,0
2470,"b'sicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar'"
2471,"b'"",""participantId"":5,""physicalDamage"":47,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2472,"b':true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":47,""spellName"":""alistarbasicattack"",""spellSlot"":64,""tr'"
2473,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":47,""spellName"":""nunub'"
2474,"b'asicattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":444,""name"":""Nunu"",""participantId"":2,""phys'"
2475,"b'icalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""part'"
2476,"b'icipantId"":2,""physicalDamage"":51,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2477,"b',""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2478,"b'ER""},{""basic"":false,""magicDamage"":148,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot""'"
2479,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2480,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
2481,"b'age"":96,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
2482,"b'"",""participantId"":4,""physicalDamage"":88,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2483,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""ty'"
2484,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":169,""spellName"":""kaisaq"",""spellSlo'"
2485,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":340,""spellNa'"
2486,"b'me"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""a'"
2487,"b'bilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":151,""bonusArmorPenP'"
2488,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":96,""healthMax"":1612,""healthRegen"":20,""lifestea'"
2489,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,'"
2490,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":8009,""magicDamageDoneToChampions"":1222,""magicDa'"
2491,"b'mageTaken"":4633,""physicalDamageDone"":48668,""physicalDamageDoneToChampions"":8236,""physicalDamageTaken"":6601,""totalDamageDone"":605'"
2492,"b'71,""totalDamageDoneToChampions"":10162,""totalDamageTaken"":12395,""trueDamageDone"":3894,""trueDamageDoneToChampions"":704,""trueDamage'"
2493,"b'Taken"":1160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":1,""position"":{""x"":6874,""y""'"
2494,"b':4576},""timeEnemySpentControlled"":55998,""totalGold"":6277,""xp"":7640},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""ar'"
2495,"b'mor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2496,"b'ccReduction"":44,""cooldownReduction"":0,""health"":1528,""healthMax"":2302,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2497,"b't"":0,""magicResist"":102,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":605,""powerRegen"":172,""spellVamp""'"
2498,"b':0},""currentGold"":603,""damageStats"":{""magicDamageDone"":28555,""magicDamageDoneToChampions"":5493,""magicDamageTaken"":6167,""physical'"
2499,"b'DamageDone"":15095,""physicalDamageDoneToChampions"":600,""physicalDamageTaken"":12087,""totalDamageDone"":100007,""totalDamageDoneToCha'"
2500,"b'mpions"":6272,""totalDamageTaken"":18700,""trueDamageDone"":56356,""trueDamageDoneToChampions"":178,""trueDamageTaken"":445},""goldPerSeco'"
2501,"b'nd"":0,""jungleMinionsKilled"":80,""level"":10,""minionsKilled"":25,""participantId"":2,""position"":{""x"":6529,""y"":4755},""timeEnemySpentCon'"
2502,"b'trolled"":319164,""totalGold"":6393,""xp"":7125},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""arm'"
2503,"b'orPenPercent"":0,""attackDamage"":255,""attackSpeed"":444,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2504,"b'Reduction"":0,""health"":421,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mov'"
2505,"b'ementSpeed"":179,""omnivamp"":2,""physicalVamp"":0,""power"":1326,""powerMax"":1731,""powerRegen"":66,""spellVamp"":0},""currentGold"":279,""dam'"
2506,"b'ageStats"":{""magicDamageDone"":8138,""magicDamageDoneToChampions"":2382,""magicDamageTaken"":6146,""physicalDamageDone"":62636,""physical'"
2507,"b'DamageDoneToChampions"":12737,""physicalDamageTaken"":7091,""totalDamageDone"":77560,""totalDamageDoneToChampions"":15210,""totalDamageT'"
2508,"b'aken"":13535,""trueDamageDone"":6786,""trueDamageDoneToChampions"":90,""trueDamageTaken"":297},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2509,"b'0,""level"":11,""minionsKilled"":136,""participantId"":3,""position"":{""x"":6520,""y"":4501},""timeEnemySpentControlled"":87097,""totalGold"":7'"
2510,"b'679,""xp"":7812},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2511,"b'ge"":157,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1024,'"
2512,"b'""healthMax"":1509,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":320,""omnivamp""'"
2513,"b':2,""physicalVamp"":0,""power"":179,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone""'"
2514,"b':32169,""magicDamageDoneToChampions"":7196,""magicDamageTaken"":1948,""physicalDamageDone"":49217,""physicalDamageDoneToChampions"":6810'"
2515,"b',""physicalDamageTaken"":4973,""totalDamageDone"":84227,""totalDamageDoneToChampions"":14007,""totalDamageTaken"":7173,""trueDamageDone"":'"
2516,"b'2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1'"
2517,"b'50,""participantId"":4,""position"":{""x"":6141,""y"":4432},""timeEnemySpentControlled"":0,""totalGold"":9607,""xp"":7227},""5"":{""championStats'"
2518,"b'"":{""abilityHaste"":0,""abilityPower"":10,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArm'"
2519,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":94,""healthMax"":1828,""healthRegen"":46,""l'"
2520,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":52,""powe'"
2521,"b'rMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":6024,""magicDamageDoneToChampions"":36'"
2522,"b'80,""magicDamageTaken"":3907,""physicalDamageDone"":2755,""physicalDamageDoneToChampions"":798,""physicalDamageTaken"":7579,""totalDamage'"
2523,"b'Done"":13060,""totalDamageDoneToChampions"":5053,""totalDamageTaken"":11825,""trueDamageDone"":4280,""trueDamageDoneToChampions"":574,""tr'"
2524,"b'ueDamageTaken"":339},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":18,""participantId"":5,""position"":{""x"":70'"
2525,"b'48,""y"":4715},""timeEnemySpentControlled"":66429,""totalGold"":4460,""xp"":4245},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2526,"b'0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2527,"b't"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":2162,""healthMax"":2249,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPen'"
2528,"b'Percent"":0,""magicResist"":52,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":970,""powerMax"":970,""powerRegen"":28,""spellV'"
2529,"b'amp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":27586,""magicDamageDoneToChampions"":2613,""magicDamageTaken"":1875,""phys'"
2530,"b'icalDamageDone"":55055,""physicalDamageDoneToChampions"":4196,""physicalDamageTaken"":9995,""totalDamageDone"":86657,""totalDamageDoneTo'"
2531,"b'Champions"":7546,""totalDamageTaken"":12434,""trueDamageDone"":4016,""trueDamageDoneToChampions"":736,""trueDamageTaken"":564},""goldPerSe'"
2532,"b'cond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":6,""position"":{""x"":10600,""y"":13294},""timeEnemySpen'"
2533,"b'tControlled"":65101,""totalGold"":7458,""xp"":8792},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":123,""armorPen"":'"
2534,"b'0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""co'"
2535,"b'oldownReduction"":0,""health"":535,""healthMax"":2026,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
2536,"b'54,""movementSpeed"":172,""omnivamp"":0,""physicalVamp"":0,""power"":1132,""powerMax"":1644,""powerRegen"":30,""spellVamp"":0},""currentGold"":6'"
2537,"b'48,""damageStats"":{""magicDamageDone"":54744,""magicDamageDoneToChampions"":12128,""magicDamageTaken"":4434,""physicalDamageDone"":4182,""'"
2538,"b'physicalDamageDoneToChampions"":346,""physicalDamageTaken"":8377,""totalDamageDone"":59868,""totalDamageDoneToChampions"":12846,""totalD'"
2539,"b'amageTaken"":13027,""trueDamageDone"":940,""trueDamageDoneToChampions"":370,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKi'"
2540,"b'lled"":0,""level"":11,""minionsKilled"":109,""participantId"":7,""position"":{""x"":6503,""y"":4718},""timeEnemySpentControlled"":286516,""total'"
2541,"b'Gold"":8123,""xp"":8182},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attac'"
2542,"b'kDamage"":207,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health""'"
2543,"b':1132,""healthMax"":2066,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":400,""omn'"
2544,"b'ivamp"":8,""physicalVamp"":0,""power"":53,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDama'"
2545,"b'geDone"":18413,""magicDamageDoneToChampions"":2422,""magicDamageTaken"":5328,""physicalDamageDone"":67341,""physicalDamageDoneToChampion'"
2546,"b's"":7357,""physicalDamageTaken"":10300,""totalDamageDone"":110248,""totalDamageDoneToChampions"":10533,""totalDamageTaken"":15885,""trueDa'"
2547,"b'mageDone"":24493,""trueDamageDoneToChampions"":753,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""m'"
2548,"b'inionsKilled"":14,""participantId"":8,""position"":{""x"":7170,""y"":4737},""timeEnemySpentControlled"":322010,""totalGold"":7916,""xp"":7342},'"
2549,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSp'"
2550,"b'eed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1362,""healthMax"":1529,'"
2551,"b'""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":480,""omnivamp"":2,""physicalVamp""'"
2552,"b':0,""power"":383,""powerMax"":769,""powerRegen"":64,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":623,""magicDamage'"
2553,"b'DoneToChampions"":128,""magicDamageTaken"":3442,""physicalDamageDone"":66000,""physicalDamageDoneToChampions"":9309,""physicalDamageTake'"
2554,"b'n"":4615,""totalDamageDone"":70193,""totalDamageDoneToChampions"":9488,""totalDamageTaken"":8331,""trueDamageDone"":3570,""trueDamageDoneT'"
2555,"b'oChampions"":49,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":139,""participantId"":9'"
2556,"b',""position"":{""x"":7389,""y"":5036},""timeEnemySpentControlled"":25914,""totalGold"":6370,""xp"":7028},""10"":{""championStats"":{""abilityHast'"
2557,"b'e"":0,""abilityPower"":89,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,'"
2558,"b'""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1867,""healthRegen"":43,""lifesteal"":0,""magi'"
2559,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":165,""omnivamp"":0,""physicalVamp"":0,""power"":752,""powerMax"":1256,""powe'"
2560,"b'rRegen"":27,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":9300,""magicDamageDoneToChampions"":4823,""magicDamage'"
2561,"b'Taken"":5871,""physicalDamageDone"":5439,""physicalDamageDoneToChampions"":1935,""physicalDamageTaken"":7639,""totalDamageDone"":19310,""t'"
2562,"b'otalDamageDoneToChampions"":7342,""totalDamageTaken"":13748,""trueDamageDone"":4570,""trueDamageDoneToChampions"":584,""trueDamageTaken""'"
2563,"b':238},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":6574,""y"":4532},'"
2564,"b'""timeEnemySpentControlled"":176646,""totalGold"":5550,""xp"":5059}},""timestamp"":1080387},{""events"":[{""assistingParticipantIds"":[7,8,1'"
2565,"b'0],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6709,""y"":4609},""shutdownBounty"":0,""timestamp"":1081384,""type"":""'"
2566,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spel'"
2567,"b'lName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Alistar"",""participantId"":'"
2568,"b'7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name""'"
2569,"b':""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2570,"b'ue,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":37,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""true'"
2571,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""alis'"
2572,"b'tare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":9,""physicalDa'"
2573,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
2574,"b'"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":62,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2575,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":286,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":'"
2576,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":350,""spellName"":""xayahpassive""'"
2577,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":'"
2578,"b'57,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
2579,"b'd"":9,""physicalDamage"":192,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xay'"
2580,"b'ah"",""participantId"":9,""physicalDamage"":63,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2581,"b'rue,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":109,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDam'"
2582,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""'"
2583,"b'spellSlot"":1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Sylas"",""participantId"":7,""physicalDamage"":'"
2584,"b'0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Sylas"",""part'"
2585,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2586,"b'56,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2587,"b'"":false,""magicDamage"":156,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""tru'"
2588,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""s'"
2589,"b'pellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":'"
2590,"b'0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""parti'"
2591,"b'cipantId"":8,""physicalDamage"":63,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2592,"b'mage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":114,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2593,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":46,""spellName"":""leesinbasicattack"",""spe'"
2594,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":3,""k'"
2595,"b'illerId"":4,""position"":{""x"":6528,""y"":4786},""shutdownBounty"":300,""timestamp"":1082720,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2596,"b'""basic"":false,""magicDamage"":106,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDama'"
2597,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",'"
2598,"b'""spellSlot"":1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Sylas"",""participantId"":2,""physicalDamage""'"
2599,"b':0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Sylas"",""part'"
2600,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2601,"b':120,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""b'"
2602,"b'asic"":false,""magicDamage"":111,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""tru'"
2603,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":445,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""syl'"
2604,"b'aspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Sylas"",""participantId"":4,""phys'"
2605,"b'icalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
2606,"b'age"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":108,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2607,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderm'"
2608,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSieg'"
2609,"b'e"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
2610,"b'ION""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":151,""spellName"":""kaisaq"",""spellSlot"":0,""t'"
2611,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":92,""spellName"":"""",""'"
2612,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":638,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
2613,"b'0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2614,"b'pantId"":4,""physicalDamage"":43,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2615,"b'cDamage"":376,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2616,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":94,""spellName"":""kaisabasicattack3"",""spellSlot"":66,'"
2617,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":49,""spellName"":""k'"
2618,"b'aisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
2619,"b'icalDamage"":122,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2620,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
2621,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":24,""spellName"":""kaisaeattack2"",""spellSlot"":68,""tru'"
2622,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":43,""spellName"":""kaisa'"
2623,"b'ecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
2624,"b'icalDamage"":119,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2625,"b'"":""Rengar"",""participantId"":1,""physicalDamage"":37,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2626,"b'""basic"":false,""magicDamage"":62,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage""'"
2627,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":408,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spel'"
2628,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":50,""spell'"
2629,"b'Name"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nunu"",""partic'"
2630,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2631,"b'me"":""Nunu"",""participantId"":2,""physicalDamage"":50,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""'"
2632,"b'},{""basic"":false,""magicDamage"":23,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDama'"
2633,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbu'"
