,0
2131,"b'alGold"":5448,""xp"":6178},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""a'"
2132,"b'ttackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2133,"b'h"":550,""healthMax"":1752,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""om'"
2134,"b'nivamp"":0,""physicalVamp"":0,""power"":904,""powerMax"":1357,""powerRegen"":30,""spellVamp"":0},""currentGold"":853,""damageStats"":{""magicDam'"
2135,"b'ageDone"":30254,""magicDamageDoneToChampions"":7565,""magicDamageTaken"":2213,""physicalDamageDone"":7911,""physicalDamageDoneToChampion'"
2136,"b's"":1511,""physicalDamageTaken"":5262,""totalDamageDone"":55491,""totalDamageDoneToChampions"":11893,""totalDamageTaken"":7756,""trueDamag'"
2137,"b'eDone"":17324,""trueDamageDoneToChampions"":2816,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minio'"
2138,"b'nsKilled"":115,""participantId"":8,""position"":{""x"":10536,""y"":5137},""timeEnemySpentControlled"":65466,""totalGold"":6643,""xp"":8579},""9""'"
2139,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpee'"
2140,"b'd"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1539,""h'"
2141,"b'ealthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":467,""omnivamp"":2,""physicalVamp"":0'"
2142,"b',""power"":394,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":1764,""damageStats"":{""magicDamageDone"":20988,""magicDamag'"
2143,"b'eDoneToChampions"":3737,""magicDamageTaken"":1544,""physicalDamageDone"":35269,""physicalDamageDoneToChampions"":4202,""physicalDamageTa'"
2144,"b'ken"":4119,""totalDamageDone"":56257,""totalDamageDoneToChampions"":7939,""totalDamageTaken"":6828,""trueDamageDone"":0,""trueDamageDoneTo'"
2145,"b'Champions"":0,""trueDamageTaken"":1164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":149,""participantId"":9,'"
2146,"b'""position"":{""x"":10857,""y"":4915},""timeEnemySpentControlled"":0,""totalGold"":6714,""xp"":6503},""10"":{""championStats"":{""abilityHaste"":0'"
2147,"b',""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bon'"
2148,"b'usMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen'"
2149,"b'"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":609,""powerRege'"
2150,"b'n"":16,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":3490,""magicDamageDoneToChampions"":1830,""magicDamageTaken'"
2151,"b'"":2032,""physicalDamageDone"":3946,""physicalDamageDoneToChampions"":854,""physicalDamageTaken"":4210,""totalDamageDone"":15187,""totalDa'"
2152,"b'mageDoneToChampions"":2871,""totalDamageTaken"":7188,""trueDamageDone"":7750,""trueDamageDoneToChampions"":186,""trueDamageTaken"":945},""'"
2153,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":10764,""y"":3294},""timeE'"
2154,"b'nemySpentControlled"":135444,""totalGold"":4030,""xp"":4677}},""timestamp"":960300},{""events"":[{""assistingParticipantIds"":[1,5],""bounty'"
2155,"b'"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":11163,""y"":5634},""shutdownBounty"":350,""timestamp"":963686,""type"":""CHAMPION'"
2156,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":1,""physicalDamage"":0,""spellName"":""ahrir'"
2157,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ahri"",""participantId"":1,""physicalDamage"":'"
2158,"b'0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":234,""na'"
2159,"b'me"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2160,"b'ic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":128,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDa'"
2161,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw'"
2162,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":'"
2163,"b'118,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":3,""timestamp"":9'"
2164,"b'63686,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":11106'"
2165,"b',""y"":5572},""shutdownBounty"":0,""timestamp"":964318,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,'"
2166,"b'""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2167,"b'"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":95,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0'"
2168,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,'"
2169,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""j'"
2170,"b'axcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""phy'"
2171,"b'sicalDamage"":90,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name""'"
2172,"b':""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2173,"b'lse,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":303,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2174,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":125,""spellName"":""jaxbasicattack"",""spellSlot"":'"
2175,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2176,"b'e"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physic'"
2177,"b'alDamage"":119,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":5,""tim'"
2178,"b'estamp"":964318,""type"":""LEVEL_UP""},{""itemId"":3859,""participantId"":10,""timestamp"":965149,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""'"
2179,"b'participantId"":2,""timestamp"":965682,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":2,""timestamp"":965682,""type"":""ITEM_DE'"
2180,"b'STROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":965682,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timesta'"
2181,"b'mp"":965682,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":965682,""type"":""ITEM_DESTROYED""},{""levelUpType"":'"
2182,"b'""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":965715,""type"":""SKILL_LEVEL_UP""},{""itemId"":6656,""participantId"":2,""timestamp'"
2183,"b'"":965715,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":965715,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""p'"
2184,"b'articipantId"":2,""timestamp"":965715,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":965715,""type"":""ITEM_DES'"
2185,"b'TROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":965715,""type"":""ITEM_DESTROYED""},{""itemId"":1056,""participantId"":2,""timestam'"
2186,"b'p"":965715,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":966685,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""'"
2187,"b'participantId"":2,""timestamp"":966685,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":966685,""type"":""ITEM_DE'"
2188,"b'STROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":966685,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timesta'"
2189,"b'mp"":966685,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":967549,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assist'"
2190,"b'ingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11510,""y"":5989},""shutdownBounty"":0,""tim'"
2191,"b'estamp"":968283,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physi'"
2192,"b'calDamage"":46,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name'"
2193,"b'"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2194,"b'magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":46,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDam'"
2195,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Rell"",""participantId"":10,""physicalDamage'"
2196,"b'"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participan'"
2197,"b'tId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":true'"
2198,"b',""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":202,""spellName"":""shyvanabasicattack2"",""spellSlot"":65,""trueD'"
2199,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":532,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shy'"
2200,"b'vanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId'"
2201,"b'"":7,""physicalDamage"":286,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Sh'"
2202,"b'yvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvanaimmolatedragon"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2203,"b'asic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":109,""spellName"":""shyvanadoubleattackdragon"",""spe'"
2204,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":206,""'"
2205,"b'spellName"":""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""p'"
2206,"b'articipantId"":7,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":12,""par'"
2207,"b'ticipantId"":8,""timestamp"":968283,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":1,""kill'"
2208,"b'erId"":4,""position"":{""x"":11692,""y"":5689},""shutdownBounty"":0,""timestamp"":968650,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2209,"b'c"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":1,""physicalDamage"":213,""spellName"":""shyvanadoubleattackdragon"",""spellS'"
2210,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Shyvana"",""participantId"":1,""physicalDamage"":0,""sp'"
2211,"b'ellName"":""shyvanaimmolatedragon"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":590,""name"":""Shyvana"",'"
2212,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""shyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2213,"b'true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":1,""physicalDamage"":0,""spellName"":""shyvanabasicattack2"",""spellSlot"":65,""tru'"
2214,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":0,""spellName"":""s'"
2215,"b'hyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Shyvana"",""participan'"
2216,"b'tId"":2,""physicalDamage"":0,""spellName"":""shyvanaimmolatedragon"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2217,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":83,""spellName"":""ireliaw"",""spellSlot"":1,""tr'"
2218,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ir'"
2219,"b'eliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDa'"
2220,"b'mage"":60,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
2221,"b'd"":2,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
2222,"b'ego"",""participantId"":2,""physicalDamage"":99,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2223,"b'icDamage"":183,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2224,"b'R""},{""basic"":false,""magicDamage"":40,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":6'"
2225,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":'"
2226,"b'""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":'"
2227,"b'5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rak'"
2228,"b'an"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
2229,"b'asic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":331,""spellName"":""jaxbasicattack"",""spellSlot"":64,""true'"
2230,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcou'"
2231,"b'nterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalD'"
2232,"b'amage"":110,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Jax"",""participant'"
2233,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax""'"
2234,"b',""participantId"":1,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2235,"b':0,""name"":""Jax"",""participantId"":1,""physicalDamage"":110,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2236,"b',{""basic"":false,""magicDamage"":116,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""t'"
2237,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""tw'"
2238,"b'itchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Twitch"",""participa'"
2239,"b'ntId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tw'"
2240,"b'itch"",""participantId"":4,""physicalDamage"":89,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2241,"b'c"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":105,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueD'"
2242,"b'amage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1055,""participantId"":2,""timestamp"":968914,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
2243,"b'031,""participantId"":2,""timestamp"":968914,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":2,""timestamp"":968914,""type"":""IT'"
2244,"b'EM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":968914,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":2,""ti'"
2245,"b'mestamp"":968914,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":968914,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2246,"b'6632,""participantId"":2,""timestamp"":969916,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":2,""timestamp"":969916,""type"":""I'"
2247,"b'TEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":969916,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""t'"
2248,"b'imestamp"":969916,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":969916,""type"":""ITEM_DESTROYED""},{""itemId""'"
2249,"b':1001,""participantId"":3,""timestamp"":970115,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":3,""timestamp"":970115,""type"":""'"
2250,"b'ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":970115,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":970182,""'"
2251,"b'type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":973293,""type"":""SKI'"
2252,"b'LL_LEVEL_UP""},{""itemId"":1026,""participantId"":9,""timestamp"":973793,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":9,""tim'"
2253,"b'estamp"":973793,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timestamp"":973793,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
2254,"b'055,""participantId"":1,""timestamp"":974825,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":974825,""type"":""WARD_PLACED"",""wardTy'"
2255,"b'pe"":""CONTROL_WARD""},{""itemId"":1043,""participantId"":3,""timestamp"":974892,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":'"
2256,"b'9,""timestamp"":975125,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":9,""timestamp"":975125,""type"":""ITEM_PURCHASED""},{""ite'"
2257,"b'mId"":3364,""participantId"":9,""timestamp"":975359,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":975359,""typ'"
2258,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":975492,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId""'"
2259,"b':2,""timestamp"":975761,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":975761,""type"":""ITEM_DESTROYED""},{""it'"
2260,"b'emId"":1103,""participantId"":2,""timestamp"":975761,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":976727,""t'"
2261,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":976727,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participant'"
2262,"b'Id"":10,""timestamp"":976727,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":977829,""type"":""ITEM_PURCHASED""},'"
2263,"b'{""itemId"":1036,""participantId"":7,""timestamp"":978028,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":981400'"
2264,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":982404,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participa'"
2265,"b'ntId"":5,""timestamp"":983300,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":983900,""type"":""ITEM_PURCHASED""},{""it'"
2266,"b'emId"":2055,""participantId"":5,""timestamp"":984068,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":993985,""type""'"
2267,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":995550,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
2268,"b'""EVOLVE"",""participantId"":9,""skillSlot"":2,""timestamp"":998848,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp'"
2269,"b'"":999113,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":999113,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""p'"
2270,"b'articipantId"":1,""timestamp"":1000875,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":1,""timestamp"":1000875,""type"":""ITEM_P'"
2271,"b'URCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1001543,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
2272,"b':5,""skillSlot"":2,""timestamp"":1002613,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1004684,""type"":""WARD_PLACED"",""wardType""'"
2273,"b':""BLUE_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":1006987,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":100698'"
2274,"b'7,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1009016,""t'"
2275,"b'ype"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1012381,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingType'"
2276,"b'"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1013926,""towerType'"
2277,"b'"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":4,""timestamp"":1015563,""type"":""ITEM_DESTROYED""},{""itemId""'"
2278,"b':3802,""participantId"":4,""timestamp"":1015563,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":4,""timestamp"":1016961,""type""'"
2279,"b':""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":1017896,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":'"
2280,"b'4,""timestamp"":1017896,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10,""timestamp"":1018028,""type"":""LEVEL_UP""},{""levelUpTyp'"
2281,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1019956,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
2282,"b'ats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":173,""bonus'"
2283,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2437,""healthMax"":2437,""healthRegen"":2'"
2284,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":1085'"
2285,"b',""powerMax"":1100,""powerRegen"":28,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":40933,""magicDamageDoneToChampi'"
2286,"b'ons"":5298,""magicDamageTaken"":2272,""physicalDamageDone"":32744,""physicalDamageDoneToChampions"":5319,""physicalDamageTaken"":8334,""to'"
2287,"b'talDamageDone"":73678,""totalDamageDoneToChampions"":10618,""totalDamageTaken"":10636,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2288,"b'0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":1,""position"":{""'"
2289,"b'x"":1310,""y"":8940},""timeEnemySpentControlled"":70767,""totalGold"":7334,""xp"":9685},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2290,"b'wer"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2291,"b'ercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1461,""healthMax"":1773,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""mag'"
2292,"b'icPenPercent"":0,""magicResist"":72,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":9900,""powerMax"":10000,""powerRegen"":0,'"
