,0
2485,"b'783,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":8,""timestamp"":1089549,""type"":""LEVEL_UP""},{""level'"
2486,"b'"":11,""participantId"":6,""timestamp"":1089616,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp'"
2487,"b'"":1090583,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,7,10],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterSubTyp'"
2488,"b'e"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1091051,""type"":""ELITE_MONSTER_KILL""},{""levelUp'"
2489,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1093187,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1094588,""'"
2490,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""pos'"
2491,"b'ition"":{""x"":10050,""y"":5107},""shutdownBounty"":0,""timestamp"":1096535,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2492,"b'agicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2493,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":177,""spellName"":""yasuocritattack"",""spellSlot'"
2494,"b'"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName'"
2495,"b'"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId""'"
2496,"b':2,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo'"
2497,"b'"",""participantId"":2,""physicalDamage"":173,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2498,"b'alse,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":377,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""ty'"
2499,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":301,""spellName"":""yasuoq3wrapper"",""'"
2500,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantI'"
2501,"b'd"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2502,"b',""name"":""Karma"",""participantId"":5,""physicalDamage"":39,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2503,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2504,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":518,""spellName"":""sru'"
2505,"b'_dragon_cloud_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
2506,"b'antId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2507,"b'""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":92,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""'"
2508,"b'basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":52,""spellName"":""jarvanivmartialcadence"",""spell'"
2509,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":124,""'"
2510,"b'spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV'"
2511,"b'"",""participantId"":2,""physicalDamage"":126,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2512,"b'c"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":131,""spellName"":""jarvanivbasicattack"",""spellSlot"":6'"
2513,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":3,""physicalDamage"":39,""spellName"":""v'"
2514,"b'exp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Vex"",""participantId"":3,""physicalDamag'"
2515,"b'e"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Vex"",""participantI'"
2516,"b'd"":3,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""'"
2517,"b'Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2518,"b'ge"":295,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2519,"b'c"":false,""magicDamage"":137,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2520,"b':""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":4,""killerId"":1,""position"":{""x"":11321'"
2521,"b',""y"":5222},""shutdownBounty"":100,""timestamp"":1098104,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""n'"
2522,"b'ame"":""Kindred"",""participantId"":1,""physicalDamage"":333,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2523,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":139,""spellName"":""kindredq"",""spellSlot'"
2524,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":117,""spell'"
2525,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physic'"
2526,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":74,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""partic'"
2527,"b'ipantId"":2,""physicalDamage"":17,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2528,"b'""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2529,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":113,""spellName"":""kindredpassivemanager"",""'"
2530,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId'"
2531,"b'"":1,""physicalDamage"":285,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""J'"
2532,"b'ax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2533,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":244,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""t'"
2534,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":120,""spellName"":""jaxbasicattack"",""sp'"
2535,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""sp'"
2536,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physical'"
2537,"b'Damage"":123,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Jax"",""participa'"
2538,"b'ntId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""'"
2539,"b'Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2540,"b',""magicDamage"":181,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0'"
2541,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
2542,"b'ot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":3,""physicalDamage"":50,""spellNa'"
2543,"b'me"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Vex"",""participantId"":3,""physic'"
2544,"b'alDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":10,""timestamp"":1098137,'"
2545,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":219,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8166,""y"":4872},""sh'"
2546,"b'utdownBounty"":0,""timestamp"":1098804,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""'"
2547,"b'participantId"":8,""physicalDamage"":406,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2548,"b'0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":535,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2549,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2550,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":419,""spellName"":""ezrealbasicattac'"
2551,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":669,""name"":""Swain"",""parti'"
2552,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
2553,"b'9,""name"":""Swain"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2554,"b'e,""magicDamage"":180,""name"":""Swain"",""participantId"":8,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type""'"
2555,"b':""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Swain"",""participantId"":8,""physicalDamage"":0,""spellName"":""swainrsoulflare"",""sp'"
2556,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Swain"",""participantId"":8,""physicalDamage"":0,""'"
2557,"b'spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":8,'"
2558,"b'""physicalDamage"":114,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2559,"b'47,""name"":""Swain"",""participantId"":8,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2560,"b'mId"":4},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":8995,""y"":5459},""shut'"
2561,"b'downBounty"":0,""timestamp"":1104459,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Swain"",""pa'"
2562,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2563,"b':12,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2564,"b'lse,""magicDamage"":74,""name"":""Swain"",""participantId"":2,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type'"
2565,"b'"":""OTHER""},{""basic"":false,""magicDamage"":439,""name"":""Swain"",""participantId"":2,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot""'"
2566,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Swain"",""participantId"":2,""physicalDamage"":0,""spellName'"
2567,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":2,""physicalDamag'"
2568,"b'e"":0,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Swain'"
2569,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2570,"b'mage"":265,""name"":""Swain"",""participantId"":3,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2571,"b'{""basic"":false,""magicDamage"":14,""name"":""Swain"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2572,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":309,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""sp'"
2573,"b'ellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Vex"",""participantId"":3,""phy'"
2574,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Vex"",""parti'"
2575,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2576,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""'"
2577,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":38'"
2578,"b',""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
2579,"b'e"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""'"
2580,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":406,""spellName""'"
2581,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDama'"
2582,"b'ge"":535,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""parti'"
2583,"b'cipantId"":4,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2584,"b'"":""Ezreal"",""participantId"":4,""physicalDamage"":419,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2585,"b'{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":87,""spellName"":""6630active"",""spellSlot"":7,""t'"
2586,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":53,""spellName"":'"
2587,"b'""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
2588,"b'antId"":2,""physicalDamage"":118,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2589,"b'""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":293,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDama'"
2590,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning'"
2591,"b'"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDama'"
2592,"b'ge"":249,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
2593,"b'ax"",""participantId"":1,""physicalDamage"":86,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2594,"b'e,""magicDamage"":126,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""'"
2595,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":110,""spellName"":""jaxbasicattack"",""s'"
2596,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""s'"
2597,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physic'"
2598,"b'alDamage"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":3,'"
2599,"b'""multiKillLength"":2,""position"":{""x"":9384,""y"":5382},""timestamp"":1104459,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId'"
2600,"b'"":5,""timestamp"":1104459,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1105826,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
2601,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1105993,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participant'"
2602,"b'Id"":4,""timestamp"":1106860,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1109496,""type"":""ITEM_DESTROYED""}'"
2603,"b',{""itemId"":1053,""participantId"":9,""timestamp"":1109496,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1110'"
2604,"b'561,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1111695,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""times'"
2605,"b'tamp"":1111695,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":1111695,""type"":""ITEM_'"
2606,"b'DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1111695,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1113465,""t'"
2607,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":8,""timestamp"":1113632,""type"":""ITEM_DESTROYED""},{""item'"
2608,"b'Id"":1011,""participantId"":8,""timestamp"":1113632,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":1119305,""ty'"
2609,"b'pe"":""ITEM_SOLD""},{""itemId"":3191,""participantId"":3,""timestamp"":1120437,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],'"
2610,"b'""bounty"":219,""killStreakLength"":3,""killerId"":2,""position"":{""x"":8224,""y"":8716},""shutdownBounty"":0,""timestamp"":1121706,""type"":""CHA'"
2611,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":436,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellNam'"
2612,"b'e"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""phys'"
2613,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Gragas"",""par'"
2614,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2615,"b'0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":56,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2616,"b'ic"":false,""magicDamage"":170,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage'"
2617,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasq"",'"
2618,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":449,""name"":""Karma"",""participa'"
2619,"b'ntId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""na'"
2620,"b'me"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2621,"b'gicDamage"":54,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""ty'"
2622,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":47,""spellName"":""karmabasicattack2"",'"
2623,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":87,'"
2624,"b'""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participant'"
2625,"b'Id"":1,""physicalDamage"":131,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2626,"b'"":255,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2627,"b',{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":111,""spellName"":""jaxbasicattack"",""spellSlot"":64,""'"
2628,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""'"
2629,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":301,'"
2630,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""phys'"
2631,"b'icalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""p'"
2632,"b'articipantId"":2,""physicalDamage"":134,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2633,"b':false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":90,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,'"
2634,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":234,""spellName"":""jarvanivdragonst'"
2635,"b'rike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Jax"",""participantId"":2,""physicalDama'"
2636,"b'ge"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantI'"
2637,"b'ds"":[2,5],""bounty"":274,""killStreakLength"":5,""killerId"":1,""position"":{""x"":8231,""y"":8492},""shutdownBounty"":0,""timestamp"":1125658,""'"
2638,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""s'"
2639,"b'pellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rell"",""participantId"":1,""'"
2640,"b'physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Rell'"
2641,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2642,"b'""magicDamage"":88,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2643,"b'ER""},{""basic"":false,""magicDamage"":72,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueD'"
2644,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_d'"
