,0
3308,"b'{""abilityHaste"":0,""abilityPower"":10,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":116,""bonusArmor'"
3309,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2062,""healthMax"":2062,""healthRegen"":54,""li'"
3310,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powe'"
3311,"b'rMax"":594,""powerRegen"":23,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":7344,""magicDamageDoneToChampions"":34'"
3312,"b'03,""magicDamageTaken"":7904,""physicalDamageDone"":2101,""physicalDamageDoneToChampions"":521,""physicalDamageTaken"":5012,""totalDamage'"
3313,"b'Done"":16106,""totalDamageDoneToChampions"":4714,""totalDamageTaken"":13296,""trueDamageDone"":6660,""trueDamageDoneToChampions"":789,""tr'"
3314,"b'ueDamageTaken"":379},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""participantId"":10,""position"":{""x"":'"
3315,"b'6365,""y"":11126},""timeEnemySpentControlled"":114703,""totalGold"":6039,""xp"":6288}},""timestamp"":1380417},{""events"":[{""levelUpType"":""N'"
3316,"b'ORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1380816,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1381588,""type"":""'"
3317,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1382088,""type"":""SKILL_'"
3318,"b'LEVEL_UP""},{""killerId"":10,""timestamp"":1387356,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1387824,""type'"
3319,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1388290,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpT'"
3320,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1389690,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":4,""tim'"
3321,"b'estamp"":1389824,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1390691,""type"":""SKI'"
3322,"b'LL_LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":1390959,""type"":""ITEM_SOLD""},{""itemId"":3191,""participantId"":2,""timesta'"
3323,"b'mp"":1392627,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":3,""timestamp"":1392926,""type"":""ITEM_DESTROYED""},{""itemId"":310'"
3324,"b'8,""participantId"":3,""timestamp"":1392926,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":3,""timestamp"":1392926,""type"":""IT'"
3325,"b'EM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":1392926,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""t'"
3326,"b'imestamp"":1393627,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":7,""timestamp"":1396760,""type"":""LEVEL_UP""},{""itemId"":2055,""'"
3327,"b'participantId"":1,""timestamp"":1397560,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1397560,""type"":""WARD_PLACED"",""wardType""'"
3328,"b':""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1398558,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1398'"
3329,"b'558,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1402092,'"
3330,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1403627,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partic'"
3331,"b'ipantId"":5,""timestamp"":1404664,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1404664,""type"":""WARD_PLACED"",""wardType"":""CONT'"
3332,"b'ROL_WARD""},{""creatorId"":5,""timestamp"":1409131,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1410131,""'"
3333,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1058,""participantId"":7,""timestamp"":1410597,""type"":""ITEM_PURCHASED""},{""crea'"
3334,"b'torId"":10,""timestamp"":1410797,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1411064'"
3335,"b',""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":2,""timestamp"":1411996,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
3336,"b'antId"":2,""skillSlot"":2,""timestamp"":1413465,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1415473,""type"":""WARD_PLACED"",""war'"
3337,"b'dType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1417276,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3191,""partici'"
3338,"b'pantId"":2,""timestamp"":1419906,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":1419906,""type"":""ITEM_DESTROY'"
3339,"b'ED""},{""itemId"":2421,""participantId"":2,""timestamp"":1419906,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":2,""timestamp"":'"
3340,"b'1419906,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1421004,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
3341,"b'articipantId"":3,""timestamp"":1421470,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1421470,""type"":""WARD_PLACED"",""wardType"":'"
3342,"b'""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1425203,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":'"
3343,"b'1427401,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":1430400,""type"":""ITEM_DESTROYE'"
3344,"b'D""},{""itemId"":1053,""participantId"":8,""timestamp"":1430400,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1'"
3345,"b'431002,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1431171,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId""'"
3346,"b':1,""timestamp"":1434405,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1434541,""type"":""WARD_PLACED"",""'"
3347,"b'wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":112,""armorPen"":0,'"
3348,"b'""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""coo'"
3349,"b'ldownReduction"":0,""health"":2827,""healthMax"":2856,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":8'"
3350,"b'9,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":83,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":882,""'"
3351,"b'damageStats"":{""magicDamageDone"":2159,""magicDamageDoneToChampions"":971,""magicDamageTaken"":17457,""physicalDamageDone"":91122,""physi'"
3352,"b'calDamageDoneToChampions"":10128,""physicalDamageTaken"":9005,""totalDamageDone"":93282,""totalDamageDoneToChampions"":11100,""totalDama'"
3353,"b'geTaken"":27765,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1301},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3354,"b'4,""level"":14,""minionsKilled"":171,""participantId"":1,""position"":{""x"":13261,""y"":3997},""timeEnemySpentControlled"":32826,""totalGold"":'"
3355,"b'9912,""xp"":12404},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":297,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3356,"b'amage"":103,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":20'"
3357,"b'79,""healthMax"":2079,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":55,""movementSpeed"":380,""omni'"
3358,"b'vamp"":0,""physicalVamp"":0,""power"":1478,""powerMax"":1478,""powerRegen"":37,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamag'"
3359,"b'eDone"":166526,""magicDamageDoneToChampions"":19082,""magicDamageTaken"":6279,""physicalDamageDone"":5129,""physicalDamageDoneToChampion'"
3360,"b's"":265,""physicalDamageTaken"":13526,""totalDamageDone"":198433,""totalDamageDoneToChampions"":20901,""totalDamageTaken"":21014,""trueDam'"
3361,"b'ageDone"":26777,""trueDamageDoneToChampions"":1554,""trueDamageTaken"":1207},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":15,""'"
3362,"b'minionsKilled"":40,""participantId"":2,""position"":{""x"":7740,""y"":4864},""timeEnemySpentControlled"":172309,""totalGold"":11142,""xp"":1326'"
3363,"b'0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""att'"
3364,"b'ackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2038,""healthMax"":'"
3365,"b'2038,""healthRegen"":31,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physica'"
3366,"b'lVamp"":0,""power"":1024,""powerMax"":1148,""powerRegen"":194,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":73384,""'"
3367,"b'magicDamageDoneToChampions"":10436,""magicDamageTaken"":6709,""physicalDamageDone"":11264,""physicalDamageDoneToChampions"":705,""physic'"
3368,"b'alDamageTaken"":10287,""totalDamageDone"":84648,""totalDamageDoneToChampions"":11142,""totalDamageTaken"":17301,""trueDamageDone"":0,""tru'"
3369,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":147,""parti'"
3370,"b'cipantId"":3,""position"":{""x"":1576,""y"":7793},""timeEnemySpentControlled"":147425,""totalGold"":8585,""xp"":10992},""4"":{""championStats"":{'"
3371,"b'""abilityHaste"":0,""abilityPower"":24,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":270,""attackSpeed"":219,""bonusArmorP'"
3372,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1958,""healthMax"":1958,""healthRegen"":20,""lif'"
3373,"b'esteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powe'"
3374,"b'rMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":1213,""damageStats"":{""magicDamageDone"":16514,""magicDamageDoneToChampions"":'"
3375,"b'3722,""magicDamageTaken"":4549,""physicalDamageDone"":140377,""physicalDamageDoneToChampions"":9997,""physicalDamageTaken"":5555,""totalD'"
3376,"b'amageDone"":158961,""totalDamageDoneToChampions"":13850,""totalDamageTaken"":10219,""trueDamageDone"":2069,""trueDamageDoneToChampions"":'"
3377,"b'129,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":233,""participantId"":4,""position'"
3378,"b'"":{""x"":8666,""y"":6738},""timeEnemySpentControlled"":32559,""totalGold"":13253,""xp"":12491},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
3379,"b'lityPower"":83,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusM'"
3380,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2529,""healthMax"":2834,""healthRegen"":64,""lifesteal"":0,""magicPen""'"
3381,"b':0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":707,""powerMax"":927,""powerRegen'"
3382,"b'"":27,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":8925,""magicDamageDoneToChampions"":3862,""magicDamageTaken""'"
3383,"b':9174,""physicalDamageDone"":4888,""physicalDamageDoneToChampions"":885,""physicalDamageTaken"":6639,""totalDamageDone"":31855,""totalDam'"
3384,"b'ageDoneToChampions"":5090,""totalDamageTaken"":16887,""trueDamageDone"":18041,""trueDamageDoneToChampions"":342,""trueDamageTaken"":1073}'"
3385,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":38,""participantId"":5,""position"":{""x"":13088,""y"":4049},""tim'"
3386,"b'eEnemySpentControlled"":139297,""totalGold"":7671,""xp"":8981},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":269,""armor"":144,'"
3387,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3388,"b'ion"":0,""cooldownReduction"":0,""health"":1632,""healthMax"":1934,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""ma'"
3389,"b'gicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curre'"
3390,"b'ntGold"":379,""damageStats"":{""magicDamageDone"":77940,""magicDamageDoneToChampions"":17141,""magicDamageTaken"":4573,""physicalDamageDon'"
3391,"b'e"":19277,""physicalDamageDoneToChampions"":4219,""physicalDamageTaken"":10836,""totalDamageDone"":102659,""totalDamageDoneToChampions"":'"
3392,"b'22210,""totalDamageTaken"":15583,""trueDamageDone"":5441,""trueDamageDoneToChampions"":849,""trueDamageTaken"":173},""goldPerSecond"":0,""j'"
3393,"b'ungleMinionsKilled"":12,""level"":13,""minionsKilled"":148,""participantId"":6,""position"":{""x"":12655,""y"":4976},""timeEnemySpentControlle'"
3394,"b'd"":99208,""totalGold"":10119,""xp"":11368},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":291,""armor"":78,""armorPen"":0,""armorP'"
3395,"b'enPercent"":0,""attackDamage"":94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3396,"b'ction"":0,""health"":1728,""healthMax"":1728,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":108,""move'"
3397,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":940,""powerMax"":1398,""powerRegen"":98,""spellVamp"":0},""currentGold"":346,""damag'"
3398,"b'eStats"":{""magicDamageDone"":147548,""magicDamageDoneToChampions"":12040,""magicDamageTaken"":8822,""physicalDamageDone"":12671,""physica'"
3399,"b'lDamageDoneToChampions"":485,""physicalDamageTaken"":9243,""totalDamageDone"":186713,""totalDamageDoneToChampions"":13860,""totalDamageT'"
3400,"b'aken"":18450,""trueDamageDone"":26492,""trueDamageDoneToChampions"":1333,""trueDamageTaken"":384},""goldPerSecond"":0,""jungleMinionsKille'"
3401,"b'd"":130,""level"":13,""minionsKilled"":16,""participantId"":7,""position"":{""x"":11868,""y"":7058},""timeEnemySpentControlled"":530313,""totalG'"
3402,"b'old"":9536,""xp"":10621},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attac'"
3403,"b'kDamage"":242,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health""'"
3404,"b':2142,""healthMax"":2142,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":370,""omn'"
3405,"b'ivamp"":2,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamag'"
3406,"b'eDone"":21642,""magicDamageDoneToChampions"":2628,""magicDamageTaken"":10796,""physicalDamageDone"":102536,""physicalDamageDoneToChampio'"
3407,"b'ns"":15137,""physicalDamageTaken"":7788,""totalDamageDone"":126173,""totalDamageDoneToChampions"":17765,""totalDamageTaken"":18776,""trueD'"
3408,"b'amageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minio'"
3409,"b'nsKilled"":171,""participantId"":8,""position"":{""x"":12109,""y"":9944},""timeEnemySpentControlled"":49940,""totalGold"":9751,""xp"":12743},""9'"
3410,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpee'"
3411,"b'd"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1919,""healthMax"":1919,""h'"
3412,"b'ealthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0'"
3413,"b',""power"":742,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":58481,""magicDamage'"
3414,"b'DoneToChampions"":6296,""magicDamageTaken"":6916,""physicalDamageDone"":75442,""physicalDamageDoneToChampions"":9463,""physicalDamageTak'"
3415,"b'en"":5181,""totalDamageDone"":154719,""totalDamageDoneToChampions"":16033,""totalDamageTaken"":12238,""trueDamageDone"":20795,""trueDamage'"
3416,"b'DoneToChampions"":273,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":223,""participan'"
3417,"b'tId"":9,""position"":{""x"":9166,""y"":8865},""timeEnemySpentControlled"":31920,""totalGold"":11363,""xp"":10911},""10"":{""championStats"":{""abi'"
3418,"b'lityHaste"":0,""abilityPower"":10,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":116,""bonusArmorPenPe'"
3419,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2062,""healthMax"":2062,""healthRegen"":54,""lifeste'"
3420,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax""'"
3421,"b':594,""powerRegen"":23,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":8165,""magicDamageDoneToChampions"":3403,""m'"
3422,"b'agicDamageTaken"":7904,""physicalDamageDone"":2102,""physicalDamageDoneToChampions"":521,""physicalDamageTaken"":5012,""totalDamageDone""'"
3423,"b':16928,""totalDamageDoneToChampions"":4714,""totalDamageTaken"":13296,""trueDamageDone"":6660,""trueDamageDoneToChampions"":789,""trueDam'"
3424,"b'ageTaken"":379},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":10,""position"":{""x"":10756'"
3425,"b',""y"":7609},""timeEnemySpentControlled"":114703,""totalGold"":6181,""xp"":6606}},""timestamp"":1440444},{""events"":[{""level"":14,""participa'"
3426,"b'ntId"":6,""timestamp"":1449811,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1450981,""type'"
3427,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1451781,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1'"
3428,"b'451781,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1453284,""type"":""ITEM_DESTROY'"
3429,"b'ED""},{""creatorId"":7,""timestamp"":1453284,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1456662,""type""'"
3430,"b':""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1456662,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""item'"
3431,"b'Id"":2055,""participantId"":8,""timestamp"":1459396,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1459396,""type"":""WARD_PLACED"",'"
3432,"b'""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1460131,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""particip'"
3433,"b'antId"":2,""timestamp"":1462733,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1462733,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
3434,"b'L_WARD""},{""killerId"":8,""timestamp"":1462834,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":10,""timest'"
3435,"b'amp"":1466432,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1467733,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assis'"
3436,"b'tingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":10174,""y"":7301},""shutdownBounty"":0,""tim'"
3437,"b'estamp"":1469205,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":102,""name"":""Taliyah"",""participantId""'"
3438,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":480,""name"":""Tal'"
3439,"b'iyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3440,"b'agicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":130,""typ'"
3441,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavata'"
3442,"b'roffensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":709,""name"":""Taliyah"",""participantId"":7,""'"
3443,"b'physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Ze'"
3444,"b'ri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3445,"b'e"":53,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3446,"b'c"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":97,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""t'"
3447,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":398,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenh'"
3448,"b'urlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":4,""timestamp"":1471644,""type"":""WARD_KILL"",""w'"
3449,"b'ardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1472210,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantI'"
3450,"b'ds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11906,""y"":6902},""shutdownBounty"":0,""timestamp"":147792'"
3451,"b'4,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":113,""name"":""Amumu"",""participantId"":1,""physicalDamage""'"
3452,"b':0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Amumu""'"
3453,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3454,"b'icDamage"":0,""name"":""Amumu"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":50,""type"":""'"
3455,"b'OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Amumu"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3456,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Amumu"",""participantId"":4,""physicalDamage"":0,""spellName"":""curse'"
3457,"b'ofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""phy'"
3458,"b'sicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":23,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
3459,"b'e,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3460,"b'ER""},{""basic"":false,""magicDamage"":67,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3461,"b'mage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":386,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""kar'"
3462,"b'thusfallenone2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""'"
3463,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""'"
3464,"b'Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3465,"b'gicDamage"":87,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""'"
3466,"b'OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3467,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neeko'"
3468,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
3469,"b'204,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Kaisa"",""participantId""'"
3470,"b':4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
