,0
959,"b'256,""xp"":2998},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
960,"b'"":90,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":914,""hea'"
961,"b'lthMax"":1035,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":433,""omnivamp"":2,""'"
962,"b'physicalVamp"":0,""power"":329,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone"":187'"
963,"b'0,""magicDamageDoneToChampions"":663,""magicDamageTaken"":271,""physicalDamageDone"":11016,""physicalDamageDoneToChampions"":1245,""physi'"
964,"b'calDamageTaken"":1727,""totalDamageDone"":14456,""totalDamageDoneToChampions"":1908,""totalDamageTaken"":2085,""trueDamageDone"":1570,""tr'"
965,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""partici'"
966,"b'pantId"":4,""position"":{""x"":13284,""y"":2294},""timeEnemySpentControlled"":0,""totalGold"":2631,""xp"":1800},""5"":{""championStats"":{""abilit'"
967,"b'yHaste"":0,""abilityPower"":5,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent'"
968,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":961,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""'"
969,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":489,""p'"
970,"b'owerRegen"":14,""spellVamp"":0},""currentGold"":886,""damageStats"":{""magicDamageDone"":1208,""magicDamageDoneToChampions"":319,""magicDama'"
971,"b'geTaken"":495,""physicalDamageDone"":1375,""physicalDamageDoneToChampions"":555,""physicalDamageTaken"":1616,""totalDamageDone"":5097,""to'"
972,"b'talDamageDoneToChampions"":897,""totalDamageTaken"":2246,""trueDamageDone"":2513,""trueDamageDoneToChampions"":22,""trueDamageTaken"":134'"
973,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":13572,""y"":2840},""tim'"
974,"b'eEnemySpentControlled"":70986,""totalGold"":1766,""xp"":1939},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":60,""ar'"
975,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
976,"b'"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1459,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
977,"b'esist"":34,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold'"
978,"b'"":342,""damageStats"":{""magicDamageDone"":12380,""magicDamageDoneToChampions"":1891,""magicDamageTaken"":1400,""physicalDamageDone"":3641'"
979,"b',""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":1416,""totalDamageDone"":17473,""totalDamageDoneToChampions"":2342,""total'"
980,"b'DamageTaken"":2816,""trueDamageDone"":1451,""trueDamageDoneToChampions"":39,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
981,"b'ed"":4,""level"":6,""minionsKilled"":44,""participantId"":6,""position"":{""x"":3747,""y"":9778},""timeEnemySpentControlled"":80818,""totalGold""'"
982,"b':2327,""xp"":2711},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
983,"b'ge"":132,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":886,""'"
984,"b'healthMax"":952,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":408,""omnivamp"":0'"
985,"b',""physicalVamp"":0,""power"":421,""powerMax"":448,""powerRegen"":125,""spellVamp"":0},""currentGold"":832,""damageStats"":{""magicDamageDone"":'"
986,"b'529,""magicDamageDoneToChampions"":121,""magicDamageTaken"":753,""physicalDamageDone"":27246,""physicalDamageDoneToChampions"":1957,""phy'"
987,"b'sicalDamageTaken"":4008,""totalDamageDone"":36106,""totalDamageDoneToChampions"":2132,""totalDamageTaken"":4768,""trueDamageDone"":8330,""'"
988,"b'trueDamageDoneToChampions"":53,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":2,""parti'"
989,"b'cipantId"":7,""position"":{""x"":7457,""y"":11007},""timeEnemySpentControlled"":166306,""totalGold"":2857,""xp"":2315},""8"":{""championStats"":{'"
990,"b'""abilityHaste"":0,""abilityPower"":67,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPe'"
991,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":993,""healthMax"":1039,""healthRegen"":9,""lifest'"
992,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":816,""powerMax'"
993,"b'"":816,""powerRegen"":22,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":7588,""magicDamageDoneToChampions"":1043,""m'"
994,"b'agicDamageTaken"":1063,""physicalDamageDone"":6189,""physicalDamageDoneToChampions"":1326,""physicalDamageTaken"":1199,""totalDamageDone'"
995,"b'"":23088,""totalDamageDoneToChampions"":2905,""totalDamageTaken"":2312,""trueDamageDone"":9310,""trueDamageDoneToChampions"":535,""trueDam'"
996,"b'ageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":8,""position"":{""x"":10112,""y""'"
997,"b':10688},""timeEnemySpentControlled"":11817,""totalGold"":2780,""xp"":3106},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
998,"b'mor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
999,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":1004,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1000,"b'"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":563,""powerRegen"":20,""spellVamp"":0}'"
1001,"b',""currentGold"":1020,""damageStats"":{""magicDamageDone"":653,""magicDamageDoneToChampions"":163,""magicDamageTaken"":381,""physicalDamage'"
1002,"b'Done"":12878,""physicalDamageDoneToChampions"":2270,""physicalDamageTaken"":1562,""totalDamageDone"":13532,""totalDamageDoneToChampions""'"
1003,"b':2434,""totalDamageTaken"":1953,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMi'"
1004,"b'nionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":9,""position"":{""x"":13507,""y"":3451},""timeEnemySpentControlled"":50699,""'"
1005,"b'totalGold"":2945,""xp"":1789},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,'"
1006,"b'""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""hea'"
1007,"b'lth"":1042,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":325,'"
1008,"b'""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicD'"
1009,"b'amageDone"":2201,""magicDamageDoneToChampions"":247,""magicDamageTaken"":523,""physicalDamageDone"":1920,""physicalDamageDoneToChampions'"
1010,"b'"":445,""physicalDamageTaken"":1214,""totalDamageDone"":6644,""totalDamageDoneToChampions"":845,""totalDamageTaken"":1798,""trueDamageDone'"
1011,"b'"":2522,""trueDamageDoneToChampions"":152,""trueDamageTaken"":59},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
1012,"b'"":12,""participantId"":10,""position"":{""x"":13718,""y"":3210},""timeEnemySpentControlled"":75681,""totalGold"":1521,""xp"":1761}},""timestamp'"
1013,"b'"":420140},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":421777,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1014,"b'd"":2403,""participantId"":5,""timestamp"":425072,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":425172,""type"":""WARD_PLACED"",""wa'"
1015,"b'rdType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":7,""timestamp"":425205,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""t'"
1016,"b'imestamp"":426105,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":426473,""type"":""SK'"
1017,"b'ILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":426942,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":430051,""t'"
1018,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":430253,""type"":""S'"
1019,"b'KILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":431983,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
1020,"b'illSlot"":1,""timestamp"":433623,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":436027,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1021,"b'_TRINKET""},{""creatorId"":8,""timestamp"":440228,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":442663,'"
1022,"b'""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":442663,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1023,"b'""level"":7,""participantId"":3,""timestamp"":446910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""times'"
1024,"b'tamp"":454370,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":455136,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
1025,"b'l"":7,""participantId"":6,""timestamp"":462112,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":462514,""type"":""ITEM_DE'"
1026,"b'STROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":462514,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6'"
1027,"b',""skillSlot"":1,""timestamp"":462880,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":463080,""type"":""ITEM_PURC'"
1028,"b'HASED""},{""itemId"":3340,""participantId"":5,""timestamp"":463545,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp'"
1029,"b'"":463545,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":465310,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1030,"b'rticipantId"":2,""skillSlot"":4,""timestamp"":465643,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":2,""skillSlot"":1'"
1031,"b',""timestamp"":465809,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":466277,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""item'"
1032,"b'Id"":1028,""participantId"":10,""timestamp"":475128,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":475128,""ty'"
1033,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":475561,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId'"
1034,"b'"":10,""timestamp"":476029,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":476063,""type"":""ITEM_PURCHASED""},{""'"
1035,"b'itemId"":3067,""participantId"":1,""timestamp"":476767,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":1,""timestamp"":476767,""'"
1036,"b'type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":1,""timestamp"":476767,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participant'"
1037,"b'Id"":9,""timestamp"":478401,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":479266,""type"":""ITEM_SOLD""},{""item'"
1038,"b'Id"":2003,""participantId"":9,""timestamp"":479698,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
1039,"b'"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""b'"
1040,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1210,""healthMax"":1705,""healthRegen"":34,""lifesteal"":0,""magi'"
1041,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":125,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":735,""powe'"
1042,"b'rRegen"":21,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":5454,""magicDamageDoneToChampions"":2234,""magicDamageT'"
1043,"b'aken"":2500,""physicalDamageDone"":11439,""physicalDamageDoneToChampions"":1984,""physicalDamageTaken"":2532,""totalDamageDone"":18463,""t'"
1044,"b'otalDamageDoneToChampions"":4219,""totalDamageTaken"":5105,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":71'"
1045,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":39,""participantId"":1,""position"":{""x"":2303,""y"":11917},""time'"
1046,"b'EnemySpentControlled"":133949,""totalGold"":3126,""xp"":3909},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""arm'"
1047,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1048,"b'"":0,""cooldownReduction"":0,""health"":1008,""healthMax"":1085,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1049,"b'esist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":485,""powerRegen"":117,""spellVamp"":0},""currentG'"
1050,"b'old"":255,""damageStats"":{""magicDamageDone"":58,""magicDamageDoneToChampions"":58,""magicDamageTaken"":1495,""physicalDamageDone"":25038,'"
1051,"b'""physicalDamageDoneToChampions"":1576,""physicalDamageTaken"":3989,""totalDamageDone"":32555,""totalDamageDoneToChampions"":1738,""total'"
1052,"b'DamageTaken"":5621,""trueDamageDone"":7458,""trueDamageDoneToChampions"":103,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsK'"
1053,"b'illed"":36,""level"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x"":4791,""y"":10063},""timeEnemySpentControlled"":41269,""totalG'"
1054,"b'old"":3465,""xp"":2671},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attac'"
1055,"b'kDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1056,"b'485,""healthMax"":1499,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omniv'"
1057,"b'amp"":0,""physicalVamp"":0,""power"":314,""powerMax"":693,""powerRegen"":25,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageD'"
1058,"b'one"":18482,""magicDamageDoneToChampions"":1233,""magicDamageTaken"":642,""physicalDamageDone"":1248,""physicalDamageDoneToChampions"":26'"
1059,"b'8,""physicalDamageTaken"":2948,""totalDamageDone"":19730,""totalDamageDoneToChampions"":1501,""totalDamageTaken"":3971,""trueDamageDone"":'"
1060,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""p'"
1061,"b'articipantId"":3,""position"":{""x"":5278,""y"":9145},""timeEnemySpentControlled"":17275,""totalGold"":2634,""xp"":3560},""4"":{""championStats""'"
1062,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":130,""bonusArmorP'"
1063,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":539,""healthMax"":1035,""healthRegen"":10,""life'"
1064,"b'steal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":142,""powerM'"
1065,"b'ax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":1332,""damageStats"":{""magicDamageDone"":2578,""magicDamageDoneToChampions"":768'"
1066,"b',""magicDamageTaken"":357,""physicalDamageDone"":14740,""physicalDamageDoneToChampions"":1520,""physicalDamageTaken"":2224,""totalDamageD'"
1067,"b'one"":18889,""totalDamageDoneToChampions"":2288,""totalDamageTaken"":2667,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDa'"
1068,"b'mageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":68,""participantId"":4,""position"":{""x"":10662,""y'"
1069,"b'"":1404},""timeEnemySpentControlled"":0,""totalGold"":3032,""xp"":2303},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
1070,"b':54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1071,"b'duction"":33,""cooldownReduction"":0,""health"":961,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1072,"b'magicResist"":68,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""cur'"
1073,"b'rentGold"":214,""damageStats"":{""magicDamageDone"":1282,""magicDamageDoneToChampions"":393,""magicDamageTaken"":711,""physicalDamageDone""'"
1074,"b':1544,""physicalDamageDoneToChampions"":595,""physicalDamageTaken"":2009,""totalDamageDone"":6369,""totalDamageDoneToChampions"":1011,""t'"
1075,"b'otalDamageTaken"":2855,""trueDamageDone"":3542,""trueDamageDoneToChampions"":22,""trueDamageTaken"":134},""goldPerSecond"":20,""jungleMini'"
1076,"b'onsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":5,""position"":{""x"":4812,""y"":5631},""timeEnemySpentControlled"":71685,""tot'"
1077,"b'alGold"":1969,""xp"":2165},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""at'"
1078,"b'tackDamage"":80,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1079,"b'"":762,""healthMax"":1553,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omn'"
1080,"b'ivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageD'"
1081,"b'one"":16445,""magicDamageDoneToChampions"":2521,""magicDamageTaken"":2104,""physicalDamageDone"":4091,""physicalDamageDoneToChampions"":5'"
1082,"b'08,""physicalDamageTaken"":2074,""totalDamageDone"":22017,""totalDamageDoneToChampions"":3099,""totalDamageTaken"":4179,""trueDamageDone""'"
1083,"b':1480,""trueDamageDoneToChampions"":68,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":52'"
1084,"b',""participantId"":6,""position"":{""x"":13681,""y"":14134},""timeEnemySpentControlled"":100699,""totalGold"":2659,""xp"":3323},""7"":{""champion'"
1085,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":135,""bonu'"
1086,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1043,""healthMax"":1043,""healthRegen"":'"
1087,"b'84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":426'"
1088,"b',""powerMax"":483,""powerRegen"":21,""spellVamp"":0},""currentGold"":1141,""damageStats"":{""magicDamageDone"":529,""magicDamageDoneToChampio'"
1089,"b'ns"":121,""magicDamageTaken"":753,""physicalDamageDone"":30175,""physicalDamageDoneToChampions"":1957,""physicalDamageTaken"":4169,""total'"
1090,"b'DamageDone"":39330,""totalDamageDoneToChampions"":2132,""totalDamageTaken"":4929,""trueDamageDone"":8624,""trueDamageDoneToChampions"":53'"
1091,"b',""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8'"
1092,"b'889,""y"":9661},""timeEnemySpentControlled"":177792,""totalGold"":3166,""xp"":2762},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1093,"b'"":67,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1094,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1048,""healthMax"":1125,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPe'"
1095,"b'nPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":747,""powerMax"":839,""powerRegen"":23,""spell'"
1096,"b'Vamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":9488,""magicDamageDoneToChampions"":1043,""magicDamageTaken"":1063,""phys'"
1097,"b'icalDamageDone"":6663,""physicalDamageDoneToChampions"":1326,""physicalDamageTaken"":1283,""totalDamageDone"":26486,""totalDamageDoneToC'"
1098,"b'hampions"":2905,""totalDamageTaken"":2396,""trueDamageDone"":10333,""trueDamageDoneToChampions"":535,""trueDamageTaken"":49},""goldPerSeco'"
1099,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":8,""position"":{""x"":8164,""y"":8128},""timeEnemySpentContr'"
1100,"b'olled"":11817,""totalGold"":3119,""xp"":3630},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorP'"
1101,"b'enPercent"":0,""attackDamage"":121,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1102,"b'uction"":0,""health"":1004,""healthMax"":1004,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
1103,"b'entSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":580,""powerMax"":603,""powerRegen"":20,""spellVamp"":0},""currentGold"":48,""damageSt'"
1104,"b'ats"":{""magicDamageDone"":999,""magicDamageDoneToChampions"":350,""magicDamageTaken"":399,""physicalDamageDone"":17234,""physicalDamageDo'"
1105,"b'neToChampions"":3061,""physicalDamageTaken"":1794,""totalDamageDone"":18234,""totalDamageDoneToChampions"":3411,""totalDamageTaken"":2204'"
1106,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
1107,"b'ionsKilled"":56,""participantId"":9,""position"":{""x"":13518,""y"":13894},""timeEnemySpentControlled"":53328,""totalGold"":3318,""xp"":2222},""'"
1108,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpe'"
1109,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1335,""healthMax"":1335,""'"
1110,"b'healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":'"
1111,"b'0,""power"":352,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":3440,""magicDamageD'"
1112,"b'oneToChampions"":361,""magicDamageTaken"":685,""physicalDamageDone"":2722,""physicalDamageDoneToChampions"":515,""physicalDamageTaken"":1'"
1113,"b'554,""totalDamageDone"":8766,""totalDamageDoneToChampions"":1029,""totalDamageTaken"":2299,""trueDamageDone"":2602,""trueDamageDoneToCham'"
1114,"b'pions"":152,""trueDamageTaken"":59},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":10,""pos'"
1115,"b'ition"":{""x"":13258,""y"":13873},""timeEnemySpentControlled"":106335,""totalGold"":1760,""xp"":2194}},""timestamp"":480165},{""events"":[{""ite'"
1116,"b'mId"":2003,""participantId"":9,""timestamp"":481498,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":487332,""type"":""'"
1117,"b'LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":489533,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timest'"
1118,"b'amp"":489533,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":489567,""type"":""ITEM_DESTROYED""},{""itemId"":1036'"
1119,"b',""participantId"":4,""timestamp"":490034,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestam'"
1120,"b'p"":493606,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":'"
1121,"b'499407,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4'"
1122,"b'131,""y"":10244},""timestamp"":501167,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":503167,""type"":""ITEM_'"
1123,"b'DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":507872,""type"":""TURRET_P'"
