,0
1166,"b':112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1592,""hea'"
1167,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
1168,"b'power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1691,""damageStats"":{""magicDamageDone"":28361,""magicDamageDon'"
1169,"b'eToChampions"":2439,""magicDamageTaken"":544,""physicalDamageDone"":6243,""physicalDamageDoneToChampions"":17,""physicalDamageTaken"":172'"
1170,"b'6,""totalDamageDone"":34750,""totalDamageDoneToChampions"":2602,""totalDamageTaken"":2271,""trueDamageDone"":145,""trueDamageDoneToChampi'"
1171,"b'ons"":145,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":1,""position'"
1172,"b'"":{""x"":3410,""y"":13430},""timeEnemySpentControlled"":86008,""totalGold"":3641,""xp"":5174},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
1173,"b'ityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagi'"
1174,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1458,""healthMax"":1458,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,'"
1175,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRege'"
1176,"b'n"":0,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":2388,""magicDamageDoneToChampions"":268,""magicDamageTaken"":'"
1177,"b'1278,""physicalDamageDone"":43338,""physicalDamageDoneToChampions"":301,""physicalDamageTaken"":6838,""totalDamageDone"":62309,""totalDam'"
1178,"b'ageDoneToChampions"":583,""totalDamageTaken"":8117,""trueDamageDone"":16581,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""gold'"
1179,"b'PerSecond"":0,""jungleMinionsKilled"":72,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5215,""y"":3349},""timeEnemySpe'"
1180,"b'ntControlled"":126349,""totalGold"":4016,""xp"":3887},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0'"
1181,"b',""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1182,"b'ldownReduction"":0,""health"":1182,""healthMax"":1437,""healthRegen"":30,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1183,"b'6,""movementSpeed"":262,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":478,'"
1184,"b'""damageStats"":{""magicDamageDone"":11051,""magicDamageDoneToChampions"":506,""magicDamageTaken"":4011,""physicalDamageDone"":23837,""phys'"
1185,"b'icalDamageDoneToChampions"":3509,""physicalDamageTaken"":1054,""totalDamageDone"":34889,""totalDamageDoneToChampions"":4016,""totalDamag'"
1186,"b'eTaken"":5066,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1187,"b'vel"":9,""minionsKilled"":87,""participantId"":3,""position"":{""x"":6996,""y"":6936},""timeEnemySpentControlled"":30001,""totalGold"":4008,""xp'"
1188,"b'"":5199},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""a'"
1189,"b'ttackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1202,""healthMax'"
1190,"b'"":1202,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physic'"
1191,"b'alVamp"":0,""power"":986,""powerMax"":1149,""powerRegen"":24,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":2025,""ma'"
1192,"b'gicDamageDoneToChampions"":837,""magicDamageTaken"":326,""physicalDamageDone"":20049,""physicalDamageDoneToChampions"":3424,""physicalDa'"
1193,"b'mageTaken"":3237,""totalDamageDone"":24680,""totalDamageDoneToChampions"":4261,""totalDamageTaken"":3583,""trueDamageDone"":2605,""trueDam'"
1194,"b'ageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":78,""participantI'"
1195,"b'd"":4,""position"":{""x"":10950,""y"":1763},""timeEnemySpentControlled"":0,""totalGold"":3849,""xp"":3000},""5"":{""championStats"":{""abilityHast'"
1196,"b'e"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":109,""bonusArmorPenPercent"":0,'"
1197,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":419,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""mag'"
1198,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":336,""omnivamp"":0,""physicalVamp"":0,""power"":18,""powerMax"":612,""power'"
1199,"b'Regen"":23,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":29,""magicDamageDoneToChampions"":29,""magicDamageTaken'"
1200,"b'"":691,""physicalDamageDone"":5780,""physicalDamageDoneToChampions"":2120,""physicalDamageTaken"":3901,""totalDamageDone"":11074,""totalDa'"
1201,"b'mageDoneToChampions"":2502,""totalDamageTaken"":4592,""trueDamageDone"":5264,""trueDamageDoneToChampions"":352,""trueDamageTaken"":0},""go'"
1202,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":11974,""y"":1638},""timeEnem'"
1203,"b'ySpentControlled"":61038,""totalGold"":2561,""xp"":3098},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen'"
1204,"b'"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1205,"b'ooldownReduction"":0,""health"":1059,""healthMax"":1724,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1206,"b':61,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":1'"
1207,"b'459,""damageStats"":{""magicDamageDone"":4030,""magicDamageDoneToChampions"":544,""magicDamageTaken"":2439,""physicalDamageDone"":8637,""ph'"
1208,"b'ysicalDamageDoneToChampions"":607,""physicalDamageTaken"":409,""totalDamageDone"":12668,""totalDamageDoneToChampions"":1151,""totalDamag'"
1209,"b'eTaken"":2994,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1210,"b'level"":9,""minionsKilled"":77,""participantId"":6,""position"":{""x"":4839,""y"":13661},""timeEnemySpentControlled"":45272,""totalGold"":2959,'"
1211,"b'""xp"":5074},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":11'"
1212,"b'3,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1143,""healt'"
1213,"b'hMax"":1143,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""ph'"
1214,"b'ysicalVamp"":0,""power"":469,""powerMax"":566,""powerRegen"":17,""spellVamp"":0},""currentGold"":1588,""damageStats"":{""magicDamageDone"":3874'"
1215,"b',""magicDamageDoneToChampions"":118,""magicDamageTaken"":1246,""physicalDamageDone"":34135,""physicalDamageDoneToChampions"":922,""physic'"
1216,"b'alDamageTaken"":4399,""totalDamageDone"":49401,""totalDamageDoneToChampions"":1061,""totalDamageTaken"":5645,""trueDamageDone"":11391,""tr'"
1217,"b'ueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":3,""partici'"
1218,"b'pantId"":7,""position"":{""x"":13537,""y"":3406},""timeEnemySpentControlled"":180171,""totalGold"":3273,""xp"":3410},""8"":{""championStats"":{""a'"
1219,"b'bilityHaste"":0,""abilityPower"":110,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":152,""bonusArmorPen'"
1220,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1189,""healthMax"":1307,""healthRegen"":105,""life'"
1221,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerM'"
1222,"b'ax"":971,""powerRegen"":53,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":19541,""magicDamageDoneToChampions"":395'"
1223,"b'4,""magicDamageTaken"":506,""physicalDamageDone"":4215,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":3681,""totalDamageDon'"
1224,"b'e"":26867,""totalDamageDoneToChampions"":4044,""totalDamageTaken"":4187,""trueDamageDone"":3110,""trueDamageDoneToChampions"":0,""trueDama'"
1225,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":8,""position"":{""x"":8099,""y"":76'"
1226,"b'94},""timeEnemySpentControlled"":50058,""totalGold"":3167,""xp"":4519},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1227,"b':47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1228,"b'eduction"":0,""cooldownReduction"":0,""health"":337,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,'"
1229,"b'""magicResist"":35,""movementSpeed"":462,""omnivamp"":2,""physicalVamp"":0,""power"":99,""powerMax"":618,""powerRegen"":42,""spellVamp"":0},""cur'"
1230,"b'rentGold"":1970,""damageStats"":{""magicDamageDone"":674,""magicDamageDoneToChampions"":316,""magicDamageTaken"":492,""physicalDamageDone""'"
1231,"b':28899,""physicalDamageDoneToChampions"":4754,""physicalDamageTaken"":3435,""totalDamageDone"":29573,""totalDamageDoneToChampions"":5071'"
1232,"b',""totalDamageTaken"":4164,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinion'"
1233,"b'sKilled"":0,""level"":6,""minionsKilled"":80,""participantId"":9,""position"":{""x"":12409,""y"":1805},""timeEnemySpentControlled"":5587,""total'"
1234,"b'Gold"":4045,""xp"":2733},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""att'"
1235,"b'ackDamage"":60,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1236,"b':1081,""healthMax"":1157,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":423,""omn'"
1237,"b'ivamp"":0,""physicalVamp"":0,""power"":28,""powerMax"":654,""powerRegen"":26,""spellVamp"":0},""currentGold"":1040,""damageStats"":{""magicDamag'"
1238,"b'eDone"":1124,""magicDamageDoneToChampions"":784,""magicDamageTaken"":540,""physicalDamageDone"":2668,""physicalDamageDoneToChampions"":76'"
1239,"b'5,""physicalDamageTaken"":2394,""totalDamageDone"":5670,""totalDamageDoneToChampions"":1550,""totalDamageTaken"":3065,""trueDamageDone"":1'"
1240,"b'877,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17'"
1241,"b',""participantId"":10,""position"":{""x"":12526,""y"":1864},""timeEnemySpentControlled"":33844,""totalGold"":2545,""xp"":2710}},""timestamp"":60'"
1242,"b'0146},{""events"":[{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11850,""y"":1862},'"
1243,"b'""shutdownBounty"":0,""timestamp"":601448,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""'"
1244,"b'participantId"":9,""physicalDamage"":155,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1245,"b'e"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":114,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1246,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1247,"b'e"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":104,""spellName"":""pykee"",""s'"
1248,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":98,""s'"
1249,"b'pellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""'"
1250,"b'physicalDamage"":96,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
1251,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedbasicattack"",""s'"
1252,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
1253,"b'icalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
1254,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionrangedbasicattack2"",""sp'"
1255,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":161'"
1256,"b',""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
1257,"b'9,""physicalDamage"":345,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1258,"b'name"":""Xayah"",""participantId"":9,""physicalDamage"":41,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1259,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":78,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1260,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Xayah"",""participantId"":10,""physicalDamage"":0,""spellName"":""miliopassive"",""spe'"
1261,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":71,""s'"
1262,"b'pellName"":""miliobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1001,""participantId"":5,""time'"
1263,"b'stamp"":606922,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":5,""timestamp"":606922,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1264,"b'55,""participantId"":5,""timestamp"":607388,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":613392,""type"":""WARD_PLACED"",""wardTyp'"
1265,"b'e"":""UNDEFINED""},{""level"":7,""participantId"":4,""timestamp"":613558,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":'"
1266,"b'613692,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":614424,""type"":""SKILL_LEVEL_U'"
1267,"b'P""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":619431,""type"":""TURRET_PLATE_DES'"
1268,"b'TROYED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13190,""y"":2863},""shutdown'"
1269,"b'Bounty"":0,""timestamp"":620134,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""particip'"
1270,"b'antId"":2,""physicalDamage"":172,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1271,"b'name"":""Xayah"",""participantId"":4,""physicalDamage"":167,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1272,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":50,""spellName"":"""",""spellSlot"":'"
1273,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":208,""spellNam'"
1274,"b'e"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ezreal"",""participan'"
1275,"b'tId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""na'"
1276,"b'me"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1277,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1278,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1279,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1280,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1281,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":'"
1282,"b'44,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
1283,"b'd"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""}],""victimId"":9},'"
1284,"b'{""creatorId"":6,""timestamp"":621060,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":1,""timestamp"":6213'"
1285,"b'29,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":2,""timestamp"":622165,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""partici'"
1286,"b'pantId"":2,""timestamp"":622165,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":622165,""type"":""ITEM_DESTROYED'"
1287,"b'""},{""itemId"":2422,""participantId"":2,""timestamp"":622165,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":624'"
1288,"b'505,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":2,""timestamp"":624505,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""partic'"
1289,"b'ipantId"":2,""timestamp"":624505,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":2,""timestamp"":624505,""type"":""ITEM_DESTROYE'"
1290,"b'D""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":12802,""y"":2692},""shutdownBount'"
1291,"b'y"":0,""timestamp"":625030,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""JarvanIV"",""participa'"
1292,"b'ntId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1293,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":175,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueD'"
1294,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":85,""spellName"":""jar'"
1295,"b'vanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participant'"
1296,"b'Id"":2,""physicalDamage"":52,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1297,"b'name"":""JarvanIV"",""participantId"":2,""physicalDamage"":154,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1298,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":260,""spellName"":""jarvanivbasicattack""'"
1299,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamag'"
1300,"b'e"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1301,"b'e"":""JarvanIV"",""participantId"":2,""physicalDamage"":86,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1302,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":202,""spellName"":""jarvanivcataclysm"",""sp'"
1303,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":51'"
1304,"b',""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
1305,"b'name"":""Ezreal"",""participantId"":4,""physicalDamage"":143,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1306,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,'"
1307,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":44,""spellName"":"""",""spellSlot"":'"
1308,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":145,""spellNam'"
1309,"b'e"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ezreal"",""participan'"
1310,"b'tId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1311,"b'e"":""Viego"",""participantId"":2,""physicalDamage"":17,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1312,"b'gicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":46,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1313,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":322,""spellName"":""viegor"",""spellSlot"":3,""trueDamag'"
1314,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":18,""spellName"":"""",""spellSl'"
1315,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":128,""spell'"
1316,"b'Name"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""phys'"
1317,"b'icalDamage"":187,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1318,"b'Viego"",""participantId"":2,""physicalDamage"":43,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1319,"b'agicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1320,"b'],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":12977,""y"":2834},""timestamp"":625030,""ty'"
1321,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":2,""timestamp"":625030,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":2'"
1322,"b',""timestamp"":626498,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":626498,""type"":""ITEM_DESTROYED""},{""item'"
1323,"b'Id"":2055,""participantId"":2,""timestamp"":626498,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":626498,""type'"
1324,"b'"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":627606,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId'"
1325,"b'"":9,""timestamp"":628407,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":628407,""type"":""ITEM_PURCHASED""},{""i'"
1326,"b'temId"":3133,""participantId"":7,""timestamp"":628976,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":629009,""t'"
1327,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":629009,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantI'"
1328,"b'd"":2,""timestamp"":629009,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":629246,""type"":""ITEM_PURCHASED""},{""'"
