,0
2612,"b'Controlled"":621238,""totalGold"":7351,""xp"":8661},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""'"
2613,"b'armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2614,"b'ownReduction"":0,""health"":0,""healthMax"":1903,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""mo'"
2615,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":1002,""powerRegen"":32,""spellVamp"":0},""currentGold"":301,""dam'"
2616,"b'ageStats"":{""magicDamageDone"":486,""magicDamageDoneToChampions"":310,""magicDamageTaken"":6040,""physicalDamageDone"":55167,""physicalDa'"
2617,"b'mageDoneToChampions"":10935,""physicalDamageTaken"":9987,""totalDamageDone"":57105,""totalDamageDoneToChampions"":11745,""totalDamageTak'"
2618,"b'en"":16347,""trueDamageDone"":1451,""trueDamageDoneToChampions"":498,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2619,"b',""level"":11,""minionsKilled"":114,""participantId"":8,""position"":{""x"":3918,""y"":12366},""timeEnemySpentControlled"":17463,""totalGold"":6'"
2620,"b'461,""xp"":8245},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2621,"b'"":228,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1984,""h'"
2622,"b'ealthMax"":1984,""healthRegen"":20,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":495,""omnivamp"":2'"
2623,"b',""physicalVamp"":0,""power"":1931,""powerMax"":2014,""powerRegen"":36,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":'"
2624,"b'7668,""magicDamageDoneToChampions"":2350,""magicDamageTaken"":1382,""physicalDamageDone"":79237,""physicalDamageDoneToChampions"":4707,""'"
2625,"b'physicalDamageTaken"":5957,""totalDamageDone"":86905,""totalDamageDoneToChampions"":7057,""totalDamageTaken"":7417,""trueDamageDone"":0,""'"
2626,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":172,""par'"
2627,"b'ticipantId"":9,""position"":{""x"":12348,""y"":12044},""timeEnemySpentControlled"":0,""totalGold"":6751,""xp"":8779},""10"":{""championStats"":{""'"
2628,"b'abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPen'"
2629,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1518,""healthMax"":1529,""healthRegen"":46,""lifes'"
2630,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMa'"
2631,"b'x"":533,""powerRegen"":21,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":5383,""magicDamageDoneToChampions"":1320,'"
2632,"b'""magicDamageTaken"":3401,""physicalDamageDone"":4470,""physicalDamageDoneToChampions"":1401,""physicalDamageTaken"":5575,""totalDamageDo'"
2633,"b'ne"":17328,""totalDamageDoneToChampions"":2965,""totalDamageTaken"":8994,""trueDamageDone"":7475,""trueDamageDoneToChampions"":243,""trueD'"
2634,"b'amageTaken"":16},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7066,'"
2635,"b'""y"":10750},""timeEnemySpentControlled"":101232,""totalGold"":5331,""xp"":4905}},""timestamp"":1140353},{""events"":[{""itemId"":2055,""partic'"
2636,"b'ipantId"":10,""timestamp"":1142016,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1142720,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
2637,"b'WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":1146651,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp'"
2638,"b'"":1146783,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1154364,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingPart'"
2639,"b'icipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12239,""y"":7960},""shutdownBounty"":0,""timestamp"":11'"
2640,"b'55266,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":26,""name"":""Taliyah"",""participantId"":2,""physicalDa'"
2641,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Taliyah"",""particip'"
2642,"b'antId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2643,"b'name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":fals'"
2644,"b'e,""magicDamage"":521,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""t'"
2645,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2646,"b'1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellN'"
2647,"b'ame"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""'"
2648,"b'physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magi'"
2649,"b'cDamage"":247,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2650,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":185,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2651,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Leblanc"",""participantId"":3,""physica'"
2652,"b'lDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""p'"
2653,"b'articipantId"":3,""physicalDamage"":83,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2654,"b'se,""magicDamage"":130,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,'"
2655,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""s'"
2656,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":122'"
2657,"b',""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""LeeSin"",""partici'"
2658,"b'pantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2659,"b'e"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":181,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2660,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensi'"
2661,"b've"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDam'"
2662,"b'age"":443,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
2663,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicD'"
2664,"b'amage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":143,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""'"
2665,"b'type"":""OTHER""}],""victimId"":7},{""creatorId"":9,""timestamp"":1156199,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,'"
2666,"b'""participantId"":10,""timestamp"":1157136,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1157136,""type"":""WARD_PLACED"",""wardTy'"
2667,"b'pe"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1157438,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1'"
2668,"b'160868,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1161771,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2669,"b'HT_WARD""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10941,""y"":7523},""sh'"
2670,"b'utdownBounty"":0,""timestamp"":1166530,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":163,""name"":""LeeSin""'"
2671,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2672,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":169,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""t'"
2673,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":162,""spellName"":""blindmonkqtwo"",'"
2674,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":3'"
2675,"b'36,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""par'"
2676,"b'ticipantId"":10,""physicalDamage"":53,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2677,"b':[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":133,""spellName"":""sru_bluebasicattack"",""spel'"
2678,"b'lSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":154,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":'"
2679,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Taliyah"",""participantId'"
2680,"b'"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2681,"b':""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""ma'"
2682,"b'gicDamage"":521,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2683,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot'"
2684,"b'"":5,""trueDamage"":260,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":322,""spel'"
2685,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physic'"
2686,"b'alDamage"":176,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Ezreal'"
2687,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2688,"b'amage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2689,"b'sic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":364,""spellName"":""ezrealbasicattack"",""spellSlot"":64,'"
2690,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Leona"",""participantId"":10,""physicalDamage"":35,""spellName"":'"
2691,"b'""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId'"
2692,"b'"":10,""physicalDamage"":38,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2693,"b'"":65,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2694,"b'HER""},{""basic"":false,""magicDamage"":195,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""'"
2695,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0'"
2696,"b',""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":184,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Leona"",""parti'"
2697,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""le'"
2698,"b'vel"":9,""participantId"":10,""timestamp"":1166530,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":1167102,""type"":""LEVEL'"
2699,"b'_UP""},{""itemId"":1058,""participantId"":7,""timestamp"":1167666,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1168665,""type"":""'"
2700,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1170399,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level'"
2701,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1170634,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2702,"b'antId"":8,""skillSlot"":3,""timestamp"":1171134,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1176502,""type"":""LE'"
2703,"b'VEL_UP""},{""creatorId"":10,""timestamp"":1178139,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1179506,""ty'"
2704,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1180978,""type"":""SKI'"
2705,"b'LL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""te'"
2706,"b'amId"":200,""timestamp"":1183453,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":3,""timestamp"":1185550,""type"":""WARD_'"
2707,"b'KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1186893,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":103'"
2708,"b'6,""participantId"":2,""timestamp"":1192927,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":2,""timestamp"":1192927,""type"":""IT'"
2709,"b'EM_PURCHASED""},{""itemId"":3855,""participantId"":10,""timestamp"":1195123,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1198725'"
2710,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":1199457,""type"":""ITEM_PURCHASED""},{""'"
2711,"b'itemId"":2055,""participantId"":10,""timestamp"":1200190,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
2712,"b'yHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":318,""bonusArmorPenPercen'"
2713,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":982,""healthMax"":1955,""healthRegen"":36,""lifesteal"":'"
2714,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerMax"":100,'"
2715,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":22368,""magicDamageDoneToChampions"":646,""magicDa'"
2716,"b'mageTaken"":2276,""physicalDamageDone"":94349,""physicalDamageDoneToChampions"":11123,""physicalDamageTaken"":14244,""totalDamageDone"":1'"
2717,"b'16718,""totalDamageDoneToChampions"":11769,""totalDamageTaken"":17400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2718,"b'ken"":879},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":164,""participantId"":1,""position"":{""x"":3416,""y"":12'"
2719,"b'955},""timeEnemySpentControlled"":32805,""totalGold"":9596,""xp"":10425},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2720,"b'r"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2721,"b'ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2653,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2722,"b'0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":51,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""'"
2723,"b'currentGold"":325,""damageStats"":{""magicDamageDone"":25275,""magicDamageDoneToChampions"":1652,""magicDamageTaken"":6804,""physicalDamag'"
2724,"b'eDone"":89268,""physicalDamageDoneToChampions"":8551,""physicalDamageTaken"":11591,""totalDamageDone"":148834,""totalDamageDoneToChampio'"
2725,"b'ns"":10689,""totalDamageTaken"":19236,""trueDamageDone"":34290,""trueDamageDoneToChampions"":484,""trueDamageTaken"":840},""goldPerSecond""'"
2726,"b':0,""jungleMinionsKilled"":122,""level"":12,""minionsKilled"":5,""participantId"":2,""position"":{""x"":10941,""y"":7523},""timeEnemySpentContr'"
2727,"b'olled"":493239,""totalGold"":9400,""xp"":9163},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":74,""armorPen"":0,""arm'"
2728,"b'orPenPercent"":0,""attackDamage"":134,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
2729,"b'Reduction"":0,""health"":1454,""healthMax"":1880,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""mo'"
2730,"b'vementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":859,""powerMax"":941,""powerRegen"":179,""spellVamp"":0},""currentGold"":1090,""da'"
2731,"b'mageStats"":{""magicDamageDone"":58953,""magicDamageDoneToChampions"":7732,""magicDamageTaken"":2687,""physicalDamageDone"":29240,""physic'"
2732,"b'alDamageDoneToChampions"":4725,""physicalDamageTaken"":11797,""totalDamageDone"":89666,""totalDamageDoneToChampions"":12458,""totalDamag'"
2733,"b'eTaken"":14997,""trueDamageDone"":1472,""trueDamageDoneToChampions"":0,""trueDamageTaken"":512},""goldPerSecond"":0,""jungleMinionsKilled""'"
2734,"b':0,""level"":12,""minionsKilled"":164,""participantId"":3,""position"":{""x"":7437,""y"":7835},""timeEnemySpentControlled"":40205,""totalGold"":'"
2735,"b'8040,""xp"":9433},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2736,"b'e"":223,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2103,""'"
2737,"b'healthMax"":2103,""healthRegen"":227,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp""'"
2738,"b':2,""physicalVamp"":0,""power"":1097,""powerMax"":1153,""powerRegen"":27,""spellVamp"":0},""currentGold"":778,""damageStats"":{""magicDamageDon'"
2739,"b'e"":28446,""magicDamageDoneToChampions"":1029,""magicDamageTaken"":1305,""physicalDamageDone"":83668,""physicalDamageDoneToChampions"":64'"
2740,"b'62,""physicalDamageTaken"":4498,""totalDamageDone"":112309,""totalDamageDoneToChampions"":7491,""totalDamageTaken"":5905,""trueDamageDone'"
2741,"b'"":195,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":'"
2742,"b'209,""participantId"":4,""position"":{""x"":7117,""y"":9795},""timeEnemySpentControlled"":9744,""totalGold"":9128,""xp"":9441},""5"":{""championS'"
2743,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":123,""bonu'"
2744,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1661,""healthMax"":2178,""healthRegen""'"
2745,"b':43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":62'"
2746,"b'9,""powerMax"":707,""powerRegen"":23,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":15609,""magicDamageDoneToChamp'"
2747,"b'ions"":4207,""magicDamageTaken"":2714,""physicalDamageDone"":6473,""physicalDamageDoneToChampions"":901,""physicalDamageTaken"":5505,""tot'"
2748,"b'alDamageDone"":30041,""totalDamageDoneToChampions"":5454,""totalDamageTaken"":8431,""trueDamageDone"":7957,""trueDamageDoneToChampions"":'"
2749,"b'346,""trueDamageTaken"":211},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":38,""participantId"":5,""position""'"
2750,"b':{""x"":6882,""y"":11483},""timeEnemySpentControlled"":142929,""totalGold"":6302,""xp"":6311},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
2751,"b'ityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMag'"
2752,"b'icPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2139,""healthMax"":2500,""healthRegen"":27,""lifesteal"":0,""magicPen"":'"
2753,"b'0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
2754,"b'spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":127,""magicDamageDoneToChampions"":127,""magicDamageTaken"":1942,""p'"
2755,"b'hysicalDamageDone"":97643,""physicalDamageDoneToChampions"":6697,""physicalDamageTaken"":8615,""totalDamageDone"":103049,""totalDamageDo'"
2756,"b'neToChampions"":7543,""totalDamageTaken"":10659,""trueDamageDone"":5278,""trueDamageDoneToChampions"":718,""trueDamageTaken"":102},""goldP'"
2757,"b'erSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":163,""participantId"":6,""position"":{""x"":13499,""y"":4021},""timeEnemy'"
2758,"b'SpentControlled"":93828,""totalGold"":8505,""xp"":10965},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":247,""armor"":64,""armorP'"
2759,"b'en"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2760,"b'""cooldownReduction"":0,""health"":1613,""healthMax"":1613,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
2761,"b'st"":50,""movementSpeed"":521,""omnivamp"":0,""physicalVamp"":0,""power"":1365,""powerMax"":1365,""powerRegen"":31,""spellVamp"":0},""currentGol'"
2762,"b'd"":93,""damageStats"":{""magicDamageDone"":109327,""magicDamageDoneToChampions"":9649,""magicDamageTaken"":3377,""physicalDamageDone"":108'"
2763,"b'76,""physicalDamageDoneToChampions"":481,""physicalDamageTaken"":10366,""totalDamageDone"":139512,""totalDamageDoneToChampions"":10981,""'"
2764,"b'totalDamageTaken"":14056,""trueDamageDone"":19308,""trueDamageDoneToChampions"":849,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleM'"
2765,"b'inionsKilled"":109,""level"":12,""minionsKilled"":26,""participantId"":7,""position"":{""x"":11328,""y"":12962},""timeEnemySpentControlled"":63'"
2766,"b'3961,""totalGold"":7528,""xp"":8871},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercen'"
2767,"b't"":0,""attackDamage"":209,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2768,"b'0,""health"":1515,""healthMax"":2031,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpee'"
2769,"b'd"":424,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":1061,""powerRegen"":34,""spellVamp"":0},""currentGold"":765,""damageStats"":'"
2770,"b'{""magicDamageDone"":486,""magicDamageDoneToChampions"":310,""magicDamageTaken"":6040,""physicalDamageDone"":62749,""physicalDamageDoneTo'"
2771,"b'Champions"":11878,""physicalDamageTaken"":10562,""totalDamageDone"":64979,""totalDamageDoneToChampions"":12737,""totalDamageTaken"":16922'"
2772,"b',""trueDamageDone"":1743,""trueDamageDoneToChampions"":549,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2773,"b'12,""minionsKilled"":127,""participantId"":8,""position"":{""x"":3495,""y"":12910},""timeEnemySpentControlled"":17764,""totalGold"":6925,""xp"":'"
2774,"b'9079},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""at'"
2775,"b'tackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1792,""healthMax""'"
