,0
1843,"b'0,""physicalDamage"":865,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage'"
1844,"b'"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":161,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1845,"b'sic"":false,""magicDamage"":51,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":'"
1846,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":102,""spellName"":""varuswbasicat'"
1847,"b'tack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
1848,"b'0,""physicalDamage"":23,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9'"
1849,"b'},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":10280,""y"":1126},""timestamp"":842425,""type"":""CHAMPION_'"
1850,"b'SPECIAL_KILL""},{""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5907,""y"":6265},""shutdownBounty"":0,""timestamp"":843'"
1851,"b'932,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamag'"
1852,"b'e"":84,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""T'"
1853,"b'ristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1854,"b'amage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":147,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0'"
1855,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":64,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,'"
1856,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""p'"
1857,"b'hysicalDamage"":84,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37'"
1858,"b'0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1859,"b'asic"":false,""magicDamage"":202,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDa'"
1860,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""lebla'"
1861,"b'nce"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timest'"
1862,"b'amp"":844399,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":844433,""type"":""SKILL_L'"
1863,"b'EVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":845836,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":7,""timestamp"":84703'"
1864,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":848070,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
1865,"b'""participantId"":1,""skillSlot"":4,""timestamp"":848739,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":9,""timestamp"":851404,'"
1866,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""timestamp"":851705,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
1867,"b'tId"":4,""timestamp"":852404,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":853678,""type"":""ITEM_DESTROYED""},'"
1868,"b'{""itemId"":3001,""participantId"":5,""timestamp"":853678,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killer'"
1869,"b'Id"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":853744,""towerType"":""OUTER_TURRET"",""type"":""BU'"
1870,"b'ILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":854143,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":3,""tim'"
1871,"b'estamp"":854509,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":854509,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
1872,"b'015,""participantId"":3,""timestamp"":854509,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":3,""timestamp"":854509,""type"":""IT'"
1873,"b'EM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":854712,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":4,""ti'"
1874,"b'mestamp"":854712,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":855816,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1875,"b'3340,""participantId"":4,""timestamp"":856115,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":856115,""type"":""I'"
1876,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":856649,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""t'"
1877,"b'imestamp"":856649,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":4,""timestamp"":856815,""type"":""ITEM_DESTROYED""},{""itemId""'"
1878,"b':3340,""participantId"":4,""timestamp"":856815,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":3,""timestamp"":857147,""type"":""'"
1879,"b'ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":857147,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""'"
1880,"b'timestamp"":857983,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":857983,""type"":""ITEM_PURCHASED""},{""itemId'"
1881,"b'"":3364,""participantId"":4,""timestamp"":858316,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":4,""timestamp"":858316,""type"":'"
1882,"b'""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":858812,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
1883,"b'skillSlot"":1,""timestamp"":859977,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":863053,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1884,"b'FINED""},{""creatorId"":10,""timestamp"":868417,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":8,""timestam'"
1885,"b'p"":868917,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":870087,""type"":""SKILL_LEVEL_UP""}'"
1886,"b',{""itemId"":3340,""participantId"":9,""timestamp"":873691,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":87369'"
1887,"b'1,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":875927,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""partic'"
1888,"b'ipantId"":5,""timestamp"":882425,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":882425,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1889,"b'L_WARD""},{""creatorId"":5,""timestamp"":887105,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp'"
1890,"b'"":888373,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":889543,""type"":""SKILL_LEVEL_UP""},'"
1891,"b'{""creatorId"":2,""timestamp"":889947,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":890881,""type"":""WARD_PL'"
1892,"b'ACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":891747,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId'"
1893,"b'"":7,""timestamp"":892280,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":892280,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1894,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":892947,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":'"
1895,"b'895755,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":1,""timestamp"":896687,""type"":""ITEM_DESTROYED""},{'"
1896,"b'""itemId"":1036,""participantId"":1,""timestamp"":896687,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":896687,'"
1897,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":896919,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":'"
1898,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed""'"
1899,"b':139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2090,""healthMax"":2090,""hea'"
1900,"b'lthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":526,""omnivamp"":0,""physicalVamp"":0,""'"
1901,"b'power"":915,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":29524,""magicDamageDon'"
1902,"b'eToChampions"":1982,""magicDamageTaken"":0,""physicalDamageDone"":41764,""physicalDamageDoneToChampions"":2350,""physicalDamageTaken"":69'"
1903,"b'08,""totalDamageDone"":72769,""totalDamageDoneToChampions"":4333,""totalDamageTaken"":7687,""trueDamageDone"":1480,""trueDamageDoneToCham'"
1904,"b'pions"":0,""trueDamageTaken"":779},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":157,""participantId"":1,""posi'"
1905,"b'tion"":{""x"":11289,""y"":5684},""timeEnemySpentControlled"":94238,""totalGold"":6407,""xp"":7876},""2"":{""championStats"":{""abilityHaste"":0,""'"
1906,"b'abilityPower"":96,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonus'"
1907,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMax"":1494,""healthRegen"":20,""lifesteal"":0,""magicPen'"
1908,"b'"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":598,""powerReg'"
1909,"b'en"":145,""spellVamp"":0},""currentGold"":1294,""damageStats"":{""magicDamageDone"":47773,""magicDamageDoneToChampions"":2449,""magicDamageT'"
1910,"b'aken"":2352,""physicalDamageDone"":11375,""physicalDamageDoneToChampions"":833,""physicalDamageTaken"":9620,""totalDamageDone"":77767,""to'"
1911,"b'talDamageDoneToChampions"":3516,""totalDamageTaken"":12276,""trueDamageDone"":18617,""trueDamageDoneToChampions"":233,""trueDamageTaken""'"
1912,"b':303},""goldPerSecond"":0,""jungleMinionsKilled"":69,""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":10865,""y"":5097},'"
1913,"b'""timeEnemySpentControlled"":81730,""totalGold"":5104,""xp"":5200},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,'"
1914,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1915,"b'tion"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""ma'"
1916,"b'gicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":442,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""curre'"
1917,"b'ntGold"":203,""damageStats"":{""magicDamageDone"":12432,""magicDamageDoneToChampions"":1074,""magicDamageTaken"":7290,""physicalDamageDone'"
1918,"b'"":34651,""physicalDamageDoneToChampions"":6414,""physicalDamageTaken"":6547,""totalDamageDone"":48081,""totalDamageDoneToChampions"":748'"
1919,"b'8,""totalDamageTaken"":14108,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMi'"
1920,"b'nionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":3,""position"":{""x"":9228,""y"":2442},""timeEnemySpentControlled"":11644,""t'"
1921,"b'otalGold"":4558,""xp"":6092},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""a'"
1922,"b'ttackDamage"":191,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1923,"b'th"":1307,""healthMax"":1307,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":415,""'"
1924,"b'omnivamp"":0,""physicalVamp"":0,""power"":1074,""powerMax"":1184,""powerRegen"":26,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magic'"
1925,"b'DamageDone"":2588,""magicDamageDoneToChampions"":1544,""magicDamageTaken"":2278,""physicalDamageDone"":31370,""physicalDamageDoneToChamp'"
1926,"b'ions"":7477,""physicalDamageTaken"":4811,""totalDamageDone"":33958,""totalDamageDoneToChampions"":9021,""totalDamageTaken"":7323,""trueDam'"
1927,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1928,"b'ed"":109,""participantId"":4,""position"":{""x"":9800,""y"":5370},""timeEnemySpentControlled"":111935,""totalGold"":6479,""xp"":5086},""5"":{""cha'"
1929,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":137'"
1930,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1390,""healthMax"":1472,""healthR'"
1931,"b'egen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":199,""omnivamp"":0,""physicalVamp"":0,""powe'"
1932,"b'r"":604,""powerMax"":688,""powerRegen"":15,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":3738,""magicDamageDoneToC'"
1933,"b'hampions"":1390,""magicDamageTaken"":2510,""physicalDamageDone"":3582,""physicalDamageDoneToChampions"":713,""physicalDamageTaken"":4121,'"
1934,"b'""totalDamageDone"":12111,""totalDamageDoneToChampions"":2468,""totalDamageTaken"":7409,""trueDamageDone"":4790,""trueDamageDoneToChampio'"
1935,"b'ns"":364,""trueDamageTaken"":777},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""positi'"
1936,"b'on"":{""x"":11202,""y"":5504},""timeEnemySpentControlled"":100177,""totalGold"":4240,""xp"":3938},""6"":{""championStats"":{""abilityHaste"":0,""a'"
1937,"b'bilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusM'"
1938,"b'agicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":283,""healthMax"":1807,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
1939,"b':0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":340,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
1940,"b'""spellVamp"":0},""currentGold"":1164,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2325,""phy'"
1941,"b'sicalDamageDone"":60085,""physicalDamageDoneToChampions"":3824,""physicalDamageTaken"":3656,""totalDamageDone"":60865,""totalDamageDoneT'"
1942,"b'oChampions"":4604,""totalDamageTaken"":6051,""trueDamageDone"":780,""trueDamageDoneToChampions"":780,""trueDamageTaken"":69},""goldPerSeco'"
1943,"b'nd"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":127,""participantId"":6,""position"":{""x"":6821,""y"":13679},""timeEnemySpentCo'"
1944,"b'ntrolled"":48875,""totalGold"":4954,""xp"":7623},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""arm'"
1945,"b'orPenPercent"":0,""attackDamage"":132,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
1946,"b'Reduction"":0,""health"":1416,""healthMax"":1416,""healthRegen"":23,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mo'"
1947,"b'vementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":534,""powerRegen"":20,""spellVamp"":0},""currentGold"":352,""dama'"
1948,"b'geStats"":{""magicDamageDone"":2538,""magicDamageDoneToChampions"":146,""magicDamageTaken"":1874,""physicalDamageDone"":59903,""physicalDa'"
1949,"b'mageDoneToChampions"":2638,""physicalDamageTaken"":8389,""totalDamageDone"":85269,""totalDamageDoneToChampions"":3851,""totalDamageTaken'"
1950,"b'"":10387,""trueDamageDone"":22827,""trueDamageDoneToChampions"":1066,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":8'"
1951,"b'8,""level"":9,""minionsKilled"":10,""participantId"":7,""position"":{""x"":11982,""y"":5515},""timeEnemySpentControlled"":155281,""totalGold"":6'"
1952,"b'047,""xp"":5203},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1953,"b'e"":134,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":879,""h'"
1954,"b'ealthMax"":1967,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":365,""omnivamp"":0'"
1955,"b',""physicalVamp"":0,""power"":634,""powerMax"":941,""powerRegen"":35,""spellVamp"":0},""currentGold"":1389,""damageStats"":{""magicDamageDone"":'"
1956,"b'39956,""magicDamageDoneToChampions"":7826,""magicDamageTaken"":1850,""physicalDamageDone"":34224,""physicalDamageDoneToChampions"":5853,'"
1957,"b'""physicalDamageTaken"":8431,""totalDamageDone"":74914,""totalDamageDoneToChampions"":13891,""totalDamageTaken"":10392,""trueDamageDone"":'"
1958,"b'733,""trueDamageDoneToChampions"":211,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":'"
1959,"b'135,""participantId"":8,""position"":{""x"":12148,""y"":4936},""timeEnemySpentControlled"":128558,""totalGold"":6944,""xp"":8690},""9"":{""champi'"
1960,"b'onStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":167,""'"
1961,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1327,""healthMax"":1327,""healthReg'"
1962,"b'en"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
1963,"b':551,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":21755,""magicDamageDoneToCh'"
1964,"b'ampions"":4085,""magicDamageTaken"":1050,""physicalDamageDone"":28195,""physicalDamageDoneToChampions"":3916,""physicalDamageTaken"":5174'"
1965,"b',""totalDamageDone"":49951,""totalDamageDoneToChampions"":8001,""totalDamageTaken"":6225,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1966,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""participantId"":9,""position"":{""'"
1967,"b'x"":9625,""y"":9092},""timeEnemySpentControlled"":0,""totalGold"":6148,""xp"":5383},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1968,"b'"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1969,"b'ent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":572,""healthMax"":1339,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPe'"
1970,"b'nPercent"":0,""magicResist"":66,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp'"
1971,"b'"":0},""currentGold"":1253,""damageStats"":{""magicDamageDone"":2185,""magicDamageDoneToChampions"":1354,""magicDamageTaken"":2458,""physica'"
1972,"b'lDamageDone"":5953,""physicalDamageDoneToChampions"":2967,""physicalDamageTaken"":4605,""totalDamageDone"":11384,""totalDamageDoneToCham'"
1973,"b'pions"":4627,""totalDamageTaken"":7358,""trueDamageDone"":3245,""trueDamageDoneToChampions"":306,""trueDamageTaken"":293},""goldPerSecond""'"
1974,"b':30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":11653,""y"":6541},""timeEnemySpentContr'"
1975,"b'olled"":56159,""totalGold"":4822,""xp"":3466}},""timestamp"":900309},{""events"":[{""creatorId"":2,""timestamp"":903649,""type"":""WARD_PLACED"",'"
1976,"b'""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":903850,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantId'"
1977,"b's"":[1,2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11944,""y"":5792},""shutdownBounty"":0,""timestamp"":906916,'"
1978,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":1'"
1979,"b'12,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maste'"
1980,"b'rYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER'"
1981,"b'""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":94,""spellName"":""masteryipassive"",""spellSl'"
1982,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":146,""s'"
1983,"b'pellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participa'"
1984,"b'ntId"":1,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":301,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
1985,"b',""name"":""MasterYi"",""participantId"":1,""physicalDamage"":315,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1986,"b'true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":58,""spellName"":""masteryibasicattack"",""spellSlot"":64,""t'"
1987,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":125,""spellName""'"
1988,"b':""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""'"
1989,"b'physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""M'"
1990,"b'asterYi"",""participantId"":2,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1991,"b'cDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":40,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type""'"
1992,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSl'"
1993,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spel'"
1994,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""par'"
1995,"b'ticipantId"":1,""physicalDamage"":12,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""na'"
1996,"b'me"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1997,"b'Damage"":129,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type""'"
1998,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":169,""spellName"":"""",""spellSlot"":-1,""true'"
1999,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":119,""spellName"":""jaxbasi'"
2000,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDam'"
2001,"b'age"":119,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Jax""'"
2002,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2003,"b'agicDamage"":4,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2004,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":47,""spellName"":""rellbasicattack"",""spellSlot"":64'"
2005,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName""'"
