,0
2083,"b'""timeEnemySpentControlled"":33504,""totalGold"":8536,""xp"":9963},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":8'"
2084,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2085,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1625,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""mag'"
2086,"b'icResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":1339,""powerRegen"":177,""spellVamp"":0},""curr'"
2087,"b'entGold"":43,""damageStats"":{""magicDamageDone"":109851,""magicDamageDoneToChampions"":7022,""magicDamageTaken"":4111,""physicalDamageDon'"
2088,"b'e"":5724,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":8985,""totalDamageDone"":139908,""totalDamageDoneToChampions"":774'"
2089,"b'5,""totalDamageTaken"":13402,""trueDamageDone"":24332,""trueDamageDoneToChampions"":608,""trueDamageTaken"":306},""goldPerSecond"":0,""jung'"
2090,"b'leMinionsKilled"":136,""level"":11,""minionsKilled"":12,""participantId"":2,""position"":{""x"":11171,""y"":4750},""timeEnemySpentControlled"":'"
2091,"b'105861,""totalGold"":6288,""xp"":7571},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPerc'"
2092,"b'ent"":0,""attackDamage"":148,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReductio'"
2093,"b'n"":0,""health"":1219,""healthMax"":1653,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSp'"
2094,"b'eed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":743,""powerRegen"":70,""spellVamp"":0},""currentGold"":1082,""damageStats'"
2095,"b'"":{""magicDamageDone"":5345,""magicDamageDoneToChampions"":1099,""magicDamageTaken"":5475,""physicalDamageDone"":72542,""physicalDamageDo'"
2096,"b'neToChampions"":9504,""physicalDamageTaken"":6276,""totalDamageDone"":77888,""totalDamageDoneToChampions"":10603,""totalDamageTaken"":121'"
2097,"b'38,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":386},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,'"
2098,"b'""minionsKilled"":155,""participantId"":3,""position"":{""x"":7939,""y"":8048},""timeEnemySpentControlled"":8267,""totalGold"":6657,""xp"":8765}'"
2099,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackS'"
2100,"b'peed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1531,""healthMax"":1575'"
2101,"b',""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":2,""physicalVamp'"
2102,"b'"":0,""power"":1567,""powerMax"":1703,""powerRegen"":70,""spellVamp"":0},""currentGold"":1676,""damageStats"":{""magicDamageDone"":3156,""magicD'"
2103,"b'amageDoneToChampions"":2011,""magicDamageTaken"":1416,""physicalDamageDone"":65006,""physicalDamageDoneToChampions"":6133,""physicalDama'"
2104,"b'geTaken"":4621,""totalDamageDone"":68559,""totalDamageDoneToChampions"":8343,""totalDamageTaken"":6038,""trueDamageDone"":396,""trueDamage'"
2105,"b'DoneToChampions"":198,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":157,""participantI'"
2106,"b'd"":4,""position"":{""x"":7245,""y"":7888},""timeEnemySpentControlled"":28719,""totalGold"":6926,""xp"":7335},""5"":{""championStats"":{""abilityH'"
2107,"b'aste"":0,""abilityPower"":35,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent'"
2108,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1649,""healthMax"":1828,""healthRegen"":53,""lifesteal"":0'"
2109,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":581,'"
2110,"b'""powerRegen"":26,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":3525,""magicDamageDoneToChampions"":1831,""magicDa'"
2111,"b'mageTaken"":2082,""physicalDamageDone"":2531,""physicalDamageDoneToChampions"":387,""physicalDamageTaken"":4665,""totalDamageDone"":13969'"
2112,"b',""totalDamageDoneToChampions"":2533,""totalDamageTaken"":6914,""trueDamageDone"":7912,""trueDamageDoneToChampions"":314,""trueDamageTake'"
2113,"b'n"":167},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":5,""position"":{""x"":5604,""y"":8592}'"
2114,"b',""timeEnemySpentControlled"":93168,""totalGold"":4146,""xp"":4294},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":15'"
2115,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2116,"b'uction"":17,""cooldownReduction"":0,""health"":1843,""healthMax"":2304,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2117,"b'""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":816,""powerRegen"":31,""spellVamp"":0},""cu'"
2118,"b'rrentGold"":753,""damageStats"":{""magicDamageDone"":598,""magicDamageDoneToChampions"":598,""magicDamageTaken"":1931,""physicalDamageDone'"
2119,"b'"":56768,""physicalDamageDoneToChampions"":7745,""physicalDamageTaken"":8876,""totalDamageDone"":59373,""totalDamageDoneToChampions"":867'"
2120,"b'5,""totalDamageTaken"":10941,""trueDamageDone"":2006,""trueDamageDoneToChampions"":331,""trueDamageTaken"":133},""goldPerSecond"":0,""jungl'"
2121,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":6,""position"":{""x"":6413,""y"":8825},""timeEnemySpentControlled"":767'"
2122,"b'145,""totalGold"":5503,""xp"":7997},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent'"
2123,"b'"":0,""attackDamage"":203,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2124,"b',""health"":1560,""healthMax"":1716,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed""'"
2125,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1507,""damageStats"":{'"
2126,"b'""magicDamageDone"":27076,""magicDamageDoneToChampions"":924,""magicDamageTaken"":4667,""physicalDamageDone"":76959,""physicalDamageDoneT'"
2127,"b'oChampions"":4246,""physicalDamageTaken"":8522,""totalDamageDone"":126188,""totalDamageDoneToChampions"":5600,""totalDamageTaken"":13335,'"
2128,"b'""trueDamageDone"":22152,""trueDamageDoneToChampions"":429,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level'"
2129,"b'"":11,""minionsKilled"":11,""participantId"":7,""position"":{""x"":7104,""y"":8973},""timeEnemySpentControlled"":462730,""totalGold"":7037,""xp""'"
2130,"b':8160},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""'"
2131,"b'attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1532,""healthMa'"
2132,"b'x"":1840,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""phys'"
2133,"b'icalVamp"":0,""power"":987,""powerMax"":1191,""powerRegen"":35,""spellVamp"":0},""currentGold"":947,""damageStats"":{""magicDamageDone"":47793,'"
2134,"b'""magicDamageDoneToChampions"":7551,""magicDamageTaken"":3184,""physicalDamageDone"":28360,""physicalDamageDoneToChampions"":3027,""physi'"
2135,"b'calDamageTaken"":8802,""totalDamageDone"":77849,""totalDamageDoneToChampions"":10579,""totalDamageTaken"":12455,""trueDamageDone"":1695,""'"
2136,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":166,""pa'"
2137,"b'rticipantId"":8,""position"":{""x"":8492,""y"":6553},""timeEnemySpentControlled"":27032,""totalGold"":7757,""xp"":8649},""9"":{""championStats"":'"
2138,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":157,""bonusArmorP'"
2139,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1512,""healthRegen"":16,""lifest'"
2140,"b'eal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax'"
2141,"b'"":854,""powerRegen"":26,""spellVamp"":0},""currentGold"":1039,""damageStats"":{""magicDamageDone"":17625,""magicDamageDoneToChampions"":605,'"
2142,"b'""magicDamageTaken"":1728,""physicalDamageDone"":54250,""physicalDamageDoneToChampions"":6242,""physicalDamageTaken"":4909,""totalDamageD'"
2143,"b'one"":74260,""totalDamageDoneToChampions"":6847,""totalDamageTaken"":6697,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDa'"
2144,"b'mageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":167,""participantId"":9,""position"":{""x"":7935,""'"
2145,"b'y"":8690},""timeEnemySpentControlled"":0,""totalGold"":6474,""xp"":7317},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""arm'"
2146,"b'or"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2147,"b'cReduction"":14,""cooldownReduction"":0,""health"":960,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2148,"b':0,""magicResist"":76,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},'"
2149,"b'""currentGold"":436,""damageStats"":{""magicDamageDone"":4756,""magicDamageDoneToChampions"":2212,""magicDamageTaken"":2150,""physicalDamag'"
2150,"b'eDone"":3246,""physicalDamageDoneToChampions"":700,""physicalDamageTaken"":3741,""totalDamageDone"":13409,""totalDamageDoneToChampions"":'"
2151,"b'3230,""totalDamageTaken"":6097,""trueDamageDone"":5406,""trueDamageDoneToChampions"":317,""trueDamageTaken"":205},""goldPerSecond"":30,""ju'"
2152,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7961,""y"":7912},""timeEnemySpentControlled"":3'"
2153,"b'8058,""totalGold"":3941,""xp"":4580}},""timestamp"":1080340},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""times'"
2154,"b'tamp"":1080902,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1081436,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
2155,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1084867,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9'"
2156,"b',10],""bounty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":8296,""y"":6250},""shutdownBounty"":0,""timestamp"":1087709,""type""'"
2157,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":56,""spell'"
2158,"b'Name"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Akshan"",""participan'"
2159,"b'tId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2160,"b':0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":166,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2161,"b'asic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":242,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2162,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":170,""spellName"":""akshanbasicatt'"
2163,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDam'"
2164,"b'age"":230,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan'"
2165,"b'"",""participantId"":8,""physicalDamage"":117,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2166,"b'Damage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":145,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""'"
2167,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":41,""spellName"":""akshanpassive"",'"
2168,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Rakan"",""participa'"
2169,"b'ntId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2170,"b'e"":""Rakan"",""participantId"":10,""physicalDamage"":47,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
2171,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":48,""spellName"":""rakanbasicattack2"",""spellS'"
2172,"b'lot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spel'"
2173,"b'lName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""p'"
2174,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
2175,"b'akan"",""participantId"":10,""physicalDamage"":45,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{'"
2176,"b'""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":176,""spellName"":""sivircritattack"",""spellSlot"":73,'"
2177,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":0,""spellName"":""si'"
2178,"b'virbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Sivir"",""participantId"":9,""'"
2179,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""par'"
2180,"b'ticipantId"":9,""physicalDamage"":100,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2181,"b':0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot'"
2182,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDam'"
2183,"b'age"":36,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
2184,"b'"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellS'"
2185,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":18,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""s'"
2186,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""phy'"
2187,"b'sicalDamage"":77,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2188,"b'me"":""Leblanc"",""participantId"":8,""physicalDamage"":282,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER'"
2189,"b'""},{""basic"":false,""magicDamage"":125,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""'"
2190,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2191,"b':""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Leblanc"",""participantId"":8,""ph'"
2192,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""par'"
2193,"b'ticipantId"":7,""physicalDamage"":165,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2194,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2195,"b'basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":336,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""t'"
2196,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""pos'"
2197,"b'ition"":{""x"":6852,""y"":7162},""shutdownBounty"":0,""timestamp"":1089749,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
2198,"b'gicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":237,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2199,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueD'"
2200,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""KSante"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""sp'"
2201,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":84,'"
2202,"b'""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
2203,"b'e"":""Ezreal"",""participantId"":4,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2204,"b'gicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":285,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":'"
2205,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""s'"
2206,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0'"
2207,"b',""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
2208,"b'd"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2209,"b'e"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":184,""type"":""OTHER""},{""bas'"
2210,"b'ic"":false,""magicDamage"":96,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamag'"
2211,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistar'"
2212,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Alistar"",""participantId"":5,""physicalDam'"
2213,"b'age"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""part'"
2214,"b'icipantId"":5,""physicalDamage"":35,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2215,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":234,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":'"
2216,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":90,""spellName"":""6630active'"
2217,"b'"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamag'"
2218,"b'e"":144,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renek'"
2219,"b'ton"",""participantId"":1,""physicalDamage"":225,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2220,"b'ctimId"":6},{""creatorId"":10,""timestamp"":1091148,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":3,""t'"
2221,"b'imestamp"":1091548,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":3,""timestamp"":1091548,""type"":""ITEM_PURCHASED""},{""itemI'"
2222,"b'd"":2031,""participantId"":3,""timestamp"":1092344,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":9,""timestamp"":1093314,""type"":""I'"
2223,"b'TEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":1093314,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""'"
2224,"b'timestamp"":1093512,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1093711,""type"":""ITEM_PURCHASED""},{""item'"
2225,"b'Id"":1029,""participantId"":6,""timestamp"":1093810,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1096710,""type"":""WARD_PLACED""'"
2226,"b',""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1097745,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3364,""parti'"
2227,"b'cipantId"":9,""timestamp"":1097944,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1097944,""type"":""ITEM_PURCH'"
2228,"b'ASED""},{""killerId"":1,""timestamp"":1099908,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1100784,""type"":""'"
2229,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1104760,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":12,""'"
2230,"b'participantId"":7,""timestamp"":1105965,""type"":""LEVEL_UP""},{""itemId"":3145,""participantId"":8,""timestamp"":1106969,""type"":""ITEM_DESTRO'"
2231,"b'YED""},{""itemId"":3108,""participantId"":8,""timestamp"":1106969,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp""'"
2232,"b':1106969,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":8,""timestamp"":1106969,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
2233,"b'NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1107735,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp'"
2234,"b'"":1107735,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1107735,""type"":""ITEM_PURCHASED""},{""itemId"":3070,'"
2235,"b'""participantId"":4,""timestamp"":1111006,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1111006,""type"":""ITEM'"
2236,"b'_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1111006,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":4,""tim'"
2237,"b'estamp"":1111006,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":4,""timestamp"":1111373,""type"":""ITEM_DESTROYED""},{""itemId""'"
2238,"b':2422,""participantId"":4,""timestamp"":1111538,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":4,""timestamp"":1111538,""type""'"
2239,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1112507,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":'"
2240,"b'10,""timestamp"":1113311,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1113311,""type"":""ITEM_DESTROYED""},{'"
2241,"b'""itemId"":3105,""participantId"":10,""timestamp"":1113311,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1114'"
2242,"b'113,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1115411,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""t'"
2243,"b'imestamp"":1115411,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1116613,""type"":""ITEM'"
2244,"b'_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1116846,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""tim'"
2245,"b'estamp"":1119248,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":1119248,""type"":""ITEM_PURCHASED""},{""itemId""'"
2246,"b':1029,""participantId"":6,""timestamp"":1123356,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":1123356,""type""'"
