,0
1087,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":510242,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":510309,""type'"
1088,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":512645,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""'"
1089,"b'level"":6,""participantId"":9,""timestamp"":514681,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timest'"
1090,"b'amp"":515449,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":8,""timestamp"":519320,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1091,"b',""participantId"":4,""timestamp"":527392,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":527392,""type"":""WARD_PLACED"",""wardType""'"
1092,"b':""CONTROL_WARD""},{""killerId"":5,""timestamp"":530962,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""cham'"
1093,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":124,""'"
1094,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":500,""healthMax"":1395,""healthRege'"
1095,"b'n"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":11,""physicalVamp"":0,""power""'"
1096,"b':290,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":1634,""damageStats"":{""magicDamageDone"":190,""magicDamageDoneToCha'"
1097,"b'mpions"":190,""magicDamageTaken"":525,""physicalDamageDone"":24780,""physicalDamageDoneToChampions"":2084,""physicalDamageTaken"":3912,""t'"
1098,"b'otalDamageDone"":25138,""totalDamageDoneToChampions"":2353,""totalDamageTaken"":4438,""trueDamageDone"":167,""trueDamageDoneToChampions""'"
1099,"b':78,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":1,""position"":{""x'"
1100,"b'"":3006,""y"":13185},""timeEnemySpentControlled"":117518,""totalGold"":3459,""xp"":4634},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1101,"b'ower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1102,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":726,""healthMax"":1260,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magic'"
1103,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""'"
1104,"b'spellVamp"":0},""currentGold"":794,""damageStats"":{""magicDamageDone"":2142,""magicDamageDoneToChampions"":174,""magicDamageTaken"":1293,""'"
1105,"b'physicalDamageDone"":34568,""physicalDamageDoneToChampions"":1901,""physicalDamageTaken"":5107,""totalDamageDone"":48489,""totalDamageDo'"
1106,"b'neToChampions"":2075,""totalDamageTaken"":6401,""trueDamageDone"":11777,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
1107,"b'cond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7052,""y"":4196},""timeEnemySpentCon'"
1108,"b'trolled"":96682,""totalGold"":3494,""xp"":2944},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":51,""armorPen"":0,""arm'"
1109,"b'orPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1110,"b'eduction"":0,""health"":1075,""healthMax"":1233,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mov'"
1111,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1045,""powerMax"":1131,""powerRegen"":188,""spellVamp"":0},""currentGold"":1753,""d'"
1112,"b'amageStats"":{""magicDamageDone"":18638,""magicDamageDoneToChampions"":2703,""magicDamageTaken"":597,""physicalDamageDone"":8512,""physica'"
1113,"b'lDamageDoneToChampions"":92,""physicalDamageTaken"":466,""totalDamageDone"":27283,""totalDamageDoneToChampions"":2928,""totalDamageTaken'"
1114,"b'"":1063,""trueDamageDone"":132,""trueDamageDoneToChampions"":132,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1115,"b'l"":8,""minionsKilled"":88,""participantId"":3,""position"":{""x"":12124,""y"":2598},""timeEnemySpentControlled"":78926,""totalGold"":3838,""xp""'"
1116,"b':4540},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""a'"
1117,"b'ttackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":432,""healthMax""'"
1118,"b':1010,""healthRegen"":94,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physica'"
1119,"b'lVamp"":0,""power"":434,""powerMax"":637,""powerRegen"":38,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":1513,""magi'"
1120,"b'cDamageDoneToChampions"":47,""magicDamageTaken"":977,""physicalDamageDone"":26372,""physicalDamageDoneToChampions"":5020,""physicalDamag'"
1121,"b'eTaken"":3492,""totalDamageDone"":27886,""totalDamageDoneToChampions"":5067,""totalDamageTaken"":4469,""trueDamageDone"":0,""trueDamageDon'"
1122,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":4,""p'"
1123,"b'osition"":{""x"":7644,""y"":7274},""timeEnemySpentControlled"":0,""totalGold"":3776,""xp"":2946},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
1124,"b'ilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMag'"
1125,"b'icPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":968,""healthMax"":1095,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,'"
1126,"b'""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":178,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":469,""powerRegen"":3'"
1127,"b'0,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":1022,""magicDamageDoneToChampions"":1022,""magicDamageTaken"":23'"
1128,"b'88,""physicalDamageDone"":1920,""physicalDamageDoneToChampions"":743,""physicalDamageTaken"":2194,""totalDamageDone"":5970,""totalDamageD'"
1129,"b'oneToChampions"":1818,""totalDamageTaken"":4582,""trueDamageDone"":3028,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerS'"
1130,"b'econd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":12354,""y"":3205},""timeEnemySpent'"
1131,"b'Controlled"":30850,""totalGold"":2585,""xp"":2231},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""a'"
1132,"b'rmorPenPercent"":0,""attackDamage"":116,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1133,"b'wnReduction"":0,""health"":191,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""m'"
1134,"b'ovementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":48,""powerMax"":1103,""powerRegen"":19,""spellVamp"":0},""currentGold"":859,""dam'"
1135,"b'ageStats"":{""magicDamageDone"":4518,""magicDamageDoneToChampions"":550,""magicDamageTaken"":493,""physicalDamageDone"":19184,""physicalDa'"
1136,"b'mageDoneToChampions"":3653,""physicalDamageTaken"":4407,""totalDamageDone"":23702,""totalDamageDoneToChampions"":4203,""totalDamageTaken'"
1137,"b'"":4998,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1138,"b'7,""minionsKilled"":68,""participantId"":6,""position"":{""x"":3874,""y"":13834},""timeEnemySpentControlled"":54919,""totalGold"":2764,""xp"":36'"
1139,"b'76},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""atta'"
1140,"b'ckSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1096,""healthMax"":'"
1141,"b'1196,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physical'"
1142,"b'Vamp"":0,""power"":478,""powerMax"":551,""powerRegen"":21,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":0,""magicDam'"
1143,"b'ageDoneToChampions"":0,""magicDamageTaken"":1765,""physicalDamageDone"":27445,""physicalDamageDoneToChampions"":2054,""physicalDamageTak'"
1144,"b'en"":4551,""totalDamageDone"":36725,""totalDamageDoneToChampions"":2054,""totalDamageTaken"":6371,""trueDamageDone"":9280,""trueDamageDone'"
1145,"b'ToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":7,""p'"
1146,"b'osition"":{""x"":8973,""y"":9806},""timeEnemySpentControlled"":71744,""totalGold"":3169,""xp"":2706},""8"":{""championStats"":{""abilityHaste"":0'"
1147,"b',""abilityPower"":66,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bon'"
1148,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1191,""healthMax"":1309,""healthRegen"":21,""lifesteal"":0,""magicP'"
1149,"b'en"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1088,""powerMax"":1192,""powe'"
1150,"b'rRegen"":27,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":8809,""magicDamageDoneToChampions"":848,""magicDamageT'"
1151,"b'aken"":1670,""physicalDamageDone"":8200,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":503,""totalDamageDone"":17010,""tota'"
1152,"b'lDamageDoneToChampions"":1124,""totalDamageTaken"":2230,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""gol'"
1153,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":8,""position"":{""x"":8470,""y"":8386},""timeEnemySp'"
1154,"b'entControlled"":5737,""totalGold"":3136,""xp"":4222},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,'"
1155,"b'""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1156,"b'ownReduction"":0,""health"":896,""healthMax"":1091,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
1157,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":735,""da'"
1158,"b'mageStats"":{""magicDamageDone"":2668,""magicDamageDoneToChampions"":756,""magicDamageTaken"":256,""physicalDamageDone"":13416,""physicalD'"
1159,"b'amageDoneToChampions"":1813,""physicalDamageTaken"":2992,""totalDamageDone"":21921,""totalDamageDoneToChampions"":2570,""totalDamageTake'"
1160,"b'n"":3270,""trueDamageDone"":5836,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1161,"b'el"":6,""minionsKilled"":58,""participantId"":9,""position"":{""x"":13186,""y"":2726},""timeEnemySpentControlled"":6202,""totalGold"":2790,""xp""'"
1162,"b':2716},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""'"
1163,"b'attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":775,""healthMax'"
1164,"b'"":1125,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physic'"
1165,"b'alVamp"":0,""power"":857,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":6599,""mag'"
1166,"b'icDamageDoneToChampions"":2849,""magicDamageTaken"":1035,""physicalDamageDone"":2058,""physicalDamageDoneToChampions"":875,""physicalDam'"
1167,"b'ageTaken"":2654,""totalDamageDone"":9157,""totalDamageDoneToChampions"":3724,""totalDamageTaken"":3722,""trueDamageDone"":499,""trueDamage'"
1168,"b'DoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId""'"
1169,"b':10,""position"":{""x"":13028,""y"":3526},""timeEnemySpentControlled"":48956,""totalGold"":2576,""xp"":2205}},""timestamp"":540211},{""events"":'"
1170,"b'[{""level"":6,""participantId"":5,""timestamp"":548687,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""tim'"
1171,"b'estamp"":549355,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timest'"
1172,"b'amp"":550790,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":551423,""type"":""ITEM_DESTROYED""},{""leve'"
1173,"b'l"":7,""participantId"":2,""timestamp"":551822,""type"":""LEVEL_UP""},{""bounty"":175,""killStreakLength"":2,""killerId"":1,""position"":{""x"":480'"
1174,"b'6,""y"":14000},""shutdownBounty"":0,""timestamp"":552521,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
1175,"b',""name"":""KSante"",""participantId"":1,""physicalDamage"":33,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1176,"b'e,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":102,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1177,"b'e"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":1,""timestamp"":552521,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1178,"b'ntId"":1,""skillSlot"":1,""timestamp"":553256,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""times'"
1179,"b'tamp"":554490,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":555992,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
1180,"b'7,""participantId"":6,""timestamp"":561064,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":138'"
1181,"b'75},""teamId"":200,""timestamp"":563798,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":572410,""type"":""WARD_PLACED"",""wa'"
1182,"b'rdType"":""SIGHT_WARD""},{""itemId"":2015,""participantId"":9,""timestamp"":574244,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId'"
1183,"b'"":1,""timestamp"":576078,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":1,""timestamp"":576078,""type"":""ITEM_PURCHASED""},{""i'"
1184,"b'temId"":2055,""participantId"":1,""timestamp"":578613,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":584986,""type""'"
1185,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":585961,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
1186,"b'""participantId"":5,""timestamp"":588096,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":588397,""type"":""WARD_KILL"",""wardType"":""CO'"
1187,"b'NTROL_WARD""},{""creatorId"":4,""timestamp"":589531,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":58973'"
1188,"b'2,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":10,""timestamp"":590566,""type"":""LEVEL_UP""},{""levelUpTyp'"
1189,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":591499,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":592936,""type'"
1190,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""participantId"":3,""timestamp"":593301,""type"":""ITEM_DESTROYED""},{""item'"
1191,"b'Id"":1052,""participantId"":3,""timestamp"":593301,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":3,""timestamp"":593301,""type'"
1192,"b'"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":594872,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":596'"
1193,"b'442,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1194,"b'""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1195,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1764,""healthMax"":1906,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1196,"b'cent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":684,""powerMax"":814,""powerRegen"":27,""spellVamp'"
1197,"b'"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":233,""magicDamageDoneToChampions"":233,""magicDamageTaken"":525,""physicalDama'"
1198,"b'geDone"":28348,""physicalDamageDoneToChampions"":2651,""physicalDamageTaken"":4458,""totalDamageDone"":28837,""totalDamageDoneToChampion'"
1199,"b's"":2963,""totalDamageTaken"":4984,""trueDamageDone"":256,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1200,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":75,""participantId"":1,""position"":{""x"":4351,""y"":10093},""timeEnemySpentControlled"":149'"
1201,"b'287,""totalGold"":4191,""xp"":5146},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent'"
1202,"b'"":0,""attackDamage"":120,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1203,"b',""health"":1059,""healthMax"":1358,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
1204,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1297,""damageStats""'"
1205,"b':{""magicDamageDone"":2610,""magicDamageDoneToChampions"":226,""magicDamageTaken"":1415,""physicalDamageDone"":45856,""physicalDamageDone'"
1206,"b'ToChampions"":2450,""physicalDamageTaken"":6650,""totalDamageDone"":64117,""totalDamageDoneToChampions"":2779,""totalDamageTaken"":8065,""'"
1207,"b'trueDamageDone"":15650,""trueDamageDoneToChampions"":102,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":7,'"
1208,"b'""minionsKilled"":1,""participantId"":2,""position"":{""x"":4032,""y"":10210},""timeEnemySpentControlled"":139635,""totalGold"":3997,""xp"":3687'"
1209,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attac'"
1210,"b'kSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1213,""healthMax"":12'"
1211,"b'33,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVa'"
1212,"b'mp"":0,""power"":1431,""powerMax"":1431,""powerRegen"":218,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":23196,""magi'"
1213,"b'cDamageDoneToChampions"":3364,""magicDamageTaken"":966,""physicalDamageDone"":9189,""physicalDamageDoneToChampions"":238,""physicalDamag'"
1214,"b'eTaken"":856,""totalDamageDone"":32536,""totalDamageDoneToChampions"":3753,""totalDamageTaken"":1823,""trueDamageDone"":150,""trueDamageDo'"
1215,"b'neToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":'"
1216,"b'3,""position"":{""x"":2421,""y"":1770},""timeEnemySpentControlled"":88426,""totalGold"":4200,""xp"":4913},""4"":{""championStats"":{""abilityHast'"
1217,"b'e"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":161,""bonusArmorPenPercent"":0,'"
1218,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""healthMax"":1103,""healthRegen"":11,""lifesteal"":2,""mag'"
1219,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":174,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":678,""powe'"
1220,"b'rRegen"":19,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":2763,""magicDamageDoneToChampions"":47,""magicDamageTa'"
1221,"b'ken"":1198,""physicalDamageDone"":27072,""physicalDamageDoneToChampions"":5020,""physicalDamageTaken"":3504,""totalDamageDone"":29836,""to'"
1222,"b'talDamageDoneToChampions"":5067,""totalDamageTaken"":4703,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1223,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":4,""position"":{""x"":10115,""y"":3103},""timeEnemy'"
1224,"b'SpentControlled"":0,""totalGold"":4004,""xp"":3223},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":55,""armorPen"":0,""'"
1225,"b'armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
1226,"b'wnReduction"":0,""health"":1181,""healthMax"":1181,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""'"
1227,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":32,""spellVamp"":0},""currentGold"":293,""da'"
1228,"b'mageStats"":{""magicDamageDone"":1486,""magicDamageDoneToChampions"":1413,""magicDamageTaken"":2812,""physicalDamageDone"":2837,""physical'"
1229,"b'DamageDoneToChampions"":1109,""physicalDamageTaken"":2790,""totalDamageDone"":8377,""totalDamageDoneToChampions"":2744,""totalDamageTake'"
1230,"b'n"":5603,""trueDamageDone"":4053,""trueDamageDoneToChampions"":222,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
1231,"b'evel"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":3277,""y"":2944},""timeEnemySpentControlled"":37752,""totalGold"":2783,""x'"
1232,"b'p"":2513},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,'"
1233,"b'""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":145,""healthMa'"
1234,"b'x"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":324,""omnivamp"":2,""physi'"
1235,"b'calVamp"":0,""power"":856,""powerMax"":1127,""powerRegen"":19,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":4865,""m'"
1236,"b'agicDamageDoneToChampions"":671,""magicDamageTaken"":587,""physicalDamageDone"":21923,""physicalDamageDoneToChampions"":3990,""physicalD'"
1237,"b'amageTaken"":5535,""totalDamageDone"":26789,""totalDamageDoneToChampions"":4662,""totalDamageTaken"":6323,""trueDamageDone"":0,""trueDamag'"
1238,"b'eDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId'"
1239,"b'"":6,""position"":{""x"":4062,""y"":10264},""timeEnemySpentControlled"":63389,""totalGold"":3026,""xp"":4052},""7"":{""championStats"":{""abilityH'"
1240,"b'aste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":147,""bonusArmorPenPercent""'"
1241,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1045,""healthMax"":1196,""healthRegen"":27,""lifesteal"":0'"
1242,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":551,'"
1243,"b'""powerRegen"":66,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
1244,"b'aken"":1765,""physicalDamageDone"":35816,""physicalDamageDoneToChampions"":2054,""physicalDamageTaken"":5475,""totalDamageDone"":46645,""t'"
1245,"b'otalDamageDoneToChampions"":2054,""totalDamageTaken"":7295,""trueDamageDone"":10828,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5'"
1246,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9972,""y"":3908},""time'"
1247,"b'EnemySpentControlled"":95225,""totalGold"":3376,""xp"":2882},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":49,""arm'"
1248,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1249,"b':0,""cooldownReduction"":0,""health"":1272,""healthMax"":1309,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
1250,"b'esist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":805,""powerMax"":1192,""powerRegen"":27,""spellVamp"":0},""currentG'"
1251,"b'old"":634,""damageStats"":{""magicDamageDone"":12894,""magicDamageDoneToChampions"":848,""magicDamageTaken"":1670,""physicalDamageDone"":92'"
