,0
2413,"b'ilityPower"":230,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusM'"
2414,"b'agicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1492,""healthMax"":2399,""healthRegen"":25,""lifesteal"":0,""magicPen'"
2415,"b'"":6,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0'"
2416,"b',""spellVamp"":0},""currentGold"":1783,""damageStats"":{""magicDamageDone"":58153,""magicDamageDoneToChampions"":10211,""magicDamageTaken"":'"
2417,"b'4246,""physicalDamageDone"":11326,""physicalDamageDoneToChampions"":1177,""physicalDamageTaken"":8938,""totalDamageDone"":69632,""totalDa'"
2418,"b'mageDoneToChampions"":11542,""totalDamageTaken"":14112,""trueDamageDone"":153,""trueDamageDoneToChampions"":153,""trueDamageTaken"":927},'"
2419,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":159,""participantId"":3,""position"":{""x"":7506,""y"":8931},""timeE'"
2420,"b'nemySpentControlled"":61542,""totalGold"":7688,""xp"":9308},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armor'"
2421,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2422,"b'0,""cooldownReduction"":0,""health"":229,""healthMax"":1680,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2423,"b'st"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold""'"
2424,"b':1733,""damageStats"":{""magicDamageDone"":31953,""magicDamageDoneToChampions"":4204,""magicDamageTaken"":3416,""physicalDamageDone"":3747'"
2425,"b'5,""physicalDamageDoneToChampions"":5299,""physicalDamageTaken"":4708,""totalDamageDone"":86306,""totalDamageDoneToChampions"":9728,""tot'"
2426,"b'alDamageTaken"":8811,""trueDamageDone"":16877,""trueDamageDoneToChampions"":224,""trueDamageTaken"":686},""goldPerSecond"":0,""jungleMinio'"
2427,"b'nsKilled"":4,""level"":11,""minionsKilled"":155,""participantId"":4,""position"":{""x"":5946,""y"":7471},""timeEnemySpentControlled"":29056,""to'"
2428,"b'talGold"":8333,""xp"":7869},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""a'"
2429,"b'ttackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""healt'"
2430,"b'h"":1428,""healthMax"":1727,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""o'"
2431,"b'mnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":1281,""damageStats"":{""magicDa'"
2432,"b'mageDone"":4499,""magicDamageDoneToChampions"":2473,""magicDamageTaken"":1708,""physicalDamageDone"":3565,""physicalDamageDoneToChampion'"
2433,"b's"":1039,""physicalDamageTaken"":3854,""totalDamageDone"":15158,""totalDamageDoneToChampions"":4057,""totalDamageTaken"":5926,""trueDamage'"
2434,"b'Done"":7093,""trueDamageDoneToChampions"":545,""trueDamageTaken"":363},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
2435,"b'illed"":29,""participantId"":5,""position"":{""x"":8683,""y"":7968},""timeEnemySpentControlled"":104557,""totalGold"":4946,""xp"":5817},""6"":{""c'"
2436,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":12'"
2437,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1895,""healthReg'"
2438,"b'en"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power""'"
2439,"b':479,""powerMax"":861,""powerRegen"":27,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":310,""magicDamageDoneToCham'"
2440,"b'pions"":310,""magicDamageTaken"":10008,""physicalDamageDone"":29907,""physicalDamageDoneToChampions"":4090,""physicalDamageTaken"":3110,""'"
2441,"b'totalDamageDone"":39062,""totalDamageDoneToChampions"":7040,""totalDamageTaken"":14837,""trueDamageDone"":8844,""trueDamageDoneToChampio'"
2442,"b'ns"":2639,""trueDamageTaken"":1718},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":6,""pos'"
2443,"b'ition"":{""x"":6674,""y"":7283},""timeEnemySpentControlled"":117017,""totalGold"":5273,""xp"":7298},""7"":{""championStats"":{""abilityHaste"":0,'"
2444,"b'""abilityPower"":101,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bon'"
2445,"b'usMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":126,""healthMax"":2327,""healthRegen"":13,""lifesteal"":0,""magicP'"
2446,"b'en"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1357,""powerMax"":1357,""power'"
2447,"b'Regen"":37,""spellVamp"":0},""currentGold"":761,""damageStats"":{""magicDamageDone"":50444,""magicDamageDoneToChampions"":7113,""magicDamage'"
2448,"b'Taken"":9921,""physicalDamageDone"":14726,""physicalDamageDoneToChampions"":760,""physicalDamageTaken"":12223,""totalDamageDone"":101565,'"
2449,"b'""totalDamageDoneToChampions"":9809,""totalDamageTaken"":22537,""trueDamageDone"":36395,""trueDamageDoneToChampions"":1936,""trueDamageTa'"
2450,"b'ken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":6615,""y"":83'"
2451,"b'27},""timeEnemySpentControlled"":267362,""totalGold"":5991,""xp"":6256},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2452,"b'"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2453,"b'cReduction"":0,""cooldownReduction"":0,""health"":30,""healthMax"":1663,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2454,"b',""magicResist"":84,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1554,""powerMax"":1626,""powerRegen"":71,""spellVamp"":0},'"
2455,"b'""currentGold"":659,""damageStats"":{""magicDamageDone"":8507,""magicDamageDoneToChampions"":1602,""magicDamageTaken"":6428,""physicalDamag'"
2456,"b'eDone"":67889,""physicalDamageDoneToChampions"":6607,""physicalDamageTaken"":2250,""totalDamageDone"":76913,""totalDamageDoneToChampions'"
2457,"b'"":8725,""totalDamageTaken"":8688,""trueDamageDone"":515,""trueDamageDoneToChampions"":515,""trueDamageTaken"":10},""goldPerSecond"":0,""jun'"
2458,"b'gleMinionsKilled"":6,""level"":12,""minionsKilled"":139,""participantId"":8,""position"":{""x"":9470,""y"":8810},""timeEnemySpentControlled"":1'"
2459,"b'05102,""totalGold"":6959,""xp"":8633},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPerce'"
2460,"b'nt"":0,""attackDamage"":182,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2461,"b':0,""health"":1,""healthMax"":1509,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":'"
2462,"b'390,""omnivamp"":2,""physicalVamp"":0,""power"":248,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1097,""damageStats"":{""m'"
2463,"b'agicDamageDone"":7920,""magicDamageDoneToChampions"":2545,""magicDamageTaken"":4396,""physicalDamageDone"":60071,""physicalDamageDoneToC'"
2464,"b'hampions"":4329,""physicalDamageTaken"":5727,""totalDamageDone"":70351,""totalDamageDoneToChampions"":9234,""totalDamageTaken"":13294,""tr'"
2465,"b'ueDamageDone"":2359,""trueDamageDoneToChampions"":2359,""trueDamageTaken"":3170},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10'"
2466,"b',""minionsKilled"":144,""participantId"":9,""position"":{""x"":6816,""y"":7681},""timeEnemySpentControlled"":801,""totalGold"":7142,""xp"":7036}'"
2467,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attack'"
2468,"b'Speed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1362,""'"
2469,"b'healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":'"
2470,"b'0,""power"":137,""powerMax"":638,""powerRegen"":57,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":8279,""magicDamage'"
2471,"b'DoneToChampions"":2426,""magicDamageTaken"":4160,""physicalDamageDone"":3181,""physicalDamageDoneToChampions"":707,""physicalDamageTaken'"
2472,"b'"":3445,""totalDamageDone"":12833,""totalDamageDoneToChampions"":3508,""totalDamageTaken"":7690,""trueDamageDone"":1372,""trueDamageDoneTo'"
2473,"b'Champions"":374,""trueDamageTaken"":84},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":11,""participantId"":10,'"
2474,"b'""position"":{""x"":7398,""y"":7875},""timeEnemySpentControlled"":124765,""totalGold"":4573,""xp"":4542}},""timestamp"":1080379},{""events"":[{""'"
2475,"b'itemId"":1038,""participantId"":4,""timestamp"":1082722,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1082722'"
2476,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":4,""timestamp"":1082722,""type"":""ITEM_PURCHASED""},{""assistingParticipantId'"
2477,"b's"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200'"
2478,"b',""timestamp"":1082954,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":9,""timestamp"":1084589,""ty'"
2479,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1084589,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantI'"
2480,"b'd"":7,""timestamp"":1088062,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1089632,""type"":""ITEM_PURCHASED""},'"
2481,"b'{""itemId"":4630,""participantId"":1,""timestamp"":1092700,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":1,""timestamp"":10927'"
2482,"b'00,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":1,""timestamp"":1092700,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""partic'"
2483,"b'ipantId"":1,""timestamp"":1094035,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":1,""timestamp"":1094035,""type"":""ITEM_PURCHA'"
2484,"b'SED""},{""itemId"":1033,""participantId"":5,""timestamp"":1094270,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp""'"
2485,"b':1094270,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1094270,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""'"
2486,"b'participantId"":5,""timestamp"":1094270,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1094637,""type"":""ITEM'"
2487,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1094772,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
2488,"b'mestamp"":1095238,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1095504,""type"":""ITEM_PURCHASED""},{""itemId'"
2489,"b'"":1052,""participantId"":1,""timestamp"":1099009,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubTyp'"
2490,"b'e"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1099110,""type"":""ELITE_MONSTER_KILL""},{""cre'"
2491,"b'atorId"":10,""timestamp"":1105642,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":1108312,""'"
2492,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1115675,""type"":""SKILL_LEVEL_UP""},{""creator'"
2493,"b'Id"":10,""timestamp"":1115775,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1122704,""type"":""WARD_PLACED'"
2494,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":3,""timestamp"":1126540,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""partici'"
2495,"b'pantId"":3,""timestamp"":1126540,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1127942,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2496,"b'_WARD""},{""creatorId"":5,""timestamp"":1135554,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1135587,""typ'"
2497,"b'e"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":278,""arm'"
2498,"b'or"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2499,"b'cReduction"":5,""cooldownReduction"":0,""health"":2131,""healthMax"":2194,""healthRegen"":27,""lifesteal"":0,""magicPen"":16,""magicPenPercent'"
2500,"b'"":39,""magicResist"":44,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0}'"
2501,"b',""currentGold"":237,""damageStats"":{""magicDamageDone"":72089,""magicDamageDoneToChampions"":15342,""magicDamageTaken"":1943,""physicalDa'"
2502,"b'mageDone"":11296,""physicalDamageDoneToChampions"":1057,""physicalDamageTaken"":6400,""totalDamageDone"":91205,""totalDamageDoneToChampi'"
2503,"b'ons"":16850,""totalDamageTaken"":9592,""trueDamageDone"":7820,""trueDamageDoneToChampions"":450,""trueDamageTaken"":1248},""goldPerSecond""'"
2504,"b':0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":146,""participantId"":1,""position"":{""x"":13521,""y"":3819},""timeEnemySpentContr'"
2505,"b'olled"":165287,""totalGold"":9822,""xp"":10967},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armo'"
2506,"b'rPenPercent"":0,""attackDamage"":210,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2507,"b'eduction"":0,""health"":1843,""healthMax"":1843,""healthRegen"":211,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""mo'"
2508,"b'vementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":855,""powerMax"":1220,""powerRegen"":78,""spellVamp"":0},""currentGold"":1439,""da'"
2509,"b'mageStats"":{""magicDamageDone"":7039,""magicDamageDoneToChampions"":1077,""magicDamageTaken"":4117,""physicalDamageDone"":113691,""physic'"
2510,"b'alDamageDoneToChampions"":4711,""physicalDamageTaken"":14536,""totalDamageDone"":147588,""totalDamageDoneToChampions"":6202,""totalDamag'"
2511,"b'eTaken"":19666,""trueDamageDone"":26858,""trueDamageDoneToChampions"":414,""trueDamageTaken"":1011},""goldPerSecond"":0,""jungleMinionsKil'"
2512,"b'led"":118,""level"":11,""minionsKilled"":14,""participantId"":2,""position"":{""x"":12415,""y"":6646},""timeEnemySpentControlled"":177505,""tota'"
2513,"b'lGold"":7534,""xp"":8246},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":261,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""a'"
2514,"b'ttackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""heal'"
2515,"b'th"":2123,""healthMax"":2448,""healthRegen"":25,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,'"
2516,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamage'"
2517,"b'Done"":68239,""magicDamageDoneToChampions"":10211,""magicDamageTaken"":4246,""physicalDamageDone"":11415,""physicalDamageDoneToChampions'"
2518,"b'"":1177,""physicalDamageTaken"":9333,""totalDamageDone"":79808,""totalDamageDoneToChampions"":11542,""totalDamageTaken"":14506,""trueDamag'"
2519,"b'eDone"":153,""trueDamageDoneToChampions"":153,""trueDamageTaken"":927},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsK'"
2520,"b'illed"":174,""participantId"":3,""position"":{""x"":4772,""y"":4990},""timeEnemySpentControlled"":65075,""totalGold"":8174,""xp"":9954},""4"":{""c'"
2521,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":20'"
2522,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1680,""healthMax"":1680,""health'"
2523,"b'Regen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""pow'"
2524,"b'er"":574,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":36967,""magicDamageDoneT'"
2525,"b'oChampions"":4248,""magicDamageTaken"":3544,""physicalDamageDone"":46093,""physicalDamageDoneToChampions"":5620,""physicalDamageTaken"":4'"
2526,"b'910,""totalDamageDone"":100132,""totalDamageDoneToChampions"":10093,""totalDamageTaken"":9142,""trueDamageDone"":17071,""trueDamageDoneTo'"
2527,"b'Champions"":224,""trueDamageTaken"":686},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":167,""participantId"":4'"
2528,"b',""position"":{""x"":10240,""y"":7419},""timeEnemySpentControlled"":31483,""totalGold"":8800,""xp"":8549},""5"":{""championStats"":{""abilityHast'"
2529,"b'e"":0,""abilityPower"":28,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,'"
2530,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":29,""lifesteal"":0,""ma'"
2531,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":652,""pow'"
2532,"b'erRegen"":24,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":4699,""magicDamageDoneToChampions"":2526,""magicDamag'"
2533,"b'eTaken"":1739,""physicalDamageDone"":3565,""physicalDamageDoneToChampions"":1039,""physicalDamageTaken"":3854,""totalDamageDone"":15358,""'"
2534,"b'totalDamageDoneToChampions"":4111,""totalDamageTaken"":5957,""trueDamageDone"":7093,""trueDamageDoneToChampions"":545,""trueDamageTaken""'"
2535,"b':363},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":9860,""y"":7371},""'"
2536,"b'timeEnemySpentControlled"":104557,""totalGold"":5262,""xp"":5948},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,'"
2537,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2538,"b'tion"":0,""cooldownReduction"":0,""health"":2004,""healthMax"":2004,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2539,"b'gicResist"":57,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":789,""powerMax"":915,""powerRegen"":29,""spellVamp"":0},""curre'"
2540,"b'ntGold"":444,""damageStats"":{""magicDamageDone"":310,""magicDamageDoneToChampions"":310,""magicDamageTaken"":10008,""physicalDamageDone"":'"
2541,"b'33966,""physicalDamageDoneToChampions"":4090,""physicalDamageTaken"":3154,""totalDamageDone"":43848,""totalDamageDoneToChampions"":7040,'"
2542,"b'""totalDamageTaken"":14882,""trueDamageDone"":9570,""trueDamageDoneToChampions"":2639,""trueDamageTaken"":1718},""goldPerSecond"":0,""jungl'"
2543,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":6,""position"":{""x"":13424,""y"":7000},""timeEnemySpentControlled"":12'"
2544,"b'2117,""totalGold"":5559,""xp"":7851},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":68,""armorPen"":0,""armorPenPerc'"
2545,"b'ent"":0,""attackDamage"":84,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction'"
2546,"b'"":0,""health"":2347,""healthMax"":2347,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpe'"
2547,"b'ed"":572,""omnivamp"":0,""physicalVamp"":0,""power"":1024,""powerMax"":1377,""powerRegen"":82,""spellVamp"":0},""currentGold"":559,""damageStats'"
2548,"b'"":{""magicDamageDone"":53081,""magicDamageDoneToChampions"":7113,""magicDamageTaken"":9921,""physicalDamageDone"":15831,""physicalDamageD'"
2549,"b'oneToChampions"":760,""physicalDamageTaken"":12254,""totalDamageDone"":107311,""totalDamageDoneToChampions"":9809,""totalDamageTaken"":22'"
2550,"b'568,""trueDamageDone"":38399,""trueDamageDoneToChampions"":1936,""trueDamageTaken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":89,""l'"
2551,"b'evel"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":7674,""y"":11251},""timeEnemySpentControlled"":273627,""totalGold"":6224'"
2552,"b',""xp"":6444},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
2553,"b'19,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1659,""heal'"
2554,"b'thMax"":1663,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":335,""omnivamp"":0,""p'"
2555,"b'hysicalVamp"":0,""power"":1472,""powerMax"":1635,""powerRegen"":27,""spellVamp"":0},""currentGold"":976,""damageStats"":{""magicDamageDone"":86'"
2556,"b'42,""magicDamageDoneToChampions"":1602,""magicDamageTaken"":6428,""physicalDamageDone"":72385,""physicalDamageDoneToChampions"":6607,""ph'"
2557,"b'ysicalDamageTaken"":2268,""totalDamageDone"":81544,""totalDamageDoneToChampions"":8725,""totalDamageTaken"":8706,""trueDamageDone"":515,""'"
2558,"b'trueDamageDoneToChampions"":515,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":12,""minionsKilled"":146,""p'"
2559,"b'articipantId"":8,""position"":{""x"":6621,""y"":13242},""timeEnemySpentControlled"":105102,""totalGold"":7276,""xp"":9005},""9"":{""championStat'"
2560,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":206,""bonusArm'"
2561,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1509,""healthMax"":1509,""healthRegen"":15,""'"
2562,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":694,""po'"
2563,"b'werMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":8042,""magicDamageDoneToChampions"":'"
2564,"b'2545,""magicDamageTaken"":4396,""physicalDamageDone"":64304,""physicalDamageDoneToChampions"":4329,""physicalDamageTaken"":5775,""totalDa'"
2565,"b'mageDone"":74706,""totalDamageDoneToChampions"":9234,""totalDamageTaken"":13342,""trueDamageDone"":2359,""trueDamageDoneToChampions"":235'"
2566,"b'9,""trueDamageTaken"":3170},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":150,""participantId"":9,""position"":'"
2567,"b'{""x"":9229,""y"":9520},""timeEnemySpentControlled"":801,""totalGold"":7438,""xp"":7225},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2568,"b'ower"":59,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2569,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1362,""healthMax"":1362,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""mag'"
2570,"b'icPenPercent"":0,""magicResist"":67,""movementSpeed"":528,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":638,""powerRegen"":57,""s'"
2571,"b'pellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":8812,""magicDamageDoneToChampions"":2585,""magicDamageTaken"":4258,""'"
2572,"b'physicalDamageDone"":3181,""physicalDamageDoneToChampions"":707,""physicalDamageTaken"":3930,""totalDamageDone"":13366,""totalDamageDone'"
2573,"b'ToChampions"":3667,""totalDamageTaken"":8272,""trueDamageDone"":1372,""trueDamageDoneToChampions"":374,""trueDamageTaken"":84},""goldPerSe'"
2574,"b'cond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13144,""y"":11996},""timeEnemySpen'"
2575,"b'tControlled"":135345,""totalGold"":4713,""xp"":4909}},""timestamp"":1140400},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":11'"
2576,"b'42133,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1142133,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055'"
2577,"b',""participantId"":6,""timestamp"":1143671,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1143671,""type"":""WARD_PLACED"",""wardTyp'"
2578,"b'e"":""CONTROL_WARD""},{""level"":11,""participantId"":9,""timestamp"":1145336,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp'"
