,0
886,"b'mp"":448156,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":465089,""type"":""WARD_PLACED"",""wardType"":""'"
887,"b'SIGHT_WARD""},{""itemId"":6660,""participantId"":1,""timestamp"":466554,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""time'"
888,"b'stamp"":467457,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":468093,""type"":""ITEM_PURCHASED""},{""level"":7,""'"
889,"b'participantId"":6,""timestamp"":468661,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":46956'"
890,"b'2,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":478127,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""parti'"
891,"b'cipantId"":7,""timestamp"":478227,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":479132,""ty'"
892,"b'pe"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""ar'"
893,"b'morPenPercent"":0,""attackDamage"":83,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
894,"b'Reduction"":0,""health"":1700,""healthMax"":1700,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
895,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":21,""spellVamp"":0},""currentGold"":45,""damag'"
896,"b'eStats"":{""magicDamageDone"":10075,""magicDamageDoneToChampions"":2007,""magicDamageTaken"":656,""physicalDamageDone"":6941,""physicalDam'"
897,"b'ageDoneToChampions"":796,""physicalDamageTaken"":3867,""totalDamageDone"":17016,""totalDamageDoneToChampions"":2803,""totalDamageTaken"":'"
898,"b'4523,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
899,"b'minionsKilled"":53,""participantId"":1,""position"":{""x"":896,""y"":4285},""timeEnemySpentControlled"":70868,""totalGold"":3145,""xp"":4105},""'"
900,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpe'"
901,"b'ed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":889,""healthMax"":911,""he'"
902,"b'althRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
903,"b'""power"":294,""powerMax"":862,""powerRegen"":113,""spellVamp"":0},""currentGold"":1331,""damageStats"":{""magicDamageDone"":24913,""magicDamag'"
904,"b'eDoneToChampions"":1385,""magicDamageTaken"":114,""physicalDamageDone"":4760,""physicalDamageDoneToChampions"":271,""physicalDamageTaken'"
905,"b'"":2635,""totalDamageDone"":37552,""totalDamageDoneToChampions"":1782,""totalDamageTaken"":2861,""trueDamageDone"":7878,""trueDamageDoneTo'"
906,"b'Champions"":125,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":5,""minionsKilled"":1,""participantId"":2,""'"
907,"b'position"":{""x"":3168,""y"":7403},""timeEnemySpentControlled"":300482,""totalGold"":3356,""xp"":2392},""3"":{""championStats"":{""abilityHaste""'"
908,"b':0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bo'"
909,"b'nusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1174,""healthMax"":1302,""healthRegen"":36,""lifesteal"":0,""magic'"
910,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":651,""powerReg'"
911,"b'en"":0,""spellVamp"":0},""currentGold"":836,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":526,'"
912,"b'""physicalDamageDone"":16543,""physicalDamageDoneToChampions"":1069,""physicalDamageTaken"":1871,""totalDamageDone"":19204,""totalDamageD'"
913,"b'oneToChampions"":1583,""totalDamageTaken"":2516,""trueDamageDone"":2661,""trueDamageDoneToChampions"":514,""trueDamageTaken"":118},""goldP'"
914,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":3,""position"":{""x"":6076,""y"":6429},""timeEnemySpen'"
915,"b'tControlled"":49942,""totalGold"":2661,""xp"":3343},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""'"
916,"b'armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
917,"b'ownReduction"":0,""health"":1064,""healthMax"":1065,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,'"
918,"b'""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":389,""powerMax"":428,""powerRegen"":17,""spellVamp"":0},""currentGold"":326,""d'"
919,"b'amageStats"":{""magicDamageDone"":5509,""magicDamageDoneToChampions"":139,""magicDamageTaken"":116,""physicalDamageDone"":14052,""physical'"
920,"b'DamageDoneToChampions"":2519,""physicalDamageTaken"":1673,""totalDamageDone"":24122,""totalDamageDoneToChampions"":2659,""totalDamageTak'"
921,"b'en"":1812,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
922,"b'vel"":5,""minionsKilled"":59,""participantId"":4,""position"":{""x"":12445,""y"":2856},""timeEnemySpentControlled"":935,""totalGold"":3426,""xp""'"
923,"b':2354},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""a'"
924,"b'ttackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1046,""healthMax'"
925,"b'"":1160,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physic'"
926,"b'alVamp"":0,""power"":341,""powerMax"":648,""powerRegen"":43,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":3587,""mag'"
927,"b'icDamageDoneToChampions"":2179,""magicDamageTaken"":641,""physicalDamageDone"":1953,""physicalDamageDoneToChampions"":744,""physicalDama'"
928,"b'geTaken"":1297,""totalDamageDone"":5592,""totalDamageDoneToChampions"":2976,""totalDamageTaken"":2064,""trueDamageDone"":52,""trueDamageDo'"
929,"b'neToChampions"":52,""trueDamageTaken"":126},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":'"
930,"b'5,""position"":{""x"":12726,""y"":2840},""timeEnemySpentControlled"":43241,""totalGold"":2522,""xp"":2306},""6"":{""championStats"":{""abilityHas'"
931,"b'te"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":112,""bonusArmorPenPercent"":0'"
932,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1183,""healthMax"":1183,""healthRegen"":23,""lifesteal"":0,""m'"
933,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":593,""po'"
934,"b'werRegen"":20,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":808,""magicDamageDoneToChampions"":607,""magicDamage'"
935,"b'Taken"":1944,""physicalDamageDone"":16212,""physicalDamageDoneToChampions"":2203,""physicalDamageTaken"":1266,""totalDamageDone"":17020,""'"
936,"b'totalDamageDoneToChampions"":2810,""totalDamageTaken"":3211,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
937,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":40,""participantId"":6,""position"":{""x"":1711,""y"":11176},""timeEne'"
938,"b'mySpentControlled"":124989,""totalGold"":2053,""xp"":3256},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorP'"
939,"b'en"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
940,"b',""cooldownReduction"":0,""health"":720,""healthMax"":952,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
941,"b'"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":448,""powerRegen"":104,""spellVamp"":0},""currentGold"":'"
942,"b'441,""damageStats"":{""magicDamageDone"":899,""magicDamageDoneToChampions"":227,""magicDamageTaken"":975,""physicalDamageDone"":21548,""phy'"
943,"b'sicalDamageDoneToChampions"":1611,""physicalDamageTaken"":2877,""totalDamageDone"":30510,""totalDamageDoneToChampions"":1889,""totalDama'"
944,"b'geTaken"":4082,""trueDamageDone"":8062,""trueDamageDoneToChampions"":49,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled'"
945,"b'"":29,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8044,""y"":10089},""timeEnemySpentControlled"":199657,""totalGold""'"
946,"b':2046,""xp"":1746},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
947,"b'ge"":93,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1237,""'"
948,"b'healthMax"":1238,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":'"
949,"b'2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":374'"
950,"b'7,""magicDamageDoneToChampions"":493,""magicDamageTaken"":663,""physicalDamageDone"":19624,""physicalDamageDoneToChampions"":1096,""physi'"
951,"b'calDamageTaken"":1391,""totalDamageDone"":23585,""totalDamageDoneToChampions"":1802,""totalDamageTaken"":2433,""trueDamageDone"":212,""tru'"
952,"b'eDamageDoneToChampions"":212,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""parti'"
953,"b'cipantId"":8,""position"":{""x"":7314,""y"":7534},""timeEnemySpentControlled"":30532,""totalGold"":2592,""xp"":3609},""9"":{""championStats"":{""a'"
954,"b'bilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPe'"
955,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":995,""healthRegen"":12,""lifesteal'"
956,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":633,""powerMax"":9'"
957,"b'37,""powerRegen"":23,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":466,""magicDamageDoneToChampions"":236,""magic'"
958,"b'DamageTaken"":703,""physicalDamageDone"":13776,""physicalDamageDoneToChampions"":1836,""physicalDamageTaken"":1554,""totalDamageDone"":14'"
959,"b'242,""totalDamageDoneToChampions"":2072,""totalDamageTaken"":2265,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
960,"b':7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":9,""position"":{""x"":13419,""y"":3888},""ti'"
961,"b'meEnemySpentControlled"":0,""totalGold"":2381,""xp"":2344},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armor'"
962,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
963,"b'9,""cooldownReduction"":0,""health"":550,""healthMax"":1136,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
964,"b'ist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold'"
965,"b'"":337,""damageStats"":{""magicDamageDone"":897,""magicDamageDoneToChampions"":489,""magicDamageTaken"":1423,""physicalDamageDone"":1282,""p'"
966,"b'hysicalDamageDoneToChampions"":82,""physicalDamageTaken"":1652,""totalDamageDone"":5665,""totalDamageDoneToChampions"":689,""totalDamage'"
967,"b'Taken"":3153,""trueDamageDone"":3485,""trueDamageDoneToChampions"":116,""trueDamageTaken"":77},""goldPerSecond"":20,""jungleMinionsKilled""'"
968,"b':0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":13086,""y"":4968},""timeEnemySpentControlled"":19824,""totalGold"":'"
969,"b'1767,""xp"":2018}},""timestamp"":480162},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":480696,""type"":""ITEM_DESTROYED""},{""c'"
970,"b'reatorId"":5,""timestamp"":480696,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":2,""timestamp"":481263,""'"
971,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":481794,""type"":""SKILL_LEVEL_UP""},{""level"":6'"
972,"b',""participantId"":4,""timestamp"":484165,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":484'"
973,"b'930,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":487591,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
974,"b'pantId"":5,""skillSlot"":4,""timestamp"":488795,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":'"
975,"b'10441},""teamId"":100,""timestamp"":490727,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":9,""timestamp"":498859,""type"":""'"
976,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":500130,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""p'"
977,"b'articipantId"":10,""timestamp"":515184,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":516117,""type"":""ITEM_D'"
978,"b'ESTROYED""},{""creatorId"":10,""timestamp"":516117,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":518424'"
979,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":6,""participantId"":7,""timestamp"":519159,""type"":""LEVEL_UP""},{""levelUpType""'"
980,"b':""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":521725,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":21'"
981,"b'9,""killStreakLength"":2,""killerId"":1,""position"":{""x"":2649,""y"":12223},""shutdownBounty"":0,""timestamp"":522656,""type"":""CHAMPION_KILL""'"
982,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":36,""spellName"":""poppye"",""'"
983,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Poppy"",""participantId"":1,""physicalDamage"":9'"
984,"b'7,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Poppy"",""parti'"
985,"b'cipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""nam'"
986,"b'e"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},'"
987,"b'{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":48,""spellName"":""poppybasicattack"",""spellSlot"":64'"
988,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":795,""spellName""'"
989,"b':""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":115,""name"":""Maokai""'"
990,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
991,"b'mage"":66,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
992,"b'ic"":false,""magicDamage"":81,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
993,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":145,""spellName"":""maokaibasicattack'"
994,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Maokai"",""participantId"":1,""physicalDam'"
995,"b'age"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""partici'"
996,"b'pantId"":1,""physicalDamage"":94,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
997,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlo'"
998,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":235,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""sp'"
999,"b'ellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Taliyah"",""participantI'"
1000,"b'd"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1001,"b':""Taliyah"",""participantId"":2,""physicalDamage"":40,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1002,"b'{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""tru'"
1003,"b'eDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""bu'"
1004,"b'rning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":2,""timestamp"":522656,""type"":""LEV'"
1005,"b'EL_UP""},{""level"":8,""participantId"":8,""timestamp"":523088,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
1006,"b':3,""timestamp"":523720,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":524618,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
1007,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":528182,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT'"
1008,"b'_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":528451,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3051,""particip'"
1009,"b'antId"":3,""timestamp"":529385,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":534486,""type"":""ITEM_PURCHASED""'"
1010,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""at'"
1011,"b'tackDamage"":83,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""healt'"
1012,"b'h"":1193,""healthMax"":1721,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""'"
1013,"b'omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":743,""powerRegen"":21,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDa'"
1014,"b'mageDone"":14314,""magicDamageDoneToChampions"":2615,""magicDamageTaken"":812,""physicalDamageDone"":8637,""physicalDamageDoneToChampion'"
1015,"b's"":1036,""physicalDamageTaken"":4979,""totalDamageDone"":22952,""totalDamageDoneToChampions"":3651,""totalDamageTaken"":5792,""trueDamage'"
1016,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":6'"
1017,"b'6,""participantId"":1,""position"":{""x"":3308,""y"":13658},""timeEnemySpentControlled"":83236,""totalGold"":3748,""xp"":4844},""2"":{""championS'"
1018,"b'tats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonus'"
1019,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1001,""healthMax"":1093,""healthRegen"":1'"
1020,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":686,'"
1021,"b'""powerMax"":915,""powerRegen"":202,""spellVamp"":0},""currentGold"":1932,""damageStats"":{""magicDamageDone"":30897,""magicDamageDoneToChamp'"
1022,"b'ions"":1788,""magicDamageTaken"":203,""physicalDamageDone"":6165,""physicalDamageDoneToChampions"":312,""physicalDamageTaken"":3281,""tota'"
1023,"b'lDamageDone"":48266,""totalDamageDoneToChampions"":2277,""totalDamageTaken"":3596,""trueDamageDone"":11202,""trueDamageDoneToChampions"":'"
1024,"b'176,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{'"
1025,"b'""x"":4769,""y"":9928},""timeEnemySpentControlled"":375348,""totalGold"":3957,""xp"":3220},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
1026,"b'Power"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1027,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1302,""healthMax"":1302,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""ma'"
1028,"b'gicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":651,""powerRegen"":0,""spe'"
1029,"b'llVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":526,""physicalDa'"
1030,"b'mageDone"":20010,""physicalDamageDoneToChampions"":1069,""physicalDamageTaken"":2025,""totalDamageDone"":23323,""totalDamageDoneToChampi'"
1031,"b'ons"":1583,""totalDamageTaken"":2669,""trueDamageDone"":3312,""trueDamageDoneToChampions"":514,""trueDamageTaken"":118},""goldPerSecond"":0'"
1032,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":3,""position"":{""x"":3380,""y"":3940},""timeEnemySpentControlled'"
1033,"b'"":57899,""totalGold"":2965,""xp"":3991},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPer'"
1034,"b'cent"":0,""attackDamage"":117,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1035,"b'n"":0,""health"":1150,""healthMax"":1152,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
1036,"b'eed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax"":456,""powerRegen"":17,""spellVamp"":0},""currentGold"":818,""damageStats""'"
1037,"b':{""magicDamageDone"":7279,""magicDamageDoneToChampions"":139,""magicDamageTaken"":266,""physicalDamageDone"":19341,""physicalDamageDoneT'"
1038,"b'oChampions"":2702,""physicalDamageTaken"":1719,""totalDamageDone"":32781,""totalDamageDoneToChampions"":2841,""totalDamageTaken"":2009,""t'"
1039,"b'rueDamageDone"":6160,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
1040,"b'ionsKilled"":72,""participantId"":4,""position"":{""x"":13384,""y"":3280},""timeEnemySpentControlled"":935,""totalGold"":3918,""xp"":2749},""5"":'"
1041,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed""'"
1042,"b':109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":1254,""heal'"
1043,"b'thRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
1044,"b'ower"":177,""powerMax"":691,""powerRegen"":44,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":4816,""magicDamageDone'"
1045,"b'ToChampions"":2864,""magicDamageTaken"":1147,""physicalDamageDone"":2441,""physicalDamageDoneToChampions"":786,""physicalDamageTaken"":15'"
1046,"b'86,""totalDamageDone"":7309,""totalDamageDoneToChampions"":3702,""totalDamageTaken"":2860,""trueDamageDone"":52,""trueDamageDoneToChampio'"
1047,"b'ns"":52,""trueDamageTaken"":126},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":2,""participantId"":5,""position'"
1048,"b'"":{""x"":13169,""y"":3413},""timeEnemySpentControlled"":53115,""totalGold"":2870,""xp"":2701},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
1049,"b'ityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagi'"
1050,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1190,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""ma'"
