,0
1251,"b'aken"":7962,""trueDamageDone"":17149,""trueDamageDoneToChampions"":737,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled""'"
1252,"b':56,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x"":8041,""y"":8354},""timeEnemySpentControlled"":76478,""totalGold"":46'"
1253,"b'76,""xp"":3985},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1254,"b':131,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":320,""hea'"
1255,"b'lthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":492,""omnivamp"":0,""'"
1256,"b'physicalVamp"":0,""power"":412,""powerMax"":717,""powerRegen"":55,""spellVamp"":0},""currentGold"":1241,""damageStats"":{""magicDamageDone"":10'"
1257,"b'054,""magicDamageDoneToChampions"":2217,""magicDamageTaken"":663,""physicalDamageDone"":17656,""physicalDamageDoneToChampions"":2341,""ph'"
1258,"b'ysicalDamageTaken"":2972,""totalDamageDone"":30581,""totalDamageDoneToChampions"":4625,""totalDamageTaken"":3635,""trueDamageDone"":2870,'"
1259,"b'""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""part'"
1260,"b'icipantId"":3,""position"":{""x"":7420,""y"":7585},""timeEnemySpentControlled"":9450,""totalGold"":3991,""xp"":4718},""4"":{""championStats"":{""a'"
1261,"b'bilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":152,""bonusArmorPenP'"
1262,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1382,""healthMax"":1382,""healthRegen"":13,""lifest'"
1263,"b'eal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":1075,""powerMa'"
1264,"b'x"":1224,""powerRegen"":24,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":676,""magicDamageDoneToChampions"":361,""'"
1265,"b'magicDamageTaken"":433,""physicalDamageDone"":24287,""physicalDamageDoneToChampions"":3177,""physicalDamageTaken"":1902,""totalDamageDon'"
1266,"b'e"":25054,""totalDamageDoneToChampions"":3559,""totalDamageTaken"":2397,""trueDamageDone"":90,""trueDamageDoneToChampions"":20,""trueDamag'"
1267,"b'eTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":4,""position"":{""x"":10332,""y"":1'"
1268,"b'192},""timeEnemySpentControlled"":20887,""totalGold"":4483,""xp"":2826},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armo'"
1269,"b'r"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1270,"b'Reduction"":0,""cooldownReduction"":0,""health"":1304,""healthMax"":1304,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1271,"b'0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":691,""powerRegen"":59,""spellVamp"":0},""'"
1272,"b'currentGold"":73,""damageStats"":{""magicDamageDone"":7463,""magicDamageDoneToChampions"":2578,""magicDamageTaken"":365,""physicalDamageDo'"
1273,"b'ne"":2172,""physicalDamageDoneToChampions"":294,""physicalDamageTaken"":1754,""totalDamageDone"":9835,""totalDamageDoneToChampions"":3073'"
1274,"b',""totalDamageTaken"":2206,""trueDamageDone"":200,""trueDamageDoneToChampions"":200,""trueDamageTaken"":86},""goldPerSecond"":30,""jungleMi'"
1275,"b'nionsKilled"":0,""level"":6,""minionsKilled"":7,""participantId"":5,""position"":{""x"":8252,""y"":7565},""timeEnemySpentControlled"":80454,""to'"
1276,"b'talGold"":2798,""xp"":2564},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""a'"
1277,"b'ttackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1278,"b'h"":851,""healthMax"":1474,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":330,""om'"
1279,"b'nivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":1386,""powerRegen"":22,""spellVamp"":0},""currentGold"":1132,""damageStats"":{""magicDa'"
1280,"b'mageDone"":23613,""magicDamageDoneToChampions"":3373,""magicDamageTaken"":1890,""physicalDamageDone"":3921,""physicalDamageDoneToChampio'"
1281,"b'ns"":589,""physicalDamageTaken"":2394,""totalDamageDone"":27535,""totalDamageDoneToChampions"":3963,""totalDamageTaken"":4284,""trueDamage'"
1282,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":7'"
1283,"b'0,""participantId"":6,""position"":{""x"":4365,""y"":13199},""timeEnemySpentControlled"":151822,""totalGold"":3267,""xp"":5102},""7"":{""champion'"
1284,"b'Stats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonus'"
1285,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1613,""healthRegen"":17,""'"
1286,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":233,""po'"
1287,"b'werMax"":583,""powerRegen"":20,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":25230,""magicDamageDoneToChampions""'"
1288,"b':1268,""magicDamageTaken"":2154,""physicalDamageDone"":9681,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":6677,""totalDam'"
1289,"b'ageDone"":45572,""totalDamageDoneToChampions"":1612,""totalDamageTaken"":9060,""trueDamageDone"":10661,""trueDamageDoneToChampions"":195,'"
1290,"b'""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":'"
1291,"b'7810,""y"":8338},""timeEnemySpentControlled"":202056,""totalGold"":3175,""xp"":3240},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1292,"b'r"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1293,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicP'"
1294,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":19,""spel'"
1295,"b'lVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":10189,""magicDamageDoneToChampions"":564,""magicDamageTaken"":1669,""phy'"
1296,"b'sicalDamageDone"":23898,""physicalDamageDoneToChampions"":2585,""physicalDamageTaken"":2973,""totalDamageDone"":34088,""totalDamageDoneT'"
1297,"b'oChampions"":3149,""totalDamageTaken"":4856,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":213},""goldPerSecond""'"
1298,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":8,""position"":{""x"":11716,""y"":11190},""timeEnemySpentContro'"
1299,"b'lled"":13010,""totalGold"":3341,""xp"":4497},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPe'"
1300,"b'nPercent"":0,""attackDamage"":109,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1301,"b'ction"":0,""health"":1054,""healthMax"":1062,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
1302,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":538,""powerRegen"":22,""spellVamp"":0},""currentGold"":225,""damageSt'"
1303,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1163,""physicalDamageDone"":15871,""physicalDamageDoneT'"
1304,"b'oChampions"":2391,""physicalDamageTaken"":1573,""totalDamageDone"":15962,""totalDamageDoneToChampions"":2418,""totalDamageTaken"":2936,""t'"
1305,"b'rueDamageDone"":90,""trueDamageDoneToChampions"":26,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
1306,"b'ionsKilled"":62,""participantId"":9,""position"":{""x"":12075,""y"":1940},""timeEnemySpentControlled"":23946,""totalGold"":3475,""xp"":2718},""1'"
1307,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpe'"
1308,"b'ed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":28,""healthMax"":1163,""h'"
1309,"b'ealthRegen"":168,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
1310,"b'0,""power"":325,""powerMax"":675,""powerRegen"":23,""spellVamp"":0},""currentGold"":689,""damageStats"":{""magicDamageDone"":1270,""magicDamage'"
1311,"b'DoneToChampions"":985,""magicDamageTaken"":1554,""physicalDamageDone"":1584,""physicalDamageDoneToChampions"":516,""physicalDamageTaken""'"
1312,"b':3594,""totalDamageDone"":7255,""totalDamageDoneToChampions"":1628,""totalDamageTaken"":5531,""trueDamageDone"":4400,""trueDamageDoneToCh'"
1313,"b'ampions"":126,""trueDamageTaken"":382},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""'"
1314,"b'position"":{""x"":9142,""y"":8727},""timeEnemySpentControlled"":40439,""totalGold"":2929,""xp"":2640}},""timestamp"":600193},{""events"":[{""cre'"
1315,"b'atorId"":10,""timestamp"":604329,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":604396,'"
1316,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":604396,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp""'"
1317,"b':605559,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":608633,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1318,"b'WARD""},{""level"":9,""participantId"":3,""timestamp"":611962,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
1319,"b'2,""timestamp"":612828,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":613096,""type"":""ITEM_DESTROYED""},{""cre'"
1320,"b'atorId"":5,""timestamp"":613096,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6029,""participantId"":2,""timestamp"":613667'"
1321,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":613667,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participa'"
1322,"b'ntId"":2,""timestamp"":613667,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":2,""timestamp"":613667,""type"":""ITEM_PURCHASED""}'"
1323,"b',{""itemId"":2422,""participantId"":2,""timestamp"":617799,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":61779'"
1324,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":619504,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestam'"
1325,"b'p"":619504,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":9,""timestamp"":620207,""type"":""ITEM_DESTR'"
1326,"b'OYED""},{""creatorId"":4,""timestamp"":623345,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":623413,""ty'"
1327,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":623480,""type"":""ITEM_DESTROYED""},{""creat'"
1328,"b'orId"":10,""timestamp"":623480,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":624345,""type"":""WARD_PLAC'"
1329,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""participantId"":3,""timestamp"":626549,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""partic'"
1330,"b'ipantId"":3,""timestamp"":626549,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":626549,""type"":""ITEM_DESTROYE'"
1331,"b'D""},{""itemId"":3087,""participantId"":3,""timestamp"":626549,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":3,""timestamp"":62'"
1332,"b'7147,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":627147,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
1333,"b'cipantId"":3,""timestamp"":628380,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":632515,""type"":""LEVEL_UP""},{""lev'"
1334,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":633246,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":10'"
1335,"b',""timestamp"":636779,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":10,""timestamp"":636779,""type"":""ITEM_PURCHASED""},{""aft'"
1336,"b'erId"":0,""beforeId"":3802,""goldGain"":750,""participantId"":10,""timestamp"":638178,""type"":""ITEM_UNDO""},{""creatorId"":5,""timestamp"":6390'"
1337,"b'43,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":640146,""type"":""ITEM_PURCHASED""},{'"
1338,"b'""level"":9,""participantId"":8,""timestamp"":640314,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":640717,""type"":""I'"
1339,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":640852,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""time'"
1340,"b'stamp"":640951,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":641118,""type"":""SKILL_LEVEL_'"
1341,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":642018,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""partici'"
1342,"b'pantId"":9,""timestamp"":644049,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":649021,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
1343,"b'""},{""itemId"":2055,""participantId"":3,""timestamp"":653655,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":653655,""type"":""WARD_P'"
1344,"b'LACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":6'"
1345,"b'54558,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""timestamp"":658321,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorI'"
1346,"b'd"":6,""timestamp"":660202,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
1347,"b'ste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":132,""bonusArmorPenPercent"":'"
1348,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":521,""healthMax"":1517,""healthRegen"":32,""lifesteal"":0,""'"
1349,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":809,""p'"
1350,"b'owerRegen"":24,""spellVamp"":0},""currentGold"":1286,""damageStats"":{""magicDamageDone"":10585,""magicDamageDoneToChampions"":2087,""magicD'"
1351,"b'amageTaken"":3981,""physicalDamageDone"":20329,""physicalDamageDoneToChampions"":2310,""physicalDamageTaken"":2384,""totalDamageDone"":33'"
1352,"b'410,""totalDamageDoneToChampions"":4398,""totalDamageTaken"":6365,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1353,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":1,""position"":{""x"":2950,""y"":11226},'"
1354,"b'""timeEnemySpentControlled"":36181,""totalGold"":3741,""xp"":5881},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,'"
1355,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1356,"b'tion"":0,""cooldownReduction"":0,""health"":1471,""healthMax"":1471,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1357,"b'gicResist"":43,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
1358,"b'old"":257,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2344,""physicalDamageDone"":44419,""p'"
1359,"b'hysicalDamageDoneToChampions"":2388,""physicalDamageTaken"":5616,""totalDamageDone"":62342,""totalDamageDoneToChampions"":3125,""totalDa'"
1360,"b'mageTaken"":8159,""trueDamageDone"":17922,""trueDamageDoneToChampions"":737,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKi'"
1361,"b'lled"":60,""level"":8,""minionsKilled"":8,""participantId"":2,""position"":{""x"":11766,""y"":4402},""timeEnemySpentControlled"":86960,""totalGo'"
1362,"b'ld"":4947,""xp"":4217},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1363,"b'amage"":135,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12'"
1364,"b'45,""healthMax"":1346,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":462,""omniv'"
1365,"b'amp"":0,""physicalVamp"":0,""power"":589,""powerMax"":770,""powerRegen"":61,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageD'"
1366,"b'one"":12714,""magicDamageDoneToChampions"":2345,""magicDamageTaken"":663,""physicalDamageDone"":19748,""physicalDamageDoneToChampions"":2'"
1367,"b'429,""physicalDamageTaken"":3073,""totalDamageDone"":35533,""totalDamageDoneToChampions"":4860,""totalDamageTaken"":3736,""trueDamageDone'"
1368,"b'"":3071,""trueDamageDoneToChampions"":85,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":9'"
1369,"b'0,""participantId"":3,""position"":{""x"":7551,""y"":7253},""timeEnemySpentControlled"":32188,""totalGold"":4378,""xp"":5294},""4"":{""championSt'"
1370,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":195,""bonusA'"
1371,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1412,""healthMax"":1474,""healthRegen"":14'"
1372,"b',""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":606,""'"
1373,"b'powerMax"":1317,""powerRegen"":26,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":1619,""magicDamageDoneToChampion'"
1374,"b's"":361,""magicDamageTaken"":433,""physicalDamageDone"":31968,""physicalDamageDoneToChampions"":3177,""physicalDamageTaken"":2305,""totalD'"
1375,"b'amageDone"":33677,""totalDamageDoneToChampions"":3559,""totalDamageTaken"":2800,""trueDamageDone"":90,""trueDamageDoneToChampions"":20,""t'"
1376,"b'rueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":88,""participantId"":4,""position"":{""x"":137'"
1377,"b'63,""y"":3905},""timeEnemySpentControlled"":20887,""totalGold"":5013,""xp"":3467},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1378,"b'46,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1379,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1304,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1380,"b'ercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":691,""powerRegen"":59,""spellVa'"
1381,"b'mp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":9927,""magicDamageDoneToChampions"":3092,""magicDamageTaken"":365,""physica'"
1382,"b'lDamageDone"":2376,""physicalDamageDoneToChampions"":431,""physicalDamageTaken"":2284,""totalDamageDone"":12673,""totalDamageDoneToChamp'"
1383,"b'ions"":3894,""totalDamageTaken"":2736,""trueDamageDone"":370,""trueDamageDoneToChampions"":370,""trueDamageTaken"":86},""goldPerSecond"":30'"
1384,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":8,""participantId"":5,""position"":{""x"":13429,""y"":3821},""timeEnemySpentControlled'"
1385,"b'"":95312,""totalGold"":3170,""xp"":2940},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":76,""armorPen"":0,""armorPenPe'"
1386,"b'rcent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1387,"b'n"":0,""health"":689,""healthMax"":1474,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpe'"
1388,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":1386,""powerRegen"":22,""spellVamp"":0},""currentGold"":1470,""damageStats'"
1389,"b'"":{""magicDamageDone"":27615,""magicDamageDoneToChampions"":3981,""magicDamageTaken"":2087,""physicalDamageDone"":4101,""physicalDamageDo'"
1390,"b'neToChampions"":589,""physicalDamageTaken"":2848,""totalDamageDone"":31716,""totalDamageDoneToChampions"":4571,""totalDamageTaken"":4935,'"
1391,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
1392,"b'nsKilled"":79,""participantId"":6,""position"":{""x"":4125,""y"":12517},""timeEnemySpentControlled"":167894,""totalGold"":3605,""xp"":5750},""7""'"
1393,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed""'"
1394,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1771,""healthMax"":1813,""hea'"
1395,"b'lthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
1396,"b'power"":335,""powerMax"":583,""powerRegen"":86,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":28019,""magicDamageDo'"
1397,"b'neToChampions"":1268,""magicDamageTaken"":2154,""physicalDamageDone"":10644,""physicalDamageDoneToChampions"":147,""physicalDamageTaken""'"
1398,"b':6939,""totalDamageDone"":50423,""totalDamageDoneToChampions"":1612,""totalDamageTaken"":9322,""trueDamageDone"":11759,""trueDamageDoneTo'"
1399,"b'Champions"":195,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":2,""participantId"":7,""'"
1400,"b'position"":{""x"":11203,""y"":7044},""timeEnemySpentControlled"":215536,""totalGold"":3451,""xp"":3518},""8"":{""championStats"":{""abilityHaste'"
1401,"b'"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":222,""bonusArmorPenPercent"":0,""'"
1402,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1222,""healthMax"":1437,""healthRegen"":28,""lifesteal"":7,""mag'"
1403,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":323,""omnivamp"":2,""physicalVamp"":0,""power"":352,""powerMax"":465,""powe'"
1404,"b'rRegen"":20,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":11254,""magicDamageDoneToChampions"":564,""magicDamage'"
1405,"b'Taken"":1798,""physicalDamageDone"":29179,""physicalDamageDoneToChampions"":2674,""physicalDamageTaken"":3167,""totalDamageDone"":40433,""'"
1406,"b'totalDamageDoneToChampions"":3239,""totalDamageTaken"":5189,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":223}'"
1407,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":8,""position"":{""x"":7830,""y"":7415},""timeEn'"
1408,"b'emySpentControlled"":13010,""totalGold"":3754,""xp"":5145},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorP'"
1409,"b'en"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1410,"b',""cooldownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1411,"b'st"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":538,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
1412,"b':227,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1677,""physicalDamageDone"":19038,""physi'"
1413,"b'calDamageDoneToChampions"":2812,""physicalDamageTaken"":1709,""totalDamageDone"":25364,""totalDamageDoneToChampions"":2838,""totalDamage'"
1414,"b'Taken"":3757,""trueDamageDone"":6325,""trueDamageDoneToChampions"":26,""trueDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1415,"b'0,""level"":6,""minionsKilled"":69,""participantId"":9,""position"":{""x"":14058,""y"":7565},""timeEnemySpentControlled"":24777,""totalGold"":37'"
