,0
2525,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Sejuani"",""participantId"":7,""physical'"
2526,"b'Damage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Sejuani"",""'"
2527,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2528,"b'""name"":""Ashe"",""participantId"":9,""physicalDamage"":981,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2529,"b'alse,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":197,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""typ'"
2530,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":479,""spellName"":"""",""spellSlot"":-1,""t'"
2531,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":52,""spellName"":""ashe'"
2532,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Ashe"",""participantId"":9,""phy'"
2533,"b'sicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2534,"b'name"":""Naafiri"",""participantId"":8,""physicalDamage"":28,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2535,"b'ic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":248,""spellName"":"""",""spellSlot"":0,""trueDamage"":28,""'"
2536,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":33,""spellName"":"""",""spellSlot"":'"
2537,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""KSante"",""participantId"":6,""physicalDamage"":82,""spellN'"
2538,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalD'"
2539,"b'amage"":66,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2540,"b'KSante"",""participantId"":6,""physicalDamage"":191,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2541,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":124,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""typ'"
2542,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2543,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""s'"
2544,"b'ummonerdot"",""spellSlot"":4,""trueDamage"":230,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""phys'"
2545,"b'icalDamage"":55,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2546,"b'Damage"":70,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2547,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":27,""spellName"":""braumbasicattackshield'"
2548,"b'override"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Braum"",""participantId"":10,""physi'"
2549,"b'calDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""B'"
2550,"b'raum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""a'"
2551,"b'ssistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8589,""y"":4885},""shutdownBounty"":5'"
2552,"b'0,""timestamp"":1058246,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId'"
2553,"b'"":2,""physicalDamage"":222,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2554,"b'me"":""Naafiri"",""participantId"":2,""physicalDamage"":102,""spellName"":"""",""spellSlot"":0,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,'"
2555,"b'""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2556,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":106,""spellName"":""naafiribasicattack"",""spel'"
2557,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":115,'"
2558,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""'"
2559,"b'physicalDamage"":2,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""'"
2560,"b'participantId"":4,""physicalDamage"":244,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2561,"b'Damage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":411,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2562,"b'basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":277,""spellName"":""naafirie"",""spellSlot"":2,""trueD'"
2563,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":295,""spellName"":""naaf'"
2564,"b'iribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,'"
2565,"b'""physicalDamage"":119,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2566,"b'Naafiri"",""participantId"":5,""physicalDamage"":211,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2567,"b'lse,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":197,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2568,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":232,""spellNa'"
2569,"b'me"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""p'"
2570,"b'hysicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2571,"b'mage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":164,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type'"
2572,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":328,""spellName"":""kindredpassivemana'"
2573,"b'ger"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDa'"
2574,"b'mage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":410,""name"":""Kaisa"",""participa'"
2575,"b'ntId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2576,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":140,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHE'"
2577,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisabasicattack3"",""spellSlo'"
2578,"b't"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":33,""spellNa'"
2579,"b'me"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
2580,"b'"":4,""physicalDamage"":33,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2581,"b'"":99,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2582,"b'alse,""magicDamage"":157,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2583,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":186,""spellName"":""kaisaq"",""spellSlo'"
2584,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellNam'"
2585,"b'e"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""partici'"
2586,"b'pantId"":3,""physicalDamage"":90,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2587,"b'""magicDamage"":92,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDama'"
2588,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanbasica'"
2589,"b'ttack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDam'"
2590,"b'age"":47,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId""'"
2591,"b':4,""timestamp"":1058246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1059809,""type"":""SK'"
2592,"b'ILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1063714,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8],""bo'"
2593,"b'unty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8235,""y"":5800},""shutdownBounty"":0,""timestamp"":1065015,""type"":""CHAMPI'"
2594,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":6,""physicalDamage"":26,""spellNam'"
2595,"b'e"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""TwistedFate""'"
2596,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2597,"b'Damage"":93,""name"":""TwistedFate"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":'"
2598,"b'""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""TwistedFate"",""participantId"":6,""physicalDamage"":0,""spellName"":""cardmasterstack""'"
2599,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":549,""name"":""TwistedFate"",""participantId"":6,""physicalD'"
2600,"b'amage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate""'"
2601,"b',""participantId"":6,""physicalDamage"":26,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2602,"b'ic"":false,""magicDamage"":96,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""true'"
2603,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2604,"b'""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""TwistedFate"",""participantId"":7,""'"
2605,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate'"
2606,"b'"",""participantId"":7,""physicalDamage"":28,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2607,"b'sic"":false,""magicDamage"":358,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""tr'"
2608,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellNam'"
2609,"b'e"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""TwistedFate"",""participantId'"
2610,"b'"":10,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""na'"
2611,"b'me"":""TwistedFate"",""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2612,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":378,""spellName"":""asheq"",""sp'"
2613,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":427,""s'"
2614,"b'pellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""p'"
2615,"b'hysicalDamage"":126,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2616,"b'name"":""Ashe"",""participantId"":9,""physicalDamage"":284,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2617,"b'magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":263,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2618,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""s'"
2619,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,'"
2620,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participan'"
2621,"b'tId"":7,""physicalDamage"":51,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""'"
2622,"b'name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2623,"b',""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,'"
2624,"b'""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":117,""spellName'"
2625,"b'"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participan'"
2626,"b'tId"":8,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI""'"
2627,"b',""killerId"":9,""multiKillLength"":2,""position"":{""x"":8948,""y"":6033},""timestamp"":1065015,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId'"
2628,"b'"":5,""timestamp"":1065082,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":1066523,""type'"
2629,"b'"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":8,""timestamp"":1066988,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1068089'"
2630,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":1070987,""type"":""ITEM_PURCHASED""},{""k'"
2631,"b'illerId"":10,""timestamp"":1075349,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
2632,"b'aste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":148,""bonusArmorPenPercent'"
2633,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2880,""healthRegen"":40,""lifesteal"":0,""'"
2634,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":58,""powerMax"":100,""po'"
2635,"b'werRegen"":0,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":9202,""magicDamageDoneToChampions"":2885,""magicDamag'"
2636,"b'eTaken"":3400,""physicalDamageDone"":100170,""physicalDamageDoneToChampions"":16066,""physicalDamageTaken"":18318,""totalDamageDone"":112'"
2637,"b'074,""totalDamageDoneToChampions"":19156,""totalDamageTaken"":22402,""trueDamageDone"":2701,""trueDamageDoneToChampions"":203,""trueDamag'"
2638,"b'eTaken"":683},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":171,""participantId"":1,""position"":{""x"":10159,""y'"
2639,"b'"":6531},""timeEnemySpentControlled"":45877,""totalGold"":9958,""xp"":10188},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2640,"b'rmor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2641,"b',""ccReduction"":19,""cooldownReduction"":0,""health"":774,""healthMax"":1722,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2642,"b'nt"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":607,""powerRegen"":80,""spellVamp"":'"
2643,"b'0},""currentGold"":463,""damageStats"":{""magicDamageDone"":14139,""magicDamageDoneToChampions"":997,""magicDamageTaken"":2091,""physicalDa'"
2644,"b'mageDone"":86113,""physicalDamageDoneToChampions"":6794,""physicalDamageTaken"":13885,""totalDamageDone"":123197,""totalDamageDoneToCham'"
2645,"b'pions"":8177,""totalDamageTaken"":16211,""trueDamageDone"":22944,""trueDamageDoneToChampions"":385,""trueDamageTaken"":234},""goldPerSecon'"
2646,"b'd"":0,""jungleMinionsKilled"":105,""level"":11,""minionsKilled"":21,""participantId"":2,""position"":{""x"":4549,""y"":7651},""timeEnemySpentCon'"
2647,"b'trolled"":151200,""totalGold"":7358,""xp"":7534},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":65,""armorPen"":0,""a'"
2648,"b'rmorPenPercent"":0,""attackDamage"":80,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldo'"
2649,"b'wnReduction"":0,""health"":0,""healthMax"":1911,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""mov'"
2650,"b'ementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":730,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":220,""dama'"
2651,"b'geStats"":{""magicDamageDone"":63596,""magicDamageDoneToChampions"":9049,""magicDamageTaken"":1717,""physicalDamageDone"":8208,""physicalD'"
2652,"b'amageDoneToChampions"":1353,""physicalDamageTaken"":9554,""totalDamageDone"":74529,""totalDamageDoneToChampions"":10423,""totalDamageTak'"
2653,"b'en"":11879,""trueDamageDone"":2724,""trueDamageDoneToChampions"":20,""trueDamageTaken"":606},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2654,"b'""level"":11,""minionsKilled"":97,""participantId"":3,""position"":{""x"":8235,""y"":5800},""timeEnemySpentControlled"":172337,""totalGold"":632'"
2655,"b'0,""xp"":7928},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2656,"b':137,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":457,""hea'"
2657,"b'lthMax"":1539,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""'"
2658,"b'physicalVamp"":0,""power"":358,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":1143,""damageStats"":{""magicDamageDone"":19'"
2659,"b'836,""magicDamageDoneToChampions"":3150,""magicDamageTaken"":2320,""physicalDamageDone"":37360,""physicalDamageDoneToChampions"":5034,""p'"
2660,"b'hysicalDamageTaken"":7763,""totalDamageDone"":57197,""totalDamageDoneToChampions"":8185,""totalDamageTaken"":10531,""trueDamageDone"":0,""'"
2661,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":447},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":129,""pa'"
2662,"b'rticipantId"":4,""position"":{""x"":7336,""y"":7579},""timeEnemySpentControlled"":0,""totalGold"":7063,""xp"":6331},""5"":{""championStats"":{""ab'"
2663,"b'ilityHaste"":0,""abilityPower"":58,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPe'"
2664,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":679,""healthMax"":1727,""healthRegen"":29,""lifeste'"
2665,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax'"
2666,"b'"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":10278,""magicDamageDoneToChampions"":2883,'"
2667,"b'""magicDamageTaken"":2071,""physicalDamageDone"":4484,""physicalDamageDoneToChampions"":975,""physicalDamageTaken"":7117,""totalDamageDon'"
2668,"b'e"":19825,""totalDamageDoneToChampions"":4118,""totalDamageTaken"":9494,""trueDamageDone"":5061,""trueDamageDoneToChampions"":259,""trueDa'"
2669,"b'mageTaken"":306},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":40,""participantId"":5,""position"":{""x"":7364,""'"
2670,"b'y"":7659},""timeEnemySpentControlled"":68202,""totalGold"":5130,""xp"":6025},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2671,"b'rmor"":204,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2672,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":616,""healthMax"":2585,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2673,"b't"":0,""magicResist"":53,""movementSpeed"":262,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":1000,""powerRegen"":33,""spellVamp"":'"
2674,"b'0},""currentGold"":217,""damageStats"":{""magicDamageDone"":10509,""magicDamageDoneToChampions"":2093,""magicDamageTaken"":3104,""physicalD'"
2675,"b'amageDone"":58333,""physicalDamageDoneToChampions"":9689,""physicalDamageTaken"":11203,""totalDamageDone"":69519,""totalDamageDoneToCham'"
2676,"b'pions"":12391,""totalDamageTaken"":14551,""trueDamageDone"":676,""trueDamageDoneToChampions"":608,""trueDamageTaken"":243},""goldPerSecond'"
2677,"b'"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":6,""position"":{""x"":10100,""y"":4582},""timeEnemySpentCont'"
2678,"b'rolled"":282925,""totalGold"":6032,""xp"":8879},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":187,""armorPen"":0,""arm'"
2679,"b'orPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldown'"
2680,"b'Reduction"":0,""health"":1871,""healthMax"":2201,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""m'"
2681,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":709,""powerRegen"":104,""spellVamp"":0},""currentGold"":732,""da'"
2682,"b'mageStats"":{""magicDamageDone"":21037,""magicDamageDoneToChampions"":1693,""magicDamageTaken"":4031,""physicalDamageDone"":45442,""physic'"
2683,"b'alDamageDoneToChampions"":3056,""physicalDamageTaken"":9203,""totalDamageDone"":84864,""totalDamageDoneToChampions"":5127,""totalDamageT'"
2684,"b'aken"":13387,""trueDamageDone"":18384,""trueDamageDoneToChampions"":377,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled'"
2685,"b'"":72,""level"":10,""minionsKilled"":28,""participantId"":7,""position"":{""x"":9555,""y"":4163},""timeEnemySpentControlled"":206192,""totalGold'"
2686,"b'"":6272,""xp"":6804},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2687,"b'age"":201,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""h'"
