,0
2336,"b'icalDamageDone"":13703,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":12407,""totalDamageDone"":83954,""totalDamageDoneTo'"
2337,"b'Champions"":4945,""totalDamageTaken"":14934,""trueDamageDone"":43896,""trueDamageDoneToChampions"":267,""trueDamageTaken"":131},""goldPerS'"
2338,"b'econd"":0,""jungleMinionsKilled"":74,""level"":9,""minionsKilled"":13,""participantId"":2,""position"":{""x"":9528,""y"":3580},""timeEnemySpentC'"
2339,"b'ontrolled"":198796,""totalGold"":6087,""xp"":5749},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""'"
2340,"b'armorPenPercent"":20,""attackDamage"":196,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coo'"
2341,"b'ldownReduction"":0,""health"":845,""healthMax"":2136,""healthRegen"":23,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":53'"
2342,"b',""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":353,""powerMax"":589,""powerRegen"":22,""spellVamp"":0},""currentGold"":336,""'"
2343,"b'damageStats"":{""magicDamageDone"":2182,""magicDamageDoneToChampions"":202,""magicDamageTaken"":5429,""physicalDamageDone"":56851,""physic'"
2344,"b'alDamageDoneToChampions"":6694,""physicalDamageTaken"":3541,""totalDamageDone"":67347,""totalDamageDoneToChampions"":6896,""totalDamageT'"
2345,"b'aken"":8971,""trueDamageDone"":8313,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""l'"
2346,"b'evel"":11,""minionsKilled"":134,""participantId"":3,""position"":{""x"":11434,""y"":3247},""timeEnemySpentControlled"":65312,""totalGold"":6921'"
2347,"b',""xp"":8170},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2348,"b'78,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""heal'"
2349,"b'thMax"":1267,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":388,""omnivamp"":0,""p'"
2350,"b'hysicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":1217,""damageStats"":{""magicDamageDone"":814'"
2351,"b',""magicDamageDoneToChampions"":470,""magicDamageTaken"":3577,""physicalDamageDone"":60064,""physicalDamageDoneToChampions"":10330,""phys'"
2352,"b'icalDamageTaken"":3840,""totalDamageDone"":60889,""totalDamageDoneToChampions"":10811,""totalDamageTaken"":7496,""trueDamageDone"":10,""tr'"
2353,"b'ueDamageDoneToChampions"":10,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""parti'"
2354,"b'cipantId"":4,""position"":{""x"":6554,""y"":6933},""timeEnemySpentControlled"":43958,""totalGold"":7322,""xp"":5332},""5"":{""championStats"":{""a'"
2355,"b'bilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":130,""bonusArmorPen'"
2356,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1556,""healthMax"":1556,""healthRegen"":49,""life'"
2357,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerM'"
2358,"b'ax"":690,""powerRegen"":21,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":4668,""magicDamageDoneToChampions"":2130,'"
2359,"b'""magicDamageTaken"":2729,""physicalDamageDone"":2528,""physicalDamageDoneToChampions"":382,""physicalDamageTaken"":4097,""totalDamageDon'"
2360,"b'e"":12322,""totalDamageDoneToChampions"":2577,""totalDamageTaken"":6919,""trueDamageDone"":5125,""trueDamageDoneToChampions"":64,""trueDam'"
2361,"b'ageTaken"":92},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":37,""participantId"":5,""position"":{""x"":4891,""y""'"
2362,"b':4403},""timeEnemySpentControlled"":75324,""totalGold"":4113,""xp"":4958},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""a'"
2363,"b'rmor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2364,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1945,""healthMax"":1945,""healthRegen"":23,""lifesteal"":0,""magicPen"":11,""magicPenPerce'"
2365,"b'nt"":39,""magicResist"":42,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp'"
2366,"b'"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":57589,""magicDamageDoneToChampions"":8177,""magicDamageTaken"":3307,""physical'"
2367,"b'DamageDone"":19992,""physicalDamageDoneToChampions"":2780,""physicalDamageTaken"":6633,""totalDamageDone"":81341,""totalDamageDoneToCham'"
2368,"b'pions"":11051,""totalDamageTaken"":9941,""trueDamageDone"":3759,""trueDamageDoneToChampions"":93,""trueDamageTaken"":0},""goldPerSecond"":0'"
2369,"b',""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":149,""participantId"":6,""position"":{""x"":9463,""y"":13887},""timeEnemySpentControl'"
2370,"b'led"":100560,""totalGold"":7258,""xp"":9624},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPe'"
2371,"b'nPercent"":0,""attackDamage"":176,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRed'"
2372,"b'uction"":0,""health"":2086,""healthMax"":2086,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movem'"
2373,"b'entSpeed"":543,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":600,""dama'"
2374,"b'geStats"":{""magicDamageDone"":4506,""magicDamageDoneToChampions"":972,""magicDamageTaken"":3965,""physicalDamageDone"":92122,""physicalDa'"
2375,"b'mageDoneToChampions"":5591,""physicalDamageTaken"":10695,""totalDamageDone"":126631,""totalDamageDoneToChampions"":6753,""totalDamageTak'"
2376,"b'en"":14747,""trueDamageDone"":30002,""trueDamageDoneToChampions"":190,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
2377,"b'07,""level"":11,""minionsKilled"":22,""participantId"":7,""position"":{""x"":13881,""y"":10563},""timeEnemySpentControlled"":187830,""totalGold'"
2378,"b'"":7793,""xp"":7874},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2379,"b'amage"":94,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":10'"
2380,"b'75,""healthMax"":2057,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""omniva'"
2381,"b'mp"":0,""physicalVamp"":0,""power"":1167,""powerMax"":1451,""powerRegen"":31,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamage'"
2382,"b'Done"":59125,""magicDamageDoneToChampions"":7423,""magicDamageTaken"":917,""physicalDamageDone"":2507,""physicalDamageDoneToChampions"":0'"
2383,"b',""physicalDamageTaken"":7990,""totalDamageDone"":62828,""totalDamageDoneToChampions"":7423,""totalDamageTaken"":8914,""trueDamageDone"":1'"
2384,"b'194,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":113,'"
2385,"b'""participantId"":8,""position"":{""x"":12434,""y"":2662},""timeEnemySpentControlled"":68873,""totalGold"":6445,""xp"":8545},""9"":{""championSta'"
2386,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":272,""bonusAr'"
2387,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1239,""healthMax"":1624,""healthRegen"":18,'"
2388,"b'""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":397,""p'"
2389,"b'owerMax"":497,""powerRegen"":121,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":11813,""magicDamageDoneToChampion'"
2390,"b's"":1071,""magicDamageTaken"":1738,""physicalDamageDone"":43342,""physicalDamageDoneToChampions"":4856,""physicalDamageTaken"":5853,""tota'"
2391,"b'lDamageDone"":55155,""totalDamageDoneToChampions"":5928,""totalDamageTaken"":7735,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
2392,"b'rueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":9,""position"":{""x"":'"
2393,"b'11584,""y"":3231},""timeEnemySpentControlled"":18366,""totalGold"":7934,""xp"":6421},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2394,"b'er"":90,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2395,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1656,""healthMax"":1743,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magic'"
2396,"b'PenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":648,""powerRegen"":42,""spe'"
2397,"b'llVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":4498,""magicDamageDoneToChampions"":2920,""magicDamageTaken"":2066,""ph'"
2398,"b'ysicalDamageDone"":3253,""physicalDamageDoneToChampions"":544,""physicalDamageTaken"":3838,""totalDamageDone"":11400,""totalDamageDoneTo'"
2399,"b'Champions"":3657,""totalDamageTaken"":6011,""trueDamageDone"":3648,""trueDamageDoneToChampions"":192,""trueDamageTaken"":105},""goldPerSec'"
2400,"b'ond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":11843,""y"":2831},""timeEnemySpentC'"
2401,"b'ontrolled"":77336,""totalGold"":4564,""xp"":4290}},""timestamp"":1020280},{""events"":[{""assistingParticipantIds"":[8,10],""bounty"":300,""ki'"
2402,"b'llStreakLength"":4,""killerId"":9,""position"":{""x"":11724,""y"":2964},""shutdownBounty"":0,""timestamp"":1021716,""type"":""CHAMPION_KILL"",""vi'"
2403,"b'ctimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":151,""spellName"":""pantheonw""'"
2404,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage'"
2405,"b'"":38,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""parti'"
2406,"b'cipantId"":8,""physicalDamage"":114,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2407,"b'""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2408,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":88,""spellName"":""pantheone"",""spellSlot"":'"
2409,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":76,""spellNa'"
2410,"b'me"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":8'"
2411,"b',""physicalDamage"":525,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2412,"b':""Pantheon"",""participantId"":9,""physicalDamage"":41,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2413,"b'true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":9,""physicalDamage"":136,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,'"
2414,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":9,""physicalDamage"":214,""spellNam'"
2415,"b'e"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":10,""'"
2416,"b'physicalDamage"":95,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2417,"b'sic"":false,""magicDamage"":168,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""true'"
2418,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":390,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""gali'"
2419,"b'oe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Galio"",""participantId"":8,""physicalDamag'"
2420,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":426,""name"":""Galio"",""participantId'"
2421,"b'"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":'"
2422,"b'""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2423,"b'"":false,""magicDamage"":115,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage""'"
2424,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":33,""spellName"":""threshbasic'"
2425,"b'attack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Thresh"",""participantId"":10,""phy'"
2426,"b'sicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
2427,"b'"",""participantId"":9,""physicalDamage"":302,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2428,"b'"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2429,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":444,""spellName"":""tristanae"",""s'"
2430,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":8,""timestamp"":1021716,""type"":""LEVEL_UP""},{'"
2431,"b'""level"":12,""participantId"":1,""timestamp"":1024518,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""tim'"
2432,"b'estamp"":1026153,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1026452,""type"":""SKI'"
2433,"b'LL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":1029921,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1030118,""'"
2434,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1032785,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2435,"b'{""level"":13,""participantId"":6,""timestamp"":1037683,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":1037851,""type"":""WARD_PLACED"",""wa'"
2436,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1039115,""type"":""SKILL_LEVEL_UP""},{'"
2437,"b'""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""time'"
2438,"b'stamp"":1040783,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1043287,""type"":""WARD_PLACED"",""ward'"
2439,"b'Type"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1047952,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":104'"
2440,"b'7952,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":20'"
2441,"b'0,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1052233,""type"":""ELITE_MONSTE'"
2442,"b'R_KILL""},{""creatorId"":5,""timestamp"":1059536,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3855,""participantId"":10,""tim'"
2443,"b'estamp"":1062471,""type"":""ITEM_DESTROYED""},{""itemId"":3513,""participantId"":7,""timestamp"":1062840,""type"":""ITEM_DESTROYED""},{""bounty""'"
2444,"b':274,""killStreakLength"":2,""killerId"":6,""position"":{""x"":4014,""y"":13897},""shutdownBounty"":0,""timestamp"":1071504,""type"":""CHAMPION_K'"
2445,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":118,""name"":""Braum"",""participantId"":6,""physicalDamage"":0,""spellName"":""brau'"
2446,"b'mrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Braum"",""participantId"":6,""physi'"
2447,"b'calDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""pa'"
2448,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":92,""type"":""OTHER""},{""basic"":true,""magicDa'"
2449,"b'mage"":0,""name"":""Braum"",""participantId"":6,""physicalDamage"":42,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDa'"
2450,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Braum"",""participantId"":6,""physicalDamage"":0,""spellName"":""braumpa'"
2451,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Kennen"",""p'"
2452,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2453,"b'mage"":390,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""t'"
2454,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenlightningr'"
2455,"b'ush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Kennen"",""participantId"":6,""physicalDa'"
2456,"b'mage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""'"
2457,"b'Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2458,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":779,""spellName"":""turretbasicattack"",""spellSl'"
2459,"b'ot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId""'"
2460,"b':1,""position"":{""x"":4076,""y"":13994},""shutdownBounty"":250,""timestamp"":1072540,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2461,"b':false,""magicDamage"":68,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage""'"
2462,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":436,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshur'"
2463,"b'ikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Kennen"",""participantId"":1,""physi'"
2464,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Kennen"",""part'"
2465,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2466,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_order'"
2467,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
2468,"b'ee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
2469,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_ordermi'"
2470,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
2471,"b',""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
2472,"b'ION""},{""basic"":false,""magicDamage"":118,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlo'"
2473,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellN'"
2474,"b'ame"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""phys'"
2475,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":138,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bra'"
2476,"b'um"",""participantId"":5,""physicalDamage"":42,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTH'"
2477,"b'ER""},{""basic"":false,""magicDamage"":87,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":'"
2478,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2479,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":2'"
2480,"b'39,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""parti'"
2481,"b'cipantId"":1,""physicalDamage"":273,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""'"
2482,"b'name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2483,"b'c"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":74,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamag'"
2484,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounters'"
2485,"b'trike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamag'"
2486,"b'e"":52,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Jax"",""pa'"
2487,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2488,"b'mage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":90,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2489,"b'false,""magicDamage"":161,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2490,"b'HER""}],""victimId"":6},{""level"":9,""participantId"":5,""timestamp"":1072540,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2491,"b':5,""skillSlot"":1,""timestamp"":1074275,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":1077044,""type"":""LEVEL_UP'"
2492,"b'""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""t'"
2493,"b'imestamp"":1077613,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""ti'"
2494,"b'mestamp"":1079950,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor""'"
2495,"b':77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2496,"b'eduction"":46,""cooldownReduction"":0,""health"":773,""healthMax"":2115,""healthRegen"":160,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2497,"b'0,""magicResist"":77,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":1100,""powerRegen"":28,""spellVamp"":0},'"
2498,"b'""currentGold"":1326,""damageStats"":{""magicDamageDone"":36010,""magicDamageDoneToChampions"":4416,""magicDamageTaken"":7665,""physicalDam'"
2499,"b'ageDone"":27817,""physicalDamageDoneToChampions"":3146,""physicalDamageTaken"":5279,""totalDamageDone"":69508,""totalDamageDoneToChampio'"
