,0
2331,"b'alDamage"":60,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""J'"
2332,"b'ax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2333,"b'lse,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2334,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":196,""spellName"":""jaxbasicattack"",""spellSlot"":'"
2335,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2336,"b':""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLen'"
2337,"b'gth"":2,""position"":{""x"":11244,""y"":4984},""timestamp"":1074234,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantI'"
2338,"b'd"":3,""skillSlot"":2,""timestamp"":1074998,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLen'"
2339,"b'gth"":0,""killerId"":2,""position"":{""x"":11599,""y"":3870},""shutdownBounty"":0,""timestamp"":1076098,""type"":""CHAMPION_KILL"",""victimDamageD'"
2340,"b'ealt"":[{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":1,""physicalDamage"":36,""spellName"":""bardbasicattack2"",""spellSl'"
2341,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Bard"",""participantId"":1,""physicalDamage"":0,""spellN'"
2342,"b'ame"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bard"",""participant'"
2343,"b'Id"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2344,"b'e"":""Bard"",""participantId"":2,""physicalDamage"":0,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2345,"b'sic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":2,""physicalDamage"":31,""spellName"":""bardbasicattack3"",""spellSlot"":66,""tru'"
2346,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bard"",""participantId"":2,""physicalDamage"":0,""spellName"":""bardpt'"
2347,"b'ooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Bard"",""participantId"":2,""phy'"
2348,"b'sicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
2349,"b'mage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2350,"b'basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Fire"",""participantId"":0,""physicalDamage"":86,""spellName"":""sru_dragon_infernal_atta'"
2351,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":57,""name"":""Kennen"",""participantId"":1,""physicalD'"
2352,"b'amage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":532,""name"":""Kennen"",'"
2353,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2354,"b'se,""magicDamage"":79,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDa'"
2355,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spe'"
2356,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":46,""s'"
2357,"b'pellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Kennen"",'"
2358,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2359,"b'false,""magicDamage"":167,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""tr'"
2360,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":92,""spellName"":""ken'"
2361,"b'nenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Kennen"",""participantId"":'"
2362,"b'1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2363,"b'Damage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":238,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage""'"
2364,"b':0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":2,""timestamp"":1077968,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creato'"
2365,"b'rId"":10,""timestamp"":1078299,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1078299,""type"":""WARD_PLACED""'"
2366,"b',""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1078299,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timest'"
2367,"b'amp"":1078299,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2368,"b'ower"":99,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2369,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":44,""healthMax"":1905,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magi'"
2370,"b'cPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":100,""s'"
2371,"b'pellVamp"":0},""currentGold"":1239,""damageStats"":{""magicDamageDone"":32518,""magicDamageDoneToChampions"":7973,""magicDamageTaken"":2782'"
2372,"b',""physicalDamageDone"":17125,""physicalDamageDoneToChampions"":2462,""physicalDamageTaken"":5323,""totalDamageDone"":54203,""totalDamage'"
2373,"b'DoneToChampions"":10436,""totalDamageTaken"":8170,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPe'"
2374,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":135,""participantId"":1,""position"":{""x"":13186,""y"":3595},""timeEnemySp'"
2375,"b'entControlled"":32847,""totalGold"":6139,""xp"":8933},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0'"
2376,"b',""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2377,"b'ldownReduction"":0,""health"":558,""healthMax"":2091,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53'"
2378,"b',""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":496,""powerMax"":782,""powerRegen"":219,""spellVamp"":0},""currentGold"":508,'"
2379,"b'""damageStats"":{""magicDamageDone"":7631,""magicDamageDoneToChampions"":537,""magicDamageTaken"":5841,""physicalDamageDone"":92807,""physi'"
2380,"b'calDamageDoneToChampions"":3792,""physicalDamageTaken"":11751,""totalDamageDone"":129193,""totalDamageDoneToChampions"":4553,""totalDama'"
2381,"b'geTaken"":18141,""trueDamageDone"":28754,""trueDamageDoneToChampions"":223,""trueDamageTaken"":549},""goldPerSecond"":0,""jungleMinionsKil'"
2382,"b'led"":122,""level"":11,""minionsKilled"":15,""participantId"":2,""position"":{""x"":10262,""y"":2639},""timeEnemySpentControlled"":416364,""tota'"
2383,"b'lGold"":6933,""xp"":7769},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""att'"
2384,"b'ackDamage"":65,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health'"
2385,"b'"":1244,""healthMax"":1963,""healthRegen"":131,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":370,""o'"
2386,"b'mnivamp"":0,""physicalVamp"":0,""power"":1762,""powerMax"":2114,""powerRegen"":94,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicD'"
2387,"b'amageDone"":51820,""magicDamageDoneToChampions"":8427,""magicDamageTaken"":5000,""physicalDamageDone"":11319,""physicalDamageDoneToChamp'"
2388,"b'ions"":576,""physicalDamageTaken"":4525,""totalDamageDone"":63165,""totalDamageDoneToChampions"":9028,""totalDamageTaken"":9580,""trueDama'"
2389,"b'geDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKil'"
2390,"b'led"":142,""participantId"":3,""position"":{""x"":11236,""y"":4836},""timeEnemySpentControlled"":234079,""totalGold"":6511,""xp"":8636},""4"":{""c'"
2391,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":20'"
2392,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1529,""healthReg'"
2393,"b'en"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power""'"
2394,"b':638,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":737,""magicDamageDoneToCham'"
2395,"b'pions"":19,""magicDamageTaken"":4681,""physicalDamageDone"":59609,""physicalDamageDoneToChampions"":7435,""physicalDamageTaken"":7533,""to'"
2396,"b'talDamageDone"":61772,""totalDamageDoneToChampions"":7455,""totalDamageTaken"":12513,""trueDamageDone"":1425,""trueDamageDoneToChampions'"
2397,"b'"":0,""trueDamageTaken"":297},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":155,""participantId"":4,""position""'"
2398,"b':{""x"":10862,""y"":4550},""timeEnemySpentControlled"":8073,""totalGold"":6176,""xp"":6817},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
2399,"b'yPower"":10,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagic'"
2400,"b'PenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1670,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""ma'"
2401,"b'gicPenPercent"":0,""magicResist"":127,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":603,""powerRegen"":23,'"
2402,"b'""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":4095,""magicDamageDoneToChampions"":1861,""magicDamageTaken"":4537'"
2403,"b',""physicalDamageDone"":2932,""physicalDamageDoneToChampions"":651,""physicalDamageTaken"":5668,""totalDamageDone"":12973,""totalDamageDo'"
2404,"b'neToChampions"":2911,""totalDamageTaken"":10620,""trueDamageDone"":5944,""trueDamageDoneToChampions"":398,""trueDamageTaken"":414},""goldP'"
2405,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":11381,""y"":4879},""timeEnemySp'"
2406,"b'entControlled"":84658,""totalGold"":4384,""xp"":4279},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0'"
2407,"b',""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""co'"
2408,"b'oldownReduction"":0,""health"":1598,""healthMax"":2299,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2409,"b'77,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":706'"
2410,"b',""damageStats"":{""magicDamageDone"":22850,""magicDamageDoneToChampions"":3389,""magicDamageTaken"":6624,""physicalDamageDone"":36713,""ph'"
2411,"b'ysicalDamageDoneToChampions"":2746,""physicalDamageTaken"":4141,""totalDamageDone"":64484,""totalDamageDoneToChampions"":6135,""totalDam'"
2412,"b'ageTaken"":10766,""trueDamageDone"":4920,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
2413,"b':4,""level"":12,""minionsKilled"":138,""participantId"":6,""position"":{""x"":10635,""y"":3301},""timeEnemySpentControlled"":70032,""totalGold""'"
2414,"b':6531,""xp"":8863},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2415,"b'ge"":213,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
2416,"b'althMax"":1409,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,'"
2417,"b'""physicalVamp"":0,""power"":334,""powerMax"":636,""powerRegen"":106,""spellVamp"":0},""currentGold"":1740,""damageStats"":{""magicDamageDone"":'"
2418,"b'655,""magicDamageDoneToChampions"":655,""magicDamageTaken"":5467,""physicalDamageDone"":90495,""physicalDamageDoneToChampions"":9113,""ph'"
2419,"b'ysicalDamageTaken"":11349,""totalDamageDone"":114023,""totalDamageDoneToChampions"":10513,""totalDamageTaken"":17317,""trueDamageDone"":2'"
2420,"b'2872,""trueDamageDoneToChampions"":745,""trueDamageTaken"":499},""goldPerSecond"":0,""jungleMinionsKilled"":101,""level"":10,""minionsKille'"
2421,"b'd"":8,""participantId"":7,""position"":{""x"":11510,""y"":4624},""timeEnemySpentControlled"":78298,""totalGold"":8075,""xp"":7183},""8"":{""champi'"
2422,"b'onStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""b'"
2423,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1950,""healthMax"":1993,""healthRege'"
2424,"b'n"":29,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power""'"
2425,"b':665,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":67119,""magicDamageDoneToC'"
2426,"b'hampions"":7749,""magicDamageTaken"":6206,""physicalDamageDone"":10906,""physicalDamageDoneToChampions"":806,""physicalDamageTaken"":1601'"
2427,"b',""totalDamageDone"":86756,""totalDamageDoneToChampions"":8586,""totalDamageTaken"":7808,""trueDamageDone"":8730,""trueDamageDoneToChampi'"
2428,"b'ons"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":8,""positio'"
2429,"b'n"":{""x"":10857,""y"":4963},""timeEnemySpentControlled"":204193,""totalGold"":7339,""xp"":9163},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
2430,"b'ilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":268,""bonusArmorPenPercent"":0,""bonusMa'"
2431,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1643,""healthMax"":1877,""healthRegen"":20,""lifesteal"":5,""magicPen"":'"
2432,"b'0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":521,""omnivamp"":2,""physicalVamp"":0,""power"":374,""powerMax"":693,""powerRegen""'"
2433,"b':27,""spellVamp"":0},""currentGold"":883,""damageStats"":{""magicDamageDone"":33672,""magicDamageDoneToChampions"":4781,""magicDamageTaken""'"
2434,"b':723,""physicalDamageDone"":55112,""physicalDamageDoneToChampions"":7553,""physicalDamageTaken"":5883,""totalDamageDone"":96387,""totalDa'"
2435,"b'mageDoneToChampions"":12607,""totalDamageTaken"":6734,""trueDamageDone"":7602,""trueDamageDoneToChampions"":272,""trueDamageTaken"":127},'"
2436,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":167,""participantId"":9,""position"":{""x"":13038,""y"":3744},""time'"
2437,"b'EnemySpentControlled"":80153,""totalGold"":9723,""xp"":8744},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":100,""a'"
2438,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2439,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1535,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2440,"b'ist"":67,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":638,""powerRegen"":34,""spellVamp"":0},""currentGold'"
2441,"b'"":489,""damageStats"":{""magicDamageDone"":6966,""magicDamageDoneToChampions"":4460,""magicDamageTaken"":1941,""physicalDamageDone"":2864,'"
2442,"b'""physicalDamageDoneToChampions"":1929,""physicalDamageTaken"":4281,""totalDamageDone"":11589,""totalDamageDoneToChampions"":6723,""total'"
2443,"b'DamageTaken"":6243,""trueDamageDone"":1758,""trueDamageDoneToChampions"":333,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsK'"
2444,"b'illed"":0,""level"":8,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11599,""y"":3870},""timeEnemySpentControlled"":125835,""total'"
2445,"b'Gold"":5468,""xp"":4935}},""timestamp"":1080303},{""events"":[{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":6,""killer'"
2446,"b'Id"":9,""position"":{""x"":13194,""y"":3558},""shutdownBounty"":0,""timestamp"":1080369,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2447,"b'"":false,""magicDamage"":86,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""t'"
2448,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Kennen"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
2449,"b'kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Kennen"",""partic'"
2450,"b'ipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2451,"b'se,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":50,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2452,"b'OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueD'"
2453,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie""'"
2454,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":12'"
2455,"b'48,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Zeri"",""participantI'"
2456,"b'd"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard""'"
2457,"b',""participantId"":10,""physicalDamage"":36,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2458,"b'lse,""magicDamage"":91,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDam'"
2459,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bard"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""'"
2460,"b'spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":3,""position'"
2461,"b'"":{""x"":13038,""y"":3744},""timestamp"":1080369,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":10,""timestamp"":1080369,""ty'"
2462,"b'pe"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1081001,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participant'"
2463,"b'Id"":5,""timestamp"":1081334,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killer'"
2464,"b'Id"":6,""position"":{""x"":9824,""y"":2482},""shutdownBounty"":0,""timestamp"":1082169,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""bas'"
2465,"b'ic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueD'"
2466,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixb'"
2467,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""phy'"
2468,"b'sicalDamage"":406,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
2469,"b'hazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2470,"b'agicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""O'"
2471,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardbasicattack2"",""spellSl'"
2472,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":31,""spellN'"
2473,"b'ame"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bard"",""participantI'"
2474,"b'd"":10,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2475,"b'ge"":195,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2476,"b'asic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":381,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":'"
2477,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2478,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Zeri"",""participantId"":9,""physicalDamage"":64,""spellNam'"
2479,"b'e"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Zeri"",""participantId"":9,""physic'"
2480,"b'alDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Zeri"",""particip'"
2481,"b'antId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":326,""n'"
2482,"b'ame"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2483,"b'sic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":89,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDa'"
2484,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
2485,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":140,""spell'"
2486,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDam'"
2487,"b'age"":89,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Jax"",'"
2488,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""l'"
2489,"b'evel"":11,""participantId"":7,""timestamp"":1082169,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""times'"
2490,"b'tamp"":1082935,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1085632,""type"":""SKIL'"
2491,"b'L_LEVEL_UP""},{""itemId"":2422,""participantId"":7,""timestamp"":1086568,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""tim'"
2492,"b'estamp"":1086568,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1086670,""type"":""ITEM_DESTROYED""},{""itemId""'"
2493,"b':1036,""participantId"":4,""timestamp"":1086670,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1086670,""type""'"
