,0
1440,"b'ageTaken"":5298,""trueDamageDone"":2422,""trueDamageDoneToChampions"":166,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKill'"
1441,"b'ed"":0,""level"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x"":5393,""y"":7828},""timeEnemySpentControlled"":965,""totalGold"":3'"
1442,"b'398,""xp"":4475},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1443,"b'"":117,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":495,""he'"
1444,"b'althMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,'"
1445,"b'""physicalVamp"":0,""power"":322,""powerMax"":656,""powerRegen"":24,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":20'"
1446,"b'10,""magicDamageDoneToChampions"":742,""magicDamageTaken"":721,""physicalDamageDone"":16111,""physicalDamageDoneToChampions"":1340,""phys'"
1447,"b'icalDamageTaken"":2824,""totalDamageDone"":18122,""totalDamageDoneToChampions"":2082,""totalDamageTaken"":3649,""trueDamageDone"":0,""true'"
1448,"b'DamageDoneToChampions"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""particip'"
1449,"b'antId"":4,""position"":{""x"":11465,""y"":1304},""timeEnemySpentControlled"":833,""totalGold"":3126,""xp"":4087},""5"":{""championStats"":{""abili'"
1450,"b'tyHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercen'"
1451,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1274,""healthMax"":1421,""healthRegen"":32,""lifesteal"":'"
1452,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":585'"
1453,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":1977,""magicDamageDoneToChampions"":585,""magicD'"
1454,"b'amageTaken"":1033,""physicalDamageDone"":2922,""physicalDamageDoneToChampions"":565,""physicalDamageTaken"":2562,""totalDamageDone"":9077'"
1455,"b',""totalDamageDoneToChampions"":1363,""totalDamageTaken"":3683,""trueDamageDone"":4177,""trueDamageDoneToChampions"":211,""trueDamageTake'"
1456,"b'n"":87},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":5129,""y"":7715},'"
1457,"b'""timeEnemySpentControlled"":141467,""totalGold"":2316,""xp"":2608},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":7'"
1458,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1459,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1702,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1460,"b'cResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":628,""powerMax"":1041,""powerRegen"":21,""spellVamp"":0},""curren'"
1461,"b'tGold"":850,""damageStats"":{""magicDamageDone"":19095,""magicDamageDoneToChampions"":3836,""magicDamageTaken"":3597,""physicalDamageDone""'"
1462,"b':8408,""physicalDamageDoneToChampions"":1796,""physicalDamageTaken"":8045,""totalDamageDone"":29888,""totalDamageDoneToChampions"":5632,'"
1463,"b'""totalDamageTaken"":11696,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMini'"
1464,"b'onsKilled"":0,""level"":8,""minionsKilled"":59,""participantId"":6,""position"":{""x"":3552,""y"":11665},""timeEnemySpentControlled"":136596,""t'"
1465,"b'otalGold"":4545,""xp"":4520},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""a'"
1466,"b'ttackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
1467,"b'h"":1530,""healthMax"":1622,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":387,""o'"
1468,"b'mnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":568,""powerRegen"":48,""spellVamp"":0},""currentGold"":-5,""damageStats"":{""magicDama'"
1469,"b'geDone"":38052,""magicDamageDoneToChampions"":1887,""magicDamageTaken"":884,""physicalDamageDone"":9411,""physicalDamageDoneToChampions""'"
1470,"b':512,""physicalDamageTaken"":3695,""totalDamageDone"":58073,""totalDamageDoneToChampions"":2530,""totalDamageTaken"":4580,""trueDamageDon'"
1471,"b'e"":10609,""trueDamageDoneToChampions"":131,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKille'"
1472,"b'd"":7,""participantId"":7,""position"":{""x"":4869,""y"":8050},""timeEnemySpentControlled"":230222,""totalGold"":3785,""xp"":3836},""8"":{""champi'"
1473,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":207,""bo'"
1474,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1448,""healthMax"":1513,""healthRegen'"
1475,"b'"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
1476,"b'13,""powerMax"":313,""powerRegen"":0,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":4823,""magicDamageDoneToChampi'"
1477,"b'ons"":437,""magicDamageTaken"":607,""physicalDamageDone"":35887,""physicalDamageDoneToChampions"":3712,""physicalDamageTaken"":3379,""tota'"
1478,"b'lDamageDone"":40972,""totalDamageDoneToChampions"":4412,""totalDamageTaken"":4288,""trueDamageDone"":262,""trueDamageDoneToChampions"":26'"
1479,"b'2,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":8,""position"":{""'"
1480,"b'x"":5282,""y"":8537},""timeEnemySpentControlled"":54786,""totalGold"":4710,""xp"":5491},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1481,"b'wer"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1482,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":862,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magic'"
1483,"b'PenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":691,""powerRegen"":25,""spe'"
1484,"b'llVamp"":0},""currentGold"":1589,""damageStats"":{""magicDamageDone"":730,""magicDamageDoneToChampions"":55,""magicDamageTaken"":458,""physi'"
1485,"b'calDamageDone"":36700,""physicalDamageDoneToChampions"":4075,""physicalDamageTaken"":2050,""totalDamageDone"":37430,""totalDamageDoneToC'"
1486,"b'hampions"":4130,""totalDamageTaken"":2509,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1487,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":96,""participantId"":9,""position"":{""x"":12356,""y"":2141},""timeEnemySpentControlled""'"
1488,"b':5145,""totalGold"":4689,""xp"":4089},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":55,""armorPen"":0,""armorPenPer'"
1489,"b'cent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
1490,"b'"":0,""health"":1179,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
1491,"b'ed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":512,""powerRegen"":32,""spellVamp"":0},""currentGold"":427,""damageStats"":'"
1492,"b'{""magicDamageDone"":2221,""magicDamageDoneToChampions"":1081,""magicDamageTaken"":980,""physicalDamageDone"":2929,""physicalDamageDoneTo'"
1493,"b'Champions"":817,""physicalDamageTaken"":1603,""totalDamageDone"":8020,""totalDamageDoneToChampions"":2018,""totalDamageTaken"":2685,""true'"
1494,"b'DamageDone"":2869,""trueDamageDoneToChampions"":120,""trueDamageTaken"":101},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""mi'"
1495,"b'nionsKilled"":14,""participantId"":10,""position"":{""x"":4797,""y"":8156},""timeEnemySpentControlled"":19309,""totalGold"":2837,""xp"":2668}},'"
1496,"b'""timestamp"":660144},{""events"":[{""creatorId"":10,""timestamp"":660879,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""'"
1497,"b'timestamp"":661178,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":666990,""type"":""WARD_PLACED"",""wardType""'"
1498,"b':""UNDEFINED""},{""creatorId"":10,""timestamp"":667959,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10]'"
1499,"b',""bounty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":4722,""y"":7645},""shutdownBounty"":0,""timestamp"":668425,""type"":""CHA'"
1500,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1501,"b'me"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""particip'"
1502,"b'antId"":7,""physicalDamage"":3,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1503,"b'age"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type'"
1504,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":70,""spellName"":""nautiluspassive"",'"
1505,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nautilus"",""participantId"":8,""physicalDamag'"
1506,"b'e"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautil'"
1507,"b'us"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,'"
1508,"b'""magicDamage"":41,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDam'"
1509,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""naut'"
1510,"b'ilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Nautilus"",""participantId"":1'"
1511,"b'0,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1512,"b'sic"":false,""magicDamage"":74,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1513,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spel'"
1514,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spel'"
1515,"b'lName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rell"",""participantId"":7,""phy'"
1516,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partici'"
1517,"b'pantId"":7,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1518,"b'amage"":260,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1519,"b'""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""'"
1520,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":45,""spellName"":""r'"
1521,"b'akanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10'"
1522,"b',""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasu'"
1523,"b'o"",""participantId"":8,""physicalDamage"":69,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1524,"b'false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":145,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDama'"
1525,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":145,""spellName"":""yasuoq2w'"
1526,"b'rapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDa'"
1527,"b'mage"":152,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""parti'"
1528,"b'cipantId"":8,""physicalDamage"":79,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1529,"b'mage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":69,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type""'"
1530,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":109,""spellName"":""yasuocritattack3"",""sp'"
1531,"b'ellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":69,""s'"
1532,"b'pellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""partic'"
1533,"b'ipantId"":8,""physicalDamage"":112,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""ass'"
1534,"b'istingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4421,""y"":7303},""shutdownBounty"":0,""t'"
1535,"b'imestamp"":673503,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""'"
1536,"b'physicalDamage"":131,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1537,"b'Naafiri"",""participantId"":7,""physicalDamage"":159,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1538,"b'cDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1539,"b'basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":84,""spellName"":""naafiribasicattack2"",""spellSlot""'"
1540,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1541,"b'me"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""p'"
1542,"b'hysicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""'"
1543,"b'participantId"":8,""physicalDamage"":205,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1544,"b'Damage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":290,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1545,"b'basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":141,""spellName"":""naafirie"",""spellSlot"":2,""trueD'"
1546,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":192,""spellName"":""naaf'"
1547,"b'iribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1'"
1548,"b'0,""physicalDamage"":0,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1549,"b'""Naafiri"",""participantId"":10,""physicalDamage"":272,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1550,"b'gicDamage"":16,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1551,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":45,""spellName"":""rak'"
1552,"b'anbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""p'"
1553,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":'"
1554,"b'""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1555,"b'magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":447,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""'"
1556,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":76,""spellName"":""yasuobasicattack2'"
1557,"b'"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage""'"
1558,"b':196,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""par'"
1559,"b'ticipantId"":8,""physicalDamage"":122,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1560,"b'gicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":120,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,'"
1561,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":59,""spellName"":""yasuobasicattack'"
1562,"b'"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Yasuo"",""participantId"":8,""physicalDamage'"
1563,"b'"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantI'"
1564,"b'd"":8,""physicalDamage"":76,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1565,"b'e"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":76,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
1566,"b'OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1567,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":42,""spellName"":""rellbasic'"
1568,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rell"",""participantId"":7,""physicalD'"
1569,"b'amage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""particip'"
1570,"b'antId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""}],""victimId""'"
1571,"b':3},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3555,""y"":7185},""shutdownBo'"
1572,"b'unty"":0,""timestamp"":675111,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":76,""name"":""Rakan"",""participa'"
1573,"b'ntId"":1,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""na'"
1574,"b'me"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1575,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":0,""spellName"":""naafirip"",""spellSl'"
1576,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":272,""sp'"
1577,"b'ellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Naafiri"",""participantId"":3,""phy'"
1578,"b'sicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""'"
1579,"b'participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1580,"b',""magicDamage"":18,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDama'"
1581,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nauti'"
1582,"b'lusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""phy'"
1583,"b'sicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Poppy"",'"
1584,"b'""participantId"":1,""physicalDamage"":76,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1585,"b'gicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":43,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1586,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1587,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
1588,"b'itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
1589,"b':1,""physicalDamage"":315,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name""'"
1590,"b':""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1591,"b'icDamage"":51,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1592,"b'OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2'"
1593,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1594,"b'e"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physi'"
1595,"b'calDamage"":50,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingP'"
1596,"b'articipantIds"":[7,10],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":4030,""y"":7194},""shutdownBounty"":0,""timestam'"
1597,"b'p"":676282,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":8,""physical'"
1598,"b'Damage"":0,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name'"
1599,"b'"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1600,"b',""magicDamage"":153,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,'"
1601,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":93,""spellName"":""nidaleecougarb'"
1602,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Nidalee"",""participantId"":8,""p'"
