,0
3098,"b'Damage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""particip'"
3099,"b'antId"":5,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3100,"b'mage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}]'"
3101,"b',""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":4230,""y"":12304},""timestamp"":1304316,""ty'"
3102,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":5,""timestamp"":1304316,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
3103,"b'cipantId"":5,""skillSlot"":2,""timestamp"":1305419,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreak'"
3104,"b'Length"":2,""killerId"":9,""position"":{""x"":3286,""y"":11482},""shutdownBounty"":0,""timestamp"":1308024,""type"":""CHAMPION_KILL"",""victimDama'"
3105,"b'geDealt"":[{""basic"":false,""magicDamage"":88,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""'"
3106,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":43,""spellName"":""rel'"
3107,"b'lbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":244,""name"":""Ta'"
3108,"b'liyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3109,"b'magicDamage"":526,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type'"
3110,"b'"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3111,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":595,""spellName"":""s'"
3112,"b'ivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDam'"
3113,"b'age"":552,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""partici'"
3114,"b'pantId"":9,""physicalDamage"":195,""spellName"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3115,"b'amage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":333,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3116,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Sivir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3117,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""ja'"
3118,"b'ycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3070,""participantId"":3,""timestamp"":1310004'"
3119,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1310004,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""particip'"
3120,"b'antId"":3,""timestamp"":1310004,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1310137,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
3121,"b'NED""},{""itemId"":3004,""participantId"":3,""timestamp"":1310236,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp""'"
3122,"b':1310973,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":8,""timestamp"":1311106,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""'"
3123,"b'participantId"":10,""timestamp"":1320403,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":1320403,""type"":""ITE'"
3124,"b'M_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPe'"
3125,"b'rcent"":0,""attackDamage"":237,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3126,"b'on"":0,""health"":2604,""healthMax"":2650,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementS'"
3127,"b'peed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":2,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":135,""damageStats"":{'"
3128,"b'""magicDamageDone"":2813,""magicDamageDoneToChampions"":839,""magicDamageTaken"":7421,""physicalDamageDone"":102410,""physicalDamageDoneT'"
3129,"b'oChampions"":9164,""physicalDamageTaken"":16226,""totalDamageDone"":106221,""totalDamageDoneToChampions"":10003,""totalDamageTaken"":2383'"
3130,"b'2,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13'"
3131,"b',""minionsKilled"":181,""participantId"":1,""position"":{""x"":1662,""y"":12937},""timeEnemySpentControlled"":42206,""totalGold"":9299,""xp"":10'"
3132,"b'115},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":191,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""at'"
3133,"b'tackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":257,""healthMax"":'"
3134,"b'2023,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physica'"
3135,"b'lVamp"":0,""power"":189,""powerMax"":738,""powerRegen"":27,""spellVamp"":0},""currentGold"":1782,""damageStats"":{""magicDamageDone"":99537,""ma'"
3136,"b'gicDamageDoneToChampions"":8692,""magicDamageTaken"":9431,""physicalDamageDone"":15619,""physicalDamageDoneToChampions"":1041,""physical'"
3137,"b'DamageTaken"":14071,""totalDamageDone"":149619,""totalDamageDoneToChampions"":10784,""totalDamageTaken"":23816,""trueDamageDone"":34462,""'"
3138,"b'trueDamageDoneToChampions"":1050,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":12,""minionsKilled"":11'"
3139,"b',""participantId"":2,""position"":{""x"":1451,""y"":13166},""timeEnemySpentControlled"":122411,""totalGold"":8757,""xp"":9335},""3"":{""championS'"
3140,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""attackSpeed"":129,""bonu'"
3141,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1743,""healthRegen"":23,'"
3142,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":441,""p'"
3143,"b'owerMax"":1798,""powerRegen"":27,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":7753,""magicDamageDoneToChampions""'"
3144,"b':1621,""magicDamageTaken"":8731,""physicalDamageDone"":74768,""physicalDamageDoneToChampions"":8416,""physicalDamageTaken"":6976,""totalD'"
3145,"b'amageDone"":84384,""totalDamageDoneToChampions"":10306,""totalDamageTaken"":15927,""trueDamageDone"":1863,""trueDamageDoneToChampions"":2'"
3146,"b'68,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":154,""participantId"":3,""position"":'"
3147,"b'{""x"":5230,""y"":11447},""timeEnemySpentControlled"":91857,""totalGold"":7636,""xp"":9498},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
3148,"b'yPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicP'"
3149,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":642,""healthMax"":1797,""healthRegen"":200,""lifesteal"":5,""magicPen"":0,""m'"
3150,"b'agicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":693,""powerRegen"":27,'"
3151,"b'""spellVamp"":0},""currentGold"":3572,""damageStats"":{""magicDamageDone"":37942,""magicDamageDoneToChampions"":5860,""magicDamageTaken"":40'"
3152,"b'50,""physicalDamageDone"":51476,""physicalDamageDoneToChampions"":6152,""physicalDamageTaken"":6293,""totalDamageDone"":105991,""totalDam'"
3153,"b'ageDoneToChampions"":12093,""totalDamageTaken"":10527,""trueDamageDone"":16573,""trueDamageDoneToChampions"":80,""trueDamageTaken"":183},'"
3154,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":203,""participantId"":4,""position"":{""x"":2498,""y"":13022},""time'"
3155,"b'EnemySpentControlled"":21725,""totalGold"":11642,""xp"":9452},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":112,""a'"
3156,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3157,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2089,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3158,"b'ist"":88,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold'"
3159,"b'"":566,""damageStats"":{""magicDamageDone"":6083,""magicDamageDoneToChampions"":2957,""magicDamageTaken"":4448,""physicalDamageDone"":2731,'"
3160,"b'""physicalDamageDoneToChampions"":760,""physicalDamageTaken"":8899,""totalDamageDone"":14636,""totalDamageDoneToChampions"":4413,""totalD'"
3161,"b'amageTaken"":13580,""trueDamageDone"":5821,""trueDamageDoneToChampions"":696,""trueDamageTaken"":232},""goldPerSecond"":30,""jungleMinions'"
3162,"b'Killed"":0,""level"":10,""minionsKilled"":24,""participantId"":5,""position"":{""x"":3286,""y"":11482},""timeEnemySpentControlled"":147967,""tot'"
3163,"b'alGold"":5435,""xp"":6352},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":222,""armorPen"":0,""armorPenPercent"":0,""at'"
3164,"b'tackDamage"":118,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
3165,"b'th"":0,""healthMax"":2616,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omn'"
3166,"b'ivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":1027,""damageStats"":{""magicDamag'"
3167,"b'eDone"":12930,""magicDamageDoneToChampions"":3939,""magicDamageTaken"":2156,""physicalDamageDone"":62240,""physicalDamageDoneToChampions'"
3168,"b'"":8714,""physicalDamageTaken"":10143,""totalDamageDone"":81467,""totalDamageDoneToChampions"":12653,""totalDamageTaken"":12410,""trueDama'"
3169,"b'geDone"":6297,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsK'"
3170,"b'illed"":141,""participantId"":6,""position"":{""x"":3806,""y"":10773},""timeEnemySpentControlled"":488048,""totalGold"":7077,""xp"":10891},""7"":'"
3171,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed'"
3172,"b'"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":0,""healthMax"":2123,""heal'"
3173,"b'thRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""p'"
3174,"b'ower"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1305,""damageStats"":{""magicDamageDone"":5756,""magicDamage'"
3175,"b'DoneToChampions"":1908,""magicDamageTaken"":8447,""physicalDamageDone"":106811,""physicalDamageDoneToChampions"":12389,""physicalDamageT'"
3176,"b'aken"":12561,""totalDamageDone"":134196,""totalDamageDoneToChampions"":14849,""totalDamageTaken"":21757,""trueDamageDone"":21627,""trueDam'"
3177,"b'ageDoneToChampions"":551,""trueDamageTaken"":748},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":13,""minionsKilled"":13,""partic'"
3178,"b'ipantId"":7,""position"":{""x"":3622,""y"":11438},""timeEnemySpentControlled"":138661,""totalGold"":9369,""xp"":10467},""8"":{""championStats"":{'"
3179,"b'""abilityHaste"":0,""abilityPower"":296,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":133,""bonusArmorP'"
3180,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2077,""healthRegen"":28,""lifest'"
3181,"b'eal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMa'"
3182,"b'x"":2542,""powerRegen"":35,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":120775,""magicDamageDoneToChampions"":19'"
3183,"b'027,""magicDamageTaken"":2152,""physicalDamageDone"":10943,""physicalDamageDoneToChampions"":2070,""physicalDamageTaken"":8393,""totalDam'"
3184,"b'ageDone"":132619,""totalDamageDoneToChampions"":21098,""totalDamageTaken"":11124,""trueDamageDone"":900,""trueDamageDoneToChampions"":0,""'"
3185,"b'trueDamageTaken"":578},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":177,""participantId"":8,""position"":{""x""'"
3186,"b':4348,""y"":12022},""timeEnemySpentControlled"":514574,""totalGold"":10438,""xp"":11963},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
3187,"b'Power"":21,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicP'"
3188,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1350,""healthMax"":1738,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""m'"
3189,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":920,""powerMax"":952,""powerRegen"":29,'"
3190,"b'""spellVamp"":0},""currentGold"":1732,""damageStats"":{""magicDamageDone"":23714,""magicDamageDoneToChampions"":805,""magicDamageTaken"":443'"
3191,"b'5,""physicalDamageDone"":71975,""physicalDamageDoneToChampions"":10023,""physicalDamageTaken"":5040,""totalDamageDone"":111592,""totalDam'"
3192,"b'ageDoneToChampions"":10829,""totalDamageTaken"":9712,""trueDamageDone"":15902,""trueDamageDoneToChampions"":0,""trueDamageTaken"":236},""g'"
3193,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":194,""participantId"":9,""position"":{""x"":1124,""y"":13279},""timeEn'"
3194,"b'emySpentControlled"":0,""totalGold"":9242,""xp"":10181},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":115,""armor'"
3195,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
3196,"b',""cooldownReduction"":0,""health"":2008,""healthMax"":2008,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3197,"b'st"":71,""movementSpeed"":660,""omnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerRegen"":39,""spellVamp"":0},""currentGold""'"
3198,"b':1046,""damageStats"":{""magicDamageDone"":6449,""magicDamageDoneToChampions"":5270,""magicDamageTaken"":4830,""physicalDamageDone"":3737,'"
3199,"b'""physicalDamageDoneToChampions"":2378,""physicalDamageTaken"":4213,""totalDamageDone"":10769,""totalDamageDoneToChampions"":8231,""total'"
3200,"b'DamageTaken"":9466,""trueDamageDone"":582,""trueDamageDoneToChampions"":582,""trueDamageTaken"":421},""goldPerSecond"":30,""jungleMinionsK'"
3201,"b'illed"":0,""level"":11,""minionsKilled"":13,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":105483,""to'"
3202,"b'talGold"":6776,""xp"":7706}},""timestamp"":1320403},{""events"":[{""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":1482,""'"
3203,"b'y"":13132},""shutdownBounty"":0,""timestamp"":1320470,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":107'"
3204,"b',""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3205,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":271,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage'"
3206,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestatic'"
3207,"b'field"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Viego"",""participantId"":7,""physicalD'"
3208,"b'amage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Si'"
3209,"b'vir"",""participantId"":9,""physicalDamage"":423,""spellName"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3210,"b':false,""magicDamage"":238,""name"":""Sivir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3211,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":678,""spellName"":""sivirq"",""spellSlot"":'"
3212,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":345,""spellName""'"
3213,"b':""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId"":10,""timestamp"":1320872,""typ'"
3214,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1321005,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantI'"
3215,"b'd"":2,""timestamp"":1322840,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":2,""timestamp"":1322840,""type"":""ITEM_DESTROYED""},'"
3216,"b'{""itemId"":3157,""participantId"":2,""timestamp"":1322840,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
3217,"b'lot"":4,""timestamp"":1323441,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":1323872,""type"":""ITEM_PURCHASED""'"
3218,"b'},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":921,""y"":13214},""shutdownBounty'"
3219,"b'"":300,""timestamp"":1324436,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Sivir"",""participa'"
3220,"b'ntId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
3221,"b'ivir"",""participantId"":1,""physicalDamage"":178,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3222,"b'gicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":152,""spellName"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""'"
3223,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":87,""spellName"":""sivirw"",""spellSlo'"
3224,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":68,""spellNa'"
3225,"b'me"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekt'"
3226,"b'on"",""participantId"":1,""physicalDamage"":190,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3227,"b'lse,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":115,""spellName"":""6630active"",""spellSlot"":7,""trueDamage""'"
3228,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":268,""spellName"":""renekton'"
3229,"b'preexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""phys'"
3230,"b'icalDamage"":148,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3231,"b'ame"":""Renekton"",""participantId"":1,""physicalDamage"":161,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
3232,"b'OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3233,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":265,""spellName"":""zeriq""'"
3234,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Zeri"",""participantId"":4,""physicalDamage"":'"
3235,"b'0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""p'"
3236,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victimId"":9},{""itemId"":1028,""participant'"
3237,"b'Id"":5,""timestamp"":1327304,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":1329106,""type"":""ITEM_DESTROYED""}'"
3238,"b',{""itemId"":3006,""participantId"":9,""timestamp"":1329106,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1329707,""type"":""WARD_'"
3239,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1329707,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,'"
3240,"b'""timestamp"":1329707,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1329707,""type"":""WARD_PLACED"",""wardTy'"
3241,"b'pe"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1330507,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":7,'"
3242,"b'""timestamp"":1331042,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1331042,""type"":""ITEM_DESTROYED""},{""ite'"
3243,"b'mId"":6333,""participantId"":7,""timestamp"":1331042,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":6,""timestamp"":1333381,""t'"
3244,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":9,""timestamp"":1335785,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":9'"
3245,"b',""timestamp"":1336318,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1346563,""type"":""ITEM_DESTROYED""},{""it'"
3246,"b'emId"":3072,""participantId"":4,""timestamp"":1346563,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1349997,""type"":""WARD_KILL"",""'"
3247,"b'wardType"":""CONTROL_WARD""},{""itemId"":3086,""participantId"":4,""timestamp"":1352349,""type"":""ITEM_PURCHASED""},{""level"":13,""participant'"
3248,"b'Id"":3,""timestamp"":1361936,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1362404,""type"":""ITEM_DESTROYED""},{""cre'"
3249,"b'atorId"":3,""timestamp"":1362404,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":1038,""goldGain"":1300,""part'"
3250,"b'icipantId"":9,""timestamp"":1362806,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1363073'"
3251,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":3086,""participantId"":9,""timestamp"":1364271,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timesta'"
3252,"b'mp"":1364371,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1364771,""type"":""WARD_PLACED"",""wardType"":""SI'"
3253,"b'GHT_WARD""},{""itemId"":1042,""participantId"":9,""timestamp"":1365008,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1042,""goldGain""'"
3254,"b':300,""participantId"":9,""timestamp"":1365841,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":9,""timestamp"":1366209,""type"":""ITEM'"
3255,"b'_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1369518,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1369518,""t'"
3256,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":4,""timestamp"":1372090,""type"":""LEVEL_UP""},{""creatorId"":'"
3257,"b'5,""timestamp"":1372290,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1373090,""type"":""WARD_KILL"",""wardTy'"
3258,"b'pe"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1373422,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":137'"
3259,"b'3422,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1376025'"
3260,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1376690,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timest'"
3261,"b'amp"":1376690,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""T'"
