,0
1162,"b',""cooldownReduction"":0,""health"":616,""healthMax"":1253,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
1163,"b'st"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":966,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
1164,"b':435,""damageStats"":{""magicDamageDone"":16566,""magicDamageDoneToChampions"":1872,""magicDamageTaken"":563,""physicalDamageDone"":5561,""'"
1165,"b'physicalDamageDoneToChampions"":677,""physicalDamageTaken"":2613,""totalDamageDone"":27850,""totalDamageDoneToChampions"":3091,""totalDa'"
1166,"b'mageTaken"":3196,""trueDamageDone"":5722,""trueDamageDoneToChampions"":542,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKill'"
1167,"b'ed"":0,""level"":7,""minionsKilled"":55,""participantId"":8,""position"":{""x"":3756,""y"":12948},""timeEnemySpentControlled"":16972,""totalGold'"
1168,"b'"":3705,""xp"":3665},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1169,"b'age"":110,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1071'"
1170,"b',""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp'"
1171,"b'"":2,""physicalVamp"":0,""power"":885,""powerMax"":1067,""powerRegen"":44,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDon'"
1172,"b'e"":1320,""magicDamageDoneToChampions"":481,""magicDamageTaken"":1395,""physicalDamageDone"":17357,""physicalDamageDoneToChampions"":1643'"
1173,"b',""physicalDamageTaken"":991,""totalDamageDone"":18677,""totalDamageDoneToChampions"":2125,""totalDamageTaken"":2659,""trueDamageDone"":0,'"
1174,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""par'"
1175,"b'ticipantId"":9,""position"":{""x"":7032,""y"":6679},""timeEnemySpentControlled"":0,""totalGold"":3040,""xp"":2817},""10"":{""championStats"":{""ab'"
1176,"b'ilityHaste"":0,""abilityPower"":12,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPe'"
1177,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1165,""healthMax"":1165,""healthRegen"":22,""lifest'"
1178,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax'"
1179,"b'"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":1008,""magicDamageDoneToChampions"":685,""m'"
1180,"b'agicDamageTaken"":828,""physicalDamageDone"":2401,""physicalDamageDoneToChampions"":683,""physicalDamageTaken"":1293,""totalDamageDone"":'"
1181,"b'6289,""totalDamageDoneToChampions"":1648,""totalDamageTaken"":2157,""trueDamageDone"":2879,""trueDamageDoneToChampions"":280,""trueDamage'"
1182,"b'Taken"":34},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":6790,""y"":6'"
1183,"b'445},""timeEnemySpentControlled"":25572,""totalGold"":2517,""xp"":2304}},""timestamp"":540145},{""events"":[{""itemId"":2055,""participantId""'"
1184,"b':5,""timestamp"":541215,""type"":""ITEM_PURCHASED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""'"
1185,"b'timestamp"":541315,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":545784,""type"":""LEVEL_UP""},{""killerId'"
1186,"b'"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":549782,""type"":""TURRET_PLATE_DESTROYED""},{""assi'"
1187,"b'stingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7343,""y"":7303},""shutdownBounty"":0,""times'"
1188,"b'tamp"":550885,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physic'"
1189,"b'alDamage"":301,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""nam'"
1190,"b'e"":""Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1191,"b'se,""magicDamage"":67,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""typ'"
1192,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""'"
1193,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":160,""spellName"":'"
1194,"b'""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",'"
1195,"b'""participantId"":3,""physicalDamage"":9,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1196,"b'lse,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":113,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":'"
1197,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":67,""spellName"":""tristanabas'"
1198,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
1199,"b'tId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
1200,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionmeleebasi'"
1201,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
1202,"b'Id"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
1203,"b'"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":210,""spellName"":""apheliosr"",""spellSlot"":3,""trueDama'"
1204,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":850,""spellName"":""turretba'"
1205,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":9},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStrea'"
1206,"b'kLength"":1,""killerId"":4,""position"":{""x"":7028,""y"":7285},""shutdownBounty"":400,""timestamp"":554210,""type"":""CHAMPION_KILL"",""victimDam'"
1207,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":3,""physicalDamage"":200,""spellName"":""olafaxethrowcast"",""s'"
1208,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":4,""physicalDamage"":21,""sp'"
1209,"b'ellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participan'"
1210,"b'tId"":4,""physicalDamage"":128,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1211,"b':[{""basic"":false,""magicDamage"":69,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""'"
1212,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":121,""spellName""'"
1213,"b':""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantI'"
1214,"b'd"":0,""physicalDamage"":437,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDam'"
1215,"b'age"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":736,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamag'"
1216,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainw"",""s'"
1217,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""'"
1218,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLengt'"
1219,"b'h"":2,""position"":{""x"":7007,""y"":7377},""timestamp"":554210,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""participantId"":5,""timestamp"":'"
1220,"b'554210,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":555677,""type"":""SKILL_LEVEL_UP""},{""'"
1221,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":557912,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""'"
1222,"b'timestamp"":559246,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":561442,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1223,"b'""participantId"":2,""skillSlot"":4,""timestamp"":562211,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":563215,""typ'"
1224,"b'e"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":564485,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,'"
1225,"b'""timestamp"":565916,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":565916,""type"":""ITEM_PURCHASED""},{""level'"
1226,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":566984,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1227,"b'tId"":1,""skillSlot"":3,""timestamp"":568721,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":575129,""type"":""WARD_PLACED"",""wardTyp'"
1228,"b'e"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":10,""timestamp"":575429,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""tim'"
1229,"b'estamp"":575728,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAG'"
1230,"b'ON"",""position"":{""x"":9866,""y"":4414},""timestamp"":575728,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":10,""timestamp""'"
1231,"b':575931,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":577067,""type"":""SKILL_LEVEL_'"
1232,"b'UP""},{""level"":8,""participantId"":8,""timestamp"":582242,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":582675,""type"":""WARD_KILL"",""war'"
1233,"b'dType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":584212,""type"":""SKILL_LEVEL_UP""},{""cre'"
1234,"b'atorId"":4,""timestamp"":588446,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":592207,""type"":""WARD_PL'"
1235,"b'ACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":3,""timestamp"":593110,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""parti'"
1236,"b'cipantId"":3,""timestamp"":593110,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":594445,""type"":""ITEM_PURCHAS'"
1237,"b'ED""},{""itemId"":2055,""participantId"":2,""timestamp"":597949,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":597949,""type"":""WARD'"
1238,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1011,""participantId"":7,""timestamp"":598216,""type"":""ITEM_DESTROYED""},{""itemId"":6667,'"
1239,"b'""participantId"":7,""timestamp"":598216,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":599015,""type"":""ITEM_P'"
1240,"b'URCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":599248,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStat'"
1241,"b's"":{""abilityHaste"":0,""abilityPower"":9,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":122,""bonusArmo'"
1242,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1661,""healthMax"":1661,""healthRegen"":25,""l'"
1243,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1793,""po'"
1244,"b'werMax"":1793,""powerRegen"":27,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":23527,""magicDamageDoneToChampions'"
1245,"b'"":1878,""magicDamageTaken"":1524,""physicalDamageDone"":5086,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":2701,""totalDa'"
1246,"b'mageDone"":28614,""totalDamageDoneToChampions"":2217,""totalDamageTaken"":4482,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1247,"b'DamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":75,""participantId"":1,""position"":{""x"":524,""'"
1248,"b'y"":1308},""timeEnemySpentControlled"":14047,""totalGold"":3026,""xp"":4429},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""'"
1249,"b'armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1250,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":850,""healthMax"":1120,""healthRegen"":82,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
1251,"b'nt"":0,""magicResist"":43,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":521,""powerRegen"":61,""spellVamp"":'"
1252,"b'0},""currentGold"":640,""damageStats"":{""magicDamageDone"":16716,""magicDamageDoneToChampions"":1223,""magicDamageTaken"":687,""physicalDa'"
1253,"b'mageDone"":10483,""physicalDamageDoneToChampions"":474,""physicalDamageTaken"":6172,""totalDamageDone"":42203,""totalDamageDoneToChampio'"
1254,"b'ns"":1784,""totalDamageTaken"":7108,""trueDamageDone"":15003,""trueDamageDoneToChampions"":85,""trueDamageTaken"":247},""goldPerSecond"":0,'"
1255,"b'""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":9050,""y"":2527},""timeEnemySpentControlled""'"
1256,"b':44556,""totalGold"":2745,""xp"":2722},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPerc'"
1257,"b'ent"":0,""attackDamage"":123,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1258,"b'"":0,""health"":1131,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpe'"
1259,"b'ed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":184,""damageStats"":'"
1260,"b'{""magicDamageDone"":7477,""magicDamageDoneToChampions"":497,""magicDamageTaken"":2303,""physicalDamageDone"":21456,""physicalDamageDoneT'"
1261,"b'oChampions"":3063,""physicalDamageTaken"":1808,""totalDamageDone"":31318,""totalDamageDoneToChampions"":3561,""totalDamageTaken"":4693,""t'"
1262,"b'rueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":581},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1263,"b'nionsKilled"":67,""participantId"":3,""position"":{""x"":1154,""y"":1082},""timeEnemySpentControlled"":12161,""totalGold"":3384,""xp"":4291},""4'"
1264,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpee'"
1265,"b'd"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":977,""healthMax"":982,""hea'"
1266,"b'lthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""'"
1267,"b'power"":242,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":1371,""damageStats"":{""magicDamageDone"":474,""magicDamageDon'"
1268,"b'eToChampions"":53,""magicDamageTaken"":642,""physicalDamageDone"":17507,""physicalDamageDoneToChampions"":2946,""physicalDamageTaken"":15'"
1269,"b'70,""totalDamageDone"":20824,""totalDamageDoneToChampions"":2999,""totalDamageTaken"":2376,""trueDamageDone"":2842,""trueDamageDoneToCham'"
1270,"b'pions"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participantId"":4,""positi'"
1271,"b'on"":{""x"":10589,""y"":2199},""timeEnemySpentControlled"":24074,""totalGold"":4226,""xp"":2896},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
1272,"b'ilityPower"":57,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMa'"
1273,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1146,""healthMax"":1260,""healthRegen"":19,""lifesteal"":0,""magicPen"":'"
1274,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":582,""powerRegen""'"
1275,"b':44,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":6109,""magicDamageDoneToChampions"":2242,""magicDamageTaken"":'"
1276,"b'755,""physicalDamageDone"":1713,""physicalDamageDoneToChampions"":524,""physicalDamageTaken"":2586,""totalDamageDone"":8079,""totalDamage'"
1277,"b'DoneToChampions"":3023,""totalDamageTaken"":3348,""trueDamageDone"":255,""trueDamageDoneToChampions"":255,""trueDamageTaken"":6},""goldPer'"
1278,"b'Second"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":2,""participantId"":5,""position"":{""x"":7014,""y"":5017},""timeEnemySpentC'"
1279,"b'ontrolled"":82775,""totalGold"":2262,""xp"":2709},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""ar'"
1280,"b'morPenPercent"":0,""attackDamage"":188,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1281,"b'nReduction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""m'"
1282,"b'ovementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":678,""powerMax"":678,""powerRegen"":20,""spellVamp"":0},""currentGold"":285,""dam'"
1283,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1923,""physicalDamageDone"":28829,""physicalDamage'"
1284,"b'DoneToChampions"":4853,""physicalDamageTaken"":4070,""totalDamageDone"":30117,""totalDamageDoneToChampions"":5260,""totalDamageTaken"":59'"
1285,"b'94,""trueDamageDone"":1288,""trueDamageDoneToChampions"":406,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1286,"b'7,""minionsKilled"":71,""participantId"":6,""position"":{""x"":4697,""y"":13436},""timeEnemySpentControlled"":115988,""totalGold"":4805,""xp"":3'"
1287,"b'857},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""att'"
1288,"b'ackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1436,""healthMax""'"
1289,"b':1436,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":375,""omnivamp"":0,""physica'"
1290,"b'lVamp"":0,""power"":483,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":8389,""magi'"
1291,"b'cDamageDoneToChampions"":1722,""magicDamageTaken"":1500,""physicalDamageDone"":8777,""physicalDamageDoneToChampions"":409,""physicalDama'"
1292,"b'geTaken"":6817,""totalDamageDone"":44205,""totalDamageDoneToChampions"":2159,""totalDamageTaken"":8334,""trueDamageDone"":27037,""trueDama'"
1293,"b'geDoneToChampions"":26,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":4,""participantI'"
1294,"b'd"":7,""position"":{""x"":13699,""y"":13243},""timeEnemySpentControlled"":140954,""totalGold"":4108,""xp"":3201},""8"":{""championStats"":{""abili'"
1295,"b'tyHaste"":0,""abilityPower"":122,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":124,""bonusArmorPenPerc'"
1296,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1352,""healthMax"":1352,""healthRegen"":19,""lifesteal'"
1297,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":845,""powerMax"":'"
1298,"b'989,""powerRegen"":23,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":20819,""magicDamageDoneToChampions"":1872,""m'"
1299,"b'agicDamageTaken"":563,""physicalDamageDone"":5963,""physicalDamageDoneToChampions"":677,""physicalDamageTaken"":2613,""totalDamageDone"":'"
1300,"b'32504,""totalDamageDoneToChampions"":3091,""totalDamageTaken"":3196,""trueDamageDone"":5722,""trueDamageDoneToChampions"":542,""trueDamag'"
1301,"b'eTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":8,""position"":{""x"":7771,""y"":76'"
1302,"b'80},""timeEnemySpentControlled"":16972,""totalGold"":4072,""xp"":4251},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1303,"b':48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1304,"b'eduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
1305,"b',""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":967,""powerMax"":1079,""powerRegen"":24,""spellVamp"":0},""'"
1306,"b'currentGold"":505,""damageStats"":{""magicDamageDone"":2348,""magicDamageDoneToChampions"":549,""magicDamageTaken"":1395,""physicalDamageD'"
1307,"b'one"":18300,""physicalDamageDoneToChampions"":2082,""physicalDamageTaken"":2265,""totalDamageDone"":20649,""totalDamageDoneToChampions"":'"
1308,"b'2632,""totalDamageTaken"":3933,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMi'"
1309,"b'nionsKilled"":0,""level"":6,""minionsKilled"":74,""participantId"":9,""position"":{""x"":12647,""y"":3132},""timeEnemySpentControlled"":0,""tota'"
1310,"b'lGold"":3255,""xp"":2904},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""at'"
1311,"b'tackDamage"":76,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""healt'"
1312,"b'h"":1165,""healthMax"":1165,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""o'"
1313,"b'mnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDama'"
1314,"b'geDone"":1121,""magicDamageDoneToChampions"":797,""magicDamageTaken"":828,""physicalDamageDone"":2401,""physicalDamageDoneToChampions"":6'"
1315,"b'83,""physicalDamageTaken"":2118,""totalDamageDone"":6402,""totalDamageDoneToChampions"":1760,""totalDamageTaken"":2981,""trueDamageDone"":'"
1316,"b'2879,""trueDamageDoneToChampions"":280,""trueDamageTaken"":34},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
1317,"b'14,""participantId"":10,""position"":{""x"":13147,""y"":4846},""timeEnemySpentControlled"":25572,""totalGold"":2701,""xp"":2391}},""timestamp"":'"
1318,"b'600150},{""events"":[{""itemId"":2010,""participantId"":1,""timestamp"":600785,""type"":""ITEM_SOLD""},{""level"":8,""participantId"":6,""timesta'"
1319,"b'mp"":608465,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":609826,""type"":""SKILL_LEVEL_UP""'"
1320,"b'},{""level"":6,""participantId"":10,""timestamp"":610730,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""'"
1321,"b'timestamp"":611732,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":611833,""type"":""ITEM_DESTROYED""},{""itemId'"
1322,"b'"":3111,""participantId"":1,""timestamp"":611833,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":612668,""type"":'"
1323,"b'""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":612668,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":61'"
1324,"b'6073,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2003,""participantId"":4,""timestamp"":618704,""type"":""ITEM_DESTROYED""},{""'"
1325,"b'creatorId"":8,""timestamp"":619467,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":300,""killS'"
