,0
1619,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":79,""participantId"":1,""position"":{""x"":3457,""y"":10674},""timeEnemySpentControl'"
1620,"b'led"":201953,""totalGold"":3678,""xp"":6461},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPe'"
1621,"b'nPercent"":0,""attackDamage"":166,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1622,"b'ction"":0,""health"":423,""healthMax"":1772,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movemen'"
1623,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":641,""powerMax"":733,""powerRegen"":171,""spellVamp"":0},""currentGold"":852,""damageSt'"
1624,"b'ats"":{""magicDamageDone"":149,""magicDamageDoneToChampions"":149,""magicDamageTaken"":2699,""physicalDamageDone"":56273,""physicalDamageD'"
1625,"b'oneToChampions"":2996,""physicalDamageTaken"":5075,""totalDamageDone"":72152,""totalDamageDoneToChampions"":3234,""totalDamageTaken"":779'"
1626,"b'0,""trueDamageDone"":15729,""trueDamageDoneToChampions"":87,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level""'"
1627,"b':9,""minionsKilled"":18,""participantId"":2,""position"":{""x"":3484,""y"":7839},""timeEnemySpentControlled"":74395,""totalGold"":5395,""xp"":53'"
1628,"b'27},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":101,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""att'"
1629,"b'ackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":474,""healthMax"":1'"
1630,"b'757,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
1631,"b'amp"":0,""power"":800,""powerMax"":1396,""powerRegen"":26,""spellVamp"":0},""currentGold"":968,""damageStats"":{""magicDamageDone"":24842,""magi'"
1632,"b'cDamageDoneToChampions"":4408,""magicDamageTaken"":1807,""physicalDamageDone"":4703,""physicalDamageDoneToChampions"":950,""physicalDama'"
1633,"b'geTaken"":4909,""totalDamageDone"":29747,""totalDamageDoneToChampions"":5560,""totalDamageTaken"":6856,""trueDamageDone"":201,""trueDamage'"
1634,"b'DoneToChampions"":201,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantI'"
1635,"b'd"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":96485,""totalGold"":5148,""xp"":5843},""4"":{""championStats"":{""abilityHas'"
1636,"b'te"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":166,""bonusArmorPenPercent"":0'"
1637,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1298,""healthMax"":1298,""healthRegen"":15,""lifesteal"":1,""m'"
1638,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":688,""powerMax"":688,""po'"
1639,"b'werRegen"":23,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":2872,""magicDamageDoneToChampions"":400,""magicDamage'"
1640,"b'Taken"":1455,""physicalDamageDone"":25066,""physicalDamageDoneToChampions"":2728,""physicalDamageTaken"":3872,""totalDamageDone"":31114,""'"
1641,"b'totalDamageDoneToChampions"":3128,""totalDamageTaken"":5401,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7'"
1642,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":94,""participantId"":4,""position"":{""x"":9310,""y"":1262},""time'"
1643,"b'EnemySpentControlled"":797,""totalGold"":3986,""xp"":4095},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":59,""armor'"
1644,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1645,"b',""cooldownReduction"":0,""health"":694,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1646,"b't"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":'"
1647,"b'153,""damageStats"":{""magicDamageDone"":3466,""magicDamageDoneToChampions"":1326,""magicDamageTaken"":2695,""physicalDamageDone"":3082,""p'"
1648,"b'hysicalDamageDoneToChampions"":688,""physicalDamageTaken"":3334,""totalDamageDone"":10455,""totalDamageDoneToChampions"":2015,""totalDam'"
1649,"b'ageTaken"":6088,""trueDamageDone"":3906,""trueDamageDoneToChampions"":0,""trueDamageTaken"":57},""goldPerSecond"":30,""jungleMinionsKilled'"
1650,"b'"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":5815,""y"":5417},""timeEnemySpentControlled"":78984,""totalGold"":2'"
1651,"b'733,""xp"":3214},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1652,"b'ge"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1063,""'"
1653,"b'healthMax"":1897,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":'"
1654,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":406'"
1655,"b'55,""magicDamageDoneToChampions"":6500,""magicDamageTaken"":1485,""physicalDamageDone"":6298,""physicalDamageDoneToChampions"":389,""phys'"
1656,"b'icalDamageTaken"":5026,""totalDamageDone"":51784,""totalDamageDoneToChampions"":7102,""totalDamageTaken"":6599,""trueDamageDone"":4830,""t'"
1657,"b'rueDamageDoneToChampions"":212,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""pa'"
1658,"b'rticipantId"":6,""position"":{""x"":4742,""y"":8643},""timeEnemySpentControlled"":130490,""totalGold"":5150,""xp"":6546},""7"":{""championStats""'"
1659,"b':{""abilityHaste"":0,""abilityPower"":60,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmor'"
1660,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1191,""healthMax"":1533,""healthRegen"":139,""l'"
1661,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":469,""pow'"
1662,"b'erMax"":796,""powerRegen"":108,""spellVamp"":0},""currentGold"":1247,""damageStats"":{""magicDamageDone"":5818,""magicDamageDoneToChampions""'"
1663,"b':2658,""magicDamageTaken"":985,""physicalDamageDone"":2092,""physicalDamageDoneToChampions"":1307,""physicalDamageTaken"":2509,""totalDam'"
1664,"b'ageDone"":65496,""totalDamageDoneToChampions"":4089,""totalDamageTaken"":3507,""trueDamageDone"":57585,""trueDamageDoneToChampions"":123,'"
1665,"b'""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":4'"
1666,"b'796,""y"":8208},""timeEnemySpentControlled"":105867,""totalGold"":5177,""xp"":4448},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1667,"b'"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1668,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":626,""healthMax"":1501,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPen'"
1669,"b'Percent"":0,""magicResist"":62,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":936,""powerRegen"":27,""spellV'"
1670,"b'amp"":0},""currentGold"":1123,""damageStats"":{""magicDamageDone"":228,""magicDamageDoneToChampions"":125,""magicDamageTaken"":3312,""physic'"
1671,"b'alDamageDone"":53852,""physicalDamageDoneToChampions"":4461,""physicalDamageTaken"":3339,""totalDamageDone"":54991,""totalDamageDoneToCh'"
1672,"b'ampions"":4708,""totalDamageTaken"":6817,""trueDamageDone"":910,""trueDamageDoneToChampions"":121,""trueDamageTaken"":165},""goldPerSecond'"
1673,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":8,""position"":{""x"":6662,""y"":7205},""timeEnemySpentContr'"
1674,"b'olled"":111048,""totalGold"":5548,""xp"":6661},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armor'"
1675,"b'PenPercent"":0,""attackDamage"":142,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1676,"b'duction"":0,""health"":1395,""healthMax"":1400,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
1677,"b'mentSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":509,""powerMax"":635,""powerRegen"":22,""spellVamp"":0},""currentGold"":111,""damage'"
1678,"b'Stats"":{""magicDamageDone"":2015,""magicDamageDoneToChampions"":748,""magicDamageTaken"":544,""physicalDamageDone"":30431,""physicalDamag'"
1679,"b'eDoneToChampions"":5055,""physicalDamageTaken"":3543,""totalDamageDone"":37283,""totalDamageDoneToChampions"":5804,""totalDamageTaken"":4'"
1680,"b'088,""trueDamageDone"":4836,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9'"
1681,"b',""minionsKilled"":112,""participantId"":9,""position"":{""x"":13907,""y"":12255},""timeEnemySpentControlled"":276729,""totalGold"":5216,""xp"":'"
1682,"b'5424},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""a'"
1683,"b'ttackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1362,""healthMax'"
1684,"b'"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":355,""omnivamp"":0,""physic'"
1685,"b'alVamp"":0,""power"":507,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":3269,""mag'"
1686,"b'icDamageDoneToChampions"":1630,""magicDamageTaken"":1076,""physicalDamageDone"":2494,""physicalDamageDoneToChampions"":431,""physicalDam'"
1687,"b'ageTaken"":2389,""totalDamageDone"":11056,""totalDamageDoneToChampions"":2110,""totalDamageTaken"":3487,""trueDamageDone"":5292,""trueDama'"
1688,"b'geDoneToChampions"":48,""trueDamageTaken"":22},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participant'"
1689,"b'Id"":10,""position"":{""x"":6500,""y"":7164},""timeEnemySpentControlled"":79310,""totalGold"":3580,""xp"":3076}},""timestamp"":780209},{""events'"
1690,"b'"":[{""creatorId"":1,""timestamp"":781210,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":781576,""type"":'"
1691,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":10,""timestamp"":782178,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1692,"b'ORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":783011,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp""'"
1693,"b':784841,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":784841,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""ti'"
1694,"b'mestamp"":785041,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":3,""timestamp"":785874,""type"":""IT'"
1695,"b'EM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":786305,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",'"
1696,"b'""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":787136,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":78900'"
1697,"b'3,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":789866,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
1698,"b',{""itemId"":2055,""participantId"":10,""timestamp"":791032,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":791032,""type"":""WARD_P'"
1699,"b'LACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":792165,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7'"
1700,"b',""timestamp"":797693,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":639'"
1701,"b'6},""teamId"":100,""timestamp"":799062,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":800027,""type"":""WARD_PLACED"",""war'"
1702,"b'dType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":806055,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timesta'"
1703,"b'mp"":807126,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":807126,""type"":""WARD_PLACED"",""wardType"":""BLUE'"
1704,"b'_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":809158,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":809158,""type""'"
1705,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":810226,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId""'"
1706,"b':3105,""participantId"":1,""timestamp"":815300,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":815300,""type"":""'"
1707,"b'ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":815300,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":1,""'"
1708,"b'timestamp"":815300,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":8,""timestamp"":819512,""type"":""ITEM_DESTROYED""},{""itemId'"
1709,"b'"":3158,""participantId"":8,""timestamp"":819512,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":819979,""type"":'"
1710,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":820079,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":826992,'"
1711,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":827792,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1712,"b'},{""itemId"":1029,""participantId"":5,""timestamp"":829162,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":829296,""type"":""WARD_KI'"
1713,"b'LL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":829930,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timest'"
1714,"b'amp"":829930,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":833401,""type"":""ITEM_PUR'"
1715,"b'CHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent'"
1716,"b'"":0,""attackDamage"":96,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0'"
1717,"b',""health"":1407,""healthMax"":2054,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed""'"
1718,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":964,""powerRegen"":25,""spellVamp"":0},""currentGold"":189,""damageStats"":{""m'"
1719,"b'agicDamageDone"":14314,""magicDamageDoneToChampions"":1236,""magicDamageTaken"":5000,""physicalDamageDone"":17301,""physicalDamageDoneTo'"
1720,"b'Champions"":871,""physicalDamageTaken"":963,""totalDamageDone"":31615,""totalDamageDoneToChampions"":2108,""totalDamageTaken"":6265,""true'"
1721,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minions'"
1722,"b'Killed"":90,""participantId"":1,""position"":{""x"":1238,""y"":11107},""timeEnemySpentControlled"":213995,""totalGold"":4049,""xp"":7048},""2"":{'"
1723,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":'"
1724,"b'210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1772,""heal'"
1725,"b'thRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
1726,"b'ower"":589,""powerMax"":733,""powerRegen"":183,""spellVamp"":0},""currentGold"":1262,""damageStats"":{""magicDamageDone"":149,""magicDamageDon'"
1727,"b'eToChampions"":149,""magicDamageTaken"":2699,""physicalDamageDone"":66768,""physicalDamageDoneToChampions"":2996,""physicalDamageTaken"":'"
1728,"b'5573,""totalDamageDone"":84504,""totalDamageDoneToChampions"":3234,""totalDamageTaken"":8288,""trueDamageDone"":17586,""trueDamageDoneToC'"
1729,"b'hampions"":87,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":9,""minionsKilled"":20,""participantId"":2,""po'"
1730,"b'sition"":{""x"":10374,""y"":4416},""timeEnemySpentControlled"":83099,""totalGold"":5810,""xp"":5823},""3"":{""championStats"":{""abilityHaste"":0'"
1731,"b',""abilityPower"":140,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bo'"
1732,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1927,""healthMax"":1927,""healthRegen"":18,""lifesteal"":0,""magic'"
1733,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1246,""powerMax"":1416,""powe'"
1734,"b'rRegen"":26,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":26148,""magicDamageDoneToChampions"":4408,""magicDamag'"
1735,"b'eTaken"":1807,""physicalDamageDone"":4703,""physicalDamageDoneToChampions"":950,""physicalDamageTaken"":4909,""totalDamageDone"":31053,""t'"
1736,"b'otalDamageDoneToChampions"":5560,""totalDamageTaken"":6856,""trueDamageDone"":201,""trueDamageDoneToChampions"":201,""trueDamageTaken"":1'"
1737,"b'39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":3,""position"":{""x"":8939,""y"":4129},""tim'"
1738,"b'eEnemySpentControlled"":99893,""totalGold"":5376,""xp"":6046},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""arm'"
1739,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1740,"b'"":0,""cooldownReduction"":0,""health"":891,""healthMax"":1298,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1741,"b'sist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":548,""powerMax"":688,""powerRegen"":23,""spellVamp"":0},""currentGol'"
1742,"b'd"":450,""damageStats"":{""magicDamageDone"":3022,""magicDamageDoneToChampions"":400,""magicDamageTaken"":1455,""physicalDamageDone"":29240'"
1743,"b',""physicalDamageDoneToChampions"":2728,""physicalDamageTaken"":4327,""totalDamageDone"":35438,""totalDamageDoneToChampions"":3128,""tota'"
1744,"b'lDamageTaken"":5855,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKil'"
1745,"b'led"":0,""level"":8,""minionsKilled"":105,""participantId"":4,""position"":{""x"":9482,""y"":1161},""timeEnemySpentControlled"":1594,""totalGold'"
1746,"b'"":4365,""xp"":4743},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1747,"b'mage"":78,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539'"
1748,"b',""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp'"
1749,"b'"":0,""physicalVamp"":0,""power"":490,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone""'"
1750,"b':4757,""magicDamageDoneToChampions"":1379,""magicDamageTaken"":2695,""physicalDamageDone"":3328,""physicalDamageDoneToChampions"":688,""p'"
1751,"b'hysicalDamageTaken"":3334,""totalDamageDone"":12399,""totalDamageDoneToChampions"":2068,""totalDamageTaken"":6088,""trueDamageDone"":4313'"
1752,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":57},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""pa'"
1753,"b'rticipantId"":5,""position"":{""x"":3783,""y"":1479},""timeEnemySpentControlled"":85146,""totalGold"":3002,""xp"":3592},""6"":{""championStats"":'"
1754,"b'{""abilityHaste"":0,""abilityPower"":168,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmor'"
1755,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1287,""healthMax"":1897,""healthRegen"":23,""li'"
1756,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powe'"
1757,"b'rMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":46669,""magicDamageDoneToChampions"":74'"
1758,"b'36,""magicDamageTaken"":1603,""physicalDamageDone"":7031,""physicalDamageDoneToChampions"":472,""physicalDamageTaken"":5400,""totalDamage'"
1759,"b'Done"":58614,""totalDamageDoneToChampions"":8204,""totalDamageTaken"":7092,""trueDamageDone"":4912,""trueDamageDoneToChampions"":295,""tru'"
1760,"b'eDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":131,""participantId"":6,""position"":{""x"":190'"
1761,"b'4,""y"":11933},""timeEnemySpentControlled"":138817,""totalGold"":5623,""xp"":7108},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1762,"b':60,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1763,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1533,""healthMax"":1533,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPen'"
1764,"b'Percent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":796,""powerRegen"":92,""spellV'"
1765,"b'amp"":0},""currentGold"":1563,""damageStats"":{""magicDamageDone"":5850,""magicDamageDoneToChampions"":2658,""magicDamageTaken"":985,""physi'"
1766,"b'calDamageDone"":2095,""physicalDamageDoneToChampions"":1307,""physicalDamageTaken"":2509,""totalDamageDone"":70433,""totalDamageDoneToCh'"
1767,"b'ampions"":4089,""totalDamageTaken"":3507,""trueDamageDone"":62488,""trueDamageDoneToChampions"":123,""trueDamageTaken"":13},""goldPerSecon'"
1768,"b'd"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":9179,""y"":2154},""timeEnemySpentContro'"
1769,"b'lled"":105867,""totalGold"":5498,""xp"":4756},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorP'"
1770,"b'enPercent"":0,""attackDamage"":223,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1771,"b'uction"":0,""health"":1446,""healthMax"":1501,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movem'"
1772,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":897,""powerMax"":936,""powerRegen"":27,""spellVamp"":0},""currentGold"":290,""damageS'"
1773,"b'tats"":{""magicDamageDone"":406,""magicDamageDoneToChampions"":125,""magicDamageTaken"":3365,""physicalDamageDone"":59759,""physicalDamage'"
1774,"b'DoneToChampions"":4461,""physicalDamageTaken"":3374,""totalDamageDone"":61076,""totalDamageDoneToChampions"":4708,""totalDamageTaken"":69'"
1775,"b'05,""trueDamageDone"":910,""trueDamageDoneToChampions"":121,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1776,"b':10,""minionsKilled"":124,""participantId"":8,""position"":{""x"":7417,""y"":7518},""timeEnemySpentControlled"":114381,""totalGold"":6065,""xp""'"
1777,"b':6931},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""a'"
1778,"b'ttackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1400,""healthMax'"
1779,"b'"":1400,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physic'"
1780,"b'alVamp"":0,""power"":396,""powerMax"":635,""powerRegen"":22,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":2015,""mag'"
1781,"b'icDamageDoneToChampions"":748,""magicDamageTaken"":544,""physicalDamageDone"":36881,""physicalDamageDoneToChampions"":5510,""physicalDam'"
1782,"b'ageTaken"":3543,""totalDamageDone"":43733,""totalDamageDoneToChampions"":6258,""totalDamageTaken"":4088,""trueDamageDone"":4836,""trueDama'"
1783,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":123,""participantId'"
