,0
2088,"b'mageDoneToChampions"":1479,""magicDamageTaken"":3396,""physicalDamageDone"":3014,""physicalDamageDoneToChampions"":762,""physicalDamageT'"
2089,"b'aken"":5463,""totalDamageDone"":11527,""totalDamageDoneToChampions"":2739,""totalDamageTaken"":9191,""trueDamageDone"":5261,""trueDamageDo'"
2090,"b'neToChampions"":498,""trueDamageTaken"":331},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId'"
2091,"b'"":5,""position"":{""x"":10772,""y"":1429},""timeEnemySpentControlled"":97355,""totalGold"":3332,""xp"":3393},""6"":{""championStats"":{""abilityH'"
2092,"b'aste"":0,""abilityPower"":130,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent'"
2093,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1657,""healthMax"":1657,""healthRegen"":23,""lifesteal"":0'"
2094,"b',""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,'"
2095,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":29631,""magicDamageDoneToChampions"":6594,""magicD'"
2096,"b'amageTaken"":3364,""physicalDamageDone"":3938,""physicalDamageDoneToChampions"":651,""physicalDamageTaken"":1926,""totalDamageDone"":3420'"
2097,"b'2,""totalDamageDoneToChampions"":7878,""totalDamageTaken"":6111,""trueDamageDone"":632,""trueDamageDoneToChampions"":632,""trueDamageTake'"
2098,"b'n"":820},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":73,""participantId"":6,""position"":{""x"":7763,""y"":7501}'"
2099,"b',""timeEnemySpentControlled"":139586,""totalGold"":4323,""xp"":6197},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor""'"
2100,"b':60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2101,"b'duction"":0,""cooldownReduction"":0,""health"":1544,""healthMax"":1544,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0'"
2102,"b',""magicResist"":40,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":1040,""powerMax"":1302,""powerRegen"":245,""spellVamp"":0}'"
2103,"b',""currentGold"":1038,""damageStats"":{""magicDamageDone"":73288,""magicDamageDoneToChampions"":8866,""magicDamageTaken"":2878,""physicalDa'"
2104,"b'mageDone"":8661,""physicalDamageDoneToChampions"":1631,""physicalDamageTaken"":6065,""totalDamageDone"":97998,""totalDamageDoneToChampio'"
2105,"b'ns"":11093,""totalDamageTaken"":9246,""trueDamageDone"":16048,""trueDamageDoneToChampions"":595,""trueDamageTaken"":302},""goldPerSecond"":'"
2106,"b'0,""jungleMinionsKilled"":80,""level"":10,""minionsKilled"":18,""participantId"":7,""position"":{""x"":10391,""y"":5088},""timeEnemySpentContro'"
2107,"b'lled"":340736,""totalGold"":6883,""xp"":6239},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armor'"
2108,"b'PenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRe'"
2109,"b'duction"":0,""health"":2096,""healthMax"":2096,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""mov'"
2110,"b'ementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":11,""damage'"
2111,"b'Stats"":{""magicDamageDone"":214,""magicDamageDoneToChampions"":214,""magicDamageTaken"":2421,""physicalDamageDone"":41084,""physicalDamag'"
2112,"b'eDoneToChampions"":2741,""physicalDamageTaken"":3751,""totalDamageDone"":46939,""totalDamageDoneToChampions"":3037,""totalDamageTaken"":6'"
2113,"b'677,""trueDamageDone"":5640,""trueDamageDoneToChampions"":80,""trueDamageTaken"":504},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2114,"b'"":10,""minionsKilled"":104,""participantId"":8,""position"":{""x"":11218,""y"":13140},""timeEnemySpentControlled"":211791,""totalGold"":5681,""'"
2115,"b'xp"":6398},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204'"
2116,"b',""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""health'"
2117,"b'Max"":1388,""healthRegen"":12,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""phy'"
2118,"b'sicalVamp"":0,""power"":568,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":3225,""'"
2119,"b'magicDamageDoneToChampions"":1409,""magicDamageTaken"":1964,""physicalDamageDone"":33519,""physicalDamageDoneToChampions"":7841,""physic'"
2120,"b'alDamageTaken"":4316,""totalDamageDone"":36778,""totalDamageDoneToChampions"":9284,""totalDamageTaken"":6311,""trueDamageDone"":33,""trueD'"
2121,"b'amageDoneToChampions"":33,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""particip'"
2122,"b'antId"":9,""position"":{""x"":13419,""y"":12549},""timeEnemySpentControlled"":1463,""totalGold"":7272,""xp"":4819},""10"":{""championStats"":{""ab'"
2123,"b'ilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenP'"
2124,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1411,""healthMax"":1411,""healthRegen"":38,""lifest'"
2125,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":830,""powerMax'"
2126,"b'"":830,""powerRegen"":24,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":3060,""magicDamageDoneToChampions"":1462,""'"
2127,"b'magicDamageTaken"":2760,""physicalDamageDone"":2272,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":4485,""totalDamageDone'"
2128,"b'"":8436,""totalDamageDoneToChampions"":1978,""totalDamageTaken"":8071,""trueDamageDone"":3103,""trueDamageDoneToChampions"":268,""trueDama'"
2129,"b'geTaken"":824},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":10970,""'"
2130,"b'y"":8923},""timeEnemySpentControlled"":105156,""totalGold"":4151,""xp"":3895}},""timestamp"":840256},{""events"":[{""itemId"":1033,""participa'"
2131,"b'ntId"":5,""timestamp"":844833,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":847269,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
2132,"b'""},{""level"":11,""participantId"":3,""timestamp"":848303,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":848404,""type"":""WARD_PLACED"",""'"
2133,"b'wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":850170,""type"":""SKILL_LEVEL_UP""},{""bo'"
2134,"b'unty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10031,""y"":5289'"
2135,"b'},""timestamp"":855507,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":863744,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2136,"b'""},{""itemId"":2055,""participantId"":9,""timestamp"":864745,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":864745,""type"":""WARD_P'"
2137,"b'LACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":866880,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""t'"
2138,"b'imestamp"":866880,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":867846,""type"":""WARD_KILL"",""wardType""'"
2139,"b':""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":869483,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":869850,""type"":""WARD_'"
2140,"b'KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":870586,""type"":""SKILL_LEVE'"
2141,"b'L_UP""},{""creatorId"":10,""timestamp"":875956,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":876654,""type""'"
2142,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":877083,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
2143,"b'AL"",""participantId"":10,""skillSlot"":3,""timestamp"":879882,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":890144,""type"":""WARD_K'"
2144,"b'ILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":9,""timestamp"":890577,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2145,"b'icipantId"":9,""skillSlot"":1,""timestamp"":892544,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":897751,""type"":""WARD_PLACED"",""w'"
2146,"b'ardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":84,""armorPen""'"
2147,"b':0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""c'"
2148,"b'ooldownReduction"":0,""health"":1885,""healthMax"":2035,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2149,"b':74,""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":501,""powerMax"":681,""powerRegen"":27,""spellVamp"":0},""currentGold"":85'"
2150,"b'5,""damageStats"":{""magicDamageDone"":31627,""magicDamageDoneToChampions"":3757,""magicDamageTaken"":6732,""physicalDamageDone"":16662,""p'"
2151,"b'hysicalDamageDoneToChampions"":2137,""physicalDamageTaken"":3871,""totalDamageDone"":64510,""totalDamageDoneToChampions"":7007,""totalDa'"
2152,"b'mageTaken"":11365,""trueDamageDone"":16220,""trueDamageDoneToChampions"":1113,""trueDamageTaken"":762},""goldPerSecond"":0,""jungleMinions'"
2153,"b'Killed"":4,""level"":11,""minionsKilled"":132,""participantId"":1,""position"":{""x"":4672,""y"":11892},""timeEnemySpentControlled"":22582,""tot'"
2154,"b'alGold"":6100,""xp"":8413},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""att'"
2155,"b'ackDamage"":179,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2156,"b'"":1454,""healthMax"":1567,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""om'"
2157,"b'nivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamag'"
2158,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4446,""physicalDamageDone"":63830,""physicalDamageDoneToChampions"":3595,'"
2159,"b'""physicalDamageTaken"":8729,""totalDamageDone"":86027,""totalDamageDoneToChampions"":4364,""totalDamageTaken"":13377,""trueDamageDone"":2'"
2160,"b'2197,""trueDamageDoneToChampions"":769,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled""'"
2161,"b':11,""participantId"":2,""position"":{""x"":4426,""y"":9985},""timeEnemySpentControlled"":216292,""totalGold"":5825,""xp"":5626},""3"":{""champio'"
2162,"b'nStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bo'"
2163,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1566,""healthMax"":1842,""healthRegen'"
2164,"b'"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2165,"b'770,""powerMax"":1603,""powerRegen"":26,""spellVamp"":0},""currentGold"":960,""damageStats"":{""magicDamageDone"":47574,""magicDamageDoneToCh'"
2166,"b'ampions"":5254,""magicDamageTaken"":2677,""physicalDamageDone"":10905,""physicalDamageDoneToChampions"":1449,""physicalDamageTaken"":3713'"
2167,"b',""totalDamageDone"":58773,""totalDamageDoneToChampions"":6997,""totalDamageTaken"":6531,""trueDamageDone"":293,""trueDamageDoneToChampio'"
2168,"b'ns"":293,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":3,""posit'"
2169,"b'ion"":{""x"":5034,""y"":7870},""timeEnemySpentControlled"":105680,""totalGold"":5820,""xp"":7699},""4"":{""championStats"":{""abilityHaste"":0,""a'"
2170,"b'bilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusM'"
2171,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1492,""healthMax"":1492,""healthRegen"":14,""lifesteal"":5,""magicPen""'"
2172,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":630,""powerMax"":734,""powerRegen'"
2173,"b'"":25,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":6490,""magicDamageDoneToChampions"":2993,""magicDamageTaken""'"
2174,"b':2705,""physicalDamageDone"":44406,""physicalDamageDoneToChampions"":6069,""physicalDamageTaken"":3239,""totalDamageDone"":50896,""totalD'"
2175,"b'amageDoneToChampions"":9063,""totalDamageTaken"":6152,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":208},""gold'"
2176,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""participantId"":4,""position"":{""x"":10320,""y"":1562},""timeEnemyS'"
2177,"b'pentControlled"":0,""totalGold"":7662,""xp"":5279},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""'"
2178,"b'armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""coold'"
2179,"b'ownReduction"":0,""health"":1060,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,'"
2180,"b'""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":281,""d'"
2181,"b'amageStats"":{""magicDamageDone"":3298,""magicDamageDoneToChampions"":1526,""magicDamageTaken"":3435,""physicalDamageDone"":3088,""physica'"
2182,"b'lDamageDoneToChampions"":762,""physicalDamageTaken"":5779,""totalDamageDone"":12446,""totalDamageDoneToChampions"":2786,""totalDamageTak'"
2183,"b'en"":9545,""trueDamageDone"":6059,""trueDamageDoneToChampions"":498,""trueDamageTaken"":331},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
2184,"b',""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":10846,""y"":1341},""timeEnemySpentControlled"":102032,""totalGold"":35'"
2185,"b'61,""xp"":3693},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2186,"b'e"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1457,""'"
2187,"b'healthMax"":1657,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp""'"
2188,"b':0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":'"
2189,"b'35792,""magicDamageDoneToChampions"":6594,""magicDamageTaken"":3364,""physicalDamageDone"":4733,""physicalDamageDoneToChampions"":651,""p'"
2190,"b'hysicalDamageTaken"":2176,""totalDamageDone"":41157,""totalDamageDoneToChampions"":7878,""totalDamageTaken"":6360,""trueDamageDone"":632,'"
2191,"b'""trueDamageDoneToChampions"":632,""trueDamageTaken"":820},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":85,""'"
2192,"b'participantId"":6,""position"":{""x"":7298,""y"":6791},""timeEnemySpentControlled"":153777,""totalGold"":4726,""xp"":6919},""7"":{""championStat'"
2193,"b's"":{""abilityHaste"":0,""abilityPower"":214,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusAr'"
2194,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1544,""healthMax"":1544,""healthRegen"":115'"
2195,"b',""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":485,""omnivamp"":0,""physicalVamp"":0,""power"":1011'"
2196,"b',""powerMax"":1302,""powerRegen"":68,""spellVamp"":0},""currentGold"":1370,""damageStats"":{""magicDamageDone"":85638,""magicDamageDoneToCham'"
2197,"b'pions"":9138,""magicDamageTaken"":3013,""physicalDamageDone"":9556,""physicalDamageDoneToChampions"":1679,""physicalDamageTaken"":6967,""t'"
2198,"b'otalDamageDone"":113382,""totalDamageDoneToChampions"":11448,""totalDamageTaken"":10283,""trueDamageDone"":18188,""trueDamageDoneToChamp'"
2199,"b'ions"":630,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":18,""participantId"":7,""pos'"
2200,"b'ition"":{""x"":11740,""y"":3396},""timeEnemySpentControlled"":364019,""totalGold"":7215,""xp"":6868},""8"":{""championStats"":{""abilityHaste"":0'"
2201,"b',""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bon'"
2202,"b'usMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1769,""healthMax"":2110,""healthRegen"":40,""lifesteal"":0,""magic'"
2203,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":134,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":874,""power'"
2204,"b'Regen"":29,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":256,""magicDamageDoneToChampions"":256,""magicDamageTak'"
2205,"b'en"":2599,""physicalDamageDone"":46687,""physicalDamageDoneToChampions"":3250,""physicalDamageTaken"":3897,""totalDamageDone"":52584,""tot'"
2206,"b'alDamageDoneToChampions"":3588,""totalDamageTaken"":7194,""trueDamageDone"":5640,""trueDamageDoneToChampions"":80,""trueDamageTaken"":697'"
2207,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":8,""position"":{""x"":3314,""y"":13314},""ti'"
2208,"b'meEnemySpentControlled"":228947,""totalGold"":6041,""xp"":7046},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""a'"
2209,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2210,"b'on"":6,""cooldownReduction"":0,""health"":1480,""healthMax"":1492,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
2211,"b'cResist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":518,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""current'"
2212,"b'Gold"":566,""damageStats"":{""magicDamageDone"":3291,""magicDamageDoneToChampions"":1409,""magicDamageTaken"":1964,""physicalDamageDone"":3'"
2213,"b'6459,""physicalDamageDoneToChampions"":8120,""physicalDamageTaken"":4375,""totalDamageDone"":39784,""totalDamageDoneToChampions"":9563,""'"
2214,"b'totalDamageTaken"":6370,""trueDamageDone"":33,""trueDamageDoneToChampions"":33,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinions'"
2215,"b'Killed"":0,""level"":9,""minionsKilled"":115,""participantId"":9,""position"":{""x"":12154,""y"":1839},""timeEnemySpentControlled"":2866,""total'"
2216,"b'Gold"":7636,""xp"":5126},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""at'"
2217,"b'tackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""healt'"
2218,"b'h"":1457,""healthMax"":1512,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""o'"
2219,"b'mnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":868,""powerRegen"":26,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDam'"
2220,"b'ageDone"":3350,""magicDamageDoneToChampions"":1501,""magicDamageTaken"":2808,""physicalDamageDone"":2476,""physicalDamageDoneToChampions'"
2221,"b'"":284,""physicalDamageTaken"":4528,""totalDamageDone"":9592,""totalDamageDoneToChampions"":2053,""totalDamageTaken"":8161,""trueDamageDon'"
2222,"b'e"":3765,""trueDamageDoneToChampions"":268,""trueDamageTaken"":824},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
2223,"b'ed"":26,""participantId"":10,""position"":{""x"":12022,""y"":1604},""timeEnemySpentControlled"":119618,""totalGold"":4451,""xp"":4284}},""timest'"
2224,"b'amp"":900271},{""events"":[{""killerId"":7,""timestamp"":902314,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participant'"
2225,"b'Id"":7,""timestamp"":903515,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":903515,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
2226,"b'D""},{""creatorId"":5,""timestamp"":906255,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":907150,""type"":""WAR'"
2227,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFT'"
2228,"b'HERALD"",""position"":{""x"":4580,""y"":10014},""timestamp"":907750,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":10,""times'"
2229,"b'tamp"":907984,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":907984,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
2230,"b'd"":3364,""participantId"":2,""timestamp"":909451,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":1,""timestamp"":913853,""type"":""L'"
2231,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":914618,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""pa'"
2232,"b'rticipantId"":2,""timestamp"":917653,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""'"
2233,"b'BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":920060,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""i'"
2234,"b'temId"":1058,""participantId"":7,""timestamp"":921856,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":0,""buildingTyp'"
2235,"b'e"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":927923,""towerTyp'"
2236,"b'e"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1001,""participantId"":9,""timestamp"":930426,""type"":""ITEM_DESTROYED""},{""itemId""'"
2237,"b':3047,""participantId"":9,""timestamp"":930426,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":931394,""type"":""'"
2238,"b'ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":7176,""y"":12523}'"
2239,"b',""shutdownBounty"":0,""timestamp"":931527,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante'"
2240,"b'"",""participantId"":2,""physicalDamage"":64,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2241,"b':0,""name"":""KSante"",""participantId"":2,""physicalDamage"":130,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2242,"b'asic"":false,""magicDamage"":84,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2243,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2244,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":30,""spellName'"
2245,"b'"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":197,""name"":""Gwen""'"
2246,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":499,""type"":""OTHER""},{""basic"":false,""magicDa'"
2247,"b'mage"":229,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2248,"b'""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":41,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":'"
2249,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spellS'"
2250,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2251,"b'me"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Neeko"",""participantId"":3,""physica'"
2252,"b'lDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Neeko"",""par'"
