,0
3643,"b'e"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Blitzcrank"",'"
3644,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3645,"b'gicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":68,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""ty'"
3646,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemredemptio'"
3647,"b'n"",""spellSlot"":9,""trueDamage"":389,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physical'"
3648,"b'Damage"":18,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""n'"
3649,"b'ame"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3650,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrang'"
3651,"b'edbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
3652,"b'cipantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
3653,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleeb'"
3654,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
3655,"b'antId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
3656,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":145,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage""'"
3657,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":328,""spellName"":""xayahpassive'"
3658,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage""'"
3659,"b':287,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
3660,"b'tId"":6,""physicalDamage"":65,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3661,"b'e"":""Xayah"",""participantId"":6,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3662,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":43,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3663,"b'R""},{""basic"":false,""magicDamage"":75,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3664,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":29,""spellName"":""neekobasica'"
3665,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Neeko"",""participantId"":8,""physicalD'"
3666,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantI'"
3667,"b'd"":8,""physicalDamage"":42,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""N'"
3668,"b'eeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3669,"b'age"":202,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3670,"b'""basic"":false,""magicDamage"":342,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDama'"
3671,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",'"
3672,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Malphite"",""participantId"":9,""physicalDamage'"
3673,"b'"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Malphite"",""'"
3674,"b'participantId"":9,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3675,"b'43,""name"":""Malphite"",""participantId"":9,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3676,"b'""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":9,""physicalDamage"":42,""spellName"":""malphitebasicattack"",""spellSlo'"
3677,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Malphite"",""participantId"":9,""physicalDamage"":0,""spe'"
3678,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":9,""phy'"
3679,"b'sicalDamage"":141,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malph'"
3680,"b'ite"",""participantId"":9,""physicalDamage"":21,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3681,"b'sic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":381,""spellName"":""khazixqlong"",""spellSlot"":0,""trueD'"
3682,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":133,""spellName"":""khaz'"
3683,"b'ixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalD'"
3684,"b'amage"":201,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI""'"
3685,"b',""killerId"":7,""multiKillLength"":3,""position"":{""x"":8365,""y"":8805},""timestamp"":1475249,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpTy'"
3686,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1476255,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":6,""timest'"
3687,"b'amp"":1477221,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1478022,""type"":""SKILL_LEVEL_'"
3688,"b'UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1479389,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":'"
3689,"b'1480257,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1480955,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
3690,"b'articipantId"":2,""timestamp"":1481088,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1486338,""type"":""ITEM_D'"
3691,"b'ESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1486338,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":3,""times'"
3692,"b'tamp"":1486338,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1487272,""type"":""ITEM_PURCHASED""},{""creatorId'"
3693,"b'"":10,""timestamp"":1491381,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1492548,""typ'"
3694,"b'e"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1492548,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timesta'"
3695,"b'mp"":1499152,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""buildingType"":""TOWER_B'"
3696,"b'UILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1499486,""towerType"":""BASE_TU'"
3697,"b'RRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":332,""armorPe'"
3698,"b'n"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47'"
3699,"b',""cooldownReduction"":0,""health"":0,""healthMax"":3418,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3700,"b':188,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":836,""powerMax"":1496,""powerRegen"":30,""spellVamp"":0},""currentGold"":'"
3701,"b'715,""damageStats"":{""magicDamageDone"":60975,""magicDamageDoneToChampions"":14266,""magicDamageTaken"":8763,""physicalDamageDone"":65268'"
3702,"b',""physicalDamageDoneToChampions"":5939,""physicalDamageTaken"":19714,""totalDamageDone"":139971,""totalDamageDoneToChampions"":20205,""t'"
3703,"b'otalDamageTaken"":29711,""trueDamageDone"":13727,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1232},""goldPerSecond"":0,""jungleMin'"
3704,"b'ionsKilled"":0,""level"":14,""minionsKilled"":199,""participantId"":1,""position"":{""x"":8799,""y"":9082},""timeEnemySpentControlled"":487405,'"
3705,"b'""totalGold"":10424,""xp"":12558},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent""'"
3706,"b':0,""attackDamage"":227,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0'"
3707,"b',""health"":2320,""healthMax"":2569,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed""'"
3708,"b':425,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":64,""damageStats"":{""m'"
3709,"b'agicDamageDone"":25847,""magicDamageDoneToChampions"":1969,""magicDamageTaken"":5908,""physicalDamageDone"":120077,""physicalDamageDoneT'"
3710,"b'oChampions"":7833,""physicalDamageTaken"":17246,""totalDamageDone"":181750,""totalDamageDoneToChampions"":10268,""totalDamageTaken"":2376'"
3711,"b'5,""trueDamageDone"":35825,""trueDamageDoneToChampions"":465,""trueDamageTaken"":610},""goldPerSecond"":0,""jungleMinionsKilled"":152,""lev'"
3712,"b'el"":13,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3759,""y"":1667},""timeEnemySpentControlled"":478002,""totalGold"":9174,""xp'"
3713,"b'"":10401},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":256'"
3714,"b',""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
3715,"b'"":1903,""healthRegen"":23,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":395,""omnivamp"":0,""physic'"
3716,"b'alVamp"":0,""power"":575,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":56652,""ma'"
3717,"b'gicDamageDoneToChampions"":4784,""magicDamageTaken"":8862,""physicalDamageDone"":93239,""physicalDamageDoneToChampions"":9236,""physical'"
3718,"b'DamageTaken"":9764,""totalDamageDone"":153094,""totalDamageDoneToChampions"":14020,""totalDamageTaken"":18913,""trueDamageDone"":3203,""tr'"
3719,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":194,""par'"
3720,"b'ticipantId"":3,""position"":{""x"":8340,""y"":8713},""timeEnemySpentControlled"":62480,""totalGold"":9754,""xp"":11903},""4"":{""championStats"":'"
3721,"b'{""abilityHaste"":0,""abilityPower"":166,""armor"":81,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":186,""attackSpeed"":277,""bonusArm'"
3722,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1809,""healthRegen"":17,""lif'"
3723,"b'esteal"":5,""magicPen"":0,""magicPenPercent"":12,""magicResist"":46,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":616,""powe'"
3724,"b'rMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":65764,""magicDamageDoneToChampions"":9'"
3725,"b'156,""magicDamageTaken"":4781,""physicalDamageDone"":87936,""physicalDamageDoneToChampions"":12619,""physicalDamageTaken"":13860,""totalD'"
3726,"b'amageDone"":153701,""totalDamageDoneToChampions"":21776,""totalDamageTaken"":19524,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
3727,"b'trueDamageTaken"":882},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":12,""minionsKilled"":200,""participantId"":4,""position"":{""x'"
3728,"b'"":8810,""y"":8234},""timeEnemySpentControlled"":0,""totalGold"":11837,""xp"":9900},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3729,"b':21,""armor"":177,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3730,"b'ent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2170,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3731,"b'ercent"":0,""magicResist"":84,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":763,""powerRegen"":25,""spellVa'"
3732,"b'mp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":5209,""magicDamageDoneToChampions"":2834,""magicDamageTaken"":5999,""physica'"
3733,"b'lDamageDone"":7326,""physicalDamageDoneToChampions"":2124,""physicalDamageTaken"":11947,""totalDamageDone"":20805,""totalDamageDoneToCha'"
3734,"b'mpions"":5675,""totalDamageTaken"":18910,""trueDamageDone"":8269,""trueDamageDoneToChampions"":716,""trueDamageTaken"":963},""goldPerSecon'"
3735,"b'd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":5,""position"":{""x"":8260,""y"":8703},""timeEnemySpentCont'"
3736,"b'rolled"":299157,""totalGold"":5986,""xp"":6432},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armo'"
3737,"b'rPenPercent"":18,""attackDamage"":245,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
3738,"b'Reduction"":0,""health"":720,""healthMax"":2058,""healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mov'"
3739,"b'ementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":742,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""currentGold"":1625,""dama'"
3740,"b'geStats"":{""magicDamageDone"":278,""magicDamageDoneToChampions"":53,""magicDamageTaken"":5549,""physicalDamageDone"":134589,""physicalDam'"
3741,"b'ageDoneToChampions"":23774,""physicalDamageTaken"":10745,""totalDamageDone"":142408,""totalDamageDoneToChampions"":23887,""totalDamageTa'"
3742,"b'ken"":16387,""trueDamageDone"":7540,""trueDamageDoneToChampions"":60,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":8,'"
3743,"b'""level"":14,""minionsKilled"":202,""participantId"":6,""position"":{""x"":3500,""y"":3655},""timeEnemySpentControlled"":49692,""totalGold"":112'"
3744,"b'10,""xp"":11509},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3745,"b'e"":298,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1133,""'"
3746,"b'healthMax"":2164,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":415,""omnivamp"":'"
3747,"b'0,""physicalVamp"":0,""power"":673,""powerMax"":810,""powerRegen"":193,""spellVamp"":0},""currentGold"":1989,""damageStats"":{""magicDamageDone'"
3748,"b'"":1285,""magicDamageDoneToChampions"":1285,""magicDamageTaken"":6468,""physicalDamageDone"":147346,""physicalDamageDoneToChampions"":180'"
3749,"b'32,""physicalDamageTaken"":14872,""totalDamageDone"":178377,""totalDamageDoneToChampions"":20918,""totalDamageTaken"":21718,""trueDamageD'"
3750,"b'one"":29744,""trueDamageDoneToChampions"":1600,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":14,""minio'"
3751,"b'nsKilled"":29,""participantId"":7,""position"":{""x"":8302,""y"":2605},""timeEnemySpentControlled"":129369,""totalGold"":14498,""xp"":12971},""8'"
3752,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":257,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpe'"
3753,"b'ed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1502,""healthMax"":2738,""'"
3754,"b'healthRegen"":34,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":468,""omnivamp"":0,""physicalVamp""'"
3755,"b':0,""power"":547,""powerMax"":1097,""powerRegen"":32,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":106628,""magicD'"
3756,"b'amageDoneToChampions"":16544,""magicDamageTaken"":4549,""physicalDamageDone"":16779,""physicalDamageDoneToChampions"":1306,""physicalDam'"
3757,"b'ageTaken"":11816,""totalDamageDone"":123408,""totalDamageDoneToChampions"":17850,""totalDamageTaken"":16543,""trueDamageDone"":0,""trueDam'"
3758,"b'ageDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":189,""participa'"
3759,"b'ntId"":8,""position"":{""x"":3596,""y"":3883},""timeEnemySpentControlled"":207538,""totalGold"":9335,""xp"":13503},""9"":{""championStats"":{""abi'"
3760,"b'lityHaste"":0,""abilityPower"":0,""armor"":467,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":155,""bonusArmorPenPe'"
3761,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3148,""healthMax"":3663,""healthRegen"":28,""lifeste'"
3762,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":133,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":1276,""powerMa'"
3763,"b'x"":1325,""powerRegen"":211,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":72954,""magicDamageDoneToChampions"":81'"
3764,"b'10,""magicDamageTaken"":10968,""physicalDamageDone"":54032,""physicalDamageDoneToChampions"":5443,""physicalDamageTaken"":6909,""totalDam'"
3765,"b'ageDone"":126986,""totalDamageDoneToChampions"":13553,""totalDamageTaken"":17881,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
3766,"b'ueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":203,""participantId"":9,""position"":{""x"":354'"
3767,"b'6,""y"":3290},""timeEnemySpentControlled"":1607217,""totalGold"":9898,""xp"":13685},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3768,"b'r"":55,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3769,"b'rcent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1798,""healthMax"":2526,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""mag'"
3770,"b'icPenPercent"":0,""magicResist"":58,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":825,""powerRegen"":103,""'"
3771,"b'spellVamp"":0},""currentGold"":997,""damageStats"":{""magicDamageDone"":10641,""magicDamageDoneToChampions"":6187,""magicDamageTaken"":7877'"
3772,"b',""physicalDamageDone"":7214,""physicalDamageDoneToChampions"":2495,""physicalDamageTaken"":12244,""totalDamageDone"":26340,""totalDamage'"
3773,"b'DoneToChampions"":10997,""totalDamageTaken"":20651,""trueDamageDone"":8485,""trueDamageDoneToChampions"":2314,""trueDamageTaken"":529},""g'"
3774,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":37,""participantId"":10,""position"":{""x"":4168,""y"":3726},""timeEn'"
3775,"b'emySpentControlled"":185044,""totalGold"":8657,""xp"":10302}},""timestamp"":1500379},{""events"":[{""level"":15,""participantId"":7,""timestam'"
3776,"b'p"":1501112,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1502649,""type"":""SKILL_LEVEL_UP'"
3777,"b'""},{""assistingParticipantIds"":[6,8],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position""'"
3778,"b':{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1504452,""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1508'"
3779,"b'244,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1508244,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,'"
3780,"b'""timestamp"":1509646,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1513154,""type"":""WARD_KILL"",""wardTy'"
3781,"b'pe"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":7,""timestamp"":1516185,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId""'"
3782,"b':7,""timestamp"":1516185,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1516283,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
3783,"b'},{""itemId"":2055,""participantId"":7,""timestamp"":1516958,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":4,""timestamp"":151705'"
3784,"b'9,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1517125,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
3785,"b'icipantId"":4,""skillSlot"":2,""timestamp"":1518361,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1519824,""t'"
3786,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1522894,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participant'"
3787,"b'Id"":6,""timestamp"":1523227,""type"":""ITEM_DESTROYED""},{""itemId"":3033,""participantId"":6,""timestamp"":1523227,""type"":""ITEM_PURCHASED""}'"
3788,"b',{""afterId"":0,""beforeId"":3033,""goldGain"":1550,""participantId"":6,""timestamp"":1524527,""type"":""ITEM_UNDO""},{""itemId"":3035,""particip'"
3789,"b'antId"":6,""timestamp"":1525193,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":6,""timestamp"":1525193,""type"":""ITEM_PURCHASE'"
3790,"b'D""},{""itemId"":3108,""participantId"":8,""timestamp"":1528361,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1535162,""type"":""WAR'"
3791,"b'D_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1539343,""type"":""ITEM_DESTROYED""},{""creatorId""'"
3792,"b':10,""timestamp"":1539343,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1541104,""type"":""WARD_PLACED"",'"
3793,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1542335,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""particip'"
3794,"b'antId"":1,""timestamp"":1543705,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1545072,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
3795,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1545206,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":'"
3796,"b'1545239,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1548578,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
3797,"b'_WARD""},{""itemId"":3082,""participantId"":1,""timestamp"":1550781,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":1,""timestam'"
3798,"b'p"":1550781,""type"":""ITEM_DESTROYED""},{""itemId"":3110,""participantId"":1,""timestamp"":1550781,""type"":""ITEM_PURCHASED""},{""itemId"":1057'"
3799,"b',""participantId"":9,""timestamp"":1555986,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":9,""timestamp"":1555986,""type"":""ITE'"
3800,"b'M_DESTROYED""},{""itemId"":4401,""participantId"":9,""timestamp"":1555986,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""ti'"
3801,"b'mestamp"":1555986,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1555986,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
3802,"b'temId"":2055,""participantId"":7,""timestamp"":1556422,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1556422,""type"":""WARD_PLACE'"
3803,"b'D"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1556455,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""'"
3804,"b'participantId"":4,""timestamp"":1558360,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1558360,""type"":""WARD_PLACED"",""wardType""'"
3805,"b':""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":376,""armorPen"":0,""armorPe'"
