,0
1135,"b':1249,""healthMax"":1339,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omn'"
1136,"b'ivamp"":2,""physicalVamp"":0,""power"":366,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamag'"
1137,"b'eDone"":6390,""magicDamageDoneToChampions"":470,""magicDamageTaken"":338,""physicalDamageDone"":24829,""physicalDamageDoneToChampions"":9'"
1138,"b'14,""physicalDamageTaken"":3424,""totalDamageDone"":31220,""totalDamageDoneToChampions"":1385,""totalDamageTaken"":3840,""trueDamageDone""'"
1139,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""p'"
1140,"b'articipantId"":3,""position"":{""x"":7606,""y"":7782},""timeEnemySpentControlled"":6801,""totalGold"":3155,""xp"":4593},""4"":{""championStats"":'"
1141,"b'{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorP'"
1142,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":840,""healthMax"":1270,""healthRegen"":38,""lif'"
1143,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":451,""power'"
1144,"b'Max"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":2281,""magicDamageDoneToChampions"":738'"
1145,"b',""magicDamageTaken"":847,""physicalDamageDone"":2397,""physicalDamageDoneToChampions"":390,""physicalDamageTaken"":2327,""totalDamageDon'"
1146,"b'e"":8752,""totalDamageDoneToChampions"":1487,""totalDamageTaken"":3247,""trueDamageDone"":4073,""trueDamageDoneToChampions"":358,""trueDam'"
1147,"b'ageTaken"":72},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":4,""position"":{""x"":904,""y"":'"
1148,"b'562},""timeEnemySpentControlled"":77916,""totalGold"":2546,""xp"":2771},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1149,"b'"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1150,"b'Reduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":1203,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0'"
1151,"b',""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":414,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""c'"
1152,"b'urrentGold"":70,""damageStats"":{""magicDamageDone"":3488,""magicDamageDoneToChampions"":737,""magicDamageTaken"":445,""physicalDamageDone'"
1153,"b'"":20701,""physicalDamageDoneToChampions"":3888,""physicalDamageTaken"":1284,""totalDamageDone"":26575,""totalDamageDoneToChampions"":462'"
1154,"b'6,""totalDamageTaken"":1880,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMi'"
1155,"b'nionsKilled"":0,""level"":7,""minionsKilled"":88,""participantId"":5,""position"":{""x"":1037,""y"":739},""timeEnemySpentControlled"":4365,""tot'"
1156,"b'alGold"":4405,""xp"":3317},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""att'"
1157,"b'ackDamage"":170,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1158,"b'"":1225,""healthMax"":1225,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""o'"
1159,"b'mnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":-81,""damageStats"":{""magicDa'"
1160,"b'mageDone"":2245,""magicDamageDoneToChampions"":356,""magicDamageTaken"":880,""physicalDamageDone"":34966,""physicalDamageDoneToChampions'"
1161,"b'"":2905,""physicalDamageTaken"":1678,""totalDamageDone"":37299,""totalDamageDoneToChampions"":3349,""totalDamageTaken"":2559,""trueDamageD'"
1162,"b'one"":87,""trueDamageDoneToChampions"":87,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1163,"b'90,""participantId"":6,""position"":{""x"":11761,""y"":7338},""timeEnemySpentControlled"":57123,""totalGold"":3534,""xp"":5005},""7"":{""champion'"
1164,"b'Stats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bon'"
1165,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1093,""healthMax"":1093,""healthRegen""'"
1166,"b':84,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":12'"
1167,"b'15,""powerMax"":1215,""powerRegen"":23,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":45543,""magicDamageDoneToCha'"
1168,"b'mpions"":1266,""magicDamageTaken"":833,""physicalDamageDone"":7557,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":3649,""to'"
1169,"b'talDamageDone"":69689,""totalDamageDoneToChampions"":1484,""totalDamageTaken"":4483,""trueDamageDone"":16587,""trueDamageDoneToChampions'"
1170,"b'"":85,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""'"
1171,"b'x"":10052,""y"":7600},""timeEnemySpentControlled"":287936,""totalGold"":4351,""xp"":3975},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
1172,"b'Power"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1173,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":926,""healthMax"":1342,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magi'"
1174,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spell'"
1175,"b'Vamp"":0},""currentGold"":1466,""damageStats"":{""magicDamageDone"":3087,""magicDamageDoneToChampions"":487,""magicDamageTaken"":454,""physi'"
1176,"b'calDamageDone"":21382,""physicalDamageDoneToChampions"":1026,""physicalDamageTaken"":2875,""totalDamageDone"":24680,""totalDamageDoneToC'"
1177,"b'hampions"":1723,""totalDamageTaken"":3330,""trueDamageDone"":209,""trueDamageDoneToChampions"":209,""trueDamageTaken"":0},""goldPerSecond""'"
1178,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":8,""position"":{""x"":1866,""y"":12874},""timeEnemySpentControl'"
1179,"b'led"":27151,""totalGold"":3291,""xp"":4855},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPen'"
1180,"b'Percent"":0,""attackDamage"":124,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1181,"b'tion"":0,""health"":1157,""healthMax"":1157,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
1182,"b'tSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":617,""powerMax"":617,""powerRegen"":18,""spellVamp"":0},""currentGold"":103,""damageSta'"
1183,"b'ts"":{""magicDamageDone"":552,""magicDamageDoneToChampions"":114,""magicDamageTaken"":970,""physicalDamageDone"":15031,""physicalDamageDon'"
1184,"b'eToChampions"":1726,""physicalDamageTaken"":2431,""totalDamageDone"":15583,""totalDamageDoneToChampions"":1841,""totalDamageTaken"":3589,'"
1185,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
1186,"b'ionsKilled"":62,""participantId"":9,""position"":{""x"":13794,""y"":9717},""timeEnemySpentControlled"":22786,""totalGold"":3153,""xp"":2618},""1'"
1187,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpee'"
1188,"b'd"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1095,""healthMax"":1095,""'"
1189,"b'healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
1190,"b'0,""power"":409,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":1861,""magicDamageD'"
1191,"b'oneToChampions"":814,""magicDamageTaken"":1842,""physicalDamageDone"":2383,""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":'"
1192,"b'2254,""totalDamageDone"":8680,""totalDamageDoneToChampions"":1263,""totalDamageTaken"":4266,""trueDamageDone"":4435,""trueDamageDoneToCha'"
1193,"b'mpions"":194,""trueDamageTaken"":170},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""p'"
1194,"b'osition"":{""x"":11928,""y"":11410},""timeEnemySpentControlled"":63969,""totalGold"":2088,""xp"":2187}},""timestamp"":600175},{""events"":[{""it'"
1195,"b'emId"":2055,""participantId"":4,""timestamp"":600409,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":607049,""type"":""WARD_PLACED"",'"
1196,"b'""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":8,""timestamp"":608383,""type"":""LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LA'"
1197,"b'NE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":609350,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""par'"
1198,"b'ticipantId"":8,""skillSlot"":1,""timestamp"":609416,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":609984,""type"":""'"
1199,"b'LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":612319,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
1200,"b'ot"":1,""timestamp"":612751,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":612785,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1201,"b'KET""},{""creatorId"":2,""timestamp"":613386,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
1202,"b'skillSlot"":3,""timestamp"":613720,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":621562,""type"":""LEVEL_UP""},{""le'"
1203,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":622261,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":62289'"
1204,"b'6,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""'"
1205,"b'timestamp"":624795,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":625528,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1206,"b'},{""creatorId"":9,""timestamp"":626596,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":1,""timestamp"":626996'"
1207,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":627797,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1208,"b'"":2055,""participantId"":9,""timestamp"":628899,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":628899,""type"":""WARD_PLACED"",""war'"
1209,"b'dType"":""CONTROL_WARD""},{""level"":6,""participantId"":10,""timestamp"":630767,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1210,"b'd"":10,""skillSlot"":4,""timestamp"":631600,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":632033,""type"":""WARD_PLACED"",""wardType'"
1211,"b'"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":632100,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1053,""participantI'"
1212,"b'd"":8,""timestamp"":632633,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":8,""timestamp"":633199,""type"":""ITEM_PURCHASED""},{""'"
1213,"b'killerId"":4,""timestamp"":635500,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":636234,""type"":""WARD_PL'"
1214,"b'ACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":636467,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participa'"
1215,"b'ntId"":3,""timestamp"":646077,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":647709,""type"":'"
1216,"b'""SKILL_LEVEL_UP""},{""itemId"":2419,""participantId"":10,""timestamp"":652480,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10'"
1217,"b'],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":9890,""y"":4624},""shutdownBounty"":0,""timestamp"":652480,""type"":""CH'"
1218,"b'AMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":513,""spel'"
1219,"b'lName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":75,""name"":""Rakan"",""part'"
1220,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1221,"b'127,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1222,"b'ic"":false,""magicDamage"":53,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":'"
1223,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""rakanbasicatt'"
1224,"b'ackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalD'"
1225,"b'amage"":390,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Zed"",""partici'"
1226,"b'pantId"":6,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1227,"b':0,""name"":""Zed"",""participantId"":6,""physicalDamage"":91,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1228,"b'alse,""magicDamage"":280,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0'"
1229,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahwvc"",""'"
1230,"b'spellSlot"":1,""trueDamage"":12,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6,9,10],""bounty"":0,""killerId"":7,""killerT'"
1231,"b'eamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10167,""y"":4745},""timestamp"":652781,""type"":""ELI'"
1232,"b'TE_MONSTER_KILL""},{""creatorId"":8,""timestamp"":653946,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp""'"
1233,"b':655515,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":2,""timestamp"":656180,""type"":""ITEM_DESTR'"
1234,"b'OYED""},{""itemId"":3145,""participantId"":2,""timestamp"":656180,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp""'"
1235,"b':656415,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":658946,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""ti'"
1236,"b'mestamp"":658946,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
1237,"b'ilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMa'"
1238,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":1404,""healthRegen"":103,""lifesteal"":0,""magicPen"":'"
1239,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":485,""powerMax"":1127,""powerRegen'"
1240,"b'"":22,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":4540,""magicDamageDoneToChampions"":633,""magicDamageTaken"":'"
1241,"b'848,""physicalDamageDone"":29281,""physicalDamageDoneToChampions"":2456,""physicalDamageTaken"":2278,""totalDamageDone"":33822,""totalDam'"
1242,"b'ageDoneToChampions"":3090,""totalDamageTaken"":3478,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":351},""goldPe'"
1243,"b'rSecond"":0,""jungleMinionsKilled"":2,""level"":9,""minionsKilled"":101,""participantId"":1,""position"":{""x"":1710,""y"":10972},""timeEnemySpe'"
1244,"b'ntControlled"":52343,""totalGold"":3747,""xp"":5515},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":62,""armorPen"":0'"
1245,"b',""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1246,"b'downReduction"":0,""health"":0,""healthMax"":1328,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
1247,"b'ovementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":513,""powerRegen"":32,""spellVamp"":0},""currentGold"":43,""dama'"
1248,"b'geStats"":{""magicDamageDone"":31124,""magicDamageDoneToChampions"":2209,""magicDamageTaken"":2105,""physicalDamageDone"":7459,""physicalD'"
1249,"b'amageDoneToChampions"":319,""physicalDamageTaken"":6860,""totalDamageDone"":50751,""totalDamageDoneToChampions"":2528,""totalDamageTaken'"
1250,"b'"":9045,""trueDamageDone"":12166,""trueDamageDoneToChampions"":0,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":52,""le'"
1251,"b'vel"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":9890,""y"":4624},""timeEnemySpentControlled"":55961,""totalGold"":3493,""xp""'"
1252,"b':3410},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""a'"
1253,"b'ttackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1322,""healthMax'"
1254,"b'"":1437,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physic'"
1255,"b'alVamp"":0,""power"":456,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":7420,""mag'"
1256,"b'icDamageDoneToChampions"":470,""magicDamageTaken"":359,""physicalDamageDone"":27631,""physicalDamageDoneToChampions"":914,""physicalDama'"
1257,"b'geTaken"":3702,""totalDamageDone"":35052,""totalDamageDoneToChampions"":1385,""totalDamageTaken"":4165,""trueDamageDone"":0,""trueDamageDo'"
1258,"b'neToChampions"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":77,""participantId"":3'"
1259,"b',""position"":{""x"":6852,""y"":7068},""timeEnemySpentControlled"":6801,""totalGold"":3640,""xp"":5056},""4"":{""championStats"":{""abilityHaste""'"
1260,"b':0,""abilityPower"":10,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""b'"
1261,"b'onusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":924,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magi'"
1262,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":527,""power'"
1263,"b'Regen"":14,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":2394,""magicDamageDoneToChampions"":852,""magicDamageTa'"
1264,"b'ken"":1062,""physicalDamageDone"":2400,""physicalDamageDoneToChampions"":390,""physicalDamageTaken"":2550,""totalDamageDone"":8869,""total'"
1265,"b'DamageDoneToChampions"":1600,""totalDamageTaken"":3685,""trueDamageDone"":4073,""trueDamageDoneToChampions"":358,""trueDamageTaken"":72},'"
1266,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":4,""position"":{""x"":11532,""y"":2008},""timeE'"
1267,"b'nemySpentControlled"":85914,""totalGold"":2706,""xp"":2794},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armor'"
1268,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1269,"b'0,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1270,"b'ist"":36,""movementSpeed"":369,""omnivamp"":2,""physicalVamp"":0,""power"":475,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold'"
1271,"b'"":393,""damageStats"":{""magicDamageDone"":3753,""magicDamageDoneToChampions"":737,""magicDamageTaken"":445,""physicalDamageDone"":24379,""'"
1272,"b'physicalDamageDoneToChampions"":3933,""physicalDamageTaken"":1308,""totalDamageDone"":30518,""totalDamageDoneToChampions"":4671,""totalD'"
1273,"b'amageTaken"":1904,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKill'"
1274,"b'ed"":0,""level"":7,""minionsKilled"":97,""participantId"":5,""position"":{""x"":12330,""y"":2756},""timeEnemySpentControlled"":4365,""totalGold""'"
1275,"b':4728,""xp"":3779},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1276,"b'ge"":183,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1292,'"
1277,"b'""healthMax"":1321,""healthRegen"":102,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":345,""omnivam'"
1278,"b'p"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDo'"
1279,"b'ne"":2975,""magicDamageDoneToChampions"":446,""magicDamageTaken"":880,""physicalDamageDone"":43148,""physicalDamageDoneToChampions"":3723'"
1280,"b',""physicalDamageTaken"":1866,""totalDamageDone"":46236,""totalDamageDoneToChampions"":4282,""totalDamageTaken"":2747,""trueDamageDone"":1'"
1281,"b'12,""trueDamageDoneToChampions"":112,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,'"
1282,"b'""participantId"":6,""position"":{""x"":8381,""y"":6730},""timeEnemySpentControlled"":66032,""totalGold"":4268,""xp"":5668},""7"":{""championStat'"
1283,"b's"":{""abilityHaste"":0,""abilityPower"":131,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":107,""bonusAr'"
1284,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1190,""healthRegen"":20,'"
1285,"b'""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":817,""p'"
1286,"b'owerMax"":1243,""powerRegen"":81,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":50799,""magicDamageDoneToChampion'"
1287,"b's"":1713,""magicDamageTaken"":892,""physicalDamageDone"":8427,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":3942,""totalDa'"
1288,"b'mageDone"":77611,""totalDamageDoneToChampions"":1943,""totalDamageTaken"":4834,""trueDamageDone"":18385,""trueDamageDoneToChampions"":98,'"
1289,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":85'"
1290,"b'55,""y"":6406},""timeEnemySpentControlled"":294673,""totalGold"":4725,""xp"":4448},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1291,"b':0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1292,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":909,""healthMax"":1449,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPe'"
1293,"b'rcent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":'"
1294,"b'0},""currentGold"":449,""damageStats"":{""magicDamageDone"":3870,""magicDamageDoneToChampions"":620,""magicDamageTaken"":746,""physicalDama'"
1295,"b'geDone"":27662,""physicalDamageDoneToChampions"":1448,""physicalDamageTaken"":3485,""totalDamageDone"":31883,""totalDamageDoneToChampion'"
1296,"b's"":2420,""totalDamageTaken"":4232,""trueDamageDone"":351,""trueDamageDoneToChampions"":351,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1297,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":8,""position"":{""x"":2595,""y"":12778},""timeEnemySpentControlled"":3'"
1298,"b'9023,""totalGold"":3874,""xp"":5503},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercen'"
