,0
1803,"b'mage"":71,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
1804,"b'""participantId"":7,""physicalDamage"":89,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1805,"b'age"":168,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1806,"b'""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tr'"
1807,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",'"
1808,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":'"
1809,"b'42,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1810,"b'd"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1811,"b'""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}'"
1812,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":65,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""n'"
1813,"b'autilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId""'"
1814,"b':10,""physicalDamage"":74,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1815,"b':114,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type""'"
1816,"b':""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordr'"
1817,"b'ag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Nautilus"",""participantId"":10,""physicalD'"
1818,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Nunu"",""participan'"
1819,"b'tId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name'"
1820,"b'"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1821,"b'{""basic"":false,""magicDamage"":64,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage'"
1822,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spe'"
1823,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":49,""spel'"
1824,"b'lName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""partici'"
1825,"b'pantId"":7,""physicalDamage"":49,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1826,"b'agicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":21,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1827,"b',{""basic"":false,""magicDamage"":103,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""true'"
1828,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":107,""spellName"":""sam'"
1829,"b'irapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""phys'"
1830,"b'icalDamage"":192,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":1,'"
1831,"b'""timestamp"":783078,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":786149,""type"":""LEVEL_UP""},{""itemId"":2055,""partic'"
1832,"b'ipantId"":7,""timestamp"":787586,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":787586,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1833,"b'L_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":787954,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""par'"
1834,"b'ticipantId"":4,""timestamp"":789022,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":789521,""type"":""ITEM_PURCH'"
1835,"b'ASED""},{""level"":10,""participantId"":6,""timestamp"":790721,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
1836,"b':3,""timestamp"":792990,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":795821,""type'"
1837,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":796255,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":'"
1838,"b'798290,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":802229,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
1839,"b'D""},{""creatorId"":1,""timestamp"":807799,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,5],""bounty'"
1840,"b'"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7999,""y"":8537},""shutdownBounty"":0,""timestamp"":813510,""type"":""CHAMPION_KI'"
1841,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":16,""name"":""Samira"",""participantId"":1,""physicalDamage"":71,""spellName"":""sami'"
1842,"b'raw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Samira"",""participantId"":2,""physicalDam'"
1843,"b'age"":77,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""partic'"
1844,"b'ipantId"":5,""physicalDamage"":105,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1845,"b'agicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1846,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
1847,"b'elle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rell"",""participantId"":5,""physicalDama'"
1848,"b'ge"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participan'"
1849,"b'tId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1850,"b'0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1851,"b'},{""basic"":false,""magicDamage"":24,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1852,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":66,""spellName"":"""",""spellSlo'"
1853,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Belveth"",""participantId"":1,""physicalDamage"":0,""spe'"
1854,"b'llName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":'"
1855,"b'1,""physicalDamage"":141,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1856,"b'""Belveth"",""participantId"":1,""physicalDamage"":88,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},'"
1857,"b'{""basic"":false,""magicDamage"":196,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0'"
1858,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":3,""timestamp"":813510,""type"":""LEVEL_UP""},{""assistingPa'"
1859,"b'rticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":8259,""y"":8462},""shutdownBounty"":0,""timestam'"
1860,"b'p"":813909,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Neeko"",""participantId"":1,""physica'"
1861,"b'lDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Neeko"",'"
1862,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1863,"b'Damage"":111,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1864,"b'},{""basic"":false,""magicDamage"":57,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""tr'"
1865,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""ne'"
1866,"b'ekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Neeko"",""participantId"":5,""physicalDam'"
1867,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Neeko"",""participant'"
1868,"b'Id"":5,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
1869,"b'se,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1870,"b'OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""tr'"
1871,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rell'"
1872,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
1873,"b':0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Belveth"",""'"
1874,"b'participantId"":1,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1875,"b'age"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1876,"b'sic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":132,""spellName"":""belvethq"",""spellSlot"":0,""trueDam'"
1877,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":92,""spellName"":""belvet'"
1878,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Syndra"",""participantId"":3,""physicalDam'"
1879,"b'age"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Syndra"",'"
1880,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1881,"b'lse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":106,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0'"
1882,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeon'"
1883,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":2,""timestamp"":813909,""type"":""LEVEL_UP""'"
1884,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":815209,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
1885,"b':[1,2,5],""bounty"":219,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8287,""y"":8778},""shutdownBounty"":0,""timestamp"":815443,""ty'"
1886,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":58,'"
1887,"b'""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""pa'"
1888,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1889,"b'magicDamage"":16,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1890,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":173,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1891,"b'syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Syndra"",""participantId"":3,""'"
1892,"b'physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Synd'"
1893,"b'ra"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1894,"b'"":false,""magicDamage"":39,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1895,"b'"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrar"",""spellSlo'"
1896,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":55,""spellN'"
1897,"b'ame"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""LeeSin"",""participantId"":'"
1898,"b'2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1899,"b'me"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1900,"b'ic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":138,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""true'"
1901,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":59,""spellName"":""leesi'"
1902,"b'nbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""phy'"
1903,"b'sicalDamage"":62,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1904,"b'ame"":""Belveth"",""participantId"":1,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1905,"b',""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":66,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1906,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":97,""spellName"":""belvethe"",""spellS'"
1907,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":20,""spellNa'"
1908,"b'me"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rell"",""participantI'"
1909,"b'd"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI'"
1910,"b'"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":8067,""y"":8095},""timestamp"":815443,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpTy'"
1911,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":816875,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""laneType"":""MID_LANE"",""po'"
1912,"b'sition"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":820675,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":829144,""'"
1913,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1053,""participantId"":6,""timestamp"":829144,""type"":""ITEM_DESTROYED""},{""item'"
1914,"b'Id"":1043,""participantId"":6,""timestamp"":829144,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6,""timestamp"":829144,""type'"
1915,"b'"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":6,""timestamp"":829144,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":'"
1916,"b'10,""timestamp"":831513,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":831681,""type"":""ITEM_DESTROYED""},{""cr'"
1917,"b'eatorId"":5,""timestamp"":831681,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":83348'"
1918,"b'2,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":833482,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""tim'"
1919,"b'estamp"":834416,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":836249,""type"":""LEVEL_UP""},'"
1920,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":837082,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""'"
1921,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":1'"
1922,"b'47,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1725,""healthMax"":1766,""healt'"
1923,"b'hRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""p'"
1924,"b'ower"":36,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":985,""damageStats"":{""magicDamageDone"":19028,""magicDamageDoneTo'"
1925,"b'Champions"":1961,""magicDamageTaken"":589,""physicalDamageDone"":30485,""physicalDamageDoneToChampions"":2733,""physicalDamageTaken"":454'"
1926,"b'5,""totalDamageDone"":50967,""totalDamageDoneToChampions"":4726,""totalDamageTaken"":5157,""trueDamageDone"":1453,""trueDamageDoneToChamp'"
1927,"b'ions"":30,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":104,""participantId"":1,""posit'"
1928,"b'ion"":{""x"":1997,""y"":12478},""timeEnemySpentControlled"":165779,""totalGold"":5035,""xp"":6542},""2"":{""championStats"":{""abilityHaste"":0,""'"
1929,"b'abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonus'"
1930,"b'MagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":24,""lifesteal"":10,""magicP'"
1931,"b'en"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":115,""powerMax"":200,""powerRe'"
1932,"b'gen"":100,""spellVamp"":10},""currentGold"":788,""damageStats"":{""magicDamageDone"":12428,""magicDamageDoneToChampions"":1728,""magicDamage'"
1933,"b'Taken"":3141,""physicalDamageDone"":52951,""physicalDamageDoneToChampions"":5868,""physicalDamageTaken"":7783,""totalDamageDone"":82582,""'"
1934,"b'totalDamageDoneToChampions"":7620,""totalDamageTaken"":10924,""trueDamageDone"":17201,""trueDamageDoneToChampions"":23,""trueDamageTaken'"
1935,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":7181,""y"":10849},""t'"
1936,"b'imeEnemySpentControlled"":154117,""totalGold"":7538,""xp"":5352},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":60,'"
1937,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1938,"b'ion"":34,""cooldownReduction"":0,""health"":1617,""healthMax"":1617,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1939,"b'gicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1594,""powerMax"":1759,""powerRegen"":28,""spellVamp"":0},""cur'"
1940,"b'rentGold"":1059,""damageStats"":{""magicDamageDone"":40327,""magicDamageDoneToChampions"":6066,""magicDamageTaken"":4612,""physicalDamageD'"
1941,"b'one"":9172,""physicalDamageDoneToChampions"":568,""physicalDamageTaken"":1493,""totalDamageDone"":49566,""totalDamageDoneToChampions"":66'"
1942,"b'35,""totalDamageTaken"":6119,""trueDamageDone"":67,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMini'"
1943,"b'onsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":3,""position"":{""x"":10910,""y"":4555},""timeEnemySpentControlled"":232323,'"
1944,"b'""totalGold"":5699,""xp"":6295},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":62,""armorPen"":0,""armorPenPercent"":0'"
1945,"b',""attackDamage"":142,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
1946,"b'ealth"":1374,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":39'"
1947,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":539,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magic'"
1948,"b'DamageDone"":13742,""magicDamageDoneToChampions"":2146,""magicDamageTaken"":2239,""physicalDamageDone"":32101,""physicalDamageDoneToCham'"
1949,"b'pions"":2841,""physicalDamageTaken"":2658,""totalDamageDone"":45844,""totalDamageDoneToChampions"":4988,""totalDamageTaken"":5028,""trueDa'"
1950,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
1951,"b'led"":116,""participantId"":4,""position"":{""x"":7976,""y"":8073},""timeEnemySpentControlled"":0,""totalGold"":6255,""xp"":5255},""5"":{""champio'"
1952,"b'nStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bon'"
1953,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":818,""healthMax"":1363,""healthRegen""'"
1954,"b':123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1955,"b'36,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone"":3572,""magicDamageDoneToChamp'"
1956,"b'ions"":1798,""magicDamageTaken"":1622,""physicalDamageDone"":2554,""physicalDamageDoneToChampions"":633,""physicalDamageTaken"":1997,""tot'"
1957,"b'alDamageDone"":10316,""totalDamageDoneToChampions"":2608,""totalDamageTaken"":3619,""trueDamageDone"":4189,""trueDamageDoneToChampions"":'"
1958,"b'176,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""'"
1959,"b'x"":6190,""y"":10397},""timeEnemySpentControlled"":34160,""totalGold"":4157,""xp"":3877},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1960,"b'ower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":148,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1961,"b'nPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1697,""healthMax"":1697,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""m'"
1962,"b'agicPenPercent"":0,""magicResist"":47,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":556,""powerMax"":556,""powerRegen"":21,'"
1963,"b'""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":763,""magicDamageDoneToChampions"":193,""magicDamageTaken"":1284,""'"
1964,"b'physicalDamageDone"":51945,""physicalDamageDoneToChampions"":2074,""physicalDamageTaken"":3844,""totalDamageDone"":52708,""totalDamageDo'"
