,0
1002,"b'totalDamageTaken"":5259,""trueDamageDone"":8160,""trueDamageDoneToChampions"":26,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinio'"
1003,"b'nsKilled"":44,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10883,""y"":10369},""timeEnemySpentControlled"":16375,""to'"
1004,"b'talGold"":2995,""xp"":2324},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""at'"
1005,"b'tackDamage"":138,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1006,"b'h"":1168,""healthMax"":1220,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""o'"
1007,"b'mnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":948,""powerRegen"":22,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDam'"
1008,"b'ageDone"":1185,""magicDamageDoneToChampions"":177,""magicDamageTaken"":224,""physicalDamageDone"":16609,""physicalDamageDoneToChampions""'"
1009,"b':2281,""physicalDamageTaken"":2275,""totalDamageDone"":17915,""totalDamageDoneToChampions"":2579,""totalDamageTaken"":2626,""trueDamageDo'"
1010,"b'ne"":120,""trueDamageDoneToChampions"":120,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1011,"b'd"":51,""participantId"":8,""position"":{""x"":7578,""y"":8259},""timeEnemySpentControlled"":30584,""totalGold"":2591,""xp"":3403},""9"":{""champi'"
1012,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":158,""bo'"
1013,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":97,""healthMax"":1072,""healthRegen"":'"
1014,"b'93,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":70,'"
1015,"b'""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":1199,""damageStats"":{""magicDamageDone"":4583,""magicDamageDoneToChampio'"
1016,"b'ns"":531,""magicDamageTaken"":578,""physicalDamageDone"":12526,""physicalDamageDoneToChampions"":2350,""physicalDamageTaken"":1103,""total'"
1017,"b'DamageDone"":17110,""totalDamageDoneToChampions"":2882,""totalDamageTaken"":1681,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1018,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":9,""position"":{""x"":13537'"
1019,"b',""y"":4272},""timeEnemySpentControlled"":2774,""totalGold"":3004,""xp"":2717},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
1020,"b'""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1021,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1022,"b'ent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":545,""powerRegen"":20,""spellVamp""'"
1023,"b':0},""currentGold"":352,""damageStats"":{""magicDamageDone"":2239,""magicDamageDoneToChampions"":520,""magicDamageTaken"":627,""physicalDam'"
1024,"b'ageDone"":3185,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":1272,""totalDamageDone"":8053,""totalDamageDoneToChampions""'"
1025,"b':1081,""totalDamageTaken"":1920,""trueDamageDone"":2628,""trueDamageDoneToChampions"":230,""trueDamageTaken"":20},""goldPerSecond"":20,""ju'"
1026,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":12150,""y"":9615},""timeEnemySpentControlled"":'"
1027,"b'104132,""totalGold"":1702,""xp"":1865}},""timestamp"":480201},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""time'"
1028,"b'stamp"":480636,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":'"
1029,"b'{""x"":13589,""y"":4592},""shutdownBounty"":0,""timestamp"":481501,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDa'"
1030,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
1031,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
1032,"b'lDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1033,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack2"",""spel'"
1034,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":47,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""s'"
1035,"b'pellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Leona"",""p'"
1036,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1037,"b'agicDamage"":8,""name"":""Leona"",""participantId"":5,""physicalDamage"":46,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage'"
1038,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":79,""spellName"":""zeriw"",""spel'"
1039,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":566,""spe'"
1040,"b'llName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Zeri"",""participantId"":4,""ph'"
1041,"b'ysicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Zeri"",'"
1042,"b'""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":55,""type"":""OTHER""}],""victimId"":9},{""level"":6,""pa'"
1043,"b'rticipantId"":4,""timestamp"":481501,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":482633,'"
1044,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":485301,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""particip'"
1045,"b'antId"":5,""timestamp"":485963,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":5,""timestamp"":485963,""type"":""ITEM_PURCHASED""'"
1046,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":486265,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":4866'"
1047,"b'97,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":490701,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantI'"
1048,"b'd"":5,""timestamp"":490701,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,""timestamp"":491231,""type"":""ITEM_PURCHASED""},{""'"
1049,"b'level"":6,""participantId"":7,""timestamp"":492363,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timest'"
1050,"b'amp"":493193,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":499599,""type"":""ITEM_DESTROYED""},{""itemId"":2010'"
1051,"b',""participantId"":1,""timestamp"":503238,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength""'"
1052,"b':0,""killerId"":7,""position"":{""x"":6967,""y"":7454},""shutdownBounty"":0,""timestamp"":503971,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1053,"b'[{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":68,""spellName"":""olafbasicattack2"",""spellSlot"":65'"
1054,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":68,""spellName"":""o'"
1055,"b'lafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":8,""ph'"
1056,"b'ysicalDamage"":239,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1057,"b'me"":""Olaf"",""participantId"":8,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":119,""type"":""OTHER""},'"
1058,"b'{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":8,""physicalDamage"":147,""spellName"":""olafbasicattack"",""spellSlot"":64,'"
1059,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":8,""physicalDamage"":78,""spellName"":""ol'"
1060,"b'afbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":10,""ph'"
1061,"b'ysicalDamage"":62,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
1062,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasic'"
1063,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participant'"
1064,"b'Id"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
1065,"b'"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":48,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0'"
1066,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":69,""spellName"":""qiyanapassive'"
1067,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Qiyana"",""participantId"":8,""physicalDamag'"
1068,"b'e"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participa'"
1069,"b'ntId"":8,""physicalDamage"":257,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1070,"b'Damage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":245,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type""'"
1071,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":122,""spellName"":""qiyanaq_water"",""spe'"
1072,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0'"
1073,"b',""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus""'"
1074,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1075,"b'false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":66,""spellName"":""nautiluspassive"",""spellSlot"":63,""tru'"
1076,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
1077,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Nidalee"",""participantId"":7,""physicalDamag'"
1078,"b'e"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Nidalee"",""parti'"
1079,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1080,"b'""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1081,"b'true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":48,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":6'"
1082,"b'4,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":3051,""participantId"":4,""timestamp"":506080,""type"":""ITEM_PURCHASED""},{""c'"
1083,"b'reatorId"":7,""timestamp"":506850,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId"":4,""timestamp"":507116,'"
1084,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":509049,""type"":""ITEM_DESTROYED""},{""itemId"":3858,""participa'"
1085,"b'ntId"":10,""timestamp"":518978,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":520178,""type"":""ITEM_PURCHASED""'"
1086,"b'},{""creatorId"":7,""timestamp"":522911,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":5,""timestamp"":524850'"
1087,"b',""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":976,""y"":11537}'"
1088,"b',""shutdownBounty"":150,""timestamp"":525750,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayc'"
1089,"b'e"",""participantId"":6,""physicalDamage"":174,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1090,"b'lse,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":210,""spellName"":"""",""spellSlot"":0,""trueDamage"":29,""type"":""O'"
1091,"b'THER""},{""basic"":false,""magicDamage"":142,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""s'"
1092,"b'pellSlot"":2,""trueDamage"":12,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":449,'"
1093,"b'""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Jayce"",""partic'"
1094,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1095,"b'amage"":18,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type""'"
1096,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamag'"
1097,"b'e"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
1098,"b':130,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,'"
1099,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":88,""spellName"":""renektondice'"
1100,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamag'"
1101,"b'e"":215,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton'"
1102,"b'"",""participantId"":6,""physicalDamage"":56,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1103,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":88,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamag'"
1104,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":228,""spellName"":""renekt'"
1105,"b'onpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""ph'"
1106,"b'ysicalDamage"":110,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1107,"b',""name"":""Renekton"",""participantId"":6,""physicalDamage"":107,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1108,"b':""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spel'"
1109,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":47,""sp'"
1110,"b'ellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nidalee"",""'"
1111,"b'participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1112,"b'"":251,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
1113,"b',""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":525883,""type"":""SKILL_LEVEL_UP""},{""itemId"":201'"
1114,"b'0,""participantId"":8,""timestamp"":527192,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":3,""timestamp"":527392,""type"":""ITEM'"
1115,"b'_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":527392,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""time'"
1116,"b'stamp"":527392,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":3,""timestamp"":527392,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1117,"b'55,""participantId"":5,""timestamp"":528524,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":528524,""type"":""WARD_PLACED"",""wardTyp'"
1118,"b'e"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":534260,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":534'"
1119,"b'260,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":534923,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1120,"b'""},{""creatorId"":10,""timestamp"":534957,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":536057,""type"":""WA'"
1121,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68'"
1122,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1123,"b'tion"":0,""cooldownReduction"":0,""health"":1242,""healthMax"":1242,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1124,"b'gicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":18,""spellVamp"":0},""curre'"
1125,"b'ntGold"":266,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":816,""physicalDamageDone"":9862,""'"
1126,"b'physicalDamageDoneToChampions"":1876,""physicalDamageTaken"":3509,""totalDamageDone"":10790,""totalDamageDoneToChampions"":2454,""totalD'"
1127,"b'amageTaken"":4354,""trueDamageDone"":928,""trueDamageDoneToChampions"":578,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKill'"
1128,"b'ed"":0,""level"":5,""minionsKilled"":26,""participantId"":1,""position"":{""x"":3324,""y"":8234},""timeEnemySpentControlled"":54811,""totalGold""'"
1129,"b':2066,""xp"":2063},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1130,"b'ge"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":867,""'"
1131,"b'healthMax"":1380,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":365,""omnivamp"":'"
1132,"b'0,""physicalVamp"":0,""power"":253,""powerMax"":558,""powerRegen"":100,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone""'"
1133,"b':11004,""magicDamageDoneToChampions"":862,""magicDamageTaken"":1566,""physicalDamageDone"":22211,""physicalDamageDoneToChampions"":1417,'"
1134,"b'""physicalDamageTaken"":4170,""totalDamageDone"":42782,""totalDamageDoneToChampions"":2381,""totalDamageTaken"":5743,""trueDamageDone"":95'"
1135,"b'66,""trueDamageDoneToChampions"":101,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":19,'"
1136,"b'""participantId"":2,""position"":{""x"":3738,""y"":10403},""timeEnemySpentControlled"":148705,""totalGold"":3410,""xp"":2826},""3"":{""championSt'"
1137,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":114,""bonusA'"
1138,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1498,""healthRegen"":17,""l'"
1139,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":335,""omnivamp"":10,""physicalVamp"":0,""power"":480,""po'"
1140,"b'werMax"":1027,""powerRegen"":19,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":3544,""magicDamageDoneToChampions""'"
1141,"b':507,""magicDamageTaken"":991,""physicalDamageDone"":26816,""physicalDamageDoneToChampions"":3358,""physicalDamageTaken"":3695,""totalDam'"
1142,"b'ageDone"":30624,""totalDamageDoneToChampions"":4032,""totalDamageTaken"":4805,""trueDamageDone"":263,""trueDamageDoneToChampions"":166,""t'"
1143,"b'rueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":3,""position"":{""x"":97'"
1144,"b'6,""y"":11537},""timeEnemySpentControlled"":79695,""totalGold"":4293,""xp"":4009},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1145,"b'0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1146,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1144,""healthMax"":1144,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1147,"b'rcent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":278,""powerMax"":427,""powerRegen"":18,""spellVam'"
1148,"b'p"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":2753,""magicDamageDoneToChampions"":720,""magicDamageTaken"":264,""physicalDa'"
1149,"b'mageDone"":13372,""physicalDamageDoneToChampions"":1415,""physicalDamageTaken"":1671,""totalDamageDone"":24412,""totalDamageDoneToChampi'"
1150,"b'ons"":2191,""totalDamageTaken"":2045,""trueDamageDone"":8286,""trueDamageDoneToChampions"":55,""trueDamageTaken"":110},""goldPerSecond"":0,'"
1151,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":4,""position"":{""x"":4377,""y"":9507},""timeEnemySpentControlled""'"
1152,"b':14387,""totalGold"":3419,""xp"":2743},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":91,""armorPen"":0,""armorPenPerc'"
1153,"b'ent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction'"
1154,"b'"":0,""health"":339,""healthMax"":1126,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
1155,"b'ed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":540,""powerRegen"":18,""spellVamp"":0},""currentGold"":146,""damageStats"":'"
1156,"b'{""magicDamageDone"":1813,""magicDamageDoneToChampions"":538,""magicDamageTaken"":1122,""physicalDamageDone"":2267,""physicalDamageDoneTo'"
1157,"b'Champions"":495,""physicalDamageTaken"":2011,""totalDamageDone"":6421,""totalDamageDoneToChampions"":1033,""totalDamageTaken"":3273,""true'"
1158,"b'DamageDone"":2340,""trueDamageDoneToChampions"":0,""trueDamageTaken"":139},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""mini'"
1159,"b'onsKilled"":15,""participantId"":5,""position"":{""x"":3725,""y"":9982},""timeEnemySpentControlled"":16242,""totalGold"":2126,""xp"":2441},""6"":'"
1160,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed""'"
1161,"b':115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1306,""healthMax"":1381,""he'"
1162,"b'althRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
1163,"b'""power"":57,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1196,""damageStats"":{""magicDamageDone"":531,""magicDamageDone'"
1164,"b'ToChampions"":130,""magicDamageTaken"":195,""physicalDamageDone"":31780,""physicalDamageDoneToChampions"":3064,""physicalDamageTaken"":42'"
1165,"b'16,""totalDamageDone"":32311,""totalDamageDoneToChampions"":3195,""totalDamageTaken"":4918,""trueDamageDone"":0,""trueDamageDoneToChampio'"
