,0
1726,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisabasicattack2"",""spellSlot"":6'"
1727,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":115,""spellName'"
1728,"b'"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Kaisa"",""participantId"":4,""physi'"
1729,"b'calDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
1730,"b'ticipantId"":4,""physicalDamage"":142,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1731,"b'magicDamage"":155,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1732,"b'THER""},{""basic"":false,""magicDamage"":19,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlo'"
1733,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1734,"b'me"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physi'"
1735,"b'calDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rell"",""par'"
1736,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""par'"
1737,"b'ticipantId"":4,""timestamp"":833758,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":835025,""type"":""LEVEL_UP""},{""levelU'"
1738,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":835158,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":835524,""t'"
1739,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":837620,""type'"
1740,"b'"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":838454,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId'"
1741,"b'"":9,""timestamp"":839256,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":839323,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1742,"b'{""itemId"":1036,""participantId"":9,""timestamp"":839389,""type"":""ITEM_PURCHASED""},{""itemId"":3111,""participantId"":1,""timestamp"":839790'"
1743,"b',""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,'"
1744,"b'""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""coo'"
1745,"b'ldownReduction"":0,""health"":0,""healthMax"":2168,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""'"
1746,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":47,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":366,""dam'"
1747,"b'ageStats"":{""magicDamageDone"":8689,""magicDamageDoneToChampions"":2746,""magicDamageTaken"":2997,""physicalDamageDone"":45948,""physical'"
1748,"b'DamageDoneToChampions"":9779,""physicalDamageTaken"":6505,""totalDamageDone"":61780,""totalDamageDoneToChampions"":12619,""totalDamageTa'"
1749,"b'ken"":9502,""trueDamageDone"":7143,""trueDamageDoneToChampions"":93,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1750,"b'evel"":10,""minionsKilled"":99,""participantId"":1,""position"":{""x"":6606,""y"":12508},""timeEnemySpentControlled"":302754,""totalGold"":6341'"
1751,"b',""xp"":7147},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1752,"b':70,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""heal'"
1753,"b'thMax"":1562,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":426,""omnivamp"":0,""p'"
1754,"b'hysicalVamp"":0,""power"":680,""powerMax"":854,""powerRegen"":79,""spellVamp"":0},""currentGold"":1314,""damageStats"":{""magicDamageDone"":314'"
1755,"b'6,""magicDamageDoneToChampions"":1340,""magicDamageTaken"":538,""physicalDamageDone"":3703,""physicalDamageDoneToChampions"":1188,""physi'"
1756,"b'calDamageTaken"":2023,""totalDamageDone"":86333,""totalDamageDoneToChampions"":2634,""totalDamageTaken"":2620,""trueDamageDone"":79483,""t'"
1757,"b'rueDamageDoneToChampions"":105,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""minionsKilled"":7,""part'"
1758,"b'icipantId"":2,""position"":{""x"":11444,""y"":4637},""timeEnemySpentControlled"":42036,""totalGold"":5584,""xp"":5591},""3"":{""championStats"":{'"
1759,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":160,""bonusArmorPe'"
1760,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""life'"
1761,"b'steal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":463,""powerM'"
1762,"b'ax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":17588,""magicDamageDoneToChampions"":1321'"
1763,"b',""magicDamageTaken"":5390,""physicalDamageDone"":34326,""physicalDamageDoneToChampions"":3794,""physicalDamageTaken"":2185,""totalDamage'"
1764,"b'Done"":51915,""totalDamageDoneToChampions"":5115,""totalDamageTaken"":7689,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1765,"b'geTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":3,""position"":{""x"":4748,""y'"
1766,"b'"":5064},""timeEnemySpentControlled"":65387,""totalGold"":5363,""xp"":6289},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""a'"
1767,"b'rmor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1768,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1124,""healthMax"":1357,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1769,"b'nt"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":734,""powerRegen"":25,""spellVamp"":'"
1770,"b'0},""currentGold"":769,""damageStats"":{""magicDamageDone"":18740,""magicDamageDoneToChampions"":1944,""magicDamageTaken"":801,""physicalDa'"
1771,"b'mageDone"":29510,""physicalDamageDoneToChampions"":2777,""physicalDamageTaken"":3160,""totalDamageDone"":48251,""totalDamageDoneToChampi'"
1772,"b'ons"":4722,""totalDamageTaken"":4017,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jung'"
1773,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":4,""position"":{""x"":11521,""y"":4627},""timeEnemySpentControlled"":16'"
1774,"b'515,""totalGold"":5684,""xp"":5065},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent'"
1775,"b'"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0'"
1776,"b',""health"":678,""healthMax"":1363,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
1777,"b'399,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":310,""damageStats"":{""ma'"
1778,"b'gicDamageDone"":1269,""magicDamageDoneToChampions"":987,""magicDamageTaken"":1724,""physicalDamageDone"":2050,""physicalDamageDoneToCham'"
1779,"b'pions"":319,""physicalDamageTaken"":2431,""totalDamageDone"":8339,""totalDamageDoneToChampions"":1384,""totalDamageTaken"":4275,""trueDama'"
1780,"b'geDone"":5019,""trueDamageDoneToChampions"":78,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minions'"
1781,"b'Killed"":23,""participantId"":5,""position"":{""x"":10944,""y"":4696},""timeEnemySpentControlled"":43405,""totalGold"":3115,""xp"":3536},""6"":{""'"
1782,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":1'"
1783,"b'60,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1192,""healthMax"":1976,""healt'"
1784,"b'hRegen"":151,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
1785,"b'ower"":353,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":17460,""magicDamageDon'"
1786,"b'eToChampions"":2728,""magicDamageTaken"":2628,""physicalDamageDone"":19931,""physicalDamageDoneToChampions"":2938,""physicalDamageTaken""'"
1787,"b':8705,""totalDamageDone"":38902,""totalDamageDoneToChampions"":5667,""totalDamageTaken"":11439,""trueDamageDone"":1510,""trueDamageDoneTo'"
1788,"b'Champions"":0,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":88,""participantId"":6,""p'"
1789,"b'osition"":{""x"":5567,""y"":13668},""timeEnemySpentControlled"":60580,""totalGold"":4217,""xp"":6136},""7"":{""championStats"":{""abilityHaste"":'"
1790,"b'0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bo'"
1791,"b'nusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":535,""healthMax"":1652,""healthRegen"":123,""lifesteal"":0,""magi'"
1792,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":151,""powerMax"":200,""power'"
1793,"b'Regen"":100,""spellVamp"":0},""currentGold"":961,""damageStats"":{""magicDamageDone"":17964,""magicDamageDoneToChampions"":863,""magicDamage'"
1794,"b'Taken"":2525,""physicalDamageDone"":51235,""physicalDamageDoneToChampions"":3004,""physicalDamageTaken"":12228,""totalDamageDone"":90373,'"
1795,"b'""totalDamageDoneToChampions"":3925,""totalDamageTaken"":14925,""trueDamageDone"":21173,""trueDamageDoneToChampions"":58,""trueDamageTake'"
1796,"b'n"":171},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":9,""minionsKilled"":5,""participantId"":7,""position"":{""x"":7873,""y"":13265}'"
1797,"b',""timeEnemySpentControlled"":383475,""totalGold"":5541,""xp"":5206},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor""'"
1798,"b':78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1799,"b'duction"":6,""cooldownReduction"":0,""health"":1882,""healthMax"":1882,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0'"
1800,"b',""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":679,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""'"
1801,"b'currentGold"":69,""damageStats"":{""magicDamageDone"":45777,""magicDamageDoneToChampions"":6003,""magicDamageTaken"":1309,""physicalDamage'"
1802,"b'Done"":12769,""physicalDamageDoneToChampions"":914,""physicalDamageTaken"":4800,""totalDamageDone"":60454,""totalDamageDoneToChampions"":'"
1803,"b'6918,""totalDamageTaken"":6110,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1804,"b'inionsKilled"":4,""level"":11,""minionsKilled"":146,""participantId"":8,""position"":{""x"":11943,""y"":9957},""timeEnemySpentControlled"":6116'"
1805,"b'8,""totalGold"":5424,""xp"":7822},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":'"
1806,"b'0,""attackDamage"":153,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
1807,"b'health"":0,""healthMax"":1329,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,'"
1808,"b'""omnivamp"":2,""physicalVamp"":0,""power"":318,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDa'"
1809,"b'mageDone"":1267,""magicDamageDoneToChampions"":89,""magicDamageTaken"":1802,""physicalDamageDone"":47340,""physicalDamageDoneToChampions'"
1810,"b'"":3437,""physicalDamageTaken"":2491,""totalDamageDone"":48607,""totalDamageDoneToChampions"":3526,""totalDamageTaken"":4294,""trueDamageD'"
1811,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":13'"
1812,"b'3,""participantId"":9,""position"":{""x"":12393,""y"":4951},""timeEnemySpentControlled"":5138,""totalGold"":5273,""xp"":5029},""10"":{""championS'"
1813,"b'tats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonus'"
1814,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":'"
1815,"b'27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":294'"
1816,"b',""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":4449,""magicDamageDoneToChampio'"
1817,"b'ns"":1766,""magicDamageTaken"":1257,""physicalDamageDone"":5186,""physicalDamageDoneToChampions"":814,""physicalDamageTaken"":1559,""total'"
1818,"b'DamageDone"":14799,""totalDamageDoneToChampions"":2871,""totalDamageTaken"":2817,""trueDamageDone"":5163,""trueDamageDoneToChampions"":29'"
1819,"b'0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x'"
1820,"b'"":12606,""y"":5292},""timeEnemySpentControlled"":24691,""totalGold"":3464,""xp"":4331}},""timestamp"":840257},{""events"":[{""itemId"":1029,""p'"
1821,"b'articipantId"":1,""timestamp"":840357,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":840456,""type"":""ITEM_DE'"
1822,"b'STROYED""},{""creatorId"":10,""timestamp"":840456,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":843392,""'"
1823,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":7,""timestamp"":844293,""type"":""ITEM_PURCHASED""},{""creat'"
1824,"b'orId"":10,""timestamp"":844360,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":844727,""t'"
1825,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":847230,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp'"
1826,"b'"":849795,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":851429,""type"":""ITEM_DESTROYE'"
1827,"b'D""},{""creatorId"":10,""timestamp"":851429,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bounty""'"
1828,"b':300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13085,""y"":5069},""shutdownBounty"":0,""timestamp"":857564,""type"":""CHAMPION_KI'"
1829,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanq""'"
1830,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,'"
1831,"b'""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""'"
1832,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1833,"b'""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDam'"
1834,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanbasic'"
1835,"b'attack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":114,""name"":""Ivern"",""'"
1836,"b'participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1837,"b'e"":20,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1838,"b'true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":42,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""t'"
1839,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""i'"
1840,"b'verne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Ivern"",""participantId"":2,""physicalDam'"
1841,"b'age"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Ivern"",""'"
1842,"b'participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1843,"b'e"":78,""name"":""Ivern"",""participantId"":2,""physicalDamage"":244,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1844,"b'basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDam'"
1845,"b'age"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_d'"
1846,"b'ismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":5,""physicalD'"
1847,"b'amage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participa'"
1848,"b'ntId"":5,""physicalDamage"":91,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1849,"b'mage"":58,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1850,"b'asic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":45,""spellName"":""rellbasicattack"",""spellSlot"":64,""tru'"
1851,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq'"
1852,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":1'"
1853,"b'37,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Kaisa"",""participantId"":'"
1854,"b'4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""n'"
1855,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1856,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type'"
1857,"b'"":""OTHER""}],""victimId"":10},{""creatorId"":2,""timestamp"":858929,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""partic'"
1858,"b'ipantId"":1,""timestamp"":863830,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""kill'"
1859,"b'erId"":7,""position"":{""x"":13244,""y"":4650},""shutdownBounty"":0,""timestamp"":864234,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1860,"b'c"":false,""magicDamage"":6,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamag'"
1861,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":42,""spellName"":"""",""spellSlo'"
1862,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1863,"b'e"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalD'"
1864,"b'amage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Re'"
1865,"b'll"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1866,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattackshort"",""spell'"
1867,"b'Slot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spel'"
1868,"b'lName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participa'"
1869,"b'ntId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1870,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""'"
1871,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellS'"
1872,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spell'"
1873,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":476,""name"":""Neeko"",""participantId"":8,""physic'"
1874,"b'alDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""pa'"
1875,"b'rticipantId"":7,""physicalDamage"":141,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""it'"
1876,"b'emId"":1052,""participantId"":10,""timestamp"":864865,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":865464,""'"
1877,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":865665,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType""'"
1878,"b':""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":866368,""towerType"":'"
1879,"b'""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":868301,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistin'"
1880,"b'gParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":12321,""y"":2065},""shutdownBounty"":0,""timest'"
1881,"b'amp"":869068,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":147,""name"":""Neeko"",""participantId"":4,""physi'"
1882,"b'calDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Neeko"",""'"
1883,"b'participantId"":4,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1884,"b'e"":63,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1885,"b'amageReceived"":[{""basic"":false,""magicDamage"":166,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spell'"
1886,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spell'"
1887,"b'Name"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Kaisa"",""participantId"":4,""physic'"
1888,"b'alDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
