,0
1292,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":8,""position"":{""x"":4789,""y"":8171},""timeEnemySpentContr'"
1293,"b'olled"":57101,""totalGold"":4343,""xp"":4824},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorP'"
1294,"b'enPercent"":0,""attackDamage"":162,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1295,"b'uction"":0,""health"":254,""healthMax"":1164,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""moveme'"
1296,"b'ntSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":647,""damageSt'"
1297,"b'ats"":{""magicDamageDone"":7302,""magicDamageDoneToChampions"":1544,""magicDamageTaken"":1373,""physicalDamageDone"":22375,""physicalDamag'"
1298,"b'eDoneToChampions"":4270,""physicalDamageTaken"":2300,""totalDamageDone"":29677,""totalDamageDoneToChampions"":5814,""totalDamageTaken"":3'"
1299,"b'893,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1300,"b'""minionsKilled"":83,""participantId"":9,""position"":{""x"":11558,""y"":1646},""timeEnemySpentControlled"":0,""totalGold"":5152,""xp"":3580},""1'"
1301,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSp'"
1302,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":995,""healthMax"":1380,'"
1303,"b'""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
1304,"b':0,""power"":355,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":3297,""magicDamag'"
1305,"b'eDoneToChampions"":1647,""magicDamageTaken"":775,""physicalDamageDone"":4359,""physicalDamageDoneToChampions"":1301,""physicalDamageTake'"
1306,"b'n"":1249,""totalDamageDone"":12487,""totalDamageDoneToChampions"":3165,""totalDamageTaken"":2025,""trueDamageDone"":4830,""trueDamageDoneT'"
1307,"b'oChampions"":216,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,'"
1308,"b'""position"":{""x"":11508,""y"":1736},""timeEnemySpentControlled"":155875,""totalGold"":3314,""xp"":3253}},""timestamp"":600177},{""events"":[{""'"
1309,"b'killerId"":2,""timestamp"":600612,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
1310,"b'ot"":1,""timestamp"":603687,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":604415,""type"":""ITEM_DESTROYED""},'"
1311,"b'{""creatorId"":10,""timestamp"":604415,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":607449,""type"":""WARD'"
1312,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":607449,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""p'"
1313,"b'articipantId"":5,""timestamp"":608350,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":609620,""type"":""WARD_KILL"",""wardType"":""SIGH'"
1314,"b'T_WARD""},{""creatorId"":9,""timestamp"":609620,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""laneType"":""BOT_LANE"",""pos'"
1315,"b'ition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":610788,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0,'"
1316,"b'""killerId"":8,""position"":{""x"":1911,""y"":7540},""shutdownBounty"":0,""timestamp"":611753,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1317,"b'basic"":false,""magicDamage"":200,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""'"
1318,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1319,"b'"",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Karthus"",""participantId"":8,""physicalDa'"
1320,"b'mage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
1321,"b'icDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":252,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""t'"
1322,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":42,""spellN'"
1323,"b'ame"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwo'"
1324,"b'lfMini"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MO'"
1325,"b'NSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_murkwolfm'"
1326,"b'inibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":127,""name"":""Yone"",""participantId"":'"
1327,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""'"
1328,"b'participantId"":8,""physicalDamage"":201,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1329,"b'age"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":184,""type"":""OTHER""},{""b'"
1330,"b'asic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":339,""spellName"":""yonepassive"",""spellSlot"":63,""trueDa'"
1331,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Yone"",""participantId"":8,""physicalDamage"":25,""spellName"":""yonew"",'"
1332,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":132,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,'"
1333,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""phy'"
1334,"b'sicalDamage"":240,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":9,""participantId"":8,""t'"
1335,"b'imestamp"":611753,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":612623,""type"":""SKILL_LEV'"
1336,"b'EL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":614125,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp'"
1337,"b'"":614825,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":617698,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
1338,"b'3513,""participantId"":7,""timestamp"":617997,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":1,""timestamp"":618496,""type"":""LEVEL'"
1339,"b'_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":619027,""type"":""TURRET_PLATE_D'"
1340,"b'ESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":627391,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""la'"
1341,"b'neType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":628319,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":'"
1342,"b'7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":628319,""type"":""TURRET_PLATE_DESTROYED""},{""assis'"
1343,"b'tingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":'"
1344,"b'1029},""teamId"":100,""timestamp"":628319,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":2,""times'"
1345,"b'tamp"":636396,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":637361,""type"":""ITEM_PURCHASED""},{""afterId"":0,'"
1346,"b'""beforeId"":1028,""goldGain"":400,""participantId"":7,""timestamp"":638132,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":7,""timest'"
1347,"b'amp"":638864,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":639296,""type"":""ITEM_DESTROYED""},{""itemId"":3111'"
1348,"b',""participantId"":7,""timestamp"":639296,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":639765,""type"":""WARD_PLACED"",""wardType""'"
1349,"b':""SIGHT_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":640132,""type"":""TURRET'"
1350,"b'_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":641000,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId'"
1351,"b'"":10,""timestamp"":642102,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":642639,""type"":""ITEM_PURCHASED""},{""'"
1352,"b'itemId"":2055,""participantId"":10,""timestamp"":642871,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":643038'"
1353,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":9,""timestamp"":645242,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participa'"
1354,"b'ntId"":9,""timestamp"":645242,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId""'"
1355,"b':200,""timestamp"":645841,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""te'"
1356,"b'amId"":200,""timestamp"":652207,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
1357,"b'ityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagi'"
1358,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1472,""healthMax"":1745,""healthRegen"":140,""lifesteal"":0,""magicPen"":0'"
1359,"b',""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":809,""powerRegen"":'"
1360,"b'24,""spellVamp"":0},""currentGold"":903,""damageStats"":{""magicDamageDone"":11407,""magicDamageDoneToChampions"":2150,""magicDamageTaken"":'"
1361,"b'803,""physicalDamageDone"":19413,""physicalDamageDoneToChampions"":2350,""physicalDamageTaken"":5280,""totalDamageDone"":39550,""totalDam'"
1362,"b'ageDoneToChampions"":4500,""totalDamageTaken"":6083,""trueDamageDone"":8730,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
1363,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":1,""position"":{""x"":3319,""y"":12870},""timeEnemySpe'"
1364,"b'ntControlled"":46471,""totalGold"":3828,""xp"":5563},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":79,""armorPen"":'"
1365,"b'0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1366,"b'ldownReduction"":0,""health"":1192,""healthMax"":1192,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
1367,"b'36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":617,""powerRegen"":23,""spellVamp"":0},""currentGold"":104'"
1368,"b',""damageStats"":{""magicDamageDone"":48342,""magicDamageDoneToChampions"":2723,""magicDamageTaken"":1738,""physicalDamageDone"":3526,""phy'"
1369,"b'sicalDamageDoneToChampions"":68,""physicalDamageTaken"":6638,""totalDamageDone"":64343,""totalDamageDoneToChampions"":2948,""totalDamage'"
1370,"b'Taken"":8788,""trueDamageDone"":12474,""trueDamageDoneToChampions"":157,""trueDamageTaken"":410},""goldPerSecond"":0,""jungleMinionsKilled'"
1371,"b'"":64,""level"":7,""minionsKilled"":13,""participantId"":2,""position"":{""x"":5366,""y"":5037},""timeEnemySpentControlled"":61008,""totalGold"":'"
1372,"b'3879,""xp"":3726},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1373,"b'e"":97,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""he'"
1374,"b'althMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,'"
1375,"b'""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":35'"
1376,"b'05,""magicDamageDoneToChampions"":166,""magicDamageTaken"":2109,""physicalDamageDone"":14899,""physicalDamageDoneToChampions"":2726,""phy'"
1377,"b'sicalDamageTaken"":3578,""totalDamageDone"":18405,""totalDamageDoneToChampions"":2893,""totalDamageTaken"":6051,""trueDamageDone"":0,""tru'"
1378,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":363},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":6,""minionsKilled"":31,""partici'"
1379,"b'pantId"":3,""position"":{""x"":621,""y"":583},""timeEnemySpentControlled"":11936,""totalGold"":2662,""xp"":2922},""4"":{""championStats"":{""abili'"
1380,"b'tyHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":132,""bonusArmorPenPerce'"
1381,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1064,""healthMax"":1064,""healthRegen"":12,""lifesteal""'"
1382,"b':1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":42'"
1383,"b'7,""powerRegen"":18,""spellVamp"":0},""currentGold"":671,""damageStats"":{""magicDamageDone"":3410,""magicDamageDoneToChampions"":1000,""magi'"
1384,"b'cDamageTaken"":1344,""physicalDamageDone"":10811,""physicalDamageDoneToChampions"":1573,""physicalDamageTaken"":3139,""totalDamageDone"":'"
1385,"b'22882,""totalDamageDoneToChampions"":2573,""totalDamageTaken"":4511,""trueDamageDone"":8660,""trueDamageDoneToChampions"":0,""trueDamageT'"
1386,"b'aken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":83,""participantId"":4,""position"":{""x"":7716,""y"":1427'"
1387,"b'},""timeEnemySpentControlled"":13715,""totalGold"":3246,""xp"":2867},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":'"
1388,"b'55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1389,"b'uction"":13,""cooldownReduction"":0,""health"":871,""healthMax"":1251,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1390,"b'""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""cu'"
1391,"b'rrentGold"":312,""damageStats"":{""magicDamageDone"":1584,""magicDamageDoneToChampions"":888,""magicDamageTaken"":1338,""physicalDamageDon'"
1392,"b'e"":2507,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":2827,""totalDamageDone"":7995,""totalDamageDoneToChampions"":1597,'"
1393,"b'""totalDamageTaken"":4218,""trueDamageDone"":3902,""trueDamageDoneToChampions"":356,""trueDamageTaken"":52},""goldPerSecond"":30,""jungleMi'"
1394,"b'nionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":3748,""y"":12808},""timeEnemySpentControlled"":5843,""t'"
1395,"b'otalGold"":2517,""xp"":2536},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""a'"
1396,"b'ttackDamage"":120,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1397,"b'th"":733,""healthMax"":1300,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":503,""'"
1398,"b'omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageD'"
1399,"b'one"":5063,""magicDamageDoneToChampions"":803,""magicDamageTaken"":2717,""physicalDamageDone"":19902,""physicalDamageDoneToChampions"":44'"
1400,"b'26,""physicalDamageTaken"":3245,""totalDamageDone"":24965,""totalDamageDoneToChampions"":5229,""totalDamageTaken"":6114,""trueDamageDone""'"
1401,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""'"
1402,"b'participantId"":6,""position"":{""x"":3218,""y"":11891},""timeEnemySpentControlled"":36338,""totalGold"":3242,""xp"":4780},""7"":{""championStat'"
1403,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":113,""bonusArm'"
1404,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":22,'"
1405,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":597,""omnivamp"":0,""physicalVamp"":0,""power"":441,""p'"
1406,"b'owerMax"":520,""powerRegen"":147,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":6'"
1407,"b'1,""magicDamageTaken"":1890,""physicalDamageDone"":49621,""physicalDamageDoneToChampions"":1085,""physicalDamageTaken"":6410,""totalDamag'"
1408,"b'eDone"":64494,""totalDamageDoneToChampions"":1223,""totalDamageTaken"":8319,""trueDamageDone"":14811,""trueDamageDoneToChampions"":77,""tr'"
1409,"b'ueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":4720'"
1410,"b',""y"":12386},""timeEnemySpentControlled"":107986,""totalGold"":4921,""xp"":3869},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1411,"b'0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1412,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":963,""healthMax"":1449,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPer'"
1413,"b'cent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0'"
1414,"b'},""currentGold"":1705,""damageStats"":{""magicDamageDone"":7496,""magicDamageDoneToChampions"":1015,""magicDamageTaken"":1471,""physicalDa'"
1415,"b'mageDone"":37873,""physicalDamageDoneToChampions"":2869,""physicalDamageTaken"":4701,""totalDamageDone"":46011,""totalDamageDoneToChampi'"
1416,"b'ons"":4365,""totalDamageTaken"":6215,""trueDamageDone"":641,""trueDamageDoneToChampions"":481,""trueDamageTaken"":42},""goldPerSecond"":0,""'"
1417,"b'jungleMinionsKilled"":2,""level"":9,""minionsKilled"":92,""participantId"":8,""position"":{""x"":6891,""y"":6269},""timeEnemySpentControlled"":'"
1418,"b'78706,""totalGold"":5255,""xp"":5893},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPerce'"
1419,"b'nt"":0,""attackDamage"":165,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1420,"b':0,""health"":1110,""healthMax"":1164,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
1421,"b'd"":418,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":143,""damageStats"":{'"
1422,"b'""magicDamageDone"":8932,""magicDamageDoneToChampions"":1544,""magicDamageTaken"":1373,""physicalDamageDone"":25617,""physicalDamageDoneT'"
1423,"b'oChampions"":4270,""physicalDamageTaken"":2360,""totalDamageDone"":34549,""totalDamageDoneToChampions"":5814,""totalDamageTaken"":3953,""t'"
1424,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
1425,"b'nsKilled"":94,""participantId"":9,""position"":{""x"":7434,""y"":13231},""timeEnemySpentControlled"":0,""totalGold"":6159,""xp"":3881},""10"":{""c'"
1426,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":1'"
1427,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healt'"
1428,"b'hRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
1429,"b'wer"":602,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":3297,""magicDamageDoneT'"
1430,"b'oChampions"":1647,""magicDamageTaken"":775,""physicalDamageDone"":4593,""physicalDamageDoneToChampions"":1301,""physicalDamageTaken"":124'"
1431,"b'9,""totalDamageDone"":13177,""totalDamageDoneToChampions"":3165,""totalDamageTaken"":2025,""trueDamageDone"":5286,""trueDamageDoneToChamp'"
1432,"b'ions"":216,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""posit'"
1433,"b'ion"":{""x"":7418,""y"":14021},""timeEnemySpentControlled"":156941,""totalGold"":3640,""xp"":3422}},""timestamp"":660192},{""events"":[{""creato'"
1434,"b'rId"":4,""timestamp"":663093,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":'"
1435,"b'5846,""y"":6396},""teamId"":100,""timestamp"":666959,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kil'"
1436,"b'lerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":666959,""towerType"":""OUTER_TURRET"",""type"":'"
1437,"b'""BUILDING_KILL""},{""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7164,""y"":3472},""shutdownBounty"":0,""timestamp"":6'"
1438,"b'73504,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":124,""name"":""Karthus"",""participantId"":8,""physicalD'"
1439,"b'amage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus'"
1440,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1441,"b'asic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_razorbeakbasicattack"",""'"
1442,"b'spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalD'"
1443,"b'amage"":62,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,'"
1444,"b'""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""true'"
1445,"b'Damage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":35,""spel'"
1446,"b'lName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":80,""name"":""Y'"
1447,"b'one"",""participantId"":8,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1448,"b'age"":101,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1449,"b'"":false,""magicDamage"":51,""name"":""Yone"",""participantId"":8,""physicalDamage"":39,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""t'"
1450,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
1451,"b'"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":253,""spellNa'"
1452,"b'me"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""'"
1453,"b'physicalDamage"":226,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":111,""name"":""Yon'"
1454,"b'e"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
