,0
1500,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":10,""physicalDamage"":48,""spellName"":""gnarbasic'"
1501,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1502,"b'rticipantId"":9,""physicalDamage"":83,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154'"
1503,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1504,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":145,""spellName"":""kaisaecritattack"",""spellSlot"":74,'"
1505,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":83,""spellName"":""k'"
1506,"b'aisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
1507,"b'icalDamage"":89,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1508,"b'aisa"",""participantId"":9,""physicalDamage"":187,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1509,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":89,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""typ'"
1510,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""t'"
1511,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rel'"
1512,"b'lw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physic'"
1513,"b'alDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participa'"
1514,"b'ntId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1515,"b':0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1516,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":187,""spellName"":""viegor"",""spellSlot"":3,""tr'"
1517,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_s'"
1518,"b'ummonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participa'"
1519,"b'ntId"":7,""physicalDamage"":29,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
1520,"b'iego"",""participantId"":7,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1521,"b'amage"":0,""name"":""Malphite"",""participantId"":8,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1522,"b'basic"":false,""magicDamage"":151,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""'"
1523,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1524,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":8,""physicalDa'"
1525,"b'mage"":122,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[1,4],""b'"
1526,"b'ounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10227,""y"":2469},""shutdownBounty"":0,""timestamp"":769817,""type"":""CHAMP'"
1527,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
1528,"b'ellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage'"
1529,"b'"":37,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
1530,"b'amage"":23,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1531,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""'"
1532,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":36,""spellName"":""'"
1533,"b'alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Alistar"",""participantI'"
1534,"b'd"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1535,"b'"":""Ezreal"",""participantId"":4,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1536,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":130,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1537,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":113,""spellName"":""ezrealq"",""sp'"
1538,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""'"
1539,"b'spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1'"
1540,"b',""physicalDamage"":149,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gn'"
1541,"b'ar"",""participantId"":1,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1542,"b'ge"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":65,""spellName"":""gnarbigbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1543,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":48,""spellName"":""gnarbasicattack"",""spellS'"
1544,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":123,""spel'"
1545,"b'lName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Gnar"",""participantId"":1,'"
1546,"b'""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar'"
1547,"b'"",""participantId"":1,""physicalDamage"":181,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1548,"b'mage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":48,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1549,"b'""OTHER""}],""victimId"":10},{""itemId"":1102,""participantId"":7,""timestamp"":770183,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participan'"
1550,"b'tId"":7,""timestamp"":770183,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":770183,""type"":""ITEM_DESTROYED""},'"
1551,"b'{""itemId"":2422,""participantId"":7,""timestamp"":770183,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":771316,""type"":""WARD_PLAC'"
1552,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3051,""participantId"":7,""timestamp"":771881,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""pa'"
1553,"b'rticipantId"":7,""timestamp"":771881,""type"":""ITEM_DESTROYED""},{""itemId"":1054,""participantId"":7,""timestamp"":771881,""type"":""ITEM_DEST'"
1554,"b'ROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":771881,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp'"
1555,"b'"":771881,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":'"
1556,"b'{""x"":10272,""y"":2660},""shutdownBounty"":0,""timestamp"":772115,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1557,"b'ge"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHE'"
1558,"b'R""},{""basic"":false,""magicDamage"":80,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""'"
1559,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1560,"b':""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physi'"
1561,"b'calDamage"":44,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1562,"b'e"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1563,"b'alse,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,'"
1564,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""s'"
1565,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":53,""name"":""Viego"",""participantI'"
1566,"b'd"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1567,"b'""Viego"",""participantId"":7,""physicalDamage"":134,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1568,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":20,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1569,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":105,""spellName"":"""",""spellSlot"":0,""trueDamage""'"
1570,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":31,""spellName"":"""",""spellSlot'"
1571,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":177,""spellN'"
1572,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDa'"
1573,"b'mage"":114,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participant'"
1574,"b'Id"":7,""physicalDamage"":24,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vieg'"
1575,"b'o"",""participantId"":7,""physicalDamage"":76,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1576,"b'ue,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":82,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamag'"
1577,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""gnarw"",""s'"
1578,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":188'"
1579,"b',""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
1580,"b'7,""physicalDamage"":109,""spellName"":""gnare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""'"
1581,"b'Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1582,"b'cDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":37,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1583,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spel'"
1584,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":69,""sp'"
1585,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
1586,"b'alDamage"":75,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1587,"b'Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1588,"b'ic"":false,""magicDamage"":175,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDa'"
1589,"b'mage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":7,""participantId"":10,""timestamp"":772115,""type"":""LEVEL_UP""},{""itemId"":1102,""parti'"
1590,"b'cipantId"":7,""timestamp"":773420,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":773420,""type"":""ITEM_DESTROY'"
1591,"b'ED""},{""itemId"":1028,""participantId"":7,""timestamp"":773420,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":7'"
1592,"b'73420,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":4,""timestamp"":776458,""type"":""LEVEL_UP""},{""itemId"":1054,""participantId""'"
1593,"b':1,""timestamp"":776725,""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":1,""timestamp"":777258,""type"":""ITEM_DESTROYED""},{""itemId""'"
1594,"b':3051,""participantId"":1,""timestamp"":777258,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":777258,""type"":""'"
1595,"b'ITEM_DESTROYED""},{""itemId"":3078,""participantId"":1,""timestamp"":777258,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
1596,"b'ntId"":4,""skillSlot"":3,""timestamp"":777824,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
1597,"b'abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonus'"
1598,"b'MagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1451,""healthRegen"":28,""lifesteal"":0,""magicPen"":'"
1599,"b'0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0'"
1600,"b',""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":2004,""magicDamageDoneToChampions"":757,""magicDamageTaken"":2088,'"
1601,"b'""physicalDamageDone"":42877,""physicalDamageDoneToChampions"":4037,""physicalDamageTaken"":3453,""totalDamageDone"":46562,""totalDamageD'"
1602,"b'oneToChampions"":4794,""totalDamageTaken"":5743,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":201},""goldPer'"
1603,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":1,""position"":{""x"":10312,""y"":2322},""timeEnemySpe'"
1604,"b'ntControlled"":181157,""totalGold"":4934,""xp"":6916},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":63,""armorPen""'"
1605,"b':0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1606,"b'oldownReduction"":0,""health"":1509,""healthMax"":1509,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
1607,"b':46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":625,""powerMax"":714,""powerRegen"":168,""spellVamp"":0},""currentGold"":6'"
1608,"b'55,""damageStats"":{""magicDamageDone"":42096,""magicDamageDoneToChampions"":2210,""magicDamageTaken"":1398,""physicalDamageDone"":6833,""p'"
1609,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":8676,""totalDamageDone"":67128,""totalDamageDoneToChampions"":2230,""totalDamag'"
1610,"b'eTaken"":10075,""trueDamageDone"":18199,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1611,"b':59,""level"":8,""minionsKilled"":20,""participantId"":2,""position"":{""x"":3407,""y"":11385},""timeEnemySpentControlled"":271725,""totalGold""'"
1612,"b':5040,""xp"":4987},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1613,"b'ge"":165,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1291,'"
1614,"b'""healthMax"":1321,""healthRegen"":104,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivam'"
1615,"b'p"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDo'"
1616,"b'ne"":2492,""magicDamageDoneToChampions"":217,""magicDamageTaken"":4690,""physicalDamageDone"":34188,""physicalDamageDoneToChampions"":291'"
1617,"b'2,""physicalDamageTaken"":2994,""totalDamageDone"":37318,""totalDamageDoneToChampions"":3766,""totalDamageTaken"":7684,""trueDamageDone"":'"
1618,"b'637,""trueDamageDoneToChampions"":637,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":86,'"
1619,"b'""participantId"":3,""position"":{""x"":10308,""y"":2824},""timeEnemySpentControlled"":48723,""totalGold"":4045,""xp"":4965},""4"":{""championSta'"
1620,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":149,""bonusAr'"
1621,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1469,""healthRegen"":15,'"
1622,"b'""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":794,""p'"
1623,"b'owerMax"":1352,""powerRegen"":56,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":1731,""magicDamageDoneToChampions'"
1624,"b'"":984,""magicDamageTaken"":1604,""physicalDamageDone"":24880,""physicalDamageDoneToChampions"":3433,""physicalDamageTaken"":2071,""totalD'"
1625,"b'amageDone"":26612,""totalDamageDoneToChampions"":4418,""totalDamageTaken"":3700,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1626,"b'eDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":4,""position"":{""x"":9916,'"
1627,"b'""y"":847},""timeEnemySpentControlled"":0,""totalGold"":4202,""xp"":4115},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armo'"
1628,"b'r"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1629,"b'Reduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1630,"b'""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""cu'"
1631,"b'rrentGold"":950,""damageStats"":{""magicDamageDone"":3331,""magicDamageDoneToChampions"":1450,""magicDamageTaken"":2005,""physicalDamageDo'"
1632,"b'ne"":2824,""physicalDamageDoneToChampions"":232,""physicalDamageTaken"":3029,""totalDamageDone"":11189,""totalDamageDoneToChampions"":210'"
1633,"b'4,""totalDamageTaken"":5164,""trueDamageDone"":5033,""trueDamageDoneToChampions"":422,""trueDamageTaken"":130},""goldPerSecond"":30,""jungl'"
1634,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":10272,""y"":2660},""timeEnemySpentControlled"":8984'"
1635,"b'4,""totalGold"":3185,""xp"":3591},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":79,""armorPen"":0,""armorPenPercent""'"
1636,"b':0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,'"
1637,"b'""health"":833,""healthMax"":1552,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":4'"
1638,"b'05,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":990,""damageStats"":{""magic'"
1639,"b'DamageDone"":32125,""magicDamageDoneToChampions"":2560,""magicDamageTaken"":570,""physicalDamageDone"":3879,""physicalDamageDoneToChampi'"
1640,"b'ons"":100,""physicalDamageTaken"":4078,""totalDamageDone"":42359,""totalDamageDoneToChampions"":2661,""totalDamageTaken"":4648,""trueDamag'"
1641,"b'eDone"":6355,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1642,"b'd"":95,""participantId"":6,""position"":{""x"":1746,""y"":13032},""timeEnemySpentControlled"":159039,""totalGold"":4490,""xp"":6079},""7"":{""cham'"
1643,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":142,'"
1644,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":541,""healthMax"":1743,""healthReg'"
1645,"b'en"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power""'"
1646,"b':619,""powerMax"":619,""powerRegen"":139,""spellVamp"":0},""currentGold"":1595,""damageStats"":{""magicDamageDone"":4432,""magicDamageDoneToC'"
1647,"b'hampions"":525,""magicDamageTaken"":1852,""physicalDamageDone"":60825,""physicalDamageDoneToChampions"":3611,""physicalDamageTaken"":8618'"
1648,"b',""totalDamageDone"":82873,""totalDamageDoneToChampions"":4261,""totalDamageTaken"":10660,""trueDamageDone"":17614,""trueDamageDoneToCham'"
1649,"b'pions"":124,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":11,""participantId"":7,""po'"
1650,"b'sition"":{""x"":11039,""y"":1464},""timeEnemySpentControlled"":105634,""totalGold"":5988,""xp"":5635},""8"":{""championStats"":{""abilityHaste"":'"
1651,"b'0,""abilityPower"":67,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":126,""bonusArmorPenPercent"":0,""b'"
1652,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1549,""healthMax"":1840,""healthRegen"":22,""lifesteal"":0,""magi'"
1653,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":854,""powerMax"":1114,""powe'"
1654,"b'rRegen"":23,""spellVamp"":0},""currentGold"":940,""damageStats"":{""magicDamageDone"":21626,""magicDamageDoneToChampions"":5268,""magicDamag'"
1655,"b'eTaken"":1443,""physicalDamageDone"":18620,""physicalDamageDoneToChampions"":1669,""physicalDamageTaken"":4264,""totalDamageDone"":40247,'"
1656,"b'""totalDamageDoneToChampions"":6937,""totalDamageTaken"":6364,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":657'"
1657,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":8,""position"":{""x"":10090,""y"":1289},""tim'"
1658,"b'eEnemySpentControlled"":296566,""totalGold"":5195,""xp"":6419},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""ar'"
1659,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1660,"b'n"":0,""cooldownReduction"":0,""health"":1340,""healthMax"":1407,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magic'"
1661,"b'Resist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":525,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentG'"
1662,"b'old"":735,""damageStats"":{""magicDamageDone"":6287,""magicDamageDoneToChampions"":1677,""magicDamageTaken"":866,""physicalDamageDone"":314'"
