,0
1567,"b':0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":533,""omnivamp"":0,""physicalVamp"":0,""power"":1427,""powerMax"":1427,""powerReg'"
1568,"b'en"":22,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":39589,""magicDamageDoneToChampions"":3018,""magicDamageTake'"
1569,"b'n"":2406,""physicalDamageDone"":7985,""physicalDamageDoneToChampions"":1170,""physicalDamageTaken"":2907,""totalDamageDone"":47840,""total'"
1570,"b'DamageDoneToChampions"":4442,""totalDamageTaken"":5566,""trueDamageDone"":265,""trueDamageDoneToChampions"":254,""trueDamageTaken"":252},'"
1571,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":3,""position"":{""x"":2789,""y"":3056},""timeE'"
1572,"b'nemySpentControlled"":314448,""totalGold"":4742,""xp"":6610},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armo'"
1573,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1574,"b':0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1575,"b'sist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":745,""powerMax"":1336,""powerRegen"":28,""spellVamp"":0},""currentGo'"
1576,"b'ld"":504,""damageStats"":{""magicDamageDone"":672,""magicDamageDoneToChampions"":541,""magicDamageTaken"":590,""physicalDamageDone"":36967,'"
1577,"b'""physicalDamageDoneToChampions"":3483,""physicalDamageTaken"":2443,""totalDamageDone"":37640,""totalDamageDoneToChampions"":4025,""total'"
1578,"b'DamageTaken"":3033,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1579,"b'0,""level"":8,""minionsKilled"":105,""participantId"":4,""position"":{""x"":12426,""y"":2820},""timeEnemySpentControlled"":0,""totalGold"":4817,'"
1580,"b'""xp"":4264},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
1581,"b'4,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1324,""healt'"
1582,"b'hMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""ph'"
1583,"b'ysicalVamp"":0,""power"":377,""powerMax"":527,""powerRegen"":18,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":2970,'"
1584,"b'""magicDamageDoneToChampions"":1159,""magicDamageTaken"":745,""physicalDamageDone"":2580,""physicalDamageDoneToChampions"":487,""physical'"
1585,"b'DamageTaken"":2556,""totalDamageDone"":8256,""totalDamageDoneToChampions"":1646,""totalDamageTaken"":3332,""trueDamageDone"":2705,""trueDa'"
1586,"b'mageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participan'"
1587,"b'tId"":5,""position"":{""x"":12474,""y"":2325},""timeEnemySpentControlled"":41306,""totalGold"":2765,""xp"":3118},""6"":{""championStats"":{""abili'"
1588,"b'tyHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":143,""bonusArmorPenPerce'"
1589,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1619,""healthMax"":1619,""healthRegen"":24,""lifesteal""'"
1590,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":666,""powerMax"":80'"
1591,"b'9,""powerRegen"":24,""spellVamp"":0},""currentGold"":814,""damageStats"":{""magicDamageDone"":12117,""magicDamageDoneToChampions"":2286,""mag'"
1592,"b'icDamageTaken"":390,""physicalDamageDone"":18971,""physicalDamageDoneToChampions"":3197,""physicalDamageTaken"":5678,""totalDamageDone"":'"
1593,"b'31089,""totalDamageDoneToChampions"":5484,""totalDamageTaken"":6261,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1594,"b'n"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":76,""participantId"":6,""position"":{""x"":2507,""y"":13448}'"
1595,"b',""timeEnemySpentControlled"":61093,""totalGold"":4004,""xp"":5429},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70'"
1596,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1597,"b'ction"":6,""cooldownReduction"":0,""health"":1559,""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1598,"b'agicResist"":43,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""c'"
1599,"b'urrentGold"":366,""damageStats"":{""magicDamageDone"":3422,""magicDamageDoneToChampions"":398,""magicDamageTaken"":2469,""physicalDamageDo'"
1600,"b'ne"":66382,""physicalDamageDoneToChampions"":3710,""physicalDamageTaken"":8447,""totalDamageDone"":84774,""totalDamageDoneToChampions"":4'"
1601,"b'214,""totalDamageTaken"":11013,""trueDamageDone"":14969,""trueDamageDoneToChampions"":105,""trueDamageTaken"":95},""goldPerSecond"":0,""jun'"
1602,"b'gleMinionsKilled"":90,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12481,""y"":6312},""timeEnemySpentControlled"":10'"
1603,"b'0467,""totalGold"":4704,""xp"":4564},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":58,""armorPen"":0,""armorPenPerc'"
1604,"b'ent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
1605,"b':0,""health"":1526,""healthMax"":1526,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpe'"
1606,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1120,""powerMax"":1120,""powerRegen"":28,""spellVamp"":0},""currentGold"":180,""damageStats'"
1607,"b'"":{""magicDamageDone"":38591,""magicDamageDoneToChampions"":2277,""magicDamageTaken"":1825,""physicalDamageDone"":7183,""physicalDamageDo'"
1608,"b'neToChampions"":874,""physicalDamageTaken"":1951,""totalDamageDone"":45863,""totalDamageDoneToChampions"":3241,""totalDamageTaken"":4037,'"
1609,"b'""trueDamageDone"":89,""trueDamageDoneToChampions"":89,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
1610,"b'minionsKilled"":114,""participantId"":8,""position"":{""x"":11677,""y"":12347},""timeEnemySpentControlled"":68238,""totalGold"":4310,""xp"":616'"
1611,"b'1},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attac'"
1612,"b'kSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1174,""healthMax"":12'"
1613,"b'65,""healthRegen"":90,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVa'"
1614,"b'mp"":0,""power"":331,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":1919,""damageStats"":{""magicDamageDone"":8598,""magicD'"
1615,"b'amageDoneToChampions"":1284,""magicDamageTaken"":418,""physicalDamageDone"":23088,""physicalDamageDoneToChampions"":2579,""physicalDamag'"
1616,"b'eTaken"":2205,""totalDamageDone"":50237,""totalDamageDoneToChampions"":3864,""totalDamageTaken"":2633,""trueDamageDone"":18550,""trueDamag'"
1617,"b'eDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":102,""participantId'"
1618,"b'"":9,""position"":{""x"":13446,""y"":3538},""timeEnemySpentControlled"":23155,""totalGold"":6024,""xp"":4962},""10"":{""championStats"":{""ability'"
1619,"b'Haste"":0,""abilityPower"":29,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent'"
1620,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":24,""lifesteal"":'"
1621,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":512'"
1622,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":2013,""magicDamageDoneToChampions"":788,""magicD'"
1623,"b'amageTaken"":1241,""physicalDamageDone"":2161,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":2618,""totalDamageDone"":8203'"
1624,"b',""totalDamageDoneToChampions"":1430,""totalDamageTaken"":3882,""trueDamageDone"":4028,""trueDamageDoneToChampions"":274,""trueDamageTake'"
1625,"b'n"":23},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":10,""position"":{""x"":13450,""y"":3414'"
1626,"b'},""timeEnemySpentControlled"":12660,""totalGold"":3100,""xp"":3076}},""timestamp"":720188},{""events"":[{""itemId"":3133,""participantId"":6,'"
1627,"b'""timestamp"":721154,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":721154,""type"":""ITEM_DESTROYED""},{""itemI'"
1628,"b'd"":3067,""participantId"":6,""timestamp"":721154,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":721154,""type""'"
1629,"b':""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""timestamp"":724892,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":'"
1630,"b'724992,""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":724992,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1631,"b'tId"":10,""skillSlot"":2,""timestamp"":726027,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""times'"
1632,"b'tamp"":726261,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":726295,""type"":""SKILL_L'"
1633,"b'EVEL_UP""},{""creatorId"":5,""timestamp"":731398,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":737075,""ty'"
1634,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":739179,""type"":""ITEM_DESTROYED""},{""creato'"
1635,"b'rId"":3,""timestamp"":739179,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":742176,""type"":""WARD_KILL"",""w'"
1636,"b'ardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":742508,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":7'"
1637,"b'42508,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":748704,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
1638,"b'""},{""itemId"":2055,""participantId"":7,""timestamp"":755071,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":755071,""type"":""WARD_P'"
1639,"b'LACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":759142,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,'"
1640,"b'""timestamp"":762007,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":762007,""type"":""WARD_PLACED"",""wardTy'"
1641,"b'pe"":""UNDEFINED""},{""creatorId"":10,""timestamp"":763076,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":76'"
1642,"b'5176,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":766074,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
1643,"b'""},{""itemId"":2010,""participantId"":4,""timestamp"":778806,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
1644,"b'lityHaste"":0,""abilityPower"":0,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPer'"
1645,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2127,""healthMax"":2129,""healthRegen"":40,""lifestea'"
1646,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":874,""powerMax"":'"
1647,"b'874,""powerRegen"":29,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":486,""magicDamageDoneToChampions"":342,""magi'"
1648,"b'cDamageTaken"":1760,""physicalDamageDone"":41995,""physicalDamageDoneToChampions"":4048,""physicalDamageTaken"":3870,""totalDamageDone"":'"
1649,"b'42861,""totalDamageDoneToChampions"":4609,""totalDamageTaken"":5672,""trueDamageDone"":379,""trueDamageDoneToChampions"":218,""trueDamage'"
1650,"b'Taken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":1,""position"":{""x"":2684,""y"":1'"
1651,"b'2614},""timeEnemySpentControlled"":324237,""totalGold"":5533,""xp"":7001},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1652,"b'or"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1653,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1168,""healthMax"":1210,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1654,"b'"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":502,""powerRegen"":18,""spellVamp"":0}'"
1655,"b',""currentGold"":684,""damageStats"":{""magicDamageDone"":7215,""magicDamageDoneToChampions"":361,""magicDamageTaken"":3384,""physicalDamag'"
1656,"b'eDone"":46027,""physicalDamageDoneToChampions"":1548,""physicalDamageTaken"":6672,""totalDamageDone"":71006,""totalDamageDoneToChampions'"
1657,"b'"":2019,""totalDamageTaken"":10201,""trueDamageDone"":17763,""trueDamageDoneToChampions"":109,""trueDamageTaken"":144},""goldPerSecond"":0,'"
1658,"b'""jungleMinionsKilled"":70,""level"":8,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3045,""y"":10804},""timeEnemySpentControlled'"
1659,"b'"":77747,""totalGold"":4564,""xp"":4122},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":59,""armorPen"":0,""armorPenPe'"
1660,"b'rcent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReducti'"
1661,"b'on"":0,""health"":1394,""healthMax"":1791,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementS'"
1662,"b'peed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1086,""powerMax"":1427,""powerRegen"":22,""spellVamp"":0},""currentGold"":349,""damageSta'"
1663,"b'ts"":{""magicDamageDone"":44717,""magicDamageDoneToChampions"":3428,""magicDamageTaken"":2587,""physicalDamageDone"":8388,""physicalDamage'"
1664,"b'DoneToChampions"":1170,""physicalDamageTaken"":3177,""totalDamageDone"":53371,""totalDamageDoneToChampions"":4853,""totalDamageTaken"":60'"
1665,"b'18,""trueDamageDone"":265,""trueDamageDoneToChampions"":254,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1666,"b':10,""minionsKilled"":121,""participantId"":3,""position"":{""x"":5335,""y"":6213},""timeEnemySpentControlled"":339335,""totalGold"":5019,""xp""'"
1667,"b':6991},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""a'"
1668,"b'ttackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1419,""healthMax'"
1669,"b'"":1569,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physic'"
1670,"b'alVamp"":0,""power"":613,""powerMax"":1409,""powerRegen"":188,""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":1618,""m'"
1671,"b'agicDamageDoneToChampions"":881,""magicDamageTaken"":945,""physicalDamageDone"":41846,""physicalDamageDoneToChampions"":4085,""physicalD'"
1672,"b'amageTaken"":2471,""totalDamageDone"":43464,""totalDamageDoneToChampions"":4967,""totalDamageTaken"":3416,""trueDamageDone"":0,""trueDamag'"
1673,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":116,""participantId""'"
1674,"b':4,""position"":{""x"":9908,""y"":2609},""timeEnemySpentControlled"":0,""totalGold"":5140,""xp"":4583},""5"":{""championStats"":{""abilityHaste"":'"
1675,"b'0,""abilityPower"":45,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""b'"
1676,"b'onusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":838,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magi'"
1677,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":179,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":567,""power'"
1678,"b'Regen"":19,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":3463,""magicDamageDoneToChampions"":1652,""magicDamageT'"
1679,"b'aken"":1107,""physicalDamageDone"":2650,""physicalDamageDoneToChampions"":487,""physicalDamageTaken"":2885,""totalDamageDone"":9080,""tota'"
1680,"b'lDamageDoneToChampions"":2139,""totalDamageTaken"":4042,""trueDamageDone"":2967,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""'"
1681,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":10260,""y"":2891},""timeEn'"
1682,"b'emySpentControlled"":43940,""totalGold"":2956,""xp"":3487},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorP'"
1683,"b'en"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
1684,"b',""cooldownReduction"":0,""health"":1719,""healthMax"":1719,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1685,"b'st"":45,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":809,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold""'"
1686,"b':236,""damageStats"":{""magicDamageDone"":12117,""magicDamageDoneToChampions"":2286,""magicDamageTaken"":390,""physicalDamageDone"":18971,'"
1687,"b'""physicalDamageDoneToChampions"":3197,""physicalDamageTaken"":5678,""totalDamageDone"":31089,""totalDamageDoneToChampions"":5484,""total'"
1688,"b'DamageTaken"":6261,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled'"
1689,"b'"":0,""level"":9,""minionsKilled"":76,""participantId"":6,""position"":{""x"":4361,""y"":12086},""timeEnemySpentControlled"":61926,""totalGold"":'"
1690,"b'4126,""xp"":5429},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1691,"b'e"":132,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1559,""'"
1692,"b'healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":'"
1693,"b'0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDon'"
1694,"b'e"":3598,""magicDamageDoneToChampions"":398,""magicDamageTaken"":2889,""physicalDamageDone"":74950,""physicalDamageDoneToChampions"":3943'"
1695,"b',""physicalDamageTaken"":8860,""totalDamageDone"":94858,""totalDamageDoneToChampions"":4447,""totalDamageTaken"":11844,""trueDamageDone"":'"
1696,"b'16309,""trueDamageDoneToChampions"":105,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":8,""minionsKilled""'"
1697,"b':3,""participantId"":7,""position"":{""x"":8689,""y"":4523},""timeEnemySpentControlled"":102993,""totalGold"":5063,""xp"":5002},""8"":{""champion'"
1698,"b'Stats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bon'"
1699,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1337,""healthMax"":1526,""healthRegen""'"
1700,"b':19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
1701,"b'07,""powerMax"":1120,""powerRegen"":28,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":45107,""magicDamageDoneToCha'"
1702,"b'mpions"":2277,""magicDamageTaken"":2010,""physicalDamageDone"":7497,""physicalDamageDoneToChampions"":874,""physicalDamageTaken"":2110,""t'"
1703,"b'otalDamageDone"":52694,""totalDamageDoneToChampions"":3241,""totalDamageTaken"":4382,""trueDamageDone"":89,""trueDamageDoneToChampions"":'"
1704,"b'89,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":8,""position"":'"
1705,"b'{""x"":7300,""y"":6841},""timeEnemySpentControlled"":68238,""totalGold"":4628,""xp"":6713},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
1706,"b'Power"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1707,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":522,""healthMax"":1371,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""mag'"
1708,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":316,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":553,""powerRegen"":22,""s'"
1709,"b'pellVamp"":0},""currentGold"":2276,""damageStats"":{""magicDamageDone"":12760,""magicDamageDoneToChampions"":1938,""magicDamageTaken"":968,'"
1710,"b'""physicalDamageDone"":26280,""physicalDamageDoneToChampions"":2885,""physicalDamageTaken"":2772,""totalDamageDone"":61083,""totalDamageD'"
1711,"b'oneToChampions"":4844,""totalDamageTaken"":3751,""trueDamageDone"":22042,""trueDamageDoneToChampions"":20,""trueDamageTaken"":10},""goldPe'"
1712,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":115,""participantId"":9,""position"":{""x"":10238,""y"":3116},""timeEnemySpe'"
1713,"b'ntControlled"":34986,""totalGold"":6386,""xp"":5350},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":74,""armorPen"":'"
1714,"b'0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""co'"
1715,"b'oldownReduction"":0,""health"":1218,""healthMax"":1539,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1716,"b'41,""movementSpeed"":166,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":372'"
1717,"b',""damageStats"":{""magicDamageDone"":2256,""magicDamageDoneToChampions"":1031,""magicDamageTaken"":1581,""physicalDamageDone"":2242,""phys'"
1718,"b'icalDamageDoneToChampions"":371,""physicalDamageTaken"":2737,""totalDamageDone"":8692,""totalDamageDoneToChampions"":1677,""totalDamageT'"
1719,"b'aken"":4341,""trueDamageDone"":4193,""trueDamageDoneToChampions"":274,""trueDamageTaken"":23},""goldPerSecond"":30,""jungleMinionsKilled"":'"
1720,"b'0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":10176,""y"":3008},""timeEnemySpentControlled"":13697,""totalGold"":3'"
1721,"b'282,""xp"":3440}},""timestamp"":780199},{""events"":[{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""po'"
1722,"b'sition"":{""x"":10311,""y"":3185},""shutdownBounty"":400,""timestamp"":781634,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1723,"b'""magicDamage"":165,""name"":""Zeri"",""participantId"":4,""physicalDamage"":19,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1724,"b'THER""},{""basic"":false,""magicDamage"":90,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1725,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spell'"
1726,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spel'"
1727,"b'lName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""phys'"
1728,"b'icalDamage"":183,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""p'"
1729,"b'articipantId"":5,""physicalDamage"":183,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1730,"b'e"":82,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1731,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":209,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""'"
1732,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,'"
