,0
1755,"b':26623,""totalGold"":5782,""xp"":6376},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":101,""armor"":66,""armorPen"":0,""armorPenPe'"
1756,"b'rcent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1757,"b'n"":0,""health"":436,""healthMax"":1489,""healthRegen"":18,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
1758,"b'eed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":554,""powerRegen"":21,""spellVamp"":0},""currentGold"":1069,""damageStats'"
1759,"b'"":{""magicDamageDone"":39194,""magicDamageDoneToChampions"":2591,""magicDamageTaken"":2576,""physicalDamageDone"":9770,""physicalDamageDo'"
1760,"b'neToChampions"":450,""physicalDamageTaken"":8103,""totalDamageDone"":65571,""totalDamageDoneToChampions"":3145,""totalDamageTaken"":10703'"
1761,"b',""trueDamageDone"":16605,""trueDamageDoneToChampions"":102,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level""'"
1762,"b':8,""minionsKilled"":13,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":12040,""totalGold"":6024,""xp"":4384'"
1763,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attack'"
1764,"b'Speed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1362,""healthMax"":150'"
1765,"b'1,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":451,""omnivamp"":0,""physicalVam'"
1766,"b'p"":0,""power"":936,""powerMax"":936,""powerRegen"":27,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
1767,"b'oneToChampions"":0,""magicDamageTaken"":1059,""physicalDamageDone"":44498,""physicalDamageDoneToChampions"":6723,""physicalDamageTaken"":'"
1768,"b'4577,""totalDamageDone"":45223,""totalDamageDoneToChampions"":6924,""totalDamageTaken"":5656,""trueDamageDone"":725,""trueDamageDoneToCha'"
1769,"b'mpions"":201,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":92,""participantId"":3,""pos'"
1770,"b'ition"":{""x"":5606,""y"":5630},""timeEnemySpentControlled"":78039,""totalGold"":5460,""xp"":6368},""4"":{""championStats"":{""abilityHaste"":0,""'"
1771,"b'abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonus'"
1772,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1129,""healthRegen"":12,""lifesteal"":0,""magicPen"":0'"
1773,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":442,""omnivamp"":2,""physicalVamp"":0,""power"":296,""powerMax"":401,""powerRegen"":'"
1774,"b'17,""spellVamp"":0},""currentGold"":-48,""damageStats"":{""magicDamageDone"":490,""magicDamageDoneToChampions"":55,""magicDamageTaken"":1909'"
1775,"b',""physicalDamageDone"":19243,""physicalDamageDoneToChampions"":3349,""physicalDamageTaken"":1914,""totalDamageDone"":21391,""totalDamage'"
1776,"b'DoneToChampions"":4044,""totalDamageTaken"":4091,""trueDamageDone"":1657,""trueDamageDoneToChampions"":639,""trueDamageTaken"":267},""gold'"
1777,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":4,""position"":{""x"":6532,""y"":6355},""timeEnemySpe'"
1778,"b'ntControlled"":2529,""totalGold"":4777,""xp"":3715},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":53,""armorPen"":0,'"
1779,"b'""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1780,"b'ownReduction"":0,""health"":721,""healthMax"":1304,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
1781,"b'movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":941,""powerMax"":941,""powerRegen"":59,""spellVamp"":0},""currentGold"":73,""dam'"
1782,"b'ageStats"":{""magicDamageDone"":3807,""magicDamageDoneToChampions"":2387,""magicDamageTaken"":2493,""physicalDamageDone"":2128,""physicalD'"
1783,"b'amageDoneToChampions"":462,""physicalDamageTaken"":2647,""totalDamageDone"":6215,""totalDamageDoneToChampions"":3129,""totalDamageTaken""'"
1784,"b':5471,""trueDamageDone"":280,""trueDamageDoneToChampions"":280,""trueDamageTaken"":330},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1785,"b'vel"":6,""minionsKilled"":2,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":51111,""totalGold"":2783,""xp"":2'"
1786,"b'720},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""at'"
1787,"b'tackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1380,""healthMax'"
1788,"b'"":1482,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":394,""omnivamp"":0,""physic'"
1789,"b'alVamp"":0,""power"":548,""powerMax"":689,""powerRegen"":17,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":18473,""ma'"
1790,"b'gicDamageDoneToChampions"":2681,""magicDamageTaken"":1584,""physicalDamageDone"":11891,""physicalDamageDoneToChampions"":4375,""physical'"
1791,"b'DamageTaken"":10252,""totalDamageDone"":31965,""totalDamageDoneToChampions"":7057,""totalDamageTaken"":11916,""trueDamageDone"":1600,""tru'"
1792,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""particip'"
1793,"b'antId"":6,""position"":{""x"":6924,""y"":6904},""timeEnemySpentControlled"":105130,""totalGold"":3340,""xp"":3692},""7"":{""championStats"":{""abi'"
1794,"b'lityHaste"":0,""abilityPower"":84,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPer'"
1795,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1326,""healthMax"":1388,""healthRegen"":15,""lifestea'"
1796,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax""'"
1797,"b':627,""powerRegen"":53,""spellVamp"":0},""currentGold"":-140,""damageStats"":{""magicDamageDone"":22293,""magicDamageDoneToChampions"":2477,'"
1798,"b'""magicDamageTaken"":1216,""physicalDamageDone"":8325,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":6491,""totalDamageDon'"
1799,"b'e"":42083,""totalDamageDoneToChampions"":3355,""totalDamageTaken"":8067,""trueDamageDone"":11463,""trueDamageDoneToChampions"":423,""trueD'"
1800,"b'amageTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11495,'"
1801,"b'""y"":8034},""timeEnemySpentControlled"":233933,""totalGold"":3990,""xp"":3373},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1802,"b'""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1803,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1369,""healthRegen"":16,""lifesteal"":8,""magicPen"":0,""magicPenPercen'"
1804,"b't"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":619,""powerRegen"":25,""spellVamp"":0'"
1805,"b'},""currentGold"":29,""damageStats"":{""magicDamageDone"":5210,""magicDamageDoneToChampions"":881,""magicDamageTaken"":691,""physicalDamage'"
1806,"b'Done"":36941,""physicalDamageDoneToChampions"":5045,""physicalDamageTaken"":5239,""totalDamageDone"":42151,""totalDamageDoneToChampions""'"
1807,"b':5927,""totalDamageTaken"":6207,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleM'"
1808,"b'inionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":8,""position"":{""x"":7243,""y"":6776},""timeEnemySpentControlled"":11273,""'"
1809,"b'totalGold"":4934,""xp"":5357},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":58,""armorPen"":0,""armorPenPercent"":0,'"
1810,"b'""attackDamage"":142,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1811,"b'alth"":1302,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370'"
1812,"b',""omnivamp"":2,""physicalVamp"":0,""power"":529,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":1206,""damageStats"":{""magi'"
1813,"b'cDamageDone"":12748,""magicDamageDoneToChampions"":2803,""magicDamageTaken"":1739,""physicalDamageDone"":26682,""physicalDamageDoneToCha'"
1814,"b'mpions"":4430,""physicalDamageTaken"":2822,""totalDamageDone"":41127,""totalDamageDoneToChampions"":7233,""totalDamageTaken"":4806,""trueD'"
1815,"b'amageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
1816,"b'sKilled"":106,""participantId"":9,""position"":{""x"":12151,""y"":3100},""timeEnemySpentControlled"":0,""totalGold"":6386,""xp"":4072},""10"":{""c'"
1817,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":10'"
1818,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""health'"
1819,"b'Regen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""pow'"
1820,"b'er"":315,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":2421,""magicDamageDoneTo'"
1821,"b'Champions"":787,""magicDamageTaken"":780,""physicalDamageDone"":1844,""physicalDamageDoneToChampions"":300,""physicalDamageTaken"":3413,""'"
1822,"b'totalDamageDone"":9188,""totalDamageDoneToChampions"":1463,""totalDamageTaken"":4454,""trueDamageDone"":4923,""trueDamageDoneToChampions'"
1823,"b'"":376,""trueDamageTaken"":261},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":10,""positio'"
1824,"b'n"":{""x"":9206,""y"":3447},""timeEnemySpentControlled"":86186,""totalGold"":3120,""xp"":3403}},""timestamp"":720223},{""events"":[{""itemId"":20'"
1825,"b'55,""participantId"":10,""timestamp"":721556,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":721556,""type"":""WARD_PLACED"",""wardT'"
1826,"b'ype"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":721887,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId""'"
1827,"b':2,""timestamp"":722621,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":723890,""type"":""ITEM_PURCHASED""},{""ki'"
1828,"b'llerId"":10,""timestamp"":734465,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":'"
1829,"b'4318,""y"":13875},""teamId"":200,""timestamp"":741602,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""ki'"
1830,"b'llerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":741602,""towerType"":""OUTER_TURRET"",""type'"
1831,"b'"":""BUILDING_KILL""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":742873,""type"":""T'"
1832,"b'URRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":746183,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestam'"
1833,"b'p"":750621,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":751320,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1834,"b'_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":753184,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":753184,""typ'"
1835,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":754285,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ki'"
1836,"b'llerId"":10,""timestamp"":755884,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":761361,""type"":""WARD_PLACED""'"
1837,"b',""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":140,""killStreakLength"":2,""killerId"":2,""position"":{""x"":8690,""y""'"
1838,"b':5338},""shutdownBounty"":0,""timestamp"":767891,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
1839,"b'Volibear"",""participantId"":2,""physicalDamage"":55,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1840,"b'lse,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":112,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":'"
1841,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Volibear"",""participantId"":2,""physicalDamage"":0,""spellName"":""volibeare""'"
1842,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":84,""name"":""Karma"",""participa'"
1843,"b'ntId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1844,"b'"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":27,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1845,"b'HER""},{""basic"":false,""magicDamage"":48,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1846,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":27,""spellName"":""karmabasi'"
1847,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Nidalee"",""participantId"":2,""phys'"
1848,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":862,""name"":""Nidalee"",""pa'"
1849,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1850,"b'mage"":114,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OT'"
1851,"b'HER""},{""basic"":false,""magicDamage"":243,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,'"
1852,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName'"
1853,"b'"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":105'"
1854,"b'04,""y"":1029},""teamId"":100,""timestamp"":770593,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildi'"
1855,"b'ngType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":770593,""tow'"
1856,"b'erType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3057,""participantId"":6,""timestamp"":771194,""type"":""ITEM_PURCHASED""},{""cr'"
1857,"b'eatorId"":2,""timestamp"":771660,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":3057,""goldGain"":700,""particip'"
1858,"b'antId"":6,""timestamp"":772964,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":6,""timestamp"":773366,""type"":""ITEM_DESTROYED""},{""i'"
1859,"b'temId"":3158,""participantId"":6,""timestamp"":773366,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":777034,""type'"
1860,"b'"":""LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":779238,""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":779970'"
1861,"b',""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armor'"
1862,"b'PenPercent"":0,""attackDamage"":179,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownR'"
1863,"b'eduction"":0,""health"":2068,""healthMax"":2164,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""mov'"
1864,"b'ementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":57,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1449,""damag'"
1865,"b'eStats"":{""magicDamageDone"":1943,""magicDamageDoneToChampions"":737,""magicDamageTaken"":2507,""physicalDamageDone"":63726,""physicalDam'"
1866,"b'ageDoneToChampions"":7747,""physicalDamageTaken"":7317,""totalDamageDone"":71515,""totalDamageDoneToChampions"":8484,""totalDamageTaken""'"
1867,"b':9982,""trueDamageDone"":5845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1868,"b'l"":11,""minionsKilled"":121,""participantId"":1,""position"":{""x"":6817,""y"":13392},""timeEnemySpentControlled"":26656,""totalGold"":6979,""x'"
1869,"b'p"":7422},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81'"
1870,"b',""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1634,""health'"
1871,"b'Max"":1634,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":476,""omnivamp"":0,""ph'"
1872,"b'ysicalVamp"":0,""power"":390,""powerMax"":598,""powerRegen"":104,""spellVamp"":0},""currentGold"":890,""damageStats"":{""magicDamageDone"":5142'"
1873,"b'3,""magicDamageDoneToChampions"":4247,""magicDamageTaken"":2673,""physicalDamageDone"":10396,""physicalDamageDoneToChampions"":450,""phys'"
1874,"b'icalDamageTaken"":8673,""totalDamageDone"":80773,""totalDamageDoneToChampions"":4800,""totalDamageTaken"":11370,""trueDamageDone"":18953,'"
1875,"b'""trueDamageDoneToChampions"":102,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":13,""p'"
1876,"b'articipantId"":2,""position"":{""x"":9644,""y"":5734},""timeEnemySpentControlled"":12040,""totalGold"":6630,""xp"":5071},""3"":{""championStats""'"
1877,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":122,""bonusArmor'"
1878,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":327,""healthMax"":1501,""healthRegen"":28,""lif'"
1879,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":846,""power'"
1880,"b'Max"":936,""powerRegen"":27,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
1881,"b'icDamageTaken"":1274,""physicalDamageDone"":50686,""physicalDamageDoneToChampions"":6957,""physicalDamageTaken"":5802,""totalDamageDone""'"
1882,"b':51412,""totalDamageDoneToChampions"":7158,""totalDamageTaken"":7096,""trueDamageDone"":725,""trueDamageDoneToChampions"":201,""trueDamag'"
1883,"b'eTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":3,""position"":{""x"":10905,""y""'"
1884,"b':12271},""timeEnemySpentControlled"":82013,""totalGold"":5800,""xp"":6921},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1885,"b'mor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1886,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":1129,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1887,"b'"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":347,""powerMax"":401,""powerRegen"":17,""spellVamp"":0}'"
1888,"b',""currentGold"":110,""damageStats"":{""magicDamageDone"":490,""magicDamageDoneToChampions"":55,""magicDamageTaken"":2029,""physicalDamageD'"
1889,"b'one"":20442,""physicalDamageDoneToChampions"":3349,""physicalDamageTaken"":2115,""totalDamageDone"":22685,""totalDamageDoneToChampions"":'"
1890,"b'4044,""totalDamageTaken"":4412,""trueDamageDone"":1752,""trueDamageDoneToChampions"":639,""trueDamageTaken"":267},""goldPerSecond"":0,""jun'"
1891,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":4,""position"":{""x"":7298,""y"":7692},""timeEnemySpentControlled"":252'"
1892,"b'9,""totalGold"":4985,""xp"":3983},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":53,""armorPen"":0,""armorPenPercent""'"
1893,"b':0,""attackDamage"":64,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1894,"b'health"":1304,""healthMax"":1304,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
1895,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":806,""powerMax"":941,""powerRegen"":59,""spellVamp"":0},""currentGold"":323,""damageStats"":{""mag'"
1896,"b'icDamageDone"":3940,""magicDamageDoneToChampions"":2520,""magicDamageTaken"":2493,""physicalDamageDone"":2184,""physicalDamageDoneToCham'"
1897,"b'pions"":518,""physicalDamageTaken"":2647,""totalDamageDone"":6404,""totalDamageDoneToChampions"":3318,""totalDamageTaken"":5471,""trueDama'"
1898,"b'geDone"":280,""trueDamageDoneToChampions"":280,""trueDamageTaken"":330},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minions'"
1899,"b'Killed"":2,""participantId"":5,""position"":{""x"":10020,""y"":7185},""timeEnemySpentControlled"":52447,""totalGold"":3108,""xp"":2813},""6"":{""c'"
1900,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":1'"
1901,"b'09,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1482,""healthR'"
1902,"b'egen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""powe'"
1903,"b'r"":438,""powerMax"":689,""powerRegen"":17,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":19561,""magicDamageDoneTo'"
1904,"b'Champions"":2854,""magicDamageTaken"":3372,""physicalDamageDone"":12969,""physicalDamageDoneToChampions"":4543,""physicalDamageTaken"":10'"
1905,"b'322,""totalDamageDone"":34131,""totalDamageDoneToChampions"":7398,""totalDamageTaken"":13775,""trueDamageDone"":1600,""trueDamageDoneToCh'"
1906,"b'ampions"":0,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":6,""posit'"
1907,"b'ion"":{""x"":8690,""y"":5338},""timeEnemySpentControlled"":109368,""totalGold"":3585,""xp"":3968},""7"":{""championStats"":{""abilityHaste"":0,""a'"
1908,"b'bilityPower"":84,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusM'"
1909,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
1910,"b':18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRege'"
1911,"b'n"":132,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":25400,""magicDamageDoneToChampions"":2477,""magicDamageTak'"
1912,"b'en"":1216,""physicalDamageDone"":9620,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":7317,""totalDamageDone"":47364,""total'"
1913,"b'DamageDoneToChampions"":3355,""totalDamageTaken"":8893,""trueDamageDone"":12343,""trueDamageDoneToChampions"":423,""trueDamageTaken"":360'"
1914,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10076,""y"":9014},""time'"
1915,"b'EnemySpentControlled"":243507,""totalGold"":4383,""xp"":3961},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""arm'"
1916,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1917,"b'"":0,""cooldownReduction"":0,""health"":1255,""healthMax"":1424,""healthRegen"":16,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1918,"b'esist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":619,""powerRegen"":25,""spellVamp"":0},""currentGo'"
1919,"b'ld"":236,""damageStats"":{""magicDamageDone"":5458,""magicDamageDoneToChampions"":1020,""magicDamageTaken"":691,""physicalDamageDone"":3924'"
