,0
1560,"b'ED""},{""itemId"":1029,""participantId"":10,""timestamp"":673684,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp""'"
1561,"b':673684,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":674051,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""p'"
1562,"b'articipantId"":5,""timestamp"":674789,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":674789,""type"":""ITEM_PUR'"
1563,"b'CHASED""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":10,""timestamp"":674890,""type"":""ITEM_UNDO""},{""afterId"":0,""bef'"
1564,"b'oreId"":3023,""goldGain"":350,""participantId"":10,""timestamp"":675024,""type"":""ITEM_UNDO""},{""killerId"":1,""timestamp"":675322,""type"":""WA'"
1565,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":676787,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType'"
1566,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":677656,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timest'"
1567,"b'amp"":677756,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":677756,""type"":""ITEM_PURCHASED""},{""itemId"":105'"
1568,"b'2,""participantId"":9,""timestamp"":678021,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":678021,""type"":""ITEM'"
1569,"b'_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":678656,""type"":""ITEM_SOLD""},{""itemId"":1033,""participantId"":10,""timestam'"
1570,"b'p"":680657,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":681393,""type"":""ITEM_PURCHASED""},{""creatorId"":2,'"
1571,"b'""timestamp"":681929,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1026,""participantId"":9,""timestamp"":682697,""type"":""ITEM'"
1572,"b'_PURCHASED""},{""creatorId"":2,""timestamp"":688766,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":2,""timest'"
1573,"b'amp"":688833,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":689766,""type"":""SKILL_LEVEL_UP'"
1574,"b'""},{""level"":10,""participantId"":8,""timestamp"":699063,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""'"
1575,"b'timestamp"":700397,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":700765,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
1576,"b'torId"":2,""timestamp"":701331,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":702404,""type"":""WARD_PLACED"",'"
1577,"b'""wardType"":""UNDEFINED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":710707,""type'"
1578,"b'"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""timestamp"":712642,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""times'"
1579,"b'tamp"":713043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":713974,""type"":""WARD_PLACED"",""wardType"":""UND'"
1580,"b'EFINED""},{""creatorId"":2,""timestamp"":715774,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":715807,""type'"
1581,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":719541,""type"":""ITEM_DESTROYED""}],""particip'"
1582,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
1583,"b'6,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":272,""healt'"
1584,"b'hMax"":1681,""healthRegen"":144,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":136,""movementSpeed"":390,""omnivamp"":0,""'"
1585,"b'physicalVamp"":0,""power"":2,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":1105,""damageStats"":{""magicDamageDone"":1572'"
1586,"b',""magicDamageDoneToChampions"":819,""magicDamageTaken"":2851,""physicalDamageDone"":36730,""physicalDamageDoneToChampions"":3331,""physi'"
1587,"b'calDamageTaken"":3957,""totalDamageDone"":38303,""totalDamageDoneToChampions"":4151,""totalDamageTaken"":7147,""trueDamageDone"":0,""trueD'"
1588,"b'amageDoneToChampions"":0,""trueDamageTaken"":338},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participa'"
1589,"b'ntId"":1,""position"":{""x"":1095,""y"":10891},""timeEnemySpentControlled"":288370,""totalGold"":4260,""xp"":5645},""2"":{""championStats"":{""abi'"
1590,"b'lityHaste"":0,""abilityPower"":109,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPe'"
1591,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":16,""lifeste'"
1592,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":792,""powerMax""'"
1593,"b':1162,""powerRegen"":82,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":43250,""magicDamageDoneToChampions"":2147,'"
1594,"b'""magicDamageTaken"":630,""physicalDamageDone"":10058,""physicalDamageDoneToChampions"":494,""physicalDamageTaken"":2624,""totalDamageDon'"
1595,"b'e"":68393,""totalDamageDoneToChampions"":2901,""totalDamageTaken"":3531,""trueDamageDone"":15085,""trueDamageDoneToChampions"":259,""trueD'"
1596,"b'amageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":6,""participantId"":2,""position"":{""x"":8211,""'"
1597,"b'y"":6554},""timeEnemySpentControlled"":153684,""totalGold"":4971,""xp"":4202},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1598,"b'armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":275,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1599,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1348,""healthMax"":1506,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1600,"b'ent"":0,""magicResist"":45,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":8,""powerMax"":500,""powerRegen"":0,""spellVamp"":0}'"
1601,"b',""currentGold"":1369,""damageStats"":{""magicDamageDone"":5653,""magicDamageDoneToChampions"":686,""magicDamageTaken"":824,""physicalDamag'"
1602,"b'eDone"":37633,""physicalDamageDoneToChampions"":2809,""physicalDamageTaken"":3575,""totalDamageDone"":43895,""totalDamageDoneToChampions'"
1603,"b'"":4106,""totalDamageTaken"":4623,""trueDamageDone"":609,""trueDamageDoneToChampions"":609,""trueDamageTaken"":223},""goldPerSecond"":0,""ju'"
1604,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":3,""position"":{""x"":7978,""y"":7327},""timeEnemySpentControlled"":6'"
1605,"b'7252,""totalGold"":4574,""xp"":5837},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercen'"
1606,"b't"":0,""attackDamage"":130,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1607,"b'0,""health"":887,""healthMax"":1244,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
1608,"b':325,""omnivamp"":2,""physicalVamp"":0,""power"":467,""powerMax"":525,""powerRegen"":18,""spellVamp"":0},""currentGold"":310,""damageStats"":{""m'"
1609,"b'agicDamageDone"":7847,""magicDamageDoneToChampions"":530,""magicDamageTaken"":2246,""physicalDamageDone"":21164,""physicalDamageDoneToCh'"
1610,"b'ampions"":3395,""physicalDamageTaken"":3913,""totalDamageDone"":29011,""totalDamageDoneToChampions"":3925,""totalDamageTaken"":6313,""true'"
1611,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1612,"b'illed"":80,""participantId"":4,""position"":{""x"":11085,""y"":941},""timeEnemySpentControlled"":12154,""totalGold"":3815,""xp"":3603},""5"":{""ch'"
1613,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111'"
1614,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":609,""healthMax"":1251,""healthR'"
1615,"b'egen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
1616,"b'r"":372,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":2143,""magicDamageDoneToC'"
1617,"b'hampions"":1051,""magicDamageTaken"":1855,""physicalDamageDone"":3136,""physicalDamageDoneToChampions"":971,""physicalDamageTaken"":5604,'"
1618,"b'""totalDamageDone"":8136,""totalDamageDoneToChampions"":2236,""totalDamageTaken"":7573,""trueDamageDone"":2856,""trueDamageDoneToChampion'"
1619,"b's"":214,""trueDamageTaken"":114},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""positio'"
1620,"b'n"":{""x"":8532,""y"":6163},""timeEnemySpentControlled"":20222,""totalGold"":2652,""xp"":2536},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
1621,"b'ityPower"":15,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMag'"
1622,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":854,""healthMax"":1341,""healthRegen"":103,""lifesteal"":0,""magicPen"":0'"
1623,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":'"
1624,"b'100,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":19313,""magicDamageDoneToChampions"":3218,""magicDamageTaken""'"
1625,"b':1260,""physicalDamageDone"":12544,""physicalDamageDoneToChampions"":1963,""physicalDamageTaken"":4016,""totalDamageDone"":35340,""totalD'"
1626,"b'amageDoneToChampions"":5369,""totalDamageTaken"":5319,""trueDamageDone"":3482,""trueDamageDoneToChampions"":187,""trueDamageTaken"":42},""'"
1627,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":6,""position"":{""x"":1557,""y"":11254},""timeEne'"
1628,"b'mySpentControlled"":30725,""totalGold"":4163,""xp"":5576},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPe'"
1629,"b'n"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1630,"b'""cooldownReduction"":0,""health"":1081,""healthMax"":1312,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1631,"b't"":43,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":493,""powerRegen"":119,""spellVamp"":0},""currentGold""'"
1632,"b':699,""damageStats"":{""magicDamageDone"":2084,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2333,""physicalDamageDone"":52405,""ph'"
1633,"b'ysicalDamageDoneToChampions"":1327,""physicalDamageTaken"":7294,""totalDamageDone"":75344,""totalDamageDoneToChampions"":1895,""totalDam'"
1634,"b'ageTaken"":10093,""trueDamageDone"":20853,""trueDamageDoneToChampions"":567,""trueDamageTaken"":464},""goldPerSecond"":0,""jungleMinionsKi'"
1635,"b'lled"":84,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7158,""y"":7568},""timeEnemySpentControlled"":119315,""totalGo'"
1636,"b'ld"":4334,""xp"":4698},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1637,"b'amage"":178,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
1638,"b'24,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":462,""omniva'"
1639,"b'mp"":2,""physicalVamp"":0,""power"":472,""powerMax"":1519,""powerRegen"":24,""spellVamp"":0},""currentGold"":1323,""damageStats"":{""magicDamage'"
1640,"b'Done"":3594,""magicDamageDoneToChampions"":758,""magicDamageTaken"":616,""physicalDamageDone"":45687,""physicalDamageDoneToChampions"":44'"
1641,"b'44,""physicalDamageTaken"":2362,""totalDamageDone"":49447,""totalDamageDoneToChampions"":5227,""totalDamageTaken"":3277,""trueDamageDone""'"
1642,"b':166,""trueDamageDoneToChampions"":25,""trueDamageTaken"":297},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":'"
1643,"b'119,""participantId"":8,""position"":{""x"":7918,""y"":7430},""timeEnemySpentControlled"":52501,""totalGold"":4783,""xp"":6279},""9"":{""champion'"
1644,"b'Stats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":212,""bon'"
1645,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1319,""healthMax"":1339,""healthRegen""'"
1646,"b':13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":62'"
1647,"b'8,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":16162,""magicDamageDoneToChamp'"
1648,"b'ions"":3235,""magicDamageTaken"":1233,""physicalDamageDone"":27519,""physicalDamageDoneToChampions"":4803,""physicalDamageTaken"":4609,""t'"
1649,"b'otalDamageDone"":43682,""totalDamageDoneToChampions"":8038,""totalDamageTaken"":6047,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1650,"b',""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":108,""participantId"":9,""position"":{""x'"
1651,"b'"":11812,""y"":1518},""timeEnemySpentControlled"":0,""totalGold"":6386,""xp"":4603},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1652,"b'"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1653,"b'nt"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":500,""healthMax"":1674,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPen'"
1654,"b'Percent"":0,""magicResist"":99,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":593,""powerRegen"":20,""spellV'"
1655,"b'amp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":2504,""magicDamageDoneToChampions"":929,""magicDamageTaken"":1317,""physic'"
1656,"b'alDamageDone"":7332,""physicalDamageDoneToChampions"":2876,""physicalDamageTaken"":4724,""totalDamageDone"":16391,""totalDamageDoneToCha'"
1657,"b'mpions"":4132,""totalDamageTaken"":6117,""trueDamageDone"":6554,""trueDamageDoneToChampions"":326,""trueDamageTaken"":74},""goldPerSecond""'"
1658,"b':30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":8657,""y"":7505},""timeEnemySpentContro'"
1659,"b'lled"":91742,""totalGold"":3831,""xp"":3874}},""timestamp"":720246},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":724451,""typ'"
1660,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":724451,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp'"
1661,"b'"":724816,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":730016,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1662,"b'ED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5943,""y"":6932},""shutdownBo'"
1663,"b'unty"":0,""timestamp"":730116,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":79,""name"":""Yone"",""participan'"
1664,"b'tId"":7,""physicalDamage"":72,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1665,"b'"":""Yone"",""participantId"":7,""physicalDamage"":136,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1666,"b'icDamage"":53,""name"":""Yone"",""participantId"":7,""physicalDamage"":49,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1667,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":115,""spellName"":""yoneq3"",""spellSlot"":0,""trueDa'"
1668,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":7,""spellName"":""yonepassiv'"
1669,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage""'"
1670,"b':225,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participant'"
1671,"b'Id"":8,""physicalDamage"":114,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":67,""name'"
1672,"b'"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1673,"b'Damage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":100,""type"":""OTHER""},'"
1674,"b'{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":116,""spellName"":""yonepassive"",""spellSlot"":63,""tru'"
1675,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Yone"",""participantId"":8,""physicalDamage"":60,""spellName"":""yone'"
1676,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":'"
1677,"b'114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Yone"",""participantId"":8'"
1678,"b',""physicalDamage"":47,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":27,""name"":""Yon'"
1679,"b'e"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1680,"b'e"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":236,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1681,"b'sic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":14'"
1682,"b'1,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":150,""spellName"":""yonepassive"",'"
1683,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Yone"",""participantId"":10,""physicalDamage"":'"
1684,"b'104,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
1685,"b'me"":""Sejuani"",""participantId"":10,""physicalDamage"":36,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1686,"b'"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage""'"
1687,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":54,""spellName"":""sejuanibas'"
1688,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
1689,"b'Id"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1690,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasica'"
1691,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":59,""name"":""Jayce"",""participantId"":8,""physical'"
1692,"b'Damage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce""'"
1693,"b',""participantId"":8,""physicalDamage"":54,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1694,"b'""magicDamage"":82,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0'"
1695,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":112,""spellName"":""jaycebasicatta'"
1696,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamag'"
1697,"b'e"":112,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Jayce"",'"
1698,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1699,"b'se,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":197,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage""'"
1700,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":155,""spellName"":""masteryi'"
1701,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physi'"
1702,"b'calDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":254,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Mast'"
1703,"b'erYi"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1704,"b'ge"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":82,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1705,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmi'"
1706,"b'teplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,'"
1707,"b'""physicalDamage"":82,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""p'"
1708,"b'articipantId"":10,""timestamp"":730116,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""kille'"
1709,"b'rId"":2,""position"":{""x"":6638,""y"":7117},""shutdownBounty"":150,""timestamp"":731790,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1710,"b'c"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":45,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage'"
1711,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":42,""spellName"":""sejuaniw""'"
1712,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":169,""name"":""Zyra"",""participa'"
1713,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":'"
1714,"b'""Zyra"",""participantId"":2,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":6,""type"":""OTHER""},{""basic"":fals'"
1715,"b'e,""magicDamage"":0,""name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER'"
1716,"b'""},{""basic"":false,""magicDamage"":116,""name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDa'"
1717,"b'mage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""spellName"":""zyraq""'"
1718,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":2,""physicalDamage"":36,'"
1719,"b'""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Rakan"",""pa'"
1720,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1721,"b'0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":83,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":'"
1722,"b'""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,'"
