,0
1036,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":355,""powerMax"":503,""powerR'"
1037,"b'egen"":21,""spellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":991,""magicDamageDoneToChampions"":393,""magicDamageTake'"
1038,"b'n"":657,""physicalDamageDone"":10894,""physicalDamageDoneToChampions"":1076,""physicalDamageTaken"":1885,""totalDamageDone"":11886,""total'"
1039,"b'DamageDoneToChampions"":1469,""totalDamageTaken"":2660,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116},""gol'"
1040,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":4,""position"":{""x"":10934,""y"":1077},""timeEnemyS'"
1041,"b'pentControlled"":0,""totalGold"":3072,""xp"":2728},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""'"
1042,"b'armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
1043,"b'wnReduction"":0,""health"":1396,""healthMax"":1491,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
1044,"b'movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":534,""da'"
1045,"b'mageStats"":{""magicDamageDone"":1477,""magicDamageDoneToChampions"":858,""magicDamageTaken"":429,""physicalDamageDone"":1797,""physicalDa'"
1046,"b'mageDoneToChampions"":360,""physicalDamageTaken"":1443,""totalDamageDone"":6240,""totalDamageDoneToChampions"":1322,""totalDamageTaken"":'"
1047,"b'1882,""trueDamageDone"":2965,""trueDamageDoneToChampions"":104,""trueDamageTaken"":9},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1048,"b'l"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":10380,""y"":2907},""timeEnemySpentControlled"":73800,""totalGold"":2059,""xp""'"
1049,"b':2482},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""a'"
1050,"b'ttackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1254,""healthMax'"
1051,"b'"":1432,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":365,""omnivamp"":0,""physic'"
1052,"b'alVamp"":0,""power"":689,""powerMax"":689,""powerRegen"":17,""spellVamp"":0},""currentGold"":1290,""damageStats"":{""magicDamageDone"":11161,""m'"
1053,"b'agicDamageDoneToChampions"":791,""magicDamageTaken"":2345,""physicalDamageDone"":6217,""physicalDamageDoneToChampions"":627,""physicalDa'"
1054,"b'mageTaken"":1016,""totalDamageDone"":22559,""totalDamageDoneToChampions"":1419,""totalDamageTaken"":3362,""trueDamageDone"":5180,""trueDam'"
1055,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId'"
1056,"b'"":6,""position"":{""x"":2216,""y"":12640},""timeEnemySpentControlled"":72882,""totalGold"":2640,""xp"":4035},""7"":{""championStats"":{""abilityH'"
1057,"b'aste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":120,""bonusArmorPenPercent""'"
1058,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":807,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""'"
1059,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":485,""p'"
1060,"b'owerRegen"":19,""spellVamp"":0},""currentGold"":603,""damageStats"":{""magicDamageDone"":79,""magicDamageDoneToChampions"":79,""magicDamageT'"
1061,"b'aken"":1643,""physicalDamageDone"":23666,""physicalDamageDoneToChampions"":1546,""physicalDamageTaken"":4876,""totalDamageDone"":32321,""t'"
1062,"b'otalDamageDoneToChampions"":1658,""totalDamageTaken"":6520,""trueDamageDone"":8575,""trueDamageDoneToChampions"":32,""trueDamageTaken"":0'"
1063,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":37,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11485,""y"":6011},""time'"
1064,"b'EnemySpentControlled"":46474,""totalGold"":2633,""xp"":2416},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":61,""arm'"
1065,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1066,"b':6,""cooldownReduction"":0,""health"":1193,""healthMax"":1235,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1067,"b'sist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":53'"
1068,"b'2,""damageStats"":{""magicDamageDone"":16304,""magicDamageDoneToChampions"":1456,""magicDamageTaken"":195,""physicalDamageDone"":3360,""phy'"
1069,"b'sicalDamageDoneToChampions"":237,""physicalDamageTaken"":2055,""totalDamageDone"":19665,""totalDamageDoneToChampions"":1693,""totalDamag'"
1070,"b'eTaken"":2250,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1071,"b'vel"":7,""minionsKilled"":50,""participantId"":8,""position"":{""x"":8960,""y"":6317},""timeEnemySpentControlled"":4166,""totalGold"":2312,""xp""'"
1072,"b':3686},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""a'"
1073,"b'ttackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":974,""healthMax""'"
1074,"b':982,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physical'"
1075,"b'Vamp"":0,""power"":259,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":1663,""damageStats"":{""magicDamageDone"":474,""magic'"
1076,"b'DamageDoneToChampions"":131,""magicDamageTaken"":460,""physicalDamageDone"":20953,""physicalDamageDoneToChampions"":3155,""physicalDamag'"
1077,"b'eTaken"":1415,""totalDamageDone"":21428,""totalDamageDoneToChampions"":3287,""totalDamageTaken"":1876,""trueDamageDone"":0,""trueDamageDon'"
1078,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":90,""participantId"":9,""p'"
1079,"b'osition"":{""x"":11902,""y"":1655},""timeEnemySpentControlled"":36785,""totalGold"":4118,""xp"":2893},""10"":{""championStats"":{""abilityHaste""'"
1080,"b':0,""abilityPower"":24,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
1081,"b'onusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1134,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magi'"
1082,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":567,""power'"
1083,"b'Regen"":18,""spellVamp"":0},""currentGold"":857,""damageStats"":{""magicDamageDone"":2482,""magicDamageDoneToChampions"":930,""magicDamageTa'"
1084,"b'ken"":629,""physicalDamageDone"":2334,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":1215,""totalDamageDone"":6139,""totalD'"
1085,"b'amageDoneToChampions"":1218,""totalDamageTaken"":1949,""trueDamageDone"":1322,""trueDamageDoneToChampions"":104,""trueDamageTaken"":104},'"
1086,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":11840,""y"":1662},""time'"
1087,"b'EnemySpentControlled"":24916,""totalGold"":2232,""xp"":2632}},""timestamp"":540120},{""events"":[{""killerId"":5,""timestamp"":540187,""type"":'"
1088,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":541452,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":8,""p'"
1089,"b'articipantId"":6,""timestamp"":549784,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":551185'"
1090,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":3,""timestamp"":551554,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participa'"
1091,"b'ntId"":3,""timestamp"":551554,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":3,""timestamp"":551554,""type"":""ITEM_DESTROYED""}'"
1092,"b',{""itemId"":3153,""participantId"":3,""timestamp"":551554,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":55221'"
1093,"b'9,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":552989,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""particip'"
1094,"b'antId"":2,""timestamp"":556658,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":557590,""type""'"
1095,"b':""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":563627,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participa'"
1096,"b'ntId"":10,""timestamp"":567032,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":567032,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1097,"b'_WARD""},{""level"":8,""participantId"":8,""timestamp"":570132,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
1098,"b':3,""timestamp"":572301,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":584567,""type"":""LEVEL_UP""},{""killerId"":2,'"
1099,"b'""timestamp"":584600,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timest'"
1100,"b'amp"":585502,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":589681,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1101,"b',""participantId"":5,""timestamp"":589915,""type"":""ITEM_PURCHASED""},{""itemId"":1006,""participantId"":5,""timestamp"":590115,""type"":""ITEM_'"
1102,"b'PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":590382,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1006,""goldGain"":300,""part'"
1103,"b'icipantId"":5,""timestamp"":590818,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":5,""timestamp"":591186,""type"":""ITEM_PURCHASED""}'"
1104,"b',{""killerId"":7,""timestamp"":591554,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":591554,""type"":""WARD_P'"
1105,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":8,""timestamp"":592956,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""part'"
1106,"b'icipantId"":8,""timestamp"":592956,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":593'"
1107,"b'924,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":594188,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1108,"b'ipantId"":3,""timestamp"":594453,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":594453,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1109,"b'L_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":599651,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":599651,""type"":""'"
1110,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":6'"
1111,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1112,"b'ction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1451,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1113,"b'agicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curre'"
1114,"b'ntGold"":1733,""damageStats"":{""magicDamageDone"":21847,""magicDamageDoneToChampions"":2686,""magicDamageTaken"":975,""physicalDamageDone'"
1115,"b'"":4412,""physicalDamageDoneToChampions"":238,""physicalDamageTaken"":1168,""totalDamageDone"":26260,""totalDamageDoneToChampions"":2924,'"
1116,"b'""totalDamageTaken"":2144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1117,"b'lled"":0,""level"":8,""minionsKilled"":80,""participantId"":1,""position"":{""x"":2795,""y"":11348},""timeEnemySpentControlled"":66101,""totalGo'"
1118,"b'ld"":3833,""xp"":5025},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1119,"b'amage"":144,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11'"
1120,"b'53,""healthMax"":1153,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omniva'"
1121,"b'mp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":765,""damageStats"":{""magicDamageD'"
1122,"b'one"":10717,""magicDamageDoneToChampions"":328,""magicDamageTaken"":901,""physicalDamageDone"":28327,""physicalDamageDoneToChampions"":23'"
1123,"b'42,""physicalDamageTaken"":6221,""totalDamageDone"":52498,""totalDamageDoneToChampions"":2670,""totalDamageTaken"":7122,""trueDamageDone""'"
1124,"b':13452,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":2'"
1125,"b',""participantId"":2,""position"":{""x"":7677,""y"":10088},""timeEnemySpentControlled"":290891,""totalGold"":3700,""xp"":3318},""3"":{""championS'"
1126,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":159,""bonus'"
1127,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""healthMax"":1386,""healthRegen"":2'"
1128,"b'6,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":536,'"
1129,"b'""powerMax"":638,""powerRegen"":25,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":3540,""magicDamageDoneToChampion'"
1130,"b's"":236,""magicDamageTaken"":1251,""physicalDamageDone"":32363,""physicalDamageDoneToChampions"":1166,""physicalDamageTaken"":1785,""total'"
1131,"b'DamageDone"":35904,""totalDamageDoneToChampions"":1403,""totalDamageTaken"":3046,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1132,"b'ueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":3,""position"":{""x"":7214'"
1133,"b',""y"":7617},""timeEnemySpentControlled"":12379,""totalGold"":4199,""xp"":4788},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1134,"b'""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1135,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPer'"
1136,"b'cent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":329,""powerMax"":538,""powerRegen"":23,""spellVamp'"
1137,"b'"":0},""currentGold"":1165,""damageStats"":{""magicDamageDone"":1314,""magicDamageDoneToChampions"":560,""magicDamageTaken"":657,""physicalD'"
1138,"b'amageDone"":13947,""physicalDamageDoneToChampions"":1076,""physicalDamageTaken"":1885,""totalDamageDone"":15261,""totalDamageDoneToChamp'"
1139,"b'ions"":1636,""totalDamageTaken"":2660,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""ju'"
1140,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":4,""position"":{""x"":12013,""y"":2000},""timeEnemySpentControlled"":0'"
1141,"b',""totalGold"":3465,""xp"":3221},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":85,""armorPen"":0,""armorPenPercent"":'"
1142,"b'0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
1143,"b'ealth"":1491,""healthMax"":1491,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":35'"
1144,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magic'"
1145,"b'DamageDone"":1577,""magicDamageDoneToChampions"":922,""magicDamageTaken"":429,""physicalDamageDone"":2253,""physicalDamageDoneToChampion'"
1146,"b's"":360,""physicalDamageTaken"":1755,""totalDamageDone"":7419,""totalDamageDoneToChampions"":1386,""totalDamageTaken"":2194,""trueDamageDo'"
1147,"b'ne"":3588,""trueDamageDoneToChampions"":104,""trueDamageTaken"":9},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
1148,"b'd"":17,""participantId"":5,""position"":{""x"":2953,""y"":3603},""timeEnemySpentControlled"":81242,""totalGold"":2278,""xp"":2860},""6"":{""champi'"
1149,"b'onStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":111,""bo'"
1150,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1395,""healthMax"":1537,""healthRegen'"
1151,"b'"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1152,"b'22,""powerMax"":754,""powerRegen"":18,""spellVamp"":0},""currentGold"":1622,""damageStats"":{""magicDamageDone"":14310,""magicDamageDoneToCha'"
1153,"b'mpions"":818,""magicDamageTaken"":2345,""physicalDamageDone"":8165,""physicalDamageDoneToChampions"":627,""physicalDamageTaken"":1141,""to'"
1154,"b'talDamageDone"":27655,""totalDamageDoneToChampions"":1445,""totalDamageTaken"":3487,""trueDamageDone"":5180,""trueDamageDoneToChampions""'"
1155,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":6,""position"":{""x""'"
1156,"b':1976,""y"":13612},""timeEnemySpentControlled"":93249,""totalGold"":2972,""xp"":4588},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1157,"b'er"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1158,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":869,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicP'"
1159,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":485,""powerRegen"":117,""spe'"
1160,"b'llVamp"":0},""currentGold"":971,""damageStats"":{""magicDamageDone"":79,""magicDamageDoneToChampions"":79,""magicDamageTaken"":1643,""physic'"
1161,"b'alDamageDone"":31790,""physicalDamageDoneToChampions"":1546,""physicalDamageTaken"":5939,""totalDamageDone"":42941,""totalDamageDoneToCh'"
1162,"b'ampions"":1658,""totalDamageTaken"":7583,""trueDamageDone"":11072,""trueDamageDoneToChampions"":32,""trueDamageTaken"":0},""goldPerSecond""'"
1163,"b':0,""jungleMinionsKilled"":45,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":9039,""y"":9934},""timeEnemySpentControll'"
1164,"b'ed"":46474,""totalGold"":3006,""xp"":2819},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":66,""armorPen"":0,""armorPe'"
1165,"b'nPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduc'"
1166,"b'tion"":0,""health"":1335,""healthMax"":1335,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movemen'"
1167,"b'tSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":12,""damageStats"":{""'"
1168,"b'magicDamageDone"":20865,""magicDamageDoneToChampions"":1613,""magicDamageTaken"":536,""physicalDamageDone"":4031,""physicalDamageDoneToC'"
1169,"b'hampions"":237,""physicalDamageTaken"":2223,""totalDamageDone"":24896,""totalDamageDoneToChampions"":1851,""totalDamageTaken"":2759,""true'"
1170,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1171,"b'led"":62,""participantId"":8,""position"":{""x"":12343,""y"":12098},""timeEnemySpentControlled"":4166,""totalGold"":2642,""xp"":4354},""9"":{""cha'"
1172,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":119,'"
1173,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":889,""healthMax"":1074,""healthReg'"
1174,"b'en"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power""'"
1175,"b':174,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":2356,""damageStats"":{""magicDamageDone"":474,""magicDamageDoneToCha'"
1176,"b'mpions"":131,""magicDamageTaken"":691,""physicalDamageDone"":25483,""physicalDamageDoneToChampions"":3463,""physicalDamageTaken"":1452,""t'"
1177,"b'otalDamageDone"":25958,""totalDamageDoneToChampions"":3594,""totalDamageTaken"":2144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1178,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":102,""participantId"":9,""position"":{""x"":'"
1179,"b'13988,""y"":4254},""timeEnemySpentControlled"":36785,""totalGold"":4811,""xp"":3231},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1180,"b'er"":26,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1181,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1322,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magic'"
1182,"b'PenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":567,""powerRegen"":18,""spe'"
1183,"b'llVamp"":0},""currentGold"":997,""damageStats"":{""magicDamageDone"":2482,""magicDamageDoneToChampions"":930,""magicDamageTaken"":629,""phys'"
1184,"b'icalDamageDone"":2334,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":1247,""totalDamageDone"":6139,""totalDamageDoneToCha'"
1185,"b'mpions"":1218,""totalDamageTaken"":1981,""trueDamageDone"":1322,""trueDamageDoneToChampions"":104,""trueDamageTaken"":104},""goldPerSecond'"
1186,"b'"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentCon'"
1187,"b'trolled"":24916,""totalGold"":2372,""xp"":2970}},""timestamp"":600150},{""events"":[{""itemId"":1001,""participantId"":10,""timestamp"":601848,'"
1188,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":601848,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
1189,"b'ntId"":10,""timestamp"":602315,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":602481,""type"":""ITEM_PURCHASED'"
1190,"b'""},{""itemId"":2003,""participantId"":10,""timestamp"":602714,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":603013'"
1191,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":603713,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1192,"b'"":1038,""participantId"":9,""timestamp"":605180,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":605180,""type"":'"
1193,"b'""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":9,""timestamp"":605180,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":9,'"
1194,"b'""timestamp"":607075,""type"":""ITEM_SOLD""},{""level"":9,""participantId"":1,""timestamp"":607075,""type"":""LEVEL_UP""},{""itemId"":1001,""partic'"
1195,"b'ipantId"":9,""timestamp"":608040,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":608040,""type"":""ITEM_PURCHASE'"
1196,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":608240,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestam'"
1197,"b'p"":615038,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":617403,""type"":""WARD_PLACED"",""wardType"":""S'"
1198,"b'IGHT_WARD""},{""creatorId"":10,""timestamp"":620168,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":7,""t'"
1199,"b'imestamp"":620832,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":620832,""type"":""ITEM_PURCHASED""},{""itemId""'"
1200,"b':2055,""participantId"":7,""timestamp"":621964,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":627571,""type"":""'"
