,0
2355,"b'"":false,""magicDamage"":185,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage'"
2356,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":188,""name"":""Elise"",""participantId"":7,""physicalDamage"":'"
2357,"b'0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Elise"",""p'"
2358,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100'"
2359,"b',""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""basic"":fals'"
2360,"b'e,""magicDamage"":242,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""'"
2361,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""s'"
2362,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Elise"",""participantId"":7,""physicalDamage"":0'"
2363,"b',""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participan'"
2364,"b'tId"":7,""physicalDamage"":43,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2365,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":260,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2366,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":164,""spellName"":""aatroxq2"",""spellSlot""'"
2367,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":316,""spellNa'"
2368,"b'me"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""ph'"
2369,"b'ysicalDamage"":83,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1055,""partic'"
2370,"b'ipantId"":9,""timestamp"":986009,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":9,""timestamp"":986507,""type"":""ITEM_DESTROYED""},{'"
2371,"b'""itemId"":1018,""participantId"":9,""timestamp"":986507,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":986507,'"
2372,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":9,""timestamp"":986507,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2373,"b'tId"":9,""timestamp"":987574,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":989471,""t'"
2374,"b'ype"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8055,""y"":73'"
2375,"b'41},""shutdownBounty"":300,""timestamp"":994342,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":210,""name"":'"
2376,"b'""Ekko"",""participantId"":4,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2377,"b'se,""magicDamage"":7,""name"":""Ekko"",""participantId"":4,""physicalDamage"":48,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2378,"b'OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Ekko"",""participantId"":4,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""t'"
2379,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Ekko"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
2380,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":5,""physicalDamage"":0,""'"
2381,"b'spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":5,""p'"
2382,"b'hysicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
2383,"b',""magicDamage"":79,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":""renataq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2384,"b':""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2385,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
2386,"b'enatae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Renata"",""participantId"":5,""physica'"
2387,"b'lDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renat'"
2388,"b'a"",""participantId"":5,""physicalDamage"":75,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2389,"b',""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":109,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage'"
2390,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilvere'"
2391,"b'dbolts"",""spellSlot"":1,""trueDamage"":372,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalD'"
2392,"b'amage"":181,""spellName"":""vaynecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vay'"
2393,"b'ne"",""participantId"":4,""physicalDamage"":319,""spellName"":""vaynebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2394,"b'"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":215,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""tru'"
2395,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":102,""spellName"":"""",""'"
2396,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":91'"
2397,"b',""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRan'"
2398,"b'ged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
2399,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaos'"
2400,"b'minionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRang'"
2401,"b'ed"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
2402,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderm'"
2403,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRang'"
2404,"b'ed"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
2405,"b'MINION""}],""victimId"":8},{""itemId"":3113,""participantId"":2,""timestamp"":997449,""type"":""ITEM_PURCHASED""},{""itemId"":3114,""participant'"
2406,"b'Id"":2,""timestamp"":999214,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":999381,""type"":""ITEM_DESTROYED""},{'"
2407,"b'""creatorId"":5,""timestamp"":999381,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1000345,""type"":""WARD'"
2408,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1007618,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""par'"
2409,"b'ticipantId"":6,""timestamp"":1007820,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1008920,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
2410,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1009054,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp'"
2411,"b'"":1009455,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON""'"
2412,"b',""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1011287,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1036,""particip'"
2413,"b'antId"":1,""timestamp"":1014261,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1014395,""type"":""ITEM_PURCHASE'"
2414,"b'D""},{""itemId"":2055,""participantId"":1,""timestamp"":1017266,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":300'"
2415,"b',""killStreakLength"":2,""killerId"":6,""position"":{""x"":7794,""y"":7502},""shutdownBounty"":150,""timestamp"":1020065,""type"":""CHAMPION_KILL'"
2416,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":76,""name"":""Vayne"",""participantId"":6,""physicalDamage"":208,""spellName"":"""",""spe'"
2417,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":187,""s'"
2418,"b'pellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantI'"
2419,"b'd"":6,""physicalDamage"":457,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2420,"b'name"":""Vayne"",""participantId"":6,""physicalDamage"":256,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
2421,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":100,""spellName"":""vaynecritattack"",""spellSlot""'"
2422,"b':73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":82,""spellName'"
2423,"b'"":""vaynebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId'"
2424,"b'"":6,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":222,""type"":""OTHER""},{""basic"":false,""magicDama'"
2425,"b'ge"":173,""name"":""Vayne"",""participantId"":9,""physicalDamage"":202,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2426,"b'ic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":575,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDam'"
2427,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":10,""physicalDamage"":108,""spellName"":""vaynetu'"
2428,"b'mble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Vayne"",""participantId"":10,""physicalDa'"
2429,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
2430,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""t'"
2431,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,'"
2432,"b'""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
2433,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tru'"
2434,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""s'"
2435,"b'pellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":104,""n'"
2436,"b'ame"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2437,"b'sic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""tr'"
2438,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rel'"
2439,"b'lr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":2,""physicalDamage""'"
2440,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Ekko"",""particip'"
2441,"b'antId"":8,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2442,"b':7,""name"":""Ekko"",""participantId"":8,""physicalDamage"":48,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2443,"b':false,""magicDamage"":235,""name"":""Ekko"",""participantId"":8,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2444,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Ekko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2445,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":244,""spellName"":""t'"
2446,"b'urretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":32,""name"":""Samira"",""participantId"":'"
2447,"b'9,""physicalDamage"":453,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name""'"
2448,"b':""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2449,"b'""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":128,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0'"
2450,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Samira"",""participantId"":9,""physicalDamage"":95,""spellName"":""samiraw"",""sp'"
2451,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":658,'"
2452,"b'""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId'"
2453,"b'"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
2454,"b'ox"",""participantId"":6,""physicalDamage"":160,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2455,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":137,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2456,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":119,""spellName"":""aatroxpassive"",""'"
2457,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":5'"
2458,"b'53,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":8,""participantId"":10,""timestamp"":'"
2459,"b'1020065,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6926,""'"
2460,"b'y"":6666},""shutdownBounty"":0,""timestamp"":1020065,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""nam'"
2461,"b'e"":""Renata"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2462,"b'gicDamage"":101,""name"":""Renata"",""participantId"":6,""physicalDamage"":0,""spellName"":""renatae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2463,"b'THER""},{""basic"":false,""magicDamage"":75,""name"":""Renata"",""participantId"":6,""physicalDamage"":0,""spellName"":""renatapassive"",""spellSl'"
2464,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":6,""physicalDamage"":28,""spell'"
2465,"b'Name"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Renata"",""participan'"
2466,"b'tId"":9,""physicalDamage"":0,""spellName"":""renatae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""na'"
2467,"b'me"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""renataq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2468,"b'alse,""magicDamage"":0,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2469,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""renatapassive"",""spellS'"
2470,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spel'"
2471,"b'lName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":79,""n'"
2472,"b'ame"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2473,"b'sic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0'"
2474,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":37,""spellName"":""rellbasicattack'"
2475,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage'"
2476,"b'"":21,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Samira"",""participantId'"
2477,"b'"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2478,"b'""Samira"",""participantId"":9,""physicalDamage"":160,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2479,"b'c"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":9,""physicalDamage"":227,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage'"
2480,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""participantId"":9,""physicalDamage"":81,""spellName"":""samiraw"",'"
2481,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":7'"
2482,"b'78,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participan'"
2483,"b'tId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
2484,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
2485,"b'e"":0,""type"":""MINION""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""a'"
2486,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2487,"b'on"":13,""cooldownReduction"":0,""health"":0,""healthMax"":1992,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2488,"b'esist"":53,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGo'"
2489,"b'ld"":182,""damageStats"":{""magicDamageDone"":26044,""magicDamageDoneToChampions"":2716,""magicDamageTaken"":2233,""physicalDamageDone"":34'"
2490,"b'065,""physicalDamageDoneToChampions"":2860,""physicalDamageTaken"":7935,""totalDamageDone"":64835,""totalDamageDoneToChampions"":5576,""t'"
2491,"b'otalDamageTaken"":10328,""trueDamageDone"":4725,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinio'"
2492,"b'nsKilled"":4,""level"":11,""minionsKilled"":116,""participantId"":1,""position"":{""x"":8979,""y"":7274},""timeEnemySpentControlled"":103511,""t'"
2493,"b'otalGold"":5832,""xp"":7873},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":63,""armorPen"":0,""armorPenPercent"":0,'"
2494,"b'""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2495,"b'lth"":1562,""healthMax"":1562,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":429,'"
2496,"b'""omnivamp"":0,""physicalVamp"":0,""power"":854,""powerMax"":854,""powerRegen"":55,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicD'"
2497,"b'amageDone"":5570,""magicDamageDoneToChampions"":2779,""magicDamageTaken"":2355,""physicalDamageDone"":2975,""physicalDamageDoneToChampio'"
2498,"b'ns"":1320,""physicalDamageTaken"":2760,""totalDamageDone"":82148,""totalDamageDoneToChampions"":4570,""totalDamageTaken"":5227,""trueDamag'"
2499,"b'eDone"":73601,""trueDamageDoneToChampions"":470,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""minion'"
2500,"b'sKilled"":11,""participantId"":2,""position"":{""x"":6867,""y"":6432},""timeEnemySpentControlled"":152655,""totalGold"":6129,""xp"":5640},""3"":{'"
2501,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":'"
2502,"b'183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1259,""healthMax"":1666,""hea'"
2503,"b'lthRegen"":46,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
2504,"b'""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":2429,""magicDamageDoneT'"
2505,"b'oChampions"":966,""magicDamageTaken"":5367,""physicalDamageDone"":62057,""physicalDamageDoneToChampions"":8283,""physicalDamageTaken"":69'"
2506,"b'10,""totalDamageDone"":65996,""totalDamageDoneToChampions"":9250,""totalDamageTaken"":12588,""trueDamageDone"":1510,""trueDamageDoneToCha'"
2507,"b'mpions"":0,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":119,""participantId"":3,""pos'"
2508,"b'ition"":{""x"":7432,""y"":7020},""timeEnemySpentControlled"":62013,""totalGold"":6047,""xp"":6972},""4"":{""championStats"":{""abilityHaste"":0,""'"
2509,"b'abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonus'"
2510,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1740,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
2511,"b',""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":115,""powerMax"":467,""powerRegen"":'"
2512,"b'19,""spellVamp"":0},""currentGold"":1005,""damageStats"":{""magicDamageDone"":19541,""magicDamageDoneToChampions"":2560,""magicDamageTaken""'"
2513,"b':3067,""physicalDamageDone"":52373,""physicalDamageDoneToChampions"":14597,""physicalDamageTaken"":10295,""totalDamageDone"":81852,""tota'"
2514,"b'lDamageDoneToChampions"":20879,""totalDamageTaken"":14493,""trueDamageDone"":9936,""trueDamageDoneToChampions"":3722,""trueDamageTaken"":'"
2515,"b'1130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":131,""participantId"":4,""position"":{""x"":7794,""y"":7502},""'"
2516,"b'timeEnemySpentControlled"":51610,""totalGold"":9353,""xp"":5971},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":97,'"
2517,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
