,0
1575,"b'5,""physicalDamageDone"":44358,""physicalDamageDoneToChampions"":4244,""physicalDamageTaken"":5943,""totalDamageDone"":48676,""totalDamag'"
1576,"b'eDoneToChampions"":4792,""totalDamageTaken"":6973,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":474},""goldPerS'"
1577,"b'econd"":0,""jungleMinionsKilled"":8,""level"":9,""minionsKilled"":82,""participantId"":6,""position"":{""x"":3239,""y"":12812},""timeEnemySpentC'"
1578,"b'ontrolled"":60408,""totalGold"":3941,""xp"":5525},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""ar'"
1579,"b'morPenPercent"":0,""attackDamage"":153,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1580,"b'nReduction"":0,""health"":836,""healthMax"":1317,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
1581,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":128,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1357,""da'"
1582,"b'mageStats"":{""magicDamageDone"":12586,""magicDamageDoneToChampions"":675,""magicDamageTaken"":1433,""physicalDamageDone"":29822,""physica'"
1583,"b'lDamageDoneToChampions"":2158,""physicalDamageTaken"":6678,""totalDamageDone"":55954,""totalDamageDoneToChampions"":2853,""totalDamageTa'"
1584,"b'ken"":8182,""trueDamageDone"":13545,""trueDamageDoneToChampions"":20,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":60'"
1585,"b',""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":8670,""y"":8626},""timeEnemySpentControlled"":284080,""totalGold"":3732'"
1586,"b',""xp"":4325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1587,"b'70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
1588,"b'ax"":1496,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""phys'"
1589,"b'icalVamp"":0,""power"":224,""powerMax"":862,""powerRegen"":25,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":16511,""'"
1590,"b'magicDamageDoneToChampions"":2476,""magicDamageTaken"":912,""physicalDamageDone"":8336,""physicalDamageDoneToChampions"":424,""physicalD'"
1591,"b'amageTaken"":3379,""totalDamageDone"":36172,""totalDamageDoneToChampions"":4139,""totalDamageTaken"":4625,""trueDamageDone"":11323,""trueD'"
1592,"b'amageDoneToChampions"":1239,""trueDamageTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""partic'"
1593,"b'ipantId"":8,""position"":{""x"":9578,""y"":9714},""timeEnemySpentControlled"":12733,""totalGold"":3867,""xp"":4848},""9"":{""championStats"":{""ab'"
1594,"b'ilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":141,""bonusArmorPenPe'"
1595,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1016,""healthMax"":1287,""healthRegen"":13,""lifeste'"
1596,"b'al"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":188,""powerMax""'"
1597,"b':548,""powerRegen"":52,""spellVamp"":0},""currentGold"":992,""damageStats"":{""magicDamageDone"":1355,""magicDamageDoneToChampions"":154,""ma'"
1598,"b'gicDamageTaken"":2044,""physicalDamageDone"":43807,""physicalDamageDoneToChampions"":4271,""physicalDamageTaken"":2106,""totalDamageDone'"
1599,"b'"":45162,""totalDamageDoneToChampions"":4425,""totalDamageTaken"":4315,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1600,"b'ken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""participantId"":9,""position"":{""x"":11479,""y"":179'"
1601,"b'7},""timeEnemySpentControlled"":11657,""totalGold"":4797,""xp"":4527},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor'"
1602,"b'"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1603,"b'eduction"":35,""cooldownReduction"":0,""health"":1220,""healthMax"":1375,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1604,"b'0,""magicResist"":60,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""'"
1605,"b'currentGold"":483,""damageStats"":{""magicDamageDone"":2465,""magicDamageDoneToChampions"":615,""magicDamageTaken"":2149,""physicalDamageD'"
1606,"b'one"":2898,""physicalDamageDoneToChampions"":349,""physicalDamageTaken"":1281,""totalDamageDone"":8294,""totalDamageDoneToChampions"":111'"
1607,"b'1,""totalDamageTaken"":3529,""trueDamageDone"":2929,""trueDamageDoneToChampions"":146,""trueDamageTaken"":98},""goldPerSecond"":30,""jungle'"
1608,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":11410,""y"":1516},""timeEnemySpentControlled"":2009'"
1609,"b'1,""totalGold"":3293,""xp"":2850}},""timestamp"":720178},{""events"":[{""creatorId"":9,""timestamp"":735382,""type"":""WARD_PLACED"",""wardType"":'"
1610,"b'""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":9,""timestamp"":737351,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,'"
1611,"b'""timestamp"":737351,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":737717,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemI'"
1612,"b'd"":1033,""participantId"":10,""timestamp"":739617,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":740352,""type"":""WARD_PLACED"",""w'"
1613,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":1043,""participantId"":6,""timestamp"":742118,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""particip'"
1614,"b'antId"":6,""timestamp"":742318,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":744917,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1615,"b'RD""},{""level"":10,""participantId"":3,""timestamp"":747755,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":751526,""type"":""WARD_PLACED"",'"
1616,"b'""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":755055,""type"":""SKILL_LEVEL_UP""}'"
1617,"b',{""level"":10,""participantId"":1,""timestamp"":757054,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""ti'"
1618,"b'mestamp"":758828,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":761992,""type"":""ITEM_DESTROYED""},{""creatorI'"
1619,"b'd"":5,""timestamp"":761992,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955'"
1620,"b',""y"":8510},""teamId"":200,""timestamp"":763391,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerI'"
1621,"b'd"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":763391,""towerType"":""OUTER_TURRET"",""type"":""BUI'"
1622,"b'LDING_KILL""},{""creatorId"":10,""timestamp"":763524,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":8,""time'"
1623,"b'stamp"":764024,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":765062,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""pa'"
1624,"b'rticipantId"":4,""timestamp"":765062,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":765663,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1625,"b'RD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":766560,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1626,"b',""participantId"":4,""skillSlot"":3,""timestamp"":768623,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":772655'"
1627,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":772655,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participa'"
1628,"b'ntId"":1,""timestamp"":772655,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":1,""timestamp"":772655,""type"":""ITEM_PURCHASED""}'"
1629,"b',{""itemId"":2055,""participantId"":1,""timestamp"":773221,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":778120,""type"":""WARD_KILL'"
1630,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":778752,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""partic'"
1631,"b'ipantId"":7,""timestamp"":779087,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":780086,""type"":""ITEM_DESTROYED""},{""'"
1632,"b'itemId"":3134,""participantId"":2,""timestamp"":780086,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
1633,"b'aste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":181,""bonusArmorPenPercent""'"
1634,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1766,""healthMax"":1766,""healthRegen"":33,""lifesteal"":0,'"
1635,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":725,""powerMax"":764,""'"
1636,"b'powerRegen"":26,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":640,""magicDamageDoneToChampions"":200,""magicDamag'"
1637,"b'eTaken"":440,""physicalDamageDone"":22964,""physicalDamageDoneToChampions"":3031,""physicalDamageTaken"":5504,""totalDamageDone"":31881,""'"
1638,"b'totalDamageDoneToChampions"":3674,""totalDamageTaken"":5944,""trueDamageDone"":8277,""trueDamageDoneToChampions"":442,""trueDamageTaken""'"
1639,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":81,""participantId"":1,""position"":{""x"":1003,""y"":4265},""ti'"
1640,"b'meEnemySpentControlled"":36146,""totalGold"":5162,""xp"":6277},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""ar'"
1641,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1642,"b'n"":0,""cooldownReduction"":0,""health"":1084,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1643,"b'Resist"":43,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":558,""powerRegen"":20,""spellVamp"":0},""currentG'"
1644,"b'old"":517,""damageStats"":{""magicDamageDone"":261,""magicDamageDoneToChampions"":261,""magicDamageTaken"":2588,""physicalDamageDone"":5369'"
1645,"b'5,""physicalDamageDoneToChampions"":3060,""physicalDamageTaken"":6735,""totalDamageDone"":69307,""totalDamageDoneToChampions"":3593,""tot'"
1646,"b'alDamageTaken"":9603,""trueDamageDone"":15350,""trueDamageDoneToChampions"":272,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinio'"
1647,"b'nsKilled"":68,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":37986,""totalG'"
1648,"b'old"":5402,""xp"":4828},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attack'"
1649,"b'Damage"":178,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1650,"b'020,""healthMax"":1420,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omni'"
1651,"b'vamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":2121,""damageStats"":{""magicDama'"
1652,"b'geDone"":2019,""magicDamageDoneToChampions"":320,""magicDamageTaken"":1076,""physicalDamageDone"":47390,""physicalDamageDoneToChampions""'"
1653,"b':3370,""physicalDamageTaken"":1474,""totalDamageDone"":49572,""totalDamageDoneToChampions"":3852,""totalDamageTaken"":3416,""trueDamageDo'"
1654,"b'ne"":161,""trueDamageDoneToChampions"":161,""trueDamageTaken"":865},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
1655,"b'ed"":109,""participantId"":3,""position"":{""x"":7511,""y"":7797},""timeEnemySpentControlled"":58525,""totalGold"":5876,""xp"":6371},""4"":{""cham'"
1656,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,'"
1657,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1365,""healthMax"":1365,""healthRe'"
1658,"b'gen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
1659,"b'r"":828,""powerMax"":946,""powerRegen"":25,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":30599,""magicDamageDoneTo'"
1660,"b'Champions"":4390,""magicDamageTaken"":1208,""physicalDamageDone"":1715,""physicalDamageDoneToChampions"":347,""physicalDamageTaken"":3272'"
1661,"b',""totalDamageDone"":32481,""totalDamageDoneToChampions"":4903,""totalDamageTaken"":4768,""trueDamageDone"":166,""trueDamageDoneToChampio'"
1662,"b'ns"":166,""trueDamageTaken"":287},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":4,""positio'"
1663,"b'n"":{""x"":9702,""y"":3379},""timeEnemySpentControlled"":64124,""totalGold"":4699,""xp"":4075},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
1664,"b'ityPower"":10,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMag'"
1665,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0'"
1666,"b',""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":568,""powerRegen"":'"
1667,"b'15,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":3394,""magicDamageDoneToChampions"":1433,""magicDamageTaken"":7'"
1668,"b'03,""physicalDamageDone"":2860,""physicalDamageDoneToChampions"":804,""physicalDamageTaken"":2229,""totalDamageDone"":14221,""totalDamage'"
1669,"b'DoneToChampions"":2579,""totalDamageTaken"":3087,""trueDamageDone"":7966,""trueDamageDoneToChampions"":342,""trueDamageTaken"":155},""gold'"
1670,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":10127,""y"":3238},""timeEnemyS'"
1671,"b'pentControlled"":120734,""totalGold"":4196,""xp"":3914},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen""'"
1672,"b':0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
1673,"b'ooldownReduction"":0,""health"":1411,""healthMax"":1411,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1674,"b':45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":181'"
1675,"b',""damageStats"":{""magicDamageDone"":4579,""magicDamageDoneToChampions"":548,""magicDamageTaken"":555,""physicalDamageDone"":48262,""physi'"
1676,"b'calDamageDoneToChampions"":4244,""physicalDamageTaken"":5970,""totalDamageDone"":52842,""totalDamageDoneToChampions"":4792,""totalDamage'"
1677,"b'Taken"":6999,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":474},""goldPerSecond"":0,""jungleMinionsKilled"":8,""l'"
1678,"b'evel"":9,""minionsKilled"":92,""participantId"":6,""position"":{""x"":3536,""y"":12987},""timeEnemySpentControlled"":60408,""totalGold"":4231,""'"
1679,"b'xp"":6016},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146'"
1680,"b',""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":847,""healthM'"
1681,"b'ax"":1426,""healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""phys'"
1682,"b'icalVamp"":0,""power"":146,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":1762,""damageStats"":{""magicDamageDone"":14373'"
1683,"b',""magicDamageDoneToChampions"":675,""magicDamageTaken"":1656,""physicalDamageDone"":34787,""physicalDamageDoneToChampions"":2176,""physi'"
1684,"b'calDamageTaken"":7363,""totalDamageDone"":67672,""totalDamageDoneToChampions"":2871,""totalDamageTaken"":9302,""trueDamageDone"":18511,""t'"
1685,"b'rueDamageDoneToChampions"":20,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled"":13,""par'"
1686,"b'ticipantId"":7,""position"":{""x"":11582,""y"":7983},""timeEnemySpentControlled"":303815,""totalGold"":4137,""xp"":5046},""8"":{""championStats""'"
1687,"b':{""abilityHaste"":0,""abilityPower"":83,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmor'"
1688,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1226,""healthMax"":1647,""healthRegen"":13,""li'"
1689,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":844,""powe'"
1690,"b'rMax"":886,""powerRegen"":26,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":17270,""magicDamageDoneToChampions"":2'"
1691,"b'560,""magicDamageTaken"":972,""physicalDamageDone"":8501,""physicalDamageDoneToChampions"":509,""physicalDamageTaken"":3938,""totalDamage'"
1692,"b'Done"":37705,""totalDamageDoneToChampions"":4461,""totalDamageTaken"":5245,""trueDamageDone"":11932,""trueDamageDoneToChampions"":1391,""t'"
1693,"b'rueDamageTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":8,""position"":{""x"":86'"
1694,"b'49,""y"":7646},""timeEnemySpentControlled"":12733,""totalGold"":4087,""xp"":5091},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1695,"b'0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1696,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1287,""healthMax"":1287,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenP'"
1697,"b'ercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":529,""powerMax"":548,""powerRegen"":24,""spellVa'"
1698,"b'mp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":1355,""magicDamageDoneToChampions"":154,""magicDamageTaken"":2044,""physica'"
1699,"b'lDamageDone"":48398,""physicalDamageDoneToChampions"":4271,""physicalDamageTaken"":2135,""totalDamageDone"":49753,""totalDamageDoneToCha'"
1700,"b'mpions"":4425,""totalDamageTaken"":4344,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPerSecond"":0,""'"
1701,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""participantId"":9,""position"":{""x"":12166,""y"":2045},""timeEnemySpentControlled'"
1702,"b'"":11657,""totalGold"":5050,""xp"":4774},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":88,""armorPen"":0,""armorPenP'"
1703,"b'ercent"":0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduct'"
1704,"b'ion"":0,""health"":1375,""healthMax"":1375,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movement'"
1705,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":173,""damageStat'"
1706,"b's"":{""magicDamageDone"":2554,""magicDamageDoneToChampions"":615,""magicDamageTaken"":2149,""physicalDamageDone"":3028,""physicalDamageDon'"
1707,"b'eToChampions"":349,""physicalDamageTaken"":1316,""totalDamageDone"":8511,""totalDamageDoneToChampions"":1111,""totalDamageTaken"":3564,""t'"
1708,"b'rueDamageDone"":2929,""trueDamageDoneToChampions"":146,""trueDamageTaken"":98},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""'"
1709,"b'minionsKilled"":21,""participantId"":10,""position"":{""x"":10005,""y"":4283},""timeEnemySpentControlled"":20091,""totalGold"":3433,""xp"":2969'"
1710,"b'}},""timestamp"":780199},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":780664,""type"":""SKILL_LEVEL'"
1711,"b'_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":781133,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":785'"
1712,"b'191,""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":785224,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""tim'"
1713,"b'estamp"":785522,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":785522,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""lev'"
1714,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":786189,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":79175'"
1715,"b'7,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":791856,""type'"
1716,"b'"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":794188,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""'"
1717,"b'timestamp"":797027,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp""'"
1718,"b':797457,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":798425,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1719,"b'2055,""participantId"":1,""timestamp"":799056,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":799056,""type"":""WARD_PLACED"",""wardT'"
1720,"b'ype"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":3,""timestamp"":799189,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId""'"
1721,"b':3,""timestamp"":799823,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":799823,""type"":""ITEM_PURCHASED""},{""ki'"
1722,"b'llerId"":2,""timestamp"":806988,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":806988,""type"":""WARD_PLACED"",'"
1723,"b'""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":807188,""type"":""SKILL_LEVEL_UP""},{""ki'"
1724,"b'llerId"":4,""timestamp"":808621,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":0,""kille'"
1725,"b'rId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":8'"
1726,"b'09885,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":4,""timestamp"":821655,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assisti'"
1727,"b'ngParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9639,""y"":5979},""shutdownBounty"":0,""time'"
1728,"b'stamp"":822518,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""phys'"
1729,"b'icalDamage"":110,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1730,"b'LeeSin"",""participantId"":4,""physicalDamage"":141,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1731,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":258,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDam'"
1732,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":107,""spellName"":""leesinb'"
1733,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":73,""name"":""Rell""'"
1734,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1735,"b'ge"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1736,"b'""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDam'"
1737,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamage"":195,""spellN'"
1738,"b'ame"":""sru_dragon_chemtech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":591,""name"":""SRU_Gr'"
