,0
1961,"b'ToChampions"":438,""trueDamageTaken"":132},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":'"
1962,"b'10,""position"":{""x"":9777,""y"":6390},""timeEnemySpentControlled"":72324,""totalGold"":4195,""xp"":3738}},""timestamp"":960236},{""events"":[{'"
1963,"b'""killerId"":10,""timestamp"":962077,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":963779,""type"":""WARD_PL'"
1964,"b'ACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":3,""timestamp"":969816,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId'"
1965,"b'"":7,""timestamp"":969882,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":970552,""type"":""ITEM_PURCHASED""},{""i'"
1966,"b'temId"":3023,""participantId"":10,""timestamp"":970853,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":10,""timestamp"":970853,'"
1967,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":970853,""type"":""ITEM_DESTROYED""},{""itemId"":3050,""participa'"
1968,"b'ntId"":10,""timestamp"":970853,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":971088,'"
1969,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":971088,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""par'"
1970,"b'ticipantId"":1,""timestamp"":971523,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":971556,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1971,"b'RD""},{""itemId"":1028,""participantId"":1,""timestamp"":972456,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":9'"
1972,"b'75328,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":6,""timestamp"":976124,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participa'"
1973,"b'ntId"":6,""timestamp"":976124,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":976124,""type"":""ITEM_DESTROYED""}'"
1974,"b',{""itemId"":6632,""participantId"":6,""timestamp"":976124,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kille'"
1975,"b'rId"":4,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":981999,""towerType"":""OUTER_TURRET"",""type"":""'"
1976,"b'BUILDING_KILL""},{""level"":8,""participantId"":5,""timestamp"":982632,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
1977,"b'illSlot"":3,""timestamp"":984037,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":984535,""type"":""WARD_KILL"",""wardType"":""YELLOW_TR'"
1978,"b'INKET""},{""creatorId"":5,""timestamp"":984535,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":4,""timestamp""'"
1979,"b':985168,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":986405,""type"":""SKILL_LEVEL_UP""},{'"
1980,"b'""creatorId"":10,""timestamp"":989578,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1103,""participantId"":2,""timestamp"":989'"
1981,"b'779,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":993483,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3133,""partic'"
1982,"b'ipantId"":3,""timestamp"":995959,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":996961,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1983,"b'_TRINKET""},{""itemId"":1102,""participantId"":7,""timestamp"":997964,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":998729,""type""'"
1984,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3105,""participantId"":2,""timestamp"":998729,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1985,"b'011,""participantId"":2,""timestamp"":998729,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":2,""timestamp"":998729,""type"":""IT'"
1986,"b'EM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":1000999,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp""'"
1987,"b':1001434,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":1001434,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
1988,"b'participantId"":2,""timestamp"":1001800,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1001967,""type"":""ITEM_'"
1989,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1002969,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859'"
1990,"b',""participantId"":10,""timestamp"":1006239,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
1991,"b'bilityPower"":127,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonus'"
1992,"b'MagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":943,""healthMax"":1956,""healthRegen"":24,""lifesteal"":0,""magicPen'"
1993,"b'"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRege'"
1994,"b'n"":0,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone"":48262,""magicDamageDoneToChampions"":7598,""magicDamageTaken'"
1995,"b'"":3824,""physicalDamageDone"":5162,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":4280,""totalDamageDone"":53424,""totalDa'"
1996,"b'mageDoneToChampions"":7829,""totalDamageTaken"":8104,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1997,"b'Second"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":1,""position"":{""x"":10182,""y"":1638},""timeEnemySpe'"
1998,"b'ntControlled"":218999,""totalGold"":5193,""xp"":7923},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":115,""armorPen"":'"
1999,"b'0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""co'"
2000,"b'oldownReduction"":0,""health"":2064,""healthMax"":2064,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2001,"b'84,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":650,""powerMax"":698,""powerRegen"":30,""spellVamp"":0},""currentGold"":174'"
2002,"b',""damageStats"":{""magicDamageDone"":72688,""magicDamageDoneToChampions"":2339,""magicDamageTaken"":2098,""physicalDamageDone"":14607,""ph'"
2003,"b'ysicalDamageDoneToChampions"":626,""physicalDamageTaken"":5597,""totalDamageDone"":105232,""totalDamageDoneToChampions"":3242,""totalDam'"
2004,"b'ageTaken"":7705,""trueDamageDone"":17936,""trueDamageDoneToChampions"":276,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKill'"
2005,"b'ed"":104,""level"":10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":9311,""y"":2205},""timeEnemySpentControlled"":230489,""totalG'"
2006,"b'old"":5664,""xp"":6634},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attack'"
2007,"b'Damage"":203,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":'"
2008,"b'1754,""healthMax"":1754,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omni'"
2009,"b'vamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamage'"
2010,"b'Done"":30104,""magicDamageDoneToChampions"":2307,""magicDamageTaken"":6618,""physicalDamageDone"":50997,""physicalDamageDoneToChampions""'"
2011,"b':6033,""physicalDamageTaken"":4134,""totalDamageDone"":82641,""totalDamageDoneToChampions"":8341,""totalDamageTaken"":11209,""trueDamageD'"
2012,"b'one"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":455},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKill'"
2013,"b'ed"":145,""participantId"":3,""position"":{""x"":1739,""y"":10199},""timeEnemySpentControlled"":24789,""totalGold"":6818,""xp"":8899},""4"":{""cha'"
2014,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":216,'"
2015,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1621,""healthMax"":1635,""healthRe'"
2016,"b'gen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power'"
2017,"b'"":426,""powerMax"":691,""powerRegen"":30,""spellVamp"":0},""currentGold"":1106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
2018,"b'pions"":0,""magicDamageTaken"":1173,""physicalDamageDone"":75118,""physicalDamageDoneToChampions"":6098,""physicalDamageTaken"":3363,""tot'"
2019,"b'alDamageDone"":75118,""totalDamageDoneToChampions"":6098,""totalDamageTaken"":4537,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2020,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":156,""participantId"":4,""position"":{""x"":7'"
2021,"b'143,""y"":6869},""timeEnemySpentControlled"":6282,""totalGold"":7756,""xp"":7919},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2022,"b'0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2023,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1024,""healthMax"":1270,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2024,"b'ercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":743,""powerRegen"":41,""spellVa'"
2025,"b'mp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3217,""physicalDama'"
2026,"b'geDone"":11033,""physicalDamageDoneToChampions"":5159,""physicalDamageTaken"":4765,""totalDamageDone"":11804,""totalDamageDoneToChampion'"
2027,"b's"":5923,""totalDamageTaken"":8060,""trueDamageDone"":770,""trueDamageDoneToChampions"":764,""trueDamageTaken"":78},""goldPerSecond"":30,""j'"
2028,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":10,""participantId"":5,""position"":{""x"":9972,""y"":2371},""timeEnemySpentControlled"":3'"
2029,"b'4970,""totalGold"":4983,""xp"":4139},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercen'"
2030,"b't"":0,""attackDamage"":150,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction""'"
2031,"b':0,""health"":1668,""healthMax"":1842,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpee'"
2032,"b'd"":395,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":795,""powerRegen"":27,""spellVamp"":0},""currentGold"":431,""damageStats"":{'"
2033,"b'""magicDamageDone"":23148,""magicDamageDoneToChampions"":2235,""magicDamageTaken"":5985,""physicalDamageDone"":34835,""physicalDamageDone'"
2034,"b'ToChampions"":3287,""physicalDamageTaken"":3482,""totalDamageDone"":62903,""totalDamageDoneToChampions"":5522,""totalDamageTaken"":9545,""'"
2035,"b'trueDamageDone"":4920,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""m'"
2036,"b'inionsKilled"":134,""participantId"":6,""position"":{""x"":1244,""y"":12186},""timeEnemySpentControlled"":60231,""totalGold"":5281,""xp"":8571}'"
2037,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackS'"
2038,"b'peed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1538,""healthMax"":195'"
2039,"b'7,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":400,""omnivamp"":8,""physicalVam'"
2040,"b'p"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":23080,""magicD'"
2041,"b'amageDoneToChampions"":664,""magicDamageTaken"":2695,""physicalDamageDone"":68056,""physicalDamageDoneToChampions"":3712,""physicalDamag'"
2042,"b'eTaken"":11424,""totalDamageDone"":123315,""totalDamageDoneToChampions"":4482,""totalDamageTaken"":14359,""trueDamageDone"":32178,""trueDa'"
2043,"b'mageDoneToChampions"":105,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":16,""parti'"
2044,"b'cipantId"":7,""position"":{""x"":10479,""y"":2538},""timeEnemySpentControlled"":442640,""totalGold"":7054,""xp"":7000},""8"":{""championStats"":{'"
2045,"b'""abilityHaste"":0,""abilityPower"":94,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPe'"
2046,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1143,""healthMax"":2117,""healthRegen"":24,""life'"
2047,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1309,""power'"
2048,"b'Max"":2168,""powerRegen"":30,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":64163,""magicDamageDoneToChampions"":7'"
2049,"b'844,""magicDamageTaken"":2668,""physicalDamageDone"":10262,""physicalDamageDoneToChampions"":1258,""physicalDamageTaken"":7085,""totalDam'"
2050,"b'ageDone"":74425,""totalDamageDoneToChampions"":9103,""totalDamageTaken"":9860,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
2051,"b'amageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":148,""participantId"":8,""position"":{""x"":1145'"
2052,"b'4,""y"":1885},""timeEnemySpentControlled"":356354,""totalGold"":6124,""xp"":7965},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2053,"b'0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2054,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1370,""healthMax"":1407,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenP'"
2055,"b'ercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":433,""powerMax"":614,""powerRegen"":25,""spellVa'"
2056,"b'mp"":0},""currentGold"":681,""damageStats"":{""magicDamageDone"":4448,""magicDamageDoneToChampions"":1810,""magicDamageTaken"":455,""physica'"
2057,"b'lDamageDone"":39208,""physicalDamageDoneToChampions"":3842,""physicalDamageTaken"":6570,""totalDamageDone"":43657,""totalDamageDoneToCha'"
2058,"b'mpions"":5652,""totalDamageTaken"":7510,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":485},""goldPerSecond"":0,""'"
2059,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":131,""participantId"":9,""position"":{""x"":8563,""y"":8278},""timeEnemySpentControlled""'"
2060,"b':0,""totalGold"":5896,""xp"":5958},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":122,""armorPen"":0,""armorPenPerce'"
2061,"b'nt"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
2062,"b'0,""health"":1749,""healthMax"":1749,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
2063,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":783,""powerMax"":1041,""powerRegen"":21,""spellVamp"":0},""currentGold"":392,""damageStats"":{'"
2064,"b'""magicDamageDone"":5759,""magicDamageDoneToChampions"":3314,""magicDamageTaken"":2136,""physicalDamageDone"":3282,""physicalDamageDoneTo'"
2065,"b'Champions"":749,""physicalDamageTaken"":5054,""totalDamageDone"":16514,""totalDamageDoneToChampions"":4502,""totalDamageTaken"":7323,""tru'"
2066,"b'eDamageDone"":7473,""trueDamageDoneToChampions"":438,""trueDamageTaken"":132},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""m'"
2067,"b'inionsKilled"":32,""participantId"":10,""position"":{""x"":10639,""y"":4780},""timeEnemySpentControlled"":76398,""totalGold"":4477,""xp"":4068}'"
2068,"b'},""timestamp"":1020254},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1024212,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
2069,"b',""timestamp"":1024212,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLe'"
2070,"b'ngth"":1,""killerId"":10,""position"":{""x"":10415,""y"":2309},""shutdownBounty"":0,""timestamp"":1027107,""type"":""CHAMPION_KILL"",""victimDamag'"
2071,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":347,""spellName"":""pykeq"",""spellSlot"":0,""'"
2072,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":88,""spellName"":""pyk'"
2073,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""phys'"
2074,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""partic'"
2075,"b'ipantId"":7,""physicalDamage"":139,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2076,"b'c"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":101,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""'"
2077,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":100,""spellName"":'"
2078,"b'""6630active"",""spellSlot"":10,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""LeeSin"",""participantId"":7,""p'"
2079,"b'hysicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2080,"b'""LeeSin"",""participantId"":7,""physicalDamage"":144,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2081,"b'"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":191,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDa'"
2082,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":107,""spellName"":""leesin'"
2083,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""phy'"
2084,"b'sicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2085,"b'e"":143,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2086,"b',{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":48,""spellName"":""taliyahbasicattack"",""spellSlo'"
2087,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spel'"
2088,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Gragas"",""participantId"":10,""phy'"
2089,"b'sicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":12,""participantId"":6,""'"
2090,"b'timestamp"":1027207,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1027642,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2091,"b':2,""timestamp"":1027642,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":9,""timestamp"":1028510,""type"":'"
2092,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1029276,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
2093,"b'""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1029343,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1030113,""type"":'"
2094,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":5,""timestamp"":1031547,""type"":""ITEM_PURCHASED""},{""creatorId'"
2095,"b'"":1,""timestamp"":1031948,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2010,""participantId"":5,""timestamp"":1032514,""ty'"
2096,"b'pe"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":5,""timestamp"":1032615,""type"":""ITEM_SOLD""},{""killerId"":8,""timestamp"":1033081,""typ'"
2097,"b'e"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1033282,""type"":""ITEM_PURCHASED""},{""bounty'"
2098,"b'"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":959,""y"":11387},""shutdownBounty"":150,""timestamp"":1037449,""type"":""CHAMPION'"
2099,"b'_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":152,""spellName"":""'"
2100,"b'tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId'"
2101,"b'"":6,""physicalDamage"":494,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2102,"b'mage"":150,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2103,"b'basic"":false,""magicDamage"":182,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""tru'"
2104,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Tristana"",""participantId"":6,""physicalDamage"":236,""spellName"":'"
2105,"b'""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":142,""name"":""Jax"",'"
2106,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2107,"b'icDamage"":189,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""typ'"
2108,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":191,""spellName"":"""",""spellSlot"":3,""true'"
2109,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spe'"
2110,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":128,""spe'"
2111,"b'llName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId""'"
2112,"b':6,""physicalDamage"":608,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",'"
2113,"b'""participantId"":6,""physicalDamage"":470,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2114,"b',""magicDamage"":222,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""t'"
2115,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":90,""spellName"":""jaxempowertwo"",""spel'"
2116,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":10,""timestamp"":1039418,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2117,"b'HT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1044061,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1044061,""type'"
2118,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1045261,""type"":""ITEM_DESTROYED""},{""creat'"
2119,"b'orId"":7,""timestamp"":1045261,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2],""bounty"":219,""killS'"
2120,"b'treakLength"":2,""killerId"":4,""position"":{""x"":11955,""y"":3825},""shutdownBounty"":0,""timestamp"":1048289,""type"":""CHAMPION_KILL"",""victi'"
2121,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahe"",""spel'"
2122,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1049,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,'"
2123,"b'""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participant'"
