,0
1709,"b'""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":267,""spellName"":""hecarimbasicattack"",""spellSlot'"
1710,"b'"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""kille'"
1711,"b'rId"":8,""position"":{""x"":4147,""y"":12369},""shutdownBounty"":0,""timestamp"":776771,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1712,"b'"":false,""magicDamage"":18,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1'"
1713,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1714,"b'me"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Vladimir"",""participantId"":7'"
1715,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Vladimi'"
1716,"b'r"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1717,"b'"":369,""name"":""Vladimir"",""participantId"":9,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1718,"b'},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":9,""physicalDamage"":58,""spellName"":""vladimirbasicattack3"",""spel'"
1719,"b'lSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Vladimir"",""participantId"":9,""physicalDamage"":0'"
1720,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Vladimir"",""participantId""'"
1721,"b':9,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1722,"b':241,""name"":""Vladimir"",""participantId"":9,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1723,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spe'"
1724,"b'llName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
1725,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
1726,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spel'"
1727,"b'lName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":'"
1728,"b'""Xayah"",""participantId"":9,""physicalDamage"":66,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1729,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":775,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1730,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":766,""spellName"":""xayahe"",""spellSlo'"
1731,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":151,""spellN'"
1732,"b'ame"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
1733,"b'9,""physicalDamage"":218,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
1734,"b'"",""participantId"":9,""physicalDamage"":130,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1735,"b'Damage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":218,""type"":'"
1736,"b'""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""tremors2"",""spellSlot""'"
1737,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":306,""spellN'"
1738,"b'ame"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""parti'"
1739,"b'cipantId"":8,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1740,"b'"":""Tristana"",""participantId"":8,""physicalDamage"":102,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1741,"b'ER""}],""victimId"":1},{""level"":8,""participantId"":7,""timestamp"":776771,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty'"
1742,"b'"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":6904,""y"":14094},""shutdownBounty"":0,""timestamp"":778538,""type"":""CHAMPION_K'"
1743,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":124,""spellName"":"""",'"
1744,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage""'"
1745,"b':58,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
1746,"b'0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":52,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":'"
1747,"b'""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spe'"
1748,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""'"
1749,"b'spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
1750,"b'9,""physicalDamage"":391,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""X'"
1751,"b'ayah"",""participantId"":9,""physicalDamage"":373,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1752,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":25,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1753,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""t'"
1754,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""t'"
1755,"b'remors2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalD'"
1756,"b'amage"":977,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1757,"b'RU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDam'"
1758,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spell'"
1759,"b'Name"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2}],""participantFrames"":{""1"":'"
1760,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed'"
1761,"b'"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1,""healthMax"":1891,""heal'"
1762,"b'thRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""p'"
1763,"b'ower"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":28975,""magicDamageDoneToCh'"
1764,"b'ampions"":6815,""magicDamageTaken"":1519,""physicalDamageDone"":8195,""physicalDamageDoneToChampions"":777,""physicalDamageTaken"":9150,""'"
1765,"b'totalDamageDone"":38595,""totalDamageDoneToChampions"":8162,""totalDamageTaken"":10902,""trueDamageDone"":1425,""trueDamageDoneToChampio'"
1766,"b'ns"":570,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":1,""positi'"
1767,"b'on"":{""x"":4147,""y"":12369},""timeEnemySpentControlled"":34017,""totalGold"":4754,""xp"":6466},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
1768,"b'ilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMa'"
1769,"b'gicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1592,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,'"
1770,"b'""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":681,""powerRegen"":2'"
1771,"b'1,""spellVamp"":0},""currentGold"":1270,""damageStats"":{""magicDamageDone"":5874,""magicDamageDoneToChampions"":326,""magicDamageTaken"":25'"
1772,"b'95,""physicalDamageDone"":71448,""physicalDamageDoneToChampions"":1553,""physicalDamageTaken"":11809,""totalDamageDone"":94844,""totalDam'"
1773,"b'ageDoneToChampions"":2062,""totalDamageTaken"":14412,""trueDamageDone"":17521,""trueDamageDoneToChampions"":181,""trueDamageTaken"":6},""g'"
1774,"b'oldPerSecond"":0,""jungleMinionsKilled"":95,""level"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":6904,""y"":14094},""timeEnem'"
1775,"b'ySpentControlled"":72904,""totalGold"":5520,""xp"":5423},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":67,""armorP'"
1776,"b'en"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1777,"b'""cooldownReduction"":0,""health"":509,""healthMax"":1666,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1778,"b'"":47,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":1205,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1779,"b'589,""damageStats"":{""magicDamageDone"":23637,""magicDamageDoneToChampions"":4475,""magicDamageTaken"":1837,""physicalDamageDone"":3566,""'"
1780,"b'physicalDamageDoneToChampions"":311,""physicalDamageTaken"":7462,""totalDamageDone"":47122,""totalDamageDoneToChampions"":5221,""totalDa'"
1781,"b'mageTaken"":9335,""trueDamageDone"":19918,""trueDamageDoneToChampions"":434,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKil'"
1782,"b'led"":0,""level"":10,""minionsKilled"":79,""participantId"":3,""position"":{""x"":2024,""y"":12605},""timeEnemySpentControlled"":134825,""totalG'"
1783,"b'old"":4689,""xp"":6306},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attack'"
1784,"b'Damage"":142,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3'"
1785,"b'15,""healthMax"":1169,""healthRegen"":96,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omniva'"
1786,"b'mp"":0,""physicalVamp"":0,""power"":378,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDo'"
1787,"b'ne"":1822,""magicDamageDoneToChampions"":251,""magicDamageTaken"":1487,""physicalDamageDone"":23463,""physicalDamageDoneToChampions"":479'"
1788,"b'7,""physicalDamageTaken"":5307,""totalDamageDone"":25286,""totalDamageDoneToChampions"":5048,""totalDamageTaken"":6836,""trueDamageDone"":'"
1789,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""pa'"
1790,"b'rticipantId"":4,""position"":{""x"":5470,""y"":5765},""timeEnemySpentControlled"":45029,""totalGold"":3866,""xp"":4342},""5"":{""championStats"":'"
1791,"b'{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorP'"
1792,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lif'"
1793,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":585,""power'"
1794,"b'Max"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":1029,""magicDamageDoneToChampions"":476'"
1795,"b',""magicDamageTaken"":1429,""physicalDamageDone"":3355,""physicalDamageDoneToChampions"":585,""physicalDamageTaken"":3751,""totalDamageDo'"
1796,"b'ne"":8795,""totalDamageDoneToChampions"":1133,""totalDamageTaken"":5368,""trueDamageDone"":4409,""trueDamageDoneToChampions"":72,""trueDam'"
1797,"b'ageTaken"":188},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":1692,""y'"
1798,"b'"":9374},""timeEnemySpentControlled"":83309,""totalGold"":2716,""xp"":2582},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1799,"b'mor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1800,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":1573,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1801,"b't"":0,""magicResist"":61,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":669,""powerRegen"":67,""spellVamp"":0'"
1802,"b'},""currentGold"":635,""damageStats"":{""magicDamageDone"":1389,""magicDamageDoneToChampions"":1292,""magicDamageTaken"":4473,""physicalDam'"
1803,"b'ageDone"":27099,""physicalDamageDoneToChampions"":5428,""physicalDamageTaken"":2713,""totalDamageDone"":28489,""totalDamageDoneToChampio'"
1804,"b'ns"":6721,""totalDamageTaken"":7631,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":444},""goldPerSecond"":0,""jung'"
1805,"b'leMinionsKilled"":4,""level"":9,""minionsKilled"":71,""participantId"":6,""position"":{""x"":5670,""y"":5967},""timeEnemySpentControlled"":1718'"
1806,"b'70,""totalGold"":4035,""xp"":5148},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":160,""armorPen"":0,""armorPenPercent'"
1807,"b'"":0,""attackDamage"":70,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0'"
1808,"b',""health"":1539,""healthMax"":1717,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed""'"
1809,"b':481,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":500,""powerRegen"":121,""spellVamp"":0},""currentGold"":245,""damageStats"":{""'"
1810,"b'magicDamageDone"":23179,""magicDamageDoneToChampions"":2144,""magicDamageTaken"":2564,""physicalDamageDone"":15190,""physicalDamageDoneT'"
1811,"b'oChampions"":863,""physicalDamageTaken"":6399,""totalDamageDone"":54139,""totalDamageDoneToChampions"":3064,""totalDamageTaken"":9018,""tr'"
1812,"b'ueDamageDone"":15769,""trueDamageDoneToChampions"":56,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":8,""m'"
1813,"b'inionsKilled"":3,""participantId"":7,""position"":{""x"":4634,""y"":13480},""timeEnemySpentControlled"":212243,""totalGold"":5055,""xp"":4332},'"
1814,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSp'"
1815,"b'eed"":345,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1217,""healthMax"":1539,'"
1816,"b'""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp""'"
1817,"b':0,""power"":297,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":12797,""magicDama'"
1818,"b'geDoneToChampions"":1137,""magicDamageTaken"":4464,""physicalDamageDone"":40618,""physicalDamageDoneToChampions"":7459,""physicalDamageT'"
1819,"b'aken"":1289,""totalDamageDone"":53415,""totalDamageDoneToChampions"":8597,""totalDamageTaken"":6276,""trueDamageDone"":0,""trueDamageDoneT'"
1820,"b'oChampions"":0,""trueDamageTaken"":522},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":8,'"
1821,"b'""position"":{""x"":2180,""y"":12739},""timeEnemySpentControlled"":21797,""totalGold"":6066,""xp"":7140},""9"":{""championStats"":{""abilityHaste'"
1822,"b'"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":241,""bonusArmorPenPercent"":0,""'"
1823,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":120,""healthMax"":1334,""healthRegen"":98,""lifesteal"":5,""magi'"
1824,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":691,""power'"
1825,"b'Regen"":53,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":1508,""magicDamageDoneToChampions"":233,""magicDamageTa'"
1826,"b'ken"":1287,""physicalDamageDone"":55878,""physicalDamageDoneToChampions"":10585,""physicalDamageTaken"":4989,""totalDamageDone"":57386,""t'"
1827,"b'otalDamageDoneToChampions"":10818,""totalDamageTaken"":6276,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
1828,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":115,""participantId"":9,""position"":{""x"":7255,""y"":14106},""timeEn'"
1829,"b'emySpentControlled"":11091,""totalGold"":7526,""xp"":4652},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":109,""arm'"
1830,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1831,"b':25,""cooldownReduction"":0,""health"":0,""healthMax"":1593,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1832,"b'st"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold""'"
1833,"b':569,""damageStats"":{""magicDamageDone"":3828,""magicDamageDoneToChampions"":2258,""magicDamageTaken"":1022,""physicalDamageDone"":3822,""'"
1834,"b'physicalDamageDoneToChampions"":905,""physicalDamageTaken"":3826,""totalDamageDone"":11385,""totalDamageDoneToChampions"":3611,""totalDa'"
1835,"b'mageTaken"":5085,""trueDamageDone"":3733,""trueDamageDoneToChampions"":447,""trueDamageTaken"":236},""goldPerSecond"":30,""jungleMinionsKi'"
1836,"b'lled"":0,""level"":8,""minionsKilled"":21,""participantId"":10,""position"":{""x"":3722,""y"":13943},""timeEnemySpentControlled"":62020,""totalG'"
1837,"b'old"":4779,""xp"":4419}},""timestamp"":780320},{""events"":[{""itemId"":1028,""participantId"":10,""timestamp"":786666,""type"":""ITEM_PURCHASED'"
1838,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":788293,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp'"
1839,"b'"":788629,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":8,""timestamp"":789095,""type"":""LEVEL_UP""},{""lev'"
1840,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":791558,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":9,'"
1841,"b'""timestamp"":795439,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":9,""timestamp"":796072,""type"":""'"
1842,"b'ITEM_UNDO""},{""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":798271,""type"":""TURRET_PL'"
1843,"b'ATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4576,""y"":4023},""shutdownBounty"":0,""timestamp"":79'"
1844,"b'8971,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage'"
1845,"b'"":164,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participan'"
1846,"b'tId"":4,""physicalDamage"":81,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1847,"b'age"":1,""name"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type'"
1848,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""tr'"
1849,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physica'"
1850,"b'lDamage"":186,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1851,"b'Aphelios"",""participantId"":4,""physicalDamage"":120,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1852,"b'{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":162,""spellName"":""aphelioscrescendumattack"",""'"
1853,"b'spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage""'"
1854,"b':137,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1855,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueD'"
1856,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":39,""spe'"
1857,"b'llName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1858,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueD'"
1859,"b'amage"":0,""type"":""MINION""}],""victimId"":6},{""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timest'"
1860,"b'amp"":801237,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":802105,""type"":""ITEM_DESTROYED""},{""item'"
1861,"b'Id"":3057,""participantId"":6,""timestamp"":802105,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":802105,""type'"
1862,"b'"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":802105,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""t'"
1863,"b'imestamp"":804738,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":2,""timestamp"":805139,""type"":""ITEM_PURCHASED""},{""creatorId"":5,'"
1864,"b'""timestamp"":806407,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timest'"
1865,"b'amp"":807003,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp""'"
1866,"b':812242,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":815438,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
1867,"b'temId"":2055,""participantId"":7,""timestamp"":820272,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":820272,""type"":""WARD_PLACED""'"
1868,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":822473,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,'"
1869,"b'""timestamp"":825612,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":'"
1870,"b'0,""killerId"":3,""position"":{""x"":1986,""y"":11531},""shutdownBounty"":0,""timestamp"":826550,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1871,"b'[{""basic"":false,""magicDamage"":270,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""'"
1872,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":113,""spellName""'"
