,0
1678,"b'old"":314,""damageStats"":{""magicDamageDone"":10250,""magicDamageDoneToChampions"":1270,""magicDamageTaken"":1369,""physicalDamageDone"":2'"
1679,"b'7248,""physicalDamageDoneToChampions"":6883,""physicalDamageTaken"":5018,""totalDamageDone"":37709,""totalDamageDoneToChampions"":8270,""'"
1680,"b'totalDamageTaken"":6555,""trueDamageDone"":210,""trueDamageDoneToChampions"":116,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMini'"
1681,"b'onsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":3,""position"":{""x"":7487,""y"":7709},""timeEnemySpentControlled"":83770,""tot'"
1682,"b'alGold"":5264,""xp"":4975},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""att'"
1683,"b'ackDamage"":119,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1684,"b'"":321,""healthMax"":1371,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omn'"
1685,"b'ivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":1563,""damageStats"":{""magicDama'"
1686,"b'geDone"":12248,""magicDamageDoneToChampions"":1878,""magicDamageTaken"":866,""physicalDamageDone"":33704,""physicalDamageDoneToChampions'"
1687,"b'"":4063,""physicalDamageTaken"":3120,""totalDamageDone"":50488,""totalDamageDoneToChampions"":5996,""totalDamageTaken"":4156,""trueDamageD'"
1688,"b'one"":4535,""trueDamageDoneToChampions"":54,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKill'"
1689,"b'ed"":110,""participantId"":4,""position"":{""x"":13631,""y"":4038},""timeEnemySpentControlled"":26654,""totalGold"":6298,""xp"":5361},""5"":{""cha'"
1690,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,'"
1691,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1562,""healthMax"":1572,""healthRe'"
1692,"b'gen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
1693,"b'"":201,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":1044,""damageStats"":{""magicDamageDone"":2408,""magicDamageDoneToC'"
1694,"b'hampions"":1415,""magicDamageTaken"":1816,""physicalDamageDone"":4168,""physicalDamageDoneToChampions"":837,""physicalDamageTaken"":3239,'"
1695,"b'""totalDamageDone"":11695,""totalDamageDoneToChampions"":2570,""totalDamageTaken"":5235,""trueDamageDone"":5118,""trueDamageDoneToChampio'"
1696,"b'ns"":318,""trueDamageTaken"":180},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""positi'"
1697,"b'on"":{""x"":11405,""y"":4967},""timeEnemySpentControlled"":16118,""totalGold"":4029,""xp"":3333},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1698,"b'ilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMa'"
1699,"b'gicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1604,""healthMax"":1604,""healthRegen"":23,""lifesteal"":0,""magicPen""'"
1700,"b':0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
1701,"b'""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":804,""physi'"
1702,"b'calDamageDone"":41700,""physicalDamageDoneToChampions"":4289,""physicalDamageTaken"":4016,""totalDamageDone"":42088,""totalDamageDoneToC'"
1703,"b'hampions"":4677,""totalDamageTaken"":4820,""trueDamageDone"":388,""trueDamageDoneToChampions"":388,""trueDamageTaken"":0},""goldPerSecond""'"
1704,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":6,""position"":{""x"":2838,""y"":12869},""timeEnemySpentContro'"
1705,"b'lled"":52736,""totalGold"":4287,""xp"":6116},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":61,""armorPen"":0,""armor'"
1706,"b'PenPercent"":0,""attackDamage"":74,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1707,"b'uction"":0,""health"":744,""healthMax"":1459,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
1708,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":519,""powerRegen"":140,""spellVamp"":0},""currentGold"":1333,""damage'"
1709,"b'Stats"":{""magicDamageDone"":39900,""magicDamageDoneToChampions"":3539,""magicDamageTaken"":2471,""physicalDamageDone"":13239,""physicalDa'"
1710,"b'mageDoneToChampions"":1693,""physicalDamageTaken"":6473,""totalDamageDone"":64855,""totalDamageDoneToChampions"":5326,""totalDamageTaken'"
1711,"b'"":9144,""trueDamageDone"":11715,""trueDamageDoneToChampions"":93,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":62,""'"
1712,"b'level"":8,""minionsKilled"":15,""participantId"":7,""position"":{""x"":6290,""y"":12074},""timeEnemySpentControlled"":115335,""totalGold"":4608'"
1713,"b',""xp"":4653},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1714,"b'79,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":336,""healt'"
1715,"b'hMax"":1392,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":386,""omnivamp"":0,""p'"
1716,"b'hysicalVamp"":0,""power"":755,""powerMax"":899,""powerRegen"":25,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":0,""m'"
1717,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":1993,""physicalDamageDone"":32806,""physicalDamageDoneToChampions"":4899,""physicalDa'"
1718,"b'mageTaken"":5715,""totalDamageDone"":33580,""totalDamageDoneToChampions"":4971,""totalDamageTaken"":7768,""trueDamageDone"":773,""trueDama'"
1719,"b'geDoneToChampions"":71,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantI'"
1720,"b'd"":8,""position"":{""x"":2783,""y"":5586},""timeEnemySpentControlled"":71817,""totalGold"":4430,""xp"":5168},""9"":{""championStats"":{""abilityH'"
1721,"b'aste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":137,""bonusArmorPenPercent""'"
1722,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1374,""healthRegen"":14,""lifesteal"":1,""ma'"
1723,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":585,""powerMax"":1281,""po'"
1724,"b'werRegen"":26,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":2178,""magicDamageDoneToChampions"":684,""magicDamage'"
1725,"b'Taken"":1225,""physicalDamageDone"":25905,""physicalDamageDoneToChampions"":4063,""physicalDamageTaken"":3338,""totalDamageDone"":28083,""'"
1726,"b'totalDamageDoneToChampions"":4748,""totalDamageTaken"":4658,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},'"
1727,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":9,""position"":{""x"":12114,""y"":2897},""timeEn'"
1728,"b'emySpentControlled"":0,""totalGold"":3627,""xp"":3964},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen'"
1729,"b'"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""'"
1730,"b'cooldownReduction"":0,""health"":0,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1731,"b'5,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":416,'"
1732,"b'""damageStats"":{""magicDamageDone"":4042,""magicDamageDoneToChampions"":1184,""magicDamageTaken"":2512,""physicalDamageDone"":3140,""physi'"
1733,"b'calDamageDoneToChampions"":1162,""physicalDamageTaken"":3278,""totalDamageDone"":10931,""totalDamageDoneToChampions"":2760,""totalDamage'"
1734,"b'Taken"":5964,""trueDamageDone"":3747,""trueDamageDoneToChampions"":413,""trueDamageTaken"":174},""goldPerSecond"":30,""jungleMinionsKilled'"
1735,"b'"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":12947,""y"":2351},""timeEnemySpentControlled"":127262,""totalGold'"
1736,"b'"":2876,""xp"":3043}},""timestamp"":720173},{""events"":[{""level"":10,""participantId"":6,""timestamp"":720306,""type"":""LEVEL_UP""},{""creatorI'"
1737,"b'd"":2,""timestamp"":722078,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":3,""timestamp"":722445,""type"":""LEV'"
1738,"b'EL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":723449,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp'"
1739,"b'"":723449,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":723449,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
1740,"b'ORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":723882,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":724645,""type"":""WAR'"
1741,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":724879,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
1742,"b'""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":726144,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""laneType"":""MID_LANE"",""positi'"
1743,"b'on"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":728807,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""laneType"":""MID_LANE"",""po'"
1744,"b'sition"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":730713,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":3,""t'"
1745,"b'imestamp"":733354,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":733354,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ki'"
1746,"b'llerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":733587,""type"":""TURRET_PLATE_DESTROYED""}'"
1747,"b',{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""ti'"
1748,"b'mestamp"":733587,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":733721,""type"":""WARD_PLACED"",""wardT'"
1749,"b'ype"":""UNDEFINED""},{""itemId"":1029,""participantId"":5,""timestamp"":735215,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,'"
1750,"b'""timestamp"":735215,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":735879,""type"":""ITEM_PURCHASED""},{""itemI'"
1751,"b'd"":2055,""participantId"":5,""timestamp"":736012,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":736178,""type""'"
1752,"b':""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":736178,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""ti'"
1753,"b'mestamp"":736750,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":739178,""type"":""SKILL_LEVE'"
1754,"b'L_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":739244,""type"":""TURRET_PLATE_D'"
1755,"b'ESTROYED""},{""creatorId"":2,""timestamp"":745916,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":1,""time'"
1756,"b'stamp"":747518,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":747518,""type"":""ITEM_PURCHASED""},{""assistingP'"
1757,"b'articipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11936,""y"":7133},""shutdownBounty"":250,""timesta'"
1758,"b'mp"":747919,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physi'"
1759,"b'calDamage"":150,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",'"
1760,"b'""participantId"":8,""physicalDamage"":147,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1761,"b'mage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1762,"b'basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage""'"
1763,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismou'"
1764,"b'nt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,'"
1765,"b'""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4'"
1766,"b'},{""level"":7,""participantId"":10,""timestamp"":747919,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""'"
1767,"b'timestamp"":750056,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":750624,""type"":""LEVEL_UP""},{""itemId"":1038,""pa'"
1768,"b'rticipantId"":4,""timestamp"":751393,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":752527,""type"":""ITEM_DEST'"
1769,"b'ROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":752527,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":755265,""type"":""W'"
1770,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":755835,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
1771,"b'10,""timestamp"":759338,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":'"
1772,"b'10441},""teamId"":100,""timestamp"":760174,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,'"
1773,"b'""timestamp"":763181,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":768760,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""kil'"
1774,"b'lerId"":5,""timestamp"":769497,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":769497,""type"":""WARD_PLACED"",""'"
1775,"b'wardType"":""UNDEFINED""},{""level"":10,""participantId"":1,""timestamp"":769831,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1776,"b'd"":1,""skillSlot"":2,""timestamp"":770332,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":771798,""type"":""WARD_PLACED"",""wardType'"
1777,"b'"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":776932,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":7800'"
1778,"b'62,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1779,"b'rmor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1780,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1823,""healthMax"":1823,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1781,"b'nt"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":874,""powerRegen"":29,""spellVamp"":'"
1782,"b'0},""currentGold"":109,""damageStats"":{""magicDamageDone"":312,""magicDamageDoneToChampions"":312,""magicDamageTaken"":657,""physicalDamag'"
1783,"b'eDone"":37256,""physicalDamageDoneToChampions"":2586,""physicalDamageTaken"":6354,""totalDamageDone"":50113,""totalDamageDoneToChampions'"
1784,"b'"":2899,""totalDamageTaken"":7400,""trueDamageDone"":12544,""trueDamageDoneToChampions"":0,""trueDamageTaken"":388},""goldPerSecond"":0,""ju'"
1785,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":1,""position"":{""x"":2287,""y"":12177},""timeEnemySpentControlled"":'"
1786,"b'165118,""totalGold"":4234,""xp"":6174},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":66,""armorPen"":0,""armorPenPe'"
1787,"b'rcent"":0,""attackDamage"":78,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1788,"b'n"":0,""health"":1579,""healthMax"":1579,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
1789,"b'eed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":554,""powerRegen"":94,""spellVamp"":0},""currentGold"":674,""damageStats""'"
1790,"b':{""magicDamageDone"":52023,""magicDamageDoneToChampions"":4128,""magicDamageTaken"":1472,""physicalDamageDone"":10825,""physicalDamageDo'"
1791,"b'neToChampions"":812,""physicalDamageTaken"":8397,""totalDamageDone"":82390,""totalDamageDoneToChampions"":4980,""totalDamageTaken"":9932,'"
1792,"b'""trueDamageDone"":19541,""trueDamageDoneToChampions"":40,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":8'"
1793,"b',""minionsKilled"":3,""participantId"":2,""position"":{""x"":6716,""y"":4386},""timeEnemySpentControlled"":42393,""totalGold"":5759,""xp"":5006}'"
1794,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackS'"
1795,"b'peed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":950,""healthMax"":1437,'"
1796,"b'""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp""'"
1797,"b':0,""power"":239,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":11770,""magicDama'"
1798,"b'geDoneToChampions"":1495,""magicDamageTaken"":1845,""physicalDamageDone"":32740,""physicalDamageDoneToChampions"":7188,""physicalDamageT'"
1799,"b'aken"":5302,""totalDamageDone"":51422,""totalDamageDoneToChampions"":8801,""totalDamageTaken"":7315,""trueDamageDone"":6910,""trueDamageDo'"
1800,"b'neToChampions"":116,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId""'"
1801,"b':3,""position"":{""x"":7433,""y"":7282},""timeEnemySpentControlled"":83770,""totalGold"":5916,""xp"":5579},""4"":{""championStats"":{""abilityHas'"
1802,"b'te"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":212,""bonusArmorPenPercent"":0'"
1803,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1371,""healthMax"":1371,""healthRegen"":15,""lifesteal"":0,""m'"
1804,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":610,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":553,""po'"
1805,"b'werRegen"":22,""spellVamp"":0},""currentGold"":1088,""damageStats"":{""magicDamageDone"":14138,""magicDamageDoneToChampions"":1878,""magicDa'"
1806,"b'mageTaken"":1029,""physicalDamageDone"":35576,""physicalDamageDoneToChampions"":4063,""physicalDamageTaken"":3433,""totalDamageDone"":542'"
1807,"b'50,""totalDamageDoneToChampions"":5996,""totalDamageTaken"":4645,""trueDamageDone"":4535,""trueDamageDoneToChampions"":54,""trueDamageTak'"
1808,"b'en"":183},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":114,""participantId"":4,""position"":{""x"":700,""y"":781},'"
1809,"b'""timeEnemySpentControlled"":26654,""totalGold"":7123,""xp"":5607},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":10'"
1810,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1811,"b'ction"":0,""cooldownReduction"":0,""health"":1574,""healthMax"":1575,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1812,"b'agicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""curr'"
1813,"b'entGold"":256,""damageStats"":{""magicDamageDone"":2408,""magicDamageDoneToChampions"":1415,""magicDamageTaken"":1816,""physicalDamageDone'"
1814,"b'"":4329,""physicalDamageDoneToChampions"":837,""physicalDamageTaken"":3259,""totalDamageDone"":12586,""totalDamageDoneToChampions"":2570,'"
1815,"b'""totalDamageTaken"":5255,""trueDamageDone"":5848,""trueDamageDoneToChampions"":318,""trueDamageTaken"":180},""goldPerSecond"":30,""jungleM'"
1816,"b'inionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":5,""position"":{""x"":7296,""y"":7219},""timeEnemySpentControlled"":16118,""'"
1817,"b'totalGold"":4296,""xp"":3470},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""'"
1818,"b'attackDamage"":167,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""he'"
1819,"b'alth"":1490,""healthMax"":1704,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":365'"
1820,"b',""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":912,""damageStats"":{""magicDamag'"
1821,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":847,""physicalDamageDone"":49879,""physicalDamageDoneToChampions"":4289,""'"
1822,"b'physicalDamageTaken"":4474,""totalDamageDone"":50267,""totalDamageDoneToChampions"":4677,""totalDamageTaken"":5321,""trueDamageDone"":388'"
1823,"b',""trueDamageDoneToChampions"":388,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""'"
1824,"b'participantId"":6,""position"":{""x"":2498,""y"":12463},""timeEnemySpentControlled"":57236,""totalGold"":5047,""xp"":6764},""7"":{""championStat'"
1825,"b's"":{""abilityHaste"":0,""abilityPower"":133,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":170,""bonusAr'"
1826,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1250,""healthMax"":1564,""healthRegen"":24,'"
1827,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":478,""p'"
1828,"b'owerMax"":543,""powerRegen"":47,""spellVamp"":0},""currentGold"":1826,""damageStats"":{""magicDamageDone"":48538,""magicDamageDoneToChampion'"
1829,"b's"":4015,""magicDamageTaken"":2737,""physicalDamageDone"":14974,""physicalDamageDoneToChampions"":1769,""physicalDamageTaken"":6877,""tota'"
1830,"b'lDamageDone"":77905,""totalDamageDoneToChampions"":5878,""totalDamageTaken"":9814,""trueDamageDone"":14393,""trueDamageDoneToChampions"":'"
1831,"b'93,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":23,""participantId"":7,""position"":{'"
1832,"b'""x"":12789,""y"":7069},""timeEnemySpentControlled"":115335,""totalGold"":5106,""xp"":5637},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
1833,"b'yPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicP'"
1834,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1392,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""'"
1835,"b'magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":899,""powerRegen"":25'"
1836,"b',""spellVamp"":0},""currentGold"":838,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1993,""phy'"
1837,"b'sicalDamageDone"":37897,""physicalDamageDoneToChampions"":5197,""physicalDamageTaken"":5747,""totalDamageDone"":38684,""totalDamageDoneT'"
1838,"b'oChampions"":5283,""totalDamageTaken"":7801,""trueDamageDone"":787,""trueDamageDoneToChampions"":85,""trueDamageTaken"":59},""goldPerSecon'"
1839,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":8,""position"":{""x"":12531,""y"":2369},""timeEnemySpentContr'"
1840,"b'olled"":76334,""totalGold"":5268,""xp"":5816},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorP'"
1841,"b'enPercent"":0,""attackDamage"":109,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
