,0
1373,"b'"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":590645,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""partici'"
1374,"b'pantId"":10,""timestamp"":591011,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":592279,""ty'"
1375,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":595302,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{'"
1376,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSp'"
1377,"b'eed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1211,'"
1378,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":408,""omnivamp"":0,""physicalVamp""'"
1379,"b':0,""power"":523,""powerMax"":1050,""powerRegen"":25,""spellVamp"":0},""currentGold"":1346,""damageStats"":{""magicDamageDone"":24452,""magicDa'"
1380,"b'mageDoneToChampions"":1679,""magicDamageTaken"":51,""physicalDamageDone"":6986,""physicalDamageDoneToChampions"":450,""physicalDamageTak'"
1381,"b'en"":1040,""totalDamageDone"":31514,""totalDamageDoneToChampions"":2206,""totalDamageTaken"":1101,""trueDamageDone"":76,""trueDamageDoneTo'"
1382,"b'Champions"":76,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":1,""po'"
1383,"b'sition"":{""x"":2436,""y"":12612},""timeEnemySpentControlled"":47244,""totalGold"":3591,""xp"":4909},""2"":{""championStats"":{""abilityHaste"":0'"
1384,"b',""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bon'"
1385,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1096,""healthMax"":1096,""healthRegen"":19,""lifesteal"":0,""magicP'"
1386,"b'en"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRe'"
1387,"b'gen"":100,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":1126,""magicDamageDoneToChampions"":349,""magicDamageTak'"
1388,"b'en"":1463,""physicalDamageDone"":16446,""physicalDamageDoneToChampions"":3592,""physicalDamageTaken"":4111,""totalDamageDone"":17808,""tot'"
1389,"b'alDamageDoneToChampions"":4154,""totalDamageTaken"":5609,""trueDamageDone"":235,""trueDamageDoneToChampions"":212,""trueDamageTaken"":34}'"
1390,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":2,""position"":{""x"":3229,""y"":2684},""timeEn'"
1391,"b'emySpentControlled"":36064,""totalGold"":3073,""xp"":3144},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":60,""armor'"
1392,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1393,"b',""cooldownReduction"":0,""health"":1189,""healthMax"":1189,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1394,"b'st"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":16'"
1395,"b'3,""damageStats"":{""magicDamageDone"":24008,""magicDamageDoneToChampions"":2920,""magicDamageTaken"":2115,""physicalDamageDone"":5341,""ph'"
1396,"b'ysicalDamageDoneToChampions"":182,""physicalDamageTaken"":4203,""totalDamageDone"":39999,""totalDamageDoneToChampions"":3103,""totalDama'"
1397,"b'geTaken"":6378,""trueDamageDone"":10649,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled""'"
1398,"b':40,""level"":6,""minionsKilled"":12,""participantId"":3,""position"":{""x"":3075,""y"":3661},""timeEnemySpentControlled"":105948,""totalGold"":'"
1399,"b'3203,""xp"":3040},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1400,"b'ge"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1134,""'"
1401,"b'healthMax"":1185,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":'"
1402,"b'0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powerRegen"":40,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":'"
1403,"b'1882,""magicDamageDoneToChampions"":1006,""magicDamageTaken"":1891,""physicalDamageDone"":2754,""physicalDamageDoneToChampions"":782,""ph'"
1404,"b'ysicalDamageTaken"":3536,""totalDamageDone"":7212,""totalDamageDoneToChampions"":1915,""totalDamageTaken"":5477,""trueDamageDone"":2575,""'"
1405,"b'trueDamageDoneToChampions"":126,""trueDamageTaken"":48},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""pa'"
1406,"b'rticipantId"":4,""position"":{""x"":9883,""y"":1723},""timeEnemySpentControlled"":121085,""totalGold"":3553,""xp"":2181},""5"":{""championStats""'"
1407,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":201,""bonusArmor'"
1408,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":248,""healthMax"":1062,""healthRegen"":10,""lif'"
1409,"b'esteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":405,""power'"
1410,"b'Max"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":317,""magicDamageDoneToChampions"":88,""'"
1411,"b'magicDamageTaken"":1637,""physicalDamageDone"":18915,""physicalDamageDoneToChampions"":3328,""physicalDamageTaken"":3317,""totalDamageDo'"
1412,"b'ne"":20773,""totalDamageDoneToChampions"":3417,""totalDamageTaken"":5491,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDam'"
1413,"b'ageTaken"":536},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":5,""position"":{""x"":10629,""y'"
1414,"b'"":1492},""timeEnemySpentControlled"":21637,""totalGold"":3911,""xp"":3114},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1415,"b'mor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1416,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":446,""healthMax"":1505,""healthRegen"":28,""lifesteal"":7,""magicPen"":0,""magicPenPercent'"
1417,"b'"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":51,""powerMax"":807,""powerRegen"":26,""spellVamp"":0},'"
1418,"b'""currentGold"":1798,""damageStats"":{""magicDamageDone"":5185,""magicDamageDoneToChampions"":1006,""magicDamageTaken"":1810,""physicalDama'"
1419,"b'geDone"":28529,""physicalDamageDoneToChampions"":4393,""physicalDamageTaken"":4224,""totalDamageDone"":33714,""totalDamageDoneToChampion'"
1420,"b's"":5399,""totalDamageTaken"":6247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":212},""goldPerSecond"":0,""jungl'"
1421,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":6,""position"":{""x"":7018,""y"":7083},""timeEnemySpentControlled"":18557'"
1422,"b',""totalGold"":5073,""xp"":5089},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0'"
1423,"b',""attackDamage"":131,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1424,"b'ealth"":957,""healthMax"":1224,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330'"
1425,"b',""omnivamp"":2,""physicalVamp"":0,""power"":370,""powerMax"":434,""powerRegen"":18,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magic'"
1426,"b'DamageDone"":215,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2238,""physicalDamageDone"":19374,""physicalDamageDoneToChampions'"
1427,"b'"":397,""physicalDamageTaken"":924,""totalDamageDone"":20834,""totalDamageDoneToChampions"":407,""totalDamageTaken"":3239,""trueDamageDone'"
1428,"b'"":1244,""trueDamageDoneToChampions"":10,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1429,"b'67,""participantId"":7,""position"":{""x"":2988,""y"":13663},""timeEnemySpentControlled"":49626,""totalGold"":3382,""xp"":4266},""8"":{""champion'"
1430,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":254,""bonu'"
1431,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":794,""healthMax"":1114,""healthRegen"":4'"
1432,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
1433,"b'owerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":5298,""magicDamageDoneToChampions"":'"
1434,"b'2075,""magicDamageTaken"":1002,""physicalDamageDone"":22025,""physicalDamageDoneToChampions"":5428,""physicalDamageTaken"":3713,""totalDa'"
1435,"b'mageDone"":27711,""totalDamageDoneToChampions"":7891,""totalDamageTaken"":4841,""trueDamageDone"":387,""trueDamageDoneToChampions"":387,""'"
1436,"b'trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":8,""position"":{""x"":1'"
1437,"b'2873,""y"":2779},""timeEnemySpentControlled"":40055,""totalGold"":4950,""xp"":2718},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1438,"b'"":68,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1439,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":983,""healthMax"":983,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1440,"b'ercent"":0,""magicResist"":28,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":829,""powerMax"":829,""powerRegen"":56,""spellVa'"
1441,"b'mp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":1964,""magicDamageDoneToChampions"":1356,""magicDamageTaken"":260,""physica'"
1442,"b'lDamageDone"":826,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":1653,""totalDamageDone"":2979,""totalDamageDoneToChampio'"
1443,"b'ns"":2068,""totalDamageTaken"":1913,""trueDamageDone"":188,""trueDamageDoneToChampions"":188,""trueDamageTaken"":0},""goldPerSecond"":30,""j'"
1444,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12923,""y"":2955},""timeEnemySpentControlled"":6'"
1445,"b'3683,""totalGold"":3287,""xp"":2384},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":46,""armorPen"":0,""armorPenPerc'"
1446,"b'ent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1447,"b':0,""health"":1093,""healthMax"":1093,""healthRegen"":84,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
1448,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":615,""powerRegen"":50,""spellVamp"":0},""currentGold"":1723,""damageStats""'"
1449,"b':{""magicDamageDone"":35571,""magicDamageDoneToChampions"":2047,""magicDamageTaken"":1415,""physicalDamageDone"":7375,""physicalDamageDon'"
1450,"b'eToChampions"":345,""physicalDamageTaken"":4004,""totalDamageDone"":53967,""totalDamageDoneToChampions"":2496,""totalDamageTaken"":5419,""'"
1451,"b'trueDamageDone"":11020,""trueDamageDoneToChampions"":103,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,'"
1452,"b'""minionsKilled"":0,""participantId"":10,""position"":{""x"":6188,""y"":10319},""timeEnemySpentControlled"":252063,""totalGold"":3798,""xp"":330'"
1453,"b'6}},""timestamp"":600201},{""events"":[{""level"":6,""participantId"":9,""timestamp"":600900,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1454,"b'articipantId"":9,""skillSlot"":4,""timestamp"":601802,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":603365,""type"":""WARD_PLACED""'"
1455,"b',""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":1,""timestamp"":606066,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""times'"
1456,"b'tamp"":610446,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":611680,""type"":""SKILL_LEVEL_U'"
1457,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":616610,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType""'"
1458,"b':""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":619944,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1053,""par'"
1459,"b'ticipantId"":6,""timestamp"":622314,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":622314,""type"":""ITEM_DESTR'"
1460,"b'OYED""},{""itemId"":1037,""participantId"":6,""timestamp"":622314,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":6,""timestamp""'"
1461,"b':622314,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":6,""timestamp"":625884,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""pa'"
1462,"b'rticipantId"":10,""timestamp"":627887,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":629951,""type"":""ITEM_PU'"
1463,"b'RCHASED""},{""level"":7,""participantId"":3,""timestamp"":632250,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
1464,"b't"":1,""timestamp"":633348,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":634080,""type"":""LEVEL_UP""},{""levelUpTyp'"
1465,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":635413,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":'"
1466,"b'219,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11011,""y"":1169},""shutdownBounty"":0,""timestamp"":636379,""type"":""CHAMPION_KIL'"
1467,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":51,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
1468,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""sp'"
1469,"b'ellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rumble"",""par'"
1470,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1471,"b'agicDamage"":25,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""ty'"
1472,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":137,""name"":""Yuumi"",""participantId"":9,""physicalDamage"":0,""spel'"
1473,"b'lName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Yuumi"",""participantId"":9,""physica'"
1474,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Yuumi"",""partici'"
1475,"b'pantId"":9,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":121,""'"
1476,"b'name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1477,"b'agicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":236,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1478,"b'R""},{""basic"":false,""magicDamage"":52,""name"":""Yone"",""participantId"":8,""physicalDamage"":43,""spellName"":""yonew"",""spellSlot"":1,""trueD'"
1479,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":92,""spellName"":""yoneq3""'"
1480,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":22'"
1481,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""ph'"
1482,"b'ysicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""par'"
1483,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":139,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1484,"b'0,""name"":""Yone"",""participantId"":8,""physicalDamage"":250,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1485,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmel'"
1486,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":7,""participantId"":8,""timestamp"":638714,""ty'"
1487,"b'pe"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":639510,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
1488,"b'ticipantId"":8,""skillSlot"":1,""timestamp"":640310,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":644776,""type"":""'"
1489,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":646143,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""p'"
1490,"b'articipantId"":2,""timestamp"":659319,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":2,""timestamp"":659319,""type"":""ITEM_PUR'"
1491,"b'CHASED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":11160,""y"":1426},""shutdown'"
1492,"b'Bounty"":0,""timestamp"":659352,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name"":""Nautilus"",""part'"
1493,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1494,"b'gicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0'"
1495,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautiluspass'"
1496,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Nautilus"",""participantId"":9,""physica'"
1497,"b'lDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":'"
1498,"b'""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1499,"b'basic"":false,""magicDamage"":35,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSl'"
1500,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":79,""spe'"
1501,"b'llName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":12'"
1502,"b',""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1503,"b'lse,""magicDamage"":59,""name"":""Yone"",""participantId"":8,""physicalDamage"":44,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type""'"
1504,"b':""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":53,""armorPen"":0,'"
1505,"b'""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1506,"b'ownReduction"":0,""health"":1308,""healthMax"":1308,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
1507,"b'""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":675,""powerMax"":1069,""powerRegen"":26,""spellVamp"":0},""currentGold"":1705,'"
1508,"b'""damageStats"":{""magicDamageDone"":28449,""magicDamageDoneToChampions"":1679,""magicDamageTaken"":51,""physicalDamageDone"":8343,""physic'"
1509,"b'alDamageDoneToChampions"":545,""physicalDamageTaken"":1067,""totalDamageDone"":36869,""totalDamageDoneToChampions"":2301,""totalDamageTa'"
1510,"b'ken"":1129,""trueDamageDone"":76,""trueDamageDoneToChampions"":76,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1511,"b'vel"":9,""minionsKilled"":81,""participantId"":1,""position"":{""x"":2294,""y"":12690},""timeEnemySpentControlled"":53489,""totalGold"":3950,""x'"
1512,"b'p"":5557},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,'"
1513,"b'""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMa'"
1514,"b'x"":1192,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physi'"
1515,"b'calVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":1365,""ma'"
1516,"b'gicDamageDoneToChampions"":363,""magicDamageTaken"":1701,""physicalDamageDone"":21089,""physicalDamageDoneToChampions"":3883,""physicalD'"
1517,"b'amageTaken"":5090,""totalDamageDone"":22690,""totalDamageDoneToChampions"":4458,""totalDamageTaken"":6826,""trueDamageDone"":235,""trueDam'"
1518,"b'ageDoneToChampions"":212,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participan'"
1519,"b'tId"":2,""position"":{""x"":990,""y"":796},""timeEnemySpentControlled"":46166,""totalGold"":3369,""xp"":3699},""3"":{""championStats"":{""abilityH'"
1520,"b'aste"":0,""abilityPower"":95,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent""'"
1521,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1283,""healthMax"":1283,""healthRegen"":19,""lifesteal"":0,'"
1522,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":548,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""po'"
1523,"b'werRegen"":0,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":25117,""magicDamageDoneToChampions"":3040,""magicDama'"
1524,"b'geTaken"":2590,""physicalDamageDone"":5341,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":5000,""totalDamageDone"":41108,""'"
1525,"b'totalDamageDoneToChampions"":3223,""totalDamageTaken"":7789,""trueDamageDone"":10649,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1526,"b'198},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":7,""minionsKilled"":12,""participantId"":3,""position"":{""x"":1526,""y"":1089},""t'"
1527,"b'imeEnemySpentControlled"":117378,""totalGold"":3325,""xp"":3230},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":85,'"
1528,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1529,"b'ion"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1271,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1530,"b'Resist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":585,""powerRegen"":42,""spellVamp"":0},""currentG'"
1531,"b'old"":343,""damageStats"":{""magicDamageDone"":2545,""magicDamageDoneToChampions"":1333,""magicDamageTaken"":2476,""physicalDamageDone"":31'"
1532,"b'77,""physicalDamageDoneToChampions"":862,""physicalDamageTaken"":4317,""totalDamageDone"":8298,""totalDamageDoneToChampions"":2322,""tota'"
1533,"b'lDamageTaken"":6876,""trueDamageDone"":2575,""trueDamageDoneToChampions"":126,""trueDamageTaken"":82},""goldPerSecond"":20,""jungleMinions'"
1534,"b'Killed"":0,""level"":6,""minionsKilled"":15,""participantId"":4,""position"":{""x"":11160,""y"":1426},""timeEnemySpentControlled"":142643,""tota'"
1535,"b'lGold"":3688,""xp"":2624},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""atta'"
1536,"b'ckDamage"":159,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
