,0
1114,"b'magicDamageDone"":18086,""magicDamageDoneToChampions"":588,""magicDamageTaken"":1128,""physicalDamageDone"":7548,""physicalDamageDoneToC'"
1115,"b'hampions"":92,""physicalDamageTaken"":4158,""totalDamageDone"":34658,""totalDamageDoneToChampions"":694,""totalDamageTaken"":5304,""trueDa'"
1116,"b'mageDone"":9024,""trueDamageDoneToChampions"":13,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minion'"
1117,"b'sKilled"":10,""participantId"":7,""position"":{""x"":10033,""y"":12014},""timeEnemySpentControlled"":164557,""totalGold"":2375,""xp"":2365},""8""'"
1118,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed""'"
1119,"b':191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1115,""healthMax"":1194,""hea'"
1120,"b'lthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""'"
1121,"b'power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":2219,""magicDamageDoneTo'"
1122,"b'Champions"":526,""magicDamageTaken"":958,""physicalDamageDone"":13982,""physicalDamageDoneToChampions"":1524,""physicalDamageTaken"":3734'"
1123,"b',""totalDamageDone"":16431,""totalDamageDoneToChampions"":2279,""totalDamageTaken"":4753,""trueDamageDone"":229,""trueDamageDoneToChampio'"
1124,"b'ns"":229,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":45,""participantId"":8,""position'"
1125,"b'"":{""x"":4900,""y"":8370},""timeEnemySpentControlled"":26637,""totalGold"":2876,""xp"":3127},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
1126,"b'tyPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagic'"
1127,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":895,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""mag'"
1128,"b'icPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":477,""powerRegen"":15,""s'"
1129,"b'pellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":1132,""magicDamageDoneToChampions"":360,""magicDamageTaken"":864,""ph'"
1130,"b'ysicalDamageDone"":11358,""physicalDamageDoneToChampions"":3349,""physicalDamageTaken"":1926,""totalDamageDone"":12491,""totalDamageDone'"
1131,"b'ToChampions"":3710,""totalDamageTaken"":2919,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":128},""goldPerSecond'"
1132,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":9,""position"":{""x"":11649,""y"":3110},""timeEnemySpentContro'"
1133,"b'lled"":22772,""totalGold"":2423,""xp"":2120},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":47,""armorPen"":0,""armor'"
1134,"b'PenPercent"":0,""attackDamage"":65,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
1135,"b'uction"":0,""health"":1150,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movem'"
1136,"b'entSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":409,""powerRegen"":16,""spellVamp"":0},""currentGold"":442,""damageS'"
1137,"b'tats"":{""magicDamageDone"":1179,""magicDamageDoneToChampions"":362,""magicDamageTaken"":1085,""physicalDamageDone"":1428,""physicalDamage'"
1138,"b'DoneToChampions"":250,""physicalDamageTaken"":1891,""totalDamageDone"":4415,""totalDamageDoneToChampions"":700,""totalDamageTaken"":3063,'"
1139,"b'""trueDamageDone"":1807,""trueDamageDoneToChampions"":88,""trueDamageTaken"":86},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,'"
1140,"b'""minionsKilled"":9,""participantId"":10,""position"":{""x"":10954,""y"":3300},""timeEnemySpentControlled"":57782,""totalGold"":1867,""xp"":1805'"
1141,"b'}},""timestamp"":480155},{""events"":[{""itemId"":2055,""participantId"":3,""timestamp"":480821,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1142,"b'articipantId"":3,""timestamp"":481053,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":481520,""type"":""WARD_KILL"",""wardType"":""YELL'"
1143,"b'OW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":5,""killerId"":4,""position"":{""x"":11828,""y"":3214},""shut'"
1144,"b'downBounty"":0,""timestamp"":483358,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":122,""name"":""Nautilu'"
1145,"b's"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1146,"b'alse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":75,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueD'"
1147,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisa'"
1148,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Kaisa"",""participantId"":4,""physica'"
1149,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
1150,"b'tId"":4,""physicalDamage"":82,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1151,"b':138,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1152,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":144,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""t'"
1153,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1036,""participantId"":1,""timestamp"":484326,""type"":""ITEM_DESTROYED""},{""itemI'"
1154,"b'd"":1036,""participantId"":1,""timestamp"":484326,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":484326,""type""'"
1155,"b':""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":485797,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId'"
1156,"b'"":8,""timestamp"":489634,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":489634,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1157,"b'MAL"",""participantId"":8,""skillSlot"":1,""timestamp"":490304,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
1158,"b'lSlot"":3,""timestamp"":490468,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":490468,""type"":""ITEM_PURCHASED""'"
1159,"b'},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":6,""killerId"":4,""position"":{""x"":11477,""y"":4129},""shutdownBounty""'"
1160,"b':0,""timestamp"":491334,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId""'"
1161,"b':5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
1162,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":32,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""'"
1163,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1164,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":'"
1165,"b'"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
1166,"b'ge"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
1167,"b'ticipantId"":4,""physicalDamage"":81,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1168,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":162,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1169,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisabasicattack3"",""'"
1170,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,'"
1171,"b'""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1172,"b'pantId"":4,""physicalDamage"":145,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1173,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1174,"b'},{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spe'"
1175,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":74,'"
1176,"b'""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":'"
1177,"b'4,""multiKillLength"":2,""position"":{""x"":11891,""y"":4007},""timestamp"":491334,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""partici'"
1178,"b'pantId"":9,""timestamp"":492334,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":492799,""type"":""ITEM_PURCHASED'"
1179,"b'""},{""level"":8,""participantId"":6,""timestamp"":497613,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":498715,""type"":""LE'"
1180,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":499051,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""time'"
1181,"b'stamp"":499284,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":499717,""type"":""WARD_PLACED"",""wardType"":'"
1182,"b'""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":500553,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
1183,"b'""participantId"":5,""timestamp"":501989,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":501989,""type"":""WARD_PLACED"",""wardType"":'"
1184,"b'""CONTROL_WARD""},{""itemId"":1043,""participantId"":8,""timestamp"":504560,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
1185,"b'timestamp"":507162,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":508163,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""item'"
1186,"b'Id"":2403,""participantId"":5,""timestamp"":513764,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":4,""timestamp"":513831,""type"":""L'"
1187,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":515136,""type"":""SKILL_LEVEL_UP""},{""level"":8,""partic'"
1188,"b'ipantId"":3,""timestamp"":515969,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":517298,""typ'"
1189,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":517797,""type"":'"
1190,"b'""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":518330,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""partici'"
1191,"b'pantId"":3,""timestamp"":526277,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":526277,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1192,"b'_WARD""},{""killerId"":3,""timestamp"":530552,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":'"
1193,"b'531219,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":531751,""ty'"
1194,"b'pe"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":532018,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1026,""par'"
1195,"b'ticipantId"":4,""timestamp"":532720,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":53'"
1196,"b'3286,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1026,""goldGain"":850,""participantId"":4,""timestamp"":534119,""type"":""ITEM_UNDO'"
1197,"b'""},{""itemId"":2422,""participantId"":4,""timestamp"":534985,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":534'"
1198,"b'985,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""timestamp"":536485,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1199,"b'ipantId"":4,""timestamp"":537051,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":4,""timestamp"":'"
1200,"b'537850,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":4,""timestamp"":538787,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1'"
1201,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpee'"
1202,"b'd"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":911,""healthMax"":1306,""h'"
1203,"b'ealthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
1204,"b',""power"":503,""powerMax"":670,""powerRegen"":21,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":7925,""magicDamageD'"
1205,"b'oneToChampions"":1041,""magicDamageTaken"":925,""physicalDamageDone"":16083,""physicalDamageDoneToChampions"":1281,""physicalDamageTaken'"
1206,"b'"":4433,""totalDamageDone"":24009,""totalDamageDoneToChampions"":2322,""totalDamageTaken"":5418,""trueDamageDone"":0,""trueDamageDoneToCha'"
1207,"b'mpions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":1,""positi'"
1208,"b'on"":{""x"":1182,""y"":11234},""timeEnemySpentControlled"":47341,""totalGold"":3009,""xp"":3913},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
1209,"b'ilityPower"":45,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMa'"
1210,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1174,""healthMax"":1174,""healthRegen"":22,""lifesteal"":0,""magicPen"":'"
1211,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":740,""powerRegen""'"
1212,"b':163,""spellVamp"":0},""currentGold"":1584,""damageStats"":{""magicDamageDone"":2312,""magicDamageDoneToChampions"":336,""magicDamageTaken""'"
1213,"b':138,""physicalDamageDone"":1607,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":876,""totalDamageDone"":55236,""totalDamag'"
1214,"b'eDoneToChampions"":839,""totalDamageTaken"":1014,""trueDamageDone"":51315,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPe'"
1215,"b'rSecond"":0,""jungleMinionsKilled"":57,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":4393,""y"":9371},""timeEnemySpent'"
1216,"b'Controlled"":58861,""totalGold"":3464,""xp"":3485},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""a'"
1217,"b'rmorPenPercent"":0,""attackDamage"":163,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1218,"b'wnReduction"":0,""health"":1299,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""'"
1219,"b'movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1080,""powerMax"":1391,""powerRegen"":21,""spellVamp"":0},""currentGold"":404,""'"
1220,"b'damageStats"":{""magicDamageDone"":4026,""magicDamageDoneToChampions"":849,""magicDamageTaken"":468,""physicalDamageDone"":26428,""physica'"
1221,"b'lDamageDoneToChampions"":3872,""physicalDamageTaken"":2587,""totalDamageDone"":30455,""totalDamageDoneToChampions"":4721,""totalDamageTa'"
1222,"b'ken"":3177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1223,"b'el"":8,""minionsKilled"":82,""participantId"":3,""position"":{""x"":7179,""y"":7856},""timeEnemySpentControlled"":64133,""totalGold"":3949,""xp""'"
1224,"b':4090},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""'"
1225,"b'attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1164,""healthMa'"
1226,"b'x"":1164,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":627,""omnivamp"":0,""physi'"
1227,"b'calVamp"":0,""power"":589,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":11774,""m'"
1228,"b'agicDamageDoneToChampions"":1911,""magicDamageTaken"":361,""physicalDamageDone"":18420,""physicalDamageDoneToChampions"":4173,""physical'"
1229,"b'DamageTaken"":2332,""totalDamageDone"":30331,""totalDamageDoneToChampions"":6141,""totalDamageTaken"":2694,""trueDamageDone"":136,""trueDa'"
1230,"b'mageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""participant'"
1231,"b'Id"":4,""position"":{""x"":1772,""y"":561},""timeEnemySpentControlled"":42903,""totalGold"":5467,""xp"":3281},""5"":{""championStats"":{""abilityH'"
1232,"b'aste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":'"
1233,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""'"
1234,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""p'"
1235,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone"":3265,""magicDamageDoneToChampions"":1219,""magicDam'"
1236,"b'ageTaken"":744,""physicalDamageDone"":2233,""physicalDamageDoneToChampions"":915,""physicalDamageTaken"":2267,""totalDamageDone"":9974,""t'"
1237,"b'otalDamageDoneToChampions"":2338,""totalDamageTaken"":3160,""trueDamageDone"":4474,""trueDamageDoneToChampions"":204,""trueDamageTaken"":'"
1238,"b'149},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":6845,""y"":8535},""t'"
1239,"b'imeEnemySpentControlled"":141139,""totalGold"":2802,""xp"":2232},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""'"
1240,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1241,"b'ion"":9,""cooldownReduction"":0,""health"":1382,""healthMax"":1625,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1242,"b'icResist"":49,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":295,""powerMax"":591,""powerRegen"":22,""spellVamp"":0},""curren'"
1243,"b'tGold"":957,""damageStats"":{""magicDamageDone"":2999,""magicDamageDoneToChampions"":800,""magicDamageTaken"":1041,""physicalDamageDone"":2'"
1244,"b'1966,""physicalDamageDoneToChampions"":2616,""physicalDamageTaken"":1827,""totalDamageDone"":24965,""totalDamageDoneToChampions"":3417,""'"
1245,"b'totalDamageTaken"":2869,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1246,"b'led"":0,""level"":8,""minionsKilled"":64,""participantId"":6,""position"":{""x"":2250,""y"":12558},""timeEnemySpentControlled"":157235,""totalGo'"
1247,"b'ld"":3057,""xp"":4629},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attack'"
1248,"b'Damage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12'"
1249,"b'96,""healthMax"":1415,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omniva'"
1250,"b'mp"":0,""physicalVamp"":0,""power"":352,""powerMax"":544,""powerRegen"":71,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDo'"
1251,"b'ne"":25766,""magicDamageDoneToChampions"":588,""magicDamageTaken"":1128,""physicalDamageDone"":8992,""physicalDamageDoneToChampions"":92,'"
1252,"b'""physicalDamageTaken"":5176,""totalDamageDone"":46668,""totalDamageDoneToChampions"":694,""totalDamageTaken"":6321,""trueDamageDone"":119'"
1253,"b'10,""trueDamageDoneToChampions"":13,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":6,""minionsKilled"":10,'"
1254,"b'""participantId"":7,""position"":{""x"":11479,""y"":6617},""timeEnemySpentControlled"":201664,""totalGold"":2722,""xp"":2870},""8"":{""championSt'"
1255,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":185,""bonusAr'"
1256,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1288,""healthMax"":1288,""healthRegen"":30,'"
1257,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""pow'"
1258,"b'erMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":2964,""magicDamageDoneToChampions"":52'"
1259,"b'6,""magicDamageTaken"":958,""physicalDamageDone"":16864,""physicalDamageDoneToChampions"":1524,""physicalDamageTaken"":3734,""totalDamage'"
1260,"b'Done"":20058,""totalDamageDoneToChampions"":2279,""totalDamageTaken"":4753,""trueDamageDone"":229,""trueDamageDoneToChampions"":229,""true'"
1261,"b'DamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":57,""participantId"":8,""position"":{""x"":9487,""'"
1262,"b'y"":7088},""timeEnemySpentControlled"":26637,""totalGold"":3268,""xp"":3650},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1263,"b'rmor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1264,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
1265,"b'"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":513,""powerRegen"":16,""spellVamp"":0}'"
1266,"b',""currentGold"":353,""damageStats"":{""magicDamageDone"":1387,""magicDamageDoneToChampions"":360,""magicDamageTaken"":1358,""physicalDamag'"
1267,"b'eDone"":13277,""physicalDamageDoneToChampions"":3349,""physicalDamageTaken"":2229,""totalDamageDone"":14664,""totalDamageDoneToChampions'"
1268,"b'"":3710,""totalDamageTaken"":3715,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":128},""goldPerSecond"":0,""jungle'"
1269,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":9,""position"":{""x"":12129,""y"":2452},""timeEnemySpentControlled"":22772'"
1270,"b',""totalGold"":2708,""xp"":2491},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":47,""armorPen"":0,""armorPenPercent""'"
1271,"b':0,""attackDamage"":65,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
1272,"b'health"":1150,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":3'"
1273,"b'55,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":16,""spellVamp"":0},""currentGold"":502,""damageStats"":{""mag'"
1274,"b'icDamageDone"":1179,""magicDamageDoneToChampions"":362,""magicDamageTaken"":1477,""physicalDamageDone"":1428,""physicalDamageDoneToChamp'"
1275,"b'ions"":250,""physicalDamageTaken"":2714,""totalDamageDone"":4415,""totalDamageDoneToChampions"":700,""totalDamageTaken"":4277,""trueDamage'"
1276,"b'Done"":1807,""trueDamageDoneToChampions"":88,""trueDamageTaken"":86},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
1277,"b'led"":9,""participantId"":10,""position"":{""x"":11883,""y"":7369},""timeEnemySpentControlled"":63628,""totalGold"":2002,""xp"":1805}},""timesta'"
