,0
3301,"b'ions"":12533,""totalDamageTaken"":14354,""trueDamageDone"":2005,""trueDamageDoneToChampions"":186,""trueDamageTaken"":308},""goldPerSecond'"
3302,"b'"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":201,""participantId"":4,""position"":{""x"":6207,""y"":6034},""timeEnemySpentContr'"
3303,"b'olled"":35830,""totalGold"":9016,""xp"":9333},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":98,""armorPen"":0,""armo'"
3304,"b'rPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownR'"
3305,"b'eduction"":0,""health"":0,""healthMax"":1976,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""moveme'"
3306,"b'ntSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":326,""damageSt'"
3307,"b'ats"":{""magicDamageDone"":6850,""magicDamageDoneToChampions"":3686,""magicDamageTaken"":6408,""physicalDamageDone"":7704,""physicalDamage'"
3308,"b'DoneToChampions"":1325,""physicalDamageTaken"":9999,""totalDamageDone"":22034,""totalDamageDoneToChampions"":5514,""totalDamageTaken"":16'"
3309,"b'978,""trueDamageDone"":7479,""trueDamageDoneToChampions"":502,""trueDamageTaken"":570},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
3310,"b'el"":10,""minionsKilled"":33,""participantId"":5,""position"":{""x"":6738,""y"":6732},""timeEnemySpentControlled"":54338,""totalGold"":6126,""xp'"
3311,"b'"":6453},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":224,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":171,'"
3312,"b'""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMa'"
3313,"b'x"":2856,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":74,""movementSpeed"":390,""omnivamp"":0,""physi'"
3314,"b'calVamp"":0,""power"":321,""powerMax"":883,""powerRegen"":30,""spellVamp"":0},""currentGold"":1452,""damageStats"":{""magicDamageDone"":9026,""m'"
3315,"b'agicDamageDoneToChampions"":2961,""magicDamageTaken"":6089,""physicalDamageDone"":97114,""physicalDamageDoneToChampions"":12249,""physic'"
3316,"b'alDamageTaken"":12986,""totalDamageDone"":106141,""totalDamageDoneToChampions"":15210,""totalDamageTaken"":19770,""trueDamageDone"":0,""tr'"
3317,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":694},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":14,""minionsKilled"":161,""part'"
3318,"b'icipantId"":6,""position"":{""x"":5293,""y"":9115},""timeEnemySpentControlled"":577799,""totalGold"":9427,""xp"":12467},""7"":{""championStats"":'"
3319,"b'{""abilityHaste"":0,""abilityPower"":344,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":124,""bonusArm'"
3320,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1661,""healthMax"":2527,""healthRegen"":23,""'"
3321,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":203,""omnivamp"":0,""physicalVamp"":0,""power"":421,""p'"
3322,"b'owerMax"":968,""powerRegen"":148,""spellVamp"":0},""currentGold"":1298,""damageStats"":{""magicDamageDone"":134162,""magicDamageDoneToChampi'"
3323,"b'ons"":16630,""magicDamageTaken"":4556,""physicalDamageDone"":20006,""physicalDamageDoneToChampions"":1271,""physicalDamageTaken"":16163,""'"
3324,"b'totalDamageDone"":183900,""totalDamageDoneToChampions"":18690,""totalDamageTaken"":20934,""trueDamageDone"":29732,""trueDamageDoneToCham'"
3325,"b'pions"":789,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":14,""minionsKilled"":44,""participantId"":7,""p'"
3326,"b'osition"":{""x"":4918,""y"":10248},""timeEnemySpentControlled"":445771,""totalGold"":11407,""xp"":12518},""8"":{""championStats"":{""abilityHast'"
3327,"b'e"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":260,""attackSpeed"":125,""bonusArmorPenPercent"":0'"
3328,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2681,""healthRegen"":39,""lifesteal"":0,""magi'"
3329,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":803,""powerMax"":1314,""powe'"
3330,"b'rRegen"":39,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":452,""magicDamageDoneToChampions"":452,""magicDamageTa'"
3331,"b'ken"":5272,""physicalDamageDone"":94688,""physicalDamageDoneToChampions"":14342,""physicalDamageTaken"":14266,""totalDamageDone"":102040,'"
3332,"b'""totalDamageDoneToChampions"":15582,""totalDamageTaken"":19947,""trueDamageDone"":6899,""trueDamageDoneToChampions"":788,""trueDamageTak'"
3333,"b'en"":407},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":189,""participantId"":8,""position"":{""x"":10549,""y"":64'"
3334,"b'15},""timeEnemySpentControlled"":6332,""totalGold"":10058,""xp"":11936},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
3335,"b'"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3336,"b'Reduction"":0,""cooldownReduction"":0,""health"":1733,""healthMax"":2218,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":'"
3337,"b'0,""magicResist"":45,""movementSpeed"":208,""omnivamp"":0,""physicalVamp"":0,""power"":2161,""powerMax"":2201,""powerRegen"":311,""spellVamp"":0'"
3338,"b'},""currentGold"":1449,""damageStats"":{""magicDamageDone"":12920,""magicDamageDoneToChampions"":4184,""magicDamageTaken"":3117,""physicalD'"
3339,"b'amageDone"":96509,""physicalDamageDoneToChampions"":13031,""physicalDamageTaken"":9521,""totalDamageDone"":110337,""totalDamageDoneToCha'"
3340,"b'mpions"":17467,""totalDamageTaken"":13004,""trueDamageDone"":908,""trueDamageDoneToChampions"":251,""trueDamageTaken"":366},""goldPerSecon'"
3341,"b'd"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":184,""participantId"":9,""position"":{""x"":4583,""y"":10065},""timeEnemySpentCon'"
3342,"b'trolled"":55670,""totalGold"":9712,""xp"":11715},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":115,""armorPen"":0,""'"
3343,"b'armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3344,"b'wnReduction"":0,""health"":1138,""healthMax"":2128,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""'"
3345,"b'movementSpeed"":530,""omnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerRegen"":188,""spellVamp"":0},""currentGold"":1036,""'"
3346,"b'damageStats"":{""magicDamageDone"":9397,""magicDamageDoneToChampions"":5658,""magicDamageTaken"":4435,""physicalDamageDone"":3051,""physic'"
3347,"b'alDamageDoneToChampions"":2057,""physicalDamageTaken"":8218,""totalDamageDone"":12978,""totalDamageDoneToChampions"":8245,""totalDamageT'"
3348,"b'aken"":13122,""trueDamageDone"":530,""trueDamageDoneToChampions"":530,""trueDamageTaken"":467},""goldPerSecond"":30,""jungleMinionsKilled""'"
3349,"b':0,""level"":11,""minionsKilled"":25,""participantId"":10,""position"":{""x"":3695,""y"":9088},""timeEnemySpentControlled"":141532,""totalGold""'"
3350,"b':6771,""xp"":7748}},""timestamp"":1440403},{""events"":[{""itemId"":1018,""participantId"":4,""timestamp"":1441468,""type"":""ITEM_PURCHASED""},'"
3351,"b'{""killerId"":10,""timestamp"":1447770,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1449'"
3352,"b'104,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1449104,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,'"
3353,"b'""timestamp"":1452802,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1452802,""type"":""WARD_PLACED"",""wardTy'"
3354,"b'pe"":""UNDEFINED""},{""assistingParticipantIds"":[6,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""po'"
3355,"b'sition"":{""x"":5007,""y"":10471},""timestamp"":1453600,""type"":""ELITE_MONSTER_KILL""},{""level"":15,""participantId"":6,""timestamp"":1453600,'"
3356,"b'""type"":""LEVEL_UP""},{""level"":15,""participantId"":7,""timestamp"":1453600,""type"":""LEVEL_UP""},{""level"":12,""participantId"":10,""timestam'"
3357,"b'p"":1453600,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1458341,""type"":""SKILL_LEVEL_UP'"
3358,"b'""},{""itemId"":3012,""participantId"":10,""timestamp"":1458574,""type"":""ITEM_DESTROYED""},{""itemId"":1004,""participantId"":10,""timestamp"":'"
3359,"b'1458574,""type"":""ITEM_DESTROYED""},{""itemId"":3107,""participantId"":10,""timestamp"":1458574,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
3360,"b'participantId"":9,""timestamp"":1458907,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1458907,""type"":""ITEM_'"
3361,"b'DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1458907,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""tim'"
3362,"b'estamp"":1459238,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":7,""timestamp"":1459373,""type"":""ITEM_DESTROYED""},{""itemId""'"
3363,"b':2420,""participantId"":7,""timestamp"":1459373,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":7,""timestamp"":1459373,""type""'"
3364,"b':""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":1459809,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":'"
3365,"b'9,""timestamp"":1459809,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1460512,""typ'"
3366,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1057,""participantId"":6,""timestamp"":1461580,""type"":""ITEM_PURCHASED""},{""itemId"":3066,""participantId'"
3367,"b'"":6,""timestamp"":1461948,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1465985,""type"":""ITEM_PURCHASED""},{'"
3368,"b'""creatorId"":6,""timestamp"":1466420,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
3369,"b'killSlot"":3,""timestamp"":1468448,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":1473763,""type"":""ITEM_DESTR'"
3370,"b'OYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1473763,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":2,""timestamp'"
3371,"b'"":1473763,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":1473763,""type"":""ITEM_PURCHASED""},{""killerId"":6,""'"
3372,"b'timestamp"":1474495,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":2,""timestamp"":1474965,""type"":""IT'"
3373,"b'EM_PURCHASED""},{""creatorId"":10,""timestamp"":1479570,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":147'"
3374,"b'9839,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1479839,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
3375,"b'},{""creatorId"":10,""timestamp"":1479839,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1479839,""type"":""WA'"
3376,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1482131,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
3377,"b'0,""timestamp"":1482131,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":8,""timestamp"":1484196,""type"":""'"
3378,"b'LEVEL_UP""},{""creatorId"":5,""timestamp"":1484596,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participant'"
3379,"b'Id"":8,""skillSlot"":3,""timestamp"":1485632,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1487002,""type"":""WARD_PLACED"",""wardTy'"
3380,"b'pe"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1492807,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1'"
3381,"b'495884,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1495884,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
3382,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""a'"
3383,"b'ttackDamage"":282,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""hea'"
3384,"b'lth"":2135,""healthMax"":2239,""healthRegen"":36,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385'"
3385,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamag'"
3386,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6422,""physicalDamageDone"":108417,""physicalDamageDoneToChampions"":8349'"
3387,"b',""physicalDamageTaken"":15396,""totalDamageDone"":111257,""totalDamageDoneToChampions"":8349,""totalDamageTaken"":22210,""trueDamageDone'"
3388,"b'"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled""'"
3389,"b':182,""participantId"":1,""position"":{""x"":6467,""y"":8277},""timeEnemySpentControlled"":137894,""totalGold"":8469,""xp"":12317},""2"":{""champ'"
3390,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":284,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":154,""'"
3391,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2486,""healthMax"":2486,""healthRe'"
3392,"b'gen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""powe'"
3393,"b'r"":780,""powerMax"":871,""powerRegen"":50,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":106288,""magicDamageDoneTo'"
3394,"b'Champions"":15181,""magicDamageTaken"":7320,""physicalDamageDone"":29126,""physicalDamageDoneToChampions"":1488,""physicalDamageTaken"":1'"
3395,"b'8112,""totalDamageDone"":171874,""totalDamageDoneToChampions"":18133,""totalDamageTaken"":25815,""trueDamageDone"":36459,""trueDamageDone'"
3396,"b'ToChampions"":1463,""trueDamageTaken"":381},""goldPerSecond"":0,""jungleMinionsKilled"":142,""level"":13,""minionsKilled"":16,""participantI'"
3397,"b'd"":2,""position"":{""x"":8807,""y"":5502},""timeEnemySpentControlled"":237838,""totalGold"":9377,""xp"":11234},""3"":{""championStats"":{""abilit'"
3398,"b'yHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":327,""attackSpeed"":143,""bonusArmorPenPerc'"
3399,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1972,""healthMax"":2018,""healthRegen"":26,""lifesteal'"
3400,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1978,""powerMax"":'"
3401,"b'2149,""powerRegen"":31,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":14300,""magicDamageDoneToChampions"":3317,""'"
3402,"b'magicDamageTaken"":5863,""physicalDamageDone"":143904,""physicalDamageDoneToChampions"":18201,""physicalDamageTaken"":12225,""totalDamag'"
3403,"b'eDone"":166870,""totalDamageDoneToChampions"":21518,""totalDamageTaken"":18794,""trueDamageDone"":8665,""trueDamageDoneToChampions"":0,""t'"
3404,"b'rueDamageTaken"":705},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":198,""participantId"":3,""position"":{""x"":'"
3405,"b'8167,""y"":6506},""timeEnemySpentControlled"":126622,""totalGold"":12881,""xp"":12738},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3406,"b'wer"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3407,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1670,""healthMax"":1749,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magi'"
3408,"b'cPenPercent"":0,""magicResist"":42,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":853,""powerRegen"":32,""sp'"
3409,"b'ellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":180,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6091,""physi'"
3410,"b'calDamageDone"":128562,""physicalDamageDoneToChampions"":12347,""physicalDamageTaken"":8308,""totalDamageDone"":130747,""totalDamageDone'"
3411,"b'ToChampions"":12533,""totalDamageTaken"":14708,""trueDamageDone"":2005,""trueDamageDoneToChampions"":186,""trueDamageTaken"":308},""goldPe'"
3412,"b'rSecond"":0,""jungleMinionsKilled"":10,""level"":12,""minionsKilled"":201,""participantId"":4,""position"":{""x"":8632,""y"":5743},""timeEnemySp'"
3413,"b'entControlled"":43655,""totalGold"":9308,""xp"":9567},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":98,""armorPen""'"
3414,"b':0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""c'"
3415,"b'ooldownReduction"":0,""health"":1976,""healthMax"":1976,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3416,"b':72,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":46'"
3417,"b'6,""damageStats"":{""magicDamageDone"":6850,""magicDamageDoneToChampions"":3686,""magicDamageTaken"":6408,""physicalDamageDone"":7704,""phy'"
3418,"b'sicalDamageDoneToChampions"":1325,""physicalDamageTaken"":9999,""totalDamageDone"":22034,""totalDamageDoneToChampions"":5514,""totalDama'"
3419,"b'geTaken"":16978,""trueDamageDone"":7479,""trueDamageDoneToChampions"":502,""trueDamageTaken"":570},""goldPerSecond"":30,""jungleMinionsKil'"
3420,"b'led"":0,""level"":10,""minionsKilled"":33,""participantId"":5,""position"":{""x"":8772,""y"":6708},""timeEnemySpentControlled"":54338,""totalGol'"
3421,"b'd"":6266,""xp"":6545},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":189,""armorPen"":0,""armorPenPercent"":3,""attack'"
3422,"b'Damage"":193,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3'"
3423,"b'121,""healthMax"":3128,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":124,""movementSpeed"":417,""omni'"
3424,"b'vamp"":0,""physicalVamp"":0,""power"":863,""powerMax"":930,""powerRegen"":76,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamage'"
3425,"b'Done"":9838,""magicDamageDoneToChampions"":2961,""magicDamageTaken"":6212,""physicalDamageDone"":101084,""physicalDamageDoneToChampions""'"
3426,"b':12249,""physicalDamageTaken"":13098,""totalDamageDone"":110922,""totalDamageDoneToChampions"":15210,""totalDamageTaken"":20005,""trueDam'"
3427,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":694},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":15,""minionsKil'"
3428,"b'led"":163,""participantId"":6,""position"":{""x"":8370,""y"":8256},""timeEnemySpentControlled"":583573,""totalGold"":9901,""xp"":13393},""7"":{""c'"
3429,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":441,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed""'"
3430,"b':127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2655,""healthMax"":2655,""hea'"
3431,"b'lthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
3432,"b'""power"":697,""powerMax"":1023,""powerRegen"":101,""spellVamp"":0},""currentGold"":-40,""damageStats"":{""magicDamageDone"":142295,""magicDama'"
3433,"b'geDoneToChampions"":16630,""magicDamageTaken"":4630,""physicalDamageDone"":20976,""physicalDamageDoneToChampions"":1271,""physicalDamage'"
3434,"b'Taken"":17542,""totalDamageDone"":196534,""totalDamageDoneToChampions"":18690,""totalDamageTaken"":22388,""trueDamageDone"":33263,""trueDa'"
3435,"b'mageDoneToChampions"":789,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":133,""level"":15,""minionsKilled"":44,""parti'"
3436,"b'cipantId"":7,""position"":{""x"":10066,""y"":5149},""timeEnemySpentControlled"":447906,""totalGold"":11905,""xp"":13453},""8"":{""championStats""'"
3437,"b':{""abilityHaste"":0,""abilityPower"":28,""armor"":100,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":328,""attackSpeed"":127,""bonusAr'"
3438,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2833,""healthMax"":2833,""healthRegen"":41,'"
3439,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":575,""omnivamp"":0,""physicalVamp"":0,""power"":961,""p'"
3440,"b'owerMax"":1379,""powerRegen"":41,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":452,""magicDamageDoneToChampions""'"
3441,"b':452,""magicDamageTaken"":5272,""physicalDamageDone"":101723,""physicalDamageDoneToChampions"":14342,""physicalDamageTaken"":14266,""tota'"
3442,"b'lDamageDone"":109207,""totalDamageDoneToChampions"":15582,""totalDamageTaken"":19947,""trueDamageDone"":7031,""trueDamageDoneToChampions'"
3443,"b'"":788,""trueDamageTaken"":407},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":198,""participantId"":8,""positio'"
3444,"b'n"":{""x"":9634,""y"":4968},""timeEnemySpentControlled"":6663,""totalGold"":10696,""xp"":13184},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
3445,"b'lityPower"":28,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":301,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMa'"
3446,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2218,""healthMax"":2218,""healthRegen"":23,""lifesteal"":12,""magicPen""'"
3447,"b':0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":2201,""powerMax"":2201,""powerReg'"
3448,"b'en"":311,""spellVamp"":0},""currentGold"":796,""damageStats"":{""magicDamageDone"":14877,""magicDamageDoneToChampions"":4184,""magicDamageTa'"
3449,"b'ken"":3362,""physicalDamageDone"":109658,""physicalDamageDoneToChampions"":13031,""physicalDamageTaken"":9922,""totalDamageDone"":125444,'"
3450,"b'""totalDamageDoneToChampions"":17467,""totalDamageTaken"":13651,""trueDamageDone"":908,""trueDamageDoneToChampions"":251,""trueDamageTake'"
3451,"b'n"":366},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":192,""participantId"":9,""position"":{""x"":10065,""y"":582'"
3452,"b'6},""timeEnemySpentControlled"":55670,""totalGold"":10364,""xp"":12913},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""ar'"
3453,"b'mor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3454,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":2297,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3455,"b'nt"":0,""magicResist"":72,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":842,""powerMax"":842,""powerRegen"":196,""spellVamp""'"
3456,"b':0},""currentGold"":358,""damageStats"":{""magicDamageDone"":10122,""magicDamageDoneToChampions"":5870,""magicDamageTaken"":4627,""physical'"
3457,"b'DamageDone"":3168,""physicalDamageDoneToChampions"":2057,""physicalDamageTaken"":8836,""totalDamageDone"":13820,""totalDamageDoneToChamp'"
3458,"b'ions"":8457,""totalDamageTaken"":13931,""trueDamageDone"":530,""trueDamageDoneToChampions"":530,""trueDamageTaken"":467},""goldPerSecond"":'"
3459,"b'30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":27,""participantId"":10,""position"":{""x"":9929,""y"":6576},""timeEnemySpentContro'"
3460,"b'lled"":145305,""totalGold"":7273,""xp"":8615}},""timestamp"":1500418},{""events"":[{""killerId"":4,""timestamp"":1501287,""type"":""WARD_KILL"",""'"
3461,"b'wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1501287,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantId'"
3462,"b's"":[6,8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":1'"
3463,"b'0100,""y"":4864},""timestamp"":1502322,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":8,""timestamp"":1504394,""type"":""ITE'"
3464,"b'M_DESTROYED""},{""creatorId"":8,""timestamp"":1504394,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":'"
3465,"b'10,""timestamp"":1508064,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1508064,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
