,0
2654,"b'itemId"":1006,""participantId"":6,""timestamp"":745807,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":180,""killS'"
2655,"b'treakLength"":0,""killerId"":9,""position"":{""x"":7750,""y"":7889},""shutdownBounty"":0,""timestamp"":746308,""type"":""CHAMPION_KILL"",""victimD'"
2656,"b'amageDealt"":[{""basic"":false,""magicDamage"":88,""name"":""DrMundo"",""participantId"":9,""physicalDamage"":0,""spellName"":""drmundow"",""spell'"
2657,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""part'"
2658,"b'icipantId"":0,""physicalDamage"":13,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
2659,"b'basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""ha_chaosminionmeleeba'"
2660,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participan'"
2661,"b'tId"":0,""physicalDamage"":13,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
2662,"b'"":false,""magicDamage"":127,""name"":""Katarina"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2663,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Katarina"",""participantId"":9,""physicalDamage"":78,""spellName"":""katarinar"",""'"
2664,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":9,""physicalDamage"":'"
2665,"b'0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Katarina"",""'"
2666,"b'participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2667,"b'ame"":""Katarina"",""participantId"":9,""physicalDamage"":79,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2668,"b'HER""},{""basic"":false,""magicDamage"":231,""name"":""Katarina"",""participantId"":9,""physicalDamage"":0,""spellName"":""katarinapassive"",""spe'"
2669,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""sp'"
2670,"b'ellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""p'"
2671,"b'hysicalDamage"":180,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""assistingParti'"
2672,"b'cipantIds"":[6,9],""bounty"":180,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7921,""y"":7978},""shutdownBounty"":0,""timestamp"":74'"
2673,"b'6507,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0'"
2674,"b',""physicalDamage"":11,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
2675,"b'""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""ha_chaosminionsiegebasicattack"",'"
2676,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""phy'"
2677,"b'sicalDamage"":46,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
2678,"b'Damage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""ha_chaosminionrangedbasicattack2"",""spe'"
2679,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":64,""name"":""Akali"",""participantId"":10,""physicalDamage"":0,'"
2680,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Akali"",""participantId"":10,'"
2681,"b'""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed""'"
2682,"b',""participantId"":7,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2683,"b':0,""name"":""Zed"",""participantId"":7,""physicalDamage"":123,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2684,"b'false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2685,"b'HER""},{""basic"":false,""magicDamage"":117,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2686,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonaze'"
2687,"b'nithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Leona"",""participantId"":6,""physica'"
2688,"b'lDamage"":34,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2689,"b'"":""Turret"",""participantId"":0,""physicalDamage"":976,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},'"
2690,"b'{""basic"":false,""magicDamage"":75,""name"":""Katarina"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2691,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Katarina"",""participantId"":9,""physicalDamage"":63,""spellName"":""katari'"
2692,"b'nar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage""'"
2693,"b':28,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Ahri"",""p'"
2694,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":103'"
2695,"b'7,""participantId"":3,""timestamp"":748208,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":3,""timestamp"":748208,""type"":""ITEM'"
2696,"b'_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":748208,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":3,""time'"
2697,"b'stamp"":748208,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":180,""killStreakLength"":1,""killerId"":9,""position"":'"
2698,"b'{""x"":7549,""y"":7738},""shutdownBounty"":0,""timestamp"":748340,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2699,"b'e"":233,""name"":""Yuumi"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2700,"b'false,""magicDamage"":107,""name"":""Yuumi"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2701,"b'""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Yuumi"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2702,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Yuumi"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""sp'"
2703,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",'"
2704,"b'""participantId"":0,""physicalDamage"":14,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2705,"b'""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""ha_chaosminion'"
2706,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":199,""name"":""Katarina"",""participa'"
2707,"b'ntId"":9,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name'"
2708,"b'"":""Katarina"",""participantId"":9,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2709,"b'basic"":false,""magicDamage"":492,""name"":""Katarina"",""participantId"":9,""physicalDamage"":91,""spellName"":""katarinar"",""spellSlot"":3,""tr'"
2710,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":266,""spellName"":""tu'"
2711,"b'rretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLe'"
2712,"b'ngth"":2,""position"":{""x"":7576,""y"":7886},""timestamp"":748340,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":9,""timesta'"
2713,"b'mp"":748340,""type"":""LEVEL_UP""},{""itemId"":3211,""participantId"":4,""timestamp"":748771,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""parti'"
2714,"b'cipantId"":4,""timestamp"":748771,""type"":""ITEM_DESTROYED""},{""itemId"":3065,""participantId"":4,""timestamp"":748771,""type"":""ITEM_PURCHAS'"
2715,"b'ED""},{""itemId"":1036,""participantId"":3,""timestamp"":749438,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":5,""timestamp"":7'"
2716,"b'50805,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":751173,""type"":""ITEM_DESTROYED""},{""itemId"":1006,""part'"
2717,"b'icipantId"":6,""timestamp"":751173,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":6,""timestamp"":751173,""type"":""ITEM_PURCHA'"
2718,"b'SED""},{""level"":13,""participantId"":7,""timestamp"":751509,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
2719,"b'3,""timestamp"":752481,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":753080,""type"":'"
2720,"b'""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":756240,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":1,""ti'"
2721,"b'mestamp"":758010,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":760004,""type"":""SKILL_LEVE'"
2722,"b'L_UP""},{""level"":14,""participantId"":8,""timestamp"":761931,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
2723,"b':3,""timestamp"":765094,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":770083,""type"":""ITEM_PURCHASED""},{""it'"
2724,"b'emId"":1031,""participantId"":4,""timestamp"":770451,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1031,""goldGain"":800,""participan'"
2725,"b'tId"":4,""timestamp"":771619,""type"":""ITEM_UNDO""},{""itemId"":6660,""participantId"":4,""timestamp"":772317,""type"":""ITEM_PURCHASED""},{""ass'"
2726,"b'istingParticipantIds"":[8],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":3099'"
2727,"b',""y"":3196},""teamId"":100,""timestamp"":775016,""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
2728,"b'""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":310,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bon'"
2729,"b'usMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1768,""healthMax"":1808,""healthRegen"":24,""lifesteal"":0,""magic'"
2730,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":900,""powerMax"":962,""powerR'"
2731,"b'egen"":51,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9'"
2732,"b'680,""physicalDamageDone"":23163,""physicalDamageDoneToChampions"":16163,""physicalDamageTaken"":6864,""totalDamageDone"":26377,""totalDa'"
2733,"b'mageDoneToChampions"":19378,""totalDamageTaken"":17546,""trueDamageDone"":3214,""trueDamageDoneToChampions"":3214,""trueDamageTaken"":100'"
2734,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":5,""participantId"":1,""position"":{""x"":2681,""y"":2243},""time'"
2735,"b'EnemySpentControlled"":78794,""totalGold"":10473,""xp"":10071},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":361,""armor"":104,'"
2736,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2737,"b'ion"":19,""cooldownReduction"":0,""health"":1903,""healthMax"":2287,""healthRegen"":37,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
2738,"b'agicResist"":74,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":995,""powerMax"":1076,""powerRegen"":48,""spellVamp"":0},""cur'"
2739,"b'rentGold"":595,""damageStats"":{""magicDamageDone"":22306,""magicDamageDoneToChampions"":13745,""magicDamageTaken"":7518,""physicalDamageD'"
2740,"b'one"":972,""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":5166,""totalDamageDone"":23594,""totalDamageDoneToChampions"":1414'"
2741,"b'1,""totalDamageTaken"":13413,""trueDamageDone"":315,""trueDamageDoneToChampions"":315,""trueDamageTaken"":729},""goldPerSecond"":0,""jungle'"
2742,"b'MinionsKilled"":0,""level"":13,""minionsKilled"":12,""participantId"":2,""position"":{""x"":1903,""y"":2509},""timeEnemySpentControlled"":90423'"
2743,"b',""totalGold"":9545,""xp"":10177},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent""'"
2744,"b':3,""attackDamage"":224,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0'"
2745,"b',""health"":1994,""healthMax"":1994,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":90,""movementSpeed""'"
2746,"b':427,""omnivamp"":0,""physicalVamp"":0,""power"":1011,""powerMax"":1011,""powerRegen"":44,""spellVamp"":0},""currentGold"":60,""damageStats"":{""'"
2747,"b'magicDamageDone"":3547,""magicDamageDoneToChampions"":1927,""magicDamageTaken"":6864,""physicalDamageDone"":20088,""physicalDamageDoneTo'"
2748,"b'Champions"":9504,""physicalDamageTaken"":6981,""totalDamageDone"":24386,""totalDamageDoneToChampions"":12182,""totalDamageTaken"":14805,""'"
2749,"b'trueDamageDone"":750,""trueDamageDoneToChampions"":750,""trueDamageTaken"":959},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,'"
2750,"b'""minionsKilled"":23,""participantId"":3,""position"":{""x"":1590,""y"":2243},""timeEnemySpentControlled"":64327,""totalGold"":8510,""xp"":10928'"
2751,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251,""attack'"
2752,"b'Speed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":4079,""healthMax"":40'"
2753,"b'79,""healthRegen"":267,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":167,""movementSpeed"":390,""omnivamp"":0,""physical'"
2754,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":15948,""magicDamag'"
2755,"b'eDoneToChampions"":9354,""magicDamageTaken"":13355,""physicalDamageDone"":23916,""physicalDamageDoneToChampions"":6833,""physicalDamageT'"
2756,"b'aken"":8507,""totalDamageDone"":39865,""totalDamageDoneToChampions"":16187,""totalDamageTaken"":23389,""trueDamageDone"":0,""trueDamageDon'"
2757,"b'eToChampions"":0,""trueDamageTaken"":1527},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":37,""participantId"":'"
2758,"b'4,""position"":{""x"":1367,""y"":1423},""timeEnemySpentControlled"":132796,""totalGold"":8359,""xp"":10786},""5"":{""championStats"":{""abilityHa'"
2759,"b'ste"":0,""abilityPower"":389,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent""'"
2760,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1255,""healthMax"":1255,""healthRegen"":22,""lifesteal"":0,'"
2761,"b'""magicPen"":11,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1782,""powerMax"":178'"
2762,"b'2,""powerRegen"":68,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":18662,""magicDamageDoneToChampions"":9600,""mag'"
2763,"b'icDamageTaken"":4116,""physicalDamageDone"":711,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":1683,""totalDamageDone"":19'"
2764,"b'373,""totalDamageDoneToChampions"":9881,""totalDamageTaken"":6283,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2765,"b':483},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":12,""participantId"":5,""position"":{""x"":1311,""y"":1252},""'"
2766,"b'timeEnemySpentControlled"":156890,""totalGold"":8703,""xp"":11231},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":19'"
2767,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2768,"b'ction"":44,""cooldownReduction"":0,""health"":3156,""healthMax"":3156,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2769,"b'magicResist"":129,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":740,""powerRegen"":40,""spellVamp"":0},""cu'"
2770,"b'rrentGold"":197,""damageStats"":{""magicDamageDone"":9740,""magicDamageDoneToChampions"":4071,""magicDamageTaken"":7376,""physicalDamageDo'"
2771,"b'ne"":3021,""physicalDamageDoneToChampions"":1296,""physicalDamageTaken"":8818,""totalDamageDone"":12997,""totalDamageDoneToChampions"":56'"
2772,"b'03,""totalDamageTaken"":17259,""trueDamageDone"":235,""trueDamageDoneToChampions"":235,""trueDamageTaken"":1064},""goldPerSecond"":0,""jung'"
2773,"b'leMinionsKilled"":0,""level"":13,""minionsKilled"":8,""participantId"":6,""position"":{""x"":2907,""y"":3281},""timeEnemySpentControlled"":8023'"
2774,"b'5,""totalGold"":8147,""xp"":10516},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent""'"
2775,"b':0,""attackDamage"":280,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0'"
2776,"b',""health"":1513,""healthMax"":1738,""healthRegen"":28,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed'"
2777,"b'"":395,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":135,""spellVamp"":0},""currentGold"":813,""damageStats"":{'"
2778,"b'""magicDamageDone"":1510,""magicDamageDoneToChampions"":618,""magicDamageTaken"":3699,""physicalDamageDone"":37534,""physicalDamageDoneTo'"
2779,"b'Champions"":12820,""physicalDamageTaken"":5398,""totalDamageDone"":39105,""totalDamageDoneToChampions"":13464,""totalDamageTaken"":10164,'"
2780,"b'""trueDamageDone"":60,""trueDamageDoneToChampions"":25,""trueDamageTaken"":1065},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,'"
2781,"b'""minionsKilled"":39,""participantId"":7,""position"":{""x"":3353,""y"":3042},""timeEnemySpentControlled"":70280,""totalGold"":8963,""xp"":10553'"
2782,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""atta'"
2783,"b'ckSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1999,""healthMax"":2'"
2784,"b'000,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physical'"
2785,"b'Vamp"":0,""power"":1320,""powerMax"":1320,""powerRegen"":54,""spellVamp"":0},""currentGold"":916,""damageStats"":{""magicDamageDone"":19640,""ma'"
2786,"b'gicDamageDoneToChampions"":8192,""magicDamageTaken"":6607,""physicalDamageDone"":2767,""physicalDamageDoneToChampions"":1117,""physicalD'"
2787,"b'amageTaken"":5845,""totalDamageDone"":30409,""totalDamageDoneToChampions"":12996,""totalDamageTaken"":13153,""trueDamageDone"":8001,""true'"
2788,"b'DamageDoneToChampions"":3686,""trueDamageTaken"":700},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":24,""part'"
2789,"b'icipantId"":8,""position"":{""x"":2948,""y"":3374},""timeEnemySpentControlled"":43694,""totalGold"":8706,""xp"":11729},""9"":{""championStats"":{'"
2790,"b'""abilityHaste"":0,""abilityPower"":238,""armor"":85,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":133,""attackSpeed"":198,""bonusArmor'"
2791,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2154,""healthMax"":2154,""healthRegen"":30,""l'"
2792,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":3,""magicResist"":69,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
2793,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1902,""damageStats"":{""magicDamageDone"":46479,""magicDamageDoneToChampions"":195'"
2794,"b'57,""magicDamageTaken"":9343,""physicalDamageDone"":10775,""physicalDamageDoneToChampions"":5263,""physicalDamageTaken"":8388,""totalDama'"
2795,"b'geDone"":57504,""totalDamageDoneToChampions"":25070,""totalDamageTaken"":18387,""trueDamageDone"":250,""trueDamageDoneToChampions"":250,""'"
2796,"b'trueDamageTaken"":655},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":51,""participantId"":9,""position"":{""x"":'"
2797,"b'3413,""y"":3342},""timeEnemySpentControlled"":0,""totalGold"":12002,""xp"":11081},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2798,"b':135,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2799,"b'ent"":0,""ccReduction"":64,""cooldownReduction"":0,""health"":4041,""healthMax"":4041,""healthRegen"":150,""lifesteal"":0,""magicPen"":0,""magic'"
2800,"b'PenPercent"":0,""magicResist"":99,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":200,""powerRegen"":120,""sp'"
2801,"b'ellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":23718,""magicDamageDoneToChampions"":9094,""magicDamageTaken"":7600,""'"
2802,"b'physicalDamageDone"":9014,""physicalDamageDoneToChampions"":2880,""physicalDamageTaken"":12069,""totalDamageDone"":42128,""totalDamageDo'"
2803,"b'neToChampions"":12479,""totalDamageTaken"":20463,""trueDamageDone"":9395,""trueDamageDoneToChampions"":505,""trueDamageTaken"":793},""gold'"
2804,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":41,""participantId"":10,""position"":{""x"":2663,""y"":3600},""timeEnemyS'"
2805,"b'pentControlled"":54791,""totalGold"":9674,""xp"":11129}},""timestamp"":780173},{""events"":[{""afterId"":0,""beforeId"":6660,""goldGain"":1000,'"
2806,"b'""participantId"":4,""timestamp"":781482,""type"":""ITEM_UNDO""},{""itemId"":3076,""participantId"":4,""timestamp"":782878,""type"":""ITEM_PURCHA'"
2807,"b'SED""},{""level"":14,""participantId"":5,""timestamp"":790597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
2808,"b'2,""timestamp"":793798,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":794632,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""a'"
2809,"b'ssistingParticipantIds"":[3,4,5],""bounty"":180,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3128,""y"":3807},""shutdownBounty"":0'"
2810,"b',""timestamp"":800499,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":180,""name"":""Katarina"",""participantI'"
2811,"b'd"":1,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""na'"
2812,"b'me"":""Katarina"",""participantId"":3,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":fals'"
2813,"b'e,""magicDamage"":94,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49,""trueDamage"":0,'"
2814,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",'"
2815,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":'"
2816,"b'43,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Katar'"
2817,"b'ina"",""participantId"":4,""physicalDamage"":146,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2818,"b'age"":0,""name"":""Katarina"",""participantId"":4,""physicalDamage"":70,""spellName"":""katarinabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
