,0
2074,"b'ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1001997,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingType"":""'"
2075,"b'TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1008529,""towerType"":'"
2076,"b'""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3513,""participantId"":2,""timestamp"":1013920,""type"":""ITEM_DESTROYED""},{""level"":11'"
2077,"b',""participantId"":8,""timestamp"":1017293,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":1019826,""type"":""LEVEL_UP""}],'"
2078,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":219,""armorPen"":0,""armorPenPercent"":0,""attac'"
2079,"b'kDamage"":114,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2080,"b'846,""healthMax"":2430,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":390,""omniv'"
2081,"b'amp"":0,""physicalVamp"":0,""power"":282,""powerMax"":793,""powerRegen"":27,""spellVamp"":0},""currentGold"":1240,""damageStats"":{""magicDamage'"
2082,"b'Done"":11180,""magicDamageDoneToChampions"":2455,""magicDamageTaken"":1496,""physicalDamageDone"":52476,""physicalDamageDoneToChampions""'"
2083,"b':7152,""physicalDamageTaken"":9724,""totalDamageDone"":63656,""totalDamageDoneToChampions"":9607,""totalDamageTaken"":13496,""trueDamageD'"
2084,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled'"
2085,"b'"":134,""participantId"":1,""position"":{""x"":6364,""y"":13649},""timeEnemySpentControlled"":343184,""totalGold"":6170,""xp"":8608},""2"":{""cham'"
2086,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":181,""'"
2087,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1745,""healthMax"":1745,""healthReg'"
2088,"b'en"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power""'"
2089,"b':460,""powerMax"":634,""powerRegen"":26,""spellVamp"":0},""currentGold"":1455,""damageStats"":{""magicDamageDone"":1379,""magicDamageDoneToCh'"
2090,"b'ampions"":347,""magicDamageTaken"":2299,""physicalDamageDone"":94540,""physicalDamageDoneToChampions"":6562,""physicalDamageTaken"":6813,'"
2091,"b'""totalDamageDone"":124538,""totalDamageDoneToChampions"":7203,""totalDamageTaken"":9414,""trueDamageDone"":28618,""trueDamageDoneToChamp'"
2092,"b'ions"":293,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":17,""participantId"":2,""po'"
2093,"b'sition"":{""x"":7360,""y"":13348},""timeEnemySpentControlled"":366567,""totalGold"":8033,""xp"":6888},""3"":{""championStats"":{""abilityHaste"":'"
2094,"b'0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":272,""bonusArmorPenPercent"":0,""b'"
2095,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":275,""healthMax"":1890,""healthRegen"":33,""lifesteal"":8,""magic'"
2096,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":351,""omnivamp"":2,""physicalVamp"":0,""power"":330,""powerMax"":842,""powerR'"
2097,"b'egen"":89,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":15257,""magicDamageDoneToChampions"":2027,""magicDamageT'"
2098,"b'aken"":3044,""physicalDamageDone"":89530,""physicalDamageDoneToChampions"":6870,""physicalDamageTaken"":11329,""totalDamageDone"":105028,'"
2099,"b'""totalDamageDoneToChampions"":8897,""totalDamageTaken"":14466,""trueDamageDone"":240,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2100,"b'92},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":12,""minionsKilled"":163,""participantId"":3,""position"":{""x"":7899,""y"":1751},""'"
2101,"b'timeEnemySpentControlled"":92042,""totalGold"":8653,""xp"":9769},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":62,'"
2102,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2103,"b'tion"":0,""cooldownReduction"":0,""health"":1406,""healthMax"":1407,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""ma'"
2104,"b'gicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":631,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""curre'"
2105,"b'ntGold"":759,""damageStats"":{""magicDamageDone"":18732,""magicDamageDoneToChampions"":2370,""magicDamageTaken"":1254,""physicalDamageDone'"
2106,"b'"":37959,""physicalDamageDoneToChampions"":3066,""physicalDamageTaken"":5078,""totalDamageDone"":59296,""totalDamageDoneToChampions"":543'"
2107,"b'7,""totalDamageTaken"":6716,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":383},""goldPerSecond"":0,""jungleMi'"
2108,"b'nionsKilled"":2,""level"":9,""minionsKilled"":139,""participantId"":4,""position"":{""x"":7225,""y"":7540},""timeEnemySpentControlled"":0,""tota'"
2109,"b'lGold"":5754,""xp"":6094},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""at'"
2110,"b'tackDamage"":80,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
2111,"b'"":1523,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""om'"
2112,"b'nivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDama'"
2113,"b'geDone"":3236,""magicDamageDoneToChampions"":1541,""magicDamageTaken"":2079,""physicalDamageDone"":3692,""physicalDamageDoneToChampions""'"
2114,"b':643,""physicalDamageTaken"":3533,""totalDamageDone"":14355,""totalDamageDoneToChampions"":2552,""totalDamageTaken"":5804,""trueDamageDon'"
2115,"b'e"":7425,""trueDamageDoneToChampions"":368,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
2116,"b'ed"":27,""participantId"":5,""position"":{""x"":7806,""y"":7183},""timeEnemySpentControlled"":144738,""totalGold"":4537,""xp"":4193},""6"":{""cham'"
2117,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":135,""'"
2118,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1933,""healthMax"":1933,""healthReg'"
2119,"b'en"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power""'"
2120,"b':926,""powerMax"":926,""powerRegen"":27,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":1116,""magicDamageDoneToCha'"
2121,"b'mpions"":716,""magicDamageTaken"":2409,""physicalDamageDone"":52452,""physicalDamageDoneToChampions"":6349,""physicalDamageTaken"":11313,'"
2122,"b'""totalDamageDone"":57073,""totalDamageDoneToChampions"":9175,""totalDamageTaken"":13915,""trueDamageDone"":3505,""trueDamageDoneToChampi'"
2123,"b'ons"":2110,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":6,""pos'"
2124,"b'ition"":{""x"":8874,""y"":13097},""timeEnemySpentControlled"":138543,""totalGold"":5839,""xp"":7494},""7"":{""championStats"":{""abilityHaste"":0'"
2125,"b',""abilityPower"":203,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bo'"
2126,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1843,""healthMax"":1843,""healthRegen"":20,""lifesteal"":0,""magic'"
2127,"b'Pen"":29,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":711,""power'"
2128,"b'Regen"":145,""spellVamp"":0},""currentGold"":870,""damageStats"":{""magicDamageDone"":50661,""magicDamageDoneToChampions"":5792,""magicDamag'"
2129,"b'eTaken"":1860,""physicalDamageDone"":16745,""physicalDamageDoneToChampions"":752,""physicalDamageTaken"":9912,""totalDamageDone"":94106,""'"
2130,"b'totalDamageDoneToChampions"":7159,""totalDamageTaken"":12022,""trueDamageDone"":26699,""trueDamageDoneToChampions"":615,""trueDamageTake'"
2131,"b'n"":249},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":13,""participantId"":7,""position"":{""x"":7925,""y"":1651'"
2132,"b'},""timeEnemySpentControlled"":162777,""totalGold"":7535,""xp"":7201},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2133,"b'68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2134,"b'duction"":6,""cooldownReduction"":0,""health"":1372,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2135,"b'""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""cu'"
2136,"b'rrentGold"":647,""damageStats"":{""magicDamageDone"":14476,""magicDamageDoneToChampions"":756,""magicDamageTaken"":2166,""physicalDamageDo'"
2137,"b'ne"":47308,""physicalDamageDoneToChampions"":4489,""physicalDamageTaken"":6591,""totalDamageDone"":64505,""totalDamageDoneToChampions"":5'"
2138,"b'246,""totalDamageTaken"":8758,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
2139,"b'nionsKilled"":2,""level"":11,""minionsKilled"":119,""participantId"":8,""position"":{""x"":8390,""y"":7931},""timeEnemySpentControlled"":14325,'"
2140,"b'""totalGold"":5582,""xp"":7409},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,'"
2141,"b'""attackDamage"":180,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
2142,"b'alth"":1469,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355'"
2143,"b',""omnivamp"":2,""physicalVamp"":0,""power"":389,""powerMax"":769,""powerRegen"":64,""spellVamp"":0},""currentGold"":1191,""damageStats"":{""magi'"
2144,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1037,""physicalDamageDone"":72693,""physicalDamageDoneToChampions""'"
2145,"b':7151,""physicalDamageTaken"":4469,""totalDamageDone"":75188,""totalDamageDoneToChampions"":7151,""totalDamageTaken"":5506,""trueDamageDo'"
2146,"b'ne"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
2147,"b':157,""participantId"":9,""position"":{""x"":7922,""y"":2221},""timeEnemySpentControlled"":9305,""totalGold"":6976,""xp"":6750},""10"":{""champio'"
2148,"b'nStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bo'"
2149,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":2047,""healthMax"":2093,""healthRege'"
2150,"b'n"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2151,"b'619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":913,""damageStats"":{""magicDamageDone"":3349,""magicDamageDoneToCham'"
2152,"b'pions"":2188,""magicDamageTaken"":2057,""physicalDamageDone"":2382,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":5545,""to'"
2153,"b'talDamageDone"":12824,""totalDamageDoneToChampions"":3059,""totalDamageTaken"":7822,""trueDamageDone"":7092,""trueDamageDoneToChampions""'"
2154,"b':518,""trueDamageTaken"":220},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":10,""position'"
2155,"b'"":{""x"":8025,""y"":2249},""timeEnemySpentControlled"":40054,""totalGold"":4253,""xp"":5162}},""timestamp"":1020322},{""events"":[{""creatorId""'"
2156,"b':6,""timestamp"":1020557,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStr'"
2157,"b'eakLength"":0,""killerId"":9,""position"":{""x"":7882,""y"":1694},""shutdownBounty"":50,""timestamp"":1020890,""type"":""CHAMPION_KILL"",""victimD'"
2158,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physicalDamage"":206,""spellName"":""ireliaw"",""spellS'"
2159,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Irelia"",""participantId"":9,""physicalDamage"":0,""spel'"
2160,"b'lName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":9,'"
2161,"b'""physicalDamage"":222,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""'"
2162,"b'Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2163,"b',""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":138,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2164,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":'"
2165,"b'29,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""partici'"
2166,"b'pantId"":0,""physicalDamage"":134,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""'"
2167,"b'magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDa'"
2168,"b'mage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":48,""spe'"
2169,"b'llName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
2170,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDa'"
2171,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spell'"
2172,"b'Name"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
2173,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
2174,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":33,""spellName"":""elisespi'"
2175,"b'derbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Elise"",""participantId"":7,""'"
2176,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Elise"",'"
2177,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2178,"b'cDamage"":96,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OT'"
2179,"b'HER""},{""basic"":false,""magicDamage"":159,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot'"
2180,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellN'"
2181,"b'ame"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Elise"",""participantId"":'"
2182,"b'7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2183,"b'name"":""Elise"",""participantId"":7,""physicalDamage"":26,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
2184,"b'OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""'"
2185,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":93,""spellName"":""x'"
2186,"b'ayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDam'"
2187,"b'age"":268,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partici'"
2188,"b'pantId"":9,""physicalDamage"":175,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2189,"b'age"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":39,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2190,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2191,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""sp'"
2192,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0'"
2193,"b',""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participant'"
2194,"b'Id"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""}],""victimId"":3},{""level"":11,""partic'"
2195,"b'ipantId"":7,""timestamp"":1020890,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":1021328,""type"":""LEVEL_UP""},{""levelUp'"
2196,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1021661,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2197,"b'Id"":7,""skillSlot"":4,""timestamp"":1021661,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1023261,""type"":""IT'"
2198,"b'EM_DESTROYED""},{""creatorId"":5,""timestamp"":1023261,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""parti'"
2199,"b'cipantId"":4,""skillSlot"":2,""timestamp"":1024495,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1027062,""type"":""WARD_KILL"",""war'"
2200,"b'dType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":3,""timestamp"":1027499,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
2201,"b'Id"":3,""timestamp"":1027732,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1028596,""'"
2202,"b'type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8719,""y"":13945},""shutdownBounty"":0,""time'"
2203,"b'stamp"":1031037,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":6,""phys'"
2204,"b'icalDamage"":377,""spellName"":""gravescritattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2205,"b'"":""Graves"",""participantId"":6,""physicalDamage"":905,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2206,"b'{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":6,""physicalDamage"":363,""spellName"":""gravesqlinespell"",""spellSlot""'"
2207,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":6,""physicalDamage"":282,""spellNa'"
2208,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Graves"",""participantId"":6,""physical'"
2209,"b'Damage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""G'"
2210,"b'raves"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER'"
2211,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":336,""spellName""'"
2212,"b':""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Gangplank"",""participa'"
2213,"b'ntId"":6,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2214,"b'""name"":""Gangplank"",""participantId"":6,""physicalDamage"":304,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2215,"b'{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot'"
2216,"b'"":63,""trueDamage"":596,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""s'"
2217,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""p'"
2218,"b'hysicalDamage"":198,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2219,"b'0,""name"":""Turret"",""participantId"":0,""physicalDamage"":263,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""T'"
2220,"b'OWER""}],""victimId"":2},{""itemId"":3859,""participantId"":5,""timestamp"":1033704,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":['"
2221,"b'1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""t'"
2222,"b'imestamp"":1034168,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":10,""timestamp"":1034468,""type"":""WARD_KILL"",""ward'"
2223,"b'Type"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1034468,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId'"
2224,"b'"":9,""timestamp"":1035267,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1036037,""type"":""S'"
2225,"b'KILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1039636,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength'"
2226,"b'"":1,""killerId"":6,""position"":{""x"":8931,""y"":13247},""shutdownBounty"":0,""timestamp"":1039907,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2227,"b't"":[{""basic"":false,""magicDamage"":19,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2228,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":65,""spellName"":""poppybasica'"
2229,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Poppy"",""participantId"":6,""physicalD'"
2230,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
2231,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""t'"
2232,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""'"
2233,"b'spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
2234,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""true'"
2235,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":89,""spellName"":""'"
2236,"b'gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":456,""name"":""Gangplank"",""participant'"
2237,"b'Id"":6,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
