,0
1105,"b':""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":581655,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""particip'"
1106,"b'antId"":2,""timestamp"":582122,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":583689,""type"":""LEVEL_UP""},{""levelUpType'"
1107,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":584355,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1108,"b'2,""skillSlot"":1,""timestamp"":585289,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":'"
1109,"b'585622,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":587023,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId'"
1110,"b'"":3,""timestamp"":588157,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":588324,""type'"
1111,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":3,""timestamp"":588491,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""t'"
1112,"b'imestamp"":588658,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":589359,""type"":""ITEM_DESTROYED""},{""itemId"":3363,'"
1113,"b'""participantId"":3,""timestamp"":589359,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp'"
1114,"b'"":591160,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armo'"
1115,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1116,"b':7,""cooldownReduction"":0,""health"":1438,""healthMax"":1472,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1117,"b'sist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":719,""powerRegen"":23,""spellVamp"":0},""currentGol'"
1118,"b'd"":717,""damageStats"":{""magicDamageDone"":7728,""magicDamageDoneToChampions"":1228,""magicDamageTaken"":0,""physicalDamageDone"":16281,""'"
1119,"b'physicalDamageDoneToChampions"":2117,""physicalDamageTaken"":3776,""totalDamageDone"":26615,""totalDamageDoneToChampions"":3345,""totalD'"
1120,"b'amageTaken"":4414,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":637},""goldPerSecond"":0,""jungleMinionsKill'"
1121,"b'ed"":0,""level"":8,""minionsKilled"":68,""participantId"":1,""position"":{""x"":1407,""y"":10438},""timeEnemySpentControlled"":37178,""totalGold'"
1122,"b'"":2872,""xp"":4132},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1123,"b'age"":129,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":779'"
1124,"b',""healthMax"":1163,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":525,""omnivamp'"
1125,"b'"":0,""physicalVamp"":0,""power"":135,""powerMax"":567,""powerRegen"":137,""spellVamp"":0},""currentGold"":1350,""damageStats"":{""magicDamageDo'"
1126,"b'ne"":3331,""magicDamageDoneToChampions"":57,""magicDamageTaken"":2410,""physicalDamageDone"":40028,""physicalDamageDoneToChampions"":891,'"
1127,"b'""physicalDamageTaken"":7945,""totalDamageDone"":55495,""totalDamageDoneToChampions"":972,""totalDamageTaken"":10394,""trueDamageDone"":12'"
1128,"b'135,""trueDamageDoneToChampions"":23,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":0,'"
1129,"b'""participantId"":2,""position"":{""x"":7319,""y"":3338},""timeEnemySpentControlled"":59208,""totalGold"":3100,""xp"":3542},""3"":{""championStat'"
1130,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":175,""bonusArm'"
1131,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1427,""healthRegen"":16,""'"
1132,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":600,""po'"
1133,"b'werMax"":619,""powerRegen"":25,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":2065,""magicDamageDoneToChampions"":'"
1134,"b'246,""magicDamageTaken"":169,""physicalDamageDone"":33706,""physicalDamageDoneToChampions"":2175,""physicalDamageTaken"":2820,""totalDama'"
1135,"b'geDone"":38612,""totalDamageDoneToChampions"":2422,""totalDamageTaken"":3126,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""tru'"
1136,"b'eDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":3,""position"":{""x"":3260'"
1137,"b',""y"":2718},""timeEnemySpentControlled"":4068,""totalGold"":3745,""xp"":5121},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1138,"b'armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1139,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1139,""healthMax"":1139,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1140,"b'ent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":493,""powerMax"":519,""powerRegen"":23,""spellVamp""'"
1141,"b':0},""currentGold"":854,""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1502,""physicalDamag'"
1142,"b'eDone"":17267,""physicalDamageDoneToChampions"":478,""physicalDamageTaken"":1352,""totalDamageDone"":17368,""totalDamageDoneToChampions""'"
1143,"b':478,""totalDamageTaken"":2921,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMin'"
1144,"b'ionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":4,""position"":{""x"":12038,""y"":1679},""timeEnemySpentControlled"":0,""total'"
1145,"b'Gold"":2754,""xp"":3403},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""atta'"
1146,"b'ckDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1147,"b'822,""healthMax"":822,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":330,""omniva'"
1148,"b'mp"":0,""physicalVamp"":0,""power"":828,""powerMax"":867,""powerRegen"":52,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDo'"
1149,"b'ne"":1082,""magicDamageDoneToChampions"":849,""magicDamageTaken"":401,""physicalDamageDone"":111,""physicalDamageDoneToChampions"":51,""ph'"
1150,"b'ysicalDamageTaken"":362,""totalDamageDone"":1194,""totalDamageDoneToChampions"":900,""totalDamageTaken"":774,""trueDamageDone"":0,""trueDa'"
1151,"b'mageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":3,""participant'"
1152,"b'Id"":5,""position"":{""x"":12038,""y"":1679},""timeEnemySpentControlled"":67568,""totalGold"":2059,""xp"":2570},""6"":{""championStats"":{""abilit'"
1153,"b'yHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":171,""bonusArmorPenPercen'"
1154,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1524,""healthMax"":1619,""healthRegen"":189,""lifesteal'"
1155,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
1156,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":898,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1157,"b'en"":1264,""physicalDamageDone"":36276,""physicalDamageDoneToChampions"":2921,""physicalDamageTaken"":3296,""totalDamageDone"":37159,""tot'"
1158,"b'alDamageDoneToChampions"":3559,""totalDamageTaken"":4584,""trueDamageDone"":882,""trueDamageDoneToChampions"":637,""trueDamageTaken"":23}'"
1159,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":6,""position"":{""x"":1997,""y"":11678},""timeE'"
1160,"b'nemySpentControlled"":61773,""totalGold"":4648,""xp"":5735},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":46,""armo'"
1161,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1162,"b'0,""cooldownReduction"":0,""health"":643,""healthMax"":1093,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
1163,"b'ist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":615,""powerRegen"":128,""spellVamp"":0},""currentGol'"
1164,"b'd"":1699,""damageStats"":{""magicDamageDone"":35944,""magicDamageDoneToChampions"":1537,""magicDamageTaken"":837,""physicalDamageDone"":713'"
1165,"b'9,""physicalDamageDoneToChampions"":347,""physicalDamageTaken"":3929,""totalDamageDone"":56070,""totalDamageDoneToChampions"":1939,""tota'"
1166,"b'lDamageTaken"":4767,""trueDamageDone"":12987,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1167,"b'lled"":63,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7421,""y"":11946},""timeEnemySpentControlled"":241958,""totalG'"
1168,"b'old"":4164,""xp"":3670},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attack'"
1169,"b'Damage"":139,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1170,"b'343,""healthMax"":1343,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omniv'"
1171,"b'amp"":0,""physicalVamp"":0,""power"":837,""powerMax"":837,""powerRegen"":26,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDo'"
1172,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":246,""physicalDamageDone"":25931,""physicalDamageDoneToChampions"":2761,""phy'"
1173,"b'sicalDamageTaken"":4008,""totalDamageDone"":26747,""totalDamageDoneToChampions"":2906,""totalDamageTaken"":4254,""trueDamageDone"":815,""t'"
1174,"b'rueDamageDoneToChampions"":145,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""parti'"
1175,"b'cipantId"":8,""position"":{""x"":9107,""y"":8441},""timeEnemySpentControlled"":5502,""totalGold"":3394,""xp"":4658},""9"":{""championStats"":{""ab'"
1176,"b'ilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":133,""bonusArmorPenPe'"
1177,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifeste'"
1178,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":547,""powerMax""'"
1179,"b':578,""powerRegen"":23,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDamageDone"":1774,""magicDamageDoneToChampions"":631,""ma'"
1180,"b'gicDamageTaken"":405,""physicalDamageDone"":18966,""physicalDamageDoneToChampions"":1575,""physicalDamageTaken"":875,""totalDamageDone"":'"
1181,"b'20741,""totalDamageDoneToChampions"":2207,""totalDamageTaken"":1281,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1182,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":9,""position"":{""x"":12390,""y"":2554},""'"
1183,"b'timeEnemySpentControlled"":0,""totalGold"":4002,""xp"":3270},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":55,""ar'"
1184,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1185,"b'"":5,""cooldownReduction"":0,""health"":1242,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1186,"b'esist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGo'"
1187,"b'ld"":409,""damageStats"":{""magicDamageDone"":2004,""magicDamageDoneToChampions"":698,""magicDamageTaken"":310,""physicalDamageDone"":3139,'"
1188,"b'""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":1839,""totalDamageDone"":11159,""totalDamageDoneToChampions"":1183,""totalD'"
1189,"b'amageTaken"":2149,""trueDamageDone"":6016,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKill'"
1190,"b'ed"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":12146,""y"":3130},""timeEnemySpentControlled"":15685,""totalGol'"
1191,"b'd"":2414,""xp"":2422}},""timestamp"":600130},{""events"":[{""level"":8,""participantId"":7,""timestamp"":611470,""type"":""LEVEL_UP""},{""levelUpT'"
1192,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":615605,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""time'"
1193,"b'stamp"":618705,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":618705,""type"":""ITEM_PURCHASED""},{""itemId"":38'"
1194,"b'50,""participantId"":5,""timestamp"":619404,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":7,""timestamp"":619838,""type"":""ITE'"
1195,"b'M_PURCHASED""},{""creatorId"":1,""timestamp"":619971,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId""'"
1196,"b':7,""timestamp"":620538,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":622571,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
1197,"b'creatorId"":3,""timestamp"":625605,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":626938,""type"":""WARD_P'"
1198,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":8,""timestamp"":629705,""type"":""LEVEL_UP""},{""killerId"":6,""laneType"":'"
1199,"b'""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":630438,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMA'"
1200,"b'L"",""participantId"":8,""skillSlot"":1,""timestamp"":631338,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":6340'"
1201,"b'05,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":2,""timestamp"":634905,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
1202,"b'pantId"":2,""timestamp"":635339,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":635406,""type"":""LEVEL_UP""},{""item'"
1203,"b'Id"":1036,""participantId"":2,""timestamp"":636173,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":636173,""type'"
1204,"b'"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":636173,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
1205,"b'ipantId"":6,""skillSlot"":1,""timestamp"":638007,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":638507,""type"":""WARD_PLACED"",""war'"
1206,"b'dType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":644507,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participan'"
1207,"b'tId"":6,""timestamp"":651811,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":651811,""type"":""ITEM_DESTROYED""},'"
1208,"b'{""itemId"":1042,""participantId"":6,""timestamp"":651811,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":651811'"
1209,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":6,""timestamp"":651811,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
1210,"b'ntId"":6,""timestamp"":653112,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":653112,""type"":""ITEM_PURCHASED""}'"
1211,"b',{""itemId"":2055,""participantId"":6,""timestamp"":653446,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
1212,"b'tyHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":155,""bonusArmorPenPerce'"
1213,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1378,""healthMax"":1472,""healthRegen"":114,""lifesteal'"
1214,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":7'"
1215,"b'19,""powerRegen"":23,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":11330,""magicDamageDoneToChampions"":1369,""ma'"
1216,"b'gicDamageTaken"":0,""physicalDamageDone"":19176,""physicalDamageDoneToChampions"":2186,""physicalDamageTaken"":4650,""totalDamageDone"":3'"
1217,"b'3111,""totalDamageDoneToChampions"":3555,""totalDamageTaken"":5518,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1218,"b'ken"":867},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":1,""position"":{""x"":3138,""y"":1314'"
1219,"b'1},""timeEnemySpentControlled"":51278,""totalGold"":3142,""xp"":4532},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1220,"b'63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1221,"b'duction"":11,""cooldownReduction"":0,""health"":1067,""healthMax"":1163,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1222,"b',""magicResist"":46,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":567,""powerRegen"":44,""spellVamp"":0},""c'"
1223,"b'urrentGold"":128,""damageStats"":{""magicDamageDone"":3915,""magicDamageDoneToChampions"":57,""magicDamageTaken"":2410,""physicalDamageDon'"
1224,"b'e"":46075,""physicalDamageDoneToChampions"":891,""physicalDamageTaken"":8590,""totalDamageDone"":63885,""totalDamageDoneToChampions"":972'"
1225,"b',""totalDamageTaken"":11039,""trueDamageDone"":13894,""trueDamageDoneToChampions"":23,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleM'"
1226,"b'inionsKilled"":60,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3177,""y"":8253},""timeEnemySpentControlled"":69315,""'"
1227,"b'totalGold"":3333,""xp"":3749},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""'"
1228,"b'attackDamage"":117,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1229,"b'lth"":1184,""healthMax"":1436,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":415,'"
1230,"b'""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":619,""powerRegen"":25,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicD'"
1231,"b'amageDone"":2719,""magicDamageDoneToChampions"":304,""magicDamageTaken"":169,""physicalDamageDone"":40718,""physicalDamageDoneToChampion'"
1232,"b's"":2491,""physicalDamageTaken"":3064,""totalDamageDone"":46277,""totalDamageDoneToChampions"":2796,""totalDamageTaken"":3370,""trueDamage'"
1233,"b'Done"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1234,"b'ed"":109,""participantId"":3,""position"":{""x"":7212,""y"":7734},""timeEnemySpentControlled"":4068,""totalGold"":4118,""xp"":5860},""4"":{""champ'"
1235,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":132,""b'"
1236,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1139,""healthMax"":1139,""healthRege'"
1237,"b'n"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1238,"b'440,""powerMax"":519,""powerRegen"":23,""spellVamp"":0},""currentGold"":1192,""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToCham'"
1239,"b'pions"":0,""magicDamageTaken"":1743,""physicalDamageDone"":19839,""physicalDamageDoneToChampions"":772,""physicalDamageTaken"":1543,""tota'"
1240,"b'lDamageDone"":19940,""totalDamageDoneToChampions"":772,""totalDamageTaken"":3353,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1241,"b'ueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":4,""position"":{""x"":1123'"
1242,"b'5,""y"":1256},""timeEnemySpentControlled"":0,""totalGold"":3092,""xp"":3852},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""a'"
1243,"b'rmor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1244,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":882,""healthMax"":882,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1245,"b':0,""magicResist"":29,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":625,""powerMax"":867,""powerRegen"":57,""spellVamp"":0},'"
1246,"b'""currentGold"":873,""damageStats"":{""magicDamageDone"":2488,""magicDamageDoneToChampions"":1404,""magicDamageTaken"":401,""physicalDamage'"
1247,"b'Done"":111,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":362,""totalDamageDone"":2600,""totalDamageDoneToChampions"":1455,'"
1248,"b'""totalDamageTaken"":774,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsK'"
1249,"b'illed"":0,""level"":6,""minionsKilled"":3,""participantId"":5,""position"":{""x"":11235,""y"":1256},""timeEnemySpentControlled"":90006,""totalGo'"
1250,"b'ld"":2283,""xp"":3020},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1251,"b'amage"":174,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1'"
1252,"b'472,""healthMax"":1870,""healthRegen"":244,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":385,""omni'"
1253,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone""'"
1254,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1404,""physicalDamageDone"":44514,""physicalDamageDoneToChampions"":3674,""physi'"
1255,"b'calDamageTaken"":4726,""totalDamageDone"":45627,""totalDamageDoneToChampions"":4542,""totalDamageTaken"":6154,""trueDamageDone"":1112,""tr'"
1256,"b'ueDamageDoneToChampions"":867,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""part'"
1257,"b'icipantId"":6,""position"":{""x"":10993,""y"":14049},""timeEnemySpentControlled"":64941,""totalGold"":5193,""xp"":6322},""7"":{""championStats"":'"
1258,"b'{""abilityHaste"":0,""abilityPower"":159,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":107,""bonusArmor'"
1259,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1190,""healthRegen"":91,""li'"
1260,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":756,""pow'"
1261,"b'erMax"":943,""powerRegen"":203,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":45954,""magicDamageDoneToChampions""'"
1262,"b':1537,""magicDamageTaken"":957,""physicalDamageDone"":8461,""physicalDamageDoneToChampions"":347,""physicalDamageTaken"":4035,""totalDama'"
1263,"b'geDone"":68746,""totalDamageDoneToChampions"":1939,""totalDamageTaken"":4992,""trueDamageDone"":14330,""trueDamageDoneToChampions"":54,""t'"
1264,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":1149'"
1265,"b'8,""y"":8019},""timeEnemySpentControlled"":296728,""totalGold"":4676,""xp"":4543},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1266,"b'0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1267,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1071,""healthMax"":1458,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1268,"b'ercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":816,""powerMax"":890,""powerRegen"":28,""spellVa'"
1269,"b'mp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":304,""physicalDamag'"
