,0
3174,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Yone"",""participantId"":8,""physicalDamage"":56,""spellName"":"""",""spellS'"
3175,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":546,""spel'"
3176,"b'lName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""phys'"
3177,"b'icalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":199,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""p'"
3178,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3179,"b':0,""name"":""Yone"",""participantId"":8,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3180,"b'se,""magicDamage"":183,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3181,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensiv'"
3182,"b'e"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Zac"",""participantId"":7,""physicalDamag'"
3183,"b'e"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Zac"",""participantId'"
3184,"b'"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",'"
3185,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3186,"b':0,""name"":""Zac"",""participantId"":7,""physicalDamage"":39,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
3187,"b'}],""victimId"":5},{""level"":14,""participantId"":7,""timestamp"":1390320,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
3188,"b'""skillSlot"":1,""timestamp"":1391323,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":3,""'"
3189,"b'killerId"":8,""position"":{""x"":7635,""y"":3774},""shutdownBounty"":0,""timestamp"":1393591,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3190,"b'basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":18,""spellName"":""naafirip"",""spellSlot"":-1,""trueD'"
3191,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":54,""spellName"":"""",""s'"
3192,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":1'"
3193,"b'18,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Naafiri"",""participantId"":7'"
3194,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri""'"
3195,"b',""participantId"":8,""physicalDamage"":431,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3196,"b':0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3197,"b'asic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":234,""spellName"":"""",""spellSlot"":0,""trueDamage"":0'"
3198,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":163,""name"":""Yone"",""participantId"":8,""physicalDamage"":135,'"
3199,"b'""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Yone"",""participantId"":8'"
3200,"b',""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""'"
3201,"b'participantId"":8,""physicalDamage"":439,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3202,"b'e"":118,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3203,"b'true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":275,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":'"
3204,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSl'"
3205,"b'ot"":2,""trueDamage"":242,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":280,""spel'"
3206,"b'lName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Yone"",""participantId"":8,""'"
3207,"b'physicalDamage"":78,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone""'"
3208,"b',""participantId"":8,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3209,"b'"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""ba'"
3210,"b'sic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDam'"
3211,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulv'"
3212,"b'erize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Zac"",""participantId"":7,""physicalDam'"
3213,"b'age"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Zac"",""participan'"
3214,"b'tId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name""'"
3215,"b':""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3216,"b'mage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3217,"b'imId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":7736,""y"":3701},""timestamp"":1393591,""type"":""CH'"
3218,"b'AMPION_SPECIAL_KILL""},{""level"":11,""participantId"":10,""timestamp"":1393591,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bou'"
3219,"b'nty"":274,""killStreakLength"":7,""killerId"":7,""position"":{""x"":10128,""y"":2282},""shutdownBounty"":0,""timestamp"":1396488,""type"":""CHAMPI'"
3220,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":130,""spellName"":'"
3221,"b'""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physical'"
3222,"b'Damage"":0,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":'"
3223,"b'""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3224,"b'magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":108,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,'"
3225,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Samira"",""participantId"":7,""physicalDamage"":101,""spellName"":""samirapassiv'"
3226,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamag'"
3227,"b'e"":159,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""partic'"
3228,"b'ipantId"":10,""physicalDamage"":389,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3229,"b'0,""name"":""Samira"",""participantId"":10,""physicalDamage"":131,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3230,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":118,""spellName"":""samiracritattack"",""spellS'"
3231,"b'lot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":146,""sp'"
3232,"b'ellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
3233,"b'"":154,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3234,"b'lse,""magicDamage"":226,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
3235,"b'OTHER""},{""basic"":false,""magicDamage"":598,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""tru'"
3236,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr""'"
3237,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp'"
3238,"b'"":1397152,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":1399679,""type"":""ITEM_PURCHASED""},{""assistingPart'"
3239,"b'icipantIds"":[10],""bounty"":300,""killStreakLength"":8,""killerId"":7,""position"":{""x"":10346,""y"":3041},""shutdownBounty"":0,""timestamp"":1'"
3240,"b'401952,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":97,""name"":""Jax"",""participantId"":7,""physicalDamag'"
3241,"b'e"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Jax"",""p'"
3242,"b'articipantId"":7,""physicalDamage"":229,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3243,"b'""name"":""Jax"",""participantId"":7,""physicalDamage"":168,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3244,"b'basic"":false,""magicDamage"":169,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""true'"
3245,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxco'"
3246,"b'unterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Jax"",""participantId"":10,""physic'"
3247,"b'alDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participan'"
3248,"b'tId"":10,""physicalDamage"":53,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3249,"b'e"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":63,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3250,"b'""},{""basic"":false,""magicDamage"":58,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,'"
3251,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""phys'"
3252,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":220,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""'"
3253,"b'Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3254,"b'e,""magicDamage"":237,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,'"
3255,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""s'"
3256,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":33'"
3257,"b',""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",'"
3258,"b'""participantId"":9,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3259,"b':0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":203,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3260,"b'asic"":false,""magicDamage"":927,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage""'"
3261,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""sp'"
3262,"b'ellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,'"
3263,"b'""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":357,""name'"
3264,"b'"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3265,"b'magicDamage"":207,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3266,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":39,""spellName"":""zacbasicattack2"",""spellSlot""'"
3267,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellN'"
3268,"b'ame"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Ezreal"",""participantId"":7,""phy'"
3269,"b'sicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Yone"",""pa'"
3270,"b'rticipantId"":8,""physicalDamage"":60,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3271,"b':61,""name"":""Yone"",""participantId"":8,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3272,"b'lse,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":88,""type"":'"
3273,"b'""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Yone"",""participantId"":8,""physicalDamage"":62,""spellName"":""yonew"",""spellSlot"":1,""'"
3274,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":10065,""y""'"
3275,"b':3182},""timestamp"":1401952,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2031,""participantId"":8,""timestamp"":1405952,""type"":""ITEM_SOL'"
3276,"b'D""},{""itemId"":1055,""participantId"":8,""timestamp"":1406320,""type"":""ITEM_SOLD""},{""itemId"":1053,""participantId"":8,""timestamp"":140668'"
3277,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":8,""timestamp"":1406686,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partici'"
3278,"b'pantId"":5,""timestamp"":1409123,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1409123,""type"":""ITEM_PURCHAS'"
3279,"b'ED""},{""level"":15,""participantId"":8,""timestamp"":1410457,""type"":""LEVEL_UP""},{""level"":13,""participantId"":6,""timestamp"":1410557,""typ'"
3280,"b'e"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1410723,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
3281,"b'tId"":8,""skillSlot"":2,""timestamp"":1411358,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3067,""goldGain"":800,""participantId"":9,'"
3282,"b'""timestamp"":1411426,""type"":""ITEM_UNDO""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position'"
3283,"b'"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1412563,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3067,""partic'"
3284,"b'ipantId"":9,""timestamp"":1412730,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1417'"
3285,"b'969,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1419702,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""part'"
3286,"b'icipantId"":10,""timestamp"":1419702,""type"":""ITEM_DESTROYED""},{""itemId"":3050,""participantId"":10,""timestamp"":1419702,""type"":""ITEM_PU'"
3287,"b'RCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1420732,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""time'"
3288,"b'stamp"":1420867,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId""'"
3289,"b':8,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1422433,""type"":""BUILDING_KILL""},{""itemId"":2055,'"
3290,"b'""participantId"":2,""timestamp"":1424663,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1424797,""type"":""ITEM'"
3291,"b'_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":1428767,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":6,""tim'"
3292,"b'estamp"":1428767,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":2,""timestamp"":1435957,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
3293,"b'RMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1437196,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":143'"
3294,"b'8460,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1439692,""type"":""SKILL_LEVEL_UP""}],""p'"
3295,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":3,""attackD'"
3296,"b'amage"":234,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0'"
3297,"b',""healthMax"":2684,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":395,""omnivamp'"
3298,"b'"":0,""physicalVamp"":0,""power"":748,""powerMax"":1337,""powerRegen"":32,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDon'"
3299,"b'e"":44442,""magicDamageDoneToChampions"":8424,""magicDamageTaken"":7663,""physicalDamageDone"":62277,""physicalDamageDoneToChampions"":12'"
3300,"b'100,""physicalDamageTaken"":14477,""totalDamageDone"":110260,""totalDamageDoneToChampions"":21346,""totalDamageTaken"":25314,""trueDamage'"
3301,"b'Done"":3540,""trueDamageDoneToChampions"":820,""trueDamageTaken"":3173},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minions'"
3302,"b'Killed"":155,""participantId"":1,""position"":{""x"":10346,""y"":3041},""timeEnemySpentControlled"":89364,""totalGold"":11711,""xp"":12470},""2""'"
3303,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed'"
3304,"b'"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":58,""cooldownReduction"":0,""health"":1734,""healthMax"":2595,""h'"
3305,"b'ealthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":'"
3306,"b'0,""power"":535,""powerMax"":739,""powerRegen"":24,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":35138,""magicDamag'"
3307,"b'eDoneToChampions"":8108,""magicDamageTaken"":10696,""physicalDamageDone"":22125,""physicalDamageDoneToChampions"":603,""physicalDamageTa'"
3308,"b'ken"":17411,""totalDamageDone"":142200,""totalDamageDoneToChampions"":9616,""totalDamageTaken"":29748,""trueDamageDone"":84937,""trueDamag'"
3309,"b'eDoneToChampions"":905,""trueDamageTaken"":1639},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":13,""minionsKilled"":27,""partici'"
3310,"b'pantId"":2,""position"":{""x"":2833,""y"":3289},""timeEnemySpentControlled"":377932,""totalGold"":8183,""xp"":10084},""3"":{""championStats"":{""a'"
3311,"b'bilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":21,""attackDamage"":228,""attackSpeed"":120,""bonusArmorPen'"
3312,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2231,""healthMax"":2231,""healthRegen"":35,""lifes'"
3313,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":993,""powerMa'"
3314,"b'x"":1061,""powerRegen"":34,""spellVamp"":0},""currentGold"":749,""damageStats"":{""magicDamageDone"":518,""magicDamageDoneToChampions"":518,""'"
3315,"b'magicDamageTaken"":6980,""physicalDamageDone"":69668,""physicalDamageDoneToChampions"":13124,""physicalDamageTaken"":10555,""totalDamage'"
3316,"b'Done"":71912,""totalDamageDoneToChampions"":14471,""totalDamageTaken"":18881,""trueDamageDone"":1725,""trueDamageDoneToChampions"":828,""t'"
3317,"b'rueDamageTaken"":1344},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":3,""position"":{""x""'"
3318,"b':2715,""y"":2420},""timeEnemySpentControlled"":16536,""totalGold"":8994,""xp"":9687},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3319,"b'r"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3320,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicP'"
3321,"b'enPercent"":0,""magicResist"":42,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":723,""powerMax"":723,""powerRegen"":30,""spel'"
3322,"b'lVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":8181,""magicDamageDoneToChampions"":1269,""magicDamageTaken"":6635,""phy'"
3323,"b'sicalDamageDone"":68185,""physicalDamageDoneToChampions"":7380,""physicalDamageTaken"":7036,""totalDamageDone"":84306,""totalDamageDoneT'"
3324,"b'oChampions"":8650,""totalDamageTaken"":14197,""trueDamageDone"":7940,""trueDamageDoneToChampions"":0,""trueDamageTaken"":525},""goldPerSec'"
3325,"b'ond"":0,""jungleMinionsKilled"":16,""level"":12,""minionsKilled"":156,""participantId"":4,""position"":{""x"":1783,""y"":2499},""timeEnemySpentC'"
3326,"b'ontrolled"":2237,""totalGold"":7727,""xp"":8620},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":135,""armorPen"":0,""a'"
3327,"b'rmorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
3328,"b'nReduction"":0,""health"":1864,""healthMax"":1864,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""m'"
3329,"b'ovementSpeed"":648,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":144,""dam'"
3330,"b'ageStats"":{""magicDamageDone"":6425,""magicDamageDoneToChampions"":2101,""magicDamageTaken"":6432,""physicalDamageDone"":3247,""physicalD'"
3331,"b'amageDoneToChampions"":672,""physicalDamageTaken"":7298,""totalDamageDone"":16505,""totalDamageDoneToChampions"":3656,""totalDamageTaken'"
3332,"b'"":14694,""trueDamageDone"":6832,""trueDamageDoneToChampions"":881,""trueDamageTaken"":962},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
3333,"b'""level"":10,""minionsKilled"":32,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":125405,""totalGold"":5359,'"
3334,"b'""xp"":6324},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":21'"
3335,"b'4,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2273,""heal'"
