,0
2177,"b'ts"":{""magicDamageDone"":3525,""magicDamageDoneToChampions"":1712,""magicDamageTaken"":1900,""physicalDamageDone"":4297,""physicalDamageD'"
2178,"b'oneToChampions"":389,""physicalDamageTaken"":4296,""totalDamageDone"":13246,""totalDamageDoneToChampions"":2486,""totalDamageTaken"":6341'"
2179,"b',""trueDamageDone"":5423,""trueDamageDoneToChampions"":384,""trueDamageTaken"":144},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
2180,"b':9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":2194,""y"":1197},""timeEnemySpentControlled"":155692,""totalGold"":4040,""xp"":5'"
2181,"b'135},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""at'"
2182,"b'tackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2485,""healthMax""'"
2183,"b':2485,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":416,""omnivamp"":8,""physica'"
2184,"b'lVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":3709,""magicDam'"
2185,"b'ageDoneToChampions"":2513,""magicDamageTaken"":5630,""physicalDamageDone"":80960,""physicalDamageDoneToChampions"":10156,""physicalDamag'"
2186,"b'eTaken"":10131,""totalDamageDone"":86270,""totalDamageDoneToChampions"":12669,""totalDamageTaken"":16009,""trueDamageDone"":1600,""trueDam'"
2187,"b'ageDoneToChampions"":0,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":158,""participa'"
2188,"b'ntId"":6,""position"":{""x"":4361,""y"":13159},""timeEnemySpentControlled"":29053,""totalGold"":7814,""xp"":9389},""7"":{""championStats"":{""abil'"
2189,"b'ityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":217,""bonusArmorPenPer'"
2190,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2161,""healthMax"":2242,""healthRegen"":23,""lifeste'"
2191,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":568,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":'"
2192,"b'180,""powerRegen"":0,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":6401,""magicDamageDoneToChampions"":636,""magi'"
2193,"b'cDamageTaken"":2760,""physicalDamageDone"":110277,""physicalDamageDoneToChampions"":2559,""physicalDamageTaken"":10045,""totalDamageDone'"
2194,"b'"":147812,""totalDamageDoneToChampions"":3512,""totalDamageTaken"":12835,""trueDamageDone"":31133,""trueDamageDoneToChampions"":317,""true'"
2195,"b'DamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":12,""minionsKilled"":15,""participantId"":7,""position"":{""x"":103'"
2196,"b'91,""y"":2832},""timeEnemySpentControlled"":258416,""totalGold"":7816,""xp"":8657},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2197,"b':167,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2198,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1814,""healthMax"":1815,""healthRegen"":20,""lifesteal"":0,""magicPen"":6,""magicPe'"
2199,"b'nPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":904,""powerMax"":1007,""powerRegen"":180,""spe'"
2200,"b'llVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":35538,""magicDamageDoneToChampions"":7193,""magicDamageTaken"":3874,""p'"
2201,"b'hysicalDamageDone"":10724,""physicalDamageDoneToChampions"":1098,""physicalDamageTaken"":5472,""totalDamageDone"":46272,""totalDamageDon'"
2202,"b'eToChampions"":8301,""totalDamageTaken"":9586,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":240},""goldPerSec'"
2203,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":8,""position"":{""x"":7319,""y"":7068},""timeEnemySpentCo'"
2204,"b'ntrolled"":165939,""totalGold"":5933,""xp"":7971},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""ar'"
2205,"b'morPenPercent"":0,""attackDamage"":188,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2206,"b'nReduction"":0,""health"":1709,""healthMax"":1709,""healthRegen"":18,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
2207,"b'movementSpeed"":538,""omnivamp"":2,""physicalVamp"":0,""power"":680,""powerMax"":782,""powerRegen"":26,""spellVamp"":0},""currentGold"":597,""da'"
2208,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1232,""physicalDamageDone"":67872,""physicalDamag'"
2209,"b'eDoneToChampions"":8487,""physicalDamageTaken"":3761,""totalDamageDone"":68095,""totalDamageDoneToChampions"":8585,""totalDamageTaken"":5'"
2210,"b'017,""trueDamageDone"":223,""trueDamageDoneToChampions"":98,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2211,"b'10,""minionsKilled"":146,""participantId"":9,""position"":{""x"":12339,""y"":2671},""timeEnemySpentControlled"":71655,""totalGold"":7517,""xp"":'"
2212,"b'6418},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""a'"
2213,"b'ttackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1510,""healthMax'"
2214,"b'"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physic'"
2215,"b'alVamp"":0,""power"":511,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":4746,""mag'"
2216,"b'icDamageDoneToChampions"":2314,""magicDamageTaken"":1661,""physicalDamageDone"":4259,""physicalDamageDoneToChampions"":613,""physicalDam'"
2217,"b'ageTaken"":4046,""totalDamageDone"":15612,""totalDamageDoneToChampions"":3368,""totalDamageTaken"":6125,""trueDamageDone"":6606,""trueDama'"
2218,"b'geDoneToChampions"":440,""trueDamageTaken"":417},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participa'"
2219,"b'ntId"":10,""position"":{""x"":9565,""y"":1796},""timeEnemySpentControlled"":50429,""totalGold"":4953,""xp"":4648}},""timestamp"":1020359},{""eve'"
2220,"b'nts"":[{""itemId"":2055,""participantId"":2,""timestamp"":1021064,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1021064,""type"":""W'"
2221,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1028773,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level'"
2222,"b'"":11,""participantId"":3,""timestamp"":1031573,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":'"
2223,"b'0,""killerId"":9,""position"":{""x"":9917,""y"":881},""shutdownBounty"":0,""timestamp"":1032239,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2224,"b'{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":7,""physicalDamage"":29,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,'"
2225,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":6'"
2226,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2227,"b'""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Neeko"",""participantId"":7,""physica'"
2228,"b'lDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""parti'"
2229,"b'cipantId"":7,""physicalDamage"":29,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2230,"b'icDamage"":20,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2231,"b'basic"":false,""magicDamage"":18,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot""'"
2232,"b':7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""phy'"
2233,"b'sicalDamage"":154,""spellName"":""belvethcritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2234,"b'me"":""Belveth"",""participantId"":7,""physicalDamage"":79,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER'"
2235,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":243,""spellName"":""belvethe"",""spellSlot"":2,""'"
2236,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2237,"b'"",""spellSlot"":3,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamag'"
2238,"b'e"":288,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Be'"
2239,"b'lveth"",""participantId"":7,""physicalDamage"":322,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2240,"b'Damage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":417,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2241,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2242,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":246,""spellName"":""drave'"
2243,"b'nspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""'"
2244,"b'timestamp"":1033070,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":1033803,""type"":""ITEM_DESTROYED""},{""boun'"
2245,"b'ty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp""'"
2246,"b':1034835,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":1020'"
2247,"b'9,""y"":806},""shutdownBounty"":0,""timestamp"":1036607,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":103,""'"
2248,"b'name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2249,"b'lse,""magicDamage"":208,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2250,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":928,""spell'"
2251,"b'Name"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
2252,"b'ntId"":4,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2253,"b'e"":""Xayah"",""participantId"":4,""physicalDamage"":85,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2254,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":394,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,'"
2255,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":30,""spellName"":""xayahw"",""spellS'"
2256,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":87,""spell'"
2257,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participant'"
2258,"b'Id"":0,""physicalDamage"":138,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
2259,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":121,""spellName"":""sru_orderminionranged'"
2260,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""assistingParticipantIds"":[3,5],""bounty"":300,""killS'"
2261,"b'treakLength"":1,""killerId"":4,""position"":{""x"":9354,""y"":882},""shutdownBounty"":550,""timestamp"":1041115,""type"":""CHAMPION_KILL"",""victi'"
2262,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":135,""name"":""Belveth"",""participantId"":4,""physicalDamage"":0,""spellName"":""belvethw"",""sp'"
2263,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""physicalDamage"":87,""'"
2264,"b'spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""p'"
2265,"b'articipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2266,"b'ame"":""Belveth"",""participantId"":4,""physicalDamage"":89,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
2267,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":98'"
2268,"b',""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
2269,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65'"
2270,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":29,""spellName"":'"
2271,"b'"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Neeko"",""participantId"":3,""physicalDamag'"
2272,"b'e"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Neeko"",""participantId""'"
2273,"b':3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":'"
2274,"b'""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2275,"b'gicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":29,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2276,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2277,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2278,"b'""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId'"
2279,"b'"":0,""physicalDamage"":843,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDama'"
2280,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":151,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2281,"b'"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":145,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,'"
2282,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":502,""spellName"":""xayahpassive"",""'"
2283,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":83'"
2284,"b',""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Nautilus"",""participan'"
2285,"b'tId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2286,"b'amage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":62,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2287,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashz'"
2288,"b'one"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Nautilus"",""participantId"":5,""physical'"
2289,"b'Damage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""'"
2290,"b'killerId"":4,""multiKillLength"":2,""position"":{""x"":10017,""y"":827},""timestamp"":1041115,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingPa'"
2291,"b'rticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":2862,""y"":12190},""shutdownBounty"":0,""timestamp"":'"
2292,"b'1042144,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalD'"
2293,"b'amage"":132,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2294,"b'"":""Renekton"",""participantId"":1,""physicalDamage"":205,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2295,"b'basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":364,""spellName"":""renektonpreexecute"",""spellSlo'"
2296,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":138,""spel'"
2297,"b'lName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""par'"
2298,"b'ticipantId"":2,""physicalDamage"":181,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2299,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_ordermi'"
2300,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
2301,"b',""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
2302,"b'ION""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":199,""spellName"":""rengarpassive"",""spellSl'"
2303,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":166,""spel'"
2304,"b'lName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participant'"
2305,"b'Id"":2,""physicalDamage"":77,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2306,"b'name"":""Rengar"",""participantId"":2,""physicalDamage"":116,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2307,"b'"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":247,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":'"
2308,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarw"",""sp'"
2309,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":149,""'"
2310,"b'spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Rengar"",""p'"
2311,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2312,"b'mage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":169,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2313,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":149,""spellName"":""rengarbasicattack2"",""spel'"
2314,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":71,""sp'"
2315,"b'ellName"":""rengarbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Hecarim"",""p'"
2316,"b'articipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2317,"b'ame"":""Hecarim"",""participantId"":1,""physicalDamage"":69,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2318,"b'sic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":499,""spellName"":""hecarimrapidslash"",""spellSlot"":0'"
2319,"b',""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2320,"b'me"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""p'"
2321,"b'hysicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDa'"
2322,"b'mage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":186,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
2323,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":195,""spellName"":""hecarimbasica'"
2324,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreak'"
2325,"b'Length"":0,""killerId"":8,""position"":{""x"":10049,""y"":1144},""shutdownBounty"":0,""timestamp"":1042144,""type"":""CHAMPION_KILL"",""victimDama'"
2326,"b'geDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":94,""spellName"":""xayahpassive"",""spellSl'"
2327,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":110,""spell'"
2328,"b'Name"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantI'"
2329,"b'd"":9,""physicalDamage"":0,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2330,"b'"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2331,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":18,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type'"
2332,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":66,""spellName"":""xayahpassive"",""spellS'"
2333,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9'"
2334,"b',""physicalDamage"":439,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2335,"b'ame"":""Draven"",""participantId"":9,""physicalDamage"":112,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2336,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2337,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":75,""spellName"":""dravendo'"
2338,"b'ubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physical'"
2339,"b'Damage"":116,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name'"
2340,"b'"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
