,0
2668,"b'lName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":415,""name"":""Gr'"
2669,"b'agas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2670,"b'icDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":57,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2671,"b'ER""},{""basic"":false,""magicDamage"":348,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""'"
2672,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":460,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2673,"b'""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Gragas"",""participantId"":6,""physic'"
2674,"b'alDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""p'"
2675,"b'articipantId"":6,""physicalDamage"":57,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2676,"b',""magicDamage"":252,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type'"
2677,"b'"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":5148,""y"":9242},""timestamp"":1'"
2678,"b'227837,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""positi'"
2679,"b'on"":{""x"":6198,""y"":9227},""shutdownBounty"":0,""timestamp"":1231567,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2680,"b'Damage"":219,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2681,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":62,""spellName"":""gragasw"",""spellSlot"":1,""tru'"
2682,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gr'"
2683,"b'agasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Gragas"",""participantId"":2,""physical'"
2684,"b'Damage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Gragas"",""pa'"
2685,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2686,"b'"":325,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2687,"b'basic"":false,""magicDamage"":266,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDam'"
2688,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":'"
2689,"b'37,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""SRU_Bar'"
2690,"b'on"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""b'"
2691,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":98,""spellName"":""6630active"",""spellSlot"":6,""true'"
2692,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":112,""spellName"":""r'"
2693,"b'enektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId'"
2694,"b'"":1,""physicalDamage"":86,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2695,"b'age"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage""'"
2696,"b':110,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152activ'"
2697,"b'e"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Diana"",""participantId"":2,""physicalDamag'"
2698,"b'e"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""part'"
2699,"b'icipantId"":2,""physicalDamage"":38,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2700,"b'mage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":38,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
2701,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":31,""spellName"":""dianabasicattack"",""sp'"
2702,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":31,""s'"
2703,"b'pellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Diana"",""par'"
2704,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2705,"b'133,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2706,"b'asic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
2707,"b'"":75,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":211,""spellName"":""jaycestanc'"
2708,"b'ehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Jayce"",""participantId"":3,""physicalDam'"
2709,"b'age"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""p'"
2710,"b'articipantId"":3,""physicalDamage"":105,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2711,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":357,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2712,"b'{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2713,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfie'"
2714,"b'ld"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage'"
2715,"b'"":200,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":13,""participantId"":3,""t'"
2716,"b'imestamp"":1231567,""type"":""LEVEL_UP""},{""level"":14,""participantId"":1,""timestamp"":1231567,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2717,"b'"",""participantId"":3,""skillSlot"":2,""timestamp"":1232499,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8],""bounty"":300,""ki'"
2718,"b'llStreakLength"":0,""killerId"":7,""position"":{""x"":5669,""y"":9171},""shutdownBounty"":0,""timestamp"":1233170,""type"":""CHAMPION_KILL"",""vic'"
2719,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":83,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""sp'"
2720,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participan'"
2721,"b'tId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""mag'"
2722,"b'icDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,'"
2723,"b'""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":245,""spellName"":""tristanacr'"
2724,"b'itattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physi'"
2725,"b'calDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""na'"
2726,"b'me"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2727,"b'"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":504,""spellName"":""tristanae"",""spellSlot"":2,""trueDama'"
2728,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":125,""spellName"":"""",""sp'"
2729,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":62,""'"
2730,"b'spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Gragas"",""participantI'"
2731,"b'd"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""nam'"
2732,"b'e"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2733,"b'se,""magicDamage"":48,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""typ'"
2734,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",'"
2735,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,'"
2736,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Elise"",""participantId"":7,'"
2737,"b'""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2738,"b'""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2739,"b'alse,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":'"
2740,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2741,"b'""elisehumane"",""spellSlot"":2,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Elise"",""participantId"":7,""p'"
2742,"b'hysicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":3191,""participa'"
2743,"b'ntId"":6,""timestamp"":1235041,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":1235041,""type"":""ITEM_DESTROYED'"
2744,"b'""},{""itemId"":2420,""participantId"":6,""timestamp"":1235041,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":6,""timestamp"":12'"
2745,"b'35041,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1236142,""type"":""SKILL_LEVEL_U'"
2746,"b'P""},{""itemId"":1052,""participantId"":6,""timestamp"":1237446,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":2,""timestamp"":1'"
2747,"b'237610,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":1237610,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""pa'"
2748,"b'rticipantId"":5,""timestamp"":1238578,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1238876,""type"":""ITEM_PU'"
2749,"b'RCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1241409,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timest'"
2750,"b'amp"":1241409,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":1242574,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2751,"b'55,""participantId"":6,""timestamp"":1244210,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp"":1247486,""type"":""LEVE'"
2752,"b'L_UP""},{""creatorId"":10,""timestamp"":1247618,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId""'"
2753,"b':4,""skillSlot"":3,""timestamp"":1248354,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp'"
2754,"b'"":1248925,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1249258,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
2755,"b'""participantId"":2,""timestamp"":1249426,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":3,""timestamp"":1250093,""type"":""ITEM'"
2756,"b'_DESTROYED""},{""killerId"":7,""timestamp"":1254784,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""champio'"
2757,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":133,""bon'"
2758,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":0,""healthMax"":2581,""healthRegen"":4'"
2759,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""p'"
2760,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":2583,""magicDamageDoneToChampions"":'"
2761,"b'271,""magicDamageTaken"":14986,""physicalDamageDone"":87712,""physicalDamageDoneToChampions"":6374,""physicalDamageTaken"":7158,""totalDa'"
2762,"b'mageDone"":92901,""totalDamageDoneToChampions"":6646,""totalDamageTaken"":22338,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""'"
2763,"b'trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":167,""participantId"":1,""position"":{""x""'"
2764,"b':5294,""y"":9210},""timeEnemySpentControlled"":31550,""totalGold"":7206,""xp"":11449},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2765,"b'er"":226,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2766,"b'ercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":0,""healthMax"":2203,""healthRegen"":29,""lifesteal"":0,""magicPen"":29,""magic'"
2767,"b'PenPercent"":0,""magicResist"":60,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":621,""powerRegen"":152,""sp'"
2768,"b'ellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":108304,""magicDamageDoneToChampions"":7940,""magicDamageTaken"":4320,'"
2769,"b'""physicalDamageDone"":20603,""physicalDamageDoneToChampions"":1313,""physicalDamageTaken"":10279,""totalDamageDone"":150988,""totalDamag'"
2770,"b'eDoneToChampions"":9675,""totalDamageTaken"":14642,""trueDamageDone"":22080,""trueDamageDoneToChampions"":421,""trueDamageTaken"":42},""go'"
2771,"b'ldPerSecond"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":18,""participantId"":2,""position"":{""x"":5669,""y"":9171},""timeEne'"
2772,"b'mySpentControlled"":161993,""totalGold"":8736,""xp"":9710},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armor'"
2773,"b'Pen"":0,""armorPenPercent"":4,""attackDamage"":279,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2774,"b'0,""cooldownReduction"":0,""health"":1894,""healthMax"":1929,""healthRegen"":218,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2775,"b'sist"":76,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1493,""powerMax"":1977,""powerRegen"":29,""spellVamp"":0},""currentG'"
2776,"b'old"":658,""damageStats"":{""magicDamageDone"":11630,""magicDamageDoneToChampions"":2819,""magicDamageTaken"":3267,""physicalDamageDone"":7'"
2777,"b'4312,""physicalDamageDoneToChampions"":10250,""physicalDamageTaken"":7998,""totalDamageDone"":90295,""totalDamageDoneToChampions"":13219'"
2778,"b',""totalDamageTaken"":11661,""trueDamageDone"":4352,""trueDamageDoneToChampions"":150,""trueDamageTaken"":394},""goldPerSecond"":0,""jungle'"
2779,"b'MinionsKilled"":0,""level"":13,""minionsKilled"":173,""participantId"":3,""position"":{""x"":2201,""y"":11826},""timeEnemySpentControlled"":111'"
2780,"b'092,""totalGold"":8043,""xp"":10373},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercen'"
2781,"b't"":0,""attackDamage"":246,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2782,"b'0,""health"":1362,""healthMax"":1790,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed'"
2783,"b'"":390,""omnivamp"":2,""physicalVamp"":0,""power"":707,""powerMax"":863,""powerRegen"":29,""spellVamp"":0},""currentGold"":464,""damageStats"":{""'"
2784,"b'magicDamageDone"":5450,""magicDamageDoneToChampions"":1742,""magicDamageTaken"":728,""physicalDamageDone"":101578,""physicalDamageDoneTo'"
2785,"b'Champions"":10368,""physicalDamageTaken"":8175,""totalDamageDone"":108895,""totalDamageDoneToChampions"":12190,""totalDamageTaken"":9251,'"
2786,"b'""trueDamageDone"":1866,""trueDamageDoneToChampions"":80,""trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12'"
2787,"b',""minionsKilled"":184,""participantId"":4,""position"":{""x"":4872,""y"":5425},""timeEnemySpentControlled"":16115,""totalGold"":9579,""xp"":879'"
2788,"b'2},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""atta'"
2789,"b'ckSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2201,""healthMax"":2'"
2790,"b'201,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":600,""omnivamp"":0,""physicalV'"
2791,"b'amp"":0,""power"":822,""powerMax"":822,""powerRegen"":25,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":5409,""magicD'"
2792,"b'amageDoneToChampions"":2438,""magicDamageTaken"":3175,""physicalDamageDone"":4884,""physicalDamageDoneToChampions"":696,""physicalDamage'"
2793,"b'Taken"":6630,""totalDamageDone"":18180,""totalDamageDoneToChampions"":3257,""totalDamageTaken"":10166,""trueDamageDone"":7886,""trueDamage'"
2794,"b'DoneToChampions"":122,""trueDamageTaken"":360},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participan'"
2795,"b'tId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":108130,""totalGold"":5218,""xp"":6607},""6"":{""championStats"":{""ability'"
2796,"b'Haste"":0,""abilityPower"":248,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":122,""bonusArmorPenPerc'"
2797,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2183,""healthRegen"":21,""lifesteal"":0'"
2798,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1545,""powerMax"":188'"
2799,"b'4,""powerRegen"":29,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":94053,""magicDamageDoneToChampions"":16935,""ma'"
2800,"b'gicDamageTaken"":3669,""physicalDamageDone"":11993,""physicalDamageDoneToChampions"":1813,""physicalDamageTaken"":13043,""totalDamageDon'"
2801,"b'e"":106901,""totalDamageDoneToChampions"":18748,""totalDamageTaken"":17027,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDa'"
2802,"b'mageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":176,""participantId"":6,""position"":{""x"":6198,'"
2803,"b'""y"":9227},""timeEnemySpentControlled"":361354,""totalGold"":8147,""xp"":11236},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
2804,"b'09,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2805,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1973,""healthMax"":1973,""healthRegen"":22,""lifesteal"":0,""magicPen"":29,""magicPe'"
2806,"b'nPercent"":0,""magicResist"":42,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":816,""powerRegen"":92,""spell'"
2807,"b'Vamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":69882,""magicDamageDoneToChampions"":4799,""magicDamageTaken"":3727,""phy'"
2808,"b'sicalDamageDone"":21739,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":12872,""totalDamageDone"":122092,""totalDamageDone'"
2809,"b'ToChampions"":5608,""totalDamageTaken"":16600,""trueDamageDone"":30469,""trueDamageDoneToChampions"":596,""trueDamageTaken"":0},""goldPerS'"
2810,"b'econd"":0,""jungleMinionsKilled"":111,""level"":12,""minionsKilled"":24,""participantId"":7,""position"":{""x"":7830,""y"":3770},""timeEnemySpen'"
2811,"b'tControlled"":136352,""totalGold"":8653,""xp"":9563},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,'"
2812,"b'""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2813,"b'downReduction"":0,""health"":0,""healthMax"":1939,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""m'"
2814,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":200,""dam'"
2815,"b'ageStats"":{""magicDamageDone"":21022,""magicDamageDoneToChampions"":947,""magicDamageTaken"":4545,""physicalDamageDone"":93257,""physical'"
2816,"b'DamageDoneToChampions"":8588,""physicalDamageTaken"":10082,""totalDamageDone"":115846,""totalDamageDoneToChampions"":9535,""totalDamageT'"
2817,"b'aken"":14759,""trueDamageDone"":1567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":8'"
2818,"b',""level"":13,""minionsKilled"":183,""participantId"":8,""position"":{""x"":4423,""y"":9274},""timeEnemySpentControlled"":51158,""totalGold"":94'"
2819,"b'50,""xp"":11060},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2820,"b'"":254,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1659,""h'"
2821,"b'ealthMax"":1667,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2'"
2822,"b',""physicalVamp"":0,""power"":666,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":0'"
2823,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":2034,""physicalDamageDone"":93349,""physicalDamageDoneToChampions"":10716,""physic'"
2824,"b'alDamageTaken"":7811,""totalDamageDone"":96819,""totalDamageDoneToChampions"":10895,""totalDamageTaken"":9951,""trueDamageDone"":3470,""tr'"
2825,"b'ueDamageDoneToChampions"":178,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":164,""pa'"
2826,"b'rticipantId"":9,""position"":{""x"":7131,""y"":6147},""timeEnemySpentControlled"":65975,""totalGold"":8845,""xp"":7902},""10"":{""championStats""'"
2827,"b':{""abilityHaste"":0,""abilityPower"":35,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":123,""bonusArmo'"
2828,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2008,""healthMax"":2008,""healthRegen"":42,""l'"
2829,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":636,""pow'"
2830,"b'erMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":6636,""magicDamageDoneToChampions"":2'"
2831,"b'539,""magicDamageTaken"":3313,""physicalDamageDone"":6114,""physicalDamageDoneToChampions"":856,""physicalDamageTaken"":6255,""totalDamag'"
