,0
1022,"b',{""basic"":false,""magicDamage"":142,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""tr'"
1023,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":444,""spellName"":""tu'"
1024,"b'rretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""itemId"":2003,""participantId"":9,""timestamp"":46313'"
1025,"b'3,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":13713,""'"
1026,"b'y"":5453},""shutdownBounty"":0,""timestamp"":463833,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
1027,"b':""Kaisa"",""participantId"":7,""physicalDamage"":91,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1028,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":88,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1029,"b',{""basic"":false,""magicDamage"":128,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
1030,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":88,""spellName"":""k'"
1031,"b'aisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":9,""phy'"
1032,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
1033,"b'cipantId"":9,""physicalDamage"":86,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1034,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":88,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],'"
1035,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spell'"
1036,"b'Name"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1037,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
1038,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellNa'"
1039,"b'me"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":26,""name"":""A'"
1040,"b'phelios"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1041,"b'Damage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":25,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""t'"
1042,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":299,""spellName"":""aphelioscresc'"
1043,"b'endumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Taliyah"",""participantId"":7,""p'"
1044,"b'hysicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliy'"
1045,"b'ah"",""participantId"":7,""physicalDamage"":87,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1046,"b'"":false,""magicDamage"":56,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""ty'"
1047,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spel'"
1048,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":353,""sp'"
1049,"b'ellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,'"
1050,"b'""multiKillLength"":2,""position"":{""x"":12989,""y"":5145},""timestamp"":463833,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":3,""timestamp'"
1051,"b'"":468072,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":471878,""type"":""WARD_KILL"",""wardType"":""CONTR'"
1052,"b'OL_WARD""},{""level"":6,""participantId"":9,""timestamp"":472841,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
1053,"b't"":2,""timestamp"":473607,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":474209,""type"":""ITEM_PURCHASED""}],""'"
1054,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attack'"
1055,"b'Damage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":61'"
1056,"b'0,""healthMax"":1197,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":351,""omnivam'"
1057,"b'p"":0,""physicalVamp"":0,""power"":216,""powerMax"":593,""powerRegen"":64,""spellVamp"":0},""currentGold"":1189,""damageStats"":{""magicDamageDo'"
1058,"b'ne"":1572,""magicDamageDoneToChampions"":992,""magicDamageTaken"":917,""physicalDamageDone"":18888,""physicalDamageDoneToChampions"":2282'"
1059,"b',""physicalDamageTaken"":2629,""totalDamageDone"":23181,""totalDamageDoneToChampions"":3274,""totalDamageTaken"":3619,""trueDamageDone"":2'"
1060,"b'720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""'"
1061,"b'participantId"":1,""position"":{""x"":2606,""y"":13507},""timeEnemySpentControlled"":183083,""totalGold"":2489,""xp"":3891},""2"":{""championSta'"
1062,"b'ts"":{""abilityHaste"":0,""abilityPower"":34,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":115,""bonusAr'"
1063,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":915,""healthMax"":1136,""healthRegen"":14,""'"
1064,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":384,""p'"
1065,"b'owerMax"":478,""powerRegen"":44,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":10029,""magicDamageDoneToChampions'"
1066,"b'"":1516,""magicDamageTaken"":994,""physicalDamageDone"":7374,""physicalDamageDoneToChampions"":654,""physicalDamageTaken"":4118,""totalDam'"
1067,"b'ageDone"":24654,""totalDamageDoneToChampions"":2315,""totalDamageTaken"":5217,""trueDamageDone"":7250,""trueDamageDoneToChampions"":144,""'"
1068,"b'trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7'"
1069,"b'467,""y"":3792},""timeEnemySpentControlled"":63812,""totalGold"":3085,""xp"":1884},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1070,"b':0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1071,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1176,""healthMax"":1176,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPen'"
1072,"b'Percent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":376,""powerRegen"":17,""spellV'"
1073,"b'amp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":4133,""magicDamageDoneToChampions"":725,""magicDamageTaken"":442,""physica'"
1074,"b'lDamageDone"":12365,""physicalDamageDoneToChampions"":1715,""physicalDamageTaken"":3034,""totalDamageDone"":19219,""totalDamageDoneToCha'"
1075,"b'mpions"":2440,""totalDamageTaken"":3487,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0'"
1076,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":7543,""y"":7420},""timeEnemySpentControlled'"
1077,"b'"":7432,""totalGold"":2547,""xp"":2849},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPerc'"
1078,"b'ent"":0,""attackDamage"":128,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1079,"b'"":0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
1080,"b'ed"":565,""omnivamp"":2,""physicalVamp"":0,""power"":583,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":582,""damageStats"":'"
1081,"b'{""magicDamageDone"":1931,""magicDamageDoneToChampions"":691,""magicDamageTaken"":716,""physicalDamageDone"":13152,""physicalDamageDoneTo'"
1082,"b'Champions"":2415,""physicalDamageTaken"":3100,""totalDamageDone"":15084,""totalDamageDoneToChampions"":3107,""totalDamageTaken"":3905,""tr'"
1083,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
1084,"b'Killed"":59,""participantId"":4,""position"":{""x"":441,""y"":465},""timeEnemySpentControlled"":0,""totalGold"":3087,""xp"":2453},""5"":{""champio'"
1085,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonu'"
1086,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":'"
1087,"b'29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":506'"
1088,"b',""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":1042,""magicDamageDoneToChampio'"
1089,"b'ns"":624,""magicDamageTaken"":1285,""physicalDamageDone"":1318,""physicalDamageDoneToChampions"":861,""physicalDamageTaken"":3609,""totalD'"
1090,"b'amageDone"":5064,""totalDamageDoneToChampions"":1735,""totalDamageTaken"":4950,""trueDamageDone"":2703,""trueDamageDoneToChampions"":250,'"
1091,"b'""trueDamageTaken"":55},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":3'"
1092,"b'829,""y"":952},""timeEnemySpentControlled"":84315,""totalGold"":1746,""xp"":1509},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1093,"b'0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1094,"b'"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":628,""healthMax"":1208,""healthRegen"":30,""lifesteal"":7,""magicPen"":0,""magicPenPe'"
1095,"b'rcent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":'"
1096,"b'0},""currentGold"":1014,""damageStats"":{""magicDamageDone"":3276,""magicDamageDoneToChampions"":772,""magicDamageTaken"":1128,""physicalDa'"
1097,"b'mageDone"":17363,""physicalDamageDoneToChampions"":1978,""physicalDamageTaken"":3482,""totalDamageDone"":20712,""totalDamageDoneToChampi'"
1098,"b'ons"":2823,""totalDamageTaken"":4619,""trueDamageDone"":72,""trueDamageDoneToChampions"":72,""trueDamageTaken"":8},""goldPerSecond"":0,""jun'"
1099,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":6,""position"":{""x"":3802,""y"":13353},""timeEnemySpentControlled"":31'"
1100,"b'403,""totalGold"":2539,""xp"":3860},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":36,""armorPen"":0,""armorPenPerce'"
1101,"b'nt"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1102,"b'0,""health"":960,""healthMax"":960,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
1103,"b'462,""omnivamp"":0,""physicalVamp"":0,""power"":767,""powerMax"":888,""powerRegen"":182,""spellVamp"":0},""currentGold"":1765,""damageStats"":{""'"
1104,"b'magicDamageDone"":24470,""magicDamageDoneToChampions"":2098,""magicDamageTaken"":871,""physicalDamageDone"":6302,""physicalDamageDoneToC'"
1105,"b'hampions"":695,""physicalDamageTaken"":2479,""totalDamageDone"":38708,""totalDamageDoneToChampions"":2899,""totalDamageTaken"":3384,""true'"
1106,"b'DamageDone"":7935,""trueDamageDoneToChampions"":105,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""min'"
1107,"b'ionsKilled"":2,""participantId"":7,""position"":{""x"":10805,""y"":5149},""timeEnemySpentControlled"":250291,""totalGold"":4215,""xp"":2822},""8'"
1108,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpee'"
1109,"b'd"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1134,""healthMax"":1190,""h'"
1110,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0'"
1111,"b',""power"":483,""powerMax"":562,""powerRegen"":22,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":1179,""magicDamageD'"
1112,"b'oneToChampions"":226,""magicDamageTaken"":819,""physicalDamageDone"":18398,""physicalDamageDoneToChampions"":3246,""physicalDamageTaken""'"
1113,"b':2053,""totalDamageDone"":21962,""totalDamageDoneToChampions"":3473,""totalDamageTaken"":2881,""trueDamageDone"":2385,""trueDamageDoneToC'"
1114,"b'hampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":8,""posit'"
1115,"b'ion"":{""x"":8440,""y"":8004},""timeEnemySpentControlled"":9232,""totalGold"":3099,""xp"":3587},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
1116,"b'lityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMag'"
1117,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":318,""healthMax"":982,""healthRegen"":10,""lifesteal"":3,""magicPen"":0,""'"
1118,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":513,""powerRegen"":16'"
1119,"b',""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone"":813,""magicDamageDoneToChampions"":264,""magicDamageTaken"":1164,'"
1120,"b'""physicalDamageDone"":15285,""physicalDamageDoneToChampions"":2738,""physicalDamageTaken"":2290,""totalDamageDone"":16098,""totalDamageD'"
1121,"b'oneToChampions"":3003,""totalDamageTaken"":3658,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSec'"
1122,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":9,""position"":{""x"":12563,""y"":2415},""timeEnemySpentCon'"
1123,"b'trolled"":20501,""totalGold"":3388,""xp"":2447},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""arm'"
1124,"b'orPenPercent"":0,""attackDamage"":113,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldow'"
1125,"b'nReduction"":0,""health"":1145,""healthMax"":1145,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
1126,"b'ovementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":167,""damageS'"
1127,"b'tats"":{""magicDamageDone"":1096,""magicDamageDoneToChampions"":612,""magicDamageTaken"":1051,""physicalDamageDone"":3470,""physicalDamage'"
1128,"b'DoneToChampions"":1981,""physicalDamageTaken"":1833,""totalDamageDone"":6760,""totalDamageDoneToChampions"":2745,""totalDamageTaken"":302'"
1129,"b'6,""trueDamageDone"":2193,""trueDamageDoneToChampions"":152,""trueDamageTaken"":141},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
1130,"b'"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":12430,""y"":1892},""timeEnemySpentControlled"":26795,""totalGold"":3367,""xp""'"
1131,"b':2191}},""timestamp"":480149},{""events"":[{""itemId"":3802,""participantId"":7,""timestamp"":483953,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
1132,"b'26,""participantId"":7,""timestamp"":483953,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":7,""timestamp"":483953,""type"":""ITE'"
1133,"b'M_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":484652,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""tim'"
1134,"b'estamp"":485020,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":487323,""type"":""ITEM_DESTROYED""},{""level"":6,'"
1135,"b'""participantId"":2,""timestamp"":498635,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":499473,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1136,"b'W_TRINKET""},{""creatorId"":8,""timestamp"":499773,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
1137,"b'pantId"":2,""skillSlot"":4,""timestamp"":500038,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":501370,""type"":""LEVE'"
1138,"b'L_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":501536,""type"":""TURRET_PLATE_'"
1139,"b'DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":511137,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":511137,""type'"
1140,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":511236,""type"":""LEVEL_UP""},{""assistingPartici'"
1141,"b'pantIds"":[10],""bounty"":140,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11444,""y"":1873},""shutdownBounty"":0,""timestamp"":5113'"
1142,"b'02,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":88,""name"":""Nautilus"",""participantId"":9,""physicalDama'"
1143,"b'ge"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nauti'"
1144,"b'lus"",""participantId"":9,""physicalDamage"":67,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1145,"b'ic"":false,""magicDamage"":85,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2'"
1146,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1147,"b'me"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""particip'"
1148,"b'antId"":10,""physicalDamage"":65,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1149,"b'"":[{""basic"":false,""magicDamage"":19,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1150,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":164,""spellName"":""belv'"
1151,"b'ethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDa'"
1152,"b'mage"":104,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1153,"b'Belveth"",""participantId"":10,""physicalDamage"":49,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{'"
1154,"b'""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":32,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1155,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":222,""spellName"":""belvethe'"
1156,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Aphelios"",""participantId"":9,""physicalDama'"
1157,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participant'"
1158,"b'Id"":9,""physicalDamage"":378,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,'"
1159,"b'""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1160,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":162,""spellName"":""apheliosr"",""spellSlot"":'"
1161,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":6,""participantId"":10,""timestamp"":511302,""type"":""LEVEL_UP""},{""levelUpTyp'"
1162,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":512067,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""times'"
1163,"b'tamp"":512831,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":512831,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelU'"
1164,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":513166,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""ti'"
1165,"b'mestamp"":520277,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":520277,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""lev'"
1166,"b'el"":7,""participantId"":3,""timestamp"":521178,""type"":""LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":522182,""type"":""LEVEL_UP""}'"
1167,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":522482,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":5'"
1168,"b'25824,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":527631,""'"
1169,"b'type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10236,""y"":1661},""shutdownBounty"":0,""time'"
1170,"b'stamp"":531238,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":4,""ph'"
1171,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
1172,"b'aisa"",""participantId"":4,""physicalDamage"":86,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1173,"b'lse,""magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1174,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":100,""spellName"":""kaisaq"",""spellSlot"":0,""t'"
1175,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""k'"
1176,"b'aisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength'"
1177,"b'"":0,""killerId"":10,""position"":{""x"":10008,""y"":1136},""shutdownBounty"":0,""timestamp"":533043,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1178,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":95,""spellName"":""kaisaq"",""spellSlot"":0,""tru'"
1179,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kais'"
1180,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physica'"
1181,"b'lDamage"":24,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
1182,"b'agicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1183,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":130,""spellName"":""belvethbasicattack"",""spel'"
1184,"b'lSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0'"
