,0
1071,"b'amp"":0,""power"":520,""powerMax"":577,""powerRegen"":21,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":192,""magicDam'"
1072,"b'ageDoneToChampions"":52,""magicDamageTaken"":156,""physicalDamageDone"":19061,""physicalDamageDoneToChampions"":2751,""physicalDamageTak'"
1073,"b'en"":2285,""totalDamageDone"":19253,""totalDamageDoneToChampions"":2803,""totalDamageTaken"":2442,""trueDamageDone"":0,""trueDamageDoneToC'"
1074,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":9,""posit'"
1075,"b'ion"":{""x"":13205,""y"":4265},""timeEnemySpentControlled"":13015,""totalGold"":3352,""xp"":2400},""10"":{""championStats"":{""abilityHaste"":0,""'"
1076,"b'abilityPower"":17,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonus'"
1077,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen'"
1078,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":449,""powerRege'"
1079,"b'n"":16,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":2369,""magicDamageDoneToChampions"":789,""magicDamageTaken""'"
1080,"b':537,""physicalDamageDone"":1730,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":1836,""totalDamageDone"":5497,""totalDamag'"
1081,"b'eDoneToChampions"":1020,""totalDamageTaken"":2576,""trueDamageDone"":1397,""trueDamageDoneToChampions"":104,""trueDamageTaken"":202},""gol'"
1082,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13141,""y"":2060},""timeEnem'"
1083,"b'ySpentControlled"":26151,""totalGold"":1839,""xp"":1869}},""timestamp"":480183},{""events"":[{""killerId"":5,""timestamp"":481643,""type"":""WAR'"
1084,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":484375,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
1085,"b'6,""participantId"":5,""timestamp"":490544,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":49'"
1086,"b'1412,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":498539,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""ti'"
1087,"b'mestamp"":502579,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":502947,""type"":""ITEM'"
1088,"b'_DESTROYED""},{""creatorId"":5,""timestamp"":502947,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":8,""tim'"
1089,"b'estamp"":505282,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":507520,""type"":""SKILL_LEVEL'"
1090,"b'_UP""},{""creatorId"":6,""timestamp"":513156,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,5],""boun'"
1091,"b'ty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13600,""y"":3734},""shutdownBounty"":0,""timestamp"":516787,""type"":""CHAMPION'"
1092,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":""th'"
1093,"b'reshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Thresh"",""participantId"":1,""physicalD'"
1094,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Thresh"",""particip'"
1095,"b'antId"":4,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""'"
1096,"b'name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1097,"b'""magicDamage"":55,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1098,"b'""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1099,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDam'"
1100,"b'age"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rell"",""participa'"
1101,"b'ntId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1102,"b':0,""name"":""Rell"",""participantId"":5,""physicalDamage"":74,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1103,"b'R""},{""basic"":false,""magicDamage"":84,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDa'"
1104,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spell'"
1105,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":74,""spell'"
1106,"b'Name"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participant'"
1107,"b'Id"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name""'"
1108,"b':""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1109,"b':false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":55,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage""'"
1110,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":251,""spellName"":""jaxbasicattack'"
1111,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":66'"
1112,"b',""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Jax"",""partici'"
1113,"b'pantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1114,"b'e"":39,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1115,"b'c"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":66,""spellName"":""apheliosw"",""spellSlot"":1,""trueDama'"
1116,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":99,""spellName"":""apheli'"
1117,"b'osseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""phy'"
1118,"b'sicalDamage"":99,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":7,'"
1119,"b'""participantId"":7,""timestamp"":517822,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":20'"
1120,"b'0,""monsterType"":""RIFTHERALD"",""position"":{""x"":4576,""y"":10354},""timestamp"":517822,""type"":""ELITE_MONSTER_KILL""},{""level"":6,""partici'"
1121,"b'pantId"":4,""timestamp"":519052,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":519716,""type'"
1122,"b'"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":521221,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":'"
1123,"b'9,""timestamp"":521456,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":523921,""type"":'"
1124,"b'""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":524122,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":52'"
1125,"b'5127,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":525260,""type"":""SKILL_LEVEL_UP""},{""le'"
1126,"b'vel"":8,""participantId"":6,""timestamp"":525462,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":526663,""type"":""ITEM'"
1127,"b'_PURCHASED""},{""itemId"":6029,""participantId"":7,""timestamp"":526862,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""time'"
1128,"b'stamp"":526862,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":526862,""type"":""ITEM_DESTROYED""},{""itemId"":66'"
1129,"b'30,""participantId"":7,""timestamp"":526862,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timest'"
1130,"b'amp"":529097,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":529164,""type"":""SKILL_LE'"
1131,"b'VEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":530032,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":532469,""type"":""'"
1132,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":535405,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1133,"b'4,""timestamp"":535405,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":538106,""type"":'"
1134,"b'""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":1,""timestamp"":538106,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LAN'"
1135,"b'E"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":538839,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""c'"
1136,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":12'"
1137,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":832,""healthMax"":1248,""healthR'"
1138,"b'egen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""pow'"
1139,"b'er"":619,""powerMax"":619,""powerRegen"":19,""spellVamp"":0},""currentGold"":4,""damageStats"":{""magicDamageDone"":3884,""magicDamageDoneToCh'"
1140,"b'ampions"":588,""magicDamageTaken"":772,""physicalDamageDone"":6196,""physicalDamageDoneToChampions"":1264,""physicalDamageTaken"":4422,""t'"
1141,"b'otalDamageDone"":10173,""totalDamageDoneToChampions"":1945,""totalDamageTaken"":5355,""trueDamageDone"":92,""trueDamageDoneToChampions"":'"
1142,"b'92,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""'"
1143,"b'x"":995,""y"":797},""timeEnemySpentControlled"":31567,""totalGold"":2379,""xp"":2177},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1144,"b'r"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1145,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1085,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPe'"
1146,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":413,""powerRegen"":69,""spell'"
1147,"b'Vamp"":0},""currentGold"":783,""damageStats"":{""magicDamageDone"":765,""magicDamageDoneToChampions"":45,""magicDamageTaken"":934,""physical'"
1148,"b'DamageDone"":34114,""physicalDamageDoneToChampions"":1078,""physicalDamageTaken"":5966,""totalDamageDone"":45360,""totalDamageDoneToCham'"
1149,"b'pions"":1149,""totalDamageTaken"":6911,""trueDamageDone"":10481,""trueDamageDoneToChampions"":26,""trueDamageTaken"":10},""goldPerSecond"":'"
1150,"b'0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8445,""y"":2644},""timeEnemySpentControlle'"
1151,"b'd"":70428,""totalGold"":2583,""xp"":2691},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPe'"
1152,"b'rcent"":0,""attackDamage"":140,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1153,"b'on"":0,""health"":1276,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementS'"
1154,"b'peed"":394,""omnivamp"":2,""physicalVamp"":0,""power"":1012,""powerMax"":1379,""powerRegen"":21,""spellVamp"":0},""currentGold"":591,""damageSta'"
1155,"b'ts"":{""magicDamageDone"":2774,""magicDamageDoneToChampions"":361,""magicDamageTaken"":1822,""physicalDamageDone"":25979,""physicalDamageD'"
1156,"b'oneToChampions"":2177,""physicalDamageTaken"":1827,""totalDamageDone"":28856,""totalDamageDoneToChampions"":2640,""totalDamageTaken"":364'"
1157,"b'9,""trueDamageDone"":101,""trueDamageDoneToChampions"":101,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1158,"b'""minionsKilled"":77,""participantId"":3,""position"":{""x"":6641,""y"":6857},""timeEnemySpentControlled"":37483,""totalGold"":3246,""xp"":4106}'"
1159,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackS'"
1160,"b'peed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":435,""healthMax"":1062,'"
1161,"b'""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp""'"
1162,"b':0,""power"":325,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":677,""magicDamage'"
1163,"b'DoneToChampions"":237,""magicDamageTaken"":343,""physicalDamageDone"":15040,""physicalDamageDoneToChampions"":2703,""physicalDamageTaken'"
1164,"b'"":2626,""totalDamageDone"":15717,""totalDamageDoneToChampions"":2940,""totalDamageTaken"":2970,""trueDamageDone"":0,""trueDamageDoneToCha'"
1165,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":4,""positio'"
1166,"b'n"":{""x"":12028,""y"":2209},""timeEnemySpentControlled"":34216,""totalGold"":3459,""xp"":2547},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
1167,"b'lityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMag'"
1168,"b'icPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":474,""healthMax"":1120,""healthRegen"":150,""lifesteal"":0,""magicPen"":'"
1169,"b'0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":527,""powerRegen""'"
1170,"b':14,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":3650,""magicDamageDoneToChampions"":635,""magicDamageTaken"":5'"
1171,"b'66,""physicalDamageDone"":2221,""physicalDamageDoneToChampions"":764,""physicalDamageTaken"":2062,""totalDamageDone"":9304,""totalDamageD'"
1172,"b'oneToChampions"":1509,""totalDamageTaken"":2732,""trueDamageDone"":3433,""trueDamageDoneToChampions"":110,""trueDamageTaken"":104},""goldP'"
1173,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":13023,""y"":1874},""timeEnemySp'"
1174,"b'entControlled"":32411,""totalGold"":2465,""xp"":2666},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0'"
1175,"b',""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""co'"
1176,"b'oldownReduction"":0,""health"":1399,""healthMax"":1437,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1177,"b'43,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":875,""dam'"
1178,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":237,""physicalDamageDone"":31338,""physicalDamageD'"
1179,"b'oneToChampions"":2849,""physicalDamageTaken"":2105,""totalDamageDone"":31616,""totalDamageDoneToChampions"":2989,""totalDamageTaken"":236'"
1180,"b'9,""trueDamageDone"":278,""trueDamageDoneToChampions"":139,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1181,"b',""minionsKilled"":70,""participantId"":6,""position"":{""x"":1244,""y"":10068},""timeEnemySpentControlled"":64774,""totalGold"":4175,""xp"":444'"
1182,"b'7},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attac'"
1183,"b'kSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1443,""healthMax"":14'"
1184,"b'43,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":8,""physicalVa'"
1185,"b'mp"":0,""power"":469,""powerMax"":566,""powerRegen"":17,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":2560,""magicDam'"
1186,"b'ageDoneToChampions"":232,""magicDamageTaken"":455,""physicalDamageDone"":33867,""physicalDamageDoneToChampions"":1486,""physicalDamageTa'"
1187,"b'ken"":3995,""totalDamageDone"":49183,""totalDamageDoneToChampions"":1748,""totalDamageTaken"":4475,""trueDamageDone"":12754,""trueDamageDo'"
1188,"b'neToChampions"":30,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":7,""minionsKilled"":5,""participantId"":7'"
1189,"b',""position"":{""x"":11980,""y"":9750},""timeEnemySpentControlled"":138645,""totalGold"":3733,""xp"":3502},""8"":{""championStats"":{""abilityHas'"
1190,"b'te"":0,""abilityPower"":74,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":125,""bonusArmorPenPercent"":0'"
1191,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1119,""healthMax"":1325,""healthRegen"":103,""lifesteal"":0,""'"
1192,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":955,""powerMax"":1123,""'"
1193,"b'powerRegen"":83,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":20383,""magicDamageDoneToChampions"":2475,""magicD'"
1194,"b'amageTaken"":361,""physicalDamageDone"":7580,""physicalDamageDoneToChampions"":800,""physicalDamageTaken"":2482,""totalDamageDone"":29418'"
1195,"b',""totalDamageDoneToChampions"":3276,""totalDamageTaken"":2920,""trueDamageDone"":1453,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1196,"b':77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":8,""position"":{""x"":7562,""y"":7055},""ti'"
1197,"b'meEnemySpentControlled"":171749,""totalGold"":3623,""xp"":4460},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""a'"
1198,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1199,"b'on"":0,""cooldownReduction"":0,""health"":863,""healthMax"":1105,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magic'"
1200,"b'Resist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":97,""powerMax"":577,""powerRegen"":21,""spellVamp"":0},""currentGo'"
1201,"b'ld"":559,""damageStats"":{""magicDamageDone"":192,""magicDamageDoneToChampions"":52,""magicDamageTaken"":294,""physicalDamageDone"":27599,""'"
1202,"b'physicalDamageDoneToChampions"":4912,""physicalDamageTaken"":2898,""totalDamageDone"":27791,""totalDamageDoneToChampions"":4964,""totalD'"
1203,"b'amageTaken"":3193,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1204,"b',""level"":6,""minionsKilled"":81,""participantId"":9,""position"":{""x"":13814,""y"":4075},""timeEnemySpentControlled"":18975,""totalGold"":381'"
1205,"b'9,""xp"":3109},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1206,"b'"":71,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1000,""he'"
1207,"b'althMax"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,'"
1208,"b'""physicalVamp"":0,""power"":449,""powerMax"":449,""powerRegen"":16,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":31'"
1209,"b'12,""magicDamageDoneToChampions"":1178,""magicDamageTaken"":974,""physicalDamageDone"":1872,""physicalDamageDoneToChampions"":126,""physi'"
1210,"b'calDamageTaken"":2665,""totalDamageDone"":6584,""totalDamageDoneToChampions"":1409,""totalDamageTaken"":3842,""trueDamageDone"":1599,""tru'"
1211,"b'eDamageDoneToChampions"":104,""trueDamageTaken"":202},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""part'"
1212,"b'icipantId"":10,""position"":{""x"":13901,""y"":9825},""timeEnemySpentControlled"":32515,""totalGold"":2030,""xp"":2206}},""timestamp"":540200},'"
1213,"b'{""events"":[{""itemId"":1028,""participantId"":5,""timestamp"":554965,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timest'"
1214,"b'amp"":555264,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":555967,""type"":""LEVEL_UP""},{""itemId"":2055,""particip'"
1215,"b'antId"":5,""timestamp"":556169,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":556903,""type"":""ITEM_PURCHASED""'"
1216,"b'},{""itemId"":1042,""participantId"":4,""timestamp"":557403,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":5584'"
1217,"b'72,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":558472,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NO'"
1218,"b'RMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":559877,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":6,""timestamp"":5'"
1219,"b'61511,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":561511,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""part'"
1220,"b'icipantId"":6,""timestamp"":561511,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":561511,""type"":""ITEM_PURCHA'"
1221,"b'SED""},{""itemId"":1001,""participantId"":6,""timestamp"":562446,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":'"
1222,"b'562813,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":562813,""type"":""ITEM_PURCHASED""},{""killerId"":3,""time'"
1223,"b'stamp"":567514,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":9,""timestamp"":568815,""type"":""ITEM_DES'"
1224,"b'TROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":568815,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestam'"
1225,"b'p"":569381,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":569682,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""'"
1226,"b'timestamp"":569682,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":570451,""type"":""I'"
1227,"b'TEM_DESTROYED""},{""creatorId"":10,""timestamp"":570451,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":573'"
1228,"b'856,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":577696,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
1229,"b'},{""level"":6,""participantId"":10,""timestamp"":577696,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""'"
1230,"b'timestamp"":578363,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":10,""timestamp"":578861,""type"":""ITEM_DESTROYED""},{""itemI'"
1231,"b'd"":3513,""participantId"":7,""timestamp"":584228,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":585161,""type"":""WARD_PLACED"",""w'"
1232,"b'ardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":589133,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timest'"
1233,"b'amp"":591569,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""'"
