,0
1250,"b',""totalDamageDone"":23564,""totalDamageDoneToChampions"":3876,""totalDamageTaken"":4902,""trueDamageDone"":929,""trueDamageDoneToChampio'"
1251,"b'ns"":929,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":59,""participantId"":6,""position""'"
1252,"b':{""x"":3538,""y"":12914},""timeEnemySpentControlled"":22880,""totalGold"":3064,""xp"":4340},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
1253,"b'tyPower"":107,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagi'"
1254,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":1153,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""'"
1255,"b'magicPenPercent"":0,""magicResist"":39,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":952,""powerRegen"":10'"
1256,"b'4,""spellVamp"":0},""currentGold"":829,""damageStats"":{""magicDamageDone"":32172,""magicDamageDoneToChampions"":2286,""magicDamageTaken"":9'"
1257,"b'36,""physicalDamageDone"":10348,""physicalDamageDoneToChampions"":362,""physicalDamageTaken"":8381,""totalDamageDone"":65960,""totalDamag'"
1258,"b'eDoneToChampions"":3488,""totalDamageTaken"":9318,""trueDamageDone"":23440,""trueDamageDoneToChampions"":839,""trueDamageTaken"":0},""gold'"
1259,"b'PerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":7,""participantId"":7,""position"":{""x"":5007,""y"":9069},""timeEnemySpe'"
1260,"b'ntControlled"":132849,""totalGold"":3754,""xp"":3557},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":56,""armorPen"":'"
1261,"b'0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1262,"b'ldownReduction"":0,""health"":1325,""healthMax"":1325,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
1263,"b'37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1318,""powerMax"":1318,""powerRegen"":20,""spellVamp"":0},""currentGold"":7'"
1264,"b'6,""damageStats"":{""magicDamageDone"":21040,""magicDamageDoneToChampions"":2967,""magicDamageTaken"":351,""physicalDamageDone"":7003,""phy'"
1265,"b'sicalDamageDoneToChampions"":1012,""physicalDamageTaken"":3729,""totalDamageDone"":28043,""totalDamageDoneToChampions"":3979,""totalDama'"
1266,"b'geTaken"":4177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1267,"b'level"":8,""minionsKilled"":85,""participantId"":8,""position"":{""x"":8991,""y"":8856},""timeEnemySpentControlled"":166383,""totalGold"":3511,'"
1268,"b'""xp"":4565},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
1269,"b'9,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healt'"
1270,"b'hMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""ph'"
1271,"b'ysicalVamp"":0,""power"":1283,""powerMax"":1283,""powerRegen"":28,""spellVamp"":0},""currentGold"":1,""damageStats"":{""magicDamageDone"":1017,'"
1272,"b'""magicDamageDoneToChampions"":862,""magicDamageTaken"":30,""physicalDamageDone"":26685,""physicalDamageDoneToChampions"":2650,""physical'"
1273,"b'DamageTaken"":2398,""totalDamageDone"":27703,""totalDamageDoneToChampions"":3513,""totalDamageTaken"":2559,""trueDamageDone"":0,""trueDama'"
1274,"b'geDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantI'"
1275,"b'd"":9,""position"":{""x"":14347,""y"":13840},""timeEnemySpentControlled"":0,""totalGold"":4224,""xp"":4215},""10"":{""championStats"":{""abilityHa'"
1276,"b'ste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0'"
1277,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1295,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""m'"
1278,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""po'"
1279,"b'werRegen"":20,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":1968,""magicDamageDoneToChampions"":1306,""magicDama'"
1280,"b'geTaken"":832,""physicalDamageDone"":2546,""physicalDamageDoneToChampions"":799,""physicalDamageTaken"":3051,""totalDamageDone"":8243,""to'"
1281,"b'talDamageDoneToChampions"":2305,""totalDamageTaken"":3972,""trueDamageDone"":3728,""trueDamageDoneToChampions"":200,""trueDamageTaken"":8'"
1282,"b'8},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":10,""position"":{""x"":8630,""y"":10641},""t'"
1283,"b'imeEnemySpentControlled"":10195,""totalGold"":3230,""xp"":2225}},""timestamp"":600162},{""events"":[{""itemId"":2419,""participantId"":8,""tim'"
1284,"b'estamp"":600329,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":5095,""y"":8935},""shutdown'"
1285,"b'Bounty"":0,""timestamp"":601867,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""partic'"
1286,"b'ipantId"":7,""physicalDamage"":152,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1287,"b'magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":81,""spellName"":""pantheonbasicattack3"",""spellSlot"":66,""trueDa'"
1288,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":55,""spellName"":"""",""s'"
1289,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":1'"
1290,"b'52,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Panthe'"
1291,"b'on"",""participantId"":7,""physicalDamage"":23,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1292,"b'agicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":45,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type'"
1293,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":127,""spellName"":""pantheonq"",""spel'"
1294,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":'"
1295,"b'7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name'"
1296,"b'"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1297,"b'e,""magicDamage"":99,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""typ'"
1298,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlo'"
1299,"b't"":0,""trueDamage"":226,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":141,""spel'"
1300,"b'lName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Lillia"",""parti'"
1301,"b'cipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""na'"
1302,"b'me"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1303,"b':5},{""itemId"":1001,""participantId"":5,""timestamp"":606031,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":60'"
1304,"b'6031,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":609103,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""time'"
1305,"b'stamp"":613101,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":4,""timestamp"":613768,""type"":""LEVEL_UP'"
1306,"b'""},{""itemId"":3858,""participantId"":10,""timestamp"":615271,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":619711,""type"":""WARD'"
1307,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":3,""timestamp"":620377,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1308,"b'rticipantId"":3,""skillSlot"":2,""timestamp"":622913,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":624223,""ty'"
1309,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":624223,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId'"
1310,"b'"":4,""timestamp"":624223,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":624223,""type"":""ITEM_DESTROYED""},{""i'"
1311,"b'temId"":6672,""participantId"":4,""timestamp"":624223,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
1312,"b'3,""timestamp"":624923,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":629279,""type"":""ITEM_SOLD""},{""itemId"":'"
1313,"b'1042,""participantId"":4,""timestamp"":629678,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":633047,""type"":""WARD_KILL"",""wardTyp'"
1314,"b'e"":""CONTROL_WARD""},{""itemId"":3802,""participantId"":7,""timestamp"":636687,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7'"
1315,"b',""timestamp"":636687,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":7,""timestamp"":636687,""type"":""ITEM_PURCHASED""},{""item'"
1316,"b'Id"":3340,""participantId"":7,""timestamp"":637555,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":637555,""type'"
1317,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":637824,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""'"
1318,"b'timestamp"":638092,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":638993,""type"":""SKILL_L'"
1319,"b'EVEL_UP""},{""creatorId"":8,""timestamp"":640559,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":644362,'"
1320,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":648001,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKE'"
1321,"b'T""},{""creatorId"":6,""timestamp"":648467,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":5,""timestamp""'"
1322,"b':648969,""type"":""LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":649236,""'"
1323,"b'type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":649869,""type"":""SKILL_LEVEL_U'"
1324,"b'P""},{""creatorId"":3,""timestamp"":654171,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":8,""timestamp""'"
1325,"b':659412,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":'"
1326,"b'0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coo'"
1327,"b'ldownReduction"":0,""health"":1338,""healthMax"":1446,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1328,"b'2,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":765,'"
1329,"b'""damageStats"":{""magicDamageDone"":375,""magicDamageDoneToChampions"":375,""magicDamageTaken"":762,""physicalDamageDone"":34489,""physica'"
1330,"b'lDamageDoneToChampions"":3741,""physicalDamageTaken"":3662,""totalDamageDone"":34982,""totalDamageDoneToChampions"":4234,""totalDamageTa'"
1331,"b'ken"":5423,""trueDamageDone"":117,""trueDamageDoneToChampions"":117,""trueDamageTaken"":998},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1332,"b'""level"":8,""minionsKilled"":86,""participantId"":1,""position"":{""x"":3103,""y"":13121},""timeEnemySpentControlled"":168941,""totalGold"":394'"
1333,"b'0,""xp"":5017},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1334,"b'75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1328,""hea'"
1335,"b'lthMax"":1396,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""'"
1336,"b'physicalVamp"":0,""power"":461,""powerMax"":483,""powerRegen"":26,""spellVamp"":0},""currentGold"":1670,""damageStats"":{""magicDamageDone"":81'"
1337,"b'27,""magicDamageDoneToChampions"":1773,""magicDamageTaken"":1903,""physicalDamageDone"":10956,""physicalDamageDoneToChampions"":263,""phy'"
1338,"b'sicalDamageTaken"":6118,""totalDamageDone"":52335,""totalDamageDoneToChampions"":2051,""totalDamageTaken"":8528,""trueDamageDone"":33251,'"
1339,"b'""trueDamageDoneToChampions"":15,""trueDamageTaken"":506},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":5,""pa'"
1340,"b'rticipantId"":2,""position"":{""x"":8288,""y"":3560},""timeEnemySpentControlled"":168688,""totalGold"":3450,""xp"":3637},""3"":{""championStats""'"
1341,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":120,""bonusArmor'"
1342,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":930,""healthMax"":1287,""healthRegen"":30,""li'"
1343,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
1344,"b'ax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
1345,"b'mageTaken"":2812,""physicalDamageDone"":31434,""physicalDamageDoneToChampions"":2444,""physicalDamageTaken"":1667,""totalDamageDone"":314'"
1346,"b'34,""totalDamageDoneToChampions"":2444,""totalDamageTaken"":4520,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1347,"b'40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":3,""position"":{""x"":6774,""y"":6507},""tim'"
1348,"b'eEnemySpentControlled"":31737,""totalGold"":3338,""xp"":4449},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""arm'"
1349,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1350,"b'"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1351,"b'esist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":630,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGo'"
1352,"b'ld"":131,""damageStats"":{""magicDamageDone"":4067,""magicDamageDoneToChampions"":694,""magicDamageTaken"":1324,""physicalDamageDone"":2320'"
1353,"b'0,""physicalDamageDoneToChampions"":1745,""physicalDamageTaken"":1499,""totalDamageDone"":27268,""totalDamageDoneToChampions"":2439,""tot'"
1354,"b'alDamageTaken"":3025,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKill'"
1355,"b'ed"":0,""level"":8,""minionsKilled"":86,""participantId"":4,""position"":{""x"":11389,""y"":1700},""timeEnemySpentControlled"":0,""totalGold"":39'"
1356,"b'36,""xp"":4185},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":10,""attackDamage'"
1357,"b'"":110,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1089,""'"
1358,"b'healthMax"":1110,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":'"
1359,"b'0,""physicalVamp"":0,""power"":439,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":'"
1360,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2442,""physicalDamageDone"":8943,""physicalDamageDoneToChampions"":3975,""physica'"
1361,"b'lDamageTaken"":3394,""totalDamageDone"":12264,""totalDamageDoneToChampions"":4157,""totalDamageTaken"":6290,""trueDamageDone"":3321,""true'"
1362,"b'DamageDoneToChampions"":182,""trueDamageTaken"":454},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""parti'"
1363,"b'cipantId"":5,""position"":{""x"":11793,""y"":1850},""timeEnemySpentControlled"":8231,""totalGold"":2639,""xp"":2535},""6"":{""championStats"":{""a'"
1364,"b'bilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":128,""bonusArmorPenP'"
1365,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1485,""healthMax"":1485,""healthRegen"":151,""lifes'"
1366,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
1367,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
1368,"b'eTaken"":993,""physicalDamageDone"":28524,""physicalDamageDoneToChampions"":3087,""physicalDamageTaken"":4064,""totalDamageDone"":29454,""'"
1369,"b'totalDamageDoneToChampions"":4017,""totalDamageTaken"":5058,""trueDamageDone"":929,""trueDamageDoneToChampions"":929,""trueDamageTaken"":'"
1370,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":6,""position"":{""x"":3925,""y"":12559},""tim'"
1371,"b'eEnemySpentControlled"":24579,""totalGold"":3451,""xp"":4988},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":53,""a'"
1372,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1373,"b'n"":0,""cooldownReduction"":0,""health"":1140,""healthMax"":1153,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1374,"b'Resist"":39,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":1034,""powerMax"":1252,""powerRegen"":51,""spellVamp"":0},""curren'"
1375,"b'tGold"":89,""damageStats"":{""magicDamageDone"":36633,""magicDamageDoneToChampions"":2549,""magicDamageTaken"":966,""physicalDamageDone"":1'"
1376,"b'1079,""physicalDamageDoneToChampions"":409,""physicalDamageTaken"":8818,""totalDamageDone"":72649,""totalDamageDoneToChampions"":4032,""t'"
1377,"b'otalDamageTaken"":9784,""trueDamageDone"":24936,""trueDamageDoneToChampions"":1072,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1378,"b'onsKilled"":68,""level"":7,""minionsKilled"":7,""participantId"":7,""position"":{""x"":11483,""y"":7727},""timeEnemySpentControlled"":161733,""t'"
1379,"b'otalGold"":4289,""xp"":4048},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""'"
1380,"b'attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1381,"b'th"":1342,""healthMax"":1431,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,'"
1382,"b'""omnivamp"":0,""physicalVamp"":0,""power"":811,""powerMax"":1347,""powerRegen"":21,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magic'"
1383,"b'DamageDone"":28775,""magicDamageDoneToChampions"":3495,""magicDamageTaken"":351,""physicalDamageDone"":8076,""physicalDamageDoneToChampi'"
1384,"b'ons"":1101,""physicalDamageTaken"":3913,""totalDamageDone"":36852,""totalDamageDoneToChampions"":4596,""totalDamageTaken"":4361,""trueDama'"
1385,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1386,"b'"":98,""participantId"":8,""position"":{""x"":7597,""y"":7509},""timeEnemySpentControlled"":205612,""totalGold"":3926,""xp"":5177},""9"":{""champi'"
1387,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":164,""bo'"
1388,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen'"
1389,"b'"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":9'"
1390,"b'45,""powerMax"":1301,""powerRegen"":28,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":1077,""magicDamageDoneToCham'"
1391,"b'pions"":862,""magicDamageTaken"":30,""physicalDamageDone"":31654,""physicalDamageDoneToChampions"":2650,""physicalDamageTaken"":2398,""tot'"
1392,"b'alDamageDone"":32731,""totalDamageDoneToChampions"":3513,""totalDamageTaken"":2559,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1393,"b'trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":9,""position"":{""x"":'"
1394,"b'12674,""y"":3115},""timeEnemySpentControlled"":0,""totalGold"":4786,""xp"":4812},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1395,"b'10,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1396,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1397,"b'ercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":512,""powerRegen"":21,""spellVa'"
1398,"b'mp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":2016,""magicDamageDoneToChampions"":1354,""magicDamageTaken"":832,""physica'"
1399,"b'lDamageDone"":2553,""physicalDamageDoneToChampions"":799,""physicalDamageTaken"":3051,""totalDamageDone"":8821,""totalDamageDoneToChampi'"
1400,"b'ons"":2353,""totalDamageTaken"":3972,""trueDamageDone"":4251,""trueDamageDoneToChampions"":200,""trueDamageTaken"":88},""goldPerSecond"":30'"
1401,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":10756,""y"":4502},""timeEnemySpentControll'"
1402,"b'ed"":10195,""totalGold"":3499,""xp"":2424}},""timestamp"":660192},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""t'"
1403,"b'imestamp"":660491,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":660558,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1404,"b'level"":9,""participantId"":1,""timestamp"":663026,""type"":""LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":664922,""type"":""LEVEL_U'"
1405,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":665157,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
1406,"b'antId"":10,""timestamp"":665754,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":665754,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1407,"b'L_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":666522,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""tim'"
1408,"b'estamp"":670130,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":6,""timestamp"":671066,""type"":""LEVEL_U'"
1409,"b'P""},{""level"":9,""participantId"":9,""timestamp"":677506,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""'"
1410,"b'timestamp"":678272,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":678837,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1411,"b'""itemId"":1011,""participantId"":2,""timestamp"":682869,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":2,""timestamp"":682869,'"
1412,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":685899,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp""'"
1413,"b':685899,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":6890'"
