,0
1284,"b'""participantId"":5,""position"":{""x"":13933,""y"":5572},""timeEnemySpentControlled"":43131,""totalGold"":3064,""xp"":2920},""6"":{""championSta'"
1285,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":118,""bonusAr'"
1286,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":535,""healthMax"":1738,""healthRegen"":130'"
1287,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":57,""p'"
1288,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1450,""damageStats"":{""magicDamageDone"":3008,""magicDamageDoneToChampions""'"
1289,"b':308,""magicDamageTaken"":575,""physicalDamageDone"":39433,""physicalDamageDoneToChampions"":2688,""physicalDamageTaken"":5930,""totalDam'"
1290,"b'ageDone"":44827,""totalDamageDoneToChampions"":2997,""totalDamageTaken"":7498,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""tr'"
1291,"b'ueDamageTaken"":992},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":6,""position"":{""x"":22'"
1292,"b'36,""y"":13372},""timeEnemySpentControlled"":8540,""totalGold"":4305,""xp"":5513},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1293,"b'0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1294,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1295,"b'ent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":520,""powerRegen"":20,""spellVamp""'"
1296,"b':0},""currentGold"":333,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":47,""magicDamageTaken"":2335,""physicalDamag'"
1297,"b'eDone"":41534,""physicalDamageDoneToChampions"":1155,""physicalDamageTaken"":7382,""totalDamageDone"":58577,""totalDamageDoneToChampions'"
1298,"b'"":1331,""totalDamageTaken"":9900,""trueDamageDone"":16995,""trueDamageDoneToChampions"":128,""trueDamageTaken"":183},""goldPerSecond"":0,""'"
1299,"b'jungleMinionsKilled"":64,""level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14004,""y"":4730},""timeEnemySpentControlled""'"
1300,"b':125976,""totalGold"":3633,""xp"":3568},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":59,""armorPen"":0,""armorPenPe'"
1301,"b'rcent"":0,""attackDamage"":79,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":32,""cooldownReducti'"
1302,"b'on"":0,""health"":0,""healthMax"":1519,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpee'"
1303,"b'd"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magi'"
1304,"b'cDamageDone"":28778,""magicDamageDoneToChampions"":1674,""magicDamageTaken"":1826,""physicalDamageDone"":5742,""physicalDamageDoneToCham'"
1305,"b'pions"":246,""physicalDamageTaken"":2799,""totalDamageDone"":34520,""totalDamageDoneToChampions"":1920,""totalDamageTaken"":4795,""trueDam'"
1306,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1307,"b'ed"":90,""participantId"":8,""position"":{""x"":14021,""y"":3936},""timeEnemySpentControlled"":8333,""totalGold"":3517,""xp"":5105},""9"":{""champ'"
1308,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":155,""b'"
1309,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRege'"
1310,"b'n"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":376,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1311,"b'618,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":276,""magicDamageDoneToChamp'"
1312,"b'ions"":21,""magicDamageTaken"":1981,""physicalDamageDone"":20798,""physicalDamageDoneToChampions"":2623,""physicalDamageTaken"":1909,""tot'"
1313,"b'alDamageDone"":21075,""totalDamageDoneToChampions"":2644,""totalDamageTaken"":3891,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1314,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":79,""participantId"":9,""position"":{""x"":140'"
1315,"b'98,""y"":11105},""timeEnemySpentControlled"":3894,""totalGold"":3151,""xp"":2796},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1316,"b':19,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1317,"b'nt"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1350,""healthMax"":1350,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPe'"
1318,"b'nPercent"":0,""magicResist"":65,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":18,""spell'"
1319,"b'Vamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":2489,""magicDamageDoneToChampions"":1078,""magicDamageTaken"":1929,""physi'"
1320,"b'calDamageDone"":1740,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":2655,""totalDamageDone"":8783,""totalDamageDoneToChamp'"
1321,"b'ions"":1368,""totalDamageTaken"":4765,""trueDamageDone"":4554,""trueDamageDoneToChampions"":198,""trueDamageTaken"":180},""goldPerSecond"":'"
1322,"b'30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":13910,""y"":11019},""timeEnemySpentContr'"
1323,"b'olled"":81441,""totalGold"":2282,""xp"":2735}},""timestamp"":660212},{""events"":[{""creatorId"":4,""timestamp"":661378,""type"":""WARD_PLACED"",'"
1324,"b'""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1760,""y"":12523},""shutdownBounty"":0,'"
1325,"b'""timestamp"":663684,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":219,""name"":""Renekton"",""participantId'"
1326,"b'"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1327,"b'amage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":95,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1328,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":65,""spellName"":""6029active'"
1329,"b'"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamag'"
1330,"b'e"":247,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
1331,"b'kton"",""participantId"":1,""physicalDamage"":80,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1332,"b'sic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":226,""spellName"":""renektoncleave"",""spellSlot"":0,""'"
1333,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":100,""spellName""'"
1334,"b':""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
1335,"b'me"":""Gangplank"",""participantId"":1,""physicalDamage"":285,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1336,"b'asic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":6'"
1337,"b'3,""trueDamage"":272,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":113,""spel'"
1338,"b'lName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
1339,"b'nMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1340,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_or'"
1341,"b'derminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionM'"
1342,"b'elee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1343,"b'""MINION""}],""victimId"":6},{""itemId"":1036,""participantId"":7,""timestamp"":665419,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participan'"
1344,"b'tId"":6,""timestamp"":667219,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":670382,""type"":""ITEM_PURCHASED""},'"
1345,"b'{""itemId"":2055,""participantId"":2,""timestamp"":670915,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x""'"
1346,"b':13866,""y"":4505},""teamId"":200,""timestamp"":672912,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""timestamp"":674587,""type"":""WARD_'"
1347,"b'KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":'"
1348,"b'676521,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":680958,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId'"
1349,"b'"":1042,""participantId"":4,""timestamp"":684591,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":684591,""type"":'"
1350,"b'""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":684591,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":4,'"
1351,"b'""timestamp"":686225,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":687292,""type"":""ITEM_PURCHASED""},{""creat'"
1352,"b'orId"":9,""timestamp"":687358,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":687392,""type"":""WARD_PLAC'"
1353,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":687691,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""pa'"
1354,"b'rticipantId"":5,""timestamp"":687691,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":687691,""type"":""ITEM_PURC'"
1355,"b'HASED""},{""itemId"":1033,""participantId"":5,""timestamp"":687992,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp'"
1356,"b'"":688959,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":68'"
1357,"b'9160,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":689962,""type"":""ITEM_PURCHASED""},{""level"":9,""p'"
1358,"b'articipantId"":3,""timestamp"":691592,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":692462'"
1359,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":692496,""type"":""ITEM_PURCHASED""},{""level"":10,""participantI'"
1360,"b'd"":1,""timestamp"":695269,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":695901,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1361,"b'RMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":696401,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
1362,"b'llSlot"":1,""timestamp"":696866,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":0,""position"":{""x"":7883,""y"":1'"
1363,"b'3883},""shutdownBounty"":0,""timestamp"":697835,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
1364,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""true'"
1365,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":120,""s'"
1366,"b'pellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1367,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":119,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""true'"
1368,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""sp'"
1369,"b'ellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1370,"b':""Turret"",""participantId"":0,""physicalDamage"":534,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],'"
1371,"b'""victimId"":1},{""itemId"":1036,""participantId"":1,""timestamp"":700271,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""tim'"
1372,"b'estamp"":700271,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":700271,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
1373,"b'067,""participantId"":1,""timestamp"":700436,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":702439,""type"":""WARD_KILL"",""wardType'"
1374,"b'"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":703007,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""BOT'"
1375,"b'_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":706041,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timesta'"
1376,"b'mp"":709042,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":4,""timestamp"":710343,""type"":""LEVEL_UP""},{""le'"
1377,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":711338,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":7140'"
1378,"b'38,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":717969,""type"":""ITEM_DESTROYED""},{""'"
1379,"b'creatorId"":4,""timestamp"":717969,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":719'"
1380,"b'434,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":719434,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFram'"
1381,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""att'"
1382,"b'ackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":190'"
1383,"b'5,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":369,""omnivamp"":0,""physicalVam'"
1384,"b'p"":0,""power"":231,""powerMax"":864,""powerRegen"":25,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":3557,""magicDam'"
1385,"b'ageDoneToChampions"":597,""magicDamageTaken"":478,""physicalDamageDone"":30041,""physicalDamageDoneToChampions"":4851,""physicalDamageTa'"
1386,"b'ken"":5181,""totalDamageDone"":37682,""totalDamageDoneToChampions"":6848,""totalDamageTaken"":5690,""trueDamageDone"":4083,""trueDamageDon'"
1387,"b'eToChampions"":1399,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":87,""participantId""'"
1388,"b':1,""position"":{""x"":7883,""y"":13883},""timeEnemySpentControlled"":100690,""totalGold"":4093,""xp"":6164},""2"":{""championStats"":{""abilityH'"
1389,"b'aste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":127,""bonusArmorPenPercent""'"
1390,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":23,""lifesteal"":0'"
1391,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,'"
1392,"b'""powerRegen"":100,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":12537,""magicDamageDoneToChampions"":381,""magic'"
1393,"b'DamageTaken"":1243,""physicalDamageDone"":34385,""physicalDamageDoneToChampions"":1459,""physicalDamageTaken"":7926,""totalDamageDone"":6'"
1394,"b'2702,""totalDamageDoneToChampions"":1854,""totalDamageTaken"":9398,""trueDamageDone"":15779,""trueDamageDoneToChampions"":13,""trueDamage'"
1395,"b'Taken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":10611,""y"":3'"
1396,"b'141},""timeEnemySpentControlled"":304015,""totalGold"":4155,""xp"":4366},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""arm'"
1397,"b'or"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1398,"b'cReduction"":0,""cooldownReduction"":0,""health"":1528,""healthMax"":1671,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1399,"b':0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":1097,""powerRegen"":21,""spellVamp"":0}'"
1400,"b',""currentGold"":669,""damageStats"":{""magicDamageDone"":36816,""magicDamageDoneToChampions"":2929,""magicDamageTaken"":1685,""physicalDam'"
1401,"b'ageDone"":5484,""physicalDamageDoneToChampions"":845,""physicalDamageTaken"":1492,""totalDamageDone"":47290,""totalDamageDoneToChampions'"
1402,"b'"":3774,""totalDamageTaken"":3178,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1403,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":3,""position"":{""x"":7005,""y"":7197},""timeEnemySpentControlled"":25967'"
1404,"b'6,""totalGold"":4419,""xp"":5217},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":58,""armorPen"":0,""armorPenPercent""'"
1405,"b':0,""attackDamage"":142,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1406,"b'""health"":1183,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":'"
1407,"b'416,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":144,""spellVamp"":0},""currentGold"":320,""damageStats"":{""m'"
1408,"b'agicDamageDone"":13888,""magicDamageDoneToChampions"":2830,""magicDamageTaken"":535,""physicalDamageDone"":25087,""physicalDamageDoneToC'"
1409,"b'hampions"":4325,""physicalDamageTaken"":2815,""totalDamageDone"":38975,""totalDamageDoneToChampions"":7155,""totalDamageTaken"":3418,""tru'"
1410,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
1411,"b'illed"":102,""participantId"":4,""position"":{""x"":13523,""y"":2858},""timeEnemySpentControlled"":0,""totalGold"":6425,""xp"":4140},""5"":{""cham'"
1412,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""'"
1413,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthReg'"
1414,"b'en"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power""'"
1415,"b':427,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":3595,""magicDamageDoneToCham'"
1416,"b'pions"":744,""magicDamageTaken"":589,""physicalDamageDone"":2820,""physicalDamageDoneToChampions"":537,""physicalDamageTaken"":1709,""tota'"
1417,"b'lDamageDone"":11452,""totalDamageDoneToChampions"":1632,""totalDamageTaken"":2299,""trueDamageDone"":5036,""trueDamageDoneToChampions"":3'"
1418,"b'50,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x'"
1419,"b'"":11655,""y"":3496},""timeEnemySpentControlled"":43131,""totalGold"":3327,""xp"":3088},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1420,"b'wer"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1421,"b'ercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1615,""healthMax"":1638,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""mag'"
1422,"b'icPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spe'"
1423,"b'llVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":3419,""magicDamageDoneToChampions"":430,""magicDamageTaken"":575,""phys'"
1424,"b'icalDamageDone"":43062,""physicalDamageDoneToChampions"":3182,""physicalDamageTaken"":6341,""totalDamageDone"":48866,""totalDamageDoneTo'"
1425,"b'Champions"":3612,""totalDamageTaken"":8146,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1229},""goldPerSeco'"
1426,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":110,""participantId"":6,""position"":{""x"":1820,""y"":11837},""timeEnemySpentCon'"
1427,"b'trolled"":12744,""totalGold"":4589,""xp"":5822},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armo'"
1428,"b'rPenPercent"":0,""attackDamage"":150,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1429,"b'eduction"":0,""health"":902,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
1430,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":520,""powerRegen"":65,""spellVamp"":0},""currentGold"":310,""damage'"
1431,"b'Stats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":47,""magicDamageTaken"":2762,""physicalDamageDone"":48210,""physicalDamageD'"
1432,"b'oneToChampions"":1155,""physicalDamageTaken"":7776,""totalDamageDone"":66170,""totalDamageDoneToChampions"":1331,""totalDamageTaken"":107'"
1433,"b'21,""trueDamageDone"":17912,""trueDamageDoneToChampions"":128,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":72,""lev'"
1434,"b'el"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11553,""y"":6473},""timeEnemySpentControlled"":125976,""totalGold"":3960,""xp'"
1435,"b'"":3980},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""'"
1436,"b'attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1401,""healthM'"
1437,"b'ax"":1519,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":360,""omnivamp"":0,""phys'"
1438,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magicDamageDone"":32614,""magic'"
1439,"b'DamageDoneToChampions"":1878,""magicDamageTaken"":1939,""physicalDamageDone"":6090,""physicalDamageDoneToChampions"":246,""physicalDamag'"
1440,"b'eTaken"":2913,""totalDamageDone"":38704,""totalDamageDoneToChampions"":2124,""totalDamageTaken"":5022,""trueDamageDone"":0,""trueDamageDon'"
1441,"b'eToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":8,'"
1442,"b'""position"":{""x"":8145,""y"":7860},""timeEnemySpentControlled"":8333,""totalGold"":3841,""xp"":5629},""9"":{""championStats"":{""abilityHaste"":'"
1443,"b'0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bo'"
1444,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magic'"
1445,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":560,""powerMax"":618,""powerR'"
1446,"b'egen"":22,""spellVamp"":0},""currentGold"":1014,""damageStats"":{""magicDamageDone"":456,""magicDamageDoneToChampions"":21,""magicDamageTake'"
1447,"b'n"":1981,""physicalDamageDone"":24517,""physicalDamageDoneToChampions"":2623,""physicalDamageTaken"":1932,""totalDamageDone"":24973,""tota'"
1448,"b'lDamageDoneToChampions"":2644,""totalDamageTaken"":3914,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
