,0
1887,"b':0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""'"
1888,"b'cooldownReduction"":0,""health"":1742,""healthMax"":1742,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1889,"b't"":58,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":681,""powerRegen"":139,""spellVamp"":0},""currentGold""'"
1890,"b':17,""damageStats"":{""magicDamageDone"":4295,""magicDamageDoneToChampions"":584,""magicDamageTaken"":3978,""physicalDamageDone"":60050,""p'"
1891,"b'hysicalDamageDoneToChampions"":3399,""physicalDamageTaken"":11086,""totalDamageDone"":81341,""totalDamageDoneToChampions"":4239,""totalD'"
1892,"b'amageTaken"":15548,""trueDamageDone"":16996,""trueDamageDoneToChampions"":254,""trueDamageTaken"":483},""goldPerSecond"":0,""jungleMinions'"
1893,"b'Killed"":84,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":9741,""y"":13499},""timeEnemySpentControlled"":151182,""tota'"
1894,"b'lGold"":6642,""xp"":5645},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""atta'"
1895,"b'ckDamage"":118,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1896,"b':891,""healthMax"":1592,""healthRegen"":178,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omn'"
1897,"b'ivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDo'"
1898,"b'ne"":6104,""magicDamageDoneToChampions"":1356,""magicDamageTaken"":5799,""physicalDamageDone"":37318,""physicalDamageDoneToChampions"":31'"
1899,"b'13,""physicalDamageTaken"":3975,""totalDamageDone"":45222,""totalDamageDoneToChampions"":5304,""totalDamageTaken"":10196,""trueDamageDone'"
1900,"b'"":1799,""trueDamageDoneToChampions"":834,""trueDamageTaken"":421},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
1901,"b'd"":100,""participantId"":8,""position"":{""x"":3918,""y"":13641},""timeEnemySpentControlled"":66206,""totalGold"":4646,""xp"":6449},""9"":{""cham'"
1902,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":245,""'"
1903,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1302,""healthMax"":1529,""healthReg'"
1904,"b'en"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power""'"
1905,"b':591,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
1906,"b'ons"":0,""magicDamageTaken"":551,""physicalDamageDone"":60095,""physicalDamageDoneToChampions"":5300,""physicalDamageTaken"":5954,""totalD'"
1907,"b'amageDone"":60095,""totalDamageDoneToChampions"":5300,""totalDamageTaken"":6641,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1908,"b'eDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":118,""participantId"":9,""position"":{""x"":84'"
1909,"b'01,""y"":10126},""timeEnemySpentControlled"":7820,""totalGold"":6609,""xp"":6166},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1910,"b':40,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1911,"b'nt"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPe'"
1912,"b'nPercent"":0,""magicResist"":72,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":557,""powerRegen"":22,""spell'"
1913,"b'Vamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":3436,""magicDamageDoneToChampions"":1210,""magicDamageTaken"":1410,""phys'"
1914,"b'icalDamageDone"":3388,""physicalDamageDoneToChampions"":948,""physicalDamageTaken"":4593,""totalDamageDone"":10483,""totalDamageDoneToCh'"
1915,"b'ampions"":2433,""totalDamageTaken"":6087,""trueDamageDone"":3659,""trueDamageDoneToChampions"":274,""trueDamageTaken"":83},""goldPerSecond'"
1916,"b'"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":7762,""y"":9875},""timeEnemySpentContr'"
1917,"b'olled"":25500,""totalGold"":3699,""xp"":3957}},""timestamp"":900324},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2'"
1918,"b',""timestamp"":900891,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":902119,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1919,"b'itemId"":2055,""participantId"":2,""timestamp"":902886,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":902886,""type"":""WARD_PLACED'"
1920,"b'"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":907554,""type"":""SKILL_LEVEL_UP""'"
1921,"b'},{""level"":11,""participantId"":3,""timestamp"":909292,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""t'"
1922,"b'imestamp"":912152,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":919524,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creato'"
1923,"b'rId"":10,""timestamp"":919524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":920023,""typ'"
1924,"b'e"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":920023,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds'"
1925,"b'"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":5082,""y"":10020},""timestamp"":920791'"
1926,"b',""type"":""ELITE_MONSTER_KILL""},{""killerId"":3,""timestamp"":921123,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""ti'"
1927,"b'mestamp"":921487,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3364,""participantId"":2,""timestamp"":922492,""type"":""ITEM_D'"
1928,"b'ESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":925488,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":925488,""typ'"
1929,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":927089,""type"":""ITEM_DESTROYED""},{""crea'"
1930,"b'torId"":10,""timestamp"":927089,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":10,""timestamp"":931860,""t'"
1931,"b'ype"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":938259,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":93'"
1932,"b'8259,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":939687,""type"":""SKILL_LEVEL_UP""},{""le'"
1933,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":940321,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":94309'"
1934,"b'0,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":943422,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
1935,"b'D""},{""creatorId"":10,""timestamp"":943422,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6029,""participantId"":1,""timestamp""'"
1936,"b':944394,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":947864,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""'"
1937,"b'timestamp"":948596,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":948865,""type"":""WARD_KILL"",""wardType"":""'"
1938,"b'UNDEFINED""},{""killerId"":3,""timestamp"":958705,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":959304,""type'"
1939,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
1940,"b'00,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1941,"b'duction"":10,""cooldownReduction"":0,""health"":1714,""healthMax"":1714,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1942,"b',""magicResist"":92,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
1943,"b'entGold"":113,""damageStats"":{""magicDamageDone"":1671,""magicDamageDoneToChampions"":310,""magicDamageTaken"":4806,""physicalDamageDone""'"
1944,"b':51611,""physicalDamageDoneToChampions"":2060,""physicalDamageTaken"":2920,""totalDamageDone"":53283,""totalDamageDoneToChampions"":2371'"
1945,"b',""totalDamageTaken"":7727,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1946,"b'illed"":4,""level"":11,""minionsKilled"":116,""participantId"":1,""position"":{""x"":6728,""y"":1163},""timeEnemySpentControlled"":19979,""total'"
1947,"b'Gold"":4993,""xp"":7980},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attac'"
1948,"b'kDamage"":153,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
1949,"b'1641,""healthMax"":1641,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omn'"
1950,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDo'"
1951,"b'ne"":273,""magicDamageDoneToChampions"":94,""magicDamageTaken"":2097,""physicalDamageDone"":70928,""physicalDamageDoneToChampions"":3761,'"
1952,"b'""physicalDamageTaken"":12423,""totalDamageDone"":95316,""totalDamageDoneToChampions"":4629,""totalDamageTaken"":14751,""trueDamageDone"":'"
1953,"b'24115,""trueDamageDoneToChampions"":773,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled'"
1954,"b'"":0,""participantId"":2,""position"":{""x"":5443,""y"":9413},""timeEnemySpentControlled"":217106,""totalGold"":5223,""xp"":5741},""3"":{""champio'"
1955,"b'nStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bo'"
1956,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1136,""healthMax"":1842,""healthRegen'"
1957,"b'"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1958,"b'689,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":947,""damageStats"":{""magicDamageDone"":49978,""magicDamageDoneToCh'"
1959,"b'ampions"":6659,""magicDamageTaken"":1309,""physicalDamageDone"":11945,""physicalDamageDoneToChampions"":1335,""physicalDamageTaken"":3914'"
1960,"b',""totalDamageDone"":68449,""totalDamageDoneToChampions"":7994,""totalDamageTaken"":6026,""trueDamageDone"":6525,""trueDamageDoneToChampi'"
1961,"b'ons"":0,""trueDamageTaken"":803},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":3,""positi'"
1962,"b'on"":{""x"":5983,""y"":9462},""timeEnemySpentControlled"":121844,""totalGold"":5947,""xp"":7989},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
1963,"b'ilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMa'"
1964,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1716,""healthMax"":1769,""healthRegen"":18,""lifesteal"":4,""magicPen"":'"
1965,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":107,""powerMax"":1636,""powerRegen'"
1966,"b'"":32,""spellVamp"":0},""currentGold"":1074,""damageStats"":{""magicDamageDone"":5884,""magicDamageDoneToChampions"":2346,""magicDamageTaken'"
1967,"b'"":1012,""physicalDamageDone"":63310,""physicalDamageDoneToChampions"":8479,""physicalDamageTaken"":5136,""totalDamageDone"":70770,""total'"
1968,"b'DamageDoneToChampions"":10958,""totalDamageTaken"":6328,""trueDamageDone"":1575,""trueDamageDoneToChampions"":133,""trueDamageTaken"":179'"
1969,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":140,""participantId"":4,""position"":{""x"":6888,""y"":6579},""tim'"
1970,"b'eEnemySpentControlled"":42283,""totalGold"":7507,""xp"":6213},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""ar'"
1971,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1972,"b'"":6,""cooldownReduction"":0,""health"":1374,""healthMax"":1679,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1973,"b'esist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":533,""powerRegen"":21,""spellVamp"":0},""currentGo'"
1974,"b'ld"":662,""damageStats"":{""magicDamageDone"":1875,""magicDamageDoneToChampions"":717,""magicDamageTaken"":1112,""physicalDamageDone"":4811'"
1975,"b',""physicalDamageDoneToChampions"":2074,""physicalDamageTaken"":5688,""totalDamageDone"":15848,""totalDamageDoneToChampions"":3190,""tota'"
1976,"b'lDamageTaken"":6950,""trueDamageDone"":9162,""trueDamageDoneToChampions"":398,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinion'"
1977,"b'sKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":6969,""y"":6432},""timeEnemySpentControlled"":67084,""total'"
1978,"b'Gold"":4307,""xp"":4134},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""at'"
1979,"b'tackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
1980,"b'"":1925,""healthMax"":1966,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":493,""om'"
1981,"b'nivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":955,""damageStats"":{""magicDamage'"
1982,"b'Done"":50458,""magicDamageDoneToChampions"":6409,""magicDamageTaken"":138,""physicalDamageDone"":7153,""physicalDamageDoneToChampions"":3'"
1983,"b'27,""physicalDamageTaken"":2819,""totalDamageDone"":60331,""totalDamageDoneToChampions"":6736,""totalDamageTaken"":3138,""trueDamageDone""'"
1984,"b':2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
1985,"b'142,""participantId"":6,""position"":{""x"":8481,""y"":4984},""timeEnemySpentControlled"":133348,""totalGold"":6225,""xp"":8075},""7"":{""champio'"
1986,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":126,""bon'"
1987,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1742,""healthMax"":1742,""healthRegen'"
1988,"b'"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1989,"b'679,""powerMax"":681,""powerRegen"":141,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":5159,""magicDamageDoneToCha'"
1990,"b'mpions"":584,""magicDamageTaken"":3978,""physicalDamageDone"":71823,""physicalDamageDoneToChampions"":3399,""physicalDamageTaken"":11548,'"
1991,"b'""totalDamageDone"":96273,""totalDamageDoneToChampions"":4239,""totalDamageTaken"":16010,""trueDamageDone"":19290,""trueDamageDoneToChamp'"
1992,"b'ions"":254,""trueDamageTaken"":483},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":9,""minionsKilled"":6,""participantId"":7,""posit'"
1993,"b'ion"":{""x"":8942,""y"":5856},""timeEnemySpentControlled"":167154,""totalGold"":6955,""xp"":6080},""8"":{""championStats"":{""abilityHaste"":0,""a'"
1994,"b'bilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusM'"
1995,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1354,""healthMax"":1592,""healthRegen"":34,""lifesteal"":0,""magicPen""'"
1996,"b':0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":'"
1997,"b'0,""spellVamp"":0},""currentGold"":863,""damageStats"":{""magicDamageDone"":6823,""magicDamageDoneToChampions"":1356,""magicDamageTaken"":57'"
1998,"b'99,""physicalDamageDone"":44254,""physicalDamageDoneToChampions"":3113,""physicalDamageTaken"":4097,""totalDamageDone"":52978,""totalDama'"
1999,"b'geDoneToChampions"":5304,""totalDamageTaken"":10318,""trueDamageDone"":1900,""trueDamageDoneToChampions"":834,""trueDamageTaken"":421},""g'"
2000,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":8,""position"":{""x"":2415,""y"":12362},""timeEn'"
2001,"b'emySpentControlled"":74214,""totalGold"":5143,""xp"":7221},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorP'"
2002,"b'en"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2003,"b',""cooldownReduction"":0,""health"":1252,""healthMax"":1529,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2004,"b'st"":43,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":330,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold""'"
2005,"b':753,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":673,""physicalDamageDone"":70504,""physic'"
2006,"b'alDamageDoneToChampions"":6028,""physicalDamageTaken"":6543,""totalDamageDone"":70504,""totalDamageDoneToChampions"":6028,""totalDamageT'"
2007,"b'aken"":7352,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":3,""le'"
2008,"b'vel"":10,""minionsKilled"":134,""participantId"":9,""position"":{""x"":7583,""y"":7325},""timeEnemySpentControlled"":7820,""totalGold"":7093,""x'"
2009,"b'p"":6904},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82'"
2010,"b',""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1343,""healt'"
2011,"b'hMax"":1631,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""p'"
2012,"b'hysicalVamp"":0,""power"":347,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":3547'"
2013,"b',""magicDamageDoneToChampions"":1321,""magicDamageTaken"":1555,""physicalDamageDone"":3558,""physicalDamageDoneToChampions"":948,""physic'"
2014,"b'alDamageTaken"":4869,""totalDamageDone"":11487,""totalDamageDoneToChampions"":2544,""totalDamageTaken"":6507,""trueDamageDone"":4382,""tru'"
2015,"b'eDamageDoneToChampions"":274,""trueDamageTaken"":83},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""parti'"
2016,"b'cipantId"":10,""position"":{""x"":7982,""y"":7622},""timeEnemySpentControlled"":27639,""totalGold"":3951,""xp"":4235}},""timestamp"":960337},{""'"
2017,"b'events"":[{""level"":10,""participantId"":7,""timestamp"":961502,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
2018,"b't"":2,""timestamp"":962904,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":963405,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2019,"b'},{""level"":11,""participantId"":8,""timestamp"":963774,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""t'"
2020,"b'imestamp"":964542,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":964841,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""lev'"
2021,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":975771,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":4'"
2022,"b',""timestamp"":975906,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":975906,""type"":""ITEM_DESTROYED""},{""item'"
2023,"b'Id"":1036,""participantId"":4,""timestamp"":975906,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":4,""timestamp"":975906,""type'"
2024,"b'"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":4,""timestamp"":976106,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],'"
2025,"b'""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3754,""y"":13770},""shutdownBounty"":0,""timestamp"":976505,""type"":""CHA'"
2026,"b'MPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":154,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellN'"
2027,"b'ame"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Neeko"",""participantId"":3,""ph'"
2028,"b'ysicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Ne'"
2029,"b'eko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2030,"b'ge"":351,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2031,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmele'"
2032,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""partic'"
2033,"b'ipantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
2034,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionsiege'"
2035,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""partici'"
2036,"b'pantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
2037,"b'asic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":93,""spellName"":""reksaibasicattack4"",""spellSlot"":67'"
2038,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":135,""spellName'"
2039,"b'"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":'"
2040,"b'2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""ma'"
2041,"b'gicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""O'"
2042,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":66,""spellName"":""reksaiw"",""spellSlot"":1,'"
2043,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":309,""spellName""'"
2044,"b':""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physi'"
2045,"b'calDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":267,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participantId"":'"
2046,"b'4,""timestamp"":976771,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":980973,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},'"
2047,"b'{""killerId"":7,""timestamp"":989488,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":990353,""type"":""WARD_KILL""'"
2048,"b',""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":6,""timestamp"":990520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2049,"b'pantId"":6,""skillSlot"":3,""timestamp"":991254,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":8,""timestamp"":991618,""type"":""'"
2050,"b'ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":991618,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""'"
