,0
1330,"b'icDamage"":165,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1331,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":24,""spellName"":""maokaibasicattack2"",""spel'"
1332,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""s'"
1333,"b'pellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Maokai"",""participantId""'"
1334,"b':6,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":'"
1335,"b'""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1336,"b'e,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":22,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueD'"
1337,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":4,""spel'"
1338,"b'lName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
1339,"b'SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""true'"
1340,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":130,""spellName"":""tal'"
1341,"b'onw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamag'"
1342,"b'e"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""par'"
1343,"b'ticipantId"":9,""physicalDamage"":95,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1344,"b'0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":103,""spellName"":""nilahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1345,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":108,""spellName"":""nilahq"",""spellSlot"":0,""tru'"
1346,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":137,""spellName"":""nil'"
1347,"b'ahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamag'"
1348,"b'e"":254,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""particip'"
1349,"b'antId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":2,""type"":""OTHER""}],""victimId"":1},{""killerId"":7,""timestamp'"
1350,"b'"":556278,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""tea'"
1351,"b'mId"":100,""timestamp"":556911,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":560391,""type"":""WARD_PLACED"",""wardType"":""'"
1352,"b'YELLOW_TRINKET""},{""itemId"":3133,""participantId"":8,""timestamp"":560762,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":8,""'"
1353,"b'timestamp"":560762,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":561765,""type"":""ITEM_PURCHASED""},{""itemId'"
1354,"b'"":1052,""participantId"":1,""timestamp"":563099,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId""'"
1355,"b':1,""timestamp"":563861,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":1,""timestamp"":564697,""type"":""ITEM_PURCHASED""},{""killerI'"
1356,"b'd"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":565234,""type"":""TURRET_PLATE_DESTROYED""},{""ki'"
1357,"b'llerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":565433,""type"":""TURRET_PLATE_DESTROYED""},'"
1358,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":568871,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4'"
1359,"b',""timestamp"":574716,""type"":""LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":577255,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1360,"b'"",""participantId"":4,""skillSlot"":4,""timestamp"":580396,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
1361,"b'ot"":1,""timestamp"":580430,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":10'"
1362,"b'0,""timestamp"":584096,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":584197,""type"":""LEVEL_UP""},{""bount'"
1363,"b'y"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4196,""y"":10201},""timestamp"":584197,""type"":""ELITE'"
1364,"b'_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":585032,""type"":""SKILL_LEVEL_UP""},{""itemId"":33'"
1365,"b'64,""participantId"":7,""timestamp"":585862,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":586965,""type"":""WARD_PLACED"",""wardTy'"
1366,"b'pe"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":588463,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,'"
1367,"b'""timestamp"":588463,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":588463,""type"":""ITEM_PURCHASED""},{""itemI'"
1368,"b'd"":1038,""participantId"":9,""timestamp"":590132,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":590898,""type""'"
1369,"b':""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":590898,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7'"
1370,"b',""timestamp"":591698,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":591698,""type"":""ITEM_PURCHASED""},{""item'"
1371,"b'Id"":2055,""participantId"":7,""timestamp"":592933,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":597199,""type'"
1372,"b'"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":6,""timestamp"":597199,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":'"
1373,"b'6,""timestamp"":598299,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":598299,""type"":""ITEM_PURCHASED""}],""par'"
1374,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1375,"b'age"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1280'"
1376,"b',""healthMax"":1280,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":365,""omnivamp'"
1377,"b'"":0,""physicalVamp"":0,""power"":815,""powerMax"":949,""powerRegen"":23,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone'"
1378,"b'"":13386,""magicDamageDoneToChampions"":4231,""magicDamageTaken"":3628,""physicalDamageDone"":4379,""physicalDamageDoneToChampions"":286,'"
1379,"b'""physicalDamageTaken"":2804,""totalDamageDone"":17766,""totalDamageDoneToChampions"":4518,""totalDamageTaken"":6608,""trueDamageDone"":0,'"
1380,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""par'"
1381,"b'ticipantId"":1,""position"":{""x"":1361,""y"":11131},""timeEnemySpentControlled"":83111,""totalGold"":2643,""xp"":3743},""2"":{""championStats"":'"
1382,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":172,""bonusArmorP'"
1383,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1003,""healthMax"":1059,""healthRegen"":20,""lif'"
1384,"b'esteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerM'"
1385,"b'ax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":569,""damageStats"":{""magicDamageDone"":13539,""magicDamageDoneToChampions"":64'"
1386,"b'8,""magicDamageTaken"":1872,""physicalDamageDone"":23401,""physicalDamageDoneToChampions"":789,""physicalDamageTaken"":5428,""totalDamage'"
1387,"b'Done"":48480,""totalDamageDoneToChampions"":1454,""totalDamageTaken"":7301,""trueDamageDone"":11539,""trueDamageDoneToChampions"":16,""tru'"
1388,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":17,""participantId"":2,""position"":{""x"":7328,'"
1389,"b'""y"":3904},""timeEnemySpentControlled"":328066,""totalGold"":3344,""xp"":3026},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88'"
1390,"b',""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1391,"b':0,""ccReduction"":17,""cooldownReduction"":0,""health"":1565,""healthMax"":1589,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1392,"b'rcent"":0,""magicResist"":41,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":548,""powerRegen"":20,""spellVam'"
1393,"b'p"":0},""currentGold"":907,""damageStats"":{""magicDamageDone"":21519,""magicDamageDoneToChampions"":5484,""magicDamageTaken"":2158,""physic'"
1394,"b'alDamageDone"":2283,""physicalDamageDoneToChampions"":423,""physicalDamageTaken"":3191,""totalDamageDone"":23803,""totalDamageDoneToCham'"
1395,"b'pions"":5908,""totalDamageTaken"":5608,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":258},""goldPerSecond"":0,""j'"
1396,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":3,""position"":{""x"":7752,""y"":7833},""timeEnemySpentControlled"":4'"
1397,"b'7431,""totalGold"":4122,""xp"":3523},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercen'"
1398,"b't"":0,""attackDamage"":138,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1399,"b'0,""health"":1106,""healthMax"":1106,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
1400,"b'"":360,""omnivamp"":2,""physicalVamp"":0,""power"":499,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":343,""damageStats"":{""'"
1401,"b'magicDamageDone"":3946,""magicDamageDoneToChampions"":752,""magicDamageTaken"":1680,""physicalDamageDone"":15238,""physicalDamageDoneToC'"
1402,"b'hampions"":2415,""physicalDamageTaken"":2723,""totalDamageDone"":19184,""totalDamageDoneToChampions"":3168,""totalDamageTaken"":4480,""tru'"
1403,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1404,"b'illed"":52,""participantId"":4,""position"":{""x"":4543,""y"":771},""timeEnemySpentControlled"":469,""totalGold"":3498,""xp"":2675},""5"":{""champ'"
1405,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bo'"
1406,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen'"
1407,"b'"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1408,"b'89,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":733,""magicDamageDoneToChampi'"
1409,"b'ons"":689,""magicDamageTaken"":1849,""physicalDamageDone"":1552,""physicalDamageDoneToChampions"":483,""physicalDamageTaken"":1539,""total'"
1410,"b'DamageDone"":6279,""totalDamageDoneToChampions"":1421,""totalDamageTaken"":3470,""trueDamageDone"":3993,""trueDamageDoneToChampions"":248'"
1411,"b',""trueDamageTaken"":80},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x""'"
1412,"b':12841,""y"":1816},""timeEnemySpentControlled"":73066,""totalGold"":2580,""xp"":1872},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1413,"b'er"":54,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1414,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1944,""healthMax"":2027,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magic'"
1415,"b'PenPercent"":0,""magicResist"":86,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":784,""powerRegen"":22,""spe'"
1416,"b'llVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":26534,""magicDamageDoneToChampions"":4630,""magicDamageTaken"":3468,""p'"
1417,"b'hysicalDamageDone"":9592,""physicalDamageDoneToChampions"":1377,""physicalDamageTaken"":2813,""totalDamageDone"":36126,""totalDamageDone'"
1418,"b'ToChampions"":6007,""totalDamageTaken"":6281,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1419,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":6,""position"":{""x"":13504,""y"":14259},""timeEnemySpentControl'"
1420,"b'led"":120279,""totalGold"":4813,""xp"":5072},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":49,""armorPen"":0,""armor'"
1421,"b'PenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1422,"b'uction"":0,""health"":1192,""healthMax"":1192,""healthRegen"":89,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""move'"
1423,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":917,""powerMax"":917,""powerRegen"":23,""spellVamp"":0},""currentGold"":34,""damageS'"
1424,"b'tats"":{""magicDamageDone"":32733,""magicDamageDoneToChampions"":3836,""magicDamageTaken"":2882,""physicalDamageDone"":2159,""physicalDama'"
1425,"b'geDoneToChampions"":71,""physicalDamageTaken"":4611,""totalDamageDone"":46830,""totalDamageDoneToChampions"":4226,""totalDamageTaken"":78'"
1426,"b'37,""trueDamageDone"":11937,""trueDamageDoneToChampions"":318,""trueDamageTaken"":342},""goldPerSecond"":0,""jungleMinionsKilled"":47,""lev'"
1427,"b'el"":7,""minionsKilled"":6,""participantId"":7,""position"":{""x"":12799,""y"":11289},""timeEnemySpentControlled"":49041,""totalGold"":4144,""xp'"
1428,"b'"":3488},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""'"
1429,"b'attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1186,""healthM'"
1430,"b'ax"":1186,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""phy'"
1431,"b'sicalVamp"":0,""power"":545,""powerMax"":579,""powerRegen"":22,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":0,""mag'"
1432,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":1896,""physicalDamageDone"":20354,""physicalDamageDoneToChampions"":2411,""physicalDama'"
1433,"b'geTaken"":1122,""totalDamageDone"":21004,""totalDamageDoneToChampions"":2593,""totalDamageTaken"":3035,""trueDamageDone"":650,""trueDamage'"
1434,"b'DoneToChampions"":182,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId'"
1435,"b'"":8,""position"":{""x"":10927,""y"":7208},""timeEnemySpentControlled"":63147,""totalGold"":4046,""xp"":3662},""9"":{""championStats"":{""abilityH'"
1436,"b'aste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":176,""attackSpeed"":124,""bonusArmorPenPercent""'"
1437,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1139,""healthMax"":1139,""healthRegen"":16,""lifesteal"":3,'"
1438,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":519,""powerMax"":519,""'"
1439,"b'powerRegen"":23,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1440,"b'en"":1632,""physicalDamageDone"":27264,""physicalDamageDoneToChampions"":4171,""physicalDamageTaken"":2315,""totalDamageDone"":27267,""tot'"
1441,"b'alDamageDoneToChampions"":4174,""totalDamageTaken"":4003,""trueDamageDone"":2,""trueDamageDoneToChampions"":2,""trueDamageTaken"":54},""go'"
1442,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""participantId"":9,""position"":{""x"":13817,""y"":9805},""timeEnemy'"
1443,"b'SpentControlled"":14656,""totalGold"":5046,""xp"":3619},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPe'"
1444,"b'n"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1445,"b'cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1446,"b'"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":2'"
1447,"b'22,""damageStats"":{""magicDamageDone"":2742,""magicDamageDoneToChampions"":1945,""magicDamageTaken"":2834,""physicalDamageDone"":2158,""ph'"
1448,"b'ysicalDamageDoneToChampions"":508,""physicalDamageTaken"":2938,""totalDamageDone"":9224,""totalDamageDoneToChampions"":2689,""totalDamag'"
1449,"b'eTaken"":5772,""trueDamageDone"":4323,""trueDamageDoneToChampions"":236,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled""'"
1450,"b':0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":9315,""y"":7149},""timeEnemySpentControlled"":77848,""totalGold"":2'"
1451,"b'672,""xp"":2831}},""timestamp"":600231},{""events"":[{""creatorId"":10,""timestamp"":607317,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1452,"b'{""level"":7,""participantId"":2,""timestamp"":609489,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""time'"
1453,"b'stamp"":610759,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":615129,""type"":""LEVEL_UP""},{""assistingParticipant'"
1454,"b'Ids"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8580,""y"":7977},""shutdownBounty"":0,""timestamp"":622736,""ty'"
1455,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""'"
1456,"b'spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId'"
1457,"b'"":2,""physicalDamage"":48,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1458,"b'age"":116,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1459,"b'""},{""basic"":false,""magicDamage"":197,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,'"
1460,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1461,"b':""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":3,""phys'"
1462,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ali'"
1463,"b'star"",""participantId"":3,""physicalDamage"":39,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1464,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellNam'"
1465,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
1466,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage""'"
1467,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName'"
1468,"b'"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":648,""name"":""Sing'"
1469,"b'ed"",""participantId"":3,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1470,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":47,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type'"
1471,"b'"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""sp'"
1472,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":90,""'"
1473,"b'spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""particip'"
1474,"b'antId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1475,"b'""name"":""LeeSin"",""participantId"":2,""physicalDamage"":137,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1476,"b'{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":189,""spellName"":""blindmonkrkick"",""spellSlot"":3'"
1477,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":169,""spellName""'"
1478,"b':""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[8,10],""bounty"":30'"
1479,"b'0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8979,""y"":7683},""shutdownBounty"":0,""timestamp"":623501,""type"":""CHAMPION_KILL"",'"
1480,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":396,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":""poisontr'"
1481,"b'ail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Singed"",""participantId"":8,""physicalDa'"
1482,"b'mage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""particip'"
1483,"b'antId"":8,""physicalDamage"":108,""spellName"":""singedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1484,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosmi'"
1485,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
1486,"b'"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1487,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosmin'"
1488,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
1489,"b'""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
1490,"b'ON""},{""basic"":false,""magicDamage"":116,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":'"
1491,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellN'"
1492,"b'ame"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Alistar"",""participantId"":1'"
1493,"b'0,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
