,0
1776,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":""thr'"
1777,"b'eshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":1,""physi'"
1778,"b'calDamage"":46,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thres'"
1779,"b'h"",""participantId"":1,""physicalDamage"":46,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1780,"b'"":false,""magicDamage"":60,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1781,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":494,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spell'"
1782,"b'Name"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participa'"
1783,"b'ntId"":1,""physicalDamage"":122,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1784,"b'amage"":322,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""ty'"
1785,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1786,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1787,"b'""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physical'"
1788,"b'Damage"":90,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sami'"
1789,"b'ra"",""participantId"":4,""physicalDamage"":151,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""'"
1790,"b'level"":9,""participantId"":4,""timestamp"":828389,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":'"
1791,"b'1,""killerId"":4,""position"":{""x"":13815,""y"":4683},""shutdownBounty"":200,""timestamp"":829526,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1792,"b'"":[{""basic"":false,""magicDamage"":183,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1793,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""'"
1794,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,'"
1795,"b'""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1796,"b'antId"":1,""physicalDamage"":156,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1797,"b'ame"":""Kaisa"",""participantId"":1,""physicalDamage"":80,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}]'"
1798,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":45,""spel'"
1799,"b'lName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1800,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
1801,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":155,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbl'"
1802,"b'eflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Rumble"",""participantId"":1,""'"
1803,"b'physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""n'"
1804,"b'ame"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1805,"b'magicDamage"":33,""name"":""Samira"",""participantId"":4,""physicalDamage"":139,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1806,"b':""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot'"
1807,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":1378'"
1808,"b'4,""y"":4360},""timestamp"":829526,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1'"
1809,"b'3121,""y"":3858},""shutdownBounty"":0,""timestamp"":831627,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18'"
1810,"b',""name"":""Samira"",""participantId"":7,""physicalDamage"":61,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1811,"b'c"":false,""magicDamage"":28,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueD'"
1812,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":219,""spellName"":""samir'"
1813,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Samira"",""participantId"":7,""phys'"
1814,"b'icalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",'"
1815,"b'""participantId"":7,""physicalDamage"":267,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1816,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminio'"
1817,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantI'"
1818,"b'd"":7,""physicalDamage"":165,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1819,"b'mage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDam'"
1820,"b'age"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":135,""spellName"":""noc'"
1821,"b'turneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,'"
1822,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
1823,"b'octurne"",""participantId"":7,""physicalDamage"":108,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1824,"b'rue,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":561,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueD'"
1825,"b'amage"":0,""type"":""TOWER""}],""victimId"":4},{""level"":9,""participantId"":7,""timestamp"":831627,""type"":""LEVEL_UP""},{""assistingParticipan'"
1826,"b'tIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":13355,""y"":3646},""shutdownBounty"":0,""timestamp"":832396,""'"
1827,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":4'"
1828,"b'7,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nocturne"",""parti'"
1829,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1830,"b'se,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":156,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""tru'"
1831,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":0,""spellName"":""bu'"
1832,"b'rning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physica'"
1833,"b'lDamage"":117,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
1834,"b'alse,""magicDamage"":18,""name"":""Samira"",""participantId"":4,""physicalDamage"":61,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""'"
1835,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirapassive"",'"
1836,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":2'"
1837,"b'19,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Samira"",""p'"
1838,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1839,"b'e"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":334,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1840,"b'""basic"":false,""magicDamage"":294,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""'"
1841,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1842,"b'""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rumble"",""participantId'"
1843,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble'"
1844,"b'"",""participantId"":1,""physicalDamage"":49,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1845,"b'"":7},{""level"":10,""participantId"":1,""timestamp"":832396,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3'"
1846,"b',""timestamp"":833199,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":833868,""type"":""ITEM_DESTROYED""},{""ite'"
1847,"b'mId"":1029,""participantId"":10,""timestamp"":833868,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":833868,""t'"
1848,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":834169,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participant'"
1849,"b'Id"":10,""timestamp"":834334,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":10,""timestamp"":83'"
1850,"b'5304,""type"":""ITEM_UNDO""},{""creatorId"":5,""timestamp"":835504,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
1851,"b'pantId"":10,""timestamp"":835703,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":836835,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1852,"b'_TRINKET""},{""itemId"":3134,""participantId"":4,""timestamp"":837499,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timest'"
1853,"b'amp"":837499,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":837499,""type"":""ITEM_DESTROYED""},{""itemId"":6676'"
1854,"b',""participantId"":4,""timestamp"":837499,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":4,""timestamp"":839099,""type"":""ITEM_'"
1855,"b'PURCHASED""},{""creatorId"":5,""timestamp"":839167,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6029,""participantId"":7,""ti'"
1856,"b'mestamp"":839401,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":839401,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1857,"b'1028,""participantId"":7,""timestamp"":839401,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":7,""timestamp"":839401,""type"":""I'"
1858,"b'TEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""timestamp"":839633,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champio'"
1859,"b'nStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":114,""bo'"
1860,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":217,""healthMax"":1697,""healthRegen'"
1861,"b'"":125,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
1862,"b':90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1324,""damageStats"":{""magicDamageDone"":36178,""magicDamageDoneToCha'"
1863,"b'mpions"":10189,""magicDamageTaken"":2683,""physicalDamageDone"":6064,""physicalDamageDoneToChampions"":634,""physicalDamageTaken"":6309,""'"
1864,"b'totalDamageDone"":45322,""totalDamageDoneToChampions"":11297,""totalDamageTaken"":9260,""trueDamageDone"":3078,""trueDamageDoneToChampio'"
1865,"b'ns"":474,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":77,""participantId"":1,""positi'"
1866,"b'on"":{""x"":12492,""y"":1401},""timeEnemySpentControlled"":141615,""totalGold"":5749,""xp"":6306},""2"":{""championStats"":{""abilityHaste"":0,""a'"
1867,"b'bilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusM'"
1868,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1445,""healthMax"":1445,""healthRegen"":26,""lifesteal"":0,""magicPen""'"
1869,"b':0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":634,""powerRegen'"
1870,"b'"":140,""spellVamp"":0},""currentGold"":2869,""damageStats"":{""magicDamageDone"":753,""magicDamageDoneToChampions"":153,""magicDamageTaken""'"
1871,"b':1909,""physicalDamageDone"":64474,""physicalDamageDoneToChampions"":4525,""physicalDamageTaken"":5768,""totalDamageDone"":81462,""totalD'"
1872,"b'amageDoneToChampions"":4820,""totalDamageTaken"":7723,""trueDamageDone"":16234,""trueDamageDoneToChampions"":140,""trueDamageTaken"":44},'"
1873,"b'""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":10,""minionsKilled"":28,""participantId"":2,""position"":{""x"":1556,""y"":10688},""time'"
1874,"b'EnemySpentControlled"":285437,""totalGold"":6619,""xp"":6353},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":62,""ar'"
1875,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1876,"b'"":0,""cooldownReduction"":0,""health"":1612,""healthMax"":1714,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1877,"b'esist"":57,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":1201,""powerRegen"":26,""spellVamp"":0},""currentG'"
1878,"b'old"":815,""damageStats"":{""magicDamageDone"":27011,""magicDamageDoneToChampions"":3196,""magicDamageTaken"":6302,""physicalDamageDone"":2'"
1879,"b'728,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":4119,""totalDamageDone"":29788,""totalDamageDoneToChampions"":3295,""tot'"
1880,"b'alDamageTaken"":10463,""trueDamageDone"":48,""trueDamageDoneToChampions"":48,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKi'"
1881,"b'lled"":0,""level"":9,""minionsKilled"":85,""participantId"":3,""position"":{""x"":7303,""y"":7419},""timeEnemySpentControlled"":108603,""totalGo'"
1882,"b'ld"":3845,""xp"":5741},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1883,"b'amage"":212,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4,'"
1884,"b'""healthMax"":1407,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp""'"
1885,"b':2,""physicalVamp"":0,""power"":327,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":'"
1886,"b'2295,""magicDamageDoneToChampions"":781,""magicDamageTaken"":1332,""physicalDamageDone"":26685,""physicalDamageDoneToChampions"":3009,""p'"
1887,"b'hysicalDamageTaken"":3274,""totalDamageDone"":28981,""totalDamageDoneToChampions"":3791,""totalDamageTaken"":4903,""trueDamageDone"":0,""t'"
1888,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":124,""part'"
1889,"b'icipantId"":4,""position"":{""x"":13121,""y"":3858},""timeEnemySpentControlled"":1035,""totalGold"":6196,""xp"":5460},""5"":{""championStats"":{""'"
1890,"b'abilityHaste"":0,""abilityPower"":40,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":105,""bonusArmorPen'"
1891,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,""lifes'"
1892,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMa'"
1893,"b'x"":580,""powerRegen"":37,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":4299,""magicDamageDoneToChampions"":1112,'"
1894,"b'""magicDamageTaken"":2276,""physicalDamageDone"":2723,""physicalDamageDoneToChampions"":598,""physicalDamageTaken"":2798,""totalDamageDon'"
1895,"b'e"":12091,""totalDamageDoneToChampions"":2044,""totalDamageTaken"":5144,""trueDamageDone"":5068,""trueDamageDoneToChampions"":333,""trueDa'"
1896,"b'mageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":11883,""'"
1897,"b'y"":4062},""timeEnemySpentControlled"":53125,""totalGold"":3665,""xp"":3857},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1898,"b'rmor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1899,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1527,""healthMax"":1719,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1900,"b'nt"":0,""magicResist"":53,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":689,""powerRegen"":24,""spellVamp"":'"
1901,"b'0},""currentGold"":443,""damageStats"":{""magicDamageDone"":15418,""magicDamageDoneToChampions"":2005,""magicDamageTaken"":6784,""physicalD'"
1902,"b'amageDone"":25960,""physicalDamageDoneToChampions"":3285,""physicalDamageTaken"":2573,""totalDamageDone"":50749,""totalDamageDoneToChamp'"
1903,"b'ions"":5291,""totalDamageTaken"":9910,""trueDamageDone"":9370,""trueDamageDoneToChampions"":0,""trueDamageTaken"":551},""goldPerSecond"":0,'"
1904,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":6,""position"":{""x"":2204,""y"":12470},""timeEnemySpentControlled'"
1905,"b'"":53620,""totalGold"":5468,""xp"":6089},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPer'"
1906,"b'cent"":0,""attackDamage"":149,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1907,"b'n"":0,""health"":242,""healthMax"":1689,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpe'"
1908,"b'ed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":1069,""damageStats""'"
1909,"b':{""magicDamageDone"":1686,""magicDamageDoneToChampions"":431,""magicDamageTaken"":3028,""physicalDamageDone"":58979,""physicalDamageDone'"
1910,"b'ToChampions"":4205,""physicalDamageTaken"":8956,""totalDamageDone"":77241,""totalDamageDoneToChampions"":4858,""totalDamageTaken"":12011,'"
1911,"b'""trueDamageDone"":16575,""trueDamageDoneToChampions"":222,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":'"
1912,"b'9,""minionsKilled"":17,""participantId"":7,""position"":{""x"":13355,""y"":3646},""timeEnemySpentControlled"":184252,""totalGold"":5259,""xp"":5'"
1913,"b'162},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""at'"
1914,"b'tackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1396,""healthMax""'"
1915,"b':1396,""healthRegen"":19,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physic'"
1916,"b'alVamp"":0,""power"":1085,""powerMax"":1511,""powerRegen"":28,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":50221,""'"
1917,"b'magicDamageDoneToChampions"":7264,""magicDamageTaken"":2617,""physicalDamageDone"":8919,""physicalDamageDoneToChampions"":1606,""physica'"
1918,"b'lDamageTaken"":1873,""totalDamageDone"":62817,""totalDamageDoneToChampions"":8937,""totalDamageTaken"":4539,""trueDamageDone"":3676,""true'"
1919,"b'DamageDoneToChampions"":66,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""partic'"
1920,"b'ipantId"":8,""position"":{""x"":10226,""y"":5115},""timeEnemySpentControlled"":410199,""totalGold"":6171,""xp"":7221},""9"":{""championStats"":{""'"
1921,"b'abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":162,""bonusArmorPen'"
1922,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":13,""lifestea'"
1923,"b'l"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":93,""powerMax"":6'"
1924,"b'96,""powerRegen"":24,""spellVamp"":0},""currentGold"":1881,""damageStats"":{""magicDamageDone"":15471,""magicDamageDoneToChampions"":2935,""m'"
1925,"b'agicDamageTaken"":1330,""physicalDamageDone"":35037,""physicalDamageDoneToChampions"":4101,""physicalDamageTaken"":2633,""totalDamageDon'"
1926,"b'e"":50508,""totalDamageDoneToChampions"":7037,""totalDamageTaken"":4184,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1927,"b'aken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":132,""participantId"":9,""position"":{""x"":13815,""y"":4'"
1928,"b'683},""timeEnemySpentControlled"":0,""totalGold"":5836,""xp"":5013},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":'"
1929,"b'101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1930,"b'duction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1931,"b'agicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":27,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""curre'"
1932,"b'ntGold"":507,""damageStats"":{""magicDamageDone"":4368,""magicDamageDoneToChampions"":1551,""magicDamageTaken"":1917,""physicalDamageDone""'"
1933,"b':2594,""physicalDamageDoneToChampions"":427,""physicalDamageTaken"":2094,""totalDamageDone"":10814,""totalDamageDoneToChampions"":2410,""'"
1934,"b'totalDamageTaken"":4162,""trueDamageDone"":3851,""trueDamageDoneToChampions"":432,""trueDamageTaken"":149},""goldPerSecond"":30,""jungleMi'"
1935,"b'nionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":13304,""y"":3605},""timeEnemySpentControlled"":32390,'"
1936,"b'""totalGold"":3737,""xp"":4879}},""timestamp"":840234},{""events"":[{""itemId"":3340,""participantId"":4,""timestamp"":840537,""type"":""ITEM_DES'"
1937,"b'TROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":840537,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":'"
1938,"b'840836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":841939,""type"":""SKILL_LEVEL_UP""},{""'"
1939,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":842105,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":8433'"
1940,"b'69,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":9,""timestamp"":845132,""type"":""ITEM_DESTROYED""},{""'"
