,0
1164,"b'cipantId"":3,""timestamp"":623355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":625588,""ty'"
1165,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":629151,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp'"
1166,"b'"":629987,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":9,""timestamp"":633024,""type"":""LEVEL_UP""},{""'"
1167,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":633959,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""'"
1168,"b'timestamp"":641038,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":642267,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3023,'"
1169,"b'""participantId"":10,""timestamp"":644070,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":644805,""type"":""ITEM'"
1170,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":645841,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""ti'"
1171,"b'mestamp"":646211,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":646211,""type"":""ITEM_PURCHASED""},{""levelUp'"
1172,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":646278,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""tim'"
1173,"b'estamp"":653822,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":653822,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
1174,"b'Id"":3858,""participantId"":5,""timestamp"":654056,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":654560,""type'"
1175,"b'"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":654560,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId""'"
1176,"b':1,""timestamp"":658486,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":658717,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""leve'"
1177,"b'l"":8,""participantId"":4,""timestamp"":658717,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":658717,""type"":""WARD_PLACED"",""wardType"":""'"
1178,"b'UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":659417,""type"":""SKILL_LEVEL_UP""}],""participantFra'"
1179,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""at'"
1180,"b'tackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1534,""healthMax'"
1181,"b'"":1534,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":365,""omnivamp"":0,""physic'"
1182,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1183,"b'DoneToChampions"":0,""magicDamageTaken"":3864,""physicalDamageDone"":27859,""physicalDamageDoneToChampions"":1530,""physicalDamageTaken""'"
1184,"b':1554,""totalDamageDone"":29555,""totalDamageDoneToChampions"":1530,""totalDamageTaken"":5418,""trueDamageDone"":1695,""trueDamageDoneToC'"
1185,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":1,""posit'"
1186,"b'ion"":{""x"":1206,""y"":8307},""timeEnemySpentControlled"":25496,""totalGold"":3516,""xp"":5158},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
1187,"b'ilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMa'"
1188,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1163,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
1189,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":573,""powerMax"":658,""powerRegen""'"
1190,"b':23,""spellVamp"":0},""currentGold"":849,""damageStats"":{""magicDamageDone"":3186,""magicDamageDoneToChampions"":1037,""magicDamageTaken"":'"
1191,"b'726,""physicalDamageDone"":18048,""physicalDamageDoneToChampions"":2245,""physicalDamageTaken"":2175,""totalDamageDone"":21234,""totalDam'"
1192,"b'ageDoneToChampions"":3283,""totalDamageTaken"":3191,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":288},""goldPe'"
1193,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":2,""position"":{""x"":11054,""y"":1070},""timeEnemySpen'"
1194,"b'tControlled"":833,""totalGold"":3349,""xp"":3460},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":67,""armorPen"":0,""a'"
1195,"b'rmorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldo'"
1196,"b'wnReduction"":0,""health"":900,""healthMax"":1562,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""m'"
1197,"b'ovementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":542,""dama'"
1198,"b'geStats"":{""magicDamageDone"":27754,""magicDamageDoneToChampions"":2699,""magicDamageTaken"":1664,""physicalDamageDone"":6404,""physicalD'"
1199,"b'amageDoneToChampions"":136,""physicalDamageTaken"":2021,""totalDamageDone"":35728,""totalDamageDoneToChampions"":2835,""totalDamageTaken'"
1200,"b'"":3685,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1201,"b'"":9,""minionsKilled"":92,""participantId"":3,""position"":{""x"":6190,""y"":6508},""timeEnemySpentControlled"":101425,""totalGold"":3707,""xp"":'"
1202,"b'5338},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""at'"
1203,"b'tackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1139,""healthMax""'"
1204,"b':1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physica'"
1205,"b'lVamp"":0,""power"":550,""powerMax"":558,""powerRegen"":130,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":85,""magic'"
1206,"b'DamageDoneToChampions"":85,""magicDamageTaken"":1334,""physicalDamageDone"":47002,""physicalDamageDoneToChampions"":1724,""physicalDamag'"
1207,"b'eTaken"":6366,""totalDamageDone"":59972,""totalDamageDoneToChampions"":1907,""totalDamageTaken"":7701,""trueDamageDone"":12883,""trueDamag'"
1208,"b'eDoneToChampions"":97,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":13,""participantId'"
1209,"b'"":4,""position"":{""x"":7497,""y"":5158},""timeEnemySpentControlled"":90293,""totalGold"":4357,""xp"":4078},""5"":{""championStats"":{""abilityHa'"
1210,"b'ste"":0,""abilityPower"":34,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":'"
1211,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""'"
1212,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":512,""p'"
1213,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":2086,""magicDamageDoneToChampions"":1295,""magicDam'"
1214,"b'ageTaken"":223,""physicalDamageDone"":4042,""physicalDamageDoneToChampions"":803,""physicalDamageTaken"":2554,""totalDamageDone"":10394,""'"
1215,"b'totalDamageDoneToChampions"":2344,""totalDamageTaken"":2777,""trueDamageDone"":4265,""trueDamageDoneToChampions"":246,""trueDamageTaken""'"
1216,"b':0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":8695,""y"":5398},""ti'"
1217,"b'meEnemySpentControlled"":18661,""totalGold"":2396,""xp"":3138},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":50,""a'"
1218,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1219,"b'n"":0,""cooldownReduction"":0,""health"":1706,""healthMax"":1730,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
1220,"b'cResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2107,""powerMax"":2401,""powerRegen"":29,""spellVamp"":0},""curre'"
1221,"b'ntGold"":334,""damageStats"":{""magicDamageDone"":41520,""magicDamageDoneToChampions"":3820,""magicDamageTaken"":0,""physicalDamageDone"":7'"
1222,"b'967,""physicalDamageDoneToChampions"":461,""physicalDamageTaken"":2880,""totalDamageDone"":49487,""totalDamageDoneToChampions"":4281,""to'"
1223,"b'talDamageTaken"":2880,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1224,"b'd"":0,""level"":9,""minionsKilled"":103,""participantId"":6,""position"":{""x"":7176,""y"":6797},""timeEnemySpentControlled"":27772,""totalGold""'"
1225,"b':4884,""xp"":5920},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1226,"b'age"":93,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1515,'"
1227,"b'""healthMax"":1563,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":397,""omnivamp""'"
1228,"b':0,""physicalVamp"":0,""power"":249,""powerMax"":473,""powerRegen"":95,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone""'"
1229,"b':2231,""magicDamageDoneToChampions"":135,""magicDamageTaken"":1204,""physicalDamageDone"":39805,""physicalDamageDoneToChampions"":1453,""'"
1230,"b'physicalDamageTaken"":6455,""totalDamageDone"":61126,""totalDamageDoneToChampions"":1589,""totalDamageTaken"":7732,""trueDamageDone"":190'"
1231,"b'89,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":2,""p'"
1232,"b'articipantId"":7,""position"":{""x"":7964,""y"":9742},""timeEnemySpentControlled"":267556,""totalGold"":3935,""xp"":3767},""8"":{""championStats'"
1233,"b'"":{""abilityHaste"":0,""abilityPower"":67,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":133,""bonusArmo'"
1234,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax"":1380,""healthRegen"":25,""li'"
1235,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":253,""pow'"
1236,"b'erMax"":1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":29410,""magicDamageDoneToChampions""'"
1237,"b':1636,""magicDamageTaken"":2174,""physicalDamageDone"":8957,""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":561,""totalDama'"
1238,"b'geDone"":38368,""totalDamageDoneToChampions"":1997,""totalDamageTaken"":2735,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1239,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":8,""position"":{""x"":7635,""y"":'"
1240,"b'7790},""timeEnemySpentControlled"":54699,""totalGold"":3415,""xp"":5736},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1241,"b'r"":57,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":144,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1242,"b'cReduction"":0,""cooldownReduction"":0,""health"":1233,""healthMax"":1233,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent""'"
1243,"b':0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":546,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},'"
1244,"b'""currentGold"":646,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1417,""physicalDamageDone""'"
1245,"b':24235,""physicalDamageDoneToChampions"":3508,""physicalDamageTaken"":2505,""totalDamageDone"":24235,""totalDamageDoneToChampions"":3508'"
1246,"b',""totalDamageTaken"":4058,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinion'"
1247,"b'sKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":9,""position"":{""x"":12381,""y"":2787},""timeEnemySpentControlled"":29676,""tota'"
1248,"b'lGold"":4221,""xp"":4201},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""a'"
1249,"b'ttackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
1250,"b'h"":1628,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""o'"
1251,"b'mnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDama'"
1252,"b'geDone"":3559,""magicDamageDoneToChampions"":1122,""magicDamageTaken"":1185,""physicalDamageDone"":1733,""physicalDamageDoneToChampions""'"
1253,"b':146,""physicalDamageTaken"":2261,""totalDamageDone"":9100,""totalDamageDoneToChampions"":1557,""totalDamageTaken"":3581,""trueDamageDone'"
1254,"b'"":3807,""trueDamageDoneToChampions"":288,""trueDamageTaken"":135},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1255,"b'd"":21,""participantId"":10,""position"":{""x"":12136,""y"":9328},""timeEnemySpentControlled"":138718,""totalGold"":3065,""xp"":4508}},""timesta'"
1256,"b'mp"":660152},{""events"":[{""creatorId"":5,""timestamp"":660632,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""'"
1257,"b'participantId"":4,""skillSlot"":2,""timestamp"":660700,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":668936,""type"":""WARD_KILL"",""'"
1258,"b'wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":668936,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""partici'"
1259,"b'pantId"":8,""timestamp"":669072,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":669404,""type"":""ITEM_PURCHASED'"
1260,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":672541,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":672541,""type"":""WARD'"
1261,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":676648,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
1262,"b'4,""timestamp"":676648,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":678252,""type"":""WARD_PLACED"",""wardT'"
1263,"b'ype"":""SIGHT_WARD""},{""level"":8,""participantId"":7,""timestamp"":679222,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
1264,"b'""skillSlot"":3,""timestamp"":680285,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""t'"
1265,"b'eamId"":100,""timestamp"":682557,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":683189,""type"":""ITEM_'"
1266,"b'DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":683189,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""times'"
1267,"b'tamp"":684090,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":684090,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1268,"b'5,""participantId"":6,""timestamp"":685988,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":685988,""type"":""WARD_PLACED"",""wardType'"
1269,"b'"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":687659,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":687957,'"
1270,"b'""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":6,""timestamp"":689888,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1271,"b'ORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":691190,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":693329,""type"":""WARD'"
1272,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":694698,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,'"
1273,"b'""timestamp"":695231,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":696266,""type"":""WARD_PLACED"",""wardType""'"
1274,"b':""SIGHT_WARD""},{""creatorId"":9,""timestamp"":696266,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId'"
1275,"b'"":7,""timestamp"":697579,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":697579,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1276,"b'},{""killerId"":10,""timestamp"":699253,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":701425,""type"":""WARD_KI'"
1277,"b'LL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":701425,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""t'"
1278,"b'imestamp"":702727,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":702727,""type"":""WARD_PLACED"",""wardType"":""'"
1279,"b'UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8297,""y"":7260},""shutdo'"
1280,"b'wnBounty"":0,""timestamp"":708999,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":65,""name"":""Khazix"",""p'"
1281,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1282,"b'icDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":60,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1283,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":154,""spellName"":""khazixw"",""spellSlot"":1,""'"
1284,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":782,""spellName"":'"
1285,"b'""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":4,""phy'"
1286,"b'sicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":119,""type"":""OTHER""},{""basic"":true,""magicDam'"
1287,"b'age"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":127,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1288,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1289,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1290,"b'""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":3,""timestamp"":708999,""ty'"
1291,"b'pe"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":709098,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
1292,"b'ntId"":3,""skillSlot"":3,""timestamp"":710399,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":712633,""type"":""WARD_KILL"",""wardType""'"
1293,"b':""CONTROL_WARD""},{""level"":7,""participantId"":5,""timestamp"":712633,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":712633,""type"":""WA'"
1294,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":713998,""type"":""SKILL_LEVE'"
1295,"b'L_UP""},{""killerId"":4,""timestamp"":717598,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":717598,""type"":""WA'"
1296,"b'RD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""arm'"
1297,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1298,"b'"":18,""cooldownReduction"":0,""health"":1534,""healthMax"":1534,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1299,"b'Resist"":53,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1300,"b'374,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3864,""physicalDamageDone"":34350,""physic'"
1301,"b'alDamageDoneToChampions"":1530,""physicalDamageTaken"":1644,""totalDamageDone"":36046,""totalDamageDoneToChampions"":1530,""totalDamageT'"
1302,"b'aken"":5508,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1303,"b'evel"":9,""minionsKilled"":99,""participantId"":1,""position"":{""x"":1385,""y"":9660},""timeEnemySpentControlled"":29927,""totalGold"":3924,""x'"
1304,"b'p"":5836},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,'"
1305,"b'""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthM'"
1306,"b'ax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""phys'"
1307,"b'icalVamp"":0,""power"":462,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":1168,""damageStats"":{""magicDamageDone"":3583,""'"
1308,"b'magicDamageDoneToChampions"":1037,""magicDamageTaken"":726,""physicalDamageDone"":20897,""physicalDamageDoneToChampions"":2245,""physica'"
1309,"b'lDamageTaken"":2175,""totalDamageDone"":24480,""totalDamageDoneToChampions"":3283,""totalDamageTaken"":3191,""trueDamageDone"":0,""trueDam'"
1310,"b'ageDoneToChampions"":0,""trueDamageTaken"":288},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":94,""participant'"
1311,"b'Id"":2,""position"":{""x"":10884,""y"":3643},""timeEnemySpentControlled"":833,""totalGold"":3668,""xp"":3908},""3"":{""championStats"":{""abilityH'"
1312,"b'aste"":0,""abilityPower"":63,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent""'"
1313,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1576,""healthMax"":1667,""healthRegen"":31,""lifesteal"":0'"
1314,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,'"
1315,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":1210,""damageStats"":{""magicDamageDone"":31597,""magicDamageDoneToChampions"":2832,""magic'"
1316,"b'DamageTaken"":1664,""physicalDamageDone"":7226,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":2182,""totalDamageDone"":403'"
1317,"b'93,""totalDamageDoneToChampions"":2968,""totalDamageTaken"":3847,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1318,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":3,""position"":{""x"":9822,""y"":5158},'"
1319,"b'""timeEnemySpentControlled"":114492,""totalGold"":4375,""xp"":6211},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66'"
1320,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1321,"b'ction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1322,"b'agicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":558,""powerRegen"":143,""spellVamp"":0},""cur'"
1323,"b'rentGold"":757,""damageStats"":{""magicDamageDone"":151,""magicDamageDoneToChampions"":151,""magicDamageTaken"":1334,""physicalDamageDone""'"
1324,"b':49854,""physicalDamageDoneToChampions"":2962,""physicalDamageTaken"":6366,""totalDamageDone"":63087,""totalDamageDoneToChampions"":3341'"
1325,"b',""totalDamageTaken"":7701,""trueDamageDone"":13080,""trueDamageDoneToChampions"":227,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1326,"b'nionsKilled"":64,""level"":8,""minionsKilled"":18,""participantId"":4,""position"":{""x"":10114,""y"":4872},""timeEnemySpentControlled"":93232,'"
