,0
1073,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":523,""powerRegen"":21,""'"
1074,"b'spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":11347,""magicDamageDoneToChampions"":2194,""magicDamageTaken"":288,'"
1075,"b'""physicalDamageDone"":8431,""physicalDamageDoneToChampions"":1947,""physicalDamageTaken"":3900,""totalDamageDone"":27941,""totalDamageDo'"
1076,"b'neToChampions"":4618,""totalDamageTaken"":4259,""trueDamageDone"":8163,""trueDamageDoneToChampions"":476,""trueDamageTaken"":70},""goldPer'"
1077,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":6,""position"":{""x"":4390,""y"":13157},""timeEnemySpent'"
1078,"b'Controlled"":17206,""totalGold"":2804,""xp"":4022},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":50,""armorPen"":0,""'"
1079,"b'armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1080,"b'wnReduction"":0,""health"":947,""healthMax"":1172,""healthRegen"":86,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""'"
1081,"b'movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":521,""powerRegen"":49,""spellVamp"":0},""currentGold"":806,""da'"
1082,"b'mageStats"":{""magicDamageDone"":18767,""magicDamageDoneToChampions"":1304,""magicDamageTaken"":1149,""physicalDamageDone"":11537,""physic'"
1083,"b'alDamageDoneToChampions"":233,""physicalDamageTaken"":4049,""totalDamageDone"":41559,""totalDamageDoneToChampions"":1607,""totalDamageTa'"
1084,"b'ken"":5234,""trueDamageDone"":11255,""trueDamageDoneToChampions"":69,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":56'"
1085,"b',""level"":6,""minionsKilled"":4,""participantId"":7,""position"":{""x"":7615,""y"":2671},""timeEnemySpentControlled"":101668,""totalGold"":3226'"
1086,"b',""xp"":3065},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1087,"b'51,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healt'"
1088,"b'hMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":375,""omnivamp"":2,""ph'"
1089,"b'ysicalVamp"":0,""power"":377,""powerMax"":1063,""powerRegen"":49,""spellVamp"":0},""currentGold"":817,""damageStats"":{""magicDamageDone"":2030'"
1090,"b',""magicDamageDoneToChampions"":375,""magicDamageTaken"":590,""physicalDamageDone"":24004,""physicalDamageDoneToChampions"":4222,""physic'"
1091,"b'alDamageTaken"":2609,""totalDamageDone"":26035,""totalDamageDoneToChampions"":4598,""totalDamageTaken"":3344,""trueDamageDone"":0,""trueDa'"
1092,"b'mageDoneToChampions"":0,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participan'"
1093,"b'tId"":8,""position"":{""x"":7354,""y"":7051},""timeEnemySpentControlled"":37110,""totalGold"":3442,""xp"":4411},""9"":{""championStats"":{""abilit'"
1094,"b'yHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":181,""bonusArmorPenPercen'"
1095,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":853,""healthMax"":1002,""healthRegen"":13,""lifesteal"":1'"
1096,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":979,'"
1097,"b'""powerRegen"":24,""spellVamp"":0},""currentGold"":992,""damageStats"":{""magicDamageDone"":649,""magicDamageDoneToChampions"":292,""magicDam'"
1098,"b'ageTaken"":1063,""physicalDamageDone"":17499,""physicalDamageDoneToChampions"":2164,""physicalDamageTaken"":1390,""totalDamageDone"":1814'"
1099,"b'8,""totalDamageDoneToChampions"":2457,""totalDamageTaken"":2472,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
1100,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":9,""position"":{""x"":12169,""y"":2033},""tim'"
1101,"b'eEnemySpentControlled"":0,""totalGold"":3297,""xp"":2774},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":46,""armor'"
1102,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1103,"b',""cooldownReduction"":0,""health"":205,""healthMax"":1062,""healthRegen"":98,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
1104,"b'st"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":801,""powerRegen"":39,""spellVamp"":0},""currentGold""'"
1105,"b':698,""damageStats"":{""magicDamageDone"":5271,""magicDamageDoneToChampions"":2730,""magicDamageTaken"":1562,""physicalDamageDone"":1738,""'"
1106,"b'physicalDamageDoneToChampions"":276,""physicalDamageTaken"":2058,""totalDamageDone"":7035,""totalDamageDoneToChampions"":3033,""totalDam'"
1107,"b'ageTaken"":3698,""trueDamageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKilled""'"
1108,"b':0,""level"":6,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12102,""y"":1868},""timeEnemySpentControlled"":6059,""totalGold"":25'"
1109,"b'28,""xp"":2560}},""timestamp"":540194},{""events"":[{""creatorId"":5,""timestamp"":545868,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""l'"
1110,"b'evel"":8,""participantId"":6,""timestamp"":547107,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timesta'"
1111,"b'mp"":548645,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":549613,""type"":""ITEM_DESTROYED""},{""creatorId"":5,'"
1112,"b'""timestamp"":551419,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":551952,""type"":""WARD_PLACED"",""wardType'"
1113,"b'"":""UNDEFINED""},{""creatorId"":8,""timestamp"":552320,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":55'"
1114,"b'2587,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":9,""timestamp"":552721,""type"":""ITEM_DESTROYED""},{'"
1115,"b'""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":553886,""type"":""TURRET_PLATE_DESTROYE'"
1116,"b'D""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10499,""y"":1309},""shutdownBount'"
1117,"b'y"":0,""timestamp"":553886,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":'"
1118,"b'9,""physicalDamage"":168,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1119,"b'ame"":""Jhin"",""participantId"":9,""physicalDamage"":90,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1120,"b'e,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":114,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1121,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":10,""physicalDamage"":92,""spellName"":""jhinw"",""spellSlot"":1,""t'"
1122,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":10,""physicalDamage"":359,""spellName"":""j'"
1123,"b'hinrshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":70,""name"":""Ezreal"",'"
1124,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1125,"b'age"":72,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1126,"b'{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1127,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":136,""spellName"":""ezrealq"",""s'"
1128,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":54,'"
1129,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""ph'"
1130,"b'ysicalDamage"":229,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,'"
1131,"b'""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1132,"b'asic"":false,""magicDamage"":116,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueD'"
1133,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning'"
1134,"b'"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Elise"",""participantId"":7,""physicalDamag'"
1135,"b'e"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[7,9]'"
1136,"b',""bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10281,""y"":830},""shutdownBounty"":0,""timestamp"":556687,""type"":""CH'"
1137,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":125,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName'"
1138,"b'"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Zyra"",""participantId"":7,""physica'"
1139,"b'lDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Zyra"",'"
1140,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1141,"b'e"":62,""name"":""Zyra"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1142,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmitep'"
1143,"b'layerganker"",""spellSlot"":5,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""phys'"
1144,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Elise"",""par'"
1145,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1146,"b'age"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1147,"b'c"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":147,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage""'"
1148,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":""brandw"",""s'"
1149,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""te'"
1150,"b'amId"":100,""timestamp"":561525,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":565952,""type"":""ITEM_P'"
1151,"b'URCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":567787,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timest'"
1152,"b'amp"":567787,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":567787,""type"":""ITEM_PURCHASED""},{""itemId"":1036'"
1153,"b',""participantId"":3,""timestamp"":568188,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":568354,""type"":""WARD_PLACED"",""wardType""'"
1154,"b':""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":5,""timestamp"":569590,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3'"
1155,"b',""timestamp"":571890,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":10,""timestamp"":572459,""type"":""ITEM_PURCHASED""},{""ite'"
1156,"b'mId"":2055,""participantId"":10,""timestamp"":573497,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":575629,""t'"
1157,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":575629,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
1158,"b'Id"":9,""timestamp"":577526,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":577526,""type"":""ITEM_DESTROYED""},{'"
1159,"b'""itemId"":1036,""participantId"":9,""timestamp"":577526,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":577526,'"
1160,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":578359,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""particip'"
1161,"b'antId"":9,""timestamp"":578827,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":580030,""type"":""LEVEL_UP""},{""level""'"
1162,"b':8,""participantId"":1,""timestamp"":580097,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":5'"
1163,"b'80864,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":580897,""type"":""SKILL_LEVEL_UP'"
1164,"b'""},{""itemId"":1036,""participantId"":8,""timestamp"":582424,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":582'"
1165,"b'424,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":583124,""type"":""ITEM_PURCHASED""},{""level"":7,""participan'"
1166,"b'tId"":7,""timestamp"":585085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":587256,""type"":""'"
1167,"b'SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":589123,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain""'"
1168,"b':-60,""participantId"":8,""timestamp"":589525,""type"":""ITEM_UNDO""},{""creatorId"":5,""timestamp"":590897,""type"":""WARD_PLACED"",""wardType"":'"
1169,"b'""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":597532,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":597532,""typ'"
1170,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":599331,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""partic'"
1171,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1172,"b':84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1296,""hea'"
1173,"b'lthMax"":1630,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":330,""omnivamp"":0,""'"
1174,"b'physicalVamp"":0,""power"":638,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":288'"
1175,"b',""magicDamageDoneToChampions"":288,""magicDamageTaken"":2849,""physicalDamageDone"":26414,""physicalDamageDoneToChampions"":3078,""physi'"
1176,"b'calDamageTaken"":2680,""totalDamageDone"":30059,""totalDamageDoneToChampions"":3437,""totalDamageTaken"":6169,""trueDamageDone"":3357,""tr'"
1177,"b'ueDamageDoneToChampions"":70,""trueDamageTaken"":639},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":58,""parti'"
1178,"b'cipantId"":1,""position"":{""x"":2846,""y"":11777},""timeEnemySpentControlled"":103067,""totalGold"":2771,""xp"":4060},""2"":{""championStats"":{'"
1179,"b'""abilityHaste"":0,""abilityPower"":51,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPe'"
1180,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":816,""healthMax"":1053,""healthRegen"":19,""lifes'"
1181,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMa'"
1182,"b'x"":915,""powerRegen"":209,""spellVamp"":0},""currentGold"":1588,""damageStats"":{""magicDamageDone"":37673,""magicDamageDoneToChampions"":85'"
1183,"b'5,""magicDamageTaken"":1388,""physicalDamageDone"":10628,""physicalDamageDoneToChampions"":232,""physicalDamageTaken"":4528,""totalDamage'"
1184,"b'Done"":62406,""totalDamageDoneToChampions"":1141,""totalDamageTaken"":5965,""trueDamageDone"":14104,""trueDamageDoneToChampions"":53,""tru'"
1185,"b'eDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3965,'"
1186,"b'""y"":9781},""timeEnemySpentControlled"":396835,""totalGold"":3338,""xp"":3349},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1187,"b'""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1188,"b'0,""ccReduction"":7,""cooldownReduction"":0,""health"":1285,""healthMax"":1386,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1189,"b'ent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0}'"
1190,"b',""currentGold"":156,""damageStats"":{""magicDamageDone"":3104,""magicDamageDoneToChampions"":699,""magicDamageTaken"":642,""physicalDamage'"
1191,"b'Done"":17196,""physicalDamageDoneToChampions"":1670,""physicalDamageTaken"":5164,""totalDamageDone"":20446,""totalDamageDoneToChampions""'"
1192,"b':2514,""totalDamageTaken"":5822,""trueDamageDone"":144,""trueDamageDoneToChampions"":144,""trueDamageTaken"":16},""goldPerSecond"":0,""jung'"
1193,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":60,""participantId"":3,""position"":{""x"":4959,""y"":9301},""timeEnemySpentControlled"":2978'"
1194,"b'3,""totalGold"":2781,""xp"":4285},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":'"
1195,"b'0,""attackDamage"":156,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1196,"b'health"":1077,""healthMax"":1077,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":4'"
1197,"b'23,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":617,""powerRegen"":18,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magi'"
1198,"b'cDamageDone"":1079,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1535,""physicalDamageDone"":24613,""physicalDamageDoneToChampio'"
1199,"b'ns"":3422,""physicalDamageTaken"":2090,""totalDamageDone"":25692,""totalDamageDoneToChampions"":3422,""totalDamageTaken"":3630,""trueDamag'"
1200,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
1201,"b'66,""participantId"":4,""position"":{""x"":11848,""y"":2162},""timeEnemySpentControlled"":31793,""totalGold"":3349,""xp"":3067},""5"":{""champion'"
1202,"b'Stats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":106,""bonu'"
1203,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":871,""healthRegen"":14'"
1204,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":1165,'"
1205,"b'""powerMax"":1165,""powerRegen"":35,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":5438,""magicDamageDoneToChampio'"
1206,"b'ns"":2595,""magicDamageTaken"":2319,""physicalDamageDone"":462,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":1073,""totalDa'"
1207,"b'mageDone"":5978,""totalDamageDoneToChampions"":2758,""totalDamageTaken"":3500,""trueDamageDone"":78,""trueDamageDoneToChampions"":78,""tru'"
1208,"b'eDamageTaken"":107},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":5,""participantId"":5,""position"":{""x"":1133'"
1209,"b'4,""y"":1852},""timeEnemySpentControlled"":14438,""totalGold"":2226,""xp"":2052},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8'"
1210,"b'8,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1211,"b'"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1077,""healthMax"":1469,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1212,"b'ercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":561,""powerRegen"":23,""spellVa'"
1213,"b'mp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone"":15320,""magicDamageDoneToChampions"":2398,""magicDamageTaken"":288,""physic'"
1214,"b'alDamageDone"":10629,""physicalDamageDoneToChampions"":1947,""physicalDamageTaken"":4466,""totalDamageDone"":35066,""totalDamageDoneToCh'"
1215,"b'ampions"":4980,""totalDamageTaken"":4825,""trueDamageDone"":9116,""trueDamageDoneToChampions"":634,""trueDamageTaken"":70},""goldPerSecond'"
1216,"b'"":0,""jungleMinionsKilled"":3,""level"":8,""minionsKilled"":70,""participantId"":6,""position"":{""x"":3807,""y"":13577},""timeEnemySpentContro'"
1217,"b'lled"":17206,""totalGold"":3189,""xp"":4597},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":55,""armorPen"":0,""armorP'"
1218,"b'enPercent"":0,""attackDamage"":73,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1219,"b'ction"":0,""health"":1154,""healthMax"":1277,""healthRegen"":93,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movem'"
1220,"b'entSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":566,""powerRegen"":71,""spellVamp"":0},""currentGold"":1533,""damage'"
1221,"b'Stats"":{""magicDamageDone"":23881,""magicDamageDoneToChampions"":1777,""magicDamageTaken"":1560,""physicalDamageDone"":13156,""physicalDa'"
1222,"b'mageDoneToChampions"":233,""physicalDamageTaken"":4936,""totalDamageDone"":49843,""totalDamageDoneToChampions"":2167,""totalDamageTaken""'"
1223,"b':6532,""trueDamageDone"":12804,""trueDamageDoneToChampions"":155,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":62,""l'"
1224,"b'evel"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":10915,""y"":8650},""timeEnemySpentControlled"":128635,""totalGold"":3953,""'"
1225,"b'xp"":3639},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173'"
1226,"b',""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1294,""health'"
1227,"b'Max"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":335,""omnivamp"":2,""phy'"
1228,"b'sicalVamp"":0,""power"":1081,""powerMax"":1081,""powerRegen"":21,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":2783'"
1229,"b',""magicDamageDoneToChampions"":375,""magicDamageTaken"":652,""physicalDamageDone"":29518,""physicalDamageDoneToChampions"":4626,""physic'"
1230,"b'alDamageTaken"":3016,""totalDamageDone"":32301,""totalDamageDoneToChampions"":5002,""totalDamageTaken"":3813,""trueDamageDone"":0,""trueDa'"
1231,"b'mageDoneToChampions"":0,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participan'"
1232,"b'tId"":8,""position"":{""x"":10933,""y"":11557},""timeEnemySpentControlled"":41624,""totalGold"":3954,""xp"":4964},""9"":{""championStats"":{""abil'"
1233,"b'ityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":134,""bonusArmorPenPerc'"
1234,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1097,""healthMax"":1202,""healthRegen"":13,""lifesteal'"
1235,"b'"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":986,""powerMax"":1'"
1236,"b'031,""powerRegen"":24,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":833,""magicDamageDoneToChampions"":435,""magi'"
