,0
1917,"b'mp"":874288,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId"":3,""timestamp"":874356,""type"":""ITEM_PURCHASED'"
1918,"b'""},{""itemId"":3133,""participantId"":2,""timestamp"":874924,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":2,""timestamp"":874'"
1919,"b'924,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":874924,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""partic'"
1920,"b'ipantId"":2,""timestamp"":874924,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":874924,""type"":""ITEM_PURCHASE'"
1921,"b'D""},{""itemId"":2055,""participantId"":2,""timestamp"":878564,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":88'"
1922,"b'0727,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":880727,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""'"
1923,"b'timestamp"":882846,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3859,""participantId"":10,""timestamp"":883379,""type"":'"
1924,"b'""ITEM_DESTROYED""},{""level"":11,""participantId"":1,""timestamp"":883914,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":884685,""type"":""W'"
1925,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":884785,""type"":""ITEM_DESTROYED""},{""itemId"":3108'"
1926,"b',""participantId"":8,""timestamp"":884785,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":885917,""type"":""ITEM_'"
1927,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":886484,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""'"
1928,"b'participantId"":10,""timestamp"":888621,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":888621,""type"":""ITEM_'"
1929,"b'DESTROYED""},{""itemId"":3190,""participantId"":10,""timestamp"":888621,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":889187,""typ'"
1930,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":889587,""type"":""ITEM_PURCHASED""},{""creato'"
1931,"b'rId"":6,""timestamp"":892094,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerI'"
1932,"b'd"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":893163,""towerType"":""OUTER_TURRET"",""type"":""BU'"
1933,"b'ILDING_KILL""},{""creatorId"":5,""timestamp"":893666,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":895403,'"
1934,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":897477,""type"":""ITEM_DESTROYED""},{'"
1935,"b'""creatorId"":3,""timestamp"":897477,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
1936,"b'ilityHaste"":0,""abilityPower"":197,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":207,""bonusArmorPenP'"
1937,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1577,""healthMax"":2106,""healthRegen"":24,""lifest'"
1938,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax'"
1939,"b'"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1858,""damageStats"":{""magicDamageDone"":57332,""magicDamageDoneToChampions"":10577'"
1940,"b',""magicDamageTaken"":1824,""physicalDamageDone"":9425,""physicalDamageDoneToChampions"":897,""physicalDamageTaken"":5700,""totalDamageDo'"
1941,"b'ne"":68331,""totalDamageDoneToChampions"":11841,""totalDamageTaken"":7564,""trueDamageDone"":1573,""trueDamageDoneToChampions"":367,""true'"
1942,"b'DamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":1,""position"":{""x"":5845'"
1943,"b',""y"":13281},""timeEnemySpentControlled"":145255,""totalGold"":8133,""xp"":7481},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1944,"b'0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1945,"b't"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1534,""healthMax"":1664,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1946,"b'ercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spel'"
1947,"b'lVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":2343,""magicDamageDoneToChampions"":167,""magicDamageTaken"":2262,""phys'"
1948,"b'icalDamageDone"":46608,""physicalDamageDoneToChampions"":2413,""physicalDamageTaken"":8324,""totalDamageDone"":65691,""totalDamageDoneTo'"
1949,"b'Champions"":2805,""totalDamageTaken"":10831,""trueDamageDone"":16738,""trueDamageDoneToChampions"":224,""trueDamageTaken"":245},""goldPerS'"
1950,"b'econd"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":7053,""y"":4061},""timeEnemySpentCo'"
1951,"b'ntrolled"":69265,""totalGold"":4705,""xp"":5142},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""arm'"
1952,"b'orPenPercent"":0,""attackDamage"":120,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1953,"b'Reduction"":0,""health"":1584,""healthMax"":1624,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""mo'"
1954,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":255,""damageS'"
1955,"b'tats"":{""magicDamageDone"":8333,""magicDamageDoneToChampions"":2140,""magicDamageTaken"":4942,""physicalDamageDone"":43502,""physicalDama'"
1956,"b'geDoneToChampions"":6156,""physicalDamageTaken"":4587,""totalDamageDone"":52744,""totalDamageDoneToChampions"":9205,""totalDamageTaken"":'"
1957,"b'11265,""trueDamageDone"":908,""trueDamageDoneToChampions"":908,""trueDamageTaken"":1736},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1958,"b'vel"":10,""minionsKilled"":109,""participantId"":3,""position"":{""x"":10108,""y"":1502},""timeEnemySpentControlled"":85262,""totalGold"":5730,'"
1959,"b'""xp"":6614},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":14'"
1960,"b'6,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":985,""health'"
1961,"b'Max"":1489,""healthRegen"":98,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""phy'"
1962,"b'sicalVamp"":0,""power"":989,""powerMax"":1424,""powerRegen"":28,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":4564,'"
1963,"b'""magicDamageDoneToChampions"":1146,""magicDamageTaken"":1236,""physicalDamageDone"":37496,""physicalDamageDoneToChampions"":5448,""physi'"
1964,"b'calDamageTaken"":5538,""totalDamageDone"":48761,""totalDamageDoneToChampions"":6594,""totalDamageTaken"":6778,""trueDamageDone"":6700,""tr'"
1965,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":125,""partici'"
1966,"b'pantId"":4,""position"":{""x"":6741,""y"":7806},""timeEnemySpentControlled"":0,""totalGold"":5486,""xp"":4960},""5"":{""championStats"":{""ability'"
1967,"b'Haste"":0,""abilityPower"":10,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent'"
1968,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1174,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0'"
1969,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,'"
1970,"b'""powerRegen"":26,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":3948,""magicDamageDoneToChampions"":1527,""magicD'"
1971,"b'amageTaken"":2568,""physicalDamageDone"":2462,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":4626,""totalDamageDone"":1450'"
1972,"b'4,""totalDamageDoneToChampions"":2348,""totalDamageTaken"":7734,""trueDamageDone"":8093,""trueDamageDoneToChampions"":491,""trueDamageTak'"
1973,"b'en"":538},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":6988,""y"":1155'"
1974,"b'1},""timeEnemySpentControlled"":104524,""totalGold"":3378,""xp"":4359},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor'"
1975,"b'"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1976,"b'eduction"":15,""cooldownReduction"":0,""health"":1331,""healthMax"":2020,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1977,"b'0,""magicResist"":102,""movementSpeed"":298,""omnivamp"":0,""physicalVamp"":0,""power"":675,""powerMax"":821,""powerRegen"":59,""spellVamp"":0},'"
1978,"b'""currentGold"":56,""damageStats"":{""magicDamageDone"":21653,""magicDamageDoneToChampions"":2037,""magicDamageTaken"":7048,""physicalDamag'"
1979,"b'eDone"":13659,""physicalDamageDoneToChampions"":3194,""physicalDamageTaken"":2931,""totalDamageDone"":35313,""totalDamageDoneToChampions'"
1980,"b'"":5232,""totalDamageTaken"":10238,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":258},""goldPerSecond"":0,""jungl'"
1981,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":75,""participantId"":6,""position"":{""x"":6016,""y"":13390},""timeEnemySpentControlled"":1476'"
1982,"b'32,""totalGold"":5191,""xp"":5546},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent""'"
1983,"b':0,""attackDamage"":172,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1984,"b'""health"":1558,""healthMax"":1826,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":'"
1985,"b'395,""omnivamp"":8,""physicalVamp"":0,""power"":104,""powerMax"":725,""powerRegen"":161,""spellVamp"":0},""currentGold"":429,""damageStats"":{""m'"
1986,"b'agicDamageDone"":5992,""magicDamageDoneToChampions"":366,""magicDamageTaken"":5223,""physicalDamageDone"":88785,""physicalDamageDoneToCh'"
1987,"b'ampions"":5510,""physicalDamageTaken"":9914,""totalDamageDone"":118786,""totalDamageDoneToChampions"":6104,""totalDamageTaken"":15657,""tr'"
1988,"b'ueDamageDone"":24008,""trueDamageDoneToChampions"":227,""trueDamageTaken"":518},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":1'"
1989,"b'0,""minionsKilled"":11,""participantId"":7,""position"":{""x"":9810,""y"":4158},""timeEnemySpentControlled"":343496,""totalGold"":5914,""xp"":64'"
1990,"b'61},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""att'"
1991,"b'ackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1792,""healthMax"":'"
1992,"b'1792,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physica'"
1993,"b'lVamp"":0,""power"":1281,""powerMax"":1357,""powerRegen"":30,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":33581,""m'"
1994,"b'agicDamageDoneToChampions"":6133,""magicDamageTaken"":2237,""physicalDamageDone"":11535,""physicalDamageDoneToChampions"":2468,""physica'"
1995,"b'lDamageTaken"":7499,""totalDamageDone"":70267,""totalDamageDoneToChampions"":10457,""totalDamageTaken"":10293,""trueDamageDone"":25150,""t'"
1996,"b'rueDamageDoneToChampions"":1855,""trueDamageTaken"":556},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""'"
1997,"b'participantId"":8,""position"":{""x"":10965,""y"":1252},""timeEnemySpentControlled"":84171,""totalGold"":6824,""xp"":8507},""9"":{""championStat'"
1998,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":213,""bonusArm'"
1999,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1380,""healthRegen"":13,""'"
2000,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":881,""po'"
2001,"b'werMax"":1013,""powerRegen"":22,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":18820,""magicDamageDoneToChampions'"
2002,"b'"":857,""magicDamageTaken"":888,""physicalDamageDone"":46038,""physicalDamageDoneToChampions"":7189,""physicalDamageTaken"":4147,""totalDa'"
2003,"b'mageDone"":67968,""totalDamageDoneToChampions"":8047,""totalDamageTaken"":5217,""trueDamageDone"":3110,""trueDamageDoneToChampions"":0,""t'"
2004,"b'rueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":139,""participantId"":9,""position"":{""x"":7'"
2005,"b'996,""y"":7692},""timeEnemySpentControlled"":0,""totalGold"":6665,""xp"":5874},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52'"
2006,"b',""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2007,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":1584,""healthMax"":1631,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2008,"b'cent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":603,""powerRegen"":23,""spellVamp'"
2009,"b'"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":4210,""magicDamageDoneToChampions"":2503,""magicDamageTaken"":1724,""physicalD'"
2010,"b'amageDone"":5135,""physicalDamageDoneToChampions"":1681,""physicalDamageTaken"":3707,""totalDamageDone"":15301,""totalDamageDoneToChampi'"
2011,"b'ons"":4665,""totalDamageTaken"":5909,""trueDamageDone"":5955,""trueDamageDoneToChampions"":480,""trueDamageTaken"":477},""goldPerSecond"":3'"
2012,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":11254,""y"":12446},""timeEnemySpentContro'"
2013,"b'lled"":21212,""totalGold"":4137,""xp"":4255}},""timestamp"":900245},{""events"":[{""level"":9,""participantId"":4,""timestamp"":902563,""type"":""'"
2014,"b'LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":902861,""type"":""ITEM_DESTROYED""},{""bounty"":0,""killerId"":7,""killerTeamId"":'"
2015,"b'200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":902861,""type"":""ELITE_MONSTER'"
2016,"b'_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":'"
2017,"b'100,""timestamp"":903825,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
2018,"b'1,""timestamp"":904060,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":905258,""type"":""LEVEL_UP""},{""levelUpType""'"
2019,"b':""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":906658,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":912657,""type"":""W'"
2020,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":912657,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
2021,"b':1,""timestamp"":915697,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":916297,""type""'"
2022,"b':""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":916297,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":9'"
2023,"b'16936,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":922010,""type"":""ITEM_DESTROYED""'"
2024,"b'},{""creatorId"":10,""timestamp"":922010,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":923910,""type"":""WA'"
2025,"b'RD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":923910,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":1'"
2026,"b'0,""participantId"":9,""timestamp"":928377,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":930244,""type"":""WARD_PLACED"",""wardType"":""SI'"
2027,"b'GHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":930911,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
2028,"b'articipantId"":5,""timestamp"":931110,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":931814,""type"":""ITEM_PUR'"
2029,"b'CHASED""},{""itemId"":3145,""participantId"":1,""timestamp"":932878,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":1,""timestam'"
2030,"b'p"":932878,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":933278,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp'"
2031,"b'"":933645,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":933645,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2032,"b'INED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":938981,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""time'"
2033,"b'stamp"":942725,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":7,""timestamp"":952033,""type"":""LEVEL_UP""},'"
2034,"b'{""level"":11,""participantId"":3,""timestamp"":952766,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":952800,""type"":""WARD_PLACED"",""war'"
2035,"b'dType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":953302,""type"":""SKILL_LEVEL_UP""},{""level'"
2036,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":953768,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":954371,""'"
2037,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":958649,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""crea'"
2038,"b'torId"":9,""timestamp"":959316,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
2039,"b'Haste"":0,""abilityPower"":272,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercen'"
2040,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2156,""healthMax"":2156,""healthRegen"":24,""lifesteal"":'"
2041,"b'0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150'"
2042,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":57332,""magicDamageDoneToChampions"":10577,""magic'"
2043,"b'DamageTaken"":2220,""physicalDamageDone"":9425,""physicalDamageDoneToChampions"":897,""physicalDamageTaken"":6002,""totalDamageDone"":683'"
2044,"b'31,""totalDamageDoneToChampions"":11841,""totalDamageTaken"":8263,""trueDamageDone"":1573,""trueDamageDoneToChampions"":367,""trueDamageT'"
2045,"b'aken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":1,""position"":{""x"":2789,""y"":11'"
2046,"b'304},""timeEnemySpentControlled"":147054,""totalGold"":8301,""xp"":7481},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2047,"b'r"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2048,"b'cReduction"":5,""cooldownReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2049,"b':0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":'"
2050,"b'0},""currentGold"":692,""damageStats"":{""magicDamageDone"":2439,""magicDamageDoneToChampions"":167,""magicDamageTaken"":2262,""physicalDam'"
2051,"b'ageDone"":54265,""physicalDamageDoneToChampions"":2413,""physicalDamageTaken"":8824,""totalDamageDone"":74840,""totalDamageDoneToChampio'"
2052,"b'ns"":2805,""totalDamageTaken"":11332,""trueDamageDone"":18134,""trueDamageDoneToChampions"":224,""trueDamageTaken"":245},""goldPerSecond"":'"
2053,"b'0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":4731,""y"":10333},""timeEnemySpentControll'"
2054,"b'ed"":82371,""totalGold"":5037,""xp"":5537},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenP'"
2055,"b'ercent"":0,""attackDamage"":122,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2056,"b'ion"":0,""health"":1081,""healthMax"":1743,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movement'"
2057,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":745,""damageStats"":'"
2058,"b'{""magicDamageDone"":9383,""magicDamageDoneToChampions"":2290,""magicDamageTaken"":5635,""physicalDamageDone"":51498,""physicalDamageDone'"
2059,"b'ToChampions"":6939,""physicalDamageTaken"":4721,""totalDamageDone"":61971,""totalDamageDoneToChampions"":10318,""totalDamageTaken"":12373'"
2060,"b',""trueDamageDone"":1088,""trueDamageDoneToChampions"":1088,""trueDamageTaken"":2016},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2061,"b'"":11,""minionsKilled"":123,""participantId"":3,""position"":{""x"":8152,""y"":1772},""timeEnemySpentControlled"":92421,""totalGold"":6220,""xp""'"
2062,"b':7448},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""a'"
2063,"b'ttackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":942,""healthMax""'"
2064,"b':1587,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physica'"
2065,"b'lVamp"":0,""power"":463,""powerMax"":1521,""powerRegen"":30,""spellVamp"":0},""currentGold"":905,""damageStats"":{""magicDamageDone"":5526,""mag'"
2066,"b'icDamageDoneToChampions"":1267,""magicDamageTaken"":1448,""physicalDamageDone"":43436,""physicalDamageDoneToChampions"":5868,""physicalD'"
2067,"b'amageTaken"":5770,""totalDamageDone"":55663,""totalDamageDoneToChampions"":7136,""totalDamageTaken"":7222,""trueDamageDone"":6700,""trueDa'"
2068,"b'mageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":137,""participant'"
2069,"b'Id"":4,""position"":{""x"":6545,""y"":6805},""timeEnemySpentControlled"":0,""totalGold"":5908,""xp"":5607},""5"":{""championStats"":{""abilityHast'"
2070,"b'e"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0'"
2071,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1548,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""m'"
2072,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""po'"
2073,"b'werRegen"":26,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":4091,""magicDamageDoneToChampions"":1670,""magicDamag'"
2074,"b'eTaken"":2956,""physicalDamageDone"":2464,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":5192,""totalDamageDone"":14648,""t'"
2075,"b'otalDamageDoneToChampions"":2491,""totalDamageTaken"":8687,""trueDamageDone"":8093,""trueDamageDoneToChampions"":491,""trueDamageTaken"":'"
2076,"b'538},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":6403,""y"":6649},""t'"
2077,"b'imeEnemySpentControlled"":108291,""totalGold"":3549,""xp"":4556},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":81,'"
2078,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2079,"b'ion"":17,""cooldownReduction"":0,""health"":2124,""healthMax"":2124,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2080,"b'gicResist"":135,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":891,""powerRegen"":20,""spellVamp"":0},""curr'"
