,0
1512,"b'timeEnemySpentControlled"":60047,""totalGold"":5004,""xp"":5211},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":53'"
1513,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1514,"b'tion"":0,""cooldownReduction"":0,""health"":1288,""healthMax"":1288,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1515,"b'gicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1135,""powerMax"":1585,""powerRegen"":25,""spellVamp"":0},""cur'"
1516,"b'rentGold"":274,""damageStats"":{""magicDamageDone"":29279,""magicDamageDoneToChampions"":4601,""magicDamageTaken"":1123,""physicalDamageDo'"
1517,"b'ne"":5707,""physicalDamageDoneToChampions"":624,""physicalDamageTaken"":1292,""totalDamageDone"":34986,""totalDamageDoneToChampions"":522'"
1518,"b'6,""totalDamageTaken"":2639,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinio'"
1519,"b'nsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":4,""position"":{""x"":10618,""y"":3465},""timeEnemySpentControlled"":74077,""tot'"
1520,"b'alGold"":4279,""xp"":4328},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""at'"
1521,"b'tackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1522,"b'"":1058,""healthMax"":1542,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":350,""om'"
1523,"b'nivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDama'"
1524,"b'geDone"":3016,""magicDamageDoneToChampions"":1355,""magicDamageTaken"":2238,""physicalDamageDone"":2392,""physicalDamageDoneToChampions""'"
1525,"b':735,""physicalDamageTaken"":2777,""totalDamageDone"":10306,""totalDamageDoneToChampions"":2249,""totalDamageTaken"":5083,""trueDamageDon'"
1526,"b'e"":4897,""trueDamageDoneToChampions"":158,""trueDamageTaken"":66},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
1527,"b'd"":19,""participantId"":5,""position"":{""x"":7945,""y"":5645},""timeEnemySpentControlled"":177560,""totalGold"":3386,""xp"":2914},""6"":{""champ'"
1528,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""b'"
1529,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1733,""healthMax"":1733,""healthRege'"
1530,"b'n"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1531,"b'885,""powerMax"":885,""powerRegen"":23,""spellVamp"":0},""currentGold"":847,""damageStats"":{""magicDamageDone"":13527,""magicDamageDoneToCha'"
1532,"b'mpions"":4267,""magicDamageTaken"":2707,""physicalDamageDone"":1514,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":1891,""t'"
1533,"b'otalDamageDone"":15042,""totalDamageDoneToChampions"":4394,""totalDamageTaken"":4712,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1534,"b',""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":34,""participantId"":6,""position"":{""x""'"
1535,"b':9432,""y"":7317},""timeEnemySpentControlled"":357324,""totalGold"":2657,""xp"":3787},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1536,"b'er"":10,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1537,"b'rcent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1156,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magi'"
1538,"b'cPenPercent"":0,""magicResist"":87,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":527,""powerRegen"":14,""sp'"
1539,"b'ellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":3399,""magicDamageDoneToChampions"":1074,""magicDamageTaken"":2183,""p'"
1540,"b'hysicalDamageDone"":3637,""physicalDamageDoneToChampions"":874,""physicalDamageTaken"":1886,""totalDamageDone"":11706,""totalDamageDoneT'"
1541,"b'oChampions"":2236,""totalDamageTaken"":4180,""trueDamageDone"":4669,""trueDamageDoneToChampions"":288,""trueDamageTaken"":109},""goldPerSe'"
1542,"b'cond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":7,""position"":{""x"":10170,""y"":4848},""timeEnemySpentC'"
1543,"b'ontrolled"":98081,""totalGold"":2605,""xp"":2745},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""ar'"
1544,"b'morPenPercent"":0,""attackDamage"":151,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1545,"b'nReduction"":0,""health"":1323,""healthMax"":1458,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""m'"
1546,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":964,""powerMax"":1020,""powerRegen"":180,""spellVamp"":0},""currentGold"":791,""d'"
1547,"b'amageStats"":{""magicDamageDone"":305,""magicDamageDoneToChampions"":305,""magicDamageTaken"":1391,""physicalDamageDone"":39332,""physical'"
1548,"b'DamageDoneToChampions"":7133,""physicalDamageTaken"":5689,""totalDamageDone"":47674,""totalDamageDoneToChampions"":7762,""totalDamageTak'"
1549,"b'en"":7532,""trueDamageDone"":8037,""trueDamageDoneToChampions"":324,""trueDamageTaken"":450},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1550,"b'""level"":9,""minionsKilled"":98,""participantId"":8,""position"":{""x"":9222,""y"":5923},""timeEnemySpentControlled"":7769,""totalGold"":5351,""'"
1551,"b'xp"":5528},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141'"
1552,"b',""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":764,""healthM'"
1553,"b'ax"":1203,""healthRegen"":95,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""phys'"
1554,"b'icalVamp"":0,""power"":421,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":2715,""m'"
1555,"b'agicDamageDoneToChampions"":392,""magicDamageTaken"":3082,""physicalDamageDone"":23218,""physicalDamageDoneToChampions"":2347,""physical'"
1556,"b'DamageTaken"":758,""totalDamageDone"":27504,""totalDamageDoneToChampions"":2740,""totalDamageTaken"":3910,""trueDamageDone"":1570,""trueDa'"
1557,"b'mageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":93,""participant'"
1558,"b'Id"":9,""position"":{""x"":10582,""y"":4891},""timeEnemySpentControlled"":7810,""totalGold"":3971,""xp"":3893},""10"":{""championStats"":{""abilit'"
1559,"b'yHaste"":0,""abilityPower"":110,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":131,""bonusArmorPenPerce'"
1560,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":1277,""healthRegen"":16,""lifesteal"":'"
1561,"b'0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":56'"
1562,"b'6,""powerRegen"":44,""spellVamp"":0},""currentGold"":766,""damageStats"":{""magicDamageDone"":26998,""magicDamageDoneToChampions"":2197,""mag'"
1563,"b'icDamageTaken"":3732,""physicalDamageDone"":14512,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":7396,""totalDamageDone"":'"
1564,"b'61543,""totalDamageDoneToChampions"":2909,""totalDamageTaken"":11203,""trueDamageDone"":20032,""trueDamageDoneToChampions"":178,""trueDam'"
1565,"b'ageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":8,""participantId"":10,""position"":{""x"":10445,""y'"
1566,"b'"":4846},""timeEnemySpentControlled"":160958,""totalGold"":4396,""xp"":3724}},""timestamp"":720244},{""events"":[{""itemId"":2055,""participan'"
1567,"b'tId"":5,""timestamp"":722176,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":722176,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
1568,"b'RD""},{""assistingParticipantIds"":[4,7,9],""bounty"":0,""killerId"":10,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterTy'"
1569,"b'pe"":""DRAGON"",""position"":{""x"":10095,""y"":4831},""timestamp"":727943,""type"":""ELITE_MONSTER_KILL""},{""killerId"":10,""timestamp"":733106,""'"
1570,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":733106,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""a'"
1571,"b'ssistingParticipantIds"":[6,7,9],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":10022,""y"":7692},""shutdownBounty"":'"
1572,"b'0,""timestamp"":734174,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":27,""name"":""Nocturne"",""participantI'"
1573,"b'd"":8,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1574,"b'icDamage"":0,""name"":""Nocturne"",""participantId"":8,""physicalDamage"":153,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage'"
1575,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":8,""physicalDamage"":138,""spellName"":""nocturn'"
1576,"b'eparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":8,""phy'"
1577,"b'sicalDamage"":79,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noc'"
1578,"b'turne"",""participantId"":8,""physicalDamage"":140,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1579,"b'se,""magicDamage"":0,""name"":""Nocturne"",""participantId"":9,""physicalDamage"":168,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""tru'"
1580,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":9,""physicalDamage"":0,""spellName"":""s5'"
1581,"b'_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1582,"b'195,""name"":""FiddleSticks"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1583,"b'OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""tr'"
1584,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rell'"
1585,"b'w_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physical'"
1586,"b'Damage"":40,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participan'"
1587,"b'tId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1588,"b'""Rell"",""participantId"":7,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1589,"b'c"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":41,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDa'"
1590,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_di'"
1591,"b'smount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalD'"
1592,"b'amage"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participan'"
1593,"b'tId"":9,""physicalDamage"":109,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1594,"b'e"":69,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1595,"b'basic"":false,""magicDamage"":24,""name"":""Samira"",""participantId"":9,""physicalDamage"":79,""spellName"":""samirapassive"",""spellSlot"":63,""'"
1596,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":96,""spellName"":""s'"
1597,"b'amirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Samira"",""participantId"":'"
1598,"b'9,""physicalDamage"":133,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1599,"b'""Naafiri"",""participantId"":8,""physicalDamage"":120,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1600,"b'lse,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":56,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,'"
1601,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":580,""spellName"":"""",""spellSlot'"
1602,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":66,""spell'"
1603,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1001,""participantId"":2,""timestamp"":738083,""type""'"
1604,"b':""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":738987,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":740220'"
1605,"b',""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""t'"
1606,"b'imestamp"":741983,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE""'"
1607,"b',""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":741983,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":'"
1608,"b'5,""timestamp"":743448,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId"":7,""timestamp"":746748,""type"":""ITEM'"
1609,"b'_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":749382,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""par'"
1610,"b'ticipantId"":7,""timestamp"":749979,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":7,""timestamp"":750414,""type"":""ITEM_PURCHASED""'"
1611,"b'},{""itemId"":2055,""participantId"":7,""timestamp"":751112,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":7511'"
1612,"b'78,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":752876,""type"":""SKILL_LEVEL_UP""},'"
1613,"b'{""level"":8,""participantId"":10,""timestamp"":752876,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""ti'"
1614,"b'mestamp"":753572,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":1,""timestamp"":760848,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1615,"b'3145,""participantId"":1,""timestamp"":760848,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":760848,""type"":""I'"
1616,"b'TEM_DESTROYED""},{""itemId"":3152,""participantId"":1,""timestamp"":760848,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""t'"
1617,"b'imestamp"":761614,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":761614,""type"":""ITEM_PURCHASED""},{""itemId""'"
1618,"b':1058,""participantId"":1,""timestamp"":763151,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":763880,""type"":""'"
1619,"b'ITEM_PURCHASED""},{""itemId"":3105,""participantId"":5,""timestamp"":773122,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""'"
1620,"b'timestamp"":773122,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":773122,""type"":""ITEM_PURCHASED""},{""level""'"
1621,"b':8,""participantId"":6,""timestamp"":773457,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":775056,""type"":""WARD_PLACED"",""wardType"":""SI'"
1622,"b'GHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":776658,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""p'"
1623,"b'articipantId"":9,""timestamp"":778356,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":778356,""type"":""ITEM_DES'"
1624,"b'TROYED""},{""itemId"":6691,""participantId"":9,""timestamp"":778356,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestam'"
1625,"b'p"":778488,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":778488,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""'"
1626,"b'participantId"":8,""timestamp"":779423,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
1627,"b'tyPower"":182,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagi'"
1628,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1488,""healthMax"":1595,""healthRegen"":19,""lifesteal"":0,""magicPen"":24'"
1629,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":'"
1630,"b'100,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":28062,""magicDamageDoneToChampions"":4669,""magicDamageTaken""'"
1631,"b':2107,""physicalDamageDone"":10847,""physicalDamageDoneToChampions"":1319,""physicalDamageTaken"":2567,""totalDamageDone"":41749,""totalD'"
1632,"b'amageDoneToChampions"":5988,""totalDamageTaken"":4674,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
1633,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":1,""position"":{""x"":5957,""y"":5116},""timeEnemyS'"
1634,"b'pentControlled"":27943,""totalGold"":6412,""xp"":6112},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":'"
1635,"b'0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1636,"b'oldownReduction"":0,""health"":1734,""healthMax"":1734,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1637,"b'48,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":477,""powerRegen"":19,""spellVamp"":0},""currentGold"":294'"
1638,"b',""damageStats"":{""magicDamageDone"":1049,""magicDamageDoneToChampions"":329,""magicDamageTaken"":3067,""physicalDamageDone"":57679,""phys'"
1639,"b'icalDamageDoneToChampions"":3468,""physicalDamageTaken"":9220,""totalDamageDone"":72172,""totalDamageDoneToChampions"":3992,""totalDamag'"
1640,"b'eTaken"":12305,""trueDamageDone"":13442,""trueDamageDoneToChampions"":193,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKille'"
1641,"b'd"":72,""level"":8,""minionsKilled"":8,""participantId"":2,""position"":{""x"":8057,""y"":2021},""timeEnemySpentControlled"":240974,""totalGold""'"
1642,"b':4949,""xp"":4150},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1643,"b'ge"":116,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1399,'"
1644,"b'""healthMax"":1519,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp""'"
1645,"b':2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1546,""damageStats"":{""magicDamageDone"":7'"
1646,"b'827,""magicDamageDoneToChampions"":1293,""magicDamageTaken"":1411,""physicalDamageDone"":43611,""physicalDamageDoneToChampions"":3594,""p'"
1647,"b'hysicalDamageTaken"":5691,""totalDamageDone"":53679,""totalDamageDoneToChampions"":5432,""totalDamageTaken"":7585,""trueDamageDone"":2240'"
1648,"b',""trueDamageDoneToChampions"":544,""trueDamageTaken"":482},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,'"
1649,"b'""participantId"":3,""position"":{""x"":8014,""y"":8008},""timeEnemySpentControlled"":67945,""totalGold"":5421,""xp"":5856},""4"":{""championStat'"
1650,"b's"":{""abilityHaste"":0,""abilityPower"":113,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusAr'"
1651,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1288,""healthMax"":1288,""healthRegen"":19,'"
1652,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":686,""p'"
1653,"b'owerMax"":1585,""powerRegen"":25,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":34921,""magicDamageDoneToChampion'"
1654,"b's"":5366,""magicDamageTaken"":1123,""physicalDamageDone"":5982,""physicalDamageDoneToChampions"":669,""physicalDamageTaken"":1334,""totalD'"
1655,"b'amageDone"":40904,""totalDamageDoneToChampions"":6035,""totalDamageTaken"":2682,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1656,"b'eDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId"":4,""position"":{""x"":1242'"
1657,"b'8,""y"":1561},""timeEnemySpentControlled"":80620,""totalGold"":4599,""xp"":4678},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1658,"b'0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1659,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1542,""healthMax"":1542,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1660,"b'rcent"":0,""magicResist"":70,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":585,""powerRegen"":21,""spellVam'"
1661,"b'p"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":3209,""magicDamageDoneToChampions"":1379,""magicDamageTaken"":2593,""physical'"
1662,"b'DamageDone"":2586,""physicalDamageDoneToChampions"":807,""physicalDamageTaken"":2812,""totalDamageDone"":10858,""totalDamageDoneToChampi'"
1663,"b'ons"":2345,""totalDamageTaken"":5472,""trueDamageDone"":5062,""trueDamageDoneToChampions"":158,""trueDamageTaken"":66},""goldPerSecond"":30'"
1664,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":5,""position"":{""x"":2353,""y"":1705},""timeEnemySpentControlled'"
1665,"b'"":182961,""totalGold"":3629,""xp"":3050},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":67,""armorPen"":0,""armorPenP'"
1666,"b'ercent"":0,""attackDamage"":70,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1667,"b'on"":0,""health"":1754,""healthMax"":1832,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementS'"
1668,"b'peed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":732,""powerMax"":911,""powerRegen"":25,""spellVamp"":0},""currentGold"":1117,""damageStat'"
1669,"b's"":{""magicDamageDone"":16819,""magicDamageDoneToChampions"":4873,""magicDamageTaken"":2800,""physicalDamageDone"":1549,""physicalDamageD'"
1670,"b'oneToChampions"":162,""physicalDamageTaken"":2342,""totalDamageDone"":18369,""totalDamageDoneToChampions"":5036,""totalDamageTaken"":5257'"
1671,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1672,"b'nionsKilled"":40,""participantId"":6,""position"":{""x"":6672,""y"":12965},""timeEnemySpentControlled"":374809,""totalGold"":2927,""xp"":4282},'"
1673,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSp'"
1674,"b'eed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1270,""healthMax"":1270'"
1675,"b',""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":421,""omnivamp"":0,""physicalVamp'"
1676,"b'"":0,""power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":3612,""magicDama'"
