,0
983,"b'""physicalDamageTaken"":233,""totalDamageDone"":18791,""totalDamageDoneToChampions"":1273,""totalDamageTaken"":1155,""trueDamageDone"":518'"
984,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""par'"
985,"b'ticipantId"":9,""position"":{""x"":12126,""y"":2374},""timeEnemySpentControlled"":6603,""totalGold"":2736,""xp"":2485},""10"":{""championStats"":'"
986,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":128,""bonusArmorP'"
987,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":771,""healthMax"":941,""healthRegen"":11,""lifes'"
988,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMa'"
989,"b'x"":647,""powerRegen"":62,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
990,"b'DamageTaken"":1339,""physicalDamageDone"":9151,""physicalDamageDoneToChampions"":2859,""physicalDamageTaken"":1485,""totalDamageDone"":91'"
991,"b'51,""totalDamageDoneToChampions"":2859,""totalDamageTaken"":2891,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
992,"b'66},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7627,""y"":8253},""ti'"
993,"b'meEnemySpentControlled"":68239,""totalGold"":2490,""xp"":2424}},""timestamp"":540148},{""events"":[{""creatorId"":10,""timestamp"":545885,""ty'"
994,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3858,""participantId"":5,""timestamp"":547317,""type"":""ITEM_DESTROYED""},{""creato'"
995,"b'rId"":5,""timestamp"":549253,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":557832,""ty'"
996,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":557832,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestam'"
997,"b'p"":559229,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":560126,""type"":""ITEM_PURCH'"
998,"b'ASED""},{""creatorId"":10,""timestamp"":560259,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""pos'"
999,"b'ition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":561356,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1029,""participantId"":5,""t'"
1000,"b'imestamp"":561389,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":561890,""type"":""ITEM_PURCHASED""},{""itemId""'"
1001,"b':1055,""participantId"":3,""timestamp"":563223,""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":3,""timestamp"":563653,""type"":""ITEM_'"
1002,"b'DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":563653,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""participantId"":3,""times'"
1003,"b'tamp"":563653,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":564120,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
1004,"b'4,""participantId"":3,""timestamp"":564120,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":575380,""type"":""WARD_PLACED"",""wardTyp'"
1005,"b'e"":""SIGHT_WARD""},{""level"":7,""participantId"":9,""timestamp"":579928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
1006,"b'killSlot"":3,""timestamp"":580698,""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""participantId"":8,""timestamp"":582732,""type"":""ITEM_PURCHAS'"
1007,"b'ED""},{""creatorId"":5,""timestamp"":586803,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":10,""timestam'"
1008,"b'p"":590408,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":590577,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1009,"b'articipantId"":2,""skillSlot"":1,""timestamp"":591580,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":593754,""type""'"
1010,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":594654,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,'"
1011,"b'""timestamp"":596221,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
1012,"b'bilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
1013,"b'agicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
1014,"b':0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
1015,"b'""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":455,""physi'"
1016,"b'calDamageDone"":27417,""physicalDamageDoneToChampions"":3005,""physicalDamageTaken"":2281,""totalDamageDone"":30137,""totalDamageDoneToC'"
1017,"b'hampions"":3005,""totalDamageTaken"":2736,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1018,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":1,""position"":{""x"":2041,""y"":12025},""timeEnemySpentControll'"
1019,"b'ed"":48803,""totalGold"":3047,""xp"":4970},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenP'"
1020,"b'ercent"":0,""attackDamage"":112,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1021,"b'ion"":0,""health"":1397,""healthMax"":1397,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
1022,"b'Speed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":518,""powerRegen"":93,""spellVamp"":0},""currentGold"":1096,""damageSta'"
1023,"b'ts"":{""magicDamageDone"":1046,""magicDamageDoneToChampions"":86,""magicDamageTaken"":1153,""physicalDamageDone"":41777,""physicalDamageDo'"
1024,"b'neToChampions"":1471,""physicalDamageTaken"":5693,""totalDamageDone"":57335,""totalDamageDoneToChampions"":1605,""totalDamageTaken"":6885'"
1025,"b',""trueDamageDone"":14511,""trueDamageDoneToChampions"":48,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":'"
1026,"b'7,""minionsKilled"":7,""participantId"":2,""position"":{""x"":4843,""y"":9919},""timeEnemySpentControlled"":296133,""totalGold"":3651,""xp"":348'"
1027,"b'0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attac'"
1028,"b'kSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1140,""healthMax"":12'"
1029,"b'47,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
1030,"b'mp"":0,""power"":393,""powerMax"":434,""powerRegen"":18,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
1031,"b'eDoneToChampions"":0,""magicDamageTaken"":507,""physicalDamageDone"":19430,""physicalDamageDoneToChampions"":2347,""physicalDamageTaken""'"
1032,"b':2780,""totalDamageDone"":20771,""totalDamageDoneToChampions"":2560,""totalDamageTaken"":3287,""trueDamageDone"":1341,""trueDamageDoneToC'"
1033,"b'hampions"":212,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""pos'"
1034,"b'ition"":{""x"":7380,""y"":7458},""timeEnemySpentControlled"":4168,""totalGold"":3354,""xp"":4597},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1035,"b'bilityPower"":81,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusM'"
1036,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":862,""healthMax"":1189,""healthRegen"":18,""lifesteal"":0,""magicPen"":'"
1037,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":1173,""powerRegen'"
1038,"b'"":23,""spellVamp"":0},""currentGold"":1599,""damageStats"":{""magicDamageDone"":19426,""magicDamageDoneToChampions"":1723,""magicDamageTake'"
1039,"b'n"":744,""physicalDamageDone"":2808,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":1739,""totalDamageDone"":22235,""totalDa'"
1040,"b'mageDoneToChampions"":1979,""totalDamageTaken"":2483,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1041,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""participantId"":4,""position"":{""x"":10666,""y"":1792},""timeEnemySpent'"
1042,"b'Controlled"":41738,""totalGold"":3429,""xp"":3970},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":82,""armorPen"":0,""'"
1043,"b'armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
1044,"b'wnReduction"":0,""health"":1305,""healthMax"":1305,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""'"
1045,"b'movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":146,""da'"
1046,"b'mageStats"":{""magicDamageDone"":960,""magicDamageDoneToChampions"":615,""magicDamageTaken"":490,""physicalDamageDone"":907,""physicalDama'"
1047,"b'geDoneToChampions"":0,""physicalDamageTaken"":2123,""totalDamageDone"":5142,""totalDamageDoneToChampions"":831,""totalDamageTaken"":2613,'"
1048,"b'""trueDamageDone"":3274,""trueDamageDoneToChampions"":216,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,'"
1049,"b'""minionsKilled"":12,""participantId"":5,""position"":{""x"":4391,""y"":9761},""timeEnemySpentControlled"":8272,""totalGold"":2496,""xp"":2279},'"
1050,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSp'"
1051,"b'eed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1452,""healthMax"":1452,'"
1052,"b'""healthRegen"":26,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
1053,"b':0,""power"":459,""powerMax"":718,""powerRegen"":25,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":3382,""magicDamag'"
1054,"b'eDoneToChampions"":455,""magicDamageTaken"":0,""physicalDamageDone"":25863,""physicalDamageDoneToChampions"":1333,""physicalDamageTaken""'"
1055,"b':3768,""totalDamageDone"":29245,""totalDamageDoneToChampions"":1789,""totalDamageTaken"":3768,""trueDamageDone"":0,""trueDamageDoneToCham'"
1056,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":6,""position'"
1057,"b'"":{""x"":3041,""y"":12667},""timeEnemySpentControlled"":8042,""totalGold"":3193,""xp"":4647},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
1058,"b'tyPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
1059,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":827,""healthMax"":1122,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""m'"
1060,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":520,""powerRegen"":146'"
1061,"b',""spellVamp"":0},""currentGold"":1034,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":72,""magicDamageTaken"":1356,""'"
1062,"b'physicalDamageDone"":41961,""physicalDamageDoneToChampions"":1248,""physicalDamageTaken"":7058,""totalDamageDone"":54840,""totalDamageDo'"
1063,"b'neToChampions"":1359,""totalDamageTaken"":8428,""trueDamageDone"":12805,""trueDamageDoneToChampions"":38,""trueDamageTaken"":13},""goldPer'"
1064,"b'Second"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6112,""y"":12454},""timeEnemySpent'"
1065,"b'Controlled"":39596,""totalGold"":3059,""xp"":3308},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""a'"
1066,"b'rmorPenPercent"":0,""attackDamage"":138,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1067,"b'wnReduction"":0,""health"":1297,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""'"
1068,"b'movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":82,""dam'"
1069,"b'ageStats"":{""magicDamageDone"":10772,""magicDamageDoneToChampions"":507,""magicDamageTaken"":163,""physicalDamageDone"":24392,""physicalD'"
1070,"b'amageDoneToChampions"":2763,""physicalDamageTaken"":3392,""totalDamageDone"":35164,""totalDamageDoneToChampions"":3271,""totalDamageTake'"
1071,"b'n"":3934,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1072,"b'"":8,""minionsKilled"":84,""participantId"":8,""position"":{""x"":10300,""y"":10160},""timeEnemySpentControlled"":16967,""totalGold"":3567,""xp""'"
1073,"b':4645},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""a'"
1074,"b'ttackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1433,""healthMax'"
1075,"b'"":1433,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":356,""omnivamp"":0,""physic'"
1076,"b'alVamp"":0,""power"":680,""powerMax"":1603,""powerRegen"":23,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":15937,""m'"
1077,"b'agicDamageDoneToChampions"":1234,""magicDamageTaken"":921,""physicalDamageDone"":3522,""physicalDamageDoneToChampions"":39,""physicalDam'"
1078,"b'ageTaken"":239,""totalDamageDone"":24640,""totalDamageDoneToChampions"":1273,""totalDamageTaken"":1160,""trueDamageDone"":5180,""trueDamag'"
1079,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":'"
1080,"b'9,""position"":{""x"":12404,""y"":1484},""timeEnemySpentControlled"":111054,""totalGold"":3182,""xp"":3224},""10"":{""championStats"":{""abilityH'"
1081,"b'aste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":128,""bonusArmorPenPercent""'"
1082,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":941,""healthMax"":941,""healthRegen"":11,""lifesteal"":0,""m'"
1083,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":647,""powerMax"":647,""po'"
1084,"b'werRegen"":42,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1085,"b'"":1339,""physicalDamageDone"":11540,""physicalDamageDoneToChampions"":3815,""physicalDamageTaken"":1699,""totalDamageDone"":11540,""total'"
1086,"b'DamageDoneToChampions"":3815,""totalDamageTaken"":3125,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""gold'"
1087,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12318,""y"":12245},""timeEnemy'"
1088,"b'SpentControlled"":79089,""totalGold"":2719,""xp"":2747}},""timestamp"":600156},{""events"":[{""creatorId"":5,""timestamp"":604019,""type"":""WAR'"
1089,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":604322,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
1090,"b'8,""participantId"":4,""timestamp"":607927,""type"":""LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":608327,""type"":""LEVEL_UP""},{""l'"
1091,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":609059,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1092,"b'ipantId"":1,""skillSlot"":1,""timestamp"":610029,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":'"
1093,"b'{""x"":8644,""y"":8114},""shutdownBounty"":0,""timestamp"":615623,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage'"
1094,"b'"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":92,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1095,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":157,""spellName"":""tristanae"",""spe'"
1096,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""p'"
1097,"b'articipantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1098,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionm'"
1099,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""par'"
1100,"b'ticipantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1101,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionran'"
1102,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,'"
1103,"b'""physicalDamage"":150,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",'"
1104,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":93,""type"":""OTHER""},{""basic"":tru'"
1105,"b'e,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":185,""spellName"":""vaynecritattack"",""spellSlot"":73,""trueDamage'"
1106,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":105,""spellName"":""vaynetumble'"
1107,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":'"
1108,"b'730,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":3,""timestam'"
1109,"b'p"":615623,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":617154,""type"":""SKILL_LEVEL_UP""}'"
1110,"b',{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4552,""y"":10024},""timestamp"":618356,""type'"
1111,"b'"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":619891,""type"":""ITEM_DESTROYED""},{""killerId"":3,""laneType"":""M'"
1112,"b'ID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":621056,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timest'"
1113,"b'amp"":622190,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":9,""timestamp"":622824,""type"":""ITEM_DESTR'"
1114,"b'OYED""},{""itemId"":3803,""participantId"":9,""timestamp"":622824,""type"":""ITEM_DESTROYED""},{""itemId"":6657,""participantId"":9,""timestamp""'"
1115,"b':622824,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":626859,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,'"
1116,"b'""participantId"":2,""timestamp"":632061,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":6337'"
1117,"b'64,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3'"
1118,"b'672,""y"":10255},""shutdownBounty"":0,""timestamp"":641565,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""'"
1119,"b'name"":""Aatrox"",""participantId"":6,""physicalDamage"":118,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}'"
1120,"b',{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":109,""spellName"":""aatroxw"",""spellSlot"":1,""true'"
1121,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":187,""spellName"":""aat'"
1122,"b'roxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDam'"
1123,"b'age"":167,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""part'"
1124,"b'icipantId"":7,""physicalDamage"":104,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1125,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":53,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1126,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":231,""spellName"":""aatroxq3"",""spellSl'"
1127,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Khazix"",""participantId"":7,'"
1128,"b'""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1129,"b'e"":""Khazix"",""participantId"":7,""physicalDamage"":41,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":16,""type"":""OTHER""},{""basic"":f'"
1130,"b'alse,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":235,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage""'"
1131,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""sp'"
1132,"b'ellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":74'"
1133,"b',""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantI'"
1134,"b'd"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""'"
1135,"b'magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":69,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage""'"
1136,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassio'"
1137,"b'peiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Cassiopeia"",""participantId"":9,""physic'"
1138,"b'alDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Cassi'"
1139,"b'opeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1140,"b'e,""magicDamage"":453,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage'"
1141,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",'"
1142,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Irelia"",""participantId"":6,""physicalDamage""'"
1143,"b':0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participan'"
1144,"b'tId"":6,""physicalDamage"":166,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""'"
1145,"b'name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
