,0
1500,"b'ken"":689},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":1,""position"":{""x"":1054,""y"":7651'"
1501,"b'},""timeEnemySpentControlled"":72516,""totalGold"":3929,""xp"":4945},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1502,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1503,"b'uction"":0,""cooldownReduction"":0,""health"":1273,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1504,"b'magicResist"":51,""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":623,""powerRegen"":132,""spellVamp"":0},""cu'"
1505,"b'rrentGold"":879,""damageStats"":{""magicDamageDone"":4003,""magicDamageDoneToChampions"":497,""magicDamageTaken"":3808,""physicalDamageDon'"
1506,"b'e"":52577,""physicalDamageDoneToChampions"":3145,""physicalDamageTaken"":7182,""totalDamageDone"":70366,""totalDamageDoneToChampions"":37'"
1507,"b'03,""totalDamageTaken"":11789,""trueDamageDone"":13786,""trueDamageDoneToChampions"":60,""trueDamageTaken"":797},""goldPerSecond"":0,""jung'"
1508,"b'leMinionsKilled"":75,""level"":8,""minionsKilled"":14,""participantId"":2,""position"":{""x"":13052,""y"":5045},""timeEnemySpentControlled"":10'"
1509,"b'0860,""totalGold"":4754,""xp"":4316},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":57,""armorPen"":0,""armorPenPerc'"
1510,"b'ent"":0,""attackDamage"":79,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1511,"b':0,""health"":408,""healthMax"":1469,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
1512,"b'"":370,""omnivamp"":0,""physicalVamp"":0,""power"":999,""powerMax"":1031,""powerRegen"":27,""spellVamp"":0},""currentGold"":564,""damageStats"":{'"
1513,"b'""magicDamageDone"":31109,""magicDamageDoneToChampions"":4235,""magicDamageTaken"":351,""physicalDamageDone"":1591,""physicalDamageDoneTo'"
1514,"b'Champions"":0,""physicalDamageTaken"":4208,""totalDamageDone"":33935,""totalDamageDoneToChampions"":4353,""totalDamageTaken"":4943,""trueD'"
1515,"b'amageDone"":1234,""trueDamageDoneToChampions"":117,""trueDamageTaken"":383},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1516,"b'onsKilled"":73,""participantId"":3,""position"":{""x"":769,""y"":545},""timeEnemySpentControlled"":23705,""totalGold"":3464,""xp"":4946},""4"":{""'"
1517,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":1'"
1518,"b'32,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":988,""healthMax"":995,""healthR'"
1519,"b'egen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""powe'"
1520,"b'r"":1094,""powerMax"":1366,""powerRegen"":23,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":1021,""magicDamageDoneT'"
1521,"b'oChampions"":857,""magicDamageTaken"":1793,""physicalDamageDone"":15182,""physicalDamageDoneToChampions"":3179,""physicalDamageTaken"":23'"
1522,"b'22,""totalDamageDone"":16203,""totalDamageDoneToChampions"":4036,""totalDamageTaken"":4368,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1523,"b'ns"":0,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":4,""position""'"
1524,"b':{""x"":13675,""y"":3848},""timeEnemySpentControlled"":0,""totalGold"":3364,""xp"":2367},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1525,"b'wer"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1526,"b'rcent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":931,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicP'"
1527,"b'enPercent"":0,""magicResist"":60,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":489,""powerRegen"":14,""spel'"
1528,"b'lVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":1425,""magicDamageDoneToChampions"":839,""magicDamageTaken"":2590,""phys'"
1529,"b'icalDamageDone"":1084,""physicalDamageDoneToChampions"":239,""physicalDamageTaken"":2619,""totalDamageDone"":5800,""totalDamageDoneToCha'"
1530,"b'mpions"":1256,""totalDamageTaken"":5825,""trueDamageDone"":3290,""trueDamageDoneToChampions"":178,""trueDamageTaken"":615},""goldPerSecond'"
1531,"b'"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":5,""position"":{""x"":13091,""y"":3786},""timeEnemySpentContro'"
1532,"b'lled"":80973,""totalGold"":2504,""xp"":2351},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":122,""armorPen"":0,""armor'"
1533,"b'PenPercent"":0,""attackDamage"":80,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownRe'"
1534,"b'duction"":0,""health"":1283,""healthMax"":1587,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
1535,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":754,""powerRegen"":18,""spellVamp"":0},""currentGold"":204,""damage'"
1536,"b'Stats"":{""magicDamageDone"":23099,""magicDamageDoneToChampions"":1737,""magicDamageTaken"":145,""physicalDamageDone"":14407,""physicalDam'"
1537,"b'ageDoneToChampions"":1839,""physicalDamageTaken"":4391,""totalDamageDone"":37506,""totalDamageDoneToChampions"":3577,""totalDamageTaken""'"
1538,"b':4641,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1539,"b'8,""minionsKilled"":77,""participantId"":6,""position"":{""x"":13912,""y"":4682},""timeEnemySpentControlled"":136504,""totalGold"":4404,""xp"":4'"
1540,"b'620},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""at'"
1541,"b'tackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1008,""healthMax'"
1542,"b'"":1251,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":401,""omnivamp"":0,""physic'"
1543,"b'alVamp"":0,""power"":1298,""powerMax"":1298,""powerRegen"":33,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":36959,""m'"
1544,"b'agicDamageDoneToChampions"":5339,""magicDamageTaken"":2165,""physicalDamageDone"":10584,""physicalDamageDoneToChampions"":824,""physical'"
1545,"b'DamageTaken"":8952,""totalDamageDone"":72158,""totalDamageDoneToChampions"":8393,""totalDamageTaken"":11140,""trueDamageDone"":24613,""tru'"
1546,"b'eDamageDoneToChampions"":2229,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":17,""part'"
1547,"b'icipantId"":7,""position"":{""x"":13360,""y"":12288},""timeEnemySpentControlled"":163666,""totalGold"":6418,""xp"":4422},""8"":{""championStats""'"
1548,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmor'"
1549,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":342,""healthMax"":2015,""healthRegen"":38,""lif'"
1550,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":181,""power'"
1551,"b'Max"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":1201,""damageStats"":{""magicDamageDone"":185,""magicDamageDoneToChampions"":185'"
1552,"b',""magicDamageTaken"":3479,""physicalDamageDone"":42469,""physicalDamageDoneToChampions"":5158,""physicalDamageTaken"":3258,""totalDamage'"
1553,"b'Done"":43853,""totalDamageDoneToChampions"":5545,""totalDamageTaken"":6850,""trueDamageDone"":1199,""trueDamageDoneToChampions"":201,""tru'"
1554,"b'eDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":8,""position"":{""x"":143'"
1555,"b'40,""y"":14391},""timeEnemySpentControlled"":621823,""totalGold"":5006,""xp"":5380},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1556,"b'"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1557,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":3,""magicPen"":0,""magicPe'"
1558,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":551,""powerRegen"":16,""spell'"
1559,"b'Vamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":2024,""magicDamageDoneToChampions"":271,""magicDamageTaken"":692,""physic'"
1560,"b'alDamageDone"":21961,""physicalDamageDoneToChampions"":2846,""physicalDamageTaken"":3333,""totalDamageDone"":25586,""totalDamageDoneToCh'"
1561,"b'ampions"":3118,""totalDamageTaken"":4045,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":'"
1562,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":9,""position"":{""x"":10477,""y"":13868},""timeEnemySpentControl'"
1563,"b'led"":40564,""totalGold"":4635,""xp"":3898},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":62,""armorPen"":0,""armorP'"
1564,"b'enPercent"":0,""attackDamage"":72,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
1565,"b'ction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
1566,"b'ntSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":607,""powerRegen"":29,""spellVamp"":0},""currentGold"":37,""damageSta'"
1567,"b'ts"":{""magicDamageDone"":4268,""magicDamageDoneToChampions"":2392,""magicDamageTaken"":1495,""physicalDamageDone"":4313,""physicalDamageD'"
1568,"b'oneToChampions"":713,""physicalDamageTaken"":2766,""totalDamageDone"":12513,""totalDamageDoneToChampions"":3414,""totalDamageTaken"":4355'"
1569,"b',""trueDamageDone"":3930,""trueDamageDoneToChampions"":308,""trueDamageTaken"":94},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1570,"b'7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":13607,""y"":10241},""timeEnemySpentControlled"":76939,""totalGold"":3537,""xp"":'"
1571,"b'3248}},""timestamp"":720236},{""events"":[{""itemId"":1001,""participantId"":8,""timestamp"":721642,""type"":""ITEM_DESTROYED""},{""itemId"":311'"
1572,"b'1,""participantId"":8,""timestamp"":721642,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":722372,""type"":""ITEM'"
1573,"b'_PURCHASED""},{""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":723508,""type"":""TURRET_'"
1574,"b'PLATE_DESTROYED""},{""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":723508,""type"":""TU'"
1575,"b'RRET_PLATE_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":725139,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestam'"
1576,"b'p"":725139,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":726409,""type"":""SKILL_LEVEL_UP""}'"
1577,"b',{""creatorId"":4,""timestamp"":727442,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
1578,"b'skillSlot"":4,""timestamp"":727775,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":728811,""type"":""LEVEL_UP""},{""le'"
1579,"b'vel"":9,""participantId"":1,""timestamp"":732184,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestam'"
1580,"b'p"":732650,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":737453,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""'"
1581,"b'timestamp"":737453,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""times'"
1582,"b'tamp"":738489,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":742293,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1583,"b'5,""participantId"":5,""timestamp"":743326,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":744195,""type"":""LEVEL_UP'"
1584,"b'""},{""itemId"":2055,""participantId"":7,""timestamp"":746365,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":746365,""type"":""WARD_P'"
1585,"b'LACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":746666,""type"":""SKILL_LEVEL'"
1586,"b'_UP""},{""creatorId"":10,""timestamp"":748566,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty'"
1587,"b'"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":6392,""y"":7039},""shutdownBounty"":0,""timestamp"":760001,""type"":""CHAMPION_KI'"
1588,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galiopa'"
1589,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Galio"",""participantId"":8,""physicalD'"
1590,"b'amage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Galio"",""part'"
1591,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1592,"b',""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1593,"b'basic"":false,""magicDamage"":58,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamag'"
1594,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galioq"",'"
1595,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name"":""Thresh"",""participa'"
1596,"b'ntId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""'"
1597,"b'name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1598,"b'""basic"":false,""magicDamage"":79,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDa'"
1599,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":46,""spellName"":""thresh'"
1600,"b'basicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""p'"
1601,"b'hysicalDamage"":137,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KS'"
1602,"b'ante"",""participantId"":8,""physicalDamage"":44,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1603,"b'age"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1604,"b'ic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":45,""spellName"":""ksantebasicattack"",""spellSlot"":64,""t'"
1605,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":""""'"
1606,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage""'"
1607,"b':269,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participa'"
1608,"b'ntId"":8,""physicalDamage"":45,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1609,"b'amage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":98,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""t'"
1610,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellS'"
1611,"b'lot"":0,""trueDamage"":137,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""sp'"
1612,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Lillia"",""participantId"":7,""phy'"
1613,"b'sicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":9,""timestamp"":769'"
1614,"b'976,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":774646,""type"":""ITEM_DESTROYED'"
1615,"b'""},{""creatorId"":9,""timestamp"":774646,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":778046,""type"":""'"
1616,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":7,""timestamp"":778381,""type"":""LEVEL_UP""},{""itemId"":3067,""partici'"
1617,"b'pantId"":4,""timestamp"":778580,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1618,"b'"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1619,"b'ent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1251,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicP'"
1620,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
1621,"b'"":0},""currentGold"":1148,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2909,""physicalDamag'"
1622,"b'eDone"":42023,""physicalDamageDoneToChampions"":5531,""physicalDamageTaken"":4010,""totalDamageDone"":42023,""totalDamageDoneToChampions'"
1623,"b'"":5531,""totalDamageTaken"":7608,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":689},""goldPerSecond"":0,""jungle'"
1624,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":1,""position"":{""x"":2332,""y"":13224},""timeEnemySpentControlled"":83774'"
1625,"b',""totalGold"":4198,""xp"":5436},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0'"
1626,"b',""attackDamage"":154,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1627,"b'ealth"":1396,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":50'"
1628,"b'8,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":623,""powerRegen"":19,""spellVamp"":0},""currentGold"":1340,""damageStats"":{""mag'"
1629,"b'icDamageDone"":4741,""magicDamageDoneToChampions"":497,""magicDamageTaken"":3808,""physicalDamageDone"":62366,""physicalDamageDoneToCham'"
1630,"b'pions"":3145,""physicalDamageTaken"":7839,""totalDamageDone"":82783,""totalDamageDoneToChampions"":3703,""totalDamageTaken"":12445,""trueD'"
1631,"b'amageDone"":15675,""trueDamageDoneToChampions"":60,""trueDamageTaken"":797},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":8,""min'"
1632,"b'ionsKilled"":16,""participantId"":2,""position"":{""x"":1868,""y"":11326},""timeEnemySpentControlled"":103730,""totalGold"":5215,""xp"":4722},""'"
1633,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSp'"
1634,"b'eed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1469,""he'"
1635,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
1636,"b'""power"":804,""powerMax"":1031,""powerRegen"":27,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":32480,""magicDamage'"
1637,"b'DoneToChampions"":4628,""magicDamageTaken"":844,""physicalDamageDone"":1591,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4'"
1638,"b'997,""totalDamageDone"":35306,""totalDamageDoneToChampions"":4745,""totalDamageTaken"":6362,""trueDamageDone"":1234,""trueDamageDoneToCha'"
1639,"b'mpions"":117,""trueDamageTaken"":521},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":3,""pos'"
1640,"b'ition"":{""x"":6392,""y"":7039},""timeEnemySpentControlled"":25836,""totalGold"":3601,""xp"":5038},""4"":{""championStats"":{""abilityHaste"":0,""'"
1641,"b'abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonus'"
1642,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1282,""healthMax"":1282,""healthRegen"":13,""lifesteal"":0,""magicPen'"
1643,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1444,""powerMax"":1444,""powerRe'"
1644,"b'gen"":24,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":2286,""magicDamageDoneToChampions"":1107,""magicDamageTake'"
1645,"b'n"":1793,""physicalDamageDone"":17182,""physicalDamageDoneToChampions"":3179,""physicalDamageTaken"":2367,""totalDamageDone"":19469,""tota'"
1646,"b'lDamageDoneToChampions"":4287,""totalDamageTaken"":4414,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":253},""go'"
1647,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":4,""position"":{""x"":1424,""y"":1120},""timeEnemyS'"
1648,"b'pentControlled"":0,""totalGold"":3723,""xp"":2800},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""a'"
1649,"b'rmorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldo'"
1650,"b'wnReduction"":0,""health"":1093,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""'"
1651,"b'movementSpeed"":242,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":305,""da'"
1652,"b'mageStats"":{""magicDamageDone"":1525,""magicDamageDoneToChampions"":939,""magicDamageTaken"":2700,""physicalDamageDone"":1151,""physicalD'"
1653,"b'amageDoneToChampions"":239,""physicalDamageTaken"":2619,""totalDamageDone"":5967,""totalDamageDoneToChampions"":1356,""totalDamageTaken""'"
1654,"b':5935,""trueDamageDone"":3290,""trueDamageDoneToChampions"":178,""trueDamageTaken"":615},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
1655,"b'evel"":6,""minionsKilled"":8,""participantId"":5,""position"":{""x"":5935,""y"":6066},""timeEnemySpentControlled"":83908,""totalGold"":2755,""xp'"
1656,"b'"":2601},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,'"
1657,"b'""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1357,""health'"
1658,"b'Max"":1694,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":411,""omnivamp"":0,""phy'"
1659,"b'sicalVamp"":0,""power"":549,""powerMax"":821,""powerRegen"":19,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":25828,'"
1660,"b'""magicDamageDoneToChampions"":1737,""magicDamageTaken"":395,""physicalDamageDone"":17761,""physicalDamageDoneToChampions"":1839,""physic'"
1661,"b'alDamageTaken"":4571,""totalDamageDone"":43590,""totalDamageDoneToChampions"":3577,""totalDamageTaken"":5071,""trueDamageDone"":0,""trueDa'"
1662,"b'mageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participan'"
1663,"b'tId"":6,""position"":{""x"":10060,""y"":3128},""timeEnemySpentControlled"":146998,""totalGold"":4762,""xp"":5661},""7"":{""championStats"":{""abil'"
1664,"b'ityHaste"":0,""abilityPower"":186,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPer'"
