,0
1313,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Poppy"",""participantId"":1,""physicalDamage"":'"
1314,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Poppy"",""participantId"":1,'"
1315,"b'""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1316,"b'0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1317,"b'lse,""magicDamage"":43,""name"":""Poppy"",""participantId"":1,""physicalDamage"":76,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage""'"
1318,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spe'"
1319,"b'llSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""'"
1320,"b'spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Elise"",""participan'"
1321,"b'tId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1322,"b'146,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1323,"b'R""},{""basic"":false,""magicDamage"":46,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""true'"
1324,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":149,""spellName"":""elise'"
1325,"b'spiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2'"
1326,"b',""physicalDamage"":52,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1327,"b'50,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1328,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueD'"
1329,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tri'"
1330,"b'stanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physica'"
1331,"b'lDamage"":202,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7],'"
1332,"b'""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":2948,""y"":12636},""shutdownBounty"":0,""timestamp"":607057,""type"":""CHA'"
1333,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":231,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName'"
1334,"b'"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":6,""ph'"
1335,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Elis'"
1336,"b'e"",""participantId"":6,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1337,"b'gicDamage"":0,""name"":""Elise"",""participantId"":6,""physicalDamage"":31,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
1338,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":48,""spel'"
1339,"b'lName"":""nunubasicattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Nunu"",""participa'"
1340,"b'ntId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1341,"b':""Nunu"",""participantId"":7,""physicalDamage"":48,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{'"
1342,"b'""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":6,""physicalDamage"":107,""spellName"":""zacbasicattack2"",""spellSlot"":65,""t'"
1343,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""'"
1344,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":6,""physicalDamage"":111,""'"
1345,"b'spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Zac"",""partici'"
1346,"b'pantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name'"
1347,"b'"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1348,"b'icDamage"":76,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1349,"b'""basic"":false,""magicDamage"":92,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0'"
1350,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":'"
1351,"b'""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
1352,"b'osMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
1353,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName""'"
1354,"b':""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
1355,"b'osMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":'"
1356,"b'0,""type"":""MINION""}],""victimId"":2},{""itemId"":1036,""participantId"":1,""timestamp"":608628,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""p'"
1357,"b'articipantId"":1,""timestamp"":608628,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":608628,""type"":""ITEM_PUR'"
1358,"b'CHASED""},{""itemId"":1033,""participantId"":7,""timestamp"":614200,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestam'"
1359,"b'p"":614200,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":7,""timestamp"":614200,""type"":""ITEM_PURCHASED""},{""killerId"":9,""l'"
1360,"b'aneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":617605,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1'"
1361,"b'001,""participantId"":2,""timestamp"":619333,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":619333,""type"":""IT'"
1362,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":620064,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timest'"
1363,"b'amp"":625331,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":626164,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
1364,"b'AL"",""participantId"":5,""skillSlot"":3,""timestamp"":627032,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":63'"
1365,"b'0729,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":633864,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""parti'"
1366,"b'cipantId"":3,""timestamp"":633864,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":633864,""type"":""ITEM_PURCHAS'"
1367,"b'ED""},{""itemId"":1001,""participantId"":3,""timestamp"":634866,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":3,""timestamp"":6'"
1368,"b'35298,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":64126'"
1369,"b'8,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":1249,""y"":11241},""shutdownBoun'"
1370,"b'ty"":0,""timestamp"":642675,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantI'"
1371,"b'd"":6,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pop'"
1372,"b'py"",""participantId"":6,""physicalDamage"":36,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1373,"b'cDamage"":94,""name"":""Poppy"",""participantId"":6,""physicalDamage"":111,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1374,"b'"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask'"
1375,"b'"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Poppy"",""participantId"":6,""physicalDamage""'"
1376,"b':15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,'"
1377,"b'""physicalDamage"":166,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1378,"b',""name"":""Poppy"",""participantId"":6,""physicalDamage"":302,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1379,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":52,""spellName"":'"
1380,"b'""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
1381,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1382,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""'"
1383,"b'sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":179,""name"":""Zac"",'"
1384,"b'""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1385,"b'""name"":""Zac"",""participantId"":6,""physicalDamage"":145,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1386,"b'""basic"":false,""magicDamage"":92,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1387,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2'"
1388,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":360,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
1389,"b'zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Zac"",""participantId"":6,""physicalDama'"
1390,"b'ge"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Zac"",""participantI'"
1391,"b'd"":6,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Za'"
1392,"b'c"",""participantId"":6,""physicalDamage"":51,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1393,"b'lse,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type'"
1394,"b'"":""OTHER""}],""victimId"":1},{""creatorId"":10,""timestamp"":644774,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participa'"
1395,"b'ntId"":4,""timestamp"":647367,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":648367,""type"":'"
1396,"b'""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":648433,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""laneType"":""'"
1397,"b'MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":650199,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":6,""laneTyp'"
1398,"b'e"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":651402,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""kil'"
1399,"b'lStreakLength"":0,""killerId"":9,""position"":{""x"":12498,""y"":1452},""shutdownBounty"":0,""timestamp"":652438,""type"":""CHAMPION_KILL"",""vict'"
1400,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
1401,"b'pellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Rumble"",""participantId"":9,""physicalDamage"":'"
1402,"b'0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""'"
1403,"b'participantId"":10,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1404,"b'e,""magicDamage"":0,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1405,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,'"
1406,"b'""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1407,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tr'"
1408,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":8,""spellName"":""zeri'"
1409,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Zeri"",""participantId"":9,""physicalDamage""'"
1410,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""'"
1411,"b'physicalDamage"":354,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Ze'"
1412,"b'ri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1413,"b'e"":44,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1414,"b'c"":false,""magicDamage"":160,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""'"
1415,"b'type"":""OTHER""}],""victimId"":5},{""creatorId"":6,""timestamp"":652808,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPar'"
1416,"b'ticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13133,""y"":1257},""shutdownBounty"":0,""timestamp"":6'"
1417,"b'54977,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":160,""name"":""Zeri"",""participantId"":4,""physicalDama'"
1418,"b'ge"":50,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Zeri"",""participa'"
1419,"b'ntId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1420,"b'"":""Zeri"",""participantId"":4,""physicalDamage"":262,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1421,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSl'"
1422,"b'ot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""sp'"
1423,"b'ellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rumble"",""part'"
1424,"b'icipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""na'"
1425,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1426,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""tru'"
1427,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""s'"
1428,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":184'"
1429,"b',""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1430,"b'4,""physicalDamage"":93,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1431,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":93,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHE'"
1432,"b'R""}],""victimId"":9},{""creatorId"":4,""timestamp"":655744,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantI'"
1433,"b'd"":6,""timestamp"":657146,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":659444,""type"":""SK'"
1434,"b'ILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":660079,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champion'"
1435,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":112,""bonu'"
1436,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":184,""healthMax"":1382,""healthRegen"":2'"
1437,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":356,'"
1438,"b'""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":1282,""magicDamageDoneToChampions""'"
1439,"b':1061,""magicDamageTaken"":5571,""physicalDamageDone"":28374,""physicalDamageDoneToChampions"":8059,""physicalDamageTaken"":2482,""totalD'"
1440,"b'amageDone"":29720,""totalDamageDoneToChampions"":9184,""totalDamageTaken"":8137,""trueDamageDone"":63,""trueDamageDoneToChampions"":63,""t'"
1441,"b'rueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":1,""position"":{""x"":124'"
1442,"b'9,""y"":11241},""timeEnemySpentControlled"":223629,""totalGold"":3005,""xp"":3894},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1443,"b':64,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1444,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1120,""healthMax"":1120,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPe'"
1445,"b'nPercent"":0,""magicResist"":46,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":521,""powerRegen"":18,""spell'"
1446,"b'Vamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":17996,""magicDamageDoneToChampions"":2162,""magicDamageTaken"":2232,""phy'"
1447,"b'sicalDamageDone"":10298,""physicalDamageDoneToChampions"":829,""physicalDamageTaken"":5882,""totalDamageDone"":39872,""totalDamageDoneTo'"
1448,"b'Champions"":3057,""totalDamageTaken"":8115,""trueDamageDone"":11577,""trueDamageDoneToChampions"":65,""trueDamageTaken"":0},""goldPerSecon'"
1449,"b'd"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11523,""y"":1997},""timeEnemySpentContr'"
1450,"b'olled"":88732,""totalGold"":3015,""xp"":2981},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorP'"
1451,"b'enPercent"":0,""attackDamage"":138,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1452,"b'uction"":0,""health"":1288,""healthMax"":1339,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
1453,"b'entSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":420,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":102,""damageS'"
1454,"b'tats"":{""magicDamageDone"":6148,""magicDamageDoneToChampions"":403,""magicDamageTaken"":1460,""physicalDamageDone"":21744,""physicalDamag'"
1455,"b'eDoneToChampions"":3485,""physicalDamageTaken"":2237,""totalDamageDone"":27893,""totalDamageDoneToChampions"":3888,""totalDamageTaken"":3'"
1456,"b'747,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
1457,"b'minionsKilled"":76,""participantId"":3,""position"":{""x"":6566,""y"":7015},""timeEnemySpentControlled"":7657,""totalGold"":3852,""xp"":4760},""'"
1458,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpe'"
1459,"b'ed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":512,""healthMax"":1214,""h'"
1460,"b'ealthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0'"
1461,"b',""power"":473,""powerMax"":578,""powerRegen"":47,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":3397,""magicDamageD'"
1462,"b'oneToChampions"":645,""magicDamageTaken"":1756,""physicalDamageDone"":21690,""physicalDamageDoneToChampions"":3237,""physicalDamageTaken'"
1463,"b'"":1716,""totalDamageDone"":25088,""totalDamageDoneToChampions"":3882,""totalDamageTaken"":3690,""trueDamageDone"":0,""trueDamageDoneToCha'"
1464,"b'mpions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":4,""posit'"
1465,"b'ion"":{""x"":12159,""y"":2256},""timeEnemySpentControlled"":0,""totalGold"":3687,""xp"":3352},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1466,"b'tyPower"":23,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagic'"
1467,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1219,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""mag'"
1468,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spe'"
1469,"b'llVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":7692,""magicDamageDoneToChampions"":2620,""magicDamageTaken"":2142,""ph'"
1470,"b'ysicalDamageDone"":1244,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":1922,""totalDamageDone"":10171,""totalDamageDoneTo'"
1471,"b'Champions"":3018,""totalDamageTaken"":4065,""trueDamageDone"":1234,""trueDamageDoneToChampions"":256,""trueDamageTaken"":0},""goldPerSecon'"
1472,"b'd"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":5,""position"":{""x"":12498,""y"":1452},""timeEnemySpentCont'"
1473,"b'rolled"":44945,""totalGold"":2825,""xp"":2945},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armo'"
1474,"b'rPenPercent"":0,""attackDamage"":86,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownR'"
