,0
3121,"b':""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3122,"b'"":false,""magicDamage"":239,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""true'"
3123,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3124,"b'""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,'"
3125,"b'""physicalDamage"":65,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3126,"b'Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":46,""type"":""OTHER""},{""basic'"
3127,"b'"":false,""magicDamage"":161,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""true'"
3128,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":163,""name"":""Nidalee"",""participantId"":2,""physical'"
3129,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Nidalee"",""parti'"
3130,"b'cipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""na'"
3131,"b'me"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3132,"b'c"":false,""magicDamage"":56,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamag'"
3133,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot""'"
3134,"b',""spellSlot"":4,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
3135,"b'0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rell"",""parti'"
3136,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3137,"b'ame"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
3138,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":369,""spellName"":""kaisaq"",""spellSlot"":0,""trueDama'"
3139,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapas'"
3140,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
3141,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
3142,"b'"":4,""physicalDamage"":123,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3143,"b'e"":230,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3144,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":217,""spellName"":""kaisacritattack2"",""spellSlot"":79,""'"
3145,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":6,""timestamp"":1254565,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
3146,"b'creatorId"":6,""timestamp"":1254565,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1255634,""type"":""WARD_PL'"
3147,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1256434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""ti'"
3148,"b'mestamp"":1256434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1257502,""type"":""WARD_PLACED"",""wardType""'"
3149,"b':""UNDEFINED""},{""creatorId"":6,""timestamp"":1258302,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1258302'"
3150,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1259369,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
3151,"b'creatorId"":6,""timestamp"":1260173,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1260173,""type"":""WARD_PL'"
3152,"b'ACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPe'"
3153,"b'n"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3154,"b'""cooldownReduction"":0,""health"":507,""healthMax"":2132,""healthRegen"":252,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3155,"b't"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":23'"
3156,"b'26,""damageStats"":{""magicDamageDone"":1603,""magicDamageDoneToChampions"":1321,""magicDamageTaken"":11190,""physicalDamageDone"":79989,""'"
3157,"b'physicalDamageDoneToChampions"":8717,""physicalDamageTaken"":10404,""totalDamageDone"":82681,""totalDamageDoneToChampions"":10797,""tota'"
3158,"b'lDamageTaken"":21783,""trueDamageDone"":1088,""trueDamageDoneToChampions"":759,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinion'"
3159,"b'sKilled"":3,""level"":12,""minionsKilled"":149,""participantId"":1,""position"":{""x"":3809,""y"":9752},""timeEnemySpentControlled"":48239,""tot'"
3160,"b'alGold"":8061,""xp"":9250},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":272,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""a'"
3161,"b'ttackDamage"":88,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3162,"b'h"":628,""healthMax"":2056,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":410,""o'"
3163,"b'mnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":690,""powerRegen"":192,""spellVamp"":0},""currentGold"":1244,""damageStats"":{""magicD'"
3164,"b'amageDone"":100288,""magicDamageDoneToChampions"":9247,""magicDamageTaken"":9692,""physicalDamageDone"":16191,""physicalDamageDoneToCham'"
3165,"b'pions"":895,""physicalDamageTaken"":16309,""totalDamageDone"":145538,""totalDamageDoneToChampions"":10877,""totalDamageTaken"":26373,""tru'"
3166,"b'eDamageDone"":29058,""trueDamageDoneToChampions"":734,""trueDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":11'"
3167,"b',""minionsKilled"":10,""participantId"":2,""position"":{""x"":4877,""y"":9675},""timeEnemySpentControlled"":104214,""totalGold"":8929,""xp"":796'"
3168,"b'0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""atta'"
3169,"b'ckSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1076,""healthMax"":'"
3170,"b'1917,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":393,""omnivamp"":0,""physical'"
3171,"b'Vamp"":0,""power"":735,""powerMax"":1316,""powerRegen"":31,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":64420,""mag'"
3172,"b'icDamageDoneToChampions"":5208,""magicDamageTaken"":11712,""physicalDamageDone"":10491,""physicalDamageDoneToChampions"":1145,""physical'"
3173,"b'DamageTaken"":7132,""totalDamageDone"":81403,""totalDamageDoneToChampions"":6353,""totalDamageTaken"":19261,""trueDamageDone"":6490,""true'"
3174,"b'DamageDoneToChampions"":0,""trueDamageTaken"":416},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":150,""partic'"
3175,"b'ipantId"":3,""position"":{""x"":6050,""y"":9430},""timeEnemySpentControlled"":167076,""totalGold"":7143,""xp"":9066},""4"":{""championStats"":{""a'"
3176,"b'bilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":238,""bonusArmorPenP'"
3177,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1073,""healthMax"":1700,""healthRegen"":16,""lifest'"
3178,"b'eal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":816,""powerMax'"
3179,"b'"":816,""powerRegen"":160,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":9002,""magicDamageDoneToChampions"":4698,'"
3180,"b'""magicDamageTaken"":5435,""physicalDamageDone"":79951,""physicalDamageDoneToChampions"":9935,""physicalDamageTaken"":5698,""totalDamageD'"
3181,"b'one"":93035,""totalDamageDoneToChampions"":14634,""totalDamageTaken"":11353,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""true'"
3182,"b'DamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":177,""participantId"":4,""position"":{""x"":572'"
3183,"b'5,""y"":9264},""timeEnemySpentControlled"":0,""totalGold"":9152,""xp"":8156},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""a'"
3184,"b'rmor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3185,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":376,""healthMax"":2108,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3186,"b't"":0,""magicResist"":95,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":7,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},'"
3187,"b'""currentGold"":1360,""damageStats"":{""magicDamageDone"":10914,""magicDamageDoneToChampions"":3016,""magicDamageTaken"":5097,""physicalDam'"
3188,"b'ageDone"":2965,""physicalDamageDoneToChampions"":1051,""physicalDamageTaken"":7576,""totalDamageDone"":22260,""totalDamageDoneToChampion'"
3189,"b's"":4630,""totalDamageTaken"":13013,""trueDamageDone"":8381,""trueDamageDoneToChampions"":562,""trueDamageTaken"":340},""goldPerSecond"":30'"
3190,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":5952,""y"":9295},""timeEnemySpentControlled'"
3191,"b'"":178256,""totalGold"":6349,""xp"":6023},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenP'"
3192,"b'ercent"":0,""attackDamage"":153,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduc'"
3193,"b'tion"":0,""health"":2074,""healthMax"":2074,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""moveme'"
3194,"b'ntSpeed"":851,""omnivamp"":2,""physicalVamp"":0,""power"":624,""powerMax"":624,""powerRegen"":26,""spellVamp"":0},""currentGold"":68,""damageSta'"
3195,"b'ts"":{""magicDamageDone"":23572,""magicDamageDoneToChampions"":9353,""magicDamageTaken"":2869,""physicalDamageDone"":48517,""physicalDamag'"
3196,"b'eDoneToChampions"":4502,""physicalDamageTaken"":15234,""totalDamageDone"":75783,""totalDamageDoneToChampions"":14115,""totalDamageTaken""'"
3197,"b':18674,""trueDamageDone"":3693,""trueDamageDoneToChampions"":260,""trueDamageTaken"":570},""goldPerSecond"":0,""jungleMinionsKilled"":8,""l'"
3198,"b'evel"":12,""minionsKilled"":126,""participantId"":6,""position"":{""x"":13575,""y"":13971},""timeEnemySpentControlled"":143509,""totalGold"":83'"
3199,"b'23,""xp"":9624},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":4,""attackDamage""'"
3200,"b':241,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1071,""h'"
3201,"b'ealthMax"":1968,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":650,""omnivamp"":0'"
3202,"b',""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":992,""damageStats"":{""magicDamageDone"":26100,'"
3203,"b'""magicDamageDoneToChampions"":1296,""magicDamageTaken"":7277,""physicalDamageDone"":103938,""physicalDamageDoneToChampions"":11774,""phy'"
3204,"b'sicalDamageTaken"":14153,""totalDamageDone"":160104,""totalDamageDoneToChampions"":13582,""totalDamageTaken"":21877,""trueDamageDone"":30'"
3205,"b'065,""trueDamageDoneToChampions"":511,""trueDamageTaken"":445},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":12,""minionsKilled'"
3206,"b'"":13,""participantId"":7,""position"":{""x"":7032,""y"":11214},""timeEnemySpentControlled"":152742,""totalGold"":9522,""xp"":9919},""8"":{""champ'"
3207,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":328,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":118,""'"
3208,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1331,""healthMax"":2262,""healthReg'"
3209,"b'en"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power'"
3210,"b'"":1373,""powerMax"":1541,""powerRegen"":241,""spellVamp"":0},""currentGold"":2147,""damageStats"":{""magicDamageDone"":133261,""magicDamageDo'"
3211,"b'neToChampions"":20802,""magicDamageTaken"":4654,""physicalDamageDone"":12185,""physicalDamageDoneToChampions"":923,""physicalDamageTaken'"
3212,"b'"":2587,""totalDamageDone"":149664,""totalDamageDoneToChampions"":21726,""totalDamageTaken"":7421,""trueDamageDone"":4217,""trueDamageDone'"
3213,"b'ToChampions"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":217,""participantId"":8'"
3214,"b',""position"":{""x"":7024,""y"":8886},""timeEnemySpentControlled"":142929,""totalGold"":11341,""xp"":13242},""9"":{""championStats"":{""abilityHa'"
3215,"b'ste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":220,""bonusArmorPenPercent"":'"
3216,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1561,""healthMax"":1561,""healthRegen"":17,""lifesteal"":0,""'"
3217,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":598,""powerMax"":598,""p'"
3218,"b'owerRegen"":24,""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":10620,""magicDamageDoneToChampions"":3387,""magicDa'"
3219,"b'mageTaken"":5628,""physicalDamageDone"":58825,""physicalDamageDoneToChampions"":8018,""physicalDamageTaken"":5242,""totalDamageDone"":711'"
3220,"b'79,""totalDamageDoneToChampions"":11405,""totalDamageTaken"":11400,""trueDamageDone"":1732,""trueDamageDoneToChampions"":0,""trueDamageTa'"
3221,"b'ken"":530},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":147,""participantId"":9,""position"":{""x"":8923,""y"":10'"
3222,"b'944},""timeEnemySpentControlled"":42371,""totalGold"":8916,""xp"":7275},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""arm'"
3223,"b'or"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3224,"b'cReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2017,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3225,"b',""magicResist"":49,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":656,""powerRegen"":69,""spellVamp"":0},""c'"
3226,"b'urrentGold"":114,""damageStats"":{""magicDamageDone"":7311,""magicDamageDoneToChampions"":4843,""magicDamageTaken"":5038,""physicalDamageD'"
3227,"b'one"":4633,""physicalDamageDoneToChampions"":1196,""physicalDamageTaken"":6509,""totalDamageDone"":18358,""totalDamageDoneToChampions"":6'"
3228,"b'804,""totalDamageTaken"":11878,""trueDamageDone"":6413,""trueDamageDoneToChampions"":764,""trueDamageTaken"":329},""goldPerSecond"":30,""ju'"
3229,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":36,""participantId"":10,""position"":{""x"":6008,""y"":10162},""timeEnemySpentControlled"":'"
3230,"b'137255,""totalGold"":5569,""xp"":5783}},""timestamp"":1260377},{""events"":[{""creatorId"":6,""timestamp"":1261245,""type"":""WARD_PLACED"",""war'"
3231,"b'dType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1262045,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1'"
3232,"b'262045,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1262313,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
3233,"b'D""},{""itemId"":2055,""participantId"":10,""timestamp"":1262579,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1263113,""type"":""WA'"
3234,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1263280,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creato'"
3235,"b'rId"":6,""timestamp"":1263913,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1263913,""type"":""WARD_PLACED"",'"
3236,"b'""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1264979,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participant'"
3237,"b'Id"":7,""timestamp"":1265513,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":1,""timestamp"":1265779,""type"":""ITEM_PURCHASED""},{""cre'"
3238,"b'atorId"":6,""timestamp"":1265779,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":1,""timestamp"":1266281,'"
3239,"b'""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":9,""timestamp"":1266415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
3240,"b'ntId"":7,""skillSlot"":2,""timestamp"":1266652,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1266852,""type"":""WARD_PLACED"",""ward'"
3241,"b'Type"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1267655,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":12'"
3242,"b'68722,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1269522,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
3243,"b'""},{""killerId"":2,""timestamp"":1271124,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1271392,""type"":""WARD'"
3244,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1272958,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId""'"
3245,"b':6,""timestamp"":1273259,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1275125,""type"":""WARD_PLACED"",""war'"
3246,"b'dType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1276994,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""par'"
3247,"b'ticipantId"":9,""skillSlot"":3,""timestamp"":1277594,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1278863,""type"":""WARD_PLACED""'"
3248,"b',""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1280732,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2423,""partici'"
3249,"b'pantId"":3,""timestamp"":1281364,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1282598,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
3250,"b'INED""},{""killerId"":8,""timestamp"":1284130,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1284463,""type""'"
3251,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":'"
3252,"b'{""x"":1501,""y"":7515},""shutdownBounty"":50,""timestamp"":1286032,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3253,"b'age"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}'"
3254,"b',{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":381,""spellName"":""rengarbasicattack2"",""spellSlo'"
3255,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":92,""spell'"
3256,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""'"
3257,"b'participantId"":0,""physicalDamage"":433,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":'"
3258,"b'false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type'"
3259,"b'"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spel'"
3260,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spell'"
3261,"b'Name"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege'"
3262,"b'"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
3263,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_ordermin'"
3264,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege""'"
3265,"b',""participantId"":0,""physicalDamage"":49,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
3266,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_ordermini'"
3267,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""partici'"
3268,"b'pantId"":3,""physicalDamage"":47,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3269,"b',""magicDamage"":95,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,'"
3270,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacar'"
3271,"b'd"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalD'"
3272,"b'amage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""part'"
3273,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3274,"b'Damage"":388,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type'"
3275,"b'"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spell'"
3276,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":108,""s'"
3277,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
3278,"b'calDamage"":121,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""n'"
3279,"b'ame"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":145,""type"":""OTHER""},{""basic"":fals'"
3280,"b'e,""magicDamage"":265,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""t'"
3281,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3282,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":640,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellN'"
3283,"b'ame"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Nidalee"",""participantId""'"
