,0
1816,"b'bilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusM'"
1817,"b'agicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":1117,""healthMax"":2109,""healthRegen"":180,""lifesteal"":0,""magicPe'"
1818,"b'n"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":861,""powerReg'"
1819,"b'en"":26,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":16005,""magicDamageDoneToChampions"":3646,""magicDamageTak'"
1820,"b'en"":4466,""physicalDamageDone"":25757,""physicalDamageDoneToChampions"":3719,""physicalDamageTaken"":5118,""totalDamageDone"":48374,""tot'"
1821,"b'alDamageDoneToChampions"":7649,""totalDamageTaken"":9599,""trueDamageDone"":6611,""trueDamageDoneToChampions"":283,""trueDamageTaken"":13'"
1822,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":95,""participantId"":1,""position"":{""x"":4355,""y"":12654},""tim'"
1823,"b'eEnemySpentControlled"":201715,""totalGold"":5869,""xp"":6646},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":129,""a'"
1824,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1825,"b'n"":24,""cooldownReduction"":0,""health"":942,""healthMax"":1938,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1826,"b'Resist"":98,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":135,""spellVamp"":0},""current'"
1827,"b'Gold"":1130,""damageStats"":{""magicDamageDone"":18816,""magicDamageDoneToChampions"":1881,""magicDamageTaken"":1080,""physicalDamageDone""'"
1828,"b':29172,""physicalDamageDoneToChampions"":2711,""physicalDamageTaken"":10724,""totalDamageDone"":67764,""totalDamageDoneToChampions"":470'"
1829,"b'0,""totalDamageTaken"":11887,""trueDamageDone"":19775,""trueDamageDoneToChampions"":107,""trueDamageTaken"":82},""goldPerSecond"":0,""jungl'"
1830,"b'eMinionsKilled"":70,""level"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":10923,""y"":4677},""timeEnemySpentControlled"":174'"
1831,"b'053,""totalGold"":5560,""xp"":4720},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent'"
1832,"b'"":0,""attackDamage"":125,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":'"
1833,"b'0,""health"":1051,""healthMax"":1486,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed'"
1834,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":628,""damageStats""'"
1835,"b':{""magicDamageDone"":2159,""magicDamageDoneToChampions"":607,""magicDamageTaken"":2726,""physicalDamageDone"":28583,""physicalDamageDone'"
1836,"b'ToChampions"":4903,""physicalDamageTaken"":4341,""totalDamageDone"":30742,""totalDamageDoneToChampions"":5511,""totalDamageTaken"":7068,""'"
1837,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1838,"b'sKilled"":85,""participantId"":3,""position"":{""x"":12363,""y"":3274},""timeEnemySpentControlled"":38692,""totalGold"":5588,""xp"":5373},""4"":{'"
1839,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":'"
1840,"b'186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1356,""healthMax"":1356,""heal'"
1841,"b'thRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
1842,"b'ower"":440,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":7922,""magicDamageDone'"
1843,"b'ToChampions"":1485,""magicDamageTaken"":806,""physicalDamageDone"":17595,""physicalDamageDoneToChampions"":1912,""physicalDamageTaken"":3'"
1844,"b'611,""totalDamageDone"":29232,""totalDamageDoneToChampions"":3523,""totalDamageTaken"":4417,""trueDamageDone"":3714,""trueDamageDoneToCha'"
1845,"b'mpions"":125,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":4,""posit'"
1846,"b'ion"":{""x"":6557,""y"":6565},""timeEnemySpentControlled"":39230,""totalGold"":4942,""xp"":4314},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
1847,"b'ilityPower"":20,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMa'"
1848,"b'gicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen""'"
1849,"b':0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen'"
1850,"b'"":19,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":3281,""magicDamageDoneToChampions"":1705,""magicDamageTaken""'"
1851,"b':353,""physicalDamageDone"":2677,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":4253,""totalDamageDone"":8615,""totalDamag'"
1852,"b'eDoneToChampions"":2609,""totalDamageTaken"":4607,""trueDamageDone"":2656,""trueDamageDoneToChampions"":380,""trueDamageTaken"":0},""goldP'"
1853,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":4610,""y"":4116},""timeEnemySpe'"
1854,"b'ntControlled"":39545,""totalGold"":3511,""xp"":3545},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":71,""armorPen"":0'"
1855,"b',""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1856,"b'downReduction"":0,""health"":664,""healthMax"":1369,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,'"
1857,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":983,""powerMax"":1341,""powerRegen"":21,""spellVamp"":0},""currentGold"":542,""'"
1858,"b'damageStats"":{""magicDamageDone"":27872,""magicDamageDoneToChampions"":4503,""magicDamageTaken"":2741,""physicalDamageDone"":4001,""physi'"
1859,"b'calDamageDoneToChampions"":1038,""physicalDamageTaken"":4850,""totalDamageDone"":31874,""totalDamageDoneToChampions"":5542,""totalDamage'"
1860,"b'Taken"":7808,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1861,"b'evel"":8,""minionsKilled"":62,""participantId"":6,""position"":{""x"":4681,""y"":13189},""timeEnemySpentControlled"":211101,""totalGold"":3162,'"
1862,"b'""xp"":4263},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
1863,"b'7,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1338,""healt'"
1864,"b'hMax"":1467,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""ph'"
1865,"b'ysicalVamp"":0,""power"":1062,""powerMax"":1256,""powerRegen"":26,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":181'"
1866,"b'08,""magicDamageDoneToChampions"":2672,""magicDamageTaken"":640,""physicalDamageDone"":7132,""physicalDamageDoneToChampions"":802,""physi'"
1867,"b'calDamageTaken"":4214,""totalDamageDone"":26936,""totalDamageDoneToChampions"":3475,""totalDamageTaken"":4855,""trueDamageDone"":1695,""tr'"
1868,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":72,""particip'"
1869,"b'antId"":7,""position"":{""x"":3868,""y"":11170},""timeEnemySpentControlled"":77895,""totalGold"":3264,""xp"":5103},""8"":{""championStats"":{""abi'"
1870,"b'lityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":130,""bonusArmorPenPer'"
1871,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1552,""healthRegen"":24,""lifesteal""'"
1872,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":515,""powerMax"":59'"
1873,"b'1,""powerRegen"":40,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":3445,""magicDamageDoneToChampions"":405,""magicD'"
1874,"b'amageTaken"":3238,""physicalDamageDone"":47135,""physicalDamageDoneToChampions"":5813,""physicalDamageTaken"":8252,""totalDamageDone"":64'"
1875,"b'026,""totalDamageDoneToChampions"":6315,""totalDamageTaken"":11975,""trueDamageDone"":13445,""trueDamageDoneToChampions"":96,""trueDamage'"
1876,"b'Taken"":484},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":15,""participantId"":8,""position"":{""x"":9054,""y"":2'"
1877,"b'108},""timeEnemySpentControlled"":201201,""totalGold"":5242,""xp"":4529},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1878,"b'r"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1879,"b'cReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent""'"
1880,"b':0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},'"
1881,"b'""currentGold"":76,""damageStats"":{""magicDamageDone"":3542,""magicDamageDoneToChampions"":1202,""magicDamageTaken"":1874,""physicalDamage'"
1882,"b'Done"":30883,""physicalDamageDoneToChampions"":2612,""physicalDamageTaken"":3728,""totalDamageDone"":35905,""totalDamageDoneToChampions""'"
1883,"b':3814,""totalDamageTaken"":5603,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1884,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":9,""position"":{""x"":13462,""y"":7036},""timeEnemySpentControlled"":0,""t'"
1885,"b'otalGold"":4951,""xp"":4122},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""'"
1886,"b'attackDamage"":137,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1887,"b'lth"":827,""healthMax"":1021,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""'"
1888,"b'omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":688,""powerRegen"":44,""spellVamp"":0},""currentGold"":1540,""damageStats"":{""magicD'"
1889,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2149,""physicalDamageDone"":12729,""physicalDamageDoneToChampions"":6'"
1890,"b'362,""physicalDamageTaken"":4079,""totalDamageDone"":12729,""totalDamageDoneToChampions"":6362,""totalDamageTaken"":6423,""trueDamageDone'"
1891,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":4,'"
1892,"b'""participantId"":10,""position"":{""x"":11705,""y"":7451},""timeEnemySpentControlled"":102106,""totalGold"":4205,""xp"":3383}},""timestamp"":72'"
1893,"b'0218},{""events"":[{""itemId"":3134,""participantId"":10,""timestamp"":722693,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":10'"
1894,"b',""timestamp"":722693,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":724762,""type"":""ITEM_PURCHASED""},{""kil'"
1895,"b'lerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":733864,""type"":""TURRET_PLATE_DESTROYED""},{'"
1896,"b'""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":734297,""type"":""TURRET_PLATE_DESTROYE'"
1897,"b'D""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":4358,""y"":11840},""shutdownBo'"
1898,"b'unty"":450,""timestamp"":739129,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participant'"
1899,"b'Id"":6,""physicalDamage"":85,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Ja'"
1900,"b'x"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1901,"b':0,""name"":""Jax"",""participantId"":6,""physicalDamage"":57,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1902,"b'""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":76,""spellName"":""jaxbasicattack"",""spellSlot"":64,""tru'"
1903,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""sp'"
1904,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":236,""s'"
1905,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physica'"
1906,"b'lDamage"":170,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""'"
1907,"b'Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1908,"b'e,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":70,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""t'"
1909,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spel'"
1910,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":257,""spel'"
1911,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDa'"
1912,"b'mage"":186,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Jax'"
1913,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1914,"b'agicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":93,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1915,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1916,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":183,""name"":""Gragas"",""participantId"":6,""physical'"
1917,"b'Damage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""Gragas"",""p'"
1918,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1919,"b'e"":122,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1920,"b'"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":48,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,'"
1921,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spe'"
1922,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""'"
1923,"b'spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""p'"
1924,"b'articipantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1925,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminion'"
1926,"b'siegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""pa'"
1927,"b'rticipantId"":0,""physicalDamage"":70,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
1928,"b'},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":212,""spellName"":""turretbasicattack"",""spellSlo'"
1929,"b't"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":438,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spell'"
1930,"b'Name"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Annie"",""participantId"":7,""ph'"
1931,"b'ysicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""'"
1932,"b'participantId"":7,""physicalDamage"":34,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1933,"b',""magicDamage"":31,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1934,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":7,""physicalDamage"":114,""spellName"":""anniebasicattack2"",""spellSlo'"
1935,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":379,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spell'"
1936,"b'Name"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Annie"",""participantId"":7,""p'"
1937,"b'hysicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna""'"
1938,"b',""participantId"":10,""physicalDamage"":275,""spellName"":""sennar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""crea'"
1939,"b'torId"":5,""timestamp"":742033,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":742901,""type"":""WARD_PLACED""'"
1940,"b',""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":745341,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp'"
1941,"b'"":745341,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":746703,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
1942,"b'_WARD""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""'"
1943,"b'DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":748339,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1052,""participantId"":7,""timesta'"
1944,"b'mp"":749510,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":749510,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1945,"b'""participantId"":5,""timestamp"":749743,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":749743,""type"":""WARD_PLACED"",""wardType"":'"
1946,"b'""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":753248,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":753248,""t'"
1947,"b'ype"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":753583,""type"":""ITEM_DESTROYED""},{""ite'"
1948,"b'mId"":3364,""participantId"":7,""timestamp"":753583,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":754184,""type"":""'"
1949,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":755152,""type"":""SKILL_LEVEL_UP""},{""level"":9,""parti'"
1950,"b'cipantId"":2,""timestamp"":755685,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":20'"
1951,"b'0,""timestamp"":756418,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":756751,""type"":""ITEM_DESTROYED'"
1952,"b'""},{""itemId"":3067,""participantId"":1,""timestamp"":756751,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":757'"
1953,"b'215,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":757249,""type"":""SKILL_LEVEL_UP""},{""it'"
1954,"b'emId"":2055,""participantId"":1,""timestamp"":758013,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":766578,""ty'"
1955,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":766578,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""particip'"
1956,"b'antId"":6,""timestamp"":767081,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":5,""killerId""'"
1957,"b':3,""position"":{""x"":13878,""y"":4024},""shutdownBounty"":0,""timestamp"":767813,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1958,"b'lse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":49,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type'"
1959,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":150,""spellName"":"""",""spellSlot"":63,""tr'"
1960,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""ka'"
1961,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physic'"
1962,"b'alDamage"":150,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1963,"b':""Kaisa"",""participantId"":3,""physicalDamage"":86,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
1964,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":86,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueD'"
1965,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":86,""spellName"":""kaisaba'"
1966,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physi'"
1967,"b'calDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1968,"b'ipantId"":3,""physicalDamage"":109,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1969,"b'ic"":false,""magicDamage"":150,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDama'"
1970,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":253,""spellName"":""sejuan'"
1971,"b'iw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Sejuani"",""participantId"":2,""physicalDam'"
1972,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantI'"
1973,"b'd"":2,""physicalDamage"":61,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1974,"b'age"":58,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1975,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":20,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""'"
1976,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":101,""spellName"":"""",""spellSlot"":0'"
1977,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":18,""spellName"":'"
1978,"b'"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Viego"",""participantId"":3,""physicalDamag'"
