,0
1834,"b'eEnemySpentControlled"":29393,""totalGold"":5388,""xp"":5716},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""a'"
1835,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1836,"b'n"":5,""cooldownReduction"":0,""health"":1716,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1837,"b'Resist"":49,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentG'"
1838,"b'old"":218,""damageStats"":{""magicDamageDone"":2932,""magicDamageDoneToChampions"":941,""magicDamageTaken"":3401,""physicalDamageDone"":232'"
1839,"b'7,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":2942,""totalDamageDone"":10236,""totalDamageDoneToChampions"":1384,""tota'"
1840,"b'lDamageTaken"":6498,""trueDamageDone"":4976,""trueDamageDoneToChampions"":194,""trueDamageTaken"":154},""goldPerSecond"":30,""jungleMinion'"
1841,"b'sKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":9655,""y"":10239},""timeEnemySpentControlled"":70075,""tot'"
1842,"b'alGold"":3228,""xp"":3799}},""timestamp"":960249},{""events"":[{""creatorId"":5,""timestamp"":961583,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1843,"b'_WARD""},{""level"":12,""participantId"":6,""timestamp"":971644,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
1844,"b'"":2,""timestamp"":972879,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":973883,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1845,"b'{""itemId"":1036,""participantId"":7,""timestamp"":975186,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":975186'"
1846,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":975186,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreak'"
1847,"b'Length"":0,""killerId"":8,""position"":{""x"":9492,""y"":845},""shutdownBounty"":0,""timestamp"":978954,""type"":""CHAMPION_KILL"",""victimDamageD'"
1848,"b'ealt"":[{""basic"":false,""magicDamage"":120,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinapassive"",""sp'"
1849,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""physicalDamage"":3'"
1850,"b'3,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Katarina"",""participantId""'"
1851,"b':8,""physicalDamage"":17,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
1852,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionrangedbasicat'"
1853,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
1854,"b':0,""physicalDamage"":64,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1855,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionmeleebasicatta'"
1856,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
1857,"b',""physicalDamage"":156,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
1858,"b'lse,""magicDamage"":194,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1859,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot'"
1860,"b'"":4,""trueDamage"":270,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellN'"
1861,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Fizz"",""participantId"":8,""physicalD'"
1862,"b'amage"":52,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Fizz"",""partic'"
1863,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":441,""nam'"
1864,"b'e"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1865,"b'magicDamage"":68,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1866,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""fizzr"",""spellSl'"
1867,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":8,""physicalDamage"":112,""spellNa'"
1868,"b'me"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Fizz"",""participantI'"
1869,"b'd"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1870,"b'age"":74,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1871,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":8,""physicalDamage"":107,""spellName"":""fizzbasicattack"",""spellSl'"
1872,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":8,""timestamp"":978954,""type"":""LEVEL_UP""},{""level'"
1873,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":979917,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":980848,'"
1874,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":988860,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1875,"b'},{""creatorId"":4,""timestamp"":991253,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp'"
1876,"b'"":991653,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":995215,""type"":""ITEM_PURCHASED""},{""afterId"":0,""bef'"
1877,"b'oreId"":1036,""goldGain"":350,""participantId"":3,""timestamp"":998077,""type"":""ITEM_UNDO""},{""itemId"":1033,""participantId"":3,""timestamp""'"
1878,"b':998711,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":1001749,""type"":""ITEM_DESTROYED""},{""killerId"":7,""ti'"
1879,"b'mestamp"":1003683,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":8,""participantId"":10,""timestamp"":1004752,""type"":""LEVEL_U'"
1880,"b'P""},{""level"":10,""participantId"":9,""timestamp"":1005252,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
1881,"b'2,""timestamp"":1005822,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1006352,""type"":""LEVEL_UP""},{""bounty"":0,'"
1882,"b'""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4617,""y"":9980},""timestamp"":1006352,""type"":""ELITE_MONS'"
1883,"b'TER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1006819,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""'"
1884,"b'timestamp"":1007951,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":2,""timestamp"":1008018,""type"":""IT'"
1885,"b'EM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1010187,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
1886,"b'55,""participantId"":8,""timestamp"":1011585,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1011585,""type"":""WARD_PLACED"",""wardT'"
1887,"b'ype"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1011618,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participa'"
1888,"b'ntId"":8,""timestamp"":1012953,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":1012953,""type"":""ITEM_PURCHASED'"
1889,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":1015085,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1015085,""type"":""WA'"
1890,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":3,""timestamp"":1016085,""type"":""LEVEL_UP""},{""itemId"":6670,""parti'"
1891,"b'cipantId"":9,""timestamp"":1016318,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1016318,""type"":""ITEM_DESTR'"
1892,"b'OYED""},{""itemId"":1043,""participantId"":9,""timestamp"":1016318,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp'"
1893,"b'"":1016318,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":8,""timestamp"":1017284,""type"":""ITEM_PURCHASED""},{""itemId"":1018,'"
1894,"b'""participantId"":9,""timestamp"":1017486,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":1017652,""type"":""ITEM'"
1895,"b'_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":1017953,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":9,""tim'"
1896,"b'estamp"":1017953,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":9,""timestamp"":1018087,""type"":""ITEM_DESTROYED""},{""itemId""'"
1897,"b':3363,""participantId"":9,""timestamp"":1018087,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":1018087,""type""'"
1898,"b':""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorP'"
1899,"b'enPercent"":0,""attackDamage"":160,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownRe'"
1900,"b'duction"":0,""health"":1637,""healthMax"":2046,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""move'"
1901,"b'mentSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":875,""powerRegen"":27,""spellVamp"":0},""currentGold"":759,""damage'"
1902,"b'Stats"":{""magicDamageDone"":15485,""magicDamageDoneToChampions"":1633,""magicDamageTaken"":4582,""physicalDamageDone"":40656,""physicalDa'"
1903,"b'mageDoneToChampions"":1939,""physicalDamageTaken"":2337,""totalDamageDone"":59487,""totalDamageDoneToChampions"":3672,""totalDamageTaken'"
1904,"b'"":6920,""trueDamageDone"":3345,""trueDamageDoneToChampions"":100,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
1905,"b'el"":11,""minionsKilled"":145,""participantId"":1,""position"":{""x"":3286,""y"":13060},""timeEnemySpentControlled"":79104,""totalGold"":6164,""'"
1906,"b'xp"":8389},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187'"
1907,"b',""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2077,""healt'"
1908,"b'hMax"":2128,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":400,""omnivamp"":8,""ph'"
1909,"b'ysicalVamp"":0,""power"":158,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1133,""damageStats"":{""magicDamageDone"":232'"
1910,"b'44,""magicDamageDoneToChampions"":805,""magicDamageTaken"":2695,""physicalDamageDone"":85796,""physicalDamageDoneToChampions"":5061,""phy'"
1911,"b'sicalDamageTaken"":12687,""totalDamageDone"":139739,""totalDamageDoneToChampions"":6268,""totalDamageTaken"":15682,""trueDamageDone"":306'"
1912,"b'98,""trueDamageDoneToChampions"":401,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":12,""minionsKilled""'"
1913,"b':8,""participantId"":2,""position"":{""x"":4389,""y"":12650},""timeEnemySpentControlled"":359401,""totalGold"":7508,""xp"":8736},""3"":{""champio'"
1914,"b'nStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":124,""bo'"
1915,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":2039,""healthMax"":2039,""healthRege'"
1916,"b'n"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
1917,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":36687,""magicDamageDoneToChampio'"
1918,"b'ns"":3577,""magicDamageTaken"":5315,""physicalDamageDone"":16765,""physicalDamageDoneToChampions"":2461,""physicalDamageTaken"":4010,""tot'"
1919,"b'alDamageDone"":53452,""totalDamageDoneToChampions"":6038,""totalDamageTaken"":10252,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1920,"b'""trueDamageTaken"":926},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":3,""position"":{""x'"
1921,"b'"":10866,""y"":1657},""timeEnemySpentControlled"":12294,""totalGold"":6202,""xp"":7547},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1922,"b'wer"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1923,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1518,""healthMax"":1518,""healthRegen"":168,""lifesteal"":3,""magicPen"":0,""mag'"
1924,"b'icPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":666,""powerRegen"":27,""s'"
1925,"b'pellVamp"":0},""currentGold"":1140,""damageStats"":{""magicDamageDone"":2121,""magicDamageDoneToChampions"":281,""magicDamageTaken"":20,""ph'"
1926,"b'ysicalDamageDone"":86365,""physicalDamageDoneToChampions"":6879,""physicalDamageTaken"":2488,""totalDamageDone"":88786,""totalDamageDone'"
1927,"b'ToChampions"":7227,""totalDamageTaken"":2508,""trueDamageDone"":300,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecon'"
1928,"b'd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":156,""participantId"":4,""position"":{""x"":6939,""y"":7958},""timeEnemySpentCont'"
1929,"b'rolled"":22698,""totalGold"":8170,""xp"":7733},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":48,""armorPen"":0,""arm'"
1930,"b'orPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
1931,"b'eduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""mov'"
1932,"b'ementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":851,""powerMax"":851,""powerRegen"":47,""spellVamp"":0},""currentGold"":721,""damag'"
1933,"b'eStats"":{""magicDamageDone"":15099,""magicDamageDoneToChampions"":5826,""magicDamageTaken"":632,""physicalDamageDone"":2410,""physicalDam'"
1934,"b'ageDoneToChampions"":368,""physicalDamageTaken"":2997,""totalDamageDone"":17639,""totalDamageDoneToChampions"":6324,""totalDamageTaken"":'"
1935,"b'3748,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":118},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1936,"b'el"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":8287,""y"":10311},""timeEnemySpentControlled"":41443,""totalGold"":4291,""xp'"
1937,"b'"":3872},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,'"
1938,"b'""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2166,""healthM'"
1939,"b'ax"":2306,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":380,""omnivamp"":0,""phys'"
1940,"b'icalVamp"":0,""power"":619,""powerMax"":838,""powerRegen"":26,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":41645,""'"
1941,"b'magicDamageDoneToChampions"":4793,""magicDamageTaken"":2194,""physicalDamageDone"":13756,""physicalDamageDoneToChampions"":499,""physica'"
1942,"b'lDamageTaken"":3759,""totalDamageDone"":57786,""totalDamageDoneToChampions"":5293,""totalDamageTaken"":6053,""trueDamageDone"":2385,""true'"
1943,"b'DamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":133,""partic'"
1944,"b'ipantId"":6,""position"":{""x"":3652,""y"":13714},""timeEnemySpentControlled"":177146,""totalGold"":5426,""xp"":9097},""7"":{""championStats"":{""'"
1945,"b'abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":118,""bonusArmorPen'"
1946,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1223,""healthMax"":1310,""healthRegen"":25,""lifes'"
1947,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMa'"
1948,"b'x"":596,""powerRegen"":64,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":211,""magicDamageDoneToChampions"":211,""m'"
1949,"b'agicDamageTaken"":3450,""physicalDamageDone"":80794,""physicalDamageDoneToChampions"":3624,""physicalDamageTaken"":12988,""totalDamageDo'"
1950,"b'ne"":100549,""totalDamageDoneToChampions"":4193,""totalDamageTaken"":16815,""trueDamageDone"":19543,""trueDamageDoneToChampions"":356,""tr'"
1951,"b'ueDamageTaken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":85,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":783'"
1952,"b'0,""y"":3623},""timeEnemySpentControlled"":54415,""totalGold"":5524,""xp"":5356},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1953,"b'53,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1954,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1723,""healthMax"":1723,""healthRegen"":29,""lifesteal"":0,""magicPen"":6,""magicPenP'"
1955,"b'ercent"":0,""magicResist"":60,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":1428,""powerMax"":1428,""powerRegen"":27,""spell'"
1956,"b'Vamp"":0},""currentGold"":6,""damageStats"":{""magicDamageDone"":43958,""magicDamageDoneToChampions"":5504,""magicDamageTaken"":3511,""physi'"
1957,"b'calDamageDone"":14244,""physicalDamageDoneToChampions"":2020,""physicalDamageTaken"":5048,""totalDamageDone"":60904,""totalDamageDoneToC'"
1958,"b'hampions"":8319,""totalDamageTaken"":8559,""trueDamageDone"":2702,""trueDamageDoneToChampions"":794,""trueDamageTaken"":0},""goldPerSecond'"
1959,"b'"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":8,""position"":{""x"":13183,""y"":12505},""timeEnemySpentCon'"
1960,"b'trolled"":112378,""totalGold"":6401,""xp"":9288},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""arm'"
1961,"b'orPenPercent"":0,""attackDamage"":151,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1962,"b'Reduction"":0,""health"":1484,""healthMax"":1484,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
1963,"b'vementSpeed"":514,""omnivamp"":2,""physicalVamp"":0,""power"":631,""powerMax"":647,""powerRegen"":28,""spellVamp"":0},""currentGold"":69,""damag'"
1964,"b'eStats"":{""magicDamageDone"":1398,""magicDamageDoneToChampions"":123,""magicDamageTaken"":1888,""physicalDamageDone"":56025,""physicalDam'"
1965,"b'ageDoneToChampions"":2623,""physicalDamageTaken"":5672,""totalDamageDone"":57424,""totalDamageDoneToChampions"":2747,""totalDamageTaken""'"
1966,"b':7561,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10'"
1967,"b',""minionsKilled"":140,""participantId"":9,""position"":{""x"":12856,""y"":13214},""timeEnemySpentControlled"":29393,""totalGold"":5789,""xp"":6'"
1968,"b'159},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""at'"
1969,"b'tackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1828,""healthMax""'"
1970,"b':1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":355,""omnivamp"":0,""physica'"
1971,"b'lVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":2932,""magi'"
1972,"b'cDamageDoneToChampions"":941,""magicDamageTaken"":3500,""physicalDamageDone"":2565,""physicalDamageDoneToChampions"":248,""physicalDamag'"
1973,"b'eTaken"":3962,""totalDamageDone"":11369,""totalDamageDoneToChampions"":1384,""totalDamageTaken"":7684,""trueDamageDone"":5871,""trueDamage'"
1974,"b'DoneToChampions"":194,""trueDamageTaken"":221},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participant'"
1975,"b'Id"":10,""position"":{""x"":9947,""y"":9848},""timeEnemySpentControlled"":70075,""totalGold"":3431,""xp"":4251}},""timestamp"":1020281},{""event'"
1976,"b's"":[{""killerId"":5,""timestamp"":1020582,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
1977,"b'killSlot"":4,""timestamp"":1022617,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDIN'"
1978,"b'G"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1029678,""towerType"":""OUTER_TURRET'"
1979,"b'"",""type"":""BUILDING_KILL""},{""itemId"":2010,""participantId"":6,""timestamp"":1029844,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timesta'"
1980,"b'mp"":1031010,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":1034542,""type"":""ITEM_DEST'"
1981,"b'ROYED""},{""creatorId"":8,""timestamp"":1035278,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":1,""timest'"
1982,"b'amp"":1037076,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":1037242,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":0,'"
1983,"b'""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1041'"
1984,"b'145,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":1043114,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1985,"b'W_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":1050222,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1050222,""ty'"
1986,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":5,""timestamp"":1051089,""type"":""LEVEL_UP""},{""assistingPart'"
1987,"b'icipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":864,""y"":9798},""shutdownBounty"":250,""timestamp"":10'"
1988,"b'52356,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDama'"
1989,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":92,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
1990,"b'"":6,""physicalDamage"":68,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1991,"b'e"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":223,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1992,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":72,""spellName"":""leesinbasicattack3"",""spel'"
1993,"b'lSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""sp'"
1994,"b'ellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""'"
1995,"b'LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1996,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":134,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":'"
