,0
1521,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
1522,"b':0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1'"
1523,"b'0},{""itemId"":3067,""participantId"":6,""timestamp"":586097,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":6,""timestamp"":586'"
1524,"b'097,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":6,""timestamp"":586097,""type"":""ITEM_PURCHASED""},{""level"":7,""participan'"
1525,"b'tId"":9,""timestamp"":586461,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":586629,""type"":""ITEM_DESTROYED""},{""item'"
1526,"b'Id"":1043,""participantId"":4,""timestamp"":586629,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":586629,""type'"
1527,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":587499,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1528,"b'"":1001,""participantId"":6,""timestamp"":587532,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y'"
1529,"b'"":6396},""teamId"":100,""timestamp"":588195,""type"":""TURRET_PLATE_DESTROYED""},{""afterId"":0,""beforeId"":6672,""goldGain"":1950,""participa'"
1530,"b'ntId"":4,""timestamp"":589957,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":8,""timestamp"":592053,""type"":""ITEM_DESTROYED""},{""cr'"
1531,"b'eatorId"":8,""timestamp"":592053,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":59345'"
1532,"b'4,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":593454,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""par'"
1533,"b'ticipantId"":4,""timestamp"":593553,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":593553,""type"":""ITEM_DESTR'"
1534,"b'OYED""},{""itemId"":6672,""participantId"":4,""timestamp"":593553,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp""'"
1535,"b':594189,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":594658,""type"":""ITEM_PURCHASED""},{""killerId"":8,""tim'"
1536,"b'estamp"":596994,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":10,""timestamp"":597796,""type"":""ITEM_P'"
1537,"b'URCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":597830,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timest'"
1538,"b'amp"":597830,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":597830,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1539,"b',""participantId"":5,""timestamp"":599337,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
1540,"b'lityPower"":88,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMag'"
1541,"b'icPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1589,""healthMax"":1589,""healthRegen"":24,""lifesteal"":0,""magicPen"":'"
1542,"b'0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":548,""powerRegen""'"
1543,"b':20,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":26102,""magicDamageDoneToChampions"":4513,""magicDamageTaken""'"
1544,"b':2177,""physicalDamageDone"":1439,""physicalDamageDoneToChampions"":515,""physicalDamageTaken"":3821,""totalDamageDone"":27731,""totalDam'"
1545,"b'ageDoneToChampions"":5218,""totalDamageTaken"":6246,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTaken"":247},""go'"
1546,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":1,""position"":{""x"":2362,""y"":12572},""timeEnemy'"
1547,"b'SpentControlled"":21828,""totalGold"":3974,""xp"":3413},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen""'"
1548,"b':0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1549,"b'ooldownReduction"":0,""health"":882,""healthMax"":1115,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1550,"b'40,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":416,""powerRegen"":46,""spellVamp"":0},""currentGold"":486'"
1551,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1917,""physicalDamageDone"":34944,""physicalD'"
1552,"b'amageDoneToChampions"":2239,""physicalDamageTaken"":6916,""totalDamageDone"":50105,""totalDamageDoneToChampions"":3209,""totalDamageTake'"
1553,"b'n"":8999,""trueDamageDone"":15160,""trueDamageDoneToChampions"":969,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":52'"
1554,"b',""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3118,""y"":7424},""timeEnemySpentControlled"":98309,""totalGold"":3641,'"
1555,"b'""xp"":3076},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":14'"
1556,"b'3,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1118,""healt'"
1557,"b'hMax"":1118,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""ph'"
1558,"b'ysicalVamp"":0,""power"":896,""powerMax"":1058,""powerRegen"":19,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":1994'"
1559,"b',""magicDamageDoneToChampions"":753,""magicDamageTaken"":3093,""physicalDamageDone"":22244,""physicalDamageDoneToChampions"":3554,""physi'"
1560,"b'calDamageTaken"":1739,""totalDamageDone"":24422,""totalDamageDoneToChampions"":4491,""totalDamageTaken"":4863,""trueDamageDone"":183,""tru'"
1561,"b'eDamageDoneToChampions"":183,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""partic'"
1562,"b'ipantId"":3,""position"":{""x"":7714,""y"":5615},""timeEnemySpentControlled"":45397,""totalGold"":3167,""xp"":3819},""4"":{""championStats"":{""ab'"
1563,"b'ilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":148,""bonusArmorPenPe'"
1564,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthRegen"":10,""lifesteal'"
1565,"b'"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":5'"
1566,"b'13,""powerRegen"":16,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":2142,""magicDamageDoneToChampions"":274,""magi'"
1567,"b'cDamageTaken"":1694,""physicalDamageDone"":18881,""physicalDamageDoneToChampions"":3453,""physicalDamageTaken"":2362,""totalDamageDone"":'"
1568,"b'21030,""totalDamageDoneToChampions"":3733,""totalDamageTaken"":4067,""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageTake'"
1569,"b'n"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":4,""position"":{""x"":4051,""y"":705},""t'"
1570,"b'imeEnemySpentControlled"":44253,""totalGold"":4737,""xp"":3009},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":89,""a'"
1571,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1572,"b'n"":33,""cooldownReduction"":0,""health"":1221,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1573,"b'cResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""current'"
1574,"b'Gold"":234,""damageStats"":{""magicDamageDone"":2773,""magicDamageDoneToChampions"":1314,""magicDamageTaken"":2062,""physicalDamageDone"":2'"
1575,"b'393,""physicalDamageDoneToChampions"":710,""physicalDamageTaken"":2540,""totalDamageDone"":7489,""totalDamageDoneToChampions"":2364,""tot'"
1576,"b'alDamageTaken"":4658,""trueDamageDone"":2321,""trueDamageDoneToChampions"":340,""trueDamageTaken"":55},""goldPerSecond"":20,""jungleMinion'"
1577,"b'sKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":1502,""y"":595},""timeEnemySpentControlled"":62694,""totalG'"
1578,"b'old"":3164,""xp"":2726},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""atta'"
1579,"b'ckDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1580,"b'1685,""healthMax"":1685,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omn'"
1581,"b'ivamp"":0,""physicalVamp"":0,""power"":1095,""powerMax"":1616,""powerRegen"":21,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDam'"
1582,"b'ageDone"":27308,""magicDamageDoneToChampions"":2848,""magicDamageTaken"":3412,""physicalDamageDone"":6974,""physicalDamageDoneToChampion'"
1583,"b's"":1002,""physicalDamageTaken"":3035,""totalDamageDone"":34440,""totalDamageDoneToChampions"":3884,""totalDamageTaken"":6976,""trueDamage'"
1584,"b'Done"":156,""trueDamageDoneToChampions"":33,""trueDamageTaken"":528},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
1585,"b'ed"":76,""participantId"":6,""position"":{""x"":9132,""y"":13729},""timeEnemySpentControlled"":162130,""totalGold"":4208,""xp"":4857},""7"":{""cha'"
1586,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":205,'"
1587,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1417,""healthMax"":1417,""healthRe'"
1588,"b'gen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power'"
1589,"b'"":130,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":3486,""magicDamageDoneToCha'"
1590,"b'mpions"":876,""magicDamageTaken"":1809,""physicalDamageDone"":39372,""physicalDamageDoneToChampions"":4469,""physicalDamageTaken"":5800,""'"
1591,"b'totalDamageDone"":54788,""totalDamageDoneToChampions"":5734,""totalDamageTaken"":8339,""trueDamageDone"":11929,""trueDamageDoneToChampio'"
1592,"b'ns"":387,""trueDamageTaken"":730},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":0,""participantId"":7,""positio'"
1593,"b'n"":{""x"":11022,""y"":4040},""timeEnemySpentControlled"":98334,""totalGold"":5577,""xp"":3844},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
1594,"b'lityPower"":84,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMag'"
1595,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1319,""healthMax"":1525,""healthRegen"":20,""lifesteal"":0,""magicPen"":0'"
1596,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1318,""powerMax"":1318,""powerRegen'"
1597,"b'"":20,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":22722,""magicDamageDoneToChampions"":4170,""magicDamageTaken'"
1598,"b'"":1001,""physicalDamageDone"":6019,""physicalDamageDoneToChampions"":1120,""physicalDamageTaken"":3704,""totalDamageDone"":28742,""totalD'"
1599,"b'amageDoneToChampions"":5290,""totalDamageTaken"":4997,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":290},""gold'"
1600,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":8,""position"":{""x"":7457,""y"":7406},""timeEnemySpe'"
1601,"b'ntControlled"":202996,""totalGold"":4564,""xp"":4150},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0'"
1602,"b',""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1603,"b'ldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1604,"b'6,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":490,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""currentGold"":216,'"
1605,"b'""damageStats"":{""magicDamageDone"":3384,""magicDamageDoneToChampions"":1422,""magicDamageTaken"":192,""physicalDamageDone"":19045,""physi'"
1606,"b'calDamageDoneToChampions"":2113,""physicalDamageTaken"":2751,""totalDamageDone"":24167,""totalDamageDoneToChampions"":3559,""totalDamage'"
1607,"b'Taken"":2946,""trueDamageDone"":1736,""trueDamageDoneToChampions"":23,""trueDamageTaken"":2},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1608,"b'""level"":7,""minionsKilled"":78,""participantId"":9,""position"":{""x"":11897,""y"":1886},""timeEnemySpentControlled"":51388,""totalGold"":4666'"
1609,"b',""xp"":3369},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1610,"b':75,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""hea'"
1611,"b'lthMax"":1363,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":680,""omnivamp"":0,""'"
1612,"b'physicalVamp"":0,""power"":532,""powerMax"":545,""powerRegen"":23,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":178'"
1613,"b'9,""magicDamageDoneToChampions"":1164,""magicDamageTaken"":784,""physicalDamageDone"":2893,""physicalDamageDoneToChampions"":812,""physic'"
1614,"b'alDamageTaken"":2347,""totalDamageDone"":8434,""totalDamageDoneToChampions"":2043,""totalDamageTaken"":3268,""trueDamageDone"":3750,""true'"
1615,"b'DamageDoneToChampions"":66,""trueDamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""partic'"
1616,"b'ipantId"":10,""position"":{""x"":13942,""y"":12880},""timeEnemySpentControlled"":41910,""totalGold"":3035,""xp"":2873}},""timestamp"":600137},{'"
1617,"b'""events"":[{""level"":7,""participantId"":2,""timestamp"":604373,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
1618,"b't"":1,""timestamp"":605078,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":615456,""type"":""LEVEL_UP""},{""levelUpTyp'"
1619,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":616485,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""pos'"
1620,"b'ition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":617717,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":2,'"
1621,"b'""killerId"":7,""position"":{""x"":8715,""y"":812},""shutdownBounty"":0,""timestamp"":618051,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1622,"b'asic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":205,""spellName"":""apheliosw"",""spellSlot"":1,""true'"
1623,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDam'"
1624,"b'age"":147,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1625,"b'Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""O'"
1626,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":348,""spellName"":""belvethq"",""spellSlot""'"
1627,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":49,""spellNa'"
1628,"b'me"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""p'"
1629,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""p'"
1630,"b'articipantId"":7,""physicalDamage"":179,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1631,"b'""name"":""Belveth"",""participantId"":7,""physicalDamage"":161,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
1632,"b'THER""}],""victimId"":4},{""level"":9,""participantId"":6,""timestamp"":622957,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""times'"
1633,"b'tamp"":623324,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":623324,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelU'"
1634,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":625196,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":627593,""'"
1635,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":628026,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1636,"b',{""killerId"":3,""timestamp"":628425,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{'"
1637,"b'""x"":10504,""y"":1029},""teamId"":100,""timestamp"":628825,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":629354,""type"":""W'"
1638,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":1,""timestamp"":629420,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1639,"b'AL"",""participantId"":1,""skillSlot"":3,""timestamp"":630353,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":630'"
1640,"b'920,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":88'"
1641,"b'22,""y"":1424},""shutdownBounty"":0,""timestamp"":634948,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":34,""'"
1642,"b'name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1643,"b'R""},{""basic"":false,""magicDamage"":47,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1644,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":22,""spellName"":""naut'"
1645,"b'ilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Nautilus"",""participantId'"
1646,"b'"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1647,"b'"":14,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""typ'"
1648,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusanchord'"
1649,"b'rag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""participantId"":9,""physicalD'"
1650,"b'amage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1651,"b'Nautilus"",""participantId"":9,""physicalDamage"":76,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1652,"b'sic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":'"
1653,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellN'"
1654,"b'ame"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
1655,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1656,"b'lse,""magicDamage"":31,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":'"
1657,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":117,""spellName"":""kaisaq"",""spe'"
1658,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":222,""s'"
1659,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
1660,"b'calDamage"":71,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1661,"b'isa"",""participantId"":9,""physicalDamage"":137,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1662,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":69,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDama'"
1663,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spell'"
1664,"b'Slot"":3,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""sp'"
1665,"b'ellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Belveth"",""participantId'"
1666,"b'"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1667,"b':""Belveth"",""participantId"":7,""physicalDamage"":176,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1668,"b'gicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":102,""spellName"":""belvethcritattack2"",""spellSlot"":50,""trueDamage'"
1669,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":110,""spellName"":""belvethba'"
1670,"b'sicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""phy'"
1671,"b'sicalDamage"":210,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belve'"
1672,"b'th"",""participantId"":7,""physicalDamage"":109,""spellName"":""belvethcritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1673,"b'"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDa'"
1674,"b'mage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2010,""participantId"":9,""timestamp"":636622,""type"":""ITEM_DESTROYED""},{""assistingP'"
1675,"b'articipantIds"":[7,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8665,""y"":1319},""shutdownBounty"":0,""timestam'"
1676,"b'p"":637234,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":9,""physica'"
1677,"b'lDamage"":78,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1678,"b'"":""MasterYi"",""participantId"":9,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":43,""type"":""OTHER""},{""basic""'"
1679,"b':true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":9,""physicalDamage"":78,""spellName"":""masteryibasicattack2"",""spellSlot"":65,'"
1680,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":73,""spellName'"
1681,"b'"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":41,'"
1682,"b'""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1683,"b'},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":91,""spellName"":""powerfist"",""spellSlot"":'"
1684,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":49,""spell'"
